
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0035250000000000004, -2.2472748600000001E-07, -2.824856281280518, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.74561273E-07, -2.765074729919434, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8863095700000004E-07, -2.7056488990783691, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.44914105E-07, -2.6456489562988281, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6612440300000004E-07, -2.5853433609008794, 0.003565, 0.003565
DataValue, 0.003575, -3.02998416E-07, -2.5256166458129883, 0.003575, 0.003575
DataValue, 0.003585, -2.48320106E-07, -2.465584516525269, 0.003585, 0.003585
DataValue, 0.003595, -2.7613992900000004E-07, -2.4052729606628422, 0.003595, 0.003595
DataValue, 0.003605, -3.01789726E-07, -2.3457458019256592, 0.003605, 0.003605
DataValue, 0.003615, -2.81641661E-07, -2.286223411560059, 0.003615, 0.003615
DataValue, 0.003625, -2.5034856300000004E-07, -2.2258508205413823, 0.003625, 0.003625
DataValue, 0.003635, -3.00653937E-07, -2.1658694744110112, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7768700800000005E-07, -2.1064624786376953, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.54671761E-07, -2.04628586769104, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.13014624E-07, -1.9858888387680052, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.98524554E-07, -1.9262560606002812, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.58632724E-07, -1.8665546178817751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9158221100000005E-07, -1.8061773777008061, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.00700179E-07, -1.7461377382278442, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.55895173E-07, -1.6862908601760862, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9126411500000003E-07, -1.6261769533157351, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1777995E-07, -1.56599485874176, 0.003735, 0.003735
DataValue, 0.003745, -2.66855892E-07, -1.5063658952713011, 0.003745, 0.003745
DataValue, 0.003755, -2.7157989300000004E-07, -1.4464172124862671, 0.003755, 0.003755
DataValue, 0.003765, -3.0013473000000003E-07, -1.3859230279922492, 0.003765, 0.003765
DataValue, 0.003775, -2.8023188700000003E-07, -1.3261257410049441, 0.003775, 0.003775
DataValue, 0.003785, -2.57690317E-07, -1.266238331794739, 0.003785, 0.003785
DataValue, 0.003795, -3.3174731600000005E-07, -1.2061036825180052, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.85402223E-07, -1.1463568210601811, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6854945600000004E-07, -1.086711049079895, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8469943900000003E-07, -1.0261610746383671, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.97517687E-07, -0.965816855430603, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6053857000000003E-07, -0.90618449449539207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8978567500000004E-07, -0.845943808555603, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.2448898E-07, -0.785682678222656, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.60118156E-07, -0.725970685482025, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.71826536E-07, -0.66617769002914407, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.06679084E-07, -0.605843007564545, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7079161700000005E-07, -0.5459403991699221, 0.003905, 0.003905
DataValue, 0.003915, -2.7991728800000004E-07, -0.485875517129898, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.23201817E-07, -0.425918370485306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9317695300000005E-07, -0.36584815382957503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.49586236E-07, -0.305998086929321, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.06564857E-07, -0.245963111519813, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0713732700000003E-07, -0.18607430160045602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.5701834300000003E-07, -0.125893160700798, 0.003975, 0.003975
DataValue, 0.003985, -3.0369278600000004E-07, -0.066129371523857, 0.003985, 0.003985
DataValue, 0.003995, -3.2450930100000004E-07, -0.006384962704033, 0.003995, 0.003995
DataValue, 0.004005, -2.63183637E-07, 0.054164592176676005, 0.004005, 0.004005
DataValue, 0.004015, -2.9858972500000004E-07, 0.113893859088421, 0.004015, 0.004015
DataValue, 0.004025, -3.1421979000000005E-07, 0.17343433201313002, 0.004025, 0.004025
DataValue, 0.004035, -2.72972841E-07, 0.234274819493294, 0.004035, 0.004035
DataValue, 0.004045, -3.08873609E-07, 0.29446864128112804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.4664449800000005E-07, 0.35377278923988303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0295214500000005E-07, 0.41369754076004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.85662168E-07, 0.47389099001884505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.3772622000000005E-07, 0.5331479907035831, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0636587700000004E-07, 0.593333303928375, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.05340762E-07, 0.653816342353821, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.58151766E-07, 0.71352940797805808, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.57099339E-07, 0.77328258752822909, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.19660586E-07, 0.83352643251419112, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.44999279E-07, 0.893362402915955, 0.004145, 0.004145
DataValue, 0.004155, -3.68648642E-07, 0.95308184623718306, 0.004155, 0.004155
DataValue, 0.004165, -3.500449E-07, 1.013327479362488, 0.004165, 0.004165
DataValue, 0.004175, -4.0241724300000003E-07, 1.074018239974976, 0.004175, 0.004175
DataValue, 0.004185, -4.2792410700000006E-07, 1.1337710618972781, 0.004185, 0.004185
DataValue, 0.004195, -4.09311241E-07, 1.1934306621551512, 0.004195, 0.004195
DataValue, 0.004205, -4.2307189600000004E-07, 1.2536424398422241, 0.004205, 0.004205
DataValue, 0.004215, -4.99727037E-07, 1.3138365745544431, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.84251132E-07, 1.3736109733581541, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.13337739E-07, 1.4335476160049441, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.96853283E-07, 1.4939312934875491, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.81811037E-07, 1.5538204908370972, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.7561283E-07, 1.6135715246200562, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.20514527E-07, 1.6737897396087651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.2644016900000007E-07, 1.7335602045059202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.87869124E-07, 1.7931816577911381, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.3282340100000008E-07, 1.8534166812896731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.3161752500000006E-07, 1.9136534929275511, 0.004315, 0.004315
DataValue, 0.004325, -5.52172253E-07, 1.9732199907302861, 0.004325, 0.004325
DataValue, 0.004335, -5.5192703000000007E-07, 2.0332655906677251, 0.004335, 0.004335
DataValue, 0.004345, -5.5591812E-07, 2.0935981273651123, 0.004345, 0.004345
DataValue, 0.004355, -4.9121234700000006E-07, 2.1531410217285161, 0.004355, 0.004355
DataValue, 0.004365, -4.93852554E-07, 2.2134206295013432, 0.004365, 0.004365
DataValue, 0.004375, -5.2052604400000007E-07, 2.27366304397583, 0.004375, 0.004375
DataValue, 0.004385, -4.4209187400000003E-07, 2.3331563472747803, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.21761627E-07, 2.39279580116272, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3276091300000005E-07, 2.4529721736907963, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.4419042000000005E-07, 2.5130829811096191, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2916011000000004E-07, 2.5730071067810063, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.69381263E-07, 2.6329045295715332, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7055561900000004E-07, 2.6929678916931152, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2743224100000004E-07, 2.7529699802398682, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.13951534E-07, 2.8128309249877934, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.71144597E-07, 2.8730642795562744, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.52412587E-07, 2.9330127239227304, 0.004485, 0.004485
DataValue, 0.004495, -5.9597880400000008E-07, 2.9927711486816411, 0.004495, 0.004495
DataValue, 0.004505, -1.28090349E-07, 2.9929461479187012, 0.004505, 0.004505
DataValue, 0.004515, -1.1701726000000002E-08, 2.93329930305481, 0.004515, 0.004515
DataValue, 0.004525, 3.3106087000000003E-08, 2.8735461235046391, 0.004525, 0.004525
DataValue, 0.004535, 1.365965E-09, 2.813210248947144, 0.004535, 0.004535
DataValue, 0.004545, 8.8123514000000013E-08, 2.7531831264495854, 0.004545, 0.004545
DataValue, 0.004555, 1.28468699E-07, 2.69366717338562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.0326591800000001E-07, 2.6332502365112314, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.3391859000000002E-07, 2.5734186172485352, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.65979614E-07, 2.514066219329834, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.19464943E-07, 2.45414662361145, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.31079432E-07, 2.3937902450561523, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8325629E-07, 2.3338475227355961, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.87442865E-07, 2.2742667198181152, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.71039929E-07, 2.2141892910003662, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7231657500000001E-07, 2.154166460037231, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.79646392E-07, 2.0946252346038823, 0.004655, 0.004655
DataValue, 0.004665, 1.6075254900000002E-07, 2.0339491367340092, 0.004665, 0.004665
DataValue, 0.004675, 2.2195207800000002E-07, 1.9738142490386961, 0.004675, 0.004675
DataValue, 0.004685, 1.9484204500000002E-07, 1.9145966768264771, 0.004685, 0.004685
DataValue, 0.004695, 1.44131008E-07, 1.854200005531311, 0.004695, 0.004695
DataValue, 0.004705, 1.9206105200000002E-07, 1.7937628030776982, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1899801100000003E-07, 1.7344639301300051, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8910978400000002E-07, 1.6744669675827031, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8630355200000002E-07, 1.613929748535156, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.21158899E-07, 1.5541695356369021, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5907301100000002E-07, 1.4946075677871702, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.74418616E-07, 1.434239387512207, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1907297300000003E-07, 1.3742469549179082, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.08509519E-07, 1.3146276473999021, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.84561671E-07, 1.2542904615402222, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.1213973900000003E-07, 1.1939018964767461, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8522520400000002E-07, 1.1340320110321052, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.58676428E-07, 1.074308037757874, 0.004825, 0.004825
DataValue, 0.004835, 2.1326083300000002E-07, 1.01384449005127, 0.004835, 0.004835
DataValue, 0.004845, 2.0284662100000002E-07, 0.95376688241958607, 0.004845, 0.004845
DataValue, 0.004855, 1.9440412300000002E-07, 0.89415383338928212, 0.004855, 0.004855
DataValue, 0.004865, 2.0239328100000002E-07, 0.83392935991287209, 0.004865, 0.004865
DataValue, 0.004875, 2.09941007E-07, 0.773866534233093, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5305836600000002E-07, 0.71410310268402111, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7011223000000002E-07, 0.654174149036407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1822374700000002E-07, 0.593635857105255, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.1715031600000002E-07, 0.53402704000473, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.86770208E-07, 0.474692285060883, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6369750700000003E-07, 0.41435649991035506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.06449513E-07, 0.354106336832046, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9549648300000002E-07, 0.29484900832176203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0268336700000002E-07, 0.23462666571140303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9862081000000001E-07, 0.17400385439395902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0639906500000002E-07, 0.11446654051542302, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9572630100000002E-07, 0.054755944758654, 0.004995, 0.004995
