
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -6.83780911E-07, 0.286179661750793, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -6.8690963E-07, 0.293623179197311, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -7.02553052E-07, 0.300894677639008, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.8690963E-07, 0.308945626020431, 0.0001375, 0.0001375
DataValue, 0.0001385, -6.8336373700000006E-07, 0.316210061311722, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.1826605100000006E-07, 0.32369223237037703, 0.0001395, 0.0001395
DataValue, 0.0001405, -6.95461381E-07, 0.331090092658997, 0.0001405, 0.0001405
DataValue, 0.0001415, -6.79887421E-07, 0.338456392288208, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -6.9059450400000008E-07, 0.346244007349014, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -7.0366547800000006E-07, 0.353522509336472, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.8677053400000009E-07, 0.361527800559998, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -6.9977198800000009E-07, 0.368441164493561, 0.0001455, 0.0001455
DataValue, 0.0001465, -6.76133027E-07, 0.376018106937408, 0.0001465, 0.0001465
DataValue, 0.0001475, -7.1840509E-07, 0.383672297000885, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.0144062600000006E-07, 0.39128437638282804, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.200737290000001E-07, 0.39913868904113803, 0.0001495, 0.0001495
DataValue, 0.0001505, -6.9247170100000009E-07, 0.40651550889015203, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.14303042E-07, 0.41428908705711404, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -6.99980603E-07, 0.421722084283829, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -7.1506781300000007E-07, 0.42906728386879, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -6.92054584E-07, 0.43668636679649303, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.2779118900000006E-07, 0.444249272346497, 0.0001555, 0.0001555
DataValue, 0.0001565, -7.2473199E-07, 0.45159098505973805, 0.0001565, 0.0001565
DataValue, 0.0001575, -7.016492420000001E-07, 0.45940318703651406, 0.0001575, 0.0001575
DataValue, 0.0001585, -7.0589032900000006E-07, 0.466607958078384, 0.0001585, 0.0001585
DataValue, 0.0001595, -7.13329655E-07, 0.47398826479911804, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.47884314E-07, 0.481660038232803, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -6.7349100200000007E-07, 0.48925805091857905, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.292512120000001E-07, 0.49667698144912703, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -7.25427242E-07, 0.504285514354706, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -7.033874E-07, 0.51136040687561, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -7.3397905E-07, 0.51888817548751809, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.13955387E-07, 0.526394903659821, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.03178785E-07, 0.534136891365051, 0.0001675, 0.0001675
DataValue, 0.0001685, -7.0366547800000006E-07, 0.541506707668304, 0.0001685, 0.0001685
DataValue, 0.0001695, -7.2716545700000006E-07, 0.54878169298172008, 0.0001695, 0.0001695
DataValue, 0.0001705, -7.2480150900000011E-07, 0.556671142578125, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.2494060500000006E-07, 0.56440258026123, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -7.17153625E-07, 0.57180392742157, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.28903615E-07, 0.579366862773895, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.11035284E-07, 0.586943805217743, 0.0001745, 0.0001745
DataValue, 0.0001755, -7.2202044500000008E-07, 0.594801664352417, 0.0001755, 0.0001755
DataValue, 0.0001765, -7.3244945000000009E-07, 0.6020345091819761, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.25427242E-07, 0.609404325485229, 0.0001775, 0.0001775
DataValue, 0.0001785, -7.24036738E-07, 0.617128729820251, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.0999237800000007E-07, 0.62451255321502708, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.4072306700000009E-07, 0.63175946474075306, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -7.3634294000000006E-07, 0.639392554759979, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.12286749E-07, 0.646435856819153, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.46980447E-07, 0.65387588739395108, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.0825422E-07, 0.661551117897034, 0.0001845, 0.0001845
DataValue, 0.0001855, -7.44338479E-07, 0.66902625560760509, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.3822013700000008E-07, 0.67629772424697909, 0.0001865, 0.0001865
DataValue, 0.0001875, -7.2674828300000009E-07, 0.684025645256042, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.56505585E-07, 0.691588580608368, 0.0001885, 0.0001885
DataValue, 0.0001895, -7.3919352400000007E-07, 0.69896185398101807, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -7.20212768E-07, 0.706398367881775, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.4419944000000009E-07, 0.714101731777191, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -7.38637311E-07, 0.721453964710236, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.29807425E-07, 0.72893261909484908, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.6707363000000009E-07, 0.73695898056030307, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.3759440500000007E-07, 0.74450784921646107, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.43434612E-07, 0.751919746398926, 0.0001965, 0.0001965
DataValue, 0.0001975, -7.58939052E-07, 0.759387850761414, 0.0001975, 0.0001975
DataValue, 0.0001985, -7.52403537E-07, 0.7669929265975951, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -7.460766370000001E-07, 0.77456986904144309, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.5636654600000006E-07, 0.78228372335434, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -7.4656333E-07, 0.789713203907013, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.5045682E-07, 0.79720240831375111, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -7.54489349E-07, 0.80451601743698109, 0.0002035, 0.0002035
DataValue, 0.0002045, -7.50804418E-07, 0.81219828128814708, 0.0002045, 0.0002045
DataValue, 0.0002055, -7.5469790800000009E-07, 0.8195996880531311, 0.0002055, 0.0002055
DataValue, 0.0002065, -7.49483434E-07, 0.82688170671463, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.56714201E-07, 0.83419531583786011, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.60955288E-07, 0.8417195677757261, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -7.57061798E-07, 0.84911048412323009, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -7.6206771400000007E-07, 0.85684889554977406, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.5789614600000008E-07, 0.86434161663055409, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.62762966E-07, 0.870945990085602, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.505263400000001E-07, 0.878761649131775, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.5761801100000007E-07, 0.88661950826644909, 0.0002145, 0.0002145
DataValue, 0.0002155, -7.6776888100000007E-07, 0.894150793552399, 0.0002155, 0.0002155
DataValue, 0.0002165, -7.6422304600000009E-07, 0.9014258384704591, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.5594937200000009E-07, 0.90896064043045011, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -7.632496590000001E-07, 0.91637605428695712, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.8111799000000006E-07, 0.92404782772064209, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -7.6206771400000007E-07, 0.93176519870758012, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.80909374E-07, 0.93935972452163707, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.7152333200000009E-07, 0.94718241691589311, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.65404991E-07, 0.954861223697662, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.95509948E-07, 0.96214675903320312, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.8049220100000007E-07, 0.96987468004226707, 0.0002255, 0.0002255
DataValue, 0.0002265, -7.6269344600000007E-07, 0.97750425338745106, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.86332464E-07, 0.98491269350051913, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.84038093E-07, 0.9925984740257261, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.8987830000000011E-07, 1.00008761882782, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.7986646800000006E-07, 1.007071256637573, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.72705278E-07, 1.0148940086364751, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -7.7333101E-07, 1.022453308105469, 0.0002325, 0.0002325
DataValue, 0.0002335, -7.8591529E-07, 1.029510617256165, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.95509948E-07, 1.0371613502502441, 0.0002345, 0.0002345
DataValue, 0.0002355, -7.95509948E-07, 1.0445101261138921, 0.0002355, 0.0002355
DataValue, 0.0002365, -7.9377179000000008E-07, 1.051637649536133, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.8369043900000006E-07, 1.059109210968018, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.09832386E-07, 1.066630005836487, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.9724810600000009E-07, 1.0742210149765021, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.8737537000000009E-07, 1.081847071647644, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -7.99264399E-07, 1.0888973474502561, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.0552177900000008E-07, 1.0967482328414921, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.0239306000000006E-07, 1.1042865514755251, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -7.807008160000001E-07, 1.1115263700485232, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.20261391E-07, 1.1190401315689091, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -7.946756000000001E-07, 1.12663459777832, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -7.914774190000001E-07, 1.134250164031982, 0.0002475, 0.0002475
DataValue, 0.0002485, -8.15881208E-07, 1.1420027017593382, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.1810605900000012E-07, 1.149526953697205, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.092761730000001E-07, 1.1568441390991211, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.15464034E-07, 1.164414048194885, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -8.127524890000001E-07, 1.1720893383026121, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -8.1476878200000006E-07, 1.179624080657959, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.2582346300000009E-07, 1.1869096755981452, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.11709583E-07, 1.1945638656616211, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.2804831400000008E-07, 1.2019687891006472, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.1956608300000006E-07, 1.2095035314559941, 0.0002575, 0.0002575
DataValue, 0.0002585, -8.2686636900000006E-07, 1.2172033786773682, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.24989172E-07, 1.224028944969177, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.2860452700000011E-07, 1.2314549684524541, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.36182949E-07, 1.2388844490051272, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.3381900100000007E-07, 1.246745824813843, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.4744618800000008E-07, 1.2544736862182622, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.2262528200000009E-07, 1.2615591287612922, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.3785158700000009E-07, 1.2692660093307502, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.28535008E-07, 1.2769588232040412, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.5794471300000007E-07, 1.284461975097656, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.635763610000001E-07, 1.2920073270797732, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.4828053600000011E-07, 1.2994754314422612, 0.0002695, 0.0002695
DataValue, 0.0002705, -8.5565034200000009E-07, 1.3072104454040532, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.55163648E-07, 1.3148891925811772, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.7734258600000006E-07, 1.3222589492797852, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -8.45986165E-07, 1.3297656774520872, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.62811589E-07, 1.33752167224884, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.4828053600000011E-07, 1.34505307674408, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.5697132600000008E-07, 1.3523596525192261, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.68165102E-07, 1.3596451282501221, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.7449200200000005E-07, 1.3665865659713752, 0.0002785, 0.0002785
DataValue, 0.0002795, -8.6774792900000008E-07, 1.3743075132370002, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.71015686E-07, 1.3820248842239382, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.70111819E-07, 1.3896439075469971, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.5342549000000009E-07, 1.397252559661865, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.82487541E-07, 1.4045871496200562, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.8749345700000006E-07, 1.4120131731033332, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.4814149700000005E-07, 1.41946017742157, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.76091121E-07, 1.4267246723175051, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.8290471500000011E-07, 1.4343297481536872, 0.0002875, 0.0002875
DataValue, 0.0002885, -8.7602160200000007E-07, 1.4416574239730842, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.895792690000001E-07, 1.4492273330688481, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.0598752E-07, 1.456839323043823, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.86241992E-07, 1.4643039703369141, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -9.0494461300000006E-07, 1.4721899032592771, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -9.0828189100000011E-07, 1.479907274246216, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.98339579E-07, 1.4874666929245002, 0.0002945, 0.0002945
DataValue, 0.0002955, -9.146783100000001E-07, 1.4951173067092902, 0.0002955, 0.0002955
DataValue, 0.0002965, -9.0355405300000011E-07, 1.5025960206985471, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.9062217500000007E-07, 1.5100078582763672, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -9.2302150300000007E-07, 1.5175848007202151, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -9.2204811600000008E-07, 1.5251864194870002, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.38664925E-07, 1.5328090190887451, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.07238984E-07, 1.5404421091079712, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -9.169031610000001E-07, 1.5474256277084351, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -9.4012500500000008E-07, 1.5551851987838752, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.4144599000000007E-07, 1.562818288803101, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.17389855E-07, 1.570170521736145, 0.0003055, 0.0003055
DataValue, 0.0003065, -9.31364639E-07, 1.5778353214263921, 0.0003065, 0.0003065
DataValue, 0.0003075, -9.3129511900000006E-07, 1.5849242210388181, 0.0003075, 0.0003075
DataValue, 0.0003085, -9.4825958300000012E-07, 1.5921887159347532, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -9.2142238400000007E-07, 1.5998288393020632, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -9.4387940000000011E-07, 1.6073496341705322, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -9.331027970000001E-07, 1.6149967908859251, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -9.2733211000000012E-07, 1.6218153238296511, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.63068715E-07, 1.62932550907135, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -9.26914936E-07, 1.6369903087615971, 0.0003145, 0.0003145
DataValue, 0.0003155, -9.3671820900000005E-07, 1.644577741622925, 0.0003155, 0.0003155
DataValue, 0.0003165, -9.5764562500000017E-07, 1.6518070697784422, 0.0003165, 0.0003165
DataValue, 0.0003175, -9.5493408000000012E-07, 1.6593769788742072, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.4561755800000006E-07, 1.667291045188904, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -9.63485832E-07, 1.6749277114868162, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.40889777E-07, 1.6821149587631232, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.8121518E-07, 1.6897164583206181, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.5020635600000011E-07, 1.6973249912261961, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.5966197500000013E-07, 1.7047158479690552, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.73636702E-07, 1.7123032808303831, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.67379378E-07, 1.7199540138244631, 0.0003255, 0.0003255
DataValue, 0.0003265, -9.7926840700000016E-07, 1.7270077466964722, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.59383783E-07, 1.7344619035720832, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -9.72107159E-07, 1.7422881126403811, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -9.82188453E-07, 1.7497737407684331, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -9.99152917E-07, 1.7574911117553711, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.64667834E-07, 1.7645379304885862, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.8976693200000015E-07, 1.7717988491058352, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -9.88515467E-07, 1.779446005821228, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.88723968E-07, 1.7871283292770392, 0.0003345, 0.0003345
