
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035050000000000003, -2.1157711700000002E-07, -2.944476842880249, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.54215621E-07, -2.8848831653594971, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.67186635E-07, -2.8248164653778081, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7235623200000003E-07, -2.7651214599609384, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.81737641E-07, -2.705452680587769, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8277116800000004E-07, -2.645380020141602, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.88713636E-07, -2.5851278305053711, 0.003565, 0.003565
DataValue, 0.003575, -2.86069252E-07, -2.5257339477539062, 0.003575, 0.003575
DataValue, 0.003585, -2.87206461E-07, -2.4656918048858643, 0.003585, 0.003585
DataValue, 0.003595, -2.8327633600000003E-07, -2.4051747322082524, 0.003595, 0.003595
DataValue, 0.003605, -3.0037927000000005E-07, -2.3456883430480961, 0.003605, 0.003605
DataValue, 0.003615, -2.7660166800000004E-07, -2.2861061096191411, 0.003615, 0.003615
DataValue, 0.003625, -2.97107789E-07, -2.2259163856506352, 0.003625, 0.003625
DataValue, 0.003635, -2.9751836900000005E-07, -2.1660561561584473, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7914723E-07, -2.1060423851013184, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9352028700000003E-07, -2.0462856292724609, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9950902600000003E-07, -1.9861695766448981, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8034961E-07, -1.9261698722839362, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.90934082E-07, -1.8660496473312382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.95014161E-07, -1.8060379028320313, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9140423400000003E-07, -1.7460113763809202, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.88449485E-07, -1.6861267089843752, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.86959136E-07, -1.6263461112976072, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.88284809E-07, -1.5661123991012571, 0.003735, 0.003735
DataValue, 0.003745, -2.8535666300000003E-07, -1.5063560009002692, 0.003745, 0.003745
DataValue, 0.003755, -2.93018616E-07, -1.4464521408081061, 0.003755, 0.003755
DataValue, 0.003765, -2.9054101E-07, -1.3859109878540041, 0.003765, 0.003765
DataValue, 0.003775, -2.83675035E-07, -1.3260116577148442, 0.003775, 0.003775
DataValue, 0.003785, -2.9398134400000005E-07, -1.2663397789001472, 0.003785, 0.003785
DataValue, 0.003795, -2.83853723E-07, -1.205701470375061, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9935625900000004E-07, -1.1457144021987922, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.72185275E-07, -1.086270689964294, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9675675300000005E-07, -1.0262519121170042, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.87506367E-07, -0.965708374977112, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8007704600000004E-07, -0.90609538555145308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9009046900000003E-07, -0.8460558056831361, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.91112059E-07, -0.78555345535278309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.79885768E-07, -0.725618481636047, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.89571972E-07, -0.665931522846222, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8853847300000003E-07, -0.60575282573699907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.80386757E-07, -0.54543077945709206, 0.003905, 0.003905
DataValue, 0.003915, -2.87694832E-07, -0.485566258430481, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8903593800000003E-07, -0.425628155469894, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.87451712E-07, -0.36572173237800604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8062007100000003E-07, -0.30578887462616, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.95103831E-07, -0.245866611599922, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.89744321E-07, -0.186150029301643, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8425870400000004E-07, -0.126115038990974, 0.003975, 0.003975
DataValue, 0.003985, -2.95185117E-07, -0.0660180747509, 0.003985, 0.003985
DataValue, 0.003995, -2.93937205E-07, -0.0062719043344260008, 0.003995, 0.003995
DataValue, 0.004005, -3.0831515100000004E-07, 0.05418149754405, 0.004005, 0.004005
DataValue, 0.004015, -2.7961249300000004E-07, 0.11397944390773801, 0.004015, 0.004015
DataValue, 0.004025, -3.0286526E-07, 0.173486113548279, 0.004025, 0.004025
DataValue, 0.004035, -3.0224237E-07, 0.23387928307056402, 0.004035, 0.004035
DataValue, 0.004045, -3.05359691E-07, 0.294354170560837, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.13857555E-07, 0.35404998064041104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1499334300000005E-07, 0.41382959485054005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.94647691E-07, 0.47418367862701405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2694976000000003E-07, 0.533502995967865, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2822779900000003E-07, 0.59350979328155506, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.17617406E-07, 0.6537617444992061, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2403633600000003E-07, 0.71342617273330711, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.24044748E-07, 0.773502707481384, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.5505195200000003E-07, 0.833958923816681, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4398891600000004E-07, 0.89374071359634411, 0.004145, 0.004145
DataValue, 0.004155, -3.54845241E-07, 0.95354288816452, 0.004155, 0.004155
DataValue, 0.004165, -3.6691727700000003E-07, 1.01377546787262, 0.004165, 0.004165
DataValue, 0.004175, -3.8135479500000004E-07, 1.0742309093475342, 0.004175, 0.004175
DataValue, 0.004185, -4.0644826500000005E-07, 1.1342835426330571, 0.004185, 0.004185
DataValue, 0.004195, -4.14401683E-07, 1.1941026449203491, 0.004195, 0.004195
DataValue, 0.004205, -4.53857695E-07, 1.2542041540145872, 0.004205, 0.004205
DataValue, 0.004215, -4.4637303600000005E-07, 1.314369797706604, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.0093012800000007E-07, 1.374177932739258, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.24316704E-07, 1.434019923210144, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.4435616900000006E-07, 1.4944158792495732, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7009498300000007E-07, 1.5540226697921751, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.95070048E-07, 1.6135765314102171, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.94271228E-07, 1.6742292642593382, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.07830145E-07, 1.7342895269393921, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.0382575400000008E-07, 1.7938240766525271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.87064051E-07, 1.853972434997559, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.75349361E-07, 1.9139969348907471, 0.004315, 0.004315
DataValue, 0.004325, -5.49190872E-07, 1.9734464883804321, 0.004325, 0.004325
DataValue, 0.004335, -5.3347673700000006E-07, 2.0336053371429443, 0.004335, 0.004335
DataValue, 0.004345, -5.0668199900000009E-07, 2.094362735748291, 0.004345, 0.004345
DataValue, 0.004355, -4.8935209000000009E-07, 2.153856515884399, 0.004355, 0.004355
DataValue, 0.004365, -4.7314674100000006E-07, 2.2138741016387944, 0.004365, 0.004365
DataValue, 0.004375, -4.4927875800000006E-07, 2.27424168586731, 0.004375, 0.004375
DataValue, 0.004385, -4.4475024200000004E-07, 2.3338398933410653, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2274820100000004E-07, 2.3933227062225342, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.34090794E-07, 2.4534406661987314, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0872126300000005E-07, 2.5133945941925053, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1918662000000006E-07, 2.573102712631226, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.1447876200000005E-07, 2.6330239772796631, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.29884608E-07, 2.69349217414856, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4511250500000003E-07, 2.7533686161041264, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.58862672E-07, 2.8130691051483154, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.70502357E-07, 2.8732843399047852, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.0014955400000006E-07, 2.9335887432098393, 0.004485, 0.004485
DataValue, 0.004495, -5.31081071E-07, 2.9931998252868652, 0.004495, 0.004495
DataValue, 0.004505, -3.7298982E-08, 2.9931750297546391, 0.004505, 0.004505
DataValue, 0.004515, 3.7141305E-08, 2.9334211349487314, 0.004515, 0.004515
DataValue, 0.004525, 9.6526776000000009E-08, 2.8732614517211914, 0.004525, 0.004525
DataValue, 0.004535, 1.1941870100000002E-07, 2.8133132457733154, 0.004535, 0.004535
DataValue, 0.004545, 1.26902677E-07, 2.7538259029388432, 0.004545, 0.004545
DataValue, 0.004555, 1.49455474E-07, 2.694144487380981, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5592556200000002E-07, 2.6337051391601562, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6990063000000002E-07, 2.5738310813903813, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7715547100000002E-07, 2.5139448642730713, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.86632178E-07, 2.4538514614105233, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7082202E-07, 2.3938906192779541, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0183344400000003E-07, 2.3342220783233643, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9188728100000002E-07, 2.2745037078857422, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.92474445E-07, 2.214478492736816, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.96925171E-07, 2.154416561126709, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9022105800000002E-07, 2.094646692276001, 0.004655, 0.004655
DataValue, 0.004665, 1.85534915E-07, 2.034135103225708, 0.004665, 0.004665
DataValue, 0.004675, 2.12026237E-07, 1.9744693040847781, 0.004675, 0.004675
DataValue, 0.004685, 1.9734838500000002E-07, 1.914763331413269, 0.004685, 0.004685
DataValue, 0.004695, 1.9071363500000002E-07, 1.8544052839279182, 0.004695, 0.004695
DataValue, 0.004705, 2.1104247600000002E-07, 1.7941688299179082, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.85647025E-07, 1.7348189353942871, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.02227213E-07, 1.6749635934829712, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9500039600000002E-07, 1.6146849393844602, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.95410294E-07, 1.5547031164169312, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.96007974E-07, 1.4947326183319092, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9523933800000003E-07, 1.4344320297241211, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.02632918E-07, 1.3746929168701172, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.85700273E-07, 1.3146678209304812, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0237436600000001E-07, 1.2545123100280762, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.82119791E-07, 1.194399476051331, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.04894008E-07, 1.1345828771591191, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9065758700000002E-07, 1.074889183044434, 0.004825, 0.004825
DataValue, 0.004835, 1.9676751600000002E-07, 1.0142889022827151, 0.004835, 0.004835
DataValue, 0.004845, 1.9788019800000003E-07, 0.95403873920440707, 0.004845, 0.004845
DataValue, 0.004855, 1.8538357000000002E-07, 0.8943789005279541, 0.004855, 0.004855
DataValue, 0.004865, 1.8141771800000003E-07, 0.83423787355423007, 0.004865, 0.004865
DataValue, 0.004875, 2.03231295E-07, 0.7740620374679561, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9495905700000001E-07, 0.714391231536865, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.84740344E-07, 0.65456688404083208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0126728400000002E-07, 0.594109952449799, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.81953027E-07, 0.53435605764389, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9324869500000002E-07, 0.474890559911728, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9316812E-07, 0.414346307516098, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9043967800000003E-07, 0.35426658391952504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9069823100000002E-07, 0.294817686080933, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.98589987E-07, 0.23490209877491003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0046991300000002E-07, 0.17448426783084903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9173032200000001E-07, 0.11460531502962101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0871272000000001E-07, 0.054845757782459, 0.004995, 0.004995
