
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.000755, 2.2360988800000002E-07, 1.4945789575576782, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.78416002E-07, 1.4342851638793952, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.17476824E-07, 1.374056458473206, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1960059400000002E-07, 1.3145912885665891, 0.000785, 0.000785
DataValue, 0.000795, 1.7470029000000002E-07, 1.2546606063842771, 0.000795, 0.000795
DataValue, 0.000805, 1.9892772200000002E-07, 1.194103002548218, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.1984863E-07, 1.1341482400894172, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8913780800000003E-07, 1.0745458602905271, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.97009953E-07, 1.0137208700180052, 0.000835, 0.000835
DataValue, 0.000845, 2.2019196400000002E-07, 0.953989803791046, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9660005500000001E-07, 0.89425915479660012, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6798216500000002E-07, 0.83403539657592807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.2696333700000002E-07, 0.773750305175781, 0.000875, 0.000875
DataValue, 0.000885, 1.99693559E-07, 0.71418446302413907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.67582783E-07, 0.65447527170181308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.1145167800000003E-07, 0.59385353326797508, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.07100456E-07, 0.534034788608551, 0.000915, 0.000915
DataValue, 0.000925, 1.9755158600000003E-07, 0.474565833806992, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6183229E-07, 0.41419309377670305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.13194966E-07, 0.354311317205429, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.6056826300000001E-07, 0.295026898384094, 0.000955, 0.000955
DataValue, 0.000965, 1.83978699E-07, 0.23471084237098702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.19995073E-07, 0.174123957753181, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.76943871E-07, 0.11456903815269501, 0.000985, 0.000985
DataValue, 0.000995, 1.7375296600000002E-07, 0.054690081626177008, 0.000995, 0.000995
DataValue, 0.001005, 2.28010151E-07, -0.0055037424899640006, 0.001005, 0.001005
DataValue, 0.001015, 1.8407539000000002E-07, -0.06541333347559, 0.001015, 0.001015
DataValue, 0.001025, 1.76953677E-07, -0.12531377375125902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.33736813E-07, -0.185312122106552, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.12218922E-07, -0.245306953787804, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9698192900000002E-07, -0.30517852306366, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.3335424300000002E-07, -0.36516523361206105, 0.001065, 0.001065
DataValue, 0.001075, 2.47613087E-07, -0.42523896694183305, 0.001075, 0.001075
DataValue, 0.001085, 2.15294207E-07, -0.48530000448226907, 0.001085, 0.001085
DataValue, 0.001095, 2.6186634700000004E-07, -0.54531913995742809, 0.001095, 0.001095
DataValue, 0.001105, 2.8757429500000004E-07, -0.60533052682876609, 0.001105, 0.001105
DataValue, 0.001115, 2.6161617900000005E-07, -0.66540390253067, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.2504317500000003E-07, -0.725218713283539, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.98717225E-07, -0.785247385501862, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.0102737000000003E-07, -0.84547960758209206, 0.001145, 0.001145
DataValue, 0.001155, 3.33150751E-07, -0.90570193529129006, 0.001155, 0.001155
DataValue, 0.001165, 3.6945860400000005E-07, -0.9653572440147401, 0.001165, 0.001165
DataValue, 0.001175, 3.55671318E-07, -1.0256398916244511, 0.001175, 0.001175
DataValue, 0.001185, 3.56994917E-07, -1.085782647132874, 0.001185, 0.001185
DataValue, 0.001195, 3.9008034500000004E-07, -1.1455023288726811, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.91050776E-07, -1.2055883407592771, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6596222200000004E-07, -1.2656762599945071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9938396400000005E-07, -1.32546079158783, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.8038783100000005E-07, -1.3854379653930662, 0.001235, 0.001235
DataValue, 0.001245, 3.43568473E-07, -1.4457976818084721, 0.001245, 0.001245
DataValue, 0.001255, 3.60720435E-07, -1.5057020187377932, 0.001255, 0.001255
DataValue, 0.001265, 3.58560925E-07, -1.5654072761535651, 0.001265, 0.001265
DataValue, 0.001275, 3.1796139400000005E-07, -1.6257311105728152, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2320741600000004E-07, -1.6858164072036741, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.34945213E-07, -1.745460510253906, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.79709866E-07, -1.8054585456848151, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.66363998E-07, -1.8659415245056152, 0.001315, 0.001315
DataValue, 0.001325, 3.3445331800000005E-07, -1.9257704019546511, 0.001325, 0.001325
DataValue, 0.001335, 2.38412454E-07, -1.9853817224502561, 0.001335, 0.001335
DataValue, 0.001345, 2.48570217E-07, -2.04578971862793, 0.001345, 0.001345
DataValue, 0.001355, 2.8555842800000004E-07, -2.105674266815186, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5516644100000003E-07, -2.1653957366943364, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.23288978E-07, -2.22542405128479, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.64769255E-07, -2.2858214378356934, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.57019735E-07, -2.3452637195587163, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1870933200000002E-07, -2.404918909072876, 0.001405, 0.001405
DataValue, 0.001415, 2.42671888E-07, -2.46544885635376, 0.001415, 0.001415
DataValue, 0.001425, 2.78728919E-07, -2.5251452922821054, 0.001425, 0.001425
DataValue, 0.001435, 1.9623429600000002E-07, -2.58480978012085, 0.001435, 0.001435
DataValue, 0.001445, 2.32452464E-07, -2.6455140113830571, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.76010269E-07, -2.7053337097167973, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.20700656E-07, -2.7646129131317143, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.28504135E-07, -2.8249926567077641, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.72831272E-07, -2.8851854801177983, 0.001485, 0.001485
DataValue, 0.001495, 2.43018718E-07, -2.9443912506103525, 0.001495, 0.001495
DataValue, 0.001505, -2.62050634E-07, -2.9447607994079594, 0.001505, 0.001505
DataValue, 0.001515, -2.54158863E-07, -2.8852684497833252, 0.001515, 0.001515
DataValue, 0.001525, -2.42788218E-07, -2.8249742984771733, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.36404753E-07, -2.7651584148406982, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.76327E-07, -2.7055034637451172, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7370995800000004E-07, -2.6454882621765141, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3393763500000003E-07, -2.5851418972015381, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0015084500000005E-07, -2.5257880687713623, 0.001575, 0.001575
DataValue, 0.001585, -2.67332354E-07, -2.4657158851623544, 0.001585, 0.001585
DataValue, 0.001595, -3.20419417E-07, -2.405493021011353, 0.001595, 0.001595
DataValue, 0.001605, -2.94083634E-07, -2.3461930751800542, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7201571100000003E-07, -2.2861084938049321, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9638329100000004E-07, -2.225372314453125, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4368972E-07, -2.1659681797027592, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7653720700000005E-07, -2.1062979698181152, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.88237857E-07, -2.0460002422332764, 0.001655, 0.001655
DataValue, 0.001665, -3.2884580000000005E-07, -1.9860223531723023, 0.001665, 0.001665
DataValue, 0.001675, -2.7535026000000003E-07, -1.9262892007827761, 0.001675, 0.001675
DataValue, 0.001685, -2.8453757700000003E-07, -1.8662873506546021, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.35413972E-07, -1.8060086965560911, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.98314347E-07, -1.7459117174148562, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7372468000000003E-07, -1.6862250566482542, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9337735400000003E-07, -1.6264129877090452, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2301125E-07, -1.5662282705307011, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.71748064E-07, -1.5062317848205571, 0.001745, 0.001745
DataValue, 0.001755, -3.1590772700000004E-07, -1.4462858438491821, 0.001755, 0.001755
DataValue, 0.001765, -3.28838098E-07, -1.3860331773757941, 0.001765, 0.001765
DataValue, 0.001775, -2.65973057E-07, -1.3262538909912112, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.93540609E-07, -1.2665672302246092, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1007877500000004E-07, -1.2062332630157471, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.68520012E-07, -1.1461746692657471, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0021809000000003E-07, -1.086494088172913, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.99050754E-07, -1.0263104438781741, 0.001825, 0.001825
DataValue, 0.001835, -2.9970800600000005E-07, -0.965885937213898, 0.001835, 0.001835
DataValue, 0.001845, -2.81273117E-07, -0.906129896640778, 0.001845, 0.001845
DataValue, 0.001855, -3.12052606E-07, -0.84604138135910012, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.0006535200000004E-07, -0.78567004203796409, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7522344200000004E-07, -0.725841104984283, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.0667277400000004E-07, -0.665987133979797, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9767812700000004E-07, -0.60607475042343106, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.74079923E-07, -0.54555547237396207, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.0258570400000005E-07, -0.485765963792801, 0.001915, 0.001915
DataValue, 0.001925, -2.92666158E-07, -0.42612794041633606, 0.001925, 0.001925
DataValue, 0.001935, -2.92328451E-07, -0.36584958434104903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.93551835E-07, -0.305838197469711, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.01641876E-07, -0.246053978800774, 0.001955, 0.001955
DataValue, 0.001965, -2.93790066E-07, -0.186119735240936, 0.001965, 0.001965
DataValue, 0.001975, -2.8235425000000005E-07, -0.12573395669460302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.30466463E-07, -0.066349498927593009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9294855600000004E-07, -0.0063205086626110006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.79878037E-07, 0.054117396473885006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.18767206E-07, 0.11383891105651901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.7188960400000003E-07, 0.173437505960464, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.1093361500000003E-07, 0.23428960144519803, 0.002035, 0.002035
DataValue, 0.002045, -3.29364298E-07, 0.29421609640121504, 0.002045, 0.002045
DataValue, 0.002055, -3.2364604900000003E-07, 0.353319495916367, 0.002055, 0.002055
DataValue, 0.002065, -2.9322112E-07, 0.41363835334777804, 0.002065, 0.002065
DataValue, 0.002075, -3.2342674700000004E-07, 0.47391918301582303, 0.002075, 0.002075
DataValue, 0.002085, -3.2676968E-07, 0.533355414867401, 0.002085, 0.002085
DataValue, 0.002095, -2.9691509E-07, 0.593405187129974, 0.002095, 0.002095
DataValue, 0.002105, -3.39574626E-07, 0.65418118238449108, 0.002105, 0.002105
DataValue, 0.002115, -3.6553692000000003E-07, 0.713805854320526, 0.002115, 0.002115
DataValue, 0.002125, -3.0550123100000005E-07, 0.7734988331794741, 0.002125, 0.002125
DataValue, 0.002135, -3.49506763E-07, 0.83374971151351907, 0.002135, 0.002135
DataValue, 0.002145, -3.5581288700000005E-07, 0.89373362064361606, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.2494790500000003E-07, 0.95352840423584007, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7016423E-07, 1.013685941696167, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.1476462800000005E-07, 1.074038624763489, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.91557393E-07, 1.133439302444458, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.8318916000000006E-07, 1.1935049295425422, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.2875581100000003E-07, 1.253759026527405, 0.002205, 0.002205
DataValue, 0.002215, -4.3377269800000005E-07, 1.3138270378112791, 0.002215, 0.002215
DataValue, 0.002225, -4.0899104200000003E-07, 1.373853921890259, 0.002225, 0.002225
DataValue, 0.002235, -5.4280349100000008E-07, 1.4338498115539551, 0.002235, 0.002235
DataValue, 0.002245, -5.3536365400000007E-07, 1.4941511154174811, 0.002245, 0.002245
DataValue, 0.002255, -5.0935091200000007E-07, 1.5537781715393071, 0.002255, 0.002255
DataValue, 0.002265, -5.30834427E-07, 1.6135482788085942, 0.002265, 0.002265
DataValue, 0.002275, -5.60116575E-07, 1.6740978956222532, 0.002275, 0.002275
DataValue, 0.002285, -5.466635E-07, 1.7339053153991701, 0.002285, 0.002285
DataValue, 0.002295, -5.7410079500000006E-07, 1.7933735847473151, 0.002295, 0.002295
DataValue, 0.002305, -5.69118924E-07, 1.8537082672119141, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.10453788E-07, 1.9139225482940672, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.99705322E-07, 1.9736430644989012, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.6747723000000006E-07, 2.0334882736206064, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.17129138E-07, 2.0938336849212651, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.3756267600000003E-07, 2.1534700393676762, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.49301865E-07, 2.2132563591003422, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.3665809800000003E-07, 2.2735261917114262, 0.002375, 0.002375
DataValue, 0.002385, -4.1874170600000005E-07, 2.3335108757019043, 0.002385, 0.002385
DataValue, 0.002395, -4.49416092E-07, 2.3932514190673833, 0.002395, 0.002395
DataValue, 0.002405, -4.1761430200000003E-07, 2.4529969692230233, 0.002405, 0.002405
DataValue, 0.002415, -3.6208257400000004E-07, 2.5130069255828862, 0.002415, 0.002415
DataValue, 0.002425, -3.7643531000000003E-07, 2.5731306076049814, 0.002425, 0.002425
DataValue, 0.002435, -4.77029175E-07, 2.6326348781585693, 0.002435, 0.002435
DataValue, 0.002445, -3.99242452E-07, 2.6930446624755864, 0.002445, 0.002445
DataValue, 0.002455, -3.92361784E-07, 2.7532031536102304, 0.002455, 0.002455
DataValue, 0.002465, -4.38350952E-07, 2.813090562820435, 0.002465, 0.002465
DataValue, 0.002475, -4.3986861400000004E-07, 2.873198509216309, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.4393817700000005E-07, 2.9335095882415771, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.33341506E-07, 2.9930045604705811, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.7009356E-08, 2.9931166172027592, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.29996877E-07, 2.9334297180175781, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.54778547E-07, 2.873509407043457, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.48262913E-07, 2.8132433891296391, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9873012000000002E-07, 2.7535910606384282, 0.002545, 0.002545
DataValue, 0.002555, 1.77636835E-07, 2.6938855648040771, 0.002555, 0.002555
DataValue, 0.002565, 1.3823127200000002E-07, 2.6332118511199951, 0.002565, 0.002565
DataValue, 0.002575, 2.22235855E-07, 2.573325395584106, 0.002575, 0.002575
DataValue, 0.002585, 2.05558251E-07, 2.513860702514648, 0.002585, 0.002585
DataValue, 0.002595, 1.92312598E-07, 2.4536094665527344, 0.002595, 0.002595
DataValue, 0.002605, 2.29364574E-07, 2.3935420513153081, 0.002605, 0.002605
DataValue, 0.002615, 2.09974644E-07, 2.3341231346130371, 0.002615, 0.002615
DataValue, 0.002625, 2.04685904E-07, 2.274410724639893, 0.002625, 0.002625
DataValue, 0.002635, 1.63961658E-07, 2.2140169143676762, 0.002635, 0.002635
DataValue, 0.002645, 2.3538341100000002E-07, 2.1540830135345463, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.2184346400000003E-07, 2.094535112380981, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0156227300000003E-07, 2.0338385105133061, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0054979200000002E-07, 1.9740231037139893, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0673539300000003E-07, 1.9144642353057861, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1011057100000003E-07, 1.8541358709335332, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.2325883700000002E-07, 1.7941277027130131, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8789900500000003E-07, 1.7347605228424072, 0.002715, 0.002715
DataValue, 0.002725, 2.0078661600000002E-07, 1.6744275093078611, 0.002725, 0.002725
DataValue, 0.002735, 2.3435271100000002E-07, 1.6138868331909182, 0.002735, 0.002735
DataValue, 0.002745, 2.13812271E-07, 1.5545340776443481, 0.002745, 0.002745
DataValue, 0.002755, 1.7902348800000002E-07, 1.4947872161865232, 0.002755, 0.002755
DataValue, 0.002765, 1.8762644100000003E-07, 1.4343435764312742, 0.002765, 0.002765
DataValue, 0.002775, 2.2887339000000003E-07, 1.3744029998779301, 0.002775, 0.002775
DataValue, 0.002785, 2.0427110300000002E-07, 1.3144465684890752, 0.002785, 0.002785
DataValue, 0.002795, 2.1894335600000003E-07, 1.2544782161712651, 0.002795, 0.002795
DataValue, 0.002805, 2.1316063200000003E-07, 1.1943536996841431, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5846762800000001E-07, 1.1345223188400271, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.3229621600000002E-07, 1.07430636882782, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.85788551E-07, 1.0137729644775391, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9336641800000002E-07, 0.95387923717498813, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0144385400000001E-07, 0.894330620765686, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.1244945000000002E-07, 0.83434569835662808, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8607373400000002E-07, 0.77397364377975508, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.75457728E-07, 0.714032709598541, 0.002885, 0.002885
DataValue, 0.002895, 1.9468720300000002E-07, 0.654354512691498, 0.002895, 0.002895
DataValue, 0.002905, 2.1019606300000003E-07, 0.594003915786743, 0.002905, 0.002905
DataValue, 0.002915, 1.92467439E-07, 0.5341190099716191, 0.002915, 0.002915
DataValue, 0.002925, 2.1197999400000003E-07, 0.474563360214233, 0.002925, 0.002925
DataValue, 0.002935, 1.9073046100000002E-07, 0.41451323032379106, 0.002935, 0.002935
DataValue, 0.002945, 1.5812359800000002E-07, 0.35443001985549905, 0.002945, 0.002945
DataValue, 0.002955, 1.9551329400000002E-07, 0.294614791870117, 0.002955, 0.002955
DataValue, 0.002965, 1.9628825500000002E-07, 0.23442310094833402, 0.002965, 0.002965
DataValue, 0.002975, 2.0810313100000002E-07, 0.17414931952953303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8843012100000002E-07, 0.114508457481861, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.94057279E-07, 0.054642885923386, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.81807991E-07, -0.005747117102146, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9001505800000002E-07, -0.065917693078518011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.6979032000000003E-07, -0.125389501452446, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.60453354E-07, -0.185279011726379, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7770970800000002E-07, -0.24553623795509302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2287277100000003E-07, -0.305382072925568, 0.003055, 0.003055
DataValue, 0.003065, 2.43409005E-07, -0.365033149719238, 0.003065, 0.003065
DataValue, 0.003075, 2.24454197E-07, -0.42536363005638106, 0.003075, 0.003075
DataValue, 0.003085, 2.57487784E-07, -0.48539933562278703, 0.003085, 0.003085
DataValue, 0.003095, 2.6188314500000004E-07, -0.544932425022125, 0.003095, 0.003095
DataValue, 0.003105, 2.2904366400000002E-07, -0.605179071426392, 0.003105, 0.003105
DataValue, 0.003115, 2.67235635E-07, -0.66550040245056108, 0.003115, 0.003115
DataValue, 0.003125, 3.04777416E-07, -0.725435018539429, 0.003125, 0.003125
DataValue, 0.003135, 3.1468221100000004E-07, -0.785518944263458, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.1847079600000005E-07, -0.845638811588287, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.44116415E-07, -0.90548396110534712, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.1760757200000003E-07, -0.96502792835235607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6834524100000003E-07, -1.025814890861511, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.0440645000000005E-07, -1.085748076438904, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.58489473E-07, -1.1451709270477302, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.36611407E-07, -1.2056000232696531, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.86192255E-07, -1.2657279968261721, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.3048928E-07, -1.3253015279769902, 0.003225, 0.003225
DataValue, 0.003235, 3.44825509E-07, -1.3853118419647221, 0.003235, 0.003235
DataValue, 0.003245, 3.89245827E-07, -1.4458551406860352, 0.003245, 0.003245
DataValue, 0.003255, 3.6091452700000003E-07, -1.5055023431777952, 0.003255, 0.003255
DataValue, 0.003265, 3.1242322500000004E-07, -1.5653421878814702, 0.003265, 0.003265
DataValue, 0.003275, 3.3196451500000004E-07, -1.6257114410400391, 0.003275, 0.003275
DataValue, 0.003285, 3.5438768000000004E-07, -1.6856206655502322, 0.003285, 0.003285
DataValue, 0.003295, 3.05281191E-07, -1.7453565597534182, 0.003295, 0.003295
DataValue, 0.003305, 3.03298975E-07, -1.8054416179656982, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.0568267600000004E-07, -1.8658730983734131, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6734846900000003E-07, -1.9256594181060791, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.72492855E-07, -1.9856743812561042, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.01262105E-07, -2.0458674430847172, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.69500958E-07, -2.1055266857147221, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.05343852E-07, -2.165412425994873, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.74310423E-07, -2.2254681587219243, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.6319273200000003E-07, -2.28536319732666, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.1914094400000003E-07, -2.345312356948853, 0.003395, 0.003395
DataValue, 0.003405, 2.5480909500000004E-07, -2.404840469360352, 0.003405, 0.003405
DataValue, 0.003415, 2.49690601E-07, -2.4652600288391113, 0.003415, 0.003415
DataValue, 0.003425, 2.5886041000000003E-07, -2.5251903533935551, 0.003425, 0.003425
DataValue, 0.003435, 2.0349615700000003E-07, -2.585058450698853, 0.003435, 0.003435
DataValue, 0.003445, 2.68323106E-07, -2.6452593803405762, 0.003445, 0.003445
DataValue, 0.003455, 2.1518279400000002E-07, -2.7050766944885254, 0.003455, 0.003455
DataValue, 0.003465, 2.27611466E-07, -2.7648055553436284, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.65392856E-07, -2.8247830867767334, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.41283857E-07, -2.884964227676392, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2431827100000001E-07, -2.9445731639862061, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9974052600000002E-07, -2.944942951202393, 0.0035050000000000003, 0.0035050000000000003
