
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.9521032700000003E-07, -2.8251547813415532, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.93554621E-07, -2.7653212547302251, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9600209900000005E-07, -2.705795526504517, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9746442500000003E-07, -2.6456184387207031, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.74210947E-07, -2.5854606628417973, 0.003565, 0.003565
DataValue, 0.003575, -3.26918922E-07, -2.526214599609375, 0.003575, 0.003575
DataValue, 0.003585, -3.0578010500000004E-07, -2.4660804271698002, 0.003585, 0.003585
DataValue, 0.003595, -3.0781066600000004E-07, -2.4057047367095952, 0.003595, 0.003595
DataValue, 0.003605, -2.9853995900000004E-07, -2.3461146354675293, 0.003605, 0.003605
DataValue, 0.003615, -3.04607852E-07, -2.2862508296966553, 0.003615, 0.003615
DataValue, 0.003625, -3.03241535E-07, -2.225985050201416, 0.003625, 0.003625
DataValue, 0.003635, -3.01782734E-07, -2.1661965847015381, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9752610000000003E-07, -2.106818675994873, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0656065100000005E-07, -2.0467617511749272, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.84798233E-07, -1.9863111972808842, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.13740543E-07, -1.9264843463897712, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.94820751E-07, -1.8668814897537231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0234326700000004E-07, -1.8065172433853152, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0019637600000004E-07, -1.7463899850845341, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.97744009E-07, -1.6867586374282841, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.96617316E-07, -1.626783132553101, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.00581064E-07, -1.5665333271026611, 0.003735, 0.003735
DataValue, 0.003745, -2.92034144E-07, -1.5067152976989751, 0.003745, 0.003745
DataValue, 0.003755, -2.8724150500000003E-07, -1.4467930793762212, 0.003755, 0.003755
DataValue, 0.003765, -2.69002783E-07, -1.3864825963974001, 0.003765, 0.003765
DataValue, 0.003775, -3.20552545E-07, -1.3264409303665161, 0.003775, 0.003775
DataValue, 0.003785, -2.8754701E-07, -1.266662001609802, 0.003785, 0.003785
DataValue, 0.003795, -2.85050476E-07, -1.206373810768127, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.89984655E-07, -1.1461971998214722, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.80530372E-07, -1.0868247747421271, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.81451065E-07, -1.026450991630554, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.93280664E-07, -0.96581017971038807, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.73151528E-07, -0.90637326240539506, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8137890200000004E-07, -0.846373498439789, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6806176800000004E-07, -0.785963416099548, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.97907263E-07, -0.72588688135147106, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.79658735E-07, -0.66610264778137207, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.83020597E-07, -0.606142342090607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8626684E-07, -0.54598271846771207, 0.003905, 0.003905
DataValue, 0.003915, -2.8198570600000004E-07, -0.48634746670723006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.84893531E-07, -0.42631319165229803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.86911472E-07, -0.36601299047470104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8710346100000003E-07, -0.306240767240524, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8078824200000004E-07, -0.24640336632728602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.5180810300000003E-07, -0.186281755566597, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.1721450000000004E-07, -0.126221761107445, 0.003975, 0.003975
DataValue, 0.003985, -2.89965044E-07, -0.066718965768814, 0.003985, 0.003985
DataValue, 0.003995, -2.8859031400000005E-07, -0.006708992645144, 0.003995, 0.003995
DataValue, 0.004005, -2.88586818E-07, 0.053602118045092004, 0.004005, 0.004005
DataValue, 0.004015, -2.92509924E-07, 0.113444089889526, 0.004015, 0.004015
DataValue, 0.004025, -2.8695282600000005E-07, 0.173238515853882, 0.004025, 0.004025
DataValue, 0.004035, -3.0287367300000005E-07, 0.233781725168228, 0.004035, 0.004035
DataValue, 0.004045, -2.98869281E-07, 0.29384735226631203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.01103768E-07, 0.353446990251541, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9673361700000003E-07, 0.413598924875259, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.26122262E-07, 0.473717004060745, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1169665200000005E-07, 0.53305429220199607, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1861097200000005E-07, 0.59304380416870106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.33086319E-07, 0.65362083911895708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.1856120600000005E-07, 0.713026404380798, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3367280100000005E-07, 0.77309912443161011, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3509866200000005E-07, 0.833403885364532, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.39434479E-07, 0.89340889453887906, 0.004145, 0.004145
DataValue, 0.004155, -3.3476374000000003E-07, 0.953037798404694, 0.004155, 0.004155
DataValue, 0.004165, -3.15087249E-07, 1.0130157470703132, 0.004165, 0.004165
DataValue, 0.004175, -3.8482105E-07, 1.073447585105896, 0.004175, 0.004175
DataValue, 0.004185, -3.4977233600000004E-07, 1.1335903406143191, 0.004185, 0.004185
DataValue, 0.004195, -3.50618734E-07, 1.1932960748672492, 0.004195, 0.004195
DataValue, 0.004205, -3.6328916100000005E-07, 1.253295421600342, 0.004205, 0.004205
DataValue, 0.004215, -3.5890710100000005E-07, 1.3133280277252202, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.57952075E-07, 1.3731861114501951, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.7070586200000004E-07, 1.4333951473236082, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.6556005500000004E-07, 1.4936579465866091, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.69176263E-07, 1.553185820579529, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.5713927100000004E-07, 1.6130341291427612, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.8609908900000003E-07, 1.6737290620803831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.65839639E-07, 1.7335129976272581, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.77747682E-07, 1.7929879426956181, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.9334202E-07, 1.8531233072280882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.8290610900000005E-07, 1.9131667613983152, 0.004315, 0.004315
DataValue, 0.004325, -3.69502771E-07, 1.9729121923446662, 0.004325, 0.004325
DataValue, 0.004335, -3.79863735E-07, 2.03304123878479, 0.004335, 0.004335
DataValue, 0.004345, -4.0737455700000004E-07, 2.0937330722808842, 0.004345, 0.004345
DataValue, 0.004355, -4.0878572300000005E-07, 2.1531355381011963, 0.004355, 0.004355
DataValue, 0.004365, -3.50249479E-07, 2.2130990028381352, 0.004365, 0.004365
DataValue, 0.004375, -4.4079001800000003E-07, 2.273444652557373, 0.004375, 0.004375
DataValue, 0.004385, -4.11914272E-07, 2.3330163955688481, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3424566300000006E-07, 2.392855167388916, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3600786600000004E-07, 2.4528813362121582, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.3341816500000004E-07, 2.512816429138184, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.3780372E-07, 2.5725498199462891, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.71946464E-07, 2.6327743530273442, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.88573619E-07, 2.6931929588317871, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.92850575E-07, 2.7529516220092773, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.0045503E-07, 2.8128409385681152, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.86452359E-07, 2.8731529712677, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0059142E-07, 2.9332129955291752, 0.004485, 0.004485
DataValue, 0.004495, -6.62554669E-07, 2.9926898479461674, 0.004495, 0.004495
DataValue, 0.004505, -1.1478933E-07, 2.9930257797241211, 0.004505, 0.004505
DataValue, 0.004515, 2.9177372000000003E-08, 2.9334998130798344, 0.004515, 0.004515
DataValue, 0.004525, 8.1565844000000007E-08, 2.8735358715057373, 0.004525, 0.004525
DataValue, 0.004535, 1.1555725600000001E-07, 2.8129870891571054, 0.004535, 0.004535
DataValue, 0.004545, 1.4303093100000002E-07, 2.7531971931457524, 0.004545, 0.004545
DataValue, 0.004555, 1.62406153E-07, 2.6934072971343994, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0659035700000002E-07, 2.6330575942993164, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.37679834E-07, 2.5731880664825444, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.91260867E-07, 2.5132710933685303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.86907542E-07, 2.45329761505127, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.06808963E-07, 2.393035888671875, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.06962412E-07, 2.3336400985717773, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.1434618700000002E-07, 2.2739346027374272, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.06713679E-07, 2.2137491703033452, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.13028201E-07, 2.1537926197052, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1432376200000002E-07, 2.0942082405090332, 0.004655, 0.004655
DataValue, 0.004665, 2.3303543600000002E-07, 2.033435583114624, 0.004665, 0.004665
DataValue, 0.004675, 1.8636662000000002E-07, 1.9733823537826543, 0.004675, 0.004675
DataValue, 0.004685, 2.1251671000000003E-07, 1.9139578342437742, 0.004685, 0.004685
DataValue, 0.004695, 2.1444849100000002E-07, 1.85384213924408, 0.004695, 0.004695
DataValue, 0.004705, 2.0598005800000002E-07, 1.7937233448028562, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1197789100000002E-07, 1.7343543767929082, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1014069800000002E-07, 1.6744676828384402, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0382967100000002E-07, 1.6140050888061521, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0357183E-07, 1.5540001392364502, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1157009700000002E-07, 1.4943088293075562, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.39205633E-07, 1.4340949058532722, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5588841500000002E-07, 1.374073386192322, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0886126600000002E-07, 1.3144515752792361, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9814224600000002E-07, 1.2542897462844851, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9947003700000003E-07, 1.19366979598999, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.89763512E-07, 1.13403844833374, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0358093900000002E-07, 1.074317932128906, 0.004825, 0.004825
DataValue, 0.004835, 1.8990084500000002E-07, 1.0137215852737431, 0.004835, 0.004835
DataValue, 0.004845, 2.03343404E-07, 0.953717529773712, 0.004845, 0.004845
DataValue, 0.004855, 1.9453375400000002E-07, 0.89411294460296609, 0.004855, 0.004855
DataValue, 0.004865, 2.09220005E-07, 0.833869814872742, 0.004865, 0.004865
DataValue, 0.004875, 1.7699221600000002E-07, 0.7735847830772401, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.94563881E-07, 0.71386259794235207, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8888836500000002E-07, 0.65427243709564209, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7666499700000002E-07, 0.59359258413314808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8181430100000002E-07, 0.533782303333282, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.81199795E-07, 0.47434428334236106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.81467456E-07, 0.41403776407241805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7614368600000002E-07, 0.353979885578155, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7575690900000002E-07, 0.29452851414680503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0373438800000002E-07, 0.23431250452995303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.3408394800000002E-07, 0.173636510968208, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7806215200000002E-07, 0.11422175914049101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.59273412E-07, 0.054442480206490007, 0.004995, 0.004995
