
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0035250000000000004, -3.00606985E-07, -2.8251574039459233, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9403599900000005E-07, -2.7656695842742924, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4934169600000005E-07, -2.7055573463439941, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.09630337E-07, -2.6451966762542733, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.17969835E-07, -2.5852584838867192, 0.003565, 0.003565
DataValue, 0.003575, -2.73737982E-07, -2.5259480476379403, 0.003575, 0.003575
DataValue, 0.003585, -3.0354283400000004E-07, -2.46600341796875, 0.003585, 0.003585
DataValue, 0.003595, -3.11363124E-07, -2.4057712554931641, 0.003595, 0.003595
DataValue, 0.003605, -2.6901889800000004E-07, -2.34587836265564, 0.003605, 0.003605
DataValue, 0.003615, -3.0036594E-07, -2.2859587669372563, 0.003615, 0.003615
DataValue, 0.003625, -3.0513058400000003E-07, -2.225877046585083, 0.003625, 0.003625
DataValue, 0.003635, -3.14706767E-07, -2.1662652492523193, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7216285000000004E-07, -2.106256484985352, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.33907508E-07, -2.046518087387085, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.95906801E-07, -1.9863805770874021, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.78759757E-07, -1.9263547658920293, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.26933645E-07, -1.8664888143539431, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0549702500000004E-07, -1.8064763545989993, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6424166300000004E-07, -1.7461391687393191, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.18449111E-07, -1.6863510608673102, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1608149700000004E-07, -1.6265912055969241, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7723086800000003E-07, -1.566347002983093, 0.003735, 0.003735
DataValue, 0.003745, -3.1587902100000004E-07, -1.5063624382019041, 0.003745, 0.003745
DataValue, 0.003755, -3.19955575E-07, -1.446593284606934, 0.003755, 0.003755
DataValue, 0.003765, -2.80001359E-07, -1.3862389326095581, 0.003765, 0.003765
DataValue, 0.003775, -2.86799377E-07, -1.3262306451797492, 0.003775, 0.003775
DataValue, 0.003785, -3.2910995200000005E-07, -1.26659893989563, 0.003785, 0.003785
DataValue, 0.003795, -2.8062706300000003E-07, -1.2063372135162351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9070005800000003E-07, -1.1460081338882451, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2055885400000003E-07, -1.0864236354827881, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.43863781E-07, -1.026461124420166, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.20919014E-07, -0.96570169925689708, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.23082702E-07, -0.90609043836593606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9411307900000003E-07, -0.846362233161926, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.73173242E-07, -0.785998642444611, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1140936600000004E-07, -0.725852012634277, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.06937636E-07, -0.66616815328598, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.809536E-07, -0.605820775032043, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.05124956E-07, -0.545368790626526, 0.003905, 0.003905
DataValue, 0.003915, -3.02184901E-07, -0.48591107130050704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.71900092E-07, -0.425667256116867, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.13812706E-07, -0.365629106760025, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.16699499E-07, -0.30603894591331504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.75727217E-07, -0.24594902992248502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.992806E-07, -0.186206370592117, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.19769896E-07, -0.126264378428459, 0.003975, 0.003975
DataValue, 0.003985, -2.9004002000000004E-07, -0.066261097788811008, 0.003985, 0.003985
DataValue, 0.003995, -2.8222183300000003E-07, -0.0063701700419190009, 0.003995, 0.003995
DataValue, 0.004005, -3.26065503E-07, 0.053874373435974, 0.004005, 0.004005
DataValue, 0.004015, -3.06957247E-07, 0.11368218064308201, 0.004015, 0.004015
DataValue, 0.004025, -2.5579987600000003E-07, 0.173262819647789, 0.004025, 0.004025
DataValue, 0.004035, -3.6941310100000005E-07, 0.23384301364421803, 0.004035, 0.004035
DataValue, 0.004045, -3.1217592800000003E-07, 0.294106930494309, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.88341568E-07, 0.35365444421768205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.3155532700000003E-07, 0.41364082694053605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.35210075E-07, 0.47376772761344904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9789464400000004E-07, 0.533071517944336, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.31123005E-07, 0.5932287573814391, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.48359748E-07, 0.65366274118423506, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.13112736E-07, 0.713331460952759, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.37508311E-07, 0.773436188697815, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.7444328900000003E-07, 0.83348947763443, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.40456069E-07, 0.89350014925003007, 0.004145, 0.004145
DataValue, 0.004155, -3.50175924E-07, 0.953320980072021, 0.004155, 0.004155
DataValue, 0.004165, -3.9689027200000004E-07, 1.0131950378417971, 0.004165, 0.004165
DataValue, 0.004175, -3.84362124E-07, 1.0734560489654541, 0.004175, 0.004175
DataValue, 0.004185, -3.81450775E-07, 1.133455872535706, 0.004185, 0.004185
DataValue, 0.004195, -4.3629864900000003E-07, 1.1933513879776, 0.004195, 0.004195
DataValue, 0.004205, -4.50054415E-07, 1.2535638809204102, 0.004205, 0.004205
DataValue, 0.004215, -4.4131761000000005E-07, 1.3137316703796391, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.5676480900000005E-07, 1.373496413230896, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.68751773E-07, 1.4329696893692021, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.1628410300000008E-07, 1.4934058189392092, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.60918863E-07, 1.55357038974762, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.8617206400000009E-07, 1.6131045818328862, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.78590004E-07, 1.673746705055237, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.81394829E-07, 1.7337919473648071, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.9405476800000009E-07, 1.793184161186218, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.7364042000000009E-07, 1.8534107208251951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.38174788E-07, 1.9135587215423582, 0.004315, 0.004315
DataValue, 0.004325, -5.57481314E-07, 1.9730907678604133, 0.004325, 0.004325
DataValue, 0.004335, -5.13415557E-07, 2.033063650131226, 0.004335, 0.004335
DataValue, 0.004345, -4.84643522E-07, 2.093805313110352, 0.004345, 0.004345
DataValue, 0.004355, -4.7167949900000003E-07, 2.1531755924224854, 0.004355, 0.004355
DataValue, 0.004365, -4.5901680300000004E-07, 2.2130453586578374, 0.004365, 0.004365
DataValue, 0.004375, -4.2637282100000004E-07, 2.2734332084655762, 0.004375, 0.004375
DataValue, 0.004385, -4.1926301700000005E-07, 2.3332281112670903, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1706707100000003E-07, 2.3926255702972412, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9922002800000005E-07, 2.4529416561126713, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0356917500000003E-07, 2.512930154800415, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.5605603400000004E-07, 2.5727961063385014, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.3097347200000005E-07, 2.6327376365661621, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0379197200000005E-07, 2.6932306289672852, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2461900300000004E-07, 2.7530748844146733, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1305077000000005E-07, 2.8125524520874023, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.33143498E-07, 2.8728618621826172, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6158899600000006E-07, 2.9330534934997563, 0.004485, 0.004485
DataValue, 0.004495, -4.82341761E-07, 2.9928877353668213, 0.004495, 0.004495
DataValue, 0.004505, 4.0451319E-08, 2.9929094314575204, 0.004505, 0.004505
DataValue, 0.004515, 1.1094817900000001E-07, 2.9330799579620361, 0.004515, 0.004515
DataValue, 0.004525, 1.38735757E-07, 2.8733890056610112, 0.004525, 0.004525
DataValue, 0.004535, 1.5776764400000002E-07, 2.8129127025604252, 0.004535, 0.004535
DataValue, 0.004545, 1.7134263400000002E-07, 2.7531807422637944, 0.004545, 0.004545
DataValue, 0.004555, 1.9366770200000002E-07, 2.6934545040130624, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.90602236E-07, 2.6330561637878422, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.83704728E-07, 2.5732922554016113, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9802173800000003E-07, 2.5136528015136723, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.11465689E-07, 2.4533596038818364, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0165757100000002E-07, 2.3931024074554443, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02736615E-07, 2.3336043357849121, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.39248379E-07, 2.2739377021789551, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7616611100000002E-07, 2.2133345603942871, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1330637900000002E-07, 2.1536824703216553, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.99431511E-07, 2.0942461490631104, 0.004655, 0.004655
DataValue, 0.004665, 2.0155457E-07, 2.0335910320281982, 0.004665, 0.004665
DataValue, 0.004675, 2.2117852400000002E-07, 1.9738057851791382, 0.004675, 0.004675
DataValue, 0.004685, 2.0921581300000002E-07, 1.9143142700195313, 0.004685, 0.004685
DataValue, 0.004695, 2.0136397400000001E-07, 1.8541313409805302, 0.004695, 0.004695
DataValue, 0.004705, 2.0848288800000002E-07, 1.7937631607055662, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0598005800000002E-07, 1.7342765331268311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0905605400000003E-07, 1.6742651462554932, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.06756411E-07, 1.6138153076171882, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.98545138E-07, 1.553943395614624, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0454017100000002E-07, 1.4944522380828862, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0930829700000003E-07, 1.4340002536773682, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1484507300000002E-07, 1.3740081787109382, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8873211600000002E-07, 1.3141654729843142, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0537397900000003E-07, 1.2540160417556761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.1171233300000003E-07, 1.1937789916992192, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.00290543E-07, 1.133846759796143, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3420487600000003E-07, 1.0741784572601321, 0.004825, 0.004825
DataValue, 0.004835, 1.6538403700000002E-07, 1.0136570930480962, 0.004835, 0.004835
DataValue, 0.004845, 2.07011468E-07, 0.953625977039337, 0.004845, 0.004845
DataValue, 0.004855, 2.0797840200000001E-07, 0.89409816265106212, 0.004855, 0.004855
DataValue, 0.004865, 1.9587695E-07, 0.83365535736084007, 0.004865, 0.004865
DataValue, 0.004875, 1.92617392E-07, 0.773339629173279, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9443845600000002E-07, 0.71376359462738, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0595273000000002E-07, 0.65410935878753707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0231550500000003E-07, 0.59352314472198509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.90489416E-07, 0.53368645906448409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8400743300000002E-07, 0.47443163394928006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.02438827E-07, 0.414235353469849, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9871120600000002E-07, 0.354253560304642, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8900468000000002E-07, 0.29457008838653603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8534431900000001E-07, 0.23413674533367201, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0699045000000002E-07, 0.17386016249656702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.97088426E-07, 0.11429325491190001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.96899251E-07, 0.054438605904579, 0.004995, 0.004995
