
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.000745, 1.9397249700000001E-07, 1.5542699098587041, 0.000745, 0.000745
DataValue, 0.000755, 2.16982855E-07, 1.4948396682739262, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.94333353E-07, 1.4342020750045781, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1812495300000002E-07, 1.3739517927169802, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9782694900000002E-07, 1.3145381212234502, 0.000785, 0.000785
DataValue, 0.000795, 2.03193451E-07, 1.2545535564422612, 0.000795, 0.000795
DataValue, 0.000805, 1.99858917E-07, 1.1938275098800661, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0174304900000003E-07, 1.1343592405319212, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.03817066E-07, 1.0747455358505251, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.96637188E-07, 1.01397442817688, 0.000835, 0.000835
DataValue, 0.000845, 2.0183763600000001E-07, 0.95381301641464211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9823264100000002E-07, 0.8943401575088501, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.00514762E-07, 0.83426821231842008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9850520500000002E-07, 0.773905992507935, 0.000875, 0.000875
DataValue, 0.000885, 1.98110726E-07, 0.714388072490692, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9028902900000002E-07, 0.654528856277466, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.89519682E-07, 0.593801438808441, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9315690700000002E-07, 0.53411972522735607, 0.000915, 0.000915
DataValue, 0.000925, 1.91498401E-07, 0.47454223036766, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.88203103E-07, 0.414407581090927, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.84265275E-07, 0.35430109500885004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.96742988E-07, 0.29493883252143904, 0.000955, 0.000955
DataValue, 0.000965, 1.81667147E-07, 0.23467563092708602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9768540900000001E-07, 0.174024283885956, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8801952700000002E-07, 0.11427247524261501, 0.000985, 0.000985
DataValue, 0.000995, 1.8209667E-07, 0.054640773683786004, 0.000995, 0.000995
DataValue, 0.001005, 1.89010279E-07, -0.0055724224075680007, 0.001005, 0.001005
DataValue, 0.001015, 1.92462537E-07, -0.065713770687580012, 0.001015, 0.001015
DataValue, 0.001025, 2.02774444E-07, -0.12538456916809102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.93960588E-07, -0.18542905151844003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.05757942E-07, -0.24535907804966, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.1901622900000002E-07, -0.30535531044006303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2049044900000003E-07, -0.36526104807853704, 0.001065, 0.001065
DataValue, 0.001075, 2.25788298E-07, -0.42560350894928, 0.001075, 0.001075
DataValue, 0.001085, 2.34909052E-07, -0.48552647233009305, 0.001085, 0.001085
DataValue, 0.001095, 2.4879165E-07, -0.544993698596954, 0.001095, 0.001095
DataValue, 0.001105, 2.6300705300000003E-07, -0.60522735118866, 0.001105, 0.001105
DataValue, 0.001115, 2.71856635E-07, -0.665585279464722, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.8594871500000004E-07, -0.72510671615600608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.0226476600000004E-07, -0.785233318805695, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.01737856E-07, -0.84560108184814409, 0.001145, 0.001145
DataValue, 0.001155, 3.43005127E-07, -0.90529972314834606, 0.001155, 0.001155
DataValue, 0.001165, 3.2429275600000005E-07, -0.96507722139358509, 0.001165, 0.001165
DataValue, 0.001175, 3.6234462200000004E-07, -1.0261188745498662, 0.001175, 0.001175
DataValue, 0.001185, 3.6353927200000004E-07, -1.0859100818634031, 0.001185, 0.001185
DataValue, 0.001195, 3.72283068E-07, -1.1455210447311401, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7205603600000003E-07, -1.2057288885116582, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7474805500000003E-07, -1.265947103500366, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7598755400000004E-07, -1.3256851434707642, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6221356900000004E-07, -1.3854777812957762, 0.001235, 0.001235
DataValue, 0.001245, 3.6705247900000004E-07, -1.4458751678466801, 0.001245, 0.001245
DataValue, 0.001255, 3.60565593E-07, -1.5057847499847412, 0.001255, 0.001255
DataValue, 0.001265, 3.3338548600000003E-07, -1.5657063722610471, 0.001265, 0.001265
DataValue, 0.001275, 3.4585198700000005E-07, -1.6259307861328132, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2267908500000004E-07, -1.6859376430511481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0688926200000004E-07, -1.7456091642379761, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.01306244E-07, -1.8059076070785523, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.96998451E-07, -1.8660062551498411, 0.001315, 0.001315
DataValue, 0.001325, 2.72442406E-07, -1.9260888099670412, 0.001325, 0.001325
DataValue, 0.001335, 2.8078889600000003E-07, -1.9859039783477781, 0.001335, 0.001335
DataValue, 0.001345, 2.61389886E-07, -2.0460560321807861, 0.001345, 0.001345
DataValue, 0.001355, 2.67616116E-07, -2.1060667037963872, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.43081786E-07, -2.1657638549804692, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.68554317E-07, -2.225695133209229, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.48793754E-07, -2.28592848777771, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.5253888200000003E-07, -2.3456647396087651, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3404231800000001E-07, -2.4053831100463872, 0.001405, 0.001405
DataValue, 0.001415, 2.39146061E-07, -2.4657716751098633, 0.001415, 0.001415
DataValue, 0.001425, 2.47111416E-07, -2.5256044864654541, 0.001425, 0.001425
DataValue, 0.001435, 2.40440926E-07, -2.5852246284484863, 0.001435, 0.001435
DataValue, 0.001445, 2.39672971E-07, -2.6452338695526123, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3826531500000003E-07, -2.705482006072998, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.42725861E-07, -2.7652270793914804, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.5490928100000004E-07, -2.8252768516540532, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.45230069E-07, -2.8853676319122314, 0.001485, 0.001485
DataValue, 0.001495, 2.41967001E-07, -2.9447631835937504, 0.001495, 0.001495
DataValue, 0.001505, -2.3293385700000002E-07, -2.9449717998504643, 0.001505, 0.001505
DataValue, 0.001515, -2.6006421200000005E-07, -2.8856158256530762, 0.001515, 0.001515
DataValue, 0.001525, -2.83244106E-07, -2.8252105712890634, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.91493222E-07, -2.7653567790985112, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0427784700000005E-07, -2.7057046890258794, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.82418029E-07, -2.6457700729370122, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.93285581E-07, -2.5852985382080083, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.82020721E-07, -2.5257422924041752, 0.001575, 0.001575
DataValue, 0.001585, -3.15873393E-07, -2.4658458232879643, 0.001585, 0.001585
DataValue, 0.001595, -2.89455642E-07, -2.4057366847991943, 0.001595, 0.001595
DataValue, 0.001605, -2.9504497E-07, -2.3461589813232422, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.97283663E-07, -2.286146879196167, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.99747256E-07, -2.225763320922852, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.15158701E-07, -2.1660385131835942, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.93808966E-07, -2.10643744468689, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.92737639E-07, -2.0465342998504643, 0.001655, 0.001655
DataValue, 0.001665, -2.9846359000000004E-07, -1.9860607385635383, 0.001665, 0.001665
DataValue, 0.001675, -3.0683043000000003E-07, -1.9261803627014162, 0.001675, 0.001675
DataValue, 0.001685, -3.03748834E-07, -1.8664933443069462, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9538341600000005E-07, -1.80638861656189, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.93958919E-07, -1.7461487054824831, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.01281034E-07, -1.686364531517029, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.03076888E-07, -1.6267112493515021, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9774048500000003E-07, -1.5662828683853152, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0019919000000003E-07, -1.5065945386886601, 0.001745, 0.001745
DataValue, 0.001755, -2.88785088E-07, -1.4467408657073981, 0.001755, 0.001755
DataValue, 0.001765, -3.17927089E-07, -1.38651716709137, 0.001765, 0.001765
DataValue, 0.001775, -2.81786697E-07, -1.3263412714004521, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9505267200000004E-07, -1.2665214538574221, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8021227600000004E-07, -1.2063174247741701, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1940203400000003E-07, -1.146178245544434, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.98905036E-07, -1.0864391326904301, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.86463745E-07, -1.0263093709945681, 0.001825, 0.001825
DataValue, 0.001835, -2.96299191E-07, -0.96554672718048107, 0.001835, 0.001835
DataValue, 0.001845, -2.8863095700000004E-07, -0.906063318252563, 0.001845, 0.001845
DataValue, 0.001855, -3.02439247E-07, -0.8462470769882201, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.94144598E-07, -0.785901784896851, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.89555857E-07, -0.726086914539337, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.88025575E-07, -0.66639673709869407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9789956100000004E-07, -0.60598599910736106, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.0079127100000004E-07, -0.54578542709350608, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8531602000000003E-07, -0.48603293299675004, 0.001915, 0.001915
DataValue, 0.001925, -2.9411728500000004E-07, -0.426256477832794, 0.001925, 0.001925
DataValue, 0.001935, -2.89496285E-07, -0.36604046821594205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.0679888100000004E-07, -0.305995643138885, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8404500100000003E-07, -0.24608039855957, 0.001955, 0.001955
DataValue, 0.001965, -2.9755412400000004E-07, -0.186144039034843, 0.001965, 0.001965
DataValue, 0.001975, -2.7860141900000003E-07, -0.126245006918907, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.0946287700000003E-07, -0.066445298492908, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.81355796E-07, -0.006268382072449, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.1417215500000005E-07, 0.054160363972187008, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.9792337800000003E-07, 0.11388152837753301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9925468E-07, 0.17349456250667603, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.2031081800000004E-07, 0.23402474820613903, 0.002035, 0.002035
DataValue, 0.002045, -2.98752269E-07, 0.294045299291611, 0.002045, 0.002045
DataValue, 0.002055, -3.14435596E-07, 0.353634387254715, 0.002055, 0.002055
DataValue, 0.002065, -3.0316167000000005E-07, 0.413875043392181, 0.002065, 0.002065
DataValue, 0.002075, -3.19200922E-07, 0.47387304902076705, 0.002075, 0.002075
DataValue, 0.002085, -3.18805064E-07, 0.533413171768188, 0.002085, 0.002085
DataValue, 0.002095, -3.1861586100000005E-07, 0.59334003925323509, 0.002095, 0.002095
DataValue, 0.002105, -3.3042934400000003E-07, 0.653774380683899, 0.002105, 0.002105
DataValue, 0.002115, -3.2878415400000004E-07, 0.71344381570816007, 0.002115, 0.002115
DataValue, 0.002125, -3.3033333600000005E-07, 0.773186445236206, 0.002125, 0.002125
DataValue, 0.002135, -3.4633760000000005E-07, 0.83348029851913408, 0.002135, 0.002135
DataValue, 0.002145, -3.5733617700000005E-07, 0.893629014492035, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.39065224E-07, 0.95336180925369307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.71508833E-07, 1.0132502317428591, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.61583687E-07, 1.0736265182495122, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9306735300000004E-07, 1.1334984302520752, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7154316600000005E-07, 1.193511962890625, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.49514175E-07, 1.2537670135498051, 0.002205, 0.002205
DataValue, 0.002215, -4.3019781500000004E-07, 1.3139626979827881, 0.002215, 0.002215
DataValue, 0.002225, -4.47395337E-07, 1.3735866546630862, 0.002225, 0.002225
DataValue, 0.002235, -4.96263567E-07, 1.4336106777191162, 0.002235, 0.002235
DataValue, 0.002245, -4.87668331E-07, 1.4936991930007941, 0.002245, 0.002245
DataValue, 0.002255, -5.17679894E-07, 1.5536774396896362, 0.002255, 0.002255
DataValue, 0.002265, -5.3438691300000009E-07, 1.6132827997207642, 0.002265, 0.002265
DataValue, 0.002275, -5.44681313E-07, 1.6737576723098762, 0.002275, 0.002275
DataValue, 0.002285, -5.4894422900000008E-07, 1.7336513996124272, 0.002285, 0.002285
DataValue, 0.002295, -5.5134125900000008E-07, 1.79330039024353, 0.002295, 0.002295
DataValue, 0.002305, -5.47529567E-07, 1.8535759449005131, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3194781900000008E-07, 1.9135837554931641, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2470068100000007E-07, 1.9732242822647101, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.00478166E-07, 2.0332553386688232, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.93383766E-07, 2.0934195518493652, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.6093947500000005E-07, 2.1533141136169434, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.6112236900000006E-07, 2.213529109954834, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.18918972E-07, 2.2737009525299072, 0.002375, 0.002375
DataValue, 0.002385, -4.3886453200000003E-07, 2.3334238529205322, 0.002385, 0.002385
DataValue, 0.002395, -3.8692240900000003E-07, 2.3930282592773442, 0.002395, 0.002395
DataValue, 0.002405, -4.38546436E-07, 2.4528553485870361, 0.002405, 0.002405
DataValue, 0.002415, -4.0608040300000003E-07, 2.5130569934844971, 0.002415, 0.002415
DataValue, 0.002425, -3.9766382500000003E-07, 2.5728111267089844, 0.002425, 0.002425
DataValue, 0.002435, -4.10524819E-07, 2.6328971385955811, 0.002435, 0.002435
DataValue, 0.002445, -4.1102580900000004E-07, 2.69314980506897, 0.002445, 0.002445
DataValue, 0.002455, -4.2273836700000004E-07, 2.752982378005981, 0.002455, 0.002455
DataValue, 0.002465, -4.2886443900000005E-07, 2.81273627281189, 0.002465, 0.002465
DataValue, 0.002475, -4.47354694E-07, 2.8730356693267822, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6182512400000005E-07, 2.9334380626678471, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.0119354E-07, 2.9932730197906494, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9159744000000002E-08, 2.993149042129517, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1046540700000001E-07, 2.9334876537323002, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3747664700000002E-07, 2.8738162517547612, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.59368E-07, 2.8134248256683354, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.63899301E-07, 2.753606796264648, 0.002545, 0.002545
DataValue, 0.002555, 1.9057209500000002E-07, 2.69350528717041, 0.002555, 0.002555
DataValue, 0.002565, 1.84585488E-07, 2.6333885192871094, 0.002565, 0.002565
DataValue, 0.002575, 2.13560028E-07, 2.5735406875610352, 0.002575, 0.002575
DataValue, 0.002585, 1.83128776E-07, 2.5140252113342294, 0.002585, 0.002585
DataValue, 0.002595, 2.38925367E-07, 2.4539284706115723, 0.002595, 0.002595
DataValue, 0.002605, 1.6880547100000002E-07, 2.3936810493469243, 0.002605, 0.002605
DataValue, 0.002615, 2.06906364E-07, 2.3340058326721191, 0.002615, 0.002615
DataValue, 0.002625, 2.0992139600000003E-07, 2.2742404937744141, 0.002625, 0.002625
DataValue, 0.002635, 2.0402376300000002E-07, 2.2140953540802, 0.002635, 0.002635
DataValue, 0.002645, 2.09349636E-07, 2.154111385345459, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0926485400000001E-07, 2.0946135520935063, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.11078913E-07, 2.033951997756958, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0465508000000003E-07, 1.9741346836090092, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0598916700000003E-07, 1.914427638053894, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.17930165E-07, 1.8541771173477171, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0382687200000003E-07, 1.7939451932907102, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.04953565E-07, 1.7344875335693362, 0.002715, 0.002715
DataValue, 0.002725, 2.0625402900000001E-07, 1.6748600006103522, 0.002725, 0.002725
DataValue, 0.002735, 2.10491038E-07, 1.6140643358230591, 0.002735, 0.002735
DataValue, 0.002745, 2.13295863E-07, 1.554298400878906, 0.002745, 0.002745
DataValue, 0.002755, 2.09494672E-07, 1.494730472564697, 0.002755, 0.002755
DataValue, 0.002765, 1.98349653E-07, 1.4343365430831911, 0.002765, 0.002765
DataValue, 0.002775, 2.1699897000000002E-07, 1.3743114471435551, 0.002775, 0.002775
DataValue, 0.002785, 1.9443425E-07, 1.3145779371261601, 0.002785, 0.002785
DataValue, 0.002795, 2.4601484900000003E-07, 1.2544450759887702, 0.002795, 0.002795
DataValue, 0.002805, 1.6580794700000002E-07, 1.194269180297852, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0231480800000001E-07, 1.134438157081604, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0064648300000001E-07, 1.0748223066329961, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9480491200000003E-07, 1.01458203792572, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0682227800000003E-07, 0.95435541868209806, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9643118800000001E-07, 0.89439368247985807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9480280900000002E-07, 0.83415722846984908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0327964000000002E-07, 0.77406239509582508, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.896409E-07, 0.71434509754180908, 0.002885, 0.002885
DataValue, 0.002895, 1.9497377900000003E-07, 0.654653489589691, 0.002895, 0.002895
DataValue, 0.002905, 1.86851494E-07, 0.594006776809692, 0.002905, 0.002905
DataValue, 0.002915, 1.93716758E-07, 0.533981621265411, 0.002915, 0.002915
DataValue, 0.002925, 1.87419033E-07, 0.47443762421608004, 0.002925, 0.002925
DataValue, 0.002935, 1.9861100500000002E-07, 0.41422653198242204, 0.002935, 0.002935
DataValue, 0.002945, 1.8858916900000003E-07, 0.35406619310379, 0.002945, 0.002945
DataValue, 0.002955, 1.90743066E-07, 0.29484868049621604, 0.002955, 0.002955
DataValue, 0.002965, 1.91419929E-07, 0.23474746942520103, 0.002965, 0.002965
DataValue, 0.002975, 2.00329083E-07, 0.17415918409824402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.7898214800000002E-07, 0.11454825848341, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.2697315700000002E-07, 0.054791517555714007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.58469021E-07, -0.005526987835765, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9057350200000002E-07, -0.065700031816959, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.94057279E-07, -0.12528876960277602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0083987800000002E-07, -0.18527022004127502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.08143064E-07, -0.245563715696335, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.15534541E-07, -0.30535674095153803, 0.003055, 0.003055
DataValue, 0.003065, 2.2421457400000002E-07, -0.365021526813507, 0.003065, 0.003065
DataValue, 0.003075, 2.2463078200000003E-07, -0.42534604668617204, 0.003075, 0.003075
DataValue, 0.003085, 2.2787142500000002E-07, -0.485506385564804, 0.003085, 0.003085
DataValue, 0.003095, 2.6449387700000004E-07, -0.54505920410156206, 0.003095, 0.003095
DataValue, 0.003105, 2.5614036800000003E-07, -0.605265021324158, 0.003105, 0.003105
DataValue, 0.003115, 2.5662524200000004E-07, -0.6655581593513491, 0.003115, 0.003115
DataValue, 0.003125, 2.7482192900000003E-07, -0.725368440151215, 0.003125, 0.003125
DataValue, 0.003135, 3.0265223900000005E-07, -0.78536820411682107, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.1493866000000005E-07, -0.84577614068985008, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.3179563300000003E-07, -0.905295133590698, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.17629997E-07, -0.96500962972641, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.47148955E-07, -1.0258001089096072, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6323027100000003E-07, -1.0860699415206911, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0578959200000004E-07, -1.1455760002136231, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3871907600000004E-07, -1.2058730125427251, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.752981E-07, -1.2661206722259522, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.8045300200000003E-07, -1.325730562210083, 0.003225, 0.003225
DataValue, 0.003235, 3.6351264000000005E-07, -1.38535737991333, 0.003235, 0.003235
DataValue, 0.003245, 3.73903731E-07, -1.4458194971084601, 0.003245, 0.003245
DataValue, 0.003255, 3.56655079E-07, -1.5057252645492552, 0.003255, 0.003255
DataValue, 0.003265, 3.4241585900000003E-07, -1.5656939744949341, 0.003265, 0.003265
DataValue, 0.003275, 3.5388598000000003E-07, -1.6258554458618162, 0.003275, 0.003275
DataValue, 0.003285, 3.2154119400000005E-07, -1.6857122182846072, 0.003285, 0.003285
DataValue, 0.003295, 3.2474258700000005E-07, -1.7455133199691773, 0.003295, 0.003295
DataValue, 0.003305, 2.9629566700000003E-07, -1.8057029247283942, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.9590049200000003E-07, -1.8658249378204352, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.82672346E-07, -1.9258376359939582, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.78057655E-07, -1.9855757951736452, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.7137247100000004E-07, -2.0458207130432133, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.63790412E-07, -2.1056382656097412, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5755153400000003E-07, -2.1653404235839844, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5771339600000003E-07, -2.2254364490509033, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.39634431E-07, -2.28587007522583, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.7963699300000003E-07, -2.3454468250274663, 0.003395, 0.003395
DataValue, 0.003405, 2.07979809E-07, -2.4049222469329834, 0.003405, 0.003405
DataValue, 0.003415, 2.4279171400000004E-07, -2.4653818607330322, 0.003415, 0.003415
DataValue, 0.003425, 2.3957139200000004E-07, -2.5253291130065922, 0.003425, 0.003425
DataValue, 0.003435, 2.3592573900000002E-07, -2.5849862098693852, 0.003435, 0.003435
DataValue, 0.003445, 2.43037647E-07, -2.6452398300170903, 0.003445, 0.003445
DataValue, 0.003455, 2.4110727300000003E-07, -2.7052693367004403, 0.003455, 0.003455
DataValue, 0.003465, 2.3469885900000002E-07, -2.7649276256561284, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.49835665E-07, -2.8248095512390141, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.39225244E-07, -2.8850071430206303, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.5456944300000003E-07, -2.9448473453521733, 0.0034950000000000003, 0.0034950000000000003
