
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042450000000000005, -5.46433E-07, 1.4937858581542971, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.51887808E-07, 1.5536401271820071, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.71080818E-07, 1.6132147312164311, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8639210500000006E-07, 1.6736044883728032, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.84202496E-07, 1.7333717346191411, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.8563608700000009E-07, 1.793134450912476, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.76066157E-07, 1.8533339500427251, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.51267021E-07, 1.9134044647216801, 0.004315, 0.004315
DataValue, 0.004325, -5.38876179E-07, 1.9728646278381352, 0.004325, 0.004325
DataValue, 0.004335, -5.1501871200000005E-07, 2.033048152923584, 0.004335, 0.004335
DataValue, 0.004345, -5.15671729E-07, 2.0935628414154053, 0.004345, 0.004345
DataValue, 0.004355, -4.643735E-07, 2.15329122543335, 0.004355, 0.004355
DataValue, 0.004365, -4.6536848700000006E-07, 2.2131781578063974, 0.004365, 0.004365
DataValue, 0.004375, -4.5206957100000003E-07, 2.27364182472229, 0.004375, 0.004375
DataValue, 0.004385, -4.3876855200000005E-07, 2.3333144187927251, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3442992100000004E-07, 2.3926749229431152, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2743013800000003E-07, 2.4529814720153813, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2916221300000005E-07, 2.5130248069763184, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2768238000000003E-07, 2.5729203224182133, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.3207634800000003E-07, 2.6330060958862314, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.4911198E-07, 2.6933033466339111, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4106536700000005E-07, 2.7529587745666504, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.79370897E-07, 2.8127200603485112, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.9827315300000008E-07, 2.8729610443115234, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.2376105900000006E-07, 2.933073997497559, 0.004485, 0.004485
DataValue, 0.004495, -5.6599179700000006E-07, 2.992924690246582, 0.004495, 0.004495
DataValue, 0.004505, -5.2988618E-08, 2.9930160045623784, 0.004505, 0.004505
DataValue, 0.004515, 3.50778E-08, 2.9332609176635742, 0.004515, 0.004515
DataValue, 0.004525, 7.3931936000000009E-08, 2.8732886314392094, 0.004525, 0.004525
DataValue, 0.004535, 1.0931840000000001E-07, 2.8129401206970224, 0.004535, 0.004535
DataValue, 0.004545, 9.8075276E-08, 2.7534112930297852, 0.004545, 0.004545
DataValue, 0.004555, 1.6554730600000002E-07, 2.6933887004852304, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4896569700000002E-07, 2.6330268383026123, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.61771339E-07, 2.5730214118957524, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7407668900000001E-07, 2.5134232044219971, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.73873488E-07, 2.4532561302185063, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7411102200000002E-07, 2.3930976390838623, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.93049004E-07, 2.3335838317871094, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.89317177E-07, 2.273995161056519, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8627832800000002E-07, 2.2135553359985352, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9628053800000003E-07, 2.1538927555084233, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.94573687E-07, 2.0942473411560063, 0.004655, 0.004655
DataValue, 0.004665, 1.9615441700000003E-07, 2.0336802005767822, 0.004665, 0.004665
DataValue, 0.004675, 2.0165896300000002E-07, 1.9737339019775391, 0.004675, 0.004675
DataValue, 0.004685, 1.9987993500000002E-07, 1.9141560792922971, 0.004685, 0.004685
DataValue, 0.004695, 1.93007665E-07, 1.8537974357604981, 0.004695, 0.004695
DataValue, 0.004705, 2.0645372000000002E-07, 1.793642044067383, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0273451200000003E-07, 1.7341599464416502, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8573109600000002E-07, 1.6742148399353032, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.06930181E-07, 1.6139481067657471, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8252829600000002E-07, 1.5539704561233521, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0751385000000003E-07, 1.4942077398300171, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9938596600000002E-07, 1.4339656829833982, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.94297613E-07, 1.373808860778809, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.86589432E-07, 1.3140412569046021, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.93820455E-07, 1.254072427749634, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.95015119E-07, 1.1936101913452151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9279606500000003E-07, 1.133528351783752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8938445100000002E-07, 1.073762893676758, 0.004825, 0.004825
DataValue, 0.004835, 1.93213666E-07, 1.013369679450989, 0.004835, 0.004835
DataValue, 0.004845, 1.89923966E-07, 0.95341992378234908, 0.004845, 0.004845
DataValue, 0.004855, 1.9605913300000003E-07, 0.8936797380447391, 0.004855, 0.004855
DataValue, 0.004865, 1.9537667100000001E-07, 0.833609580993652, 0.004865, 0.004865
DataValue, 0.004875, 1.92537513E-07, 0.773118138313293, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.94280801E-07, 0.713438868522644, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9635831400000002E-07, 0.65383958816528309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.91591596E-07, 0.593638360500336, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9546566000000002E-07, 0.53353995084762607, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9454776600000003E-07, 0.474173486232758, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.94171491E-07, 0.41402086615562406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7681775E-07, 0.35381081700325, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.04493219E-07, 0.29441016912460305, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8847497100000003E-07, 0.23430651426315302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9579778200000002E-07, 0.17376436293125103, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9126648E-07, 0.11418336629867501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9065548400000002E-07, 0.054420646280050007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:43:06
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f7a6dd90-f62e-4f12-b885-1a4ba737c6f2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.26197732E-07, -2.9452555179596
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.0287477499999996E-07, 2.99304151535034
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.44741727E-07, 0.054321676492691005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7418641900000003E-07, 0.11403861641883802, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.10172956E-07, 0.173571348190308, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.40752769E-07, 0.23394726216793102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.73746394E-07, 0.293958991765976, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.67789915E-07, 0.353298723697662, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7928246000000003E-07, 0.41352283954620406, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0882387100000005E-07, 0.47390121221542403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.45316301E-07, 0.53305321931839, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.74994306E-07, 0.593249499797821, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.4847957400000005E-07, 0.653581023216248, 0.000105, 0.000105
DataValue, 0.000115, -3.18665627E-07, 0.71322435140609708, 0.000115, 0.000115
DataValue, 0.000125, -2.6904481800000004E-07, 0.7731825709342961, 0.000125, 0.000125
DataValue, 0.000135, -3.21642119E-07, 0.833584547042847, 0.000135, 0.000135
DataValue, 0.000145, -3.24680258E-07, 0.8934522271156311, 0.000145, 0.000145
DataValue, 0.000155, -2.9824710200000004E-07, 0.953506946563721, 0.000155, 0.000155
DataValue, 0.000165, -3.57530269E-07, 1.0134725570678711, 0.000165, 0.000165
DataValue, 0.000175, -3.73612977E-07, 1.073596239089966, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.25477629E-07, 1.133553743362427, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.59518083E-07, 1.1933521032333372, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.9350530300000004E-07, 1.2536522150039671, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7964864000000003E-07, 1.3138133287429812, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.09358876E-07, 1.3737971782684331, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.8940739800000008E-07, 1.4335677623748782, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6091355400000004E-07, 1.4938689470291142, 0.000245, 0.000245
DataValue, 0.000255, -4.67600842E-07, 1.5538486242294312, 0.000255, 0.000255
DataValue, 0.000265, -5.31937303E-07, 1.6135275363922121, 0.000265, 0.000265
DataValue, 0.000275, -5.6184728700000008E-07, 1.6738636493682861, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.54805411E-07, 1.7336710691452031, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2404524200000008E-07, 1.7932344675064091, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.2619773200000007E-07, 1.853148341178894, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.7313593500000009E-07, 1.9134165048599241, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.8837014200000006E-07, 1.9733014106750491, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.0042322000000006E-07, 2.0333313941955571, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.44987472E-07, 2.0938715934753422, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.49757715E-07, 2.153398990631104, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.6596587700000006E-07, 2.213232040405273, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9265509E-07, 2.2734413146972661, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.57597224E-07, 2.3333315849304204, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.9476551600000007E-07, 2.3930754661560063, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6251389600000003E-07, 2.4531426429748544, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.42835301E-07, 2.5132956504821782, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9304605900000009E-07, 2.5732345581054692, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.79827747E-07, 2.6329941749572754, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3317712100000006E-07, 2.6930580139160161, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7410665600000005E-07, 2.7529859542846684, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.96770895E-07, 2.8127651214599614, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.84636473E-07, 2.8732485771179204, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.53928203E-07, 2.9333777427673344, 0.000485, 0.000485
DataValue, 0.000495, -6.13226064E-07, 2.9928481578826904, 0.000495, 0.000495
DataValue, 0.000505, -4.1999147E-08, 2.9928855895996094, 0.000505, 0.000505
DataValue, 0.000515, 3.9665856000000006E-08, 2.9334416389465332, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.0872062E-08, 2.873592853546143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.8300084E-08, 2.8133833408355713, 0.000535, 0.000535
DataValue, 0.000545, 1.0355950100000001E-07, 2.7535989284515381, 0.000545, 0.000545
DataValue, 0.000555, 1.2834537700000002E-07, 2.6939623355865483, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.7685067600000002E-07, 2.6331908702850342, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.75918075E-07, 2.5734732151031494, 0.000575, 0.000575
DataValue, 0.000585, 1.2956876100000002E-07, 2.5135684013366704, 0.000585, 0.000585
DataValue, 0.000595, 1.54851406E-07, 2.453481912612915, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0456398900000002E-07, 2.3935098648071294, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8827667200000001E-07, 2.3340656757354741, 0.000615, 0.000615
DataValue, 0.000625, 1.80836849E-07, 2.2741656303405762, 0.000625, 0.000625
DataValue, 0.000635, 2.0619167200000003E-07, 2.213720321655273, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.80401031E-07, 2.154210090637207, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5512117100000002E-07, 2.094340562820435, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0744308E-07, 2.033661842346191, 0.000665, 0.000665
DataValue, 0.000675, 2.10872912E-07, 1.9740177392959601, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8684939100000002E-07, 1.9141353368759162, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0556805700000003E-07, 1.8538925647735602, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.91817207E-07, 1.7938765287399292, 0.000705, 0.000705
DataValue, 0.000715, 1.4667097E-07, 1.7343547344207762, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.07482316E-07, 1.6743725538253782, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.3046183600000003E-07, 1.614118218421936, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6731931400000002E-07, 1.5539394617080691, 0.000745, 0.000745
DataValue, 0.000755, 1.73745264E-07, 1.4939900636672971, 0.000755, 0.000755
