
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.60952776E-07, 1.3730159997940061, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.86293573E-07, 1.4331506490707402, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.90740831E-07, 1.4936900138854981, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2087568700000007E-07, 1.5534489154815672, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.20209312E-07, 1.6131471395492552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.45239061E-07, 1.6735963821411131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.40689541E-07, 1.7337090969085691, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.36659911E-07, 1.7930535078048711, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.1589313400000009E-07, 1.8531690835952761, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.0984346000000008E-07, 1.9135572910308842, 0.004315, 0.004315
DataValue, 0.004325, -5.0187952600000007E-07, 1.9730633497238161, 0.004325, 0.004325
DataValue, 0.004335, -4.69585871E-07, 2.0332019329071049, 0.004335, 0.004335
DataValue, 0.004345, -4.8071058200000007E-07, 2.0937166213989262, 0.004345, 0.004345
DataValue, 0.004355, -4.4475444800000005E-07, 2.153301477432251, 0.004355, 0.004355
DataValue, 0.004365, -4.3435846900000004E-07, 2.213241338729858, 0.004365, 0.004365
DataValue, 0.004375, -4.2102661300000005E-07, 2.2734320163726811, 0.004375, 0.004375
DataValue, 0.004385, -4.18324106E-07, 2.3332340717315674, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.99906696E-07, 2.3930447101593022, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0021009800000005E-07, 2.4528708457946782, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.98397447E-07, 2.5128777027130131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.86316316E-07, 2.5727541446685791, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0183638800000003E-07, 2.6327912807464604, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.08989621E-07, 2.6932361125946054, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0582114E-07, 2.75312614440918, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.15692341E-07, 2.8128659725189213, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5026180800000006E-07, 2.8731718063354492, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6934764E-07, 2.9332969188690194, 0.004485, 0.004485
DataValue, 0.004495, -4.8332202600000006E-07, 2.9929654598236084, 0.004495, 0.004495
DataValue, 0.004505, 2.5139350000000003E-08, 2.9930319786071782, 0.004505, 0.004505
DataValue, 0.004515, 9.1217018E-08, 2.9333598613739014, 0.004515, 0.004515
DataValue, 0.004525, 1.28130267E-07, 2.8732383251190194, 0.004525, 0.004525
DataValue, 0.004535, 1.4592404800000002E-07, 2.8131272792816162, 0.004535, 0.004535
DataValue, 0.004545, 1.59158489E-07, 2.7534778118133554, 0.004545, 0.004545
DataValue, 0.004555, 1.7982927100000002E-07, 2.6936213970184331, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7220446600000002E-07, 2.6334872245788574, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.83822451E-07, 2.5734531879425053, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.89220486E-07, 2.5134313106536874, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9859489E-07, 2.4532201290130624, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9818288900000002E-07, 2.393345832824707, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9293550200000002E-07, 2.3337101936340332, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0658335100000002E-07, 2.2740352153778081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.97638457E-07, 2.2137424945831303, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0221951000000002E-07, 2.1541156768798833, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9527156800000002E-07, 2.0944051742553711, 0.004655, 0.004655
DataValue, 0.004665, 2.1121064700000001E-07, 2.033774852752686, 0.004665, 0.004665
DataValue, 0.004675, 1.9666312300000002E-07, 1.9738011360168462, 0.004675, 0.004675
DataValue, 0.004685, 1.87751155E-07, 1.9141398668289191, 0.004685, 0.004685
DataValue, 0.004695, 2.08192816E-07, 1.8541266918182371, 0.004695, 0.004695
DataValue, 0.004705, 2.06741007E-07, 1.7938114404678351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0421995800000002E-07, 1.733957767486572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.11097827E-07, 1.6743144989013672, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0113766700000002E-07, 1.6140801906585691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9078019900000003E-07, 1.554020881652832, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.04977397E-07, 1.4943588972091682, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0213262500000002E-07, 1.4341534376144411, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.05766355E-07, 1.3742382526397712, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.92201881E-07, 1.3142919540405271, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.94956954E-07, 1.2541646957397461, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0769952900000003E-07, 1.1938990354537962, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9276663500000002E-07, 1.1344057321548462, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9781222700000003E-07, 1.074464797973633, 0.004825, 0.004825
DataValue, 0.004835, 1.8886314000000002E-07, 1.0137511491775511, 0.004835, 0.004835
DataValue, 0.004845, 1.9914632800000003E-07, 0.95382285118103, 0.004845, 0.004845
DataValue, 0.004855, 1.8858916900000003E-07, 0.894083738327026, 0.004855, 0.004855
DataValue, 0.004865, 1.9937965600000003E-07, 0.834149837493896, 0.004865, 0.004865
DataValue, 0.004875, 1.8299984100000002E-07, 0.77397644519805908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7381322000000003E-07, 0.7140200138092041, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.95322016E-07, 0.65417307615280107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9467528000000002E-07, 0.593727111816406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8999824600000002E-07, 0.53390836715698209, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8821221200000002E-07, 0.47464507818222, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.91817207E-07, 0.41416421532630904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.83508547E-07, 0.35417324304580705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8875734000000002E-07, 0.29471024870872503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8084455200000002E-07, 0.23448261618614202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9050062900000002E-07, 0.17404752969741802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8323316900000002E-07, 0.11421823501586902, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.82609568E-07, 0.054326605051756, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:00:50
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 95c43086-ea7d-480a-be91-622a7c4481a1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.72992292E-07, -2.94512367248535
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.91326154E-07, 2.99303197860718
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.30286687E-07, 0.054119154810905006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.63591431E-07, 0.11377692222595201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2759327600000001E-07, 0.173212796449661, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5837485400000004E-07, 0.23362922668457, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.92338257E-07, 0.293683230876923, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6936854200000004E-07, 0.353085279464722, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5834333400000005E-07, 0.41347494721412703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0836281400000003E-07, 0.47358211874961803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8306124000000005E-07, 0.533016920089722, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6924522000000003E-07, 0.59302127361297607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.27811591E-07, 0.65352362394332908, 0.000105, 0.000105
DataValue, 0.000115, -3.12191332E-07, 0.712980985641479, 0.000115, 0.000115
DataValue, 0.000125, -2.73654592E-07, 0.77311074733734109, 0.000125, 0.000125
DataValue, 0.000135, -3.37309331E-07, 0.833442986011505, 0.000135, 0.000135
DataValue, 0.000145, -3.4606222200000003E-07, 0.89320218563079812, 0.000145, 0.000145
DataValue, 0.000155, -2.9678688E-07, 0.95287263393402111, 0.000155, 0.000155
DataValue, 0.000165, -3.2235749400000005E-07, 1.01304817199707, 0.000165, 0.000165
DataValue, 0.000175, -3.6835157900000005E-07, 1.0733286142349241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3554079E-07, 1.13355028629303, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5725628300000003E-07, 1.1935063600540161, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1605528600000003E-07, 1.25335705280304, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.56754612E-07, 1.3134206533432011, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7141492700000005E-07, 1.373241066932678, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6341497800000005E-07, 1.4333841800689702, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.47038673E-07, 1.4937424659729002, 0.000245, 0.000245
DataValue, 0.000255, -4.6587575800000006E-07, 1.5533862113952641, 0.000255, 0.000255
DataValue, 0.000265, -5.03896786E-07, 1.6131947040557861, 0.000265, 0.000265
DataValue, 0.000275, -5.1255858600000009E-07, 1.6734702587127692, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.93501489E-07, 1.7332783937454221, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.66156473E-07, 1.7931714057922361, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7299229200000005E-07, 1.8534289598464973, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.2055196400000007E-07, 1.9133752584457402, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.4208806000000006E-07, 1.9729312658309941, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.68253597E-07, 2.0331511497497563, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.98218469E-07, 2.0934934616088872, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.9658450500000005E-07, 2.153262615203857, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.0901945800000009E-07, 2.2131786346435551, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5661207100000006E-07, 2.2732810974121094, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.3967313000000004E-07, 2.3329877853393564, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.6320056400000005E-07, 2.3928771018981934, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3562738500000003E-07, 2.452776193618774, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.82946041E-07, 2.5128934383392334, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2860025900000005E-07, 2.5727207660675053, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3839577300000003E-07, 2.632527112960815, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.01675237E-07, 2.6929340362548833, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5109561600000004E-07, 2.7528707981109624, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3502271300000003E-07, 2.812516450881958, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.1263876900000006E-07, 2.872524738311768, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5482042300000004E-07, 2.9329574108123784, 0.000485, 0.000485
DataValue, 0.000495, -5.21550419E-07, 2.9926729202270512, 0.000495, 0.000495
DataValue, 0.000505, 2.3893541E-08, 2.9927423000335693, 0.000505, 0.000505
DataValue, 0.000515, 9.4369376E-08, 2.9330213069915771, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0154925400000001E-07, 2.8727498054504403, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.63748652E-07, 2.8125989437103271, 0.000535, 0.000535
DataValue, 0.000545, 1.89118182E-07, 2.7533528804779053, 0.000545, 0.000545
DataValue, 0.000555, 1.4194557700000002E-07, 2.6932351589202881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.74356956E-07, 2.63280463218689, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1302400900000002E-07, 2.5730569362640381, 0.000575, 0.000575
DataValue, 0.000585, 1.66033573E-07, 2.512998104095459, 0.000585, 0.000585
DataValue, 0.000595, 1.8773013700000002E-07, 2.4530012607574463, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.35859886E-07, 2.3930213451385502, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.92435209E-07, 2.3336637020111084, 0.000615, 0.000615
DataValue, 0.000625, 1.7421541500000003E-07, 2.2738559246063232, 0.000625, 0.000625
DataValue, 0.000635, 2.1059123900000003E-07, 2.213726282119751, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0453525500000002E-07, 2.1538054943084721, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.57431316E-07, 2.094009637832642, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.4640721100000004E-07, 2.0333669185638432, 0.000665, 0.000665
DataValue, 0.000675, 2.2583664400000002E-07, 1.9736751317977912, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.73326256E-07, 1.9142106771469121, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9985471100000002E-07, 1.8540387153625491, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1490812700000002E-07, 1.7938269376754761, 0.000705, 0.000705
DataValue, 0.000715, 1.8130489800000002E-07, 1.7341071367263792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.09512891E-07, 1.6740595102310181, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.38877021E-07, 1.6138237714767461, 0.00073500000000000008, 0.00073500000000000008
