
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.00076500000000000005, 1.78996856E-07, 1.4345158338546751, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7711623500000002E-07, 1.374561190605164, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7085004300000002E-07, 1.3145920038223271, 0.000785, 0.000785
DataValue, 0.000795, 1.78151836E-07, 1.2546539306640632, 0.000795, 0.000795
DataValue, 0.000805, 1.7816445600000002E-07, 1.1946771144866941, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7068119000000002E-07, 1.1344867944717412, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7812030300000002E-07, 1.0747134685516362, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.77354465E-07, 1.0144340991973881, 0.000835, 0.000835
DataValue, 0.000845, 1.7695647600000002E-07, 0.954325437545776, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7278392800000002E-07, 0.89459234476089511, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.78762136E-07, 0.83441221714019809, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7583539600000002E-07, 0.77411240339279208, 0.000875, 0.000875
DataValue, 0.000885, 1.7583188600000002E-07, 0.714340507984161, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7071552300000002E-07, 0.654717981815338, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8098398900000001E-07, 0.594312489032745, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.78763528E-07, 0.53442221879959106, 0.000915, 0.000915
DataValue, 0.000925, 1.7246021900000002E-07, 0.47495925426483104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7999252600000002E-07, 0.414758741855621, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.7980194400000002E-07, 0.354692757129669, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.75714874E-07, 0.29495644569397, 0.000955, 0.000955
DataValue, 0.000965, 1.9155865500000002E-07, 0.23466365039348602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.92926393E-07, 0.17418700456619302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.99962614E-07, 0.114795856177807, 0.000985, 0.000985
DataValue, 0.000995, 2.1187209100000002E-07, 0.054971497505903, 0.000995, 0.000995
DataValue, 0.001005, 2.24730272E-07, -0.005280091427267, 0.001005, 0.001005
DataValue, 0.001015, 2.4024754500000004E-07, -0.065334796905518008, 0.001015, 0.001015
DataValue, 0.001025, 2.6031503400000003E-07, -0.12523876130580902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.89794059E-07, -0.18525119125843, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1771477900000003E-07, -0.24522347748279602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4283417000000005E-07, -0.30517321825027505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.8096868600000005E-07, -0.36542904376983604, 0.001065, 0.001065
DataValue, 0.001075, 4.0541263500000006E-07, -0.425559103488922, 0.001075, 0.001075
DataValue, 0.001085, 4.1823508900000004E-07, -0.485213726758957, 0.001085, 0.001085
DataValue, 0.001095, 4.31336417E-07, -0.54487854242324807, 0.001095, 0.001095
DataValue, 0.001105, 4.29832056E-07, -0.6051582694053651, 0.001105, 0.001105
DataValue, 0.001115, 4.30010715E-07, -0.66546976566314708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.1216299000000005E-07, -0.72503274679184, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.94979509E-07, -0.785125494003296, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8300206000000004E-07, -0.84571802616119407, 0.001145, 0.001145
DataValue, 0.001155, 3.6717651100000003E-07, -0.905475497245789, 0.001155, 0.001155
DataValue, 0.001165, 3.56870885E-07, -0.965075492858887, 0.001165, 0.001165
DataValue, 0.001175, 3.5329461E-07, -1.025687694549561, 0.001175, 0.001175
DataValue, 0.001185, 3.35537976E-07, -1.085632920265198, 0.001185, 0.001185
DataValue, 0.001195, 3.2744722500000003E-07, -1.145126938819885, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.2017555900000004E-07, -1.205260157585144, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0745329100000004E-07, -1.2656254768371582, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.98772562E-07, -1.325370192527771, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8952359800000004E-07, -1.3854013681411741, 0.001235, 0.001235
DataValue, 0.001245, 2.80561892E-07, -1.4459576606750491, 0.001245, 0.001245
DataValue, 0.001255, 2.67944046E-07, -1.5057607889175422, 0.001255, 0.001255
DataValue, 0.001265, 2.5992685000000003E-07, -1.56537389755249, 0.001265, 0.001265
DataValue, 0.001275, 2.5020492E-07, -1.62566876411438, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.42592705E-07, -1.6855195760726931, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3514728300000003E-07, -1.745463013648987, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3157382100000002E-07, -1.8054701089859011, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.24515858E-07, -1.8657118082046511, 0.001315, 0.001315
DataValue, 0.001325, 2.1192883500000003E-07, -1.9256799221038821, 0.001325, 0.001325
DataValue, 0.001335, 2.1539931100000003E-07, -1.9852905273437502, 0.001335, 0.001335
DataValue, 0.001345, 2.1880181600000002E-07, -2.045208215713501, 0.001345, 0.001345
DataValue, 0.001355, 2.04883506E-07, -2.1053488254547124, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.95938611E-07, -2.1652524471282963, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1657435000000002E-07, -2.2253348827362061, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0808771200000002E-07, -2.28566575050354, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.07005158E-07, -2.3454165458679204, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.08835331E-07, -2.4048528671264653, 0.001405, 0.001405
DataValue, 0.001415, 1.9931519500000003E-07, -2.4652974605560303, 0.001415, 0.001415
DataValue, 0.001425, 2.0759723900000002E-07, -2.5250411033630371, 0.001425, 0.001425
DataValue, 0.001435, 2.1258047400000001E-07, -2.584688663482666, 0.001435, 0.001435
DataValue, 0.001445, 2.13880242E-07, -2.6451368331909184, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.97183724E-07, -2.705227375030518, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0630588400000002E-07, -2.764586448669434, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.1421446700000002E-07, -2.8243837356567383, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1212993300000003E-07, -2.8849050998687744, 0.001485, 0.001485
DataValue, 0.001495, 2.13513786E-07, -2.94445013999939, 0.001495, 0.001495
DataValue, 0.001505, -1.7671897E-07, -2.9445385932922363, 0.001505, 0.001505
DataValue, 0.001515, -2.25849988E-07, -2.8849935531616211, 0.001515, 0.001515
DataValue, 0.001525, -2.3265639000000003E-07, -2.82477879524231, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3942215E-07, -2.7649493217468262, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5536124300000004E-07, -2.7052280902862553, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.51928611E-07, -2.6451225280761723, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.59339714E-07, -2.5848774909973153, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.55616982E-07, -2.5256750583648682, 0.001575, 0.001575
DataValue, 0.001585, -2.6168768800000004E-07, -2.4655303955078134, 0.001585, 0.001585
DataValue, 0.001595, -2.65649334E-07, -2.405087947845459, 0.001595, 0.001595
DataValue, 0.001605, -2.6349474100000003E-07, -2.345625638961792, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.65209309E-07, -2.285707950592041, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6158747300000005E-07, -2.2254762649536133, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.66891647E-07, -2.1655721664428711, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.64559787E-07, -2.105819463729858, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.72608503E-07, -2.0460038185119633, 0.001655, 0.001655
DataValue, 0.001665, -2.6856696400000003E-07, -1.9857116937637331, 0.001665, 0.001665
DataValue, 0.001675, -2.68030249E-07, -1.9258774518966682, 0.001675, 0.001675
DataValue, 0.001685, -2.75106402E-07, -1.8659108877182011, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7316272600000003E-07, -1.8058501482009892, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.60132879E-07, -1.7457236051559451, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7369876E-07, -1.6861021518707282, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7254822000000004E-07, -1.6263090372085571, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6646210900000005E-07, -1.5659177303314211, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.68911009E-07, -1.5062141418457031, 0.001745, 0.001745
DataValue, 0.001755, -2.65455242E-07, -1.4464278221130371, 0.001755, 0.001755
DataValue, 0.001765, -2.7153996E-07, -1.385791659355164, 0.001765, 0.001765
DataValue, 0.001775, -2.62611877E-07, -1.3255339860916142, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7305762300000004E-07, -1.2657339572906492, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.75367768E-07, -1.2057265043258671, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6395369400000004E-07, -1.1457400321960451, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6501661E-07, -1.0860886573791502, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.76493751E-07, -1.025870203971863, 0.001825, 0.001825
DataValue, 0.001835, -2.7765199200000003E-07, -0.96529102325439409, 0.001835, 0.001835
DataValue, 0.001845, -2.6476996600000004E-07, -0.90568608045578, 0.001845, 0.001845
DataValue, 0.001855, -2.60832849E-07, -0.8456923365592961, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.68737239E-07, -0.785351991653442, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.79525608E-07, -0.72550892829895008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.71416638E-07, -0.665817379951477, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7122465E-07, -0.605485141277313, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.60022858E-07, -0.545307159423828, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6833083700000004E-07, -0.48549443483352706, 0.001915, 0.001915
DataValue, 0.001925, -2.7132273300000004E-07, -0.42592048645019503, 0.001925, 0.001925
DataValue, 0.001935, -2.72921682E-07, -0.365501582622528, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.6234002300000004E-07, -0.30542328953743003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.70538692E-07, -0.24548059701919603, 0.001955, 0.001955
DataValue, 0.001965, -2.77349983E-07, -0.18561290204525002, 0.001965, 0.001965
DataValue, 0.001975, -2.69475038E-07, -0.125408172607422, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.78278407E-07, -0.065841622650623, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7314871400000003E-07, -0.0058351685293020006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.71160189E-07, 0.054539691656828, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7741094800000004E-07, 0.11415942013263701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.75477788E-07, 0.173668548464775, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.8300729600000003E-07, 0.23424346745014202, 0.002035, 0.002035
DataValue, 0.002045, -2.80088244E-07, 0.29437425732612604, 0.002045, 0.002045
DataValue, 0.002055, -2.86920596E-07, 0.354017227888107, 0.002055, 0.002055
DataValue, 0.002065, -2.8280268800000003E-07, 0.41401875019073503, 0.002065, 0.002065
DataValue, 0.002075, -2.89989572E-07, 0.47414037585258506, 0.002075, 0.002075
DataValue, 0.002085, -2.85971879E-07, 0.53364247083663907, 0.002085, 0.002085
DataValue, 0.002095, -2.90199068E-07, 0.593672513961792, 0.002095, 0.002095
DataValue, 0.002105, -2.9667757E-07, 0.654198467731476, 0.002105, 0.002105
DataValue, 0.002115, -2.9640989400000003E-07, 0.713732957839966, 0.002115, 0.002115
DataValue, 0.002125, -3.0065533000000005E-07, 0.77349394559860207, 0.002125, 0.002125
DataValue, 0.002135, -3.0602325300000003E-07, 0.83390998840332009, 0.002135, 0.002135
DataValue, 0.002145, -3.0896470100000004E-07, 0.89375513792038008, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.12655175E-07, 0.95351892709732011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.2917441200000005E-07, 1.013582110404968, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.29211559E-07, 1.0741069316864012, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.4401063000000003E-07, 1.1338555812835691, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.5802634100000005E-07, 1.1939321756362922, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.7465909500000005E-07, 1.2537498474121092, 0.002205, 0.002205
DataValue, 0.002215, -3.9116150700000003E-07, 1.3140764236450202, 0.002215, 0.002215
DataValue, 0.002225, -4.1247341200000003E-07, 1.37386691570282, 0.002225, 0.002225
DataValue, 0.002235, -4.4829428700000004E-07, 1.4336994886398322, 0.002235, 0.002235
DataValue, 0.002245, -4.6476029100000004E-07, 1.4941908121109011, 0.002245, 0.002245
DataValue, 0.002255, -5.07381287E-07, 1.553938150405884, 0.002255, 0.002255
DataValue, 0.002265, -5.3143776300000009E-07, 1.6135416030883791, 0.002265, 0.002265
DataValue, 0.002275, -5.80542121E-07, 1.6740686893463141, 0.002275, 0.002275
DataValue, 0.002285, -6.17768592E-07, 1.7341237068176272, 0.002285, 0.002285
DataValue, 0.002295, -6.65716811E-07, 1.7936137914657591, 0.002295, 0.002295
DataValue, 0.002305, -7.03558499E-07, 1.85390841960907, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.28794873E-07, 1.9140595197677612, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.4772305E-07, 1.9735324382781982, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.41403653E-07, 2.0335230827331543, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.0979103800000006E-07, 2.0940549373626713, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.68691939E-07, 2.15367865562439, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.077285090000001E-07, 2.2137188911437993, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.6177231E-07, 2.274073600769043, 0.002375, 0.002375
DataValue, 0.002385, -5.18773618E-07, 2.3338465690612793, 0.002385, 0.002385
DataValue, 0.002395, -4.93317202E-07, 2.393505334854126, 0.002395, 0.002395
DataValue, 0.002405, -4.83052929E-07, 2.4535889625549321, 0.002405, 0.002405
DataValue, 0.002415, -4.8309357200000006E-07, 2.5135939121246342, 0.002415, 0.002415
DataValue, 0.002425, -4.91077117E-07, 2.5732510089874272, 0.002425, 0.002425
DataValue, 0.002435, -5.08629171E-07, 2.633399486541748, 0.002435, 0.002435
DataValue, 0.002445, -5.3549467800000007E-07, 2.6935634613037114, 0.002445, 0.002445
DataValue, 0.002455, -5.73625016E-07, 2.7532656192779541, 0.002455, 0.002455
DataValue, 0.002465, -5.98744407E-07, 2.8132948875427251, 0.002465, 0.002465
DataValue, 0.002475, -6.5993623400000007E-07, 2.8736898899078374, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.11345137E-07, 2.933801651000977, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.740490560000001E-07, 2.9934887886047363, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.20059257E-07, 2.9935047626495361, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.06677967E-07, 2.9337613582611084, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.159882E-07, 2.8738014698028564, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.15062E-08, 2.8136425018310551, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -2.9987383E-08, 2.7538156509399414, 0.002545, 0.002545
DataValue, 0.002555, 1.4507926000000001E-08, 2.6939821243286133, 0.002555, 0.002555
DataValue, 0.002565, 3.6505089E-08, 2.6335411071777344, 0.002565, 0.002565
DataValue, 0.002575, 6.2842261000000008E-08, 2.5737326145172124, 0.002575, 0.002575
DataValue, 0.002585, 8.2728278E-08, 2.514184951782227, 0.002585, 0.002585
DataValue, 0.002595, 9.7312935000000008E-08, 2.4541032314300542, 0.002595, 0.002595
DataValue, 0.002605, 1.1166987700000001E-07, 2.3937561511993413, 0.002605, 0.002605
DataValue, 0.002615, 1.26219504E-07, 2.3340961933135991, 0.002615, 0.002615
DataValue, 0.002625, 1.36219626E-07, 2.2744987010955811, 0.002625, 0.002625
DataValue, 0.002635, 1.4021770800000002E-07, 2.214312076568604, 0.002635, 0.002635
DataValue, 0.002645, 1.4794831300000002E-07, 2.1545627117156982, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.53117227E-07, 2.0945191383361821, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.7086335900000002E-07, 2.0338923931121831, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.62624062E-07, 1.9740537405014043, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.69257405E-07, 1.9145470857620242, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.70721123E-07, 1.8540549278259282, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7472901E-07, 1.7939159870147712, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7285049100000002E-07, 1.7348703145980842, 0.002715, 0.002715
DataValue, 0.002725, 1.8174212400000001E-07, 1.67491888999939, 0.002725, 0.002725
DataValue, 0.002735, 1.7330172900000002E-07, 1.6146401166915891, 0.002735, 0.002735
DataValue, 0.002745, 1.7850358300000002E-07, 1.5547072887420652, 0.002745, 0.002745
DataValue, 0.002755, 1.7384054700000003E-07, 1.4948970079422002, 0.002755, 0.002755
DataValue, 0.002765, 1.75056229E-07, 1.4348338842391972, 0.002765, 0.002765
DataValue, 0.002775, 1.7984118000000002E-07, 1.3746981620788572, 0.002775, 0.002775
DataValue, 0.002785, 1.70587995E-07, 1.3149530887603762, 0.002785, 0.002785
DataValue, 0.002795, 1.7923929400000002E-07, 1.2547557353973391, 0.002795, 0.002795
DataValue, 0.002805, 1.75805255E-07, 1.1947612762451172, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7263889200000002E-07, 1.134751558303833, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.74195094E-07, 1.0748729705810551, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.75861317E-07, 1.014431953430176, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7564761400000002E-07, 0.9544374942779541, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7345517700000002E-07, 0.89472407102584806, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7544510900000002E-07, 0.834435820579529, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.76081329E-07, 0.77415186166763306, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7874391700000002E-07, 0.714510262012482, 0.002885, 0.002885
DataValue, 0.002895, 1.7710152600000002E-07, 0.654814839363098, 0.002895, 0.002895
DataValue, 0.002905, 1.7911737900000003E-07, 0.594262480735779, 0.002905, 0.002905
DataValue, 0.002915, 1.73790099E-07, 0.534284174442291, 0.002915, 0.002915
DataValue, 0.002925, 1.8254230800000003E-07, 0.47486028075218206, 0.002925, 0.002925
DataValue, 0.002935, 1.83612244E-07, 0.414755553007126, 0.002935, 0.002935
DataValue, 0.002945, 1.8273569000000002E-07, 0.35469627380371105, 0.002945, 0.002945
DataValue, 0.002955, 1.7861918900000002E-07, 0.29487121105194103, 0.002955, 0.002955
DataValue, 0.002965, 1.91199916E-07, 0.23483482003212003, 0.002965, 0.002965
DataValue, 0.002975, 1.9647953300000002E-07, 0.17448426783084903, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.83797923E-07, 0.11469970643520401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.24941871E-07, 0.054795041680336005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.38863009E-07, -0.0053311614319680005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.4037365200000004E-07, -0.065252028405666, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.5163220100000003E-07, -0.125204592943191, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.84541045E-07, -0.18521210551261902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.2166309400000004E-07, -0.24522665143013003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.3855511100000004E-07, -0.304917186498642, 0.003055, 0.003055
DataValue, 0.003065, 3.62874317E-07, -0.36486163735389704, 0.003065, 0.003065
DataValue, 0.003075, 3.8239528500000003E-07, -0.42512696981430004, 0.003075, 0.003075
DataValue, 0.003085, 4.22163794E-07, -0.48511016368866006, 0.003085, 0.003085
DataValue, 0.003095, 4.35280526E-07, -0.54475313425064109, 0.003095, 0.003095
DataValue, 0.003105, 4.2822537700000003E-07, -0.60485959053039506, 0.003105, 0.003105
DataValue, 0.003115, 4.0206478500000003E-07, -0.66511756181716908, 0.003115, 0.003115
DataValue, 0.003125, 4.09587273E-07, -0.725044071674347, 0.003125, 0.003125
DataValue, 0.003135, 4.0925516500000004E-07, -0.78513538837432906, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.9780675800000003E-07, -0.845483481884003, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.6135875800000005E-07, -0.90504014492034912, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.53157986E-07, -0.96450632810592607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.52397052E-07, -1.0254179239273071, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.40156163E-07, -1.085493803024292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.32662381E-07, -1.145161032676697, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.1468712800000003E-07, -1.20525586605072, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.10570641E-07, -1.26554548740387, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.09768353E-07, -1.3250254392623901, 0.003225, 0.003225
DataValue, 0.003235, 2.94952457E-07, -1.3851491212844851, 0.003235, 0.003235
DataValue, 0.003245, 2.8714828200000004E-07, -1.4458593130111692, 0.003245, 0.003245
DataValue, 0.003255, 2.6952056900000005E-07, -1.5056474208831792, 0.003255, 0.003255
DataValue, 0.003265, 2.6515112900000003E-07, -1.5655186176300051, 0.003265, 0.003265
DataValue, 0.003275, 2.59375412E-07, -1.6255694627761841, 0.003275, 0.003275
DataValue, 0.003285, 2.54153235E-07, -1.6854522228240971, 0.003285, 0.003285
DataValue, 0.003295, 2.37379652E-07, -1.7453421354293821, 0.003295, 0.003295
DataValue, 0.003305, 2.3538551400000003E-07, -1.8054834604263312, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.25747655E-07, -1.8654741048812871, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.24906145E-07, -1.9255464076995852, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.13702961E-07, -1.9853359460830691, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.2367014200000003E-07, -2.045543909072876, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.0110123E-07, -2.105612993240356, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0997954700000003E-07, -2.1652805805206303, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.1677965400000003E-07, -2.2250034809112553, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0381917000000002E-07, -2.285614967346191, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0895375000000003E-07, -2.3452622890472412, 0.003395, 0.003395
DataValue, 0.003405, 2.0496126800000002E-07, -2.404638528823853, 0.003405, 0.003405
DataValue, 0.003415, 2.0350455500000002E-07, -2.4649064540863042, 0.003415, 0.003415
DataValue, 0.003425, 1.9607034600000002E-07, -2.524965763092041, 0.003425, 0.003425
DataValue, 0.003435, 2.02218814E-07, -2.584235668182373, 0.003435, 0.003435
DataValue, 0.003445, 2.0529830600000002E-07, -2.6446421146392822, 0.003445, 0.003445
DataValue, 0.003455, 1.9286191800000002E-07, -2.7050783634185791, 0.003455, 0.003455
DataValue, 0.003465, 2.10095862E-07, -2.7647337913513184, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.0227275900000003E-07, -2.8245344161987314, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.9744017300000002E-07, -2.8848571777343754, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.137471E-07, -2.9443244934082031, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.70529162E-07, -2.944645881652832, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2768085700000002E-07, -2.8850378990173344, 0.0035150000000000003, 0.0035150000000000003
