
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.000785, 1.44907361E-07, 1.3146220445632941, 0.000785, 0.000785
DataValue, 0.000795, 1.31448687E-07, 1.2543510198593142, 0.000795, 0.000795
DataValue, 0.000805, 1.41892329E-07, 1.194193482398987, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3627007400000002E-07, 1.1344336271286011, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.3716764600000001E-07, 1.07446300983429, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.33168157E-07, 1.0139927864074712, 0.000835, 0.000835
DataValue, 0.000845, 1.4226859E-07, 0.95408773422241211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.2442156100000002E-07, 0.894477844238281, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3778634400000002E-07, 0.83436644077301, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.31337984E-07, 0.77391266822814908, 0.000875, 0.000875
DataValue, 0.000885, 1.38802335E-07, 0.7142693400383, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.28736346E-07, 0.65459996461868308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.28548564E-07, 0.594195544719696, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.28643862E-07, 0.53437787294387806, 0.000915, 0.000915
DataValue, 0.000925, 1.2303631500000002E-07, 0.474723964929581, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.33440722E-07, 0.414406180381775, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.29872859E-07, 0.354426473379135, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.22805091E-07, 0.294659525156021, 0.000955, 0.000955
DataValue, 0.000965, 1.23261231E-07, 0.23464004695415502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.24611446E-07, 0.17424230277538302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.20368824E-07, 0.114572554826736, 0.000985, 0.000985
DataValue, 0.000995, 1.19951224E-07, 0.05467564240098, 0.000995, 0.000995
DataValue, 0.001005, 1.2344831600000002E-07, -0.005482609849423, 0.001005, 0.001005
DataValue, 0.001015, 1.2422187000000002E-07, -0.06544574350118601, 0.001015, 0.001015
DataValue, 0.001025, 1.1916856100000001E-07, -0.125365898013115, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2332429800000002E-07, -0.18533149361610402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.34385942E-07, -0.24535802006721502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1297594700000001E-07, -0.305385947227478, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.29301796E-07, -0.36533182859420804, 0.001065, 0.001065
DataValue, 0.001075, 1.3247238E-07, -0.42554995417594904, 0.001075, 0.001075
DataValue, 0.001085, 1.21199832E-07, -0.485403895378113, 0.001085, 0.001085
DataValue, 0.001095, 1.28259188E-07, -0.54506659507751509, 0.001095, 0.001095
DataValue, 0.001105, 1.33519194E-07, -0.605521082878113, 0.001105, 0.001105
DataValue, 0.001115, 1.2400886400000002E-07, -0.66556447744369507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2844206800000002E-07, -0.72525995969772306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.48960794E-07, -0.784999787807465, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.20984026E-07, -0.8454648256301881, 0.001145, 0.001145
DataValue, 0.001155, 1.29090893E-07, -0.90573751926422108, 0.001155, 0.001155
DataValue, 0.001165, 1.52058504E-07, -0.965114951133728, 0.001165, 0.001165
DataValue, 0.001175, 1.33633407E-07, -1.0256412029266362, 0.001175, 0.001175
DataValue, 0.001185, 1.16905362E-07, -1.0856561660766602, 0.001185, 0.001185
DataValue, 0.001195, 1.5014634900000002E-07, -1.1454752683639531, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.48809448E-07, -1.2056106328964231, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1565534700000001E-07, -1.2656775712966921, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.53065372E-07, -1.3253335952758791, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.54940395E-07, -1.3854590654373171, 0.001235, 0.001235
DataValue, 0.001245, 1.21864787E-07, -1.4459266662597661, 0.001245, 0.001245
DataValue, 0.001255, 1.41843984E-07, -1.5059463977813721, 0.001255, 0.001255
DataValue, 0.001265, 1.7353154600000002E-07, -1.5656042098999021, 0.001265, 0.001265
DataValue, 0.001275, 1.23807069E-07, -1.6256757974624632, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.47252535E-07, -1.6858767271041872, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7110369300000002E-07, -1.7457373142242432, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3888220000000002E-07, -1.8056427240371702, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2594694E-07, -1.8657090663909912, 0.001315, 0.001315
DataValue, 0.001325, 1.70571184E-07, -1.9254512786865232, 0.001325, 0.001325
DataValue, 0.001335, 1.56483992E-07, -1.9851914644241331, 0.001335, 0.001335
DataValue, 0.001345, 1.28685201E-07, -2.0457379817962651, 0.001345, 0.001345
DataValue, 0.001355, 1.7621866300000002E-07, -2.1057674884796143, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6089617800000002E-07, -2.1651880741119394, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.21287414E-07, -2.22510838508606, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.65784826E-07, -2.285508394241333, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.75489959E-07, -2.3451523780822754, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.36746536E-07, -2.404942512512207, 0.001405, 0.001405
DataValue, 0.001415, 1.5600893700000001E-07, -2.4653720855712891, 0.001415, 0.001415
DataValue, 0.001425, 1.87957156E-07, -2.5251533985137944, 0.001425, 0.001425
DataValue, 0.001435, 1.30495067E-07, -2.584591388702393, 0.001435, 0.001435
DataValue, 0.001445, 1.5236609800000001E-07, -2.6452014446258554, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9291447000000001E-07, -2.7052505016326904, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.59524959E-07, -2.7647421360015874, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.39294912E-07, -2.8245165348052983, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.0761615400000003E-07, -2.8847677707672124, 0.001485, 0.001485
DataValue, 0.001495, 1.58974913E-07, -2.9444530010223393, 0.001495, 0.001495
DataValue, 0.001505, -2.0090435300000002E-07, -2.9448277950286874, 0.001505, 0.001505
DataValue, 0.001515, -1.85425634E-07, -2.8852462768554692, 0.001515, 0.001515
DataValue, 0.001525, -2.09605403E-07, -2.8249359130859384, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4646959700000003E-07, -2.7651312351226811, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2006936700000002E-07, -2.7056584358215332, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0104730000000002E-07, -2.6453509330749512, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.63117784E-07, -2.5850527286529541, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.31138714E-07, -2.5257260799407963, 0.001575, 0.001575
DataValue, 0.001585, -2.01753579E-07, -2.4656910896301274, 0.001585, 0.001585
DataValue, 0.001595, -2.5671354800000003E-07, -2.4054455757141113, 0.001595, 0.001595
DataValue, 0.001605, -2.46682617E-07, -2.3460657596588144, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.0185518700000002E-07, -2.286238431930542, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.54814722E-07, -2.2259259223937993, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.61684193E-07, -2.1660645008087163, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.07146726E-07, -2.1060416698455811, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3597131400000002E-07, -2.0460457801818852, 0.001655, 0.001655
DataValue, 0.001665, -2.64724434E-07, -1.9856940507888792, 0.001665, 0.001665
DataValue, 0.001675, -2.22984198E-07, -1.9261314868927002, 0.001675, 0.001675
DataValue, 0.001685, -2.1498382800000003E-07, -1.8663666248321531, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.85630648E-07, -1.8061146736145022, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.2733613000000001E-07, -1.7460081577301032, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1028226600000002E-07, -1.6861302852630622, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.67824959E-07, -1.6261224746704102, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4500099000000003E-07, -1.5657979249954221, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.11634585E-07, -1.5061894655227661, 0.001745, 0.001745
DataValue, 0.001755, -2.4779740200000003E-07, -1.4463238716125491, 0.001755, 0.001755
DataValue, 0.001765, -2.62880945E-07, -1.3858922719955442, 0.001765, 0.001765
DataValue, 0.001775, -2.05684401E-07, -1.325762987136841, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.42047605E-07, -1.2660255432128911, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.69638292E-07, -1.2060867547988892, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.1349978900000003E-07, -1.1460468769073491, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.2908152200000003E-07, -1.0862778425216682, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.66630991E-07, -1.0261332988739012, 0.001825, 0.001825
DataValue, 0.001835, -2.22656979E-07, -0.965700328350067, 0.001835, 0.001835
DataValue, 0.001845, -2.1655475300000003E-07, -0.90611755847930908, 0.001845, 0.001845
DataValue, 0.001855, -2.70998328E-07, -0.84620726108551, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3160116300000002E-07, -0.78603911399841309, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.0981701700000001E-07, -0.72606968879699707, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.49662605E-07, -0.666136503219604, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6217605900000003E-07, -0.606183588504791, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.02333041E-07, -0.545675575733185, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.5494222200000005E-07, -0.485659241676331, 0.001915, 0.001915
DataValue, 0.001925, -2.5808898800000004E-07, -0.425961345434189, 0.001925, 0.001925
DataValue, 0.001935, -2.0604875300000003E-07, -0.365890085697174, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.32057317E-07, -0.30579873919487005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.5948335700000005E-07, -0.24605222046375302, 0.001955, 0.001955
DataValue, 0.001965, -2.1160025200000003E-07, -0.18616305291652702, 0.001965, 0.001965
DataValue, 0.001975, -2.23185296E-07, -0.126213654875755, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.68048467E-07, -0.066321678459644, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2177552200000003E-07, -0.0063176914118230005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.15291436E-07, 0.054123029112816, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.5753894300000005E-07, 0.114031918346882, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.44094991E-07, 0.17345653474330902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.1028436900000002E-07, 0.233903244137764, 0.002035, 0.002035
DataValue, 0.002045, -2.55748716E-07, 0.294137567281723, 0.002045, 0.002045
DataValue, 0.002055, -2.5590145500000005E-07, 0.353805184364319, 0.002055, 0.002055
DataValue, 0.002065, -2.07190865E-07, 0.413908153772354, 0.002065, 0.002065
DataValue, 0.002075, -2.5799650400000003E-07, 0.47411182522773704, 0.002075, 0.002075
DataValue, 0.002085, -2.44989764E-07, 0.533288478851318, 0.002085, 0.002085
DataValue, 0.002095, -2.3284697200000003E-07, 0.593444287776947, 0.002095, 0.002095
DataValue, 0.002105, -2.4690894E-07, 0.654035747051239, 0.002105, 0.002105
DataValue, 0.002115, -2.68543829E-07, 0.713638544082642, 0.002115, 0.002115
DataValue, 0.002125, -2.31494667E-07, 0.77335482835769609, 0.002125, 0.002125
DataValue, 0.002135, -2.3333254300000003E-07, 0.83375781774520907, 0.002135, 0.002135
DataValue, 0.002145, -2.77635877E-07, 0.8937963247299191, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3483340800000002E-07, 0.95343649387359608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3293316100000001E-07, 1.013546466827393, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.76851097E-07, 1.073916435241699, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.56590226E-07, 1.1339813470840452, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2488934800000002E-07, 1.1936017274856572, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7977503700000003E-07, 1.2538882493972781, 0.002205, 0.002205
DataValue, 0.002215, -2.64443457E-07, 1.3141732215881352, 0.002215, 0.002215
DataValue, 0.002225, -2.23941328E-07, 1.3739627599716191, 0.002225, 0.002225
DataValue, 0.002235, -2.7261478400000005E-07, 1.433836817741394, 0.002235, 0.002235
DataValue, 0.002245, -2.8012189500000004E-07, 1.4940669536590581, 0.002245, 0.002245
DataValue, 0.002255, -2.3541777200000002E-07, 1.553892970085144, 0.002255, 0.002255
DataValue, 0.002265, -2.50081627E-07, 1.6139818429946902, 0.002265, 0.002265
DataValue, 0.002275, -2.88668076E-07, 1.6742056608200071, 0.002275, 0.002275
DataValue, 0.002285, -2.2327849100000003E-07, 1.7339602708816531, 0.002285, 0.002285
DataValue, 0.002295, -2.6535084900000004E-07, 1.7936952114105231, 0.002295, 0.002295
DataValue, 0.002305, -2.98750166E-07, 1.8540383577346802, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6062406300000003E-07, 1.9141730070114142, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.40048564E-07, 1.9737578630447392, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.83812369E-07, 2.0335896015167241, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6835815E-07, 2.0941588878631592, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.44125829E-07, 2.1539134979248051, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.9050176000000005E-07, 2.2137167453765874, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.8383829E-07, 2.2735946178436284, 0.002375, 0.002375
DataValue, 0.002385, -2.30273372E-07, 2.333551406860352, 0.002385, 0.002385
DataValue, 0.002395, -2.7823915600000004E-07, 2.3933789730072021, 0.002395, 0.002395
DataValue, 0.002405, -3.06473765E-07, 2.4533653259277344, 0.002405, 0.002405
DataValue, 0.002415, -2.51878163E-07, 2.51343846321106, 0.002415, 0.002415
DataValue, 0.002425, -2.6154054900000003E-07, 2.573271751403809, 0.002425, 0.002425
DataValue, 0.002435, -2.98576396E-07, 2.6330845355987553, 0.002435, 0.002435
DataValue, 0.002445, -2.59442004E-07, 2.6934278011322021, 0.002445, 0.002445
DataValue, 0.002455, -2.7348085E-07, 2.753395795822144, 0.002455, 0.002455
DataValue, 0.002465, -3.22630058E-07, 2.8130419254302983, 0.002465, 0.002465
DataValue, 0.002475, -2.8159331600000003E-07, 2.8732411861419682, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.4707358600000004E-07, 2.9336297512054443, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.4870868100000004E-07, 2.9933226108551034, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.6631432000000005E-08, 2.9934082031250004, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4102208500000002E-07, 2.9340991973876953, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.05349045E-07, 2.8738257884979252, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0395749000000001E-07, 2.8133554458618164, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6271374600000002E-07, 2.7536652088165283, 0.002545, 0.002545
DataValue, 0.002555, 1.3594635100000002E-07, 2.69383978843689, 0.002555, 0.002555
DataValue, 0.002565, 1.1472344900000002E-07, 2.6332378387451172, 0.002565, 0.002565
DataValue, 0.002575, 1.74920999E-07, 2.5737245082855233, 0.002575, 0.002575
DataValue, 0.002585, 1.3919540700000002E-07, 2.5139787197113042, 0.002585, 0.002585
DataValue, 0.002595, 1.0219878300000001E-07, 2.4537653923034672, 0.002595, 0.002595
DataValue, 0.002605, 1.58733187E-07, 2.3933966159820561, 0.002605, 0.002605
DataValue, 0.002615, 1.65592837E-07, 2.3342044353485112, 0.002615, 0.002615
DataValue, 0.002625, 1.1842654100000001E-07, 2.2745072841644292, 0.002625, 0.002625
DataValue, 0.002635, 1.5005105100000002E-07, 2.2141182422637944, 0.002635, 0.002635
DataValue, 0.002645, 1.74506894E-07, 2.154419898986816, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0568677300000001E-07, 2.0949933528900151, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.3961441400000002E-07, 2.0343055725097661, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.76575313E-07, 1.9742361307144172, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.49083405E-07, 1.9148175716400151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.08478979E-07, 1.8541587591171271, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7267112200000002E-07, 1.7939761877059941, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.35048779E-07, 1.7348591089248662, 0.002715, 0.002715
DataValue, 0.002725, 1.0964911500000001E-07, 1.6749104261398322, 0.002725, 0.002725
DataValue, 0.002735, 1.6983756300000002E-07, 1.6143234968185432, 0.002735, 0.002735
DataValue, 0.002745, 1.5616169E-07, 1.5546692609786992, 0.002745, 0.002745
DataValue, 0.002755, 1.05858433E-07, 1.4950090646743772, 0.002755, 0.002755
DataValue, 0.002765, 1.5632564E-07, 1.4346493482589722, 0.002765, 0.002765
DataValue, 0.002775, 1.6720511600000002E-07, 1.3746488094329832, 0.002775, 0.002775
DataValue, 0.002785, 1.09848813E-07, 1.3150808811187742, 0.002785, 0.002785
DataValue, 0.002795, 1.3653422600000002E-07, 1.2544792890548711, 0.002795, 0.002795
DataValue, 0.002805, 1.67499394E-07, 1.1943244934082031, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.1486638100000001E-07, 1.1345251798629761, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.1584523200000001E-07, 1.07466733455658, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.6910675500000002E-07, 1.014179468154907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.32866859E-07, 0.95443499088287309, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1292480200000001E-07, 0.89451837539672807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.71093888E-07, 0.83437067270278908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.2676393600000002E-07, 0.774316310882568, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.0563982800000001E-07, 0.714463412761688, 0.002885, 0.002885
DataValue, 0.002895, 1.3883246200000002E-07, 0.654576361179352, 0.002895, 0.002895
DataValue, 0.002905, 1.5626398E-07, 0.594292402267456, 0.002905, 0.002905
DataValue, 0.002915, 9.8639326E-08, 0.534298598766327, 0.002915, 0.002915
DataValue, 0.002925, 1.36555244E-07, 0.47502300143241905, 0.002925, 0.002925
DataValue, 0.002935, 1.5758897100000002E-07, 0.414996832609177, 0.002935, 0.002935
DataValue, 0.002945, 9.0706926E-08, 0.35480722784996005, 0.002945, 0.002945
DataValue, 0.002955, 1.1552502600000001E-07, 0.294945180416107, 0.002955, 0.002955
DataValue, 0.002965, 1.6265909200000002E-07, 0.23490034043788902, 0.002965, 0.002965
DataValue, 0.002975, 1.1409143500000002E-07, 0.17454695701599102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.21455585E-07, 0.11481029540300401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5326787700000002E-07, 0.054861959069967006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.01698497E-07, -0.005261424463242, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.5041329000000013E-08, -0.065473213791847007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5762120100000002E-07, -0.125268340110779, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3561702900000002E-07, -0.185136720538139, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.5419701E-08, -0.245312586426735, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.43445732E-07, -0.304991126060486, 0.003055, 0.003055
DataValue, 0.003065, 1.4532916700000001E-07, -0.36488348245620705, 0.003065, 0.003065
DataValue, 0.003075, 9.3814442000000011E-08, -0.425138592720032, 0.003075, 0.003075
DataValue, 0.003085, 1.49789003E-07, -0.485019654035568, 0.003085, 0.003085
DataValue, 0.003095, 1.41801237E-07, -0.544694662094116, 0.003095, 0.003095
DataValue, 0.003105, 1.0714348500000001E-07, -0.60488957166671709, 0.003105, 0.003105
DataValue, 0.003115, 1.26054147E-07, -0.665321111679077, 0.003115, 0.003115
DataValue, 0.003125, 1.6281815400000003E-07, -0.724929928779602, 0.003125, 0.003125
DataValue, 0.003135, 1.0774256500000001E-07, -0.78486841917038008, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.08971562E-07, -0.8455257415771481, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.6992444800000002E-07, -0.9052070975303651, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.33779849E-07, -0.96470707654953, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1264102500000001E-07, -1.0257606506347661, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7145264100000002E-07, -1.085602283477783, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.27579526E-07, -1.1449986696243291, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.0419712E-07, -1.2054553031921391, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5511837100000002E-07, -1.2656229734420781, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.59352581E-07, -1.3251286745071411, 0.003225, 0.003225
DataValue, 0.003235, 1.1771114600000001E-07, -1.3851110935211182, 0.003235, 0.003235
DataValue, 0.003245, 1.53314815E-07, -1.4457582235336302, 0.003245, 0.003245
DataValue, 0.003255, 1.59777201E-07, -1.5059013366699221, 0.003255, 0.003255
DataValue, 0.003265, 1.07630456E-07, -1.5655474662780762, 0.003265, 0.003265
DataValue, 0.003275, 1.34931767E-07, -1.6258347034454352, 0.003275, 0.003275
DataValue, 0.003285, 1.9322487800000002E-07, -1.6854536533355711, 0.003285, 0.003285
DataValue, 0.003295, 1.25600806E-07, -1.745401978492737, 0.003295, 0.003295
DataValue, 0.003305, 1.39453263E-07, -1.8055039644241331, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.74495696E-07, -1.8657357692718513, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.30247727E-07, -1.9253238439559941, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1847559E-07, -1.9851453304290772, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.77748248E-07, -2.0457234382629403, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.69421355E-07, -2.1055879592895512, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.28265498E-07, -2.1655683517456064, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.73347274E-07, -2.2254049777984624, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.7219115000000002E-07, -2.285178661346436, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0709583600000001E-07, -2.34501314163208, 0.003395, 0.003395
DataValue, 0.003405, 1.53211815E-07, -2.4048817157745361, 0.003405, 0.003405
DataValue, 0.003415, 1.90150288E-07, -2.4653129577636723, 0.003415, 0.003415
DataValue, 0.003425, 1.5521996500000002E-07, -2.5254337787628174, 0.003425, 0.003425
DataValue, 0.003435, 1.5578751800000002E-07, -2.5848944187164311, 0.003435, 0.003435
DataValue, 0.003445, 1.8566032600000003E-07, -2.6448462009429932, 0.003445, 0.003445
DataValue, 0.003455, 1.2810994600000002E-07, -2.7048490047454834, 0.003455, 0.003455
DataValue, 0.003465, 1.4075442300000002E-07, -2.764817476272583, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.91450056E-07, -2.8247766494750981, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.89659815E-07, -2.8847265243530273, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.3714381500000002E-07, -2.9445624351501474, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4702483500000002E-07, -2.9446618556976323, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0661420300000002E-07, -2.8848979473114014, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.58994959E-07, -2.824897289276123, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0134719100000001E-07, -2.7653267383575444, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9496678800000003E-07, -2.705544233322144, 0.0035450000000000004, 0.0035450000000000004
