
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.00076500000000000005, 1.70838845E-07, 1.4341481924057011, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.46662558E-07, 1.373811721801758, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7559506200000002E-07, 1.3138531446456911, 0.000785, 0.000785
DataValue, 0.000795, 1.89201572E-07, 1.2539213895797732, 0.000795, 0.000795
DataValue, 0.000805, 1.59545976E-07, 1.19366443157196, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.72198156E-07, 1.1337122917175291, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.05568767E-07, 1.0741721391677861, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.58197864E-07, 1.0138828754425051, 0.000835, 0.000835
DataValue, 0.000845, 1.7050952300000003E-07, 0.95357984304428112, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9684038900000002E-07, 0.89401257038116411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.82118399E-07, 0.8340318799018861, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6607211300000002E-07, 0.773752808570862, 0.000875, 0.000875
DataValue, 0.000885, 2.0478540800000002E-07, 0.713794946670532, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.82035009E-07, 0.654356598854065, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6315377100000002E-07, 0.5937281847000121, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.93573811E-07, 0.533873498439789, 0.000915, 0.000915
DataValue, 0.000925, 2.0087701100000002E-07, 0.47455561161041304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7066926700000002E-07, 0.414283961057663, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0252291200000002E-07, 0.35396263003349304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.3237119300000002E-07, 0.294390112161636, 0.000955, 0.000955
DataValue, 0.000965, 2.0721185500000002E-07, 0.23459215462207803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.69271823E-07, 0.173948556184769, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0658657100000005E-07, 0.11409074068069501, 0.000985, 0.000985
DataValue, 0.000995, 3.17117781E-07, 0.054400570690632005, 0.000995, 0.000995
DataValue, 0.001005, 3.66599153E-07, -0.006102493032813, 0.001005, 0.001005
DataValue, 0.001015, 4.25234191E-07, -0.066001877188683, 0.001015, 0.001015
DataValue, 0.001025, 4.44244336E-07, -0.125640615820885, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.6311296800000004E-07, -0.18567243218421903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.4083102400000007E-07, -0.245737701654434, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.4102162000000006E-07, -0.305703997611999, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.76230832E-07, -0.365444898605347, 0.001065, 0.001065
DataValue, 0.001075, 5.9900361300000009E-07, -0.42584016919136003, 0.001075, 0.001075
DataValue, 0.001085, 5.83050507E-07, -0.4858019053936, 0.001085, 0.001085
DataValue, 0.001095, 5.29923568E-07, -0.545404732227325, 0.001095, 0.001095
DataValue, 0.001105, 5.18878721E-07, -0.60579788684845, 0.001105, 0.001105
DataValue, 0.001115, 4.8166765500000007E-07, -0.66585260629653908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.3664826400000004E-07, -0.7256748676300051, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.15049783E-07, -0.78549289703369107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0037684800000004E-07, -0.845899045467377, 0.001145, 0.001145
DataValue, 0.001155, 3.8086500400000003E-07, -0.90585583448410012, 0.001155, 0.001155
DataValue, 0.001165, 3.49009269E-07, -0.965239644050598, 0.001165, 0.001165
DataValue, 0.001175, 3.6564830500000004E-07, -1.0260322093963621, 0.001175, 0.001175
DataValue, 0.001185, 3.4089677600000005E-07, -1.086350679397583, 0.001185, 0.001185
DataValue, 0.001195, 3.31810355E-07, -1.145998597145081, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3112158300000004E-07, -1.2059723138809202, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.17032317E-07, -1.2661703824996951, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.05000924E-07, -1.3257633447647101, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.82527992E-07, -1.3859324455261231, 0.001235, 0.001235
DataValue, 0.001245, 2.84471696E-07, -1.44653308391571, 0.001245, 0.001245
DataValue, 0.001255, 2.6837915400000003E-07, -1.506177544593811, 0.001255, 0.001255
DataValue, 0.001265, 2.6651744600000003E-07, -1.5661184787750242, 0.001265, 0.001265
DataValue, 0.001275, 2.4602675800000003E-07, -1.6261008977890021, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.45106747E-07, -1.6860373020172121, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3327646700000003E-07, -1.7458838224411011, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.35057598E-07, -1.8058910369873051, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1670257400000002E-07, -1.8662943840026862, 0.001315, 0.001315
DataValue, 0.001325, 2.2166409500000002E-07, -1.9260652065277102, 0.001325, 0.001325
DataValue, 0.001335, 2.1972040500000003E-07, -1.9858388900756843, 0.001335, 0.001335
DataValue, 0.001345, 2.23677148E-07, -2.0462265014648442, 0.001345, 0.001345
DataValue, 0.001355, 2.13138918E-07, -2.1060278415679932, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0853544000000002E-07, -2.1657795906066903, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1567397800000003E-07, -2.22570276260376, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.15326438E-07, -2.2860832214355473, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1607967E-07, -2.3458049297332764, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1026542600000002E-07, -2.4053578376770024, 0.001405, 0.001405
DataValue, 0.001415, 2.19311914E-07, -2.465845108032227, 0.001415, 0.001415
DataValue, 0.001425, 2.12687681E-07, -2.5256214141845703, 0.001425, 0.001425
DataValue, 0.001435, 2.1111745200000002E-07, -2.5850143432617192, 0.001435, 0.001435
DataValue, 0.001445, 2.1712719400000003E-07, -2.6453135013580322, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1456619900000002E-07, -2.7052385807037354, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.2431406400000003E-07, -2.7650823593139653, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.13721876E-07, -2.8250279426574711, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2067612800000002E-07, -2.8851971626281743, 0.001485, 0.001485
DataValue, 0.001495, 2.2520603700000001E-07, -2.9451181888580322, 0.001495, 0.001495
DataValue, 0.001505, -1.88402112E-07, -2.9453938007354741, 0.001505, 0.001505
DataValue, 0.001515, -2.41693073E-07, -2.8858003616333012, 0.001515, 0.001515
DataValue, 0.001525, -2.47845747E-07, -2.8253822326660161, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4847705E-07, -2.7655296325683594, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.51277669E-07, -2.706040620803833, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.69674047E-07, -2.6458652019500732, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7137949100000004E-07, -2.5854547023773193, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.61843923E-07, -2.5259466171264653, 0.001575, 0.001575
DataValue, 0.001585, -2.6103956E-07, -2.465981245040894, 0.001585, 0.001585
DataValue, 0.001595, -2.72925888E-07, -2.4056975841522221, 0.001595, 0.001595
DataValue, 0.001605, -2.78424125E-07, -2.346246719360352, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.72780852E-07, -2.2864491939544682, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7149440000000003E-07, -2.226038932800293, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.74049796E-07, -2.1661796569824223, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.74613143E-07, -2.106282234191895, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8922863700000004E-07, -2.0462479591369633, 0.001655, 0.001655
DataValue, 0.001665, -2.7152032100000004E-07, -1.9860618114471442, 0.001665, 0.001665
DataValue, 0.001675, -2.7411496700000003E-07, -1.9265016317367552, 0.001675, 0.001675
DataValue, 0.001685, -2.7446319E-07, -1.8667212724685671, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.83874016E-07, -1.8062692880630491, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.78265077E-07, -1.7460479736328132, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.79568354E-07, -1.6864314079284672, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.69263438E-07, -1.626919150352478, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7891320500000003E-07, -1.5665234327316282, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7846056100000004E-07, -1.5068360567092902, 0.001745, 0.001745
DataValue, 0.001755, -2.69648126E-07, -1.4470494985580442, 0.001755, 0.001755
DataValue, 0.001765, -2.8207398400000004E-07, -1.3863333463668821, 0.001765, 0.001765
DataValue, 0.001775, -2.69057438E-07, -1.3262457847595222, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8765981600000004E-07, -1.2668226957321171, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7559968900000004E-07, -1.206533670425415, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.72547538E-07, -1.146417021751404, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.77026288E-07, -1.086739182472229, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8014571300000004E-07, -1.02653694152832, 0.001825, 0.001825
DataValue, 0.001835, -2.85024555E-07, -0.965908467769623, 0.001835, 0.001835
DataValue, 0.001845, -2.72014319E-07, -0.90653842687606812, 0.001845, 0.001845
DataValue, 0.001855, -2.73070953E-07, -0.84640592336654707, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7724559E-07, -0.78616136312484708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.79825485E-07, -0.72627747058868408, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.74281717E-07, -0.66656619310379006, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.80575932E-07, -0.605964124202728, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.77096348E-07, -0.54583263397216808, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.82434826E-07, -0.48611783981323203, 0.001915, 0.001915
DataValue, 0.001925, -2.7175787E-07, -0.42639315128326405, 0.001925, 0.001925
DataValue, 0.001935, -2.8272140200000004E-07, -0.366071820259094, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.70711752E-07, -0.30608332157135004, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8062427800000004E-07, -0.246235728263855, 0.001955, 0.001955
DataValue, 0.001965, -2.86649424E-07, -0.18611162900924702, 0.001965, 0.001965
DataValue, 0.001975, -2.69636217E-07, -0.126207321882248, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8483677300000005E-07, -0.066506937146187009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.88438969E-07, -0.006591707933694, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.71330435E-07, 0.053688056766987007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8142866900000004E-07, 0.113647662103176, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9187089000000003E-07, 0.17316314578056302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.87989138E-07, 0.23377503454685203, 0.002035, 0.002035
DataValue, 0.002045, -2.90236898E-07, 0.293778330087662, 0.002045, 0.002045
DataValue, 0.002055, -2.91561889E-07, 0.353064507246017, 0.002055, 0.002055
DataValue, 0.002065, -2.83621773E-07, 0.413281232118607, 0.002065, 0.002065
DataValue, 0.002075, -3.00197769E-07, 0.473622620105743, 0.002075, 0.002075
DataValue, 0.002085, -3.00604881E-07, 0.532958149909973, 0.002085, 0.002085
DataValue, 0.002095, -2.99726935E-07, 0.593100190162659, 0.002095, 0.002095
DataValue, 0.002105, -3.0597070100000003E-07, 0.65356272459030107, 0.002105, 0.002105
DataValue, 0.002115, -3.1473689400000003E-07, 0.71317470073699907, 0.002115, 0.002115
DataValue, 0.002125, -3.04860123E-07, 0.77304130792617809, 0.002125, 0.002125
DataValue, 0.002135, -3.2268681600000003E-07, 0.83321297168731712, 0.002135, 0.002135
DataValue, 0.002145, -3.2402022E-07, 0.89318352937698409, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3889986600000004E-07, 0.953143835067749, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.59094173E-07, 1.01343834400177, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.67442084E-07, 1.0740153789520262, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9233233900000003E-07, 1.1337524652481081, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1218262900000004E-07, 1.193378806114197, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5641448300000006E-07, 1.253781199455261, 0.002205, 0.002205
DataValue, 0.002215, -4.9766492800000006E-07, 1.3137720823287962, 0.002215, 0.002215
DataValue, 0.002225, -5.27247664E-07, 1.3733506202697752, 0.002225, 0.002225
DataValue, 0.002235, -5.88782143E-07, 1.4335261583328252, 0.002235, 0.002235
DataValue, 0.002245, -6.4195677400000006E-07, 1.4940154552459721, 0.002245, 0.002245
DataValue, 0.002255, -7.0707028500000007E-07, 1.5536042451858521, 0.002255, 0.002255
DataValue, 0.002265, -7.86390842E-07, 1.6132932901382451, 0.002265, 0.002265
DataValue, 0.002275, -8.44899034E-07, 1.6735075712203982, 0.002275, 0.002275
DataValue, 0.002285, -9.022181760000001E-07, 1.7334618568420412, 0.002285, 0.002285
DataValue, 0.002295, -9.43901682E-07, 1.7929435968399052, 0.002295, 0.002295
DataValue, 0.002305, -9.57326051E-07, 1.8533705472946171, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.4193626400000008E-07, 1.9136486053466801, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.74212731E-07, 1.9729406833648682, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.06953665E-07, 2.03315281867981, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.0707938E-07, 2.093736886978149, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.2848755500000006E-07, 2.1533303260803223, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.8848712600000005E-07, 2.2131602764129643, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.7183478900000007E-07, 2.273528099060059, 0.002375, 0.002375
DataValue, 0.002385, -5.34810113E-07, 2.333143949508667, 0.002385, 0.002385
DataValue, 0.002395, -5.4611769000000006E-07, 2.3927195072174072, 0.002395, 0.002395
DataValue, 0.002405, -5.63428728E-07, 2.4529092311859131, 0.002405, 0.002405
DataValue, 0.002415, -5.95505128E-07, 2.5131537914276123, 0.002415, 0.002415
DataValue, 0.002425, -6.2100639300000007E-07, 2.5728440284729004, 0.002425, 0.002425
DataValue, 0.002435, -6.80067444E-07, 2.6330571174621582, 0.002435, 0.002435
DataValue, 0.002445, -7.40291682E-07, 2.6932520866394043, 0.002445, 0.002445
DataValue, 0.002455, -8.257031820000001E-07, 2.7532141208648682, 0.002455, 0.002455
DataValue, 0.002465, -9.0524866900000008E-07, 2.8127186298370361, 0.002465, 0.002465
DataValue, 0.002475, -1.0285599500000002E-06, 2.8730783462524414, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1461747820000001E-06, 2.9331459999084473, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.2295088250000002E-06, 2.9925897121429443, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.5215069700000006E-07, 2.9926595687866211, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.94358823E-07, 2.9334158897399902, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -4.4287452300000004E-07, 2.8735470771789551, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -3.88589314E-07, 2.8129594326019292, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -3.106029E-07, 2.7530069351196294, 0.002545, 0.002545
DataValue, 0.002555, -2.52959296E-07, 2.6934380531311044, 0.002555, 0.002555
DataValue, 0.002565, -2.0307646800000002E-07, 2.6331338882446294, 0.002565, 0.002565
DataValue, 0.002575, -1.4405534900000002E-07, 2.5734138488769531, 0.002575, 0.002575
DataValue, 0.002585, -7.831541600000001E-08, 2.5135757923126221, 0.002585, 0.002585
DataValue, 0.002595, -4.482289E-08, 2.4534857273101811, 0.002595, 0.002595
DataValue, 0.002605, -1.1607134E-08, 2.3933899402618413, 0.002605, 0.002605
DataValue, 0.002615, 2.1942146000000002E-08, 2.3336725234985352, 0.002615, 0.002615
DataValue, 0.002625, 4.6121926000000004E-08, 2.2739636898040771, 0.002625, 0.002625
DataValue, 0.002635, 6.6680592E-08, 2.2137670516967773, 0.002635, 0.002635
DataValue, 0.002645, 8.8103896000000012E-08, 2.154150247573853, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.03588235E-07, 2.0945384502410893, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.19368252E-07, 2.0338988304138184, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.2785139300000002E-07, 1.974039554595947, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.3129313500000002E-07, 1.9144198894500732, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5314876100000002E-07, 1.8540520668029792, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4981282E-07, 1.7937036752700812, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5494390500000001E-07, 1.734027147293091, 0.002715, 0.002715
DataValue, 0.002725, 1.7278743800000002E-07, 1.6740531921386721, 0.002725, 0.002725
DataValue, 0.002735, 1.64486465E-07, 1.6141200065612791, 0.002735, 0.002735
DataValue, 0.002745, 1.74507605E-07, 1.554320216178894, 0.002745, 0.002745
DataValue, 0.002755, 1.7286871000000002E-07, 1.4945219755172732, 0.002755, 0.002755
DataValue, 0.002765, 1.7531758100000002E-07, 1.4340862035751341, 0.002765, 0.002765
DataValue, 0.002775, 1.7067418400000002E-07, 1.373956084251404, 0.002775, 0.002775
DataValue, 0.002785, 1.83437066E-07, 1.3143110275268561, 0.002785, 0.002785
DataValue, 0.002795, 1.8147376600000003E-07, 1.2542313337326052, 0.002795, 0.002795
DataValue, 0.002805, 1.79695434E-07, 1.1941269636154182, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7305649200000002E-07, 1.1341595649719241, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.83425158E-07, 1.074146032333374, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8448389500000002E-07, 1.013647198677063, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.78761425E-07, 0.95360064506530806, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8324017500000002E-07, 0.89392697811126709, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8399551000000002E-07, 0.83370745182037309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.77899594E-07, 0.7736957073211671, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8583689600000002E-07, 0.713980197906494, 0.002885, 0.002885
DataValue, 0.002895, 1.8395907400000002E-07, 0.654521465301514, 0.002895, 0.002895
DataValue, 0.002905, 1.77916405E-07, 0.5939056873321531, 0.002905, 0.002905
DataValue, 0.002915, 1.87197628E-07, 0.533853769302368, 0.002915, 0.002915
DataValue, 0.002925, 1.8702455400000002E-07, 0.474234402179718, 0.002925, 0.002925
DataValue, 0.002935, 1.93027986E-07, 0.41424098610878, 0.002935, 0.002935
DataValue, 0.002945, 1.99693559E-07, 0.354297578334808, 0.002945, 0.002945
DataValue, 0.002955, 2.1435319300000003E-07, 0.29464614391326904, 0.002955, 0.002955
DataValue, 0.002965, 2.2755401100000001E-07, 0.23452065885067003, 0.002965, 0.002965
DataValue, 0.002975, 2.5745905E-07, 0.174136638641357, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.91476397E-07, 0.114123843610287, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.2476430100000004E-07, 0.054419942200184007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.7774205500000004E-07, -0.005846438929439, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.8957654200000003E-07, -0.066079713404179008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.3864940800000005E-07, -0.12571740150451702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.7271368E-07, -0.185477316379547, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.1097993E-07, -0.24543128907680503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.3599075E-07, -0.305313050746918, 0.003055, 0.003055
DataValue, 0.003065, 5.8001728600000008E-07, -0.36526280641555803, 0.003065, 0.003065
DataValue, 0.003075, 5.814256380000001E-07, -0.42536506056785606, 0.003075, 0.003075
DataValue, 0.003085, 5.76323998E-07, -0.48556944727897605, 0.003085, 0.003085
DataValue, 0.003095, 5.5108267800000006E-07, -0.545224010944366, 0.003095, 0.003095
DataValue, 0.003105, 5.17121407E-07, -0.605565428733826, 0.003105, 0.003105
DataValue, 0.003115, 4.8627748600000008E-07, -0.66584485769271806, 0.003115, 0.003115
DataValue, 0.003125, 4.4764124100000006E-07, -0.725504755973816, 0.003125, 0.003125
DataValue, 0.003135, 4.2327928900000003E-07, -0.7857612371444701, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.9918498400000003E-07, -0.84604841470718406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.8431935E-07, -0.90589815378189109, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.64958851E-07, -0.9654780626297, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.5892389900000005E-07, -1.0261107683181761, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5552560000000003E-07, -1.085845947265625, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4391740700000004E-07, -1.1457629203796391, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3268270300000005E-07, -1.205912828445435, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.13622081E-07, -1.2661734819412231, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.12150661E-07, -1.3256417512893681, 0.003225, 0.003225
DataValue, 0.003235, 2.9936254E-07, -1.3855880498886111, 0.003235, 0.003235
DataValue, 0.003245, 2.9334862000000004E-07, -1.4461009502410891, 0.003245, 0.003245
DataValue, 0.003255, 2.7644259100000003E-07, -1.5062395334243772, 0.003255, 0.003255
DataValue, 0.003265, 2.6067658600000003E-07, -1.5660529136657722, 0.003265, 0.003265
DataValue, 0.003275, 2.56614726E-07, -1.6262154579162602, 0.003275, 0.003275
DataValue, 0.003285, 2.4012632600000003E-07, -1.6859407424926762, 0.003285, 0.003285
DataValue, 0.003295, 2.3687447000000002E-07, -1.7457915544509892, 0.003295, 0.003295
DataValue, 0.003305, 2.3071689300000002E-07, -1.8058209419250491, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2809634000000002E-07, -1.8659400939941411, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.1816629200000002E-07, -1.9257662296295171, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.21467204E-07, -1.9857637882232671, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.1878290100000002E-07, -2.0462465286254883, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1173404700000002E-07, -2.106215238571167, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1585755400000002E-07, -2.1657099723815922, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.11407539E-07, -2.2254490852355961, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1248168000000001E-07, -2.2857484817504883, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.14609642E-07, -2.345686674118042, 0.003395, 0.003395
DataValue, 0.003405, 2.11837047E-07, -2.4053587913513184, 0.003405, 0.003405
DataValue, 0.003415, 2.0450302400000002E-07, -2.4656281471252441, 0.003415, 0.003415
DataValue, 0.003425, 2.2039095900000002E-07, -2.525470495223999, 0.003425, 0.003425
DataValue, 0.003435, 2.0940709100000003E-07, -2.5848047733306894, 0.003435, 0.003435
DataValue, 0.003445, 2.2545548000000002E-07, -2.6453828811645512, 0.003445, 0.003445
DataValue, 0.003455, 2.09330722E-07, -2.7056820392608643, 0.003455, 0.003455
DataValue, 0.003465, 2.1055200200000003E-07, -2.765055894851685, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.19875957E-07, -2.824917316436768, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.1195546700000002E-07, -2.8850865364074711, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.24178137E-07, -2.9449541568756104, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9855637800000002E-07, -2.9452381134033203, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.28063428E-07, -2.8857514858245854, 0.0035150000000000003, 0.0035150000000000003
