
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -2.1595147400000003E-07, -2.8851780891418461, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3646948900000003E-07, -2.8248944282531743, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.48650821E-07, -2.7648415565490723, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5583489100000004E-07, -2.7053854465484624, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.59420972E-07, -2.6452279090881352, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.62798267E-07, -2.58495306968689, 0.003565, 0.003565
DataValue, 0.003575, -2.5929765E-07, -2.52540135383606, 0.003575, 0.003575
DataValue, 0.003585, -2.62506092E-07, -2.4654629230499272, 0.003585, 0.003585
DataValue, 0.003595, -2.7136758300000005E-07, -2.4052510261535653, 0.003595, 0.003595
DataValue, 0.003605, -2.63785523E-07, -2.345728874206543, 0.003605, 0.003605
DataValue, 0.003615, -2.71328361E-07, -2.286068439483643, 0.003615, 0.003615
DataValue, 0.003625, -2.66902163E-07, -2.2257072925567631, 0.003625, 0.003625
DataValue, 0.003635, -2.70226167E-07, -2.1656279563903813, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6373507500000003E-07, -2.10615348815918, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.6718873900000003E-07, -2.0460309982299814, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7126597500000003E-07, -1.9856574535369871, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.69113485E-07, -1.9260239601135252, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.68184408E-07, -1.8660224676132202, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.68236249E-07, -1.8057800531387331, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7228898600000004E-07, -1.7455630302429201, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.68068078E-07, -1.6860380172729492, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7480513200000003E-07, -1.626444339752197, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6524853100000004E-07, -1.5660849809646611, 0.003735, 0.003735
DataValue, 0.003745, -2.6831472200000003E-07, -1.5061919689178471, 0.003745, 0.003745
DataValue, 0.003755, -2.7481212300000004E-07, -1.4465478658676152, 0.003755, 0.003755
DataValue, 0.003765, -2.70338973E-07, -1.3857430219650271, 0.003765, 0.003765
DataValue, 0.003775, -2.6589387400000003E-07, -1.3256974220275881, 0.003775, 0.003775
DataValue, 0.003785, -2.68413515E-07, -1.2661474943161011, 0.003785, 0.003785
DataValue, 0.003795, -2.7315292100000004E-07, -1.205941319465637, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6520371000000003E-07, -1.1458330154418952, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.76057932E-07, -1.0862559080123901, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.59456016E-07, -1.0260525941848762, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7693028000000004E-07, -0.96543544530868508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7658555300000003E-07, -0.906048893928528, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.66087255E-07, -0.8460501432418821, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.59975934E-07, -0.78555166721344, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.74327249E-07, -0.725685775279999, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.73075841E-07, -0.666036427021027, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7446668600000004E-07, -0.605848610401154, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.68269872E-07, -0.54557800292968706, 0.003905, 0.003905
DataValue, 0.003915, -2.56864212E-07, -0.48582938313484203, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.79332909E-07, -0.425848633050919, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8048623300000004E-07, -0.365587532520294, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.70757994E-07, -0.30584734678268405, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.6533823E-07, -0.24587541818618802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.77269407E-07, -0.185800641775131, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7668295400000004E-07, -0.125792428851128, 0.003975, 0.003975
DataValue, 0.003985, -2.7655892200000004E-07, -0.065949745476246, 0.003985, 0.003985
DataValue, 0.003995, -2.7802053600000004E-07, -0.0061672991141680008, 0.003995, 0.003995
DataValue, 0.004005, -2.70498049E-07, 0.054171282798052008, 0.004005, 0.004005
DataValue, 0.004015, -2.88675096E-07, 0.11400656402111001, 0.004015, 0.004015
DataValue, 0.004025, -2.82669561E-07, 0.17376294732093803, 0.004025, 0.004025
DataValue, 0.004035, -2.87477633E-07, 0.23431250452995303, 0.004035, 0.004035
DataValue, 0.004045, -2.7811583400000003E-07, 0.29459896683692904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9495529900000004E-07, 0.354108810424805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0230472700000005E-07, 0.414102226495743, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.97939494E-07, 0.47429710626602206, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.94230091E-07, 0.533601582050323, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0125932E-07, 0.593732357025146, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.1845399900000005E-07, 0.654195666313171, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.13174382E-07, 0.713661432266235, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.20244936E-07, 0.773660898208618, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.2488765100000005E-07, 0.833862066268921, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.37373081E-07, 0.89408516883850109, 0.004145, 0.004145
DataValue, 0.004155, -3.3912829200000004E-07, 0.953842580318451, 0.004155, 0.004155
DataValue, 0.004165, -3.52813288E-07, 1.0137726068496702, 0.004165, 0.004165
DataValue, 0.004175, -3.6376562200000003E-07, 1.0743408203125, 0.004175, 0.004175
DataValue, 0.004185, -3.66943908E-07, 1.1340310573577881, 0.004185, 0.004185
DataValue, 0.004195, -3.94060919E-07, 1.1939113140106201, 0.004195, 0.004195
DataValue, 0.004205, -4.0140545800000003E-07, 1.25397801399231, 0.004205, 0.004205
DataValue, 0.004215, -4.17838521E-07, 1.3141571283340452, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.4574031200000004E-07, 1.3740962743759162, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.0105342100000008E-07, 1.4339174032211302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.64638071E-07, 1.4942866563797002, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.66137964E-07, 1.5540117025375371, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.6840854000000009E-07, 1.613768458366394, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.4719164300000009E-07, 1.6743011474609382, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.2398861400000006E-07, 1.7342709302902222, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.20165303E-07, 1.7936609983444212, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.12507165E-07, 1.8541111946105962, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.1337627800000006E-07, 1.9144033193588261, 0.004315, 0.004315
DataValue, 0.004325, -4.7615193900000003E-07, 1.9740076065063481, 0.004325, 0.004325
DataValue, 0.004335, -4.39369728E-07, 2.033957719802856, 0.004335, 0.004335
DataValue, 0.004345, -4.0850474600000005E-07, 2.0943315029144292, 0.004345, 0.004345
DataValue, 0.004355, -3.8916178400000004E-07, 2.1538059711456303, 0.004355, 0.004355
DataValue, 0.004365, -3.81153711E-07, 2.213985919952393, 0.004365, 0.004365
DataValue, 0.004375, -3.8795241200000004E-07, 2.2741494178771973, 0.004375, 0.004375
DataValue, 0.004385, -3.71640567E-07, 2.333867073059082, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.66824793E-07, 2.3934743404388432, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.700479E-07, 2.4536020755767822, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8012370900000005E-07, 2.5136430263519292, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.77654487E-07, 2.573291540145874, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9100174800000004E-07, 2.63341498374939, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8903286300000005E-07, 2.6939747333526611, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.07930202E-07, 2.753619909286499, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.25353306E-07, 2.8132586479187012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.43425279E-07, 2.873570442199707, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5446097400000005E-07, 2.9338555335998544, 0.004485, 0.004485
DataValue, 0.004495, -4.86309716E-07, 2.9936282634735112, 0.004495, 0.004495
DataValue, 0.004505, -2.3880952000000002E-08, 2.99350118637085, 0.004505, 0.004505
DataValue, 0.004515, 6.5467013000000007E-08, 2.9338290691375732, 0.004515, 0.004515
DataValue, 0.004525, 1.0566995500000002E-07, 2.8738496303558354, 0.004525, 0.004525
DataValue, 0.004535, 1.24480422E-07, 2.8136122226715092, 0.004535, 0.004535
DataValue, 0.004545, 1.4143128600000002E-07, 2.7537670135498051, 0.004545, 0.004545
DataValue, 0.004555, 1.5018908100000003E-07, 2.694221019744873, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.56942249E-07, 2.6338949203491211, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.62442589E-07, 2.5739214420318604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.73847553E-07, 2.5139274597167973, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6934149E-07, 2.4541468620300293, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7488316900000002E-07, 2.3939287662506104, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.76435876E-07, 2.3342244625091553, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.86190746E-07, 2.2745361328125, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.78337515E-07, 2.2141242027282724, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7976620400000002E-07, 2.1544241905212402, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7571066700000001E-07, 2.0949788093566903, 0.004655, 0.004655
DataValue, 0.004665, 1.8661255300000002E-07, 2.0345077514648442, 0.004665, 0.004665
DataValue, 0.004675, 1.85669435E-07, 1.9746745824813841, 0.004675, 0.004675
DataValue, 0.004685, 1.8248904600000002E-07, 1.9149802923202521, 0.004685, 0.004685
DataValue, 0.004695, 1.7949153600000001E-07, 1.8546856641769411, 0.004695, 0.004695
DataValue, 0.004705, 1.7933179200000002E-07, 1.7946598529815672, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.84404712E-07, 1.7349531650543211, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.84228142E-07, 1.6750942468643191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.77840036E-07, 1.6145683526992802, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7808807200000002E-07, 1.555072546005249, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.76451294E-07, 1.4951840639114382, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.83570208E-07, 1.4348930120468142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7856453400000002E-07, 1.374838709831238, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.69586727E-07, 1.3148154020309451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8063154500000002E-07, 1.255067825317383, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.76517858E-07, 1.194679856300354, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6691223000000002E-07, 1.134746670722961, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.83282225E-07, 1.075162529945374, 0.004825, 0.004825
DataValue, 0.004835, 1.6712103E-07, 1.0145330429077151, 0.004835, 0.004835
DataValue, 0.004845, 1.7563640100000002E-07, 0.95442903041839611, 0.004845, 0.004845
DataValue, 0.004855, 1.75447909E-07, 0.894879698753357, 0.004855, 0.004855
DataValue, 0.004865, 1.75619576E-07, 0.83469575643539407, 0.004865, 0.004865
DataValue, 0.004875, 1.6674826500000001E-07, 0.77433073520660411, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.74807496E-07, 0.714649021625519, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.69226567E-07, 0.654937028884888, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.65170334E-07, 0.594306468963623, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7782392100000002E-07, 0.534403920173645, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.67671757E-07, 0.47491240501403803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5816984000000002E-07, 0.41469955444335904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.70879474E-07, 0.354620546102524, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.6253507300000002E-07, 0.29524278640747104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.69218168E-07, 0.23522542417049402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.6178394400000002E-07, 0.17454062402248402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.6345507000000002E-07, 0.11497160792350801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.62254807E-07, 0.055327929556370004, 0.004995, 0.004995
