
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004235, -5.9959711500000007E-07, 1.4335687160491941, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6631520200000007E-07, 1.4940559864044192, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.2384040100000008E-07, 1.5538588762283332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.05995171E-07, 1.6137695312500002, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.76766705E-07, 1.6738030910491941, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.2113236900000006E-07, 1.7336802482604981, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.3943833700000011E-07, 1.7933806180953982, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.67956794E-07, 1.8534318208694462, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.5662949200000013E-07, 1.9136637449264531, 0.004315, 0.004315
DataValue, 0.004325, -9.0396639500000012E-07, 1.9733954668045042, 0.004325, 0.004325
DataValue, 0.004335, -8.2740587E-07, 2.0333573818206792, 0.004335, 0.004335
DataValue, 0.004345, -7.2668586900000005E-07, 2.0938370227813721, 0.004345, 0.004345
DataValue, 0.004355, -6.2281765200000007E-07, 2.153644323348999, 0.004355, 0.004355
DataValue, 0.004365, -5.5445298100000006E-07, 2.2134332656860352, 0.004365, 0.004365
DataValue, 0.004375, -4.8238871400000007E-07, 2.2735767364501953, 0.004375, 0.004375
DataValue, 0.004385, -4.6841083200000005E-07, 2.33341646194458, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.5478540800000003E-07, 2.3933508396148682, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5922351400000005E-07, 2.4532639980316162, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.7200461500000006E-07, 2.513102769851685, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.78592426E-07, 2.5729067325592041, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.08142932E-07, 2.6330165863037114, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.4978994500000007E-07, 2.6933298110961914, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7643472900000009E-07, 2.7534372806549072, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.20493495E-07, 2.8133227825164804, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.7060545900000009E-07, 2.8734931945800781, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.2517588E-07, 2.9332365989685063, 0.004485, 0.004485
DataValue, 0.004495, -7.9860228700000011E-07, 2.9928872585296631, 0.004495, 0.004495
DataValue, 0.004505, -3.2612996400000005E-07, 2.9930560588836674, 0.004505, 0.004505
DataValue, 0.004515, -2.16868656E-07, 2.9337325096130371, 0.004515, 0.004515
DataValue, 0.004525, -1.4337499000000002E-07, 2.8737053871154794, 0.004525, 0.004525
DataValue, 0.004535, -9.1182706000000009E-08, 2.8133213520050053, 0.004535, 0.004535
DataValue, 0.004545, -4.4533508E-08, 2.7534043788909912, 0.004545, 0.004545
DataValue, 0.004555, 2.4555230000000004E-09, 2.6937925815582284, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1905120000000005E-08, 2.6331338882446294, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.7519302000000008E-08, 2.573189496994019, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.4640433E-08, 2.513762474060059, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0377181100000001E-07, 2.4534118175506592, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.1353719000000001E-07, 2.3932874202728271, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.22789672E-07, 2.3339188098907471, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4152937000000002E-07, 2.2744128704071054, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.48984611E-07, 2.2140002250671391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5164019400000002E-07, 2.1541874408721924, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.52509045E-07, 2.0946016311645512, 0.004655, 0.004655
DataValue, 0.004665, 1.6773202600000002E-07, 2.034193754196167, 0.004665, 0.004665
DataValue, 0.004675, 1.6827715400000002E-07, 1.9740452766418462, 0.004675, 0.004675
DataValue, 0.004685, 1.67492388E-07, 1.9143251180648802, 0.004685, 0.004685
DataValue, 0.004695, 1.7740981700000002E-07, 1.8543106317520142, 0.004695, 0.004695
DataValue, 0.004705, 1.7507935E-07, 1.7942544221878052, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6757296400000002E-07, 1.7346280813217161, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8669733500000002E-07, 1.6748459339141852, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7437027100000002E-07, 1.6143330335617072, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7378029300000002E-07, 1.5545167922973631, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.76674803E-07, 1.4947283267974851, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7264238700000002E-07, 1.434137225151062, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.81393887E-07, 1.3742934465408332, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8420502100000002E-07, 1.3147399425506592, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7851689900000001E-07, 1.2546852827072141, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7608903100000002E-07, 1.1944466829299931, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8587825000000003E-07, 1.134382486343384, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.76621555E-07, 1.074457049369812, 0.004825, 0.004825
DataValue, 0.004835, 1.83515553E-07, 1.0140043497085571, 0.004835, 0.004835
DataValue, 0.004845, 1.7946631200000002E-07, 0.95393311977386508, 0.004845, 0.004845
DataValue, 0.004855, 1.8077798800000002E-07, 0.89420175552368208, 0.004855, 0.004855
DataValue, 0.004865, 1.82716775E-07, 0.83415091037750211, 0.004865, 0.004865
DataValue, 0.004875, 1.8892410500000002E-07, 0.77400463819503806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.71053244E-07, 0.71438878774642911, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.82395866E-07, 0.654487609863281, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.90216852E-07, 0.594085276126862, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.97783507E-07, 0.5340524315834041, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7926872400000002E-07, 0.47456970810890203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.87819126E-07, 0.41461750864982605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.08516525E-07, 0.354448676109314, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.18531355E-07, 0.294783860445023, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.39463475E-07, 0.23460799455642703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.45010767E-07, 0.17411339282989502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.74773555E-07, 0.11436651647090901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1839022100000004E-07, 0.054547086358070006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:52:29
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 06f296c7-9412-4a26-af96-587fdc3ce3a9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.0789052569999999E-06, -2.94528603553772
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.0158282599999995E-07, 2.99343490600586
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0780746E-07, 0.054575614631176, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5605140800000005E-07, 0.11410729587078101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0774930900000003E-07, 0.17381930351257302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2708738400000002E-07, 0.23429101705551103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.76024309E-07, 0.29442039132118203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6783124000000003E-07, 0.35392495989799505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.47058182E-07, 0.41405186057090804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8968267400000005E-07, 0.47434428334236106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6469149400000004E-07, 0.533252239227295, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.39132788E-07, 0.59347069263458208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.95901913E-07, 0.654207289218903, 0.000105, 0.000105
DataValue, 0.000115, -3.0272374800000004E-07, 0.71375197172164906, 0.000115, 0.000115
DataValue, 0.000125, -2.7212291800000003E-07, 0.77347457408905007, 0.000125, 0.000125
DataValue, 0.000135, -3.0800126200000003E-07, 0.833891689777374, 0.000135, 0.000135
DataValue, 0.000145, -3.1468366E-07, 0.89370232820510909, 0.000145, 0.000145
DataValue, 0.000155, -2.69198978E-07, 0.95351469516754106, 0.000155, 0.000155
DataValue, 0.000165, -3.04355609E-07, 1.0134493112564091, 0.000165, 0.000165
DataValue, 0.000175, -3.45982329E-07, 1.0739090442657471, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.34199711E-07, 1.133808374404907, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3129538200000004E-07, 1.1940159797668462, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.9626456800000003E-07, 1.253720283508301, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7397453000000003E-07, 1.313828110694885, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8406361100000004E-07, 1.3738162517547612, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7829183800000008E-07, 1.4338227510452271, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.15008196E-07, 1.4940042495727541, 0.000245, 0.000245
DataValue, 0.000255, -5.4318252300000007E-07, 1.5538866519927981, 0.000255, 0.000255
DataValue, 0.000265, -6.3306163200000008E-07, 1.6137160062789921, 0.000265, 0.000265
DataValue, 0.000275, -7.24906101E-07, 1.6738756895065312, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.5837482400000006E-07, 1.7339218854904182, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.9418068700000009E-07, 1.7939192056655882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.9072042300000018E-07, 1.8538520336151121, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0008459410000001E-06, 1.9138919115066531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.042673148E-06, 1.9734873771667481, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.078905257E-06, 2.0335037708282471, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.69794655E-07, 2.0939877033233643, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.5198644200000011E-07, 2.1536729335784912, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.997878130000001E-07, 2.213428258895874, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.57745204E-07, 2.2737729549407963, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.47715956E-07, 2.333532333374023, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.47163836E-07, 2.3929891586303711, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1973989900000008E-07, 2.4532086849212651, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6244454700000003E-07, 2.5135715007781982, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.1635140600000006E-07, 2.5733070373535161, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.4773488500000009E-07, 2.6329441070556641, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.37275127E-07, 2.6935741901397714, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.9203466700000008E-07, 2.7536561489105233, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.49660024E-07, 2.8134055137634282, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.59206137E-07, 2.8733880519866943, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.14298494E-07, 2.9336926937103271, 0.000485, 0.000485
DataValue, 0.000495, -8.38327367E-07, 2.99333930015564, 0.000495, 0.000495
DataValue, 0.000505, -3.25118179E-07, 2.9934349060058594, 0.000505, 0.000505
DataValue, 0.000515, -1.9037173600000003E-07, 2.9340097904205322, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.64562167E-07, 2.873920202255249, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.6142605E-08, 2.8134582042694092, 0.000535, 0.000535
DataValue, 0.000545, 5.1005910000000008E-09, 2.7535829544067383, 0.000545, 0.000545
DataValue, 0.000555, -5.8012950000000007E-09, 2.6938745975494394, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9337016E-08, 2.63372802734375, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 8.1745220000000012E-08, 2.5740189552307133, 0.000575, 0.000575
DataValue, 0.000585, 6.8962009000000012E-08, 2.51415228843689, 0.000585, 0.000585
DataValue, 0.000595, 8.7352767E-08, 2.4540576934814453, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.44350309E-07, 2.3938794136047363, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.25394806E-07, 2.3342850208282471, 0.000615, 0.000615
DataValue, 0.000625, 1.09315593E-07, 2.2744801044464111, 0.000625, 0.000625
DataValue, 0.000635, 1.60431625E-07, 2.2143032550811772, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.58843193E-07, 2.154564380645752, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2308537100000002E-07, 2.0945196151733403, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8615710900000002E-07, 2.0338795185089111, 0.000665, 0.000665
DataValue, 0.000675, 1.8467027000000003E-07, 1.9742238521575932, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.43495484E-07, 1.9146780967712402, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.70591505E-07, 1.8546342849731452, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9385198900000002E-07, 1.7943717241287231, 0.000705, 0.000705
DataValue, 0.000715, 1.5364764700000002E-07, 1.734673857688904, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.70549455E-07, 1.674734354019165, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0117410300000003E-07, 1.614240765571594, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.74488676E-07, 1.5546445846557622, 0.000745, 0.000745
