
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035350000000000004, -2.47760255E-07, -2.7653186321258554, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6309254500000003E-07, -2.7059388160705571, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7005450000000003E-07, -2.6457488536834721, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5150959E-07, -2.5853581428527832, 0.003565, 0.003565
DataValue, 0.003575, -2.73445096E-07, -2.525867223739624, 0.003575, 0.003575
DataValue, 0.003585, -2.7067321200000003E-07, -2.4658799171447754, 0.003585, 0.003585
DataValue, 0.003595, -2.73496966E-07, -2.4057528972625732, 0.003595, 0.003595
DataValue, 0.003605, -2.5994580700000003E-07, -2.3458821773529053, 0.003605, 0.003605
DataValue, 0.003615, -2.78614721E-07, -2.285993337631226, 0.003615, 0.003615
DataValue, 0.003625, -2.72902071E-07, -2.2256946563720703, 0.003625, 0.003625
DataValue, 0.003635, -2.7446319E-07, -2.16605544090271, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7322229800000003E-07, -2.1064331531524663, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.70450386E-07, -2.046405553817749, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8303532000000004E-07, -1.9861906766891482, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6929987500000003E-07, -1.9262652397155762, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7784187800000004E-07, -1.8664468526840212, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.77341599E-07, -1.8062882423400881, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.74492606E-07, -1.7463321685791022, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7816068400000004E-07, -1.6862874031066901, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.83319793E-07, -1.626411557197571, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.70624156E-07, -1.565889835357666, 0.003735, 0.003735
DataValue, 0.003745, -2.67541878E-07, -1.5060813426971442, 0.003745, 0.003745
DataValue, 0.003755, -2.81173612E-07, -1.44648802280426, 0.003755, 0.003755
DataValue, 0.003765, -2.80147816E-07, -1.38610577583313, 0.003765, 0.003765
DataValue, 0.003775, -2.82263159E-07, -1.3263279199600222, 0.003775, 0.003775
DataValue, 0.003785, -2.67101143E-07, -1.2666165828704832, 0.003785, 0.003785
DataValue, 0.003795, -2.82496501E-07, -1.2063280344009402, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6776047E-07, -1.1461669206619261, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8020807000000003E-07, -1.086274981498718, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.74866096E-07, -1.026468873023987, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7035091E-07, -0.9658926129341121, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.81954158E-07, -0.906337678432465, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.72975655E-07, -0.846210420131683, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.79245342E-07, -0.785804212093353, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.74184316E-07, -0.725848853588104, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.76238723E-07, -0.66608613729476907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.75908008E-07, -0.60592645406723, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7985072400000004E-07, -0.54574388265609708, 0.003905, 0.003905
DataValue, 0.003915, -2.71731238E-07, -0.48604279756546004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7871351400000003E-07, -0.42604199051857006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.70855395E-07, -0.365799903869629, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.76767736E-07, -0.30589208006858803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.77917536E-07, -0.24590817093849202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7700454600000003E-07, -0.185921087861061, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8493065E-07, -0.12597204744815801, 0.003975, 0.003975
DataValue, 0.003985, -2.70355088E-07, -0.06605435162782701, 0.003985, 0.003985
DataValue, 0.003995, -2.8575394100000003E-07, -0.0062014632858340005, 0.003995, 0.003995
DataValue, 0.004005, -2.77471912E-07, 0.054081823676825007, 0.004005, 0.004005
DataValue, 0.004015, -2.75451157E-07, 0.113900549709797, 0.004015, 0.004015
DataValue, 0.004025, -2.89267859E-07, 0.17354880273342102, 0.004025, 0.004025
DataValue, 0.004035, -2.8448292300000003E-07, 0.234084278345108, 0.004035, 0.004035
DataValue, 0.004045, -2.90229906E-07, 0.29413053393364, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8902403000000004E-07, 0.35385978221893305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.93197985E-07, 0.41414728760719305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.87632474E-07, 0.47434324026107805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.04217593E-07, 0.533588588237762, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0215548500000003E-07, 0.593347787857056, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.0688647700000005E-07, 0.653863191604614, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0509204400000004E-07, 0.713583648204803, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.20886073E-07, 0.773483693599701, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.20390683E-07, 0.833702921867371, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.23548647E-07, 0.893820643424988, 0.004145, 0.004145
DataValue, 0.004155, -3.4566002700000003E-07, 0.953609764575958, 0.004155, 0.004155
DataValue, 0.004165, -3.54897793E-07, 1.0134207010269172, 0.004165, 0.004165
DataValue, 0.004175, -3.8134987800000004E-07, 1.073764324188232, 0.004175, 0.004175
DataValue, 0.004185, -3.88731564E-07, 1.1335728168487551, 0.004185, 0.004185
DataValue, 0.004195, -4.12990516E-07, 1.193824410438538, 0.004195, 0.004195
DataValue, 0.004205, -4.67534278E-07, 1.2540897130966191, 0.004205, 0.004205
DataValue, 0.004215, -5.0241345700000006E-07, 1.31382954120636, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.45713419E-07, 1.373463034629822, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.89805097E-07, 1.433662056922913, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.63109631E-07, 1.4940541982650761, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.2203124500000008E-07, 1.5537884235382082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.08830805E-07, 1.6136401891708372, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5750707500000009E-07, 1.6740211248397832, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.11465804E-07, 1.7339204549789431, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.3386370300000012E-07, 1.7936190366745002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.46038767E-07, 1.8538801670074461, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.29197199E-07, 1.9140574932098391, 0.004315, 0.004315
DataValue, 0.004325, -8.7076603000000011E-07, 1.9736989736557011, 0.004325, 0.004325
DataValue, 0.004335, -7.9544219000000009E-07, 2.0335557460784912, 0.004335, 0.004335
DataValue, 0.004345, -7.07096945E-07, 2.0940771102905273, 0.004345, 0.004345
DataValue, 0.004355, -6.2139389500000008E-07, 2.153796911239624, 0.004355, 0.004355
DataValue, 0.004365, -5.6135257900000007E-07, 2.2137050628662114, 0.004365, 0.004365
DataValue, 0.004375, -5.4913761E-07, 2.2740321159362793, 0.004375, 0.004375
DataValue, 0.004385, -5.1627432600000008E-07, 2.3338162899017334, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.1553718100000007E-07, 2.39323091506958, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.32302352E-07, 2.4533650875091553, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.60277726E-07, 2.5133581161499023, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.9269820000000009E-07, 2.5731997489929204, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.27416227E-07, 2.6332097053527832, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.8742463100000007E-07, 2.6936743259429932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.28943462E-07, 2.7532937526702881, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.841598520000001E-07, 2.8129532337188721, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.566711930000001E-07, 2.8732132911682133, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.39957545E-07, 2.9334275722503662, 0.004485, 0.004485
DataValue, 0.004495, -1.076384933E-06, 2.9929475784301762, 0.004495, 0.004495
DataValue, 0.004505, -5.8969232E-07, 2.9934670925140381, 0.004505, 0.004505
DataValue, 0.004515, -4.59879345E-07, 2.9339020252227783, 0.004515, 0.004515
DataValue, 0.004525, -3.5667051200000003E-07, 2.8737401962280273, 0.004525, 0.004525
DataValue, 0.004535, -2.53796628E-07, 2.8134198188781743, 0.004535, 0.004535
DataValue, 0.004545, -1.8457780000000002E-07, 2.7535350322723393, 0.004545, 0.004545
DataValue, 0.004555, -1.3043062100000001E-07, 2.693656444549561, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -7.5599573E-08, 2.6333625316619873, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -5.1016904E-08, 2.5733518600463872, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.74537E-09, 2.5140268802642822, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4047801E-08, 2.4539389610290532, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.2654372E-08, 2.393499374389648, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 7.6181117E-08, 2.3335728645324711, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 9.1220521E-08, 2.2740025520324711, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0979486100000001E-07, 2.213924884796143, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.21695919E-07, 2.154147624969482, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3345332700000002E-07, 2.094491720199585, 0.004655, 0.004655
DataValue, 0.004665, 1.46668171E-07, 2.0336635112762451, 0.004665, 0.004665
DataValue, 0.004675, 1.4339669E-07, 1.9740099906921391, 0.004675, 0.004675
DataValue, 0.004685, 1.45859588E-07, 1.9145491123199461, 0.004685, 0.004685
DataValue, 0.004695, 1.62589032E-07, 1.8544508218765261, 0.004695, 0.004695
DataValue, 0.004705, 1.63120148E-07, 1.7941378355026252, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6550666300000002E-07, 1.7345368862152102, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7130830100000002E-07, 1.6744201183319092, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7068048E-07, 1.6140012741088872, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.70978268E-07, 1.554498076438904, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.68359833E-07, 1.4947301149368291, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7621866300000002E-07, 1.4342192411422732, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.74122221E-07, 1.3741300106048582, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7892469400000002E-07, 1.3148206472396851, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.794551E-07, 1.2545820474624632, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.81385474E-07, 1.1941515207290652, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7143442200000002E-07, 1.1340035200119021, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7816445600000002E-07, 1.0741869211196902, 0.004825, 0.004825
DataValue, 0.004835, 1.8837407400000002E-07, 1.013906836509705, 0.004835, 0.004835
DataValue, 0.004845, 1.7442492600000003E-07, 0.95392465591430708, 0.004845, 0.004845
DataValue, 0.004855, 1.8099660800000002E-07, 0.89422321319580111, 0.004855, 0.004855
DataValue, 0.004865, 1.83408346E-07, 0.834433019161224, 0.004865, 0.004865
DataValue, 0.004875, 1.853128E-07, 0.77405184507370006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7871168700000002E-07, 0.71412181854248, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8532119800000003E-07, 0.654468238353729, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8518807100000002E-07, 0.59405779838562, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8710302600000002E-07, 0.53416901826858509, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.91711408E-07, 0.47467219829559304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9760763300000002E-07, 0.414481192827225, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0069272500000002E-07, 0.354275733232498, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.07526469E-07, 0.295046269893646, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.36911603E-07, 0.234936609864235, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.5538292900000004E-07, 0.17422011494636502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.88266563E-07, 0.11452289670705801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.22789788E-07, 0.054711919277906, 0.004995, 0.004995
