
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.000755, 1.51677327E-07, 1.4947139024734502, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6169075E-07, 1.4342213869094851, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0354730200000003E-07, 1.3745073080062871, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.66066499E-07, 1.314760088920593, 0.000785, 0.000785
DataValue, 0.000795, 1.57603679E-07, 1.2544863224029541, 0.000795, 0.000795
DataValue, 0.000805, 2.05057972E-07, 1.1942160129547121, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.88219914E-07, 1.1342954635620122, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.38473709E-07, 1.07431161403656, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0736250400000003E-07, 1.013829708099365, 0.000835, 0.000835
DataValue, 0.000845, 1.8364727300000001E-07, 0.95407432317733809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4455351E-07, 0.89421015977859508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8056567800000003E-07, 0.83415901660919212, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0344360500000003E-07, 0.77427297830581709, 0.000875, 0.000875
DataValue, 0.000885, 1.61287161E-07, 0.71437007188797008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6935059900000002E-07, 0.654498219490051, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0691968E-07, 0.594260334968567, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5199333300000002E-07, 0.53404748439788807, 0.000915, 0.000915
DataValue, 0.000925, 1.75553723E-07, 0.474678188562393, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.07732469E-07, 0.41442307829856906, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.7648422100000002E-07, 0.354404658079147, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.52169207E-07, 0.294644385576248, 0.000955, 0.000955
DataValue, 0.000965, 2.1648817500000003E-07, 0.234636172652245, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9994369900000003E-07, 0.17453569173812902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7560206800000002E-07, 0.114752180874348, 0.000985, 0.000985
DataValue, 0.000995, 2.3576248500000003E-07, 0.054994739592075, 0.000995, 0.000995
DataValue, 0.001005, 2.3792898700000002E-07, -0.005214228760451, 0.001005, 0.001005
DataValue, 0.001015, 2.1825668700000002E-07, -0.06536789983511, 0.001015, 0.001015
DataValue, 0.001025, 2.61205599E-07, -0.125433519482613, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.1904465900000004E-07, -0.185430824756622, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9142805100000003E-07, -0.24514105916023202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4418155800000004E-07, -0.305093288421631, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.9861322400000004E-07, -0.364928543567657, 0.001065, 0.001065
DataValue, 0.001075, 3.8789983100000005E-07, -0.42499840259552, 0.001075, 0.001075
DataValue, 0.001085, 4.0013861700000005E-07, -0.48500871658325206, 0.001085, 0.001085
DataValue, 0.001095, 4.49354417E-07, -0.544677078723907, 0.001095, 0.001095
DataValue, 0.001105, 4.4162939600000005E-07, -0.604915976524353, 0.001105, 0.001105
DataValue, 0.001115, 3.9012167E-07, -0.66541093587875411, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.4052652E-07, -0.725277543067932, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9710045E-07, -0.7850233912467961, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5051220900000005E-07, -0.84555459022522006, 0.001145, 0.001145
DataValue, 0.001155, 3.7582569200000004E-07, -0.90558820962905906, 0.001155, 0.001155
DataValue, 0.001165, 3.8660005E-07, -0.96498918533325206, 0.001165, 0.001165
DataValue, 0.001175, 3.13343236E-07, -1.0255334377288821, 0.001175, 0.001175
DataValue, 0.001185, 3.29168785E-07, -1.0859100818634031, 0.001185, 0.001185
DataValue, 0.001195, 3.53817342E-07, -1.14535653591156, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9387973700000003E-07, -1.205380916595459, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0263822700000004E-07, -1.2656923532485962, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.16548835E-07, -1.3252769708633421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.77312836E-07, -1.3853164911270142, 0.001235, 0.001235
DataValue, 0.001245, 2.45040184E-07, -1.4461287260055542, 0.001245, 0.001245
DataValue, 0.001255, 3.00136094E-07, -1.505614280700684, 0.001255, 0.001255
DataValue, 0.001265, 2.50571361E-07, -1.565301299095154, 0.001265, 0.001265
DataValue, 0.001275, 2.2032159600000002E-07, -1.6256983280181891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.55324778E-07, -1.6857783794403081, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.4256610200000003E-07, -1.7456235885620122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.04879996E-07, -1.8058427572250371, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2956706400000003E-07, -1.8659516572952271, 0.001315, 0.001315
DataValue, 0.001325, 2.4959180700000004E-07, -1.9257795810699461, 0.001325, 0.001325
DataValue, 0.001335, 1.65846487E-07, -1.9856810569763181, 0.001335, 0.001335
DataValue, 0.001345, 2.15880675E-07, -2.046078205108643, 0.001345, 0.001345
DataValue, 0.001355, 2.3714213200000002E-07, -2.1057348251342773, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.9362426E-07, -2.1654655933380131, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.92455531E-07, -2.22549843788147, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3436672300000002E-07, -2.2858304977416992, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.9736029300000002E-07, -2.3454077243804932, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.7494062400000002E-07, -2.4051041603088383, 0.001405, 0.001405
DataValue, 0.001415, 2.4681710900000003E-07, -2.4654967784881592, 0.001415, 0.001415
DataValue, 0.001425, 2.1001038400000003E-07, -2.525323867797852, 0.001425, 0.001425
DataValue, 0.001435, 1.8276371300000003E-07, -2.5847096443176274, 0.001435, 0.001435
DataValue, 0.001445, 2.2331209900000002E-07, -2.6449637413024902, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.28916832E-07, -2.7050769329071054, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.61671835E-07, -2.7649242877960214, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2554165500000002E-07, -2.8248791694641113, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.4293675E-07, -2.8850395679473881, 0.001485, 0.001485
DataValue, 0.001495, 1.9235953600000002E-07, -2.9443459510803223, 0.001495, 0.001495
DataValue, 0.001505, -1.7587115100000002E-07, -2.9445631504058842, 0.001505, 0.001505
DataValue, 0.001515, -2.00557523E-07, -2.8851714134216313, 0.001515, 0.001515
DataValue, 0.001525, -2.51251748E-07, -2.8247592449188232, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.68211011E-07, -2.7654521465301514, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1631723300000002E-07, -2.7053146362304692, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.55193072E-07, -2.6453251838684082, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.72794182E-07, -2.5849313735961914, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3413342400000003E-07, -2.5255084037780762, 0.001575, 0.001575
DataValue, 0.001585, -2.6148308100000004E-07, -2.465497732162476, 0.001585, 0.001585
DataValue, 0.001595, -3.0240912E-07, -2.4053008556365971, 0.001595, 0.001595
DataValue, 0.001605, -2.50952553E-07, -2.3458740711212163, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2910674600000002E-07, -2.285789012908936, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8976185700000003E-07, -2.2255649566650391, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.58704887E-07, -2.1658289432525644, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.49031984E-07, -2.1061310768127441, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9891063500000005E-07, -2.0459048748016362, 0.001655, 0.001655
DataValue, 0.001665, -2.7826718E-07, -1.9859325885772712, 0.001665, 0.001665
DataValue, 0.001675, -2.3252116000000002E-07, -1.9261614084243772, 0.001675, 0.001675
DataValue, 0.001685, -2.78075902E-07, -1.8660763502120972, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8743349400000005E-07, -1.8061397075653081, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3531897900000002E-07, -1.7459440231323242, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.82858736E-07, -1.6859421730041502, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.97924771E-07, -1.626239657402039, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5274349000000003E-07, -1.5661318302154541, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.43476308E-07, -1.506100058555603, 0.001745, 0.001745
DataValue, 0.001755, -2.98202252E-07, -1.4462988376617432, 0.001755, 0.001755
DataValue, 0.001765, -2.5733714900000003E-07, -1.3858131170272832, 0.001765, 0.001765
DataValue, 0.001775, -2.48101486E-07, -1.325772166252136, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.16777289E-07, -1.266152024269104, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.74796719E-07, -1.2060424089431761, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3787366400000003E-07, -1.1456481218338011, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6819842E-07, -1.0861005783081061, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7923133E-07, -1.0262230634689331, 0.001825, 0.001825
DataValue, 0.001835, -2.4824723300000004E-07, -0.96526676416397106, 0.001835, 0.001835
DataValue, 0.001845, -2.97955609E-07, -0.90568751096725508, 0.001845, 0.001845
DataValue, 0.001855, -2.95386911E-07, -0.846060395240784, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.35599245E-07, -0.785568952560425, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.63286637E-07, -0.72564280033111606, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9352941100000004E-07, -0.665948033332825, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.49642994E-07, -0.60560029745101907, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.62663036E-07, -0.54531455039978, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.16554463E-07, -0.485634237527847, 0.001915, 0.001915
DataValue, 0.001925, -2.4781419900000003E-07, -0.425747543573379, 0.001925, 0.001925
DataValue, 0.001935, -2.5061342500000003E-07, -0.36572700738906905, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.8910531600000003E-07, -0.305850863456726, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.68422639E-07, -0.245803564786911, 0.001955, 0.001955
DataValue, 0.001965, -2.4529597900000003E-07, -0.185768589377403, 0.001965, 0.001965
DataValue, 0.001975, -3.03981466E-07, -0.125883996486664, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9273903100000004E-07, -0.066070199012756, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3813571200000002E-07, -0.005900678690523, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.78999408E-07, 0.054493200033903004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7519749300000004E-07, 0.11408264189958602, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.57097525E-07, 0.173664331436157, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.9240621300000004E-07, 0.23416210711002303, 0.002035, 0.002035
DataValue, 0.002045, -3.15335285E-07, 0.294290065765381, 0.002045, 0.002045
DataValue, 0.002055, -2.5384287000000004E-07, 0.354128509759903, 0.002055, 0.002055
DataValue, 0.002065, -2.6659734E-07, 0.414042681455612, 0.002065, 0.002065
DataValue, 0.002075, -3.1502489200000004E-07, 0.474077671766281, 0.002075, 0.002075
DataValue, 0.002085, -2.75153354E-07, 0.533727705478668, 0.002085, 0.002085
DataValue, 0.002095, -2.6917516E-07, 0.593918681144714, 0.002095, 0.002095
DataValue, 0.002105, -3.2526674000000003E-07, 0.654357314109802, 0.002105, 0.002105
DataValue, 0.002115, -3.0741759400000004E-07, 0.713642418384552, 0.002115, 0.002115
DataValue, 0.002125, -2.61057778E-07, 0.773472785949707, 0.002125, 0.002125
DataValue, 0.002135, -3.16632935E-07, 0.833761692047119, 0.002135, 0.002135
DataValue, 0.002145, -3.1167141400000003E-07, 0.893809378147125, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.91324369E-07, 0.95396339893341109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4317471900000004E-07, 1.014016389846802, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6315182700000003E-07, 1.0745447874069212, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.08823161E-07, 1.133841872215271, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.4221548600000004E-07, 1.1939983367919922, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.0703403700000005E-07, 1.2540520429611211, 0.002205, 0.002205
DataValue, 0.002215, -3.6417270600000003E-07, 1.314335942268372, 0.002215, 0.002215
DataValue, 0.002225, -3.9945265900000006E-07, 1.3742139339447022, 0.002225, 0.002225
DataValue, 0.002235, -4.90869752E-07, 1.4340192079544072, 0.002235, 0.002235
DataValue, 0.002245, -4.7245305300000004E-07, 1.494231700897217, 0.002245, 0.002245
DataValue, 0.002255, -4.6435809500000003E-07, 1.5538895130157471, 0.002255, 0.002255
DataValue, 0.002265, -5.42194584E-07, 1.6136705875396731, 0.002265, 0.002265
DataValue, 0.002275, -5.7841276700000009E-07, 1.674101710319519, 0.002275, 0.002275
DataValue, 0.002285, -5.9295047100000009E-07, 1.7343709468841551, 0.002285, 0.002285
DataValue, 0.002295, -6.93650179E-07, 1.7939339876174931, 0.002295, 0.002295
DataValue, 0.002305, -7.11154541E-07, 1.8540309667587283, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.9218083400000006E-07, 1.914069771766663, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.23106041E-07, 1.9736726284027102, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.60459329E-07, 2.0334007740020752, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.75217336E-07, 2.0941848754882812, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.54233361E-07, 2.1541671752929692, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.41424265E-07, 2.2138347625732422, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.34557842E-07, 2.273977518081665, 0.002375, 0.002375
DataValue, 0.002385, -4.94495055E-07, 2.3337998390197754, 0.002385, 0.002385
DataValue, 0.002395, -5.00852309E-07, 2.3932898044586182, 0.002395, 0.002395
DataValue, 0.002405, -4.84033876E-07, 2.4534997940063481, 0.002405, 0.002405
DataValue, 0.002415, -4.6502864800000005E-07, 2.5138325691223153, 0.002415, 0.002415
DataValue, 0.002425, -5.46479953E-07, 2.57361102104187, 0.002425, 0.002425
DataValue, 0.002435, -5.34246738E-07, 2.6332676410675053, 0.002435, 0.002435
DataValue, 0.002445, -5.27422856E-07, 2.6937217712402344, 0.002445, 0.002445
DataValue, 0.002455, -5.8160856E-07, 2.7534570693969731, 0.002455, 0.002455
DataValue, 0.002465, -6.3965154600000009E-07, 2.81312370300293, 0.002465, 0.002465
DataValue, 0.002475, -6.73881175E-07, 2.8734910488128662, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.63407115E-07, 2.9335997104644784, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.4645876100000008E-07, 2.993301630020142, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.24015303E-07, 2.9934265613555913, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.2669991000000003E-07, 2.9339883327484131, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.7044648400000003E-07, 2.8738777637481694, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -9.1562477E-08, 2.8134603500366211, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -2.7937192000000002E-08, 2.7537014484405522, 0.002545, 0.002545
DataValue, 0.002555, -4.662504E-08, 2.6939442157745361, 0.002555, 0.002555
DataValue, 0.002565, 1.9767233000000002E-08, 2.6334214210510254, 0.002565, 0.002565
DataValue, 0.002575, 8.2497053000000008E-08, 2.5739955902099614, 0.002575, 0.002575
DataValue, 0.002585, 7.1309287E-08, 2.5140852928161621, 0.002585, 0.002585
DataValue, 0.002595, 9.9740092000000008E-08, 2.4540345668792733, 0.002595, 0.002595
DataValue, 0.002605, 1.2140863200000001E-07, 2.3939499855041504, 0.002605, 0.002605
DataValue, 0.002615, 9.5941004000000013E-08, 2.3342916965484624, 0.002615, 0.002615
DataValue, 0.002625, 1.0735438800000001E-07, 2.2744100093841553, 0.002625, 0.002625
DataValue, 0.002635, 1.7460008900000002E-07, 2.2141718864440922, 0.002635, 0.002635
DataValue, 0.002645, 1.4984995300000002E-07, 2.1542987823486333, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.2971169400000002E-07, 2.0948243141174321, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.8069671600000002E-07, 2.0342848300933842, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6321193600000003E-07, 1.9747552871704102, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.2788432E-07, 1.9150295257568362, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7565811600000002E-07, 1.8545845746994021, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9776949500000002E-07, 1.7944414615631101, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5127933800000002E-07, 1.7347311973571782, 0.002715, 0.002715
DataValue, 0.002725, 1.8977893E-07, 1.6746797561645512, 0.002725, 0.002725
DataValue, 0.002735, 1.7916782700000001E-07, 1.6144943237304692, 0.002735, 0.002735
DataValue, 0.002745, 1.45640271E-07, 1.5547002553939822, 0.002745, 0.002745
DataValue, 0.002755, 1.56490302E-07, 1.4947297573089602, 0.002755, 0.002755
DataValue, 0.002765, 2.0395650300000003E-07, 1.4344098567962651, 0.002765, 0.002765
DataValue, 0.002775, 1.85263744E-07, 1.3744635581970222, 0.002775, 0.002775
DataValue, 0.002785, 1.58675022E-07, 1.3146321773529051, 0.002785, 0.002785
DataValue, 0.002795, 2.0225874700000002E-07, 1.2545034885406492, 0.002795, 0.002795
DataValue, 0.002805, 1.6150086400000002E-07, 1.194590091705322, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4582244E-07, 1.1344670057296751, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9456457800000003E-07, 1.0746053457260132, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9959196600000001E-07, 1.0144224166870122, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.6077356700000003E-07, 0.95422083139419511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.81661548E-07, 0.89463919401168812, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9261108300000001E-07, 0.834920823574066, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.3747454400000002E-07, 0.7743310928344731, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.71832397E-07, 0.714222192764282, 0.002885, 0.002885
DataValue, 0.002895, 2.0973361400000002E-07, 0.65461373329162609, 0.002895, 0.002895
DataValue, 0.002905, 1.6879985800000002E-07, 0.594152212142944, 0.002905, 0.002905
DataValue, 0.002915, 1.6305638400000002E-07, 0.53408378362655606, 0.002915, 0.002915
DataValue, 0.002925, 2.1990888400000002E-07, 0.47482329607009904, 0.002925, 0.002925
DataValue, 0.002935, 1.5202206800000002E-07, 0.41453155875206005, 0.002935, 0.002935
DataValue, 0.002945, 1.56718727E-07, 0.35439515113830605, 0.002945, 0.002945
DataValue, 0.002955, 2.1931120400000002E-07, 0.295043438673019, 0.002955, 0.002955
DataValue, 0.002965, 1.9865234400000003E-07, 0.234818622469902, 0.002965, 0.002965
DataValue, 0.002975, 1.7457276200000002E-07, 0.174198985099792, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.2071677100000002E-07, 0.11476626992225601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.2559631000000002E-07, 0.054922539740801, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.89400566E-07, -0.0057006254792210005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.6298741300000004E-07, -0.065564788877964, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.86079057E-07, -0.12519860267639202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.6213118100000003E-07, -0.185157507658005, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.10817967E-07, -0.24531927704811102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.63019353E-07, -0.30503585934639005, 0.003055, 0.003055
DataValue, 0.003065, 3.4708728000000005E-07, -0.36497083306312605, 0.003065, 0.003065
DataValue, 0.003075, 3.86456435E-07, -0.42510476708412204, 0.003075, 0.003075
DataValue, 0.003085, 4.5203731200000006E-07, -0.485097140073776, 0.003085, 0.003085
DataValue, 0.003095, 4.1351529500000005E-07, -0.544776737689972, 0.003095, 0.003095
DataValue, 0.003105, 4.2287217600000003E-07, -0.605259358882904, 0.003105, 0.003105
DataValue, 0.003115, 4.4418618500000004E-07, -0.6651890277862551, 0.003115, 0.003115
DataValue, 0.003125, 4.14918759E-07, -0.72517049312591508, 0.003125, 0.003125
DataValue, 0.003135, 3.61926993E-07, -0.784847259521484, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.0366654700000004E-07, -0.845330953598022, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7727329500000003E-07, -0.905169427394867, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.3450587000000005E-07, -0.96491134166717507, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6284140500000005E-07, -1.025573253631592, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.48862102E-07, -1.085501551628113, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.0085288900000005E-07, -1.1452370882034302, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.15932226E-07, -1.2056369781494141, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.43953843E-07, -1.2657808065414431, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.73925053E-07, -1.3252202272415161, 0.003225, 0.003225
DataValue, 0.003235, 2.81804205E-07, -1.385328054428101, 0.003235, 0.003235
DataValue, 0.003245, 3.07659292E-07, -1.4461425542831421, 0.003245, 0.003245
DataValue, 0.003255, 2.59904425E-07, -1.5061521530151372, 0.003255, 0.003255
DataValue, 0.003265, 2.45427685E-07, -1.5657792091369631, 0.003265, 0.003265
DataValue, 0.003275, 2.80844262E-07, -1.625839948654175, 0.003275, 0.003275
DataValue, 0.003285, 2.40698768E-07, -1.6856181621551512, 0.003285, 0.003285
DataValue, 0.003295, 2.0823274800000002E-07, -1.7457852363586432, 0.003295, 0.003295
DataValue, 0.003305, 2.5159366100000004E-07, -1.8057469129562382, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.3495110200000002E-07, -1.8653917312622073, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.1090444600000002E-07, -1.9255995750427251, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.14505249E-07, -1.9854644536972053, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.35634957E-07, -2.0455219745635991, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.84778173E-07, -2.105851411819458, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.09593466E-07, -2.1657655239105233, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.36636936E-07, -2.2254331111907963, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.8187596100000002E-07, -2.2855062484741211, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9170229800000003E-07, -2.3455414772033691, 0.003395, 0.003395
DataValue, 0.003405, 2.3236349E-07, -2.4052281379699711, 0.003405, 0.003405
DataValue, 0.003415, 1.95289076E-07, -2.4654932022094731, 0.003415, 0.003415
DataValue, 0.003425, 1.8513831900000002E-07, -2.5254027843475342, 0.003425, 0.003425
DataValue, 0.003435, 2.2515348500000002E-07, -2.58461856842041, 0.003435, 0.003435
DataValue, 0.003445, 2.0635353300000002E-07, -2.645049095153809, 0.003445, 0.003445
DataValue, 0.003455, 1.7962887E-07, -2.7050995826721191, 0.003455, 0.003455
DataValue, 0.003465, 2.2149873800000002E-07, -2.7648580074310303, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1610489400000003E-07, -2.8245365619659424, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.8866555300000002E-07, -2.8849377632141113, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1448703100000001E-07, -2.9445703029632573, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.57482489E-07, -2.9447240829467773, 0.0035050000000000003, 0.0035050000000000003
