
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0042450000000000005, -2.5818707200000003E-07, 1.4941225051879881, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.66189545E-07, 1.5538785457611082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6082375400000004E-07, 1.6139279603958132, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.69786852E-07, 1.6745955944061282, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.67023353E-07, 1.7344100475311282, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.74432352E-07, 1.7938269376754761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.66958892E-07, 1.8539347648620612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.43231057E-07, 1.9142723083496092, 0.004315, 0.004315
DataValue, 0.004325, -3.01532566E-07, 1.9739984273910523, 0.004325, 0.004325
DataValue, 0.004335, -2.7396009700000003E-07, 2.0339481830596919, 0.004335, 0.004335
DataValue, 0.004345, -2.8336182800000003E-07, 2.09455680847168, 0.004345, 0.004345
DataValue, 0.004355, -2.69107886E-07, 2.1539473533630371, 0.004355, 0.004355
DataValue, 0.004365, -2.82517505E-07, 2.2136800289154053, 0.004365, 0.004365
DataValue, 0.004375, -2.71685707E-07, 2.274070024490356, 0.004375, 0.004375
DataValue, 0.004385, -2.85043456E-07, 2.3336555957794194, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.73015587E-07, 2.393358469009399, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.81868694E-07, 2.4533941745758061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8143637100000003E-07, 2.5134122371673584, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7925585800000004E-07, 2.5732989311218262, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7898258300000003E-07, 2.6333768367767334, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.77839064E-07, 2.693913459777832, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8826238500000004E-07, 2.7535581588745122, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.775665E-07, 2.8131711483001713, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.8855947700000005E-07, 2.8736245632171631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9076380800000004E-07, 2.9336810111999512, 0.004485, 0.004485
DataValue, 0.004495, -2.95855671E-07, 2.9932699203491211, 0.004495, 0.004495
DataValue, 0.004505, 1.0435617500000001E-07, 2.9934310913085942, 0.004505, 0.004505
DataValue, 0.004515, 1.5258751800000002E-07, 2.9339480400085454, 0.004515, 0.004515
DataValue, 0.004525, 8.911568E-08, 2.8737976551055913, 0.004525, 0.004525
DataValue, 0.004535, 1.3594144800000002E-07, 2.8136534690856934, 0.004535, 0.004535
DataValue, 0.004545, 1.4737024400000001E-07, 2.7539596557617192, 0.004545, 0.004545
DataValue, 0.004555, 1.5102850200000002E-07, 2.6939642429351811, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3855638800000002E-07, 2.6334247589111333, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4725463900000002E-07, 2.5735292434692383, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.43543133E-07, 2.5139617919921884, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.70862663E-07, 2.4537615776062012, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.48565604E-07, 2.3938319683074951, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.31759094E-07, 2.33419942855835, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.54669237E-07, 2.2744169235229492, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.61927588E-07, 2.2141933441162114, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.66975994E-07, 2.1545689105987553, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3070315700000002E-07, 2.094976425170898, 0.004655, 0.004655
DataValue, 0.004665, 1.44764414E-07, 2.034225702285767, 0.004665, 0.004665
DataValue, 0.004675, 1.4677746700000002E-07, 1.9742076396942141, 0.004675, 0.004675
DataValue, 0.004685, 1.64377866E-07, 1.9146597385406492, 0.004685, 0.004685
DataValue, 0.004695, 1.57034037E-07, 1.8545656204223631, 0.004695, 0.004695
DataValue, 0.004705, 1.4477213000000002E-07, 1.7943506240844731, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6928753200000002E-07, 1.7348425388336182, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.2013410400000002E-07, 1.6749758720397951, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5529003900000002E-07, 1.6146031618118291, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4577059900000002E-07, 1.5548034906387331, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.3819203600000002E-07, 1.4949963092803962, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.43206805E-07, 1.4345356225967412, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.49016842E-07, 1.3746767044067381, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.34409063E-07, 1.314816355705261, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4567180500000002E-07, 1.2546173334121702, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3918840100000001E-07, 1.1944643259048462, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.31161414E-07, 1.1345673799514771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.45290628E-07, 1.0747078657150271, 0.004825, 0.004825
DataValue, 0.004835, 1.3783258600000002E-07, 1.014189600944519, 0.004835, 0.004835
DataValue, 0.004845, 1.4512807000000002E-07, 0.95406270027160611, 0.004845, 0.004845
DataValue, 0.004855, 1.3359276400000002E-07, 0.894230246543884, 0.004855, 0.004855
DataValue, 0.004865, 1.5258611100000002E-07, 0.83438158035278309, 0.004865, 0.004865
DataValue, 0.004875, 1.37797556E-07, 0.77427935600280806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.37271343E-07, 0.71443879604339611, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.37042917E-07, 0.65460771322250411, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4440075800000002E-07, 0.594187796115875, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.48661599E-07, 0.53424435853958108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1187167800000001E-07, 0.47484126687049905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3199171200000002E-07, 0.41463121771812406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.32253064E-07, 0.35455328226089505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.31590227E-07, 0.295117408037186, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.23935294E-07, 0.23488061130046803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2663640800000002E-07, 0.17438389360904702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1442495700000001E-07, 0.11455847322940801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2676393600000002E-07, 0.054811593145132, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:04:46
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f90ca43e-527e-40af-a306-e6e50b6b2985
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.16841039E-07, -2.94511270523071
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.0088260999999998E-07, 2.99392700195313
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1139214800000003E-07, 0.054637957364321005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.73740375E-07, 0.11459051817655601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3199704900000003E-07, 0.17414121329784402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2516962900000003E-07, 0.23459145426750203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.88542259E-07, 0.294775754213333, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1987668200000002E-07, 0.354326456785202, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6723637300000003E-07, 0.41426283121109003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1558150800000002E-07, 0.47458025813102706, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1271012000000002E-07, 0.53417217731475808, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.71310142E-07, 0.59377044439315807, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1724983400000002E-07, 0.65403431653976407, 0.000105, 0.000105
DataValue, 0.000115, -2.21859608E-07, 0.714384913444519, 0.000115, 0.000115
DataValue, 0.000125, -2.61569966E-07, 0.774194478988647, 0.000125, 0.000125
DataValue, 0.000135, -2.59329909E-07, 0.834174871444702, 0.000135, 0.000135
DataValue, 0.000145, -2.0160503300000003E-07, 0.894220054149628, 0.000145, 0.000145
DataValue, 0.000155, -2.75858241E-07, 0.95371299982070912, 0.000155, 0.000155
DataValue, 0.000165, -2.60491618E-07, 1.0138313770294192, 0.000165, 0.000165
DataValue, 0.000175, -2.15986503E-07, 1.074588418006897, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7527107700000004E-07, 1.134507536888123, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7341707200000004E-07, 1.1939712762832642, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3602316900000003E-07, 1.2542693614959721, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.34480268E-07, 1.3145226240158081, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0768245600000003E-07, 1.374052882194519, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.2720369900000002E-07, 1.433912515640259, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5755858200000003E-07, 1.494265198707581, 0.000245, 0.000245
DataValue, 0.000255, -2.90107977E-07, 1.5541416406631472, 0.000255, 0.000255
DataValue, 0.000265, -2.5498567900000003E-07, 1.6139773130416872, 0.000265, 0.000265
DataValue, 0.000275, -2.3779938400000001E-07, 1.67437469959259, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.98288427E-07, 1.7341572046279912, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.81418835E-07, 1.7935878038406372, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3501277700000003E-07, 1.8541243076324461, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.9835428000000004E-07, 1.9143223762512212, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.77262416E-07, 1.9737892150878911, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.49706744E-07, 2.0336780548095703, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.74477912E-07, 2.0943679809570312, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.03439833E-07, 2.153939962387085, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.49276525E-07, 2.2136104106903081, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.77331083E-07, 2.2740521430969243, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.11453505E-07, 2.3339498043060303, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.46205445E-07, 2.3933906555175781, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.69555613E-07, 2.4535033702850342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.00132626E-07, 2.51372218132019, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8282860900000004E-07, 2.5734241008758554, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.4710513500000003E-07, 2.6334562301635742, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1062600700000004E-07, 2.6938810348510742, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8161224500000004E-07, 2.7533729076385502, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.64359386E-07, 2.8132951259613042, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.03760743E-07, 2.8737552165985112, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.96484188E-07, 2.9337360858917241, 0.000485, 0.000485
DataValue, 0.000495, -2.7673760900000004E-07, 2.9933924674987793, 0.000495, 0.000495
DataValue, 0.000505, 8.8302187000000009E-08, 2.9939270019531254, 0.000505, 0.000505
DataValue, 0.000515, 9.6438491000000014E-08, 2.93404483795166, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6506733400000003E-07, 2.8738183975219731, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.36967941E-07, 2.8138692378997803, 0.000535, 0.000535
DataValue, 0.000545, 1.16976132E-07, 2.7540881633758554, 0.000545, 0.000545
DataValue, 0.000555, 1.53554453E-07, 2.694143533706665, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5839825100000002E-07, 2.6340062618255624, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1306563900000002E-07, 2.5740103721618652, 0.000575, 0.000575
DataValue, 0.000585, 1.48553696E-07, 2.5142786502838144, 0.000585, 0.000585
DataValue, 0.000595, 1.8064766E-07, 2.4542934894561772, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.27402259E-07, 2.3940358161926274, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.55755998E-07, 2.3340237140655522, 0.000615, 0.000615
DataValue, 0.000625, 1.49434456E-07, 2.274131298065186, 0.000625, 0.000625
DataValue, 0.000635, 1.40884751E-07, 2.2143411636352544, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.33960626E-07, 2.154373407363892, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.80077308E-07, 2.0948154926300053, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.3835880000000002E-07, 2.0343658924102783, 0.000665, 0.000665
DataValue, 0.000675, 1.3814089100000002E-07, 1.9743016958236692, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.71239634E-07, 1.9147970676422121, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.50039838E-07, 1.8548004627227781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.37688247E-07, 1.7946158647537231, 0.000705, 0.000705
DataValue, 0.000715, 1.54300679E-07, 1.7347857952117922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.61793054E-07, 1.674973130226135, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.2653902100000002E-07, 1.6145905256271362, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5591084E-07, 1.5546658039093022, 0.000745, 0.000745
DataValue, 0.000755, 1.52974991E-07, 1.4951047897338872, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.34769209E-07, 1.4346556663513181, 0.00076500000000000005, 0.00076500000000000005
