
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035250000000000004, -2.50819426E-07, -2.8250236511230473, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.06649233E-07, -2.7653253078460693, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.49446089E-07, -2.7056319713592534, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.69581562E-07, -2.6455173492431641, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2228772400000002E-07, -2.585185289382935, 0.003565, 0.003565
DataValue, 0.003575, -2.3442771600000002E-07, -2.5254960060119633, 0.003575, 0.003575
DataValue, 0.003585, -2.78571974E-07, -2.4658002853393564, 0.003585, 0.003585
DataValue, 0.003595, -2.3665026600000003E-07, -2.405774831771851, 0.003595, 0.003595
DataValue, 0.003605, -2.1897069800000003E-07, -2.3461589813232422, 0.003605, 0.003605
DataValue, 0.003615, -2.86130216E-07, -2.2860229015350342, 0.003615, 0.003615
DataValue, 0.003625, -2.4854011800000003E-07, -2.225744485855103, 0.003625, 0.003625
DataValue, 0.003635, -2.2233257400000003E-07, -2.1656584739685063, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6615802500000003E-07, -2.1060256958007812, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.68612496E-07, -2.0462851524353032, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2667678900000001E-07, -1.9858832359313972, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5882471300000003E-07, -1.9260212182998662, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7669275900000003E-07, -1.8663243055343632, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2508693600000002E-07, -1.8061161041259772, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5432353800000004E-07, -1.7458587884902952, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7042096900000003E-07, -1.6861609220504761, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.30155663E-07, -1.6263897418975832, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.38515469E-07, -1.5661064386367802, 0.003735, 0.003735
DataValue, 0.003745, -2.8410664800000004E-07, -1.50623631477356, 0.003745, 0.003745
DataValue, 0.003755, -2.4138267900000004E-07, -1.4464249610900881, 0.003755, 0.003755
DataValue, 0.003765, -2.2744542600000002E-07, -1.385866641998291, 0.003765, 0.003765
DataValue, 0.003775, -2.62521496E-07, -1.325849652290344, 0.003775, 0.003775
DataValue, 0.003785, -2.49940769E-07, -1.2665028572082522, 0.003785, 0.003785
DataValue, 0.003795, -2.2514510100000002E-07, -1.206308960914612, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.5528487400000005E-07, -1.1459130048751831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7221329900000003E-07, -1.086167573928833, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.16149758E-07, -1.0261434316635132, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.48084689E-07, -0.965348064899445, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.58504485E-07, -0.905977368354797, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2736485100000001E-07, -0.84610861539840709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3412081900000001E-07, -0.78580665588378906, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7234293E-07, -0.72594219446182207, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3549695500000003E-07, -0.666017770767212, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.22815331E-07, -0.605709850788116, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6100943300000004E-07, -0.54567486047744707, 0.003905, 0.003905
DataValue, 0.003915, -2.3075824600000003E-07, -0.48611220717430104, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.1142717800000002E-07, -0.42587399482727, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.66133497E-07, -0.36560618877410905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.52663625E-07, -0.30601394176483104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9992830900000002E-07, -0.24607053399086, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.45965111E-07, -0.18590946495533, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.56050015E-07, -0.126116454601288, 0.003975, 0.003975
DataValue, 0.003985, -2.06562348E-07, -0.066205099225044, 0.003985, 0.003985
DataValue, 0.003995, -2.3788067000000003E-07, -0.006168355699629, 0.003995, 0.003995
DataValue, 0.004005, -2.67958768E-07, 0.054074075073004005, 0.004005, 0.004005
DataValue, 0.004015, -2.1400357800000002E-07, 0.11400022357702301, 0.004015, 0.004015
DataValue, 0.004025, -2.2585068400000002E-07, 0.173938348889351, 0.004025, 0.004025
DataValue, 0.004035, -2.7093247500000004E-07, 0.23419451713562, 0.004035, 0.004035
DataValue, 0.004045, -2.1614556500000002E-07, 0.29423514008522, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2955167400000003E-07, 0.353919297456741, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.7151332900000003E-07, 0.414221614599228, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.39627468E-07, 0.47414880990982106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1321811500000002E-07, 0.53368932008743308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.62979739E-07, 0.593616843223572, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.63329383E-07, 0.65421432256698608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2206701500000003E-07, 0.71388196945190407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5554902500000005E-07, 0.77350693941116311, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.58649521E-07, 0.833762049674988, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2793941000000002E-07, 0.89393723011016812, 0.004145, 0.004145
DataValue, 0.004155, -2.5539486600000003E-07, 0.95370841026306108, 0.004155, 0.004155
DataValue, 0.004165, -2.91005563E-07, 1.0134496688842771, 0.004165, 0.004165
DataValue, 0.004175, -2.40976277E-07, 1.0739012956619261, 0.004175, 0.004175
DataValue, 0.004185, -2.3756115300000002E-07, 1.1339172124862671, 0.004185, 0.004185
DataValue, 0.004195, -2.7807240600000005E-07, 1.1938374042510991, 0.004195, 0.004195
DataValue, 0.004205, -2.4393244800000003E-07, 1.253997802734375, 0.004205, 0.004205
DataValue, 0.004215, -2.45408785E-07, 1.3141764402389531, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.8935966200000004E-07, 1.3739986419677732, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.72361859E-07, 1.4339615106582642, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4112341600000003E-07, 1.4944427013397221, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.79173861E-07, 1.5539426803588872, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.71165078E-07, 1.6135201454162602, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.45333098E-07, 1.6742168664932251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.8369746000000003E-07, 1.7341588735580442, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.0045004E-07, 1.7934011220932011, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5272879600000004E-07, 1.8536550998687742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6283538500000003E-07, 1.9139423370361333, 0.004315, 0.004315
DataValue, 0.004325, -2.90948094E-07, 1.9734827280044562, 0.004325, 0.004325
DataValue, 0.004335, -2.50592421E-07, 2.0332686901092534, 0.004335, 0.004335
DataValue, 0.004345, -2.7232962900000003E-07, 2.094277143478394, 0.004345, 0.004345
DataValue, 0.004355, -3.08561795E-07, 2.1538398265838623, 0.004355, 0.004355
DataValue, 0.004365, -2.78854344E-07, 2.213431835174561, 0.004365, 0.004365
DataValue, 0.004375, -2.52242501E-07, 2.2738463878631592, 0.004375, 0.004375
DataValue, 0.004385, -2.93481065E-07, 2.333714485168457, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.73235599E-07, 2.3931460380554204, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.53930466E-07, 2.453389167785645, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.1384144000000005E-07, 2.5136888027191162, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.05595137E-07, 2.5729460716247563, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.60530157E-07, 2.6330668926239014, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.8982350400000004E-07, 2.6937649250030522, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.0296197900000004E-07, 2.753339529037476, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.57809432E-07, 2.81317400932312, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.0245956900000005E-07, 2.8736023902893071, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.36296836E-07, 2.9335670471191411, 0.004485, 0.004485
DataValue, 0.004495, -2.9514376400000003E-07, 2.9931402206420903, 0.004495, 0.004495
DataValue, 0.004505, 1.0470511600000001E-07, 2.9933431148529053, 0.004505, 0.004505
DataValue, 0.004515, 1.0196966100000001E-07, 2.9338953495025644, 0.004515, 0.004515
DataValue, 0.004525, 1.4945267400000002E-07, 2.8736016750335693, 0.004525, 0.004525
DataValue, 0.004535, 1.6230875100000002E-07, 2.8135416507720952, 0.004535, 0.004535
DataValue, 0.004545, 9.9488553E-08, 2.7535645961761483, 0.004545, 0.004545
DataValue, 0.004555, 1.3683271E-07, 2.6937148571014404, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.69028979E-07, 2.6333832740783691, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.41506959E-07, 2.5735952854156494, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3762098700000002E-07, 2.5138142108917241, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8686620300000002E-07, 2.4537711143493652, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.41340195E-07, 2.3938441276550293, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1592300800000001E-07, 2.3339757919311523, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.75848001E-07, 2.2744138240814213, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.56530945E-07, 2.214221715927124, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2607937100000002E-07, 2.1542656421661381, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7238663500000002E-07, 2.0947070121765141, 0.004655, 0.004655
DataValue, 0.004665, 1.74305811E-07, 2.0342051982879643, 0.004665, 0.004665
DataValue, 0.004675, 1.03035397E-07, 1.9741044044494631, 0.004675, 0.004675
DataValue, 0.004685, 1.4619310200000002E-07, 1.9143301248550422, 0.004685, 0.004685
DataValue, 0.004695, 1.6718479400000002E-07, 1.8542573451995852, 0.004695, 0.004695
DataValue, 0.004705, 1.402191E-07, 1.7939561605453491, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5628150200000002E-07, 1.734529495239258, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.74084391E-07, 1.6747385263442991, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.16131112E-07, 1.6141928434371951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.24275815E-07, 1.5542695522308352, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7575061400000003E-07, 1.4946131706237791, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.3619509800000002E-07, 1.4341946840286262, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.39273183E-07, 1.3741815090179441, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6230875100000002E-07, 1.3142933845520022, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4391869700000002E-07, 1.2545056343078611, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.05554342E-07, 1.19432806968689, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.42962264E-07, 1.1341595649719241, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.56618526E-07, 1.0743774175643921, 0.004825, 0.004825
DataValue, 0.004835, 1.2814777500000002E-07, 1.013916611671448, 0.004835, 0.004835
DataValue, 0.004845, 1.34680931E-07, 0.953731298446655, 0.004845, 0.004845
DataValue, 0.004855, 1.62013066E-07, 0.89408445358276412, 0.004855, 0.004855
DataValue, 0.004865, 1.1225354500000001E-07, 0.83436220884323109, 0.004865, 0.004865
DataValue, 0.004875, 1.17690128E-07, 0.774003207683563, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5374153900000002E-07, 0.714118957519531, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.28956373E-07, 0.65474367141723611, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2306644200000001E-07, 0.59386730194091808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.56710314E-07, 0.534121453762054, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.15589486E-07, 0.47508111596107505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.4160576E-08, 0.414616793394089, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.40419502E-07, 0.35440078377723705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.35629648E-07, 0.294999420642853, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1340616600000001E-07, 0.234804883599281, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.40434906E-07, 0.174207434058189, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2996955E-07, 0.11465391516685501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.2546912000000013E-08, 0.054681628942490006, 0.004995, 0.004995
