
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.00076500000000000005, 1.7355186800000002E-07, 1.4344637393951421, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.805832E-07, 1.3745822906494141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8053485500000003E-07, 1.314719557762146, 0.000785, 0.000785
DataValue, 0.000795, 1.77455362E-07, 1.254783153533936, 0.000795, 0.000795
DataValue, 0.000805, 1.79673023E-07, 1.1946115493774412, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.82477848E-07, 1.1348886489868162, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6933167000000002E-07, 1.0749216079711912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.88458145E-07, 1.0140935182571411, 0.000835, 0.000835
DataValue, 0.000845, 1.81419807E-07, 0.95432966947555509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7173501E-07, 0.894527196884155, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.89327693E-07, 0.83418470621109009, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7851338900000001E-07, 0.773997247219086, 0.000875, 0.000875
DataValue, 0.000885, 1.7583889200000002E-07, 0.714358150959015, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.87146469E-07, 0.654673218727112, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.82016095E-07, 0.594159245491028, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.82671926E-07, 0.534309566020966, 0.000915, 0.000915
DataValue, 0.000925, 1.89652809E-07, 0.474990606307983, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9456808800000003E-07, 0.414554804563522, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0599758000000003E-07, 0.35445925593376204, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.1273602600000002E-07, 0.294832468032837, 0.000955, 0.000955
DataValue, 0.000965, 2.3646246900000002E-07, 0.23462948203086803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.6436777000000004E-07, 0.17435817420482602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9508419200000003E-07, 0.114843755960464, 0.000985, 0.000985
DataValue, 0.000995, 3.30711686E-07, 0.054984528571367007, 0.000995, 0.000995
DataValue, 0.001005, 3.66632776E-07, -0.005335387773812, 0.001005, 0.001005
DataValue, 0.001015, 4.1394622500000004E-07, -0.065198138356209009, 0.001015, 0.001015
DataValue, 0.001025, 4.3393382E-07, -0.125250726938248, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.78058496E-07, -0.185467094182968, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.13718931E-07, -0.24550418555736503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.4877324400000008E-07, -0.305159151554108, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.70963778E-07, -0.365074723958969, 0.001065, 0.001065
DataValue, 0.001075, 5.90245804E-07, -0.42524847388267506, 0.001075, 0.001075
DataValue, 0.001085, 5.64688492E-07, -0.485245764255524, 0.001085, 0.001085
DataValue, 0.001095, 5.4518506E-07, -0.54501485824585, 0.001095, 0.001095
DataValue, 0.001105, 5.21233687E-07, -0.605246007442474, 0.001105, 0.001105
DataValue, 0.001115, 4.83575661E-07, -0.66518974304199208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.41033819E-07, -0.725166261196136, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3030220800000005E-07, -0.785246670246124, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.99213718E-07, -0.845561325550079, 0.001145, 0.001145
DataValue, 0.001155, 3.84728537E-07, -0.90561532974243208, 0.001155, 0.001155
DataValue, 0.001165, 3.7114375600000005E-07, -0.96513217687606812, 0.001165, 0.001165
DataValue, 0.001175, 3.6741684500000003E-07, -1.0256444215774541, 0.001175, 0.001175
DataValue, 0.001185, 3.51623498E-07, -1.0857610702514651, 0.001185, 0.001185
DataValue, 0.001195, 3.4398888700000004E-07, -1.1452533006668091, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.32096221E-07, -1.20543909072876, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.24612955E-07, -1.2656395435333252, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.20956815E-07, -1.325187087059021, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0741827600000003E-07, -1.3850157260894782, 0.001235, 0.001235
DataValue, 0.001245, 2.8783915700000003E-07, -1.445769190788269, 0.001245, 0.001245
DataValue, 0.001255, 2.8231920600000003E-07, -1.505669951438904, 0.001255, 0.001255
DataValue, 0.001265, 2.6803792300000005E-07, -1.5655031204223631, 0.001265, 0.001265
DataValue, 0.001275, 2.55656204E-07, -1.6255557537078862, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.46467494E-07, -1.6855314970016482, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3590192200000003E-07, -1.7455915212631232, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3727665200000002E-07, -1.8055268526077271, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.32239458E-07, -1.8655036687850952, 0.001315, 0.001315
DataValue, 0.001325, 2.2353211200000003E-07, -1.9254763126373291, 0.001325, 0.001325
DataValue, 0.001335, 2.1514566100000003E-07, -1.9851123094558723, 0.001335, 0.001335
DataValue, 0.001345, 2.22500006E-07, -2.0454139709472661, 0.001345, 0.001345
DataValue, 0.001355, 2.2252943700000002E-07, -2.105430126190186, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.11961776E-07, -2.1654162406921391, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2210132E-07, -2.2251155376434331, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1278016500000002E-07, -2.2855396270751953, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1278506800000002E-07, -2.345203161239624, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1457250900000002E-07, -2.4047393798828134, 0.001405, 0.001405
DataValue, 0.001415, 2.2025993500000002E-07, -2.4651215076446533, 0.001415, 0.001415
DataValue, 0.001425, 2.1505107400000002E-07, -2.52532172203064, 0.001425, 0.001425
DataValue, 0.001435, 2.1185316300000002E-07, -2.5846621990203862, 0.001435, 0.001435
DataValue, 0.001445, 2.22022848E-07, -2.6448211669921884, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1233944400000003E-07, -2.7048804759979252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.14295738E-07, -2.7646241188049321, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.18911822E-07, -2.824237585067749, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1589119100000002E-07, -2.8846504688262944, 0.001485, 0.001485
DataValue, 0.001495, 2.2252523000000003E-07, -2.9444892406463623, 0.001495, 0.001495
DataValue, 0.001505, -1.9194685300000001E-07, -2.9445388317108154, 0.001505, 0.001505
DataValue, 0.001515, -2.41766628E-07, -2.8851354122161874, 0.001515, 0.001515
DataValue, 0.001525, -2.5234550100000004E-07, -2.8247313499450684, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5740581600000004E-07, -2.7650446891784672, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.64954252E-07, -2.7054560184478764, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6339174000000004E-07, -2.6455483436584473, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6991648400000003E-07, -2.5852930545806894, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6895654100000005E-07, -2.5255739688873291, 0.001575, 0.001575
DataValue, 0.001585, -2.7095839500000004E-07, -2.465490341186523, 0.001585, 0.001585
DataValue, 0.001595, -2.76018E-07, -2.4052050113677983, 0.001595, 0.001595
DataValue, 0.001605, -2.73541787E-07, -2.3458042144775391, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7364339400000004E-07, -2.286351203918457, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.75936713E-07, -2.2259340286254883, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.75746146E-07, -2.16599702835083, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.67706525E-07, -2.1061244010925293, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7650637000000005E-07, -2.0460925102233891, 0.001655, 0.001655
DataValue, 0.001665, -2.7755177700000003E-07, -1.9860452413558962, 0.001665, 0.001665
DataValue, 0.001675, -2.8047713800000003E-07, -1.9262638092041022, 0.001675, 0.001675
DataValue, 0.001685, -2.71109741E-07, -1.8663021326065061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7531942200000003E-07, -1.8062467575073242, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.87549796E-07, -1.7461764812469482, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7990327600000004E-07, -1.6863070726394651, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7086798600000004E-07, -1.6265091896057131, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7960618400000003E-07, -1.5660166740417481, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7498589400000004E-07, -1.5062426328659062, 0.001745, 0.001745
DataValue, 0.001755, -2.79836001E-07, -1.446526765823364, 0.001755, 0.001755
DataValue, 0.001765, -2.82705997E-07, -1.3857430219650271, 0.001765, 0.001765
DataValue, 0.001775, -2.6746198500000004E-07, -1.325624942779541, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7512882600000003E-07, -1.2661030292510991, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8185746700000003E-07, -1.205807089805603, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.73580326E-07, -1.1458708047866821, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.71399813E-07, -1.0862225294113161, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7687843800000003E-07, -1.026111841201782, 0.001825, 0.001825
DataValue, 0.001835, -2.74698607E-07, -0.96546572446823109, 0.001835, 0.001835
DataValue, 0.001845, -2.77662508E-07, -0.905819594860077, 0.001845, 0.001845
DataValue, 0.001855, -2.7837649E-07, -0.8461360931396481, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.74092542E-07, -0.7855781316757201, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.77107546E-07, -0.72565650939941406, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8272631900000003E-07, -0.665837466716766, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.78169779E-07, -0.605657339096069, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7322440100000004E-07, -0.545339941978455, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8308787100000004E-07, -0.48565009236335704, 0.001915, 0.001915
DataValue, 0.001925, -2.7676631500000004E-07, -0.42571055889129605, 0.001925, 0.001925
DataValue, 0.001935, -2.8049746E-07, -0.365381151437759, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7527107700000004E-07, -0.30544126033783003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.79813577E-07, -0.24584019184112502, 0.001955, 0.001955
DataValue, 0.001965, -2.81749578E-07, -0.18565376102924303, 0.001965, 0.001965
DataValue, 0.001975, -2.7661639000000003E-07, -0.12574522197246502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.80580139E-07, -0.066050127148628, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7758051100000003E-07, -0.006059171631932, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.85861859E-07, 0.054121270775795004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8275295E-07, 0.113969229161739, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.84119977E-07, 0.17360092699527702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.93712276E-07, 0.234125837683678, 0.002035, 0.002035
DataValue, 0.002045, -2.8533986600000003E-07, 0.29427564144134505, 0.002045, 0.002045
DataValue, 0.002055, -2.9121156300000003E-07, 0.35376432538032504, 0.002055, 0.002055
DataValue, 0.002065, -2.9612823500000005E-07, 0.41384509205818204, 0.002065, 0.002065
DataValue, 0.002075, -2.9358895400000004E-07, 0.474181562662125, 0.002075, 0.002075
DataValue, 0.002085, -2.98209955E-07, 0.53371679782867409, 0.002085, 0.002085
DataValue, 0.002095, -3.00866219E-07, 0.593577086925507, 0.002095, 0.002095
DataValue, 0.002105, -3.0231385E-07, 0.65419280529022206, 0.002105, 0.002105
DataValue, 0.002115, -3.09668167E-07, 0.71391224861145008, 0.002115, 0.002115
DataValue, 0.002125, -3.11948185E-07, 0.77367109060287509, 0.002125, 0.002125
DataValue, 0.002135, -3.18781929E-07, 0.834031164646149, 0.002135, 0.002135
DataValue, 0.002145, -3.2939584600000004E-07, 0.8940488696098331, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.39560614E-07, 0.95367813110351607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.5152402200000005E-07, 1.013998746871948, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.69900761E-07, 1.0745289325714111, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.8715782600000004E-07, 1.134263753890991, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1284897600000004E-07, 1.194033622741699, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4766858300000003E-07, 1.2540214061737061, 0.002205, 0.002205
DataValue, 0.002215, -4.8294083400000007E-07, 1.3139369487762451, 0.002215, 0.002215
DataValue, 0.002225, -5.34478716E-07, 1.3738472461700442, 0.002225, 0.002225
DataValue, 0.002235, -5.8885501600000007E-07, 1.433934330940247, 0.002235, 0.002235
DataValue, 0.002245, -6.44589932E-07, 1.494314551353455, 0.002245, 0.002245
DataValue, 0.002255, -7.0589663900000008E-07, 1.5538961887359621, 0.002255, 0.002255
DataValue, 0.002265, -7.8426495500000009E-07, 1.6136934757232671, 0.002265, 0.002265
DataValue, 0.002275, -8.5853565700000008E-07, 1.6740570068359382, 0.002275, 0.002275
DataValue, 0.002285, -8.9913243100000011E-07, 1.7340029478073122, 0.002285, 0.002285
DataValue, 0.002295, -9.36559275E-07, 1.7934317588806152, 0.002295, 0.002295
DataValue, 0.002305, -9.6189444300000012E-07, 1.8535684347152712, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.5969005500000013E-07, 1.9139328002929692, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.0661780000000012E-07, 1.9737677574157722, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.2682919400000009E-07, 2.0336451530456543, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.3067411700000008E-07, 2.0942018032073983, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.2994360000000008E-07, 2.153850793838501, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.54516021E-07, 2.2138710021972661, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.05848902E-07, 2.2742559909820561, 0.002375, 0.002375
DataValue, 0.002385, -4.82027872E-07, 2.3338582515716553, 0.002385, 0.002385
DataValue, 0.002395, -4.5801763800000003E-07, 2.393427848815918, 0.002395, 0.002395
DataValue, 0.002405, -4.7907587900000006E-07, 2.4536819458007812, 0.002405, 0.002405
DataValue, 0.002415, -4.8175110100000006E-07, 2.5137715339660653, 0.002415, 0.002415
DataValue, 0.002425, -5.00310023E-07, 2.5735387802124023, 0.002425, 0.002425
DataValue, 0.002435, -5.29797433E-07, 2.6333103179931641, 0.002435, 0.002435
DataValue, 0.002445, -5.58744659E-07, 2.6939778327941903, 0.002445, 0.002445
DataValue, 0.002455, -5.94609673E-07, 2.753836870193481, 0.002455, 0.002455
DataValue, 0.002465, -6.4384858E-07, 2.81349778175354, 0.002465, 0.002465
DataValue, 0.002475, -6.9757118100000007E-07, 2.8737986087799072, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.5169873500000011E-07, 2.9338536262512211, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.292325330000001E-07, 2.9936699867248544, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.56421083E-07, 2.9937913417816162, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.3591245200000003E-07, 2.9341392517089844, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.5120299700000002E-07, 2.8738374710083012, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -8.955572600000001E-08, 2.8137931823730473, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.0652549E-08, 2.7540526390075684, 0.002545, 0.002545
DataValue, 0.002555, -2.32988E-10, 2.6942405700683594, 0.002555, 0.002555
DataValue, 0.002565, 2.6004692E-08, 2.633896112442017, 0.002565, 0.002565
DataValue, 0.002575, 5.0550227E-08, 2.5738935470581064, 0.002575, 0.002575
DataValue, 0.002585, 7.7241246E-08, 2.5143520832061772, 0.002585, 0.002585
DataValue, 0.002595, 1.00553585E-07, 2.4542117118835454, 0.002595, 0.002595
DataValue, 0.002605, 1.0897085900000001E-07, 2.393967866897583, 0.002605, 0.002605
DataValue, 0.002615, 1.2193415E-07, 2.334231853485107, 0.002615, 0.002615
DataValue, 0.002625, 1.35287721E-07, 2.2746379375457764, 0.002625, 0.002625
DataValue, 0.002635, 1.39821822E-07, 2.214414119720459, 0.002635, 0.002635
DataValue, 0.002645, 1.4781868200000002E-07, 2.1547584533691411, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5929792600000002E-07, 2.095361709594727, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6496854000000003E-07, 2.034462690353394, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6094873000000002E-07, 1.9744615554809573, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6567833000000002E-07, 1.9150066375732422, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7139517200000002E-07, 1.8546638488769531, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.74860048E-07, 1.7941495180130012, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6831639000000002E-07, 1.7348548173904421, 0.002715, 0.002715
DataValue, 0.002725, 1.7736567800000003E-07, 1.6748111248016362, 0.002725, 0.002725
DataValue, 0.002735, 1.71641815E-07, 1.6143285036087041, 0.002735, 0.002735
DataValue, 0.002745, 1.8266281600000002E-07, 1.5545654296875002, 0.002745, 0.002745
DataValue, 0.002755, 1.7805514600000002E-07, 1.4946364164352421, 0.002755, 0.002755
DataValue, 0.002765, 1.7981526000000002E-07, 1.4342492818832402, 0.002765, 0.002765
DataValue, 0.002775, 1.85006598E-07, 1.3746294975280762, 0.002775, 0.002775
DataValue, 0.002785, 1.72482629E-07, 1.3145240545272832, 0.002785, 0.002785
DataValue, 0.002795, 1.8546343500000001E-07, 1.2542710304260252, 0.002795, 0.002795
DataValue, 0.002805, 1.78105594E-07, 1.1944580078125, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.76703537E-07, 1.134509325027466, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7626000200000003E-07, 1.074708938598633, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7992316300000003E-07, 1.0143593549728391, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7683876800000002E-07, 0.954137027263641, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.82395866E-07, 0.89440071582794212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9552170700000002E-07, 0.834378063678741, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.83896717E-07, 0.774085640907288, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7378519600000001E-07, 0.714284837245941, 0.002885, 0.002885
DataValue, 0.002895, 1.842877E-07, 0.654537975788116, 0.002895, 0.002895
DataValue, 0.002905, 2.01080908E-07, 0.59402543306350708, 0.002905, 0.002905
DataValue, 0.002915, 1.87906707E-07, 0.534126400947571, 0.002915, 0.002915
DataValue, 0.002925, 1.8745898000000002E-07, 0.47479933500289906, 0.002925, 0.002925
DataValue, 0.002935, 1.82196871E-07, 0.41422548890113803, 0.002935, 0.002935
DataValue, 0.002945, 2.11452374E-07, 0.35416656732559204, 0.002945, 0.002945
DataValue, 0.002955, 2.24311265E-07, 0.294864863157272, 0.002955, 0.002955
DataValue, 0.002965, 2.3423920900000003E-07, 0.23488131165504503, 0.002965, 0.002965
DataValue, 0.002975, 2.4085713300000003E-07, 0.174324005842209, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.81358552E-07, 0.114621870219707, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3497323700000003E-07, 0.054870765656233007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.75260242E-07, -0.0055495291017, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.91728349E-07, -0.065362267196178, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.1816571200000005E-07, -0.125011578202248, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.5898735800000006E-07, -0.18519695103168501, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.07767311E-07, -0.24513824284076702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.46094554E-07, -0.30495980381965604, 0.003055, 0.003055
DataValue, 0.003065, 5.62063065E-07, -0.36515820026397705, 0.003065, 0.003065
DataValue, 0.003075, 5.7817027300000009E-07, -0.425383001565933, 0.003075, 0.003075
DataValue, 0.003085, 5.68866653E-07, -0.485327482223511, 0.003085, 0.003085
DataValue, 0.003095, 5.49067522E-07, -0.544960916042328, 0.003095, 0.003095
DataValue, 0.003105, 5.3007278200000007E-07, -0.60528826713562, 0.003105, 0.003105
DataValue, 0.003115, 4.70137991E-07, -0.665468692779541, 0.003115, 0.003115
DataValue, 0.003125, 4.5795386E-07, -0.72515642642974809, 0.003125, 0.003125
DataValue, 0.003135, 4.3059228000000006E-07, -0.78527063131332409, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.1092980000000006E-07, -0.84554016590118408, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.86354117E-07, -0.90558534860611006, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.80005957E-07, -0.964920520782471, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.63394918E-07, -1.025388360023499, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5898904100000003E-07, -1.0855849981307981, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5336958600000003E-07, -1.145269513130188, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.37682053E-07, -1.2053735256195071, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.34309675E-07, -1.265688538551331, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1729575800000003E-07, -1.3252304792404182, 0.003225, 0.003225
DataValue, 0.003235, 3.1436761100000004E-07, -1.3851562738418581, 0.003235, 0.003235
DataValue, 0.003245, 3.04551094E-07, -1.4459016323089602, 0.003245, 0.003245
DataValue, 0.003255, 2.85793163E-07, -1.5057351589202881, 0.003255, 0.003255
DataValue, 0.003265, 2.7216282200000004E-07, -1.5654140710830691, 0.003265, 0.003265
DataValue, 0.003275, 2.68253729E-07, -1.6256856918334961, 0.003275, 0.003275
DataValue, 0.003285, 2.5104853300000004E-07, -1.6856502294540412, 0.003285, 0.003285
DataValue, 0.003295, 2.41328678E-07, -1.7455904483795171, 0.003295, 0.003295
DataValue, 0.003305, 2.42229078E-07, -1.8053056001663212, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2521163600000002E-07, -1.8655022382736211, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.20334201E-07, -1.9253488779067991, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.13694548E-07, -1.9852242469787602, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.241445E-07, -2.0455558300018311, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.0897056200000003E-07, -2.1056139469146733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.16367653E-07, -2.1652894020080571, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.20458929E-07, -2.2252316474914551, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1185877600000003E-07, -2.2855381965637211, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.11654879E-07, -2.345449686050415, 0.003395, 0.003395
DataValue, 0.003405, 2.1840593000000001E-07, -2.4048953056335454, 0.003405, 0.003405
DataValue, 0.003415, 2.12890171E-07, -2.465124368667603, 0.003415, 0.003415
DataValue, 0.003425, 2.08311931E-07, -2.5252056121826172, 0.003425, 0.003425
DataValue, 0.003435, 2.1269889300000003E-07, -2.584814310073853, 0.003435, 0.003435
DataValue, 0.003445, 2.0856838000000002E-07, -2.64497184753418, 0.003445, 0.003445
DataValue, 0.003455, 2.2044E-07, -2.7052400112152104, 0.003455, 0.003455
DataValue, 0.003465, 2.1257626800000003E-07, -2.7647678852081303, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.14307647E-07, -2.82472825050354, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.1243123200000003E-07, -2.8851437568664551, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1613011800000002E-07, -2.9448523521423344, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.84597425E-07, -2.9449470043182373, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4058317600000003E-07, -2.8853163719177251, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.54657749E-07, -2.8252074718475342, 0.0035250000000000004, 0.0035250000000000004
