
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035250000000000004, -2.54603094E-07, -2.825261116027832, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5187955500000003E-07, -2.765127420425415, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6109071900000003E-07, -2.705588817596436, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6441824700000003E-07, -2.6454231739044194, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6929288300000003E-07, -2.585302591323853, 0.003565, 0.003565
DataValue, 0.003575, -2.65547726E-07, -2.5259420871734624, 0.003575, 0.003575
DataValue, 0.003585, -2.72960932E-07, -2.4658269882202153, 0.003585, 0.003585
DataValue, 0.003595, -2.72068974E-07, -2.4054522514343262, 0.003595, 0.003595
DataValue, 0.003605, -2.66748714E-07, -2.3457605838775644, 0.003605, 0.003605
DataValue, 0.003615, -2.8155128E-07, -2.2861490249633794, 0.003615, 0.003615
DataValue, 0.003625, -2.7326152E-07, -2.2261917591094971, 0.003625, 0.003625
DataValue, 0.003635, -2.7094927200000003E-07, -2.166106224060059, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.76455239E-07, -2.1063385009765629, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.79583077E-07, -2.0463113784790044, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.69036434E-07, -1.9861353635787962, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.77305844E-07, -1.9262843132019041, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.69819793E-07, -1.8664937019348151, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7837509700000004E-07, -1.8062435388565061, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.74070118E-07, -1.7461029291152952, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7377933500000003E-07, -1.686442017555237, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.76036928E-07, -1.6262435913085942, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.75218525E-07, -1.5659489631652832, 0.003735, 0.003735
DataValue, 0.003745, -2.76982149E-07, -1.5063765048980711, 0.003745, 0.003745
DataValue, 0.003755, -2.70076924E-07, -1.4465024471282961, 0.003755, 0.003755
DataValue, 0.003765, -2.7572932E-07, -1.3860068321228032, 0.003765, 0.003765
DataValue, 0.003775, -2.76370457E-07, -1.3259696960449221, 0.003775, 0.003775
DataValue, 0.003785, -2.8085759100000004E-07, -1.2662826776504521, 0.003785, 0.003785
DataValue, 0.003795, -2.74355983E-07, -1.206212520599365, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6568577E-07, -1.146089434623718, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.69498173E-07, -1.0861942768096922, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.80652301E-07, -1.0263854265213011, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.82933712E-07, -0.965860903263092, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.62888648E-07, -0.906296133995056, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7073767200000003E-07, -0.84607273340225209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7724419700000004E-07, -0.78549605607986406, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.79299286E-07, -0.72576677799224809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7810392600000004E-07, -0.6662101149559021, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.69732197E-07, -0.606092691421509, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6870219500000004E-07, -0.545740008354187, 0.003905, 0.003905
DataValue, 0.003915, -2.7957887E-07, -0.48599174618721, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8141673200000004E-07, -0.42609906196594205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.6993538400000003E-07, -0.365755528211594, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.73745002E-07, -0.305709630250931, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.79663652E-07, -0.245957478880882, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.81091616E-07, -0.18593622744083402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7752796000000004E-07, -0.125843495130539, 0.003975, 0.003975
DataValue, 0.003985, -2.78464086E-07, -0.06625793129205701, 0.003985, 0.003985
DataValue, 0.003995, -2.80025887E-07, -0.0061359526589510006, 0.003995, 0.003995
DataValue, 0.004005, -2.7585193200000005E-07, 0.054070904850960007, 0.004005, 0.004005
DataValue, 0.004015, -2.8995734200000003E-07, 0.11370296031236601, 0.004015, 0.004015
DataValue, 0.004025, -2.75951436E-07, 0.173348754644394, 0.004025, 0.004025
DataValue, 0.004035, -2.8479473700000003E-07, 0.23392225801944702, 0.004035, 0.004035
DataValue, 0.004045, -2.92602408E-07, 0.294258385896683, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9097611800000003E-07, 0.35386648774147, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9283643200000005E-07, 0.41399937868118303, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.94528576E-07, 0.47419354319572404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9189192200000004E-07, 0.533519208431244, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0881966500000004E-07, 0.59352350234985307, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.1436204E-07, 0.654013574123383, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.03467857E-07, 0.713872075080872, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0958409500000003E-07, 0.77361333370208707, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.29209456E-07, 0.83367753028869607, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3407286500000004E-07, 0.893772721290588, 0.004145, 0.004145
DataValue, 0.004155, -3.41264666E-07, 0.95341181755065907, 0.004155, 0.004155
DataValue, 0.004165, -3.53160118E-07, 1.0132478475570681, 0.004165, 0.004165
DataValue, 0.004175, -3.6666222100000004E-07, 1.07387375831604, 0.004175, 0.004175
DataValue, 0.004185, -3.9086512500000006E-07, 1.1337344646453862, 0.004185, 0.004185
DataValue, 0.004195, -4.1861278500000006E-07, 1.1936355829238892, 0.004195, 0.004195
DataValue, 0.004205, -4.4296982100000004E-07, 1.2537082433700562, 0.004205, 0.004205
DataValue, 0.004215, -4.84691839E-07, 1.3137689828872681, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.47549178E-07, 1.3735866546630862, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.1738109E-07, 1.4339597225189211, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.0935664100000009E-07, 1.4939031600952151, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.2400544000000011E-07, 1.5535503625869751, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.3009197100000009E-07, 1.613461017608643, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.037946276E-06, 1.6739130020141602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.072970463E-06, 1.7338813543319702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.066243954E-06, 1.7936120033264162, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.0199773900000001E-06, 1.8539347648620612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.6786209300000011E-07, 1.9138119220733643, 0.004315, 0.004315
DataValue, 0.004325, -8.85050156E-07, 1.9733347892761231, 0.004325, 0.004325
DataValue, 0.004335, -7.93724837E-07, 2.0332436561584473, 0.004335, 0.004335
DataValue, 0.004345, -6.90122931E-07, 2.09410572052002, 0.004345, 0.004345
DataValue, 0.004355, -5.8474620300000009E-07, 2.1538264751434331, 0.004355, 0.004355
DataValue, 0.004365, -4.9388194200000008E-07, 2.2134468555450444, 0.004365, 0.004365
DataValue, 0.004375, -4.2764665400000003E-07, 2.2736690044403081, 0.004375, 0.004375
DataValue, 0.004385, -4.0315646300000005E-07, 2.3335700035095224, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.94311087E-07, 2.3933784961700444, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8228250800000005E-07, 2.4535777568817143, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.74953373E-07, 2.5136587619781494, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.84425874E-07, 2.5733709335327153, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0125482300000005E-07, 2.6330578327178964, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1718129800000003E-07, 2.6935386657714844, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2054173800000004E-07, 2.75350284576416, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3757879100000004E-07, 2.8132617473602304, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.74345597E-07, 2.8736360073089604, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.8854138900000007E-07, 2.9338183403015141, 0.004485, 0.004485
DataValue, 0.004495, -5.2363424200000007E-07, 2.9933702945709233, 0.004495, 0.004495
DataValue, 0.004505, -5.4462149000000006E-08, 2.9936230182647714, 0.004505, 0.004505
DataValue, 0.004515, 2.2738819E-08, 2.9339451789855961, 0.004515, 0.004515
DataValue, 0.004525, 6.0970748000000009E-08, 2.8738465309143071, 0.004525, 0.004525
DataValue, 0.004535, 8.5370537E-08, 2.8135936260223393, 0.004535, 0.004535
DataValue, 0.004545, 9.7652766E-08, 2.7537641525268564, 0.004545, 0.004545
DataValue, 0.004555, 1.3079355200000002E-07, 2.6939761638641362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.30070447E-07, 2.6337044239044194, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4712010500000002E-07, 2.5739002227783203, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.46837735E-07, 2.5140333175659184, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6373744000000001E-07, 2.4537773132324223, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6448576900000002E-07, 2.39382266998291, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6656468900000002E-07, 2.3341903686523442, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.75791953E-07, 2.2743008136749272, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.75389758E-07, 2.2141785621643071, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7497986000000002E-07, 2.1543009281158452, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.81098201E-07, 2.0947027206420903, 0.004655, 0.004655
DataValue, 0.004665, 1.78820983E-07, 2.0341322422027592, 0.004665, 0.004665
DataValue, 0.004675, 1.78273055E-07, 1.9744334220886231, 0.004675, 0.004675
DataValue, 0.004685, 1.84736834E-07, 1.9148703813552861, 0.004685, 0.004685
DataValue, 0.004695, 1.81889973E-07, 1.8546483516693122, 0.004695, 0.004695
DataValue, 0.004705, 1.8359682500000003E-07, 1.7940523624420171, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.79276427E-07, 1.734710097312927, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7961136200000002E-07, 1.6747909784317021, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.86253814E-07, 1.6143770217895512, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.77430834E-07, 1.5546541213989262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8039121100000002E-07, 1.4946870803833012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8419940800000002E-07, 1.4342417716979981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8164894300000002E-07, 1.3744231462478642, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.80344273E-07, 1.3148237466812132, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.82561223E-07, 1.2547715902328491, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8047460100000002E-07, 1.1943924427032471, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.81288783E-07, 1.1342993974685671, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7934229400000003E-07, 1.074450731277466, 0.004825, 0.004825
DataValue, 0.004835, 1.7983767000000002E-07, 1.014234304428101, 0.004835, 0.004835
DataValue, 0.004845, 1.7979843400000002E-07, 0.95410710573196411, 0.004845, 0.004845
DataValue, 0.004855, 1.7932058E-07, 0.89428168535232511, 0.004855, 0.004855
DataValue, 0.004865, 1.7768589100000002E-07, 0.834230124950409, 0.004865, 0.004865
DataValue, 0.004875, 1.7975919800000002E-07, 0.773974359035492, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8206795000000002E-07, 0.714330315589905, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.74110312E-07, 0.65446156263351407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8164684000000001E-07, 0.594003915786743, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.78308795E-07, 0.534138023853302, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7603648000000002E-07, 0.47478559613227805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8983288900000002E-07, 0.41457346081733704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.86202655E-07, 0.35431799292564403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.90031173E-07, 0.294853240251541, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8867045500000002E-07, 0.234691828489304, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9684739500000002E-07, 0.17416939139366103, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0073267100000003E-07, 0.11452008038759201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2088914900000003E-07, 0.054904930293560007, 0.004995, 0.004995
