
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.4140491600000006E-07, 1.3741317987442021, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.03993215E-07, 1.4339851140975952, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.4860830700000009E-07, 1.4942605495452881, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.4642122200000007E-07, 1.5538704395294192, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.19931017E-07, 1.6136842966079712, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.07602953E-07, 1.6742728948593142, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.2844186400000011E-07, 1.7342599630355842, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.71761438E-07, 1.793786406517029, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.73508918E-07, 1.8538671731948853, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.69665734E-07, 1.9141663312911992, 0.004315, 0.004315
DataValue, 0.004325, -9.4932846700000009E-07, 1.9736884832382202, 0.004325, 0.004325
DataValue, 0.004335, -8.4882003600000008E-07, 2.0333709716796879, 0.004335, 0.004335
DataValue, 0.004345, -7.6058546500000008E-07, 2.0939772129058842, 0.004345, 0.004345
DataValue, 0.004355, -6.41036081E-07, 2.1538839340209961, 0.004355, 0.004355
DataValue, 0.004365, -5.5193686400000006E-07, 2.213762760162354, 0.004365, 0.004365
DataValue, 0.004375, -4.9452518200000007E-07, 2.2738528251647954, 0.004375, 0.004375
DataValue, 0.004385, -4.5538519100000003E-07, 2.333499670028687, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3855763500000003E-07, 2.3930444717407231, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3346020100000006E-07, 2.453241348266602, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.41445138E-07, 2.5134229660034184, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5078172700000003E-07, 2.5732347965240483, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7183365800000004E-07, 2.6331362724304204, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.8956650300000008E-07, 2.6934366226196294, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2699260800000007E-07, 2.7533106803894043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.52237452E-07, 2.8131842613220224, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.06604658E-07, 2.873478889465332, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.4009998400000007E-07, 2.9336135387420654, 0.004485, 0.004485
DataValue, 0.004495, -6.9786898400000006E-07, 2.9932832717895512, 0.004495, 0.004495
DataValue, 0.004505, -2.3459097100000001E-07, 2.9934768676757812, 0.004505, 0.004505
DataValue, 0.004515, -1.2688867900000002E-07, 2.93349552154541, 0.004515, 0.004515
DataValue, 0.004525, -7.0291925000000011E-08, 2.8734576702117924, 0.004525, 0.004525
DataValue, 0.004535, -2.0194673E-08, 2.8132379055023193, 0.004535, 0.004535
DataValue, 0.004545, 1.1956049E-08, 2.7534911632537842, 0.004545, 0.004545
DataValue, 0.004555, 5.1013377000000006E-08, 2.6939568519592294, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 6.3851246E-08, 2.6333920955657963, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 9.4739342000000009E-08, 2.5735652446746831, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.0534413500000001E-07, 2.5138638019561772, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2317926200000002E-07, 2.4535987377166752, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3453728800000002E-07, 2.3935198783874512, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.33163255E-07, 2.333910226821899, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5524449300000003E-07, 2.2742071151733403, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5433431600000002E-07, 2.2139866352081303, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.67727819E-07, 2.1541585922241211, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.64212508E-07, 2.094673871994019, 0.004655, 0.004655
DataValue, 0.004665, 1.7501419300000002E-07, 2.034023761749268, 0.004665, 0.004665
DataValue, 0.004675, 1.60215123E-07, 1.9739378690719602, 0.004675, 0.004675
DataValue, 0.004685, 1.87064501E-07, 1.9147309064865112, 0.004685, 0.004685
DataValue, 0.004695, 1.8213310700000003E-07, 1.8544701337814331, 0.004695, 0.004695
DataValue, 0.004705, 1.7905220800000002E-07, 1.7941368818283081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.85432611E-07, 1.7343579530715942, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.81593578E-07, 1.6745617389678962, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8014458200000002E-07, 1.614307284355164, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7542268400000001E-07, 1.554564356803894, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8200137200000002E-07, 1.4947025775909422, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7868156E-07, 1.434364438056946, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8303278200000003E-07, 1.3743649721145632, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7297941200000002E-07, 1.3147258758544922, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.80707218E-07, 1.254549026489258, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8357931700000002E-07, 1.1944252252578742, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7759059300000002E-07, 1.1344810724258421, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.88617207E-07, 1.0747208595275881, 0.004825, 0.004825
DataValue, 0.004835, 1.7019911500000002E-07, 1.0142223834991462, 0.004835, 0.004835
DataValue, 0.004845, 1.8229636100000002E-07, 0.95406061410903908, 0.004845, 0.004845
DataValue, 0.004855, 1.7659843400000002E-07, 0.894391894340515, 0.004855, 0.004855
DataValue, 0.004865, 1.9620486600000002E-07, 0.834258317947388, 0.004865, 0.004865
DataValue, 0.004875, 1.80653274E-07, 0.774175107479095, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7269003600000002E-07, 0.71434438228607211, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8336280000000002E-07, 0.65428966283798207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.96688347E-07, 0.593871831893921, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.96379347E-07, 0.534118294715881, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7841669800000002E-07, 0.47492894530296303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8698742100000002E-07, 0.41454985737800604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.97199142E-07, 0.35436803102493303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.2601742000000002E-07, 0.294888466596603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.25479994E-07, 0.23476015031337702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3790026700000002E-07, 0.17442685365676902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.62824159E-07, 0.114639826118946, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0659146000000005E-07, 0.054645001888275008, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:51:13
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ef4c695b-cefa-455e-936f-069714223aec
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.079429353E-06, -2.94492959976196
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.94795324E-07, 2.99354314804077
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2331562400000003E-07, 0.054343160241842006, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9238127900000001E-07, 0.11415766179561601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4080881600000004E-07, 0.173877060413361, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.87890316E-07, 0.23404060304164903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5970055600000003E-07, 0.293931514024734, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.30329434E-07, 0.35372665524482705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.57469594E-07, 0.414166331291199, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6416879E-07, 0.47427913546562206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.59932477E-07, 0.533763289451599, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0016974500000005E-07, 0.59372043609619107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.77705226E-07, 0.654035031795502, 0.000105, 0.000105
DataValue, 0.000115, -2.54163069E-07, 0.71366745233535811, 0.000115, 0.000115
DataValue, 0.000125, -3.0150386E-07, 0.773755609989166, 0.000125, 0.000125
DataValue, 0.000135, -3.27869742E-07, 0.83380115032196012, 0.000135, 0.000135
DataValue, 0.000145, -2.7148180900000004E-07, 0.8938794732093811, 0.000145, 0.000145
DataValue, 0.000155, -2.8999306800000003E-07, 0.95379716157913208, 0.000155, 0.000155
DataValue, 0.000165, -3.2636819500000005E-07, 1.01353907585144, 0.000165, 0.000165
DataValue, 0.000175, -3.02516327E-07, 1.0738540887832642, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3079931E-07, 1.1338651180267332, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6579126600000003E-07, 1.1937141418457031, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.74722163E-07, 1.2538096904754641, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.46772708E-07, 1.3141704797744751, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1943258100000004E-07, 1.373909592628479, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3826827300000005E-07, 1.4336299896240232, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.63482934E-07, 1.494134187698364, 0.000245, 0.000245
DataValue, 0.000255, -5.61015554E-07, 1.5540482997894292, 0.000255, 0.000255
DataValue, 0.000265, -6.33816967E-07, 1.6135849952697752, 0.000265, 0.000265
DataValue, 0.000275, -6.7188420900000008E-07, 1.6739153861999512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.7399715800000009E-07, 1.7340359687805182, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.09259313E-07, 1.7934179306030271, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.71636723E-07, 1.8537307977676392, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.044539658E-06, 1.9141454696655271, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.079429353E-06, 1.9734574556350712, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.050016976E-06, 2.0334072113037109, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0329490580000002E-06, 2.094204425811768, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.93112621E-07, 2.1534595489501953, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.16480849E-07, 2.2131447792053223, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.686078680000001E-07, 2.2736294269561772, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.9620163000000009E-07, 2.3334147930145264, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.06426943E-07, 2.3931319713592534, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.7113087500000006E-07, 2.453547477722168, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.9979217900000007E-07, 2.5135738849639893, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.98802137E-07, 2.5730905532836914, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.65008327E-07, 2.6327838897705083, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.13896225E-07, 2.6932675838470463, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.41334828E-07, 2.7532954216003422, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.4791354400000008E-07, 2.8132941722869873, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.08104813E-07, 2.8734467029571533, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.73009538E-07, 2.9334688186645512, 0.000485, 0.000485
DataValue, 0.000495, -6.7914328400000009E-07, 2.9930617809295654, 0.000495, 0.000495
DataValue, 0.000505, -2.2830306500000003E-07, 2.9932131767272954, 0.000505, 0.000505
DataValue, 0.000515, -1.6447037900000002E-07, 2.9332060813903813, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -5.9096450000000006E-08, 2.8730666637420654, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7436310000000002E-09, 2.81304407119751, 0.000535, 0.000535
DataValue, 0.000545, 5.207095E-09, 2.75370717048645, 0.000545, 0.000545
DataValue, 0.000555, 3.5800905000000004E-08, 2.6939177513122563, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 8.9646797000000013E-08, 2.6333072185516362, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 8.0125247000000007E-08, 2.5734508037567143, 0.000575, 0.000575
DataValue, 0.000585, 9.6713158E-08, 2.5137333869934082, 0.000585, 0.000585
DataValue, 0.000595, 1.55938167E-07, 2.4537684917449951, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1703779300000001E-07, 2.3936564922332764, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.24104858E-07, 2.3339419364929204, 0.000615, 0.000615
DataValue, 0.000625, 1.67949239E-07, 2.2741827964782724, 0.000625, 0.000625
DataValue, 0.000635, 1.6542327300000002E-07, 2.213951587677002, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3768054400000001E-07, 2.1541547775268564, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8334247900000002E-07, 2.0945374965667733, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8054116400000001E-07, 2.0341157913208012, 0.000665, 0.000665
DataValue, 0.000675, 1.48302149E-07, 1.9740678071975712, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8389812300000002E-07, 1.9143899679183962, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.94209335E-07, 1.8540978431701662, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.55452597E-07, 1.7939900159835822, 0.000705, 0.000705
DataValue, 0.000715, 1.71254342E-07, 1.7343078851699831, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.05054462E-07, 1.6745525598526, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.67160266E-07, 1.6142894029617312, 0.00073500000000000008, 0.00073500000000000008
