
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.0011522E-07, 1.373958945274353, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.1139797900000006E-07, 1.43423056602478, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.00226053E-07, 1.4942740201950071, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.5741206700000009E-07, 1.5542029142379761, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.5409686800000008E-07, 1.6137983798980711, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.98376095E-07, 1.6739985942840581, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.91980301E-07, 1.734121561050415, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.012739972E-06, 1.7938631772995002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.043143925E-06, 1.85373055934906, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.68947461E-07, 1.9138243198394782, 0.004315, 0.004315
DataValue, 0.004325, -9.089986860000001E-07, 1.9737187623977661, 0.004325, 0.004325
DataValue, 0.004335, -8.70146664E-07, 2.0334596633911133, 0.004335, 0.004335
DataValue, 0.004345, -7.54773339E-07, 2.0940830707550053, 0.004345, 0.004345
DataValue, 0.004355, -6.0022353E-07, 2.15361475944519, 0.004355, 0.004355
DataValue, 0.004365, -5.4736699400000006E-07, 2.2137115001678471, 0.004365, 0.004365
DataValue, 0.004375, -4.80040001E-07, 2.273982048034668, 0.004375, 0.004375
DataValue, 0.004385, -4.0326858700000005E-07, 2.333653450012207, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.20023952E-07, 2.393161535263062, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2971714700000004E-07, 2.453418493270874, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.87756216E-07, 2.5133581161499023, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0897350600000005E-07, 2.5730390548706064, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6449824300000004E-07, 2.6331360340118413, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.35835489E-07, 2.6936402320861821, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5778432400000003E-07, 2.7534468173980713, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.10104826E-07, 2.8132867813110352, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.26551219E-07, 2.8731529712677, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.3666622100000006E-07, 2.9334447383880624, 0.004485, 0.004485
DataValue, 0.004495, -6.1925891300000008E-07, 2.9932174682617192, 0.004495, 0.004495
DataValue, 0.004505, -1.4195401800000001E-07, 2.9929859638214111, 0.004505, 0.004505
DataValue, 0.004515, -1.6812489000000002E-08, 2.9336807727813721, 0.004515, 0.004515
DataValue, 0.004525, -7.758296E-09, 2.8740489482879643, 0.004525, 0.004525
DataValue, 0.004535, 2.6314392000000002E-08, 2.8136649131774902, 0.004535, 0.004535
DataValue, 0.004545, 9.1258357000000007E-08, 2.7536139488220224, 0.004545, 0.004545
DataValue, 0.004555, 8.8050641000000007E-08, 2.6941275596618652, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 8.0409727E-08, 2.6336848735809331, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5162898100000002E-07, 2.5735750198364262, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3905386700000002E-07, 2.5138757228851323, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.12639619E-07, 2.4538943767547612, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.63883882E-07, 2.393675804138184, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7614299E-07, 2.3341481685638432, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.3837070900000002E-07, 2.274418830871582, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.65655905E-07, 2.2139685153961182, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9254382300000003E-07, 2.1542332172393803, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4021419800000002E-07, 2.094725608825684, 0.004655, 0.004655
DataValue, 0.004665, 1.7895902700000003E-07, 2.0341060161590581, 0.004665, 0.004665
DataValue, 0.004675, 1.9783605900000003E-07, 1.9743298292160032, 0.004675, 0.004675
DataValue, 0.004685, 1.64696672E-07, 1.9147164821624763, 0.004685, 0.004685
DataValue, 0.004695, 1.65475129E-07, 1.8545243740081792, 0.004695, 0.004695
DataValue, 0.004705, 2.1163175700000002E-07, 1.7942738533020022, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.78792263E-07, 1.7347770929336552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4998939000000002E-07, 1.6747498512268071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0137099500000002E-07, 1.6142175197601321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9400053500000003E-07, 1.5546193122863772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5303595500000002E-07, 1.495030522346497, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0118530100000002E-07, 1.4343425035476691, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0385419900000003E-07, 1.37444281578064, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4959911700000002E-07, 1.3146318197250371, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.79698944E-07, 1.2546732425689702, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0922421100000002E-07, 1.194627046585083, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.59798219E-07, 1.134746670722961, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6815732800000001E-07, 1.0745747089385991, 0.004825, 0.004825
DataValue, 0.004835, 2.15456069E-07, 1.0142403841018681, 0.004835, 0.004835
DataValue, 0.004845, 1.69390532E-07, 0.954231441020966, 0.004845, 0.004845
DataValue, 0.004855, 1.46329043E-07, 0.89424115419387806, 0.004855, 0.004855
DataValue, 0.004865, 2.1174946600000002E-07, 0.83432841300964311, 0.004865, 0.004865
DataValue, 0.004875, 1.82345417E-07, 0.77429801225662209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5057865700000001E-07, 0.714346528053284, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.1113918100000002E-07, 0.654443621635437, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9804205900000002E-07, 0.594119131565094, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5561866500000001E-07, 0.534292280673981, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7801660600000003E-07, 0.474897623062134, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.2160313100000003E-07, 0.414689004421234, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.70501806E-07, 0.35461175441741905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9834824600000002E-07, 0.295024067163467, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3809575100000001E-07, 0.235063403844833, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9855635000000002E-07, 0.174488842487335, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.16366246E-07, 0.11480395495891602, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.92177077E-07, 0.055030666291714006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:49:58
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f647710b-aab6-4591-802c-fe45260b43b9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.128332656E-06, -2.94476890563965
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.83947383E-07, 2.99366426467896
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1521995600000002E-07, 0.054200164973736004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.27235233E-07, 0.114103063941002, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2903317600000001E-07, 0.17354175448417702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.43847666E-07, 0.233898311853409, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.48669039E-07, 0.294136852025986, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5930467E-07, 0.353708326816559, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.60027775E-07, 0.41409868001937905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5797967900000004E-07, 0.47407591342926003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.63855583E-07, 0.533530473709106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7748942000000005E-07, 0.59338724613189708, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7902461900000005E-07, 0.653874814510345, 0.000105, 0.000105
DataValue, 0.000115, -2.80075653E-07, 0.713652670383453, 0.000115, 0.000115
DataValue, 0.000125, -2.85885676E-07, 0.773630917072296, 0.000125, 0.000125
DataValue, 0.000135, -2.8468753000000003E-07, 0.833786725997925, 0.000135, 0.000135
DataValue, 0.000145, -2.9594815500000003E-07, 0.89345014095306408, 0.000145, 0.000145
DataValue, 0.000155, -3.07444907E-07, 0.95348370075225808, 0.000155, 0.000155
DataValue, 0.000165, -3.0005134000000003E-07, 1.01372504234314, 0.000165, 0.000165
DataValue, 0.000175, -3.17986661E-07, 1.0740132331848151, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.25888919E-07, 1.1340112686157231, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.26505528E-07, 1.1938909292221072, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.58432743E-07, 1.2540621757507322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.68905802E-07, 1.3140292167663572, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8639339600000004E-07, 1.3739501237869261, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.2499456800000005E-07, 1.4338449239730842, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.64851382E-07, 1.4940859079360962, 0.000245, 0.000245
DataValue, 0.000255, -5.0640380800000008E-07, 1.5539785623550422, 0.000255, 0.000255
DataValue, 0.000265, -5.77260153E-07, 1.6137304306030271, 0.000265, 0.000265
DataValue, 0.000275, -6.69141059E-07, 1.6740386486053471, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.6965926600000006E-07, 1.7341265678405762, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.1434628800000007E-07, 1.7937786579132082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0524524900000001E-06, 1.8540475368499763, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1003951390000001E-06, 1.9141430854797361, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1283326560000002E-06, 1.97356903553009, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1270370810000001E-06, 2.0334255695343022, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.094879394E-06, 2.0938630104064941, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.001577516E-06, 2.1535296440124512, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.5325257300000006E-07, 2.2136194705963144, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.04513525E-07, 2.2740049362182622, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.79195387E-07, 2.3336694240570073, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.97039252E-07, 2.3931789398193364, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6107609800000003E-07, 2.453387975692749, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4111092700000004E-07, 2.5134875774383554, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3282818800000004E-07, 2.5730669498443604, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.48292894E-07, 2.6331074237823491, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6171021500000006E-07, 2.6936571598052983, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7336394000000005E-07, 2.7533802986145024, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9802088100000008E-07, 2.813112735748291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.25444136E-07, 2.873398065567017, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.687608680000001E-07, 2.9335887432098393, 0.000485, 0.000485
DataValue, 0.000495, -6.02874934E-07, 2.9933567047119141, 0.000495, 0.000495
DataValue, 0.000505, -1.3993886200000002E-07, 2.9936642646789551, 0.000505, 0.000505
DataValue, 0.000515, -5.5548206E-08, 2.9339702129364014, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 4.612918E-09, 2.8738703727722172, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.3802564E-08, 2.813503742218018, 0.000535, 0.000535
DataValue, 0.000545, 6.197552E-08, 2.75360107421875, 0.000545, 0.000545
DataValue, 0.000555, 8.6205048000000012E-08, 2.6939458847045903, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1082556000000001E-07, 2.6336836814880371, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.15017734E-07, 2.5735232830047612, 0.000575, 0.000575
DataValue, 0.000585, 1.3371959500000002E-07, 2.5137958526611333, 0.000585, 0.000585
DataValue, 0.000595, 1.49238957E-07, 2.4539172649383554, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.47070352E-07, 2.3937382698059082, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.59681903E-07, 2.334054708480835, 0.000615, 0.000615
DataValue, 0.000625, 1.64219514E-07, 2.274511337280273, 0.000625, 0.000625
DataValue, 0.000635, 1.68536403E-07, 2.214267253875732, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7308522600000002E-07, 2.1544153690338144, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.79635876E-07, 2.09470796585083, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.74950429E-07, 2.0340051651000981, 0.000665, 0.000665
DataValue, 0.000675, 1.8473613700000002E-07, 1.9742745161056521, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8034217000000002E-07, 1.9144631624221802, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8324227800000002E-07, 1.854180574417114, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8100151100000002E-07, 1.79390549659729, 0.000705, 0.000705
DataValue, 0.000715, 1.7960225300000001E-07, 1.7346012592315672, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8374467500000002E-07, 1.6746356487274172, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.79107573E-07, 1.6141481399536131, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.73645063E-07, 1.554542183876038, 0.000745, 0.000745
