
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.00076500000000000005, 1.88325714E-07, 1.4338294267654421, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.52034673E-07, 1.3736021518707282, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.80922328E-07, 1.3139957189559941, 0.000785, 0.000785
DataValue, 0.000795, 2.0235124500000003E-07, 1.2538762092590332, 0.000795, 0.000795
DataValue, 0.000805, 1.49227048E-07, 1.1936546564102171, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.74153058E-07, 1.1336939334869391, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.08952343E-07, 1.074055552482605, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.74084391E-07, 1.0137138366699221, 0.000835, 0.000835
DataValue, 0.000845, 1.4898601800000002E-07, 0.95365309715271007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0535505000000002E-07, 0.89390832185745206, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6968621700000002E-07, 0.833991348743439, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7037639600000002E-07, 0.77355521917343106, 0.000875, 0.000875
DataValue, 0.000885, 2.0286133E-07, 0.713599801063538, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9963469800000002E-07, 0.654184699058533, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.55709742E-07, 0.59378379583358809, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9063026000000002E-07, 0.533633291721344, 0.000915, 0.000915
DataValue, 0.000925, 2.0217186100000002E-07, 0.474310487508774, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.65340595E-07, 0.414173007011414, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0685101300000002E-07, 0.353924244642258, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.42412654E-07, 0.294411242008209, 0.000955, 0.000955
DataValue, 0.000965, 2.1721057000000003E-07, 0.23420366644859303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.44777453E-07, 0.173652350902557, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.16265755E-07, 0.11415378749370601, 0.000985, 0.000985
DataValue, 0.000995, 3.1527429200000005E-07, 0.054678108543158, 0.000995, 0.000995
DataValue, 0.001005, 3.5267450500000003E-07, -0.0059506921097640005, 0.001005, 0.001005
DataValue, 0.001015, 4.3402491200000005E-07, -0.066019132733345, 0.001015, 0.001015
DataValue, 0.001025, 4.4405234700000005E-07, -0.125478610396385, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.49968212E-07, -0.18561643362045302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.0779817700000009E-07, -0.245736286044121, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.56366501E-07, -0.305538803339004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.33843149E-07, -0.365583300590515, 0.001065, 0.001065
DataValue, 0.001075, 6.06368474E-07, -0.42609658837318404, 0.001075, 0.001075
DataValue, 0.001085, 6.03306489E-07, -0.48562473058700606, 0.001085, 0.001085
DataValue, 0.001095, 5.2451571300000005E-07, -0.545279324054718, 0.001095, 0.001095
DataValue, 0.001105, 5.1035351600000006E-07, -0.60574966669082608, 0.001105, 0.001105
DataValue, 0.001115, 5.02380487E-07, -0.6658772826194761, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.28830077E-07, -0.72562450170517, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.18773908E-07, -0.78583312034606911, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.44718012E-07, -0.84597623348236106, 0.001145, 0.001145
DataValue, 0.001155, 3.8540611100000004E-07, -0.90579742193222, 0.001155, 0.001155
DataValue, 0.001165, 3.5105523500000005E-07, -0.96535795927047707, 0.001165, 0.001165
DataValue, 0.001175, 3.84079016E-07, -1.025903582572937, 0.001175, 0.001175
DataValue, 0.001185, 3.60049171E-07, -1.085912942886353, 0.001185, 0.001185
DataValue, 0.001195, 3.20024213E-07, -1.1455129384994511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.6156404800000004E-07, -1.2058676481246951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5380401200000005E-07, -1.2659552097320561, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.96992141E-07, -1.3258788585662842, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.1029526300000004E-07, -1.38570249080658, 0.001235, 0.001235
DataValue, 0.001245, 3.04267303E-07, -1.4460906982421882, 0.001245, 0.001245
DataValue, 0.001255, 2.5986449300000004E-07, -1.5062606334686282, 0.001255, 0.001255
DataValue, 0.001265, 2.66024159E-07, -1.5661346912384031, 0.001265, 0.001265
DataValue, 0.001275, 3.08580695E-07, -1.6261082887649541, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.44514695E-07, -1.6857340335845952, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2707895700000002E-07, -1.7455668449401862, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3777974400000003E-07, -1.805849075317383, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1523395300000002E-07, -1.8661669492721562, 0.001315, 0.001315
DataValue, 0.001325, 2.1192813900000002E-07, -1.9260920286178591, 0.001325, 0.001325
DataValue, 0.001335, 2.5246461600000004E-07, -1.9858832359313972, 0.001335, 0.001335
DataValue, 0.001345, 2.31819755E-07, -2.0458967685699463, 0.001345, 0.001345
DataValue, 0.001355, 1.8795086E-07, -2.1058187484741211, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2440515600000001E-07, -2.1655147075653081, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2897849300000002E-07, -2.2254986763000493, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.97967779E-07, -2.2858200073242192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0624281700000003E-07, -2.3459765911102304, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.50537738E-07, -2.4054806232452393, 0.001405, 0.001405
DataValue, 0.001415, 1.99336213E-07, -2.4655146598815922, 0.001415, 0.001415
DataValue, 0.001425, 2.08037264E-07, -2.5253679752349854, 0.001425, 0.001425
DataValue, 0.001435, 2.2091227E-07, -2.5849809646606454, 0.001435, 0.001435
DataValue, 0.001445, 1.92448525E-07, -2.6453051567077641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0973782E-07, -2.705571174621582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.4715484400000003E-07, -2.7650468349456792, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2606717200000002E-07, -2.8247838020324711, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.9597995000000002E-07, -2.8851816654205322, 0.001485, 0.001485
DataValue, 0.001495, 2.3396454200000002E-07, -2.9450182914733891, 0.001495, 0.001495
DataValue, 0.001505, -1.95499311E-07, -2.9451742172241211, 0.001505, 0.001505
DataValue, 0.001515, -2.5939084500000004E-07, -2.8856277465820312, 0.001515, 0.001515
DataValue, 0.001525, -2.3122841200000002E-07, -2.8254721164703374, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.280361E-07, -2.7652077674865723, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.69310391E-07, -2.7057046890258794, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7752165E-07, -2.6457188129425053, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6787188300000003E-07, -2.5853066444396973, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8364911500000005E-07, -2.5259652137756352, 0.001575, 0.001575
DataValue, 0.001585, -2.62803155E-07, -2.4660937786102304, 0.001585, 0.001585
DataValue, 0.001595, -2.39166411E-07, -2.405681848526001, 0.001595, 0.001595
DataValue, 0.001605, -2.79723906E-07, -2.3460121154785161, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9495808500000003E-07, -2.286263227462769, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.5954781800000004E-07, -2.2260677814483643, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.72473955E-07, -2.1660680770874023, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.95124863E-07, -2.1065998077392583, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5330894E-07, -2.046750545501709, 0.001655, 0.001655
DataValue, 0.001665, -2.58607486E-07, -1.9861149787902832, 0.001665, 0.001665
DataValue, 0.001675, -2.87725669E-07, -1.9263180494308472, 0.001675, 0.001675
DataValue, 0.001685, -2.9025793E-07, -1.8665025234222412, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.74063098E-07, -1.8061745166778562, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9759476700000004E-07, -1.7460980415344241, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6521070100000003E-07, -1.6866081953048711, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.3778116500000002E-07, -1.6267884969711302, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.98272312E-07, -1.5663315057754521, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9100695500000003E-07, -1.5066089630126951, 0.001745, 0.001745
DataValue, 0.001755, -2.52227807E-07, -1.4467042684555052, 0.001755, 0.001755
DataValue, 0.001765, -2.8899108900000003E-07, -1.3860317468643191, 0.001765, 0.001765
DataValue, 0.001775, -2.9697605400000004E-07, -1.3263465166091921, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.41095393E-07, -1.2665789127349851, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.76426505E-07, -1.2061029672622681, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.90955114E-07, -1.14613950252533, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6377080100000003E-07, -1.0864602327346802, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7258465700000003E-07, -1.0263382196426392, 0.001825, 0.001825
DataValue, 0.001835, -3.1012922400000003E-07, -0.965705931186676, 0.001835, 0.001835
DataValue, 0.001845, -2.57714817E-07, -0.90630811452865612, 0.001845, 0.001845
DataValue, 0.001855, -2.3371372000000001E-07, -0.84630870819091808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9781125500000004E-07, -0.78569853305816606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.83798357E-07, -0.725968241691589, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7398181100000003E-07, -0.6662738323211671, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9520754200000004E-07, -0.606086730957031, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7868478000000003E-07, -0.545928776264191, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3433102600000002E-07, -0.48614072799682606, 0.001915, 0.001915
DataValue, 0.001925, -2.73733093E-07, -0.42597296833992004, 0.001925, 0.001925
DataValue, 0.001935, -2.9920423100000003E-07, -0.36602672934532204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.74650972E-07, -0.306085079908371, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.78057684E-07, -0.24590852856636003, 0.001955, 0.001955
DataValue, 0.001965, -3.05328854E-07, -0.18595843017101302, 0.001965, 0.001965
DataValue, 0.001975, -2.49568728E-07, -0.126224935054779, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.4371033200000004E-07, -0.066397048532963007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.95644753E-07, -0.0064480076543990007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8790995500000004E-07, 0.054018426686525005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8666625E-07, 0.11364097148180001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8953132900000003E-07, 0.17317968606948803, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.7909189300000003E-07, 0.23369121551513702, 0.002035, 0.002035
DataValue, 0.002045, -2.6067661500000003E-07, 0.29418158531189004, 0.002045, 0.002045
DataValue, 0.002055, -3.0971162300000005E-07, 0.353657960891724, 0.002055, 0.002055
DataValue, 0.002065, -3.0750797500000004E-07, 0.413415402173996, 0.002065, 0.002065
DataValue, 0.002075, -2.56962295E-07, 0.47346273064613303, 0.002075, 0.002075
DataValue, 0.002085, -2.8855947700000005E-07, 0.53327298164367709, 0.002085, 0.002085
DataValue, 0.002095, -3.24336924E-07, 0.59297657012939409, 0.002095, 0.002095
DataValue, 0.002105, -2.95242558E-07, 0.65327429771423307, 0.002105, 0.002105
DataValue, 0.002115, -3.03134328E-07, 0.71338182687759411, 0.002115, 0.002115
DataValue, 0.002125, -3.30229653E-07, 0.77303326129913308, 0.002125, 0.002125
DataValue, 0.002135, -2.9523906200000003E-07, 0.833276391029358, 0.002135, 0.002135
DataValue, 0.002145, -3.03427214E-07, 0.89352548122406006, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.56566829E-07, 0.95354074239730813, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.5531121500000004E-07, 1.0133354663848881, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4401063000000003E-07, 1.0737407207489012, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9590511800000003E-07, 1.1337009668350222, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.19588133E-07, 1.1933683156967161, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.06516222E-07, 1.2536902427673342, 0.002205, 0.002205
DataValue, 0.002215, -4.8728225000000007E-07, 1.31384289264679, 0.002215, 0.002215
DataValue, 0.002225, -5.38759139E-07, 1.3733974695205691, 0.002225, 0.002225
DataValue, 0.002235, -5.7092177E-07, 1.4335519075393681, 0.002235, 0.002235
DataValue, 0.002245, -6.4412745400000007E-07, 1.4940932989120481, 0.002245, 0.002245
DataValue, 0.002255, -7.207524960000001E-07, 1.5536626577377322, 0.002255, 0.002255
DataValue, 0.002265, -7.6258311300000006E-07, 1.6132732629776, 0.002265, 0.002265
DataValue, 0.002275, -8.4631932400000006E-07, 1.6739699840545652, 0.002275, 0.002275
DataValue, 0.002285, -9.24567814E-07, 1.7337735891342161, 0.002285, 0.002285
DataValue, 0.002295, -9.3217647600000005E-07, 1.7934101819992072, 0.002295, 0.002295
DataValue, 0.002305, -9.49696982E-07, 1.8537347316741941, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.85269139E-07, 1.9140479564666753, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.11910718E-07, 1.9734803438186652, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.2320667600000009E-07, 2.03335428237915, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.66118035E-07, 2.094159841537476, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.4859222000000007E-07, 2.15341329574585, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.45675562E-07, 2.2132761478424072, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.1283467400000009E-07, 2.2738728523254403, 0.002375, 0.002375
DataValue, 0.002385, -4.85229236E-07, 2.3334636688232422, 0.002385, 0.002385
DataValue, 0.002395, -4.47590821E-07, 2.3929591178894043, 0.002395, 0.002395
DataValue, 0.002405, -4.7632221400000006E-07, 2.4530632495880131, 0.002405, 0.002405
DataValue, 0.002415, -5.1341623900000007E-07, 2.5131115913391113, 0.002415, 0.002415
DataValue, 0.002425, -4.8640851000000007E-07, 2.5727527141571054, 0.002425, 0.002425
DataValue, 0.002435, -5.3293297200000008E-07, 2.6329712867736821, 0.002435, 0.002435
DataValue, 0.002445, -6.0683868200000009E-07, 2.6934492588043213, 0.002445, 0.002445
DataValue, 0.002455, -6.21458355E-07, 2.7532641887664804, 0.002455, 0.002455
DataValue, 0.002465, -6.6085272E-07, 2.8130357265472412, 0.002465, 0.002465
DataValue, 0.002475, -7.680890230000001E-07, 2.8733892440795903, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.22402967E-07, 2.9331843852996831, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.29725502E-07, 2.9927604198455811, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.79444452E-07, 2.9931735992431641, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.2991712800000004E-07, 2.9336438179016113, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.18959485E-07, 2.8735072612762451, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.9455619300000002E-07, 2.8131792545318604, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.2317858E-07, 2.7533218860626221, 0.002545, 0.002545
DataValue, 0.002555, -3.9796209000000005E-08, 2.6935937404632573, 0.002555, 0.002555
DataValue, 0.002565, -4.1339806E-08, 2.633297443389893, 0.002565, 0.002565
DataValue, 0.002575, -1.4244494E-08, 2.5734362602233891, 0.002575, 0.002575
DataValue, 0.002585, 4.8168616E-08, 2.5135293006896973, 0.002585, 0.002585
DataValue, 0.002595, 4.7990643000000005E-08, 2.4535822868347172, 0.002595, 0.002595
DataValue, 0.002605, 5.2664181E-08, 2.3933606147766113, 0.002605, 0.002605
DataValue, 0.002615, 9.1642335E-08, 2.3337225914001474, 0.002615, 0.002615
DataValue, 0.002625, 1.1071905700000001E-07, 2.2741000652313232, 0.002625, 0.002625
DataValue, 0.002635, 8.880737600000001E-08, 2.2137241363525391, 0.002635, 0.002635
DataValue, 0.002645, 1.3046002300000002E-07, 2.15383243560791, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5392511400000001E-07, 2.094090461730957, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.2998636100000002E-07, 2.0336284637451172, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.41966595E-07, 1.9738039970397951, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6257291700000003E-07, 1.9141620397567751, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.50857531E-07, 1.8541700839996342, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.46603E-07, 1.7937366962432861, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.95654138E-07, 1.7343286275863652, 0.002715, 0.002715
DataValue, 0.002725, 1.7555441900000002E-07, 1.6747046709060671, 0.002725, 0.002725
DataValue, 0.002735, 1.5028578600000002E-07, 1.6141551733016972, 0.002735, 0.002735
DataValue, 0.002745, 1.86506057E-07, 1.5542935132980351, 0.002745, 0.002745
DataValue, 0.002755, 1.86061115E-07, 1.4946490526199341, 0.002755, 0.002755
DataValue, 0.002765, 1.4827553200000002E-07, 1.4341022968292241, 0.002765, 0.002765
DataValue, 0.002775, 1.90925945E-07, 1.3739962577819822, 0.002775, 0.002775
DataValue, 0.002785, 1.9960947400000002E-07, 1.314442038536072, 0.002785, 0.002785
DataValue, 0.002795, 1.5663954400000002E-07, 1.2543151378631592, 0.002795, 0.002795
DataValue, 0.002805, 1.8205112400000002E-07, 1.1940797567367552, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9371604800000003E-07, 1.1343994140625, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6632435500000002E-07, 1.074535608291626, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.75567024E-07, 1.0139409303665161, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.98359459E-07, 0.95403844118118308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.70373582E-07, 0.89438945055007912, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.6512689200000003E-07, 0.834175527095795, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.1126038500000002E-07, 0.773955643177032, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.71093888E-07, 0.71413975954055808, 0.002885, 0.002885
DataValue, 0.002895, 1.66163204E-07, 0.65438336133956909, 0.002895, 0.002895
DataValue, 0.002905, 1.93425265E-07, 0.59392821788787808, 0.002905, 0.002905
DataValue, 0.002915, 1.96838286E-07, 0.534154891967773, 0.002915, 0.002915
DataValue, 0.002925, 1.70517225E-07, 0.474484115839004, 0.002925, 0.002925
DataValue, 0.002935, 1.98918613E-07, 0.414255082607269, 0.002935, 0.002935
DataValue, 0.002945, 2.1252512300000003E-07, 0.35417219996452304, 0.002945, 0.002945
DataValue, 0.002955, 1.9433966300000003E-07, 0.294659525156021, 0.002955, 0.002955
DataValue, 0.002965, 2.31503051E-07, 0.234442815184593, 0.002965, 0.002965
DataValue, 0.002975, 2.6688670100000003E-07, 0.17423737049102803, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.89532011E-07, 0.114463374018669, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.16328112E-07, 0.054655566811562, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.7189349200000004E-07, -0.0059454091824590006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.92533423E-07, -0.065640158951282, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.1868912600000006E-07, -0.125318005681038, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.7214612700000004E-07, -0.185519576072693, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.00198553E-07, -0.24534957110881803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.3480170000000008E-07, -0.30497670173645003, 0.003055, 0.003055
DataValue, 0.003065, 5.50795392E-07, -0.36493101716041604, 0.003065, 0.003065
DataValue, 0.003075, 5.75396314E-07, -0.42525163292884804, 0.003075, 0.003075
DataValue, 0.003085, 5.65019207E-07, -0.484979152679443, 0.003085, 0.003085
DataValue, 0.003095, 5.5411595700000009E-07, -0.544566094875336, 0.003095, 0.003095
DataValue, 0.003105, 5.2079929E-07, -0.60508078336715709, 0.003105, 0.003105
DataValue, 0.003115, 4.9521253200000008E-07, -0.66541165113449108, 0.003115, 0.003115
DataValue, 0.003125, 4.54693577E-07, -0.72505986690521207, 0.003125, 0.003125
DataValue, 0.003135, 4.2819664300000003E-07, -0.785066723823547, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.14756897E-07, -0.845430314540863, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.84179202E-07, -0.90527719259262107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7743515700000003E-07, -0.96479618549346913, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.7287932700000003E-07, -1.0256282091140752, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.60901197E-07, -1.0856983661651611, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.51610879E-07, -1.1453284025192261, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4695276E-07, -1.20549750328064, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.3066965000000004E-07, -1.26573920249939, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2450225300000005E-07, -1.325323104858398, 0.003225, 0.003225
DataValue, 0.003235, 3.16513109E-07, -1.385261535644531, 0.003235, 0.003235
DataValue, 0.003245, 3.11876704E-07, -1.4458209276199341, 0.003245, 0.003245
DataValue, 0.003255, 2.9054729100000004E-07, -1.505694627761841, 0.003255, 0.003255
DataValue, 0.003265, 2.7166535700000004E-07, -1.565581321716309, 0.003265, 0.003265
DataValue, 0.003275, 2.73506032E-07, -1.6257582902908332, 0.003275, 0.003275
DataValue, 0.003285, 2.52356699E-07, -1.6855107545852661, 0.003285, 0.003285
DataValue, 0.003295, 2.4496523600000003E-07, -1.7451403141021731, 0.003295, 0.003295
DataValue, 0.003305, 2.3600281900000003E-07, -1.805424690246582, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.3514168400000002E-07, -1.8655867576599121, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.3038475700000003E-07, -1.9254485368728642, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.22302418E-07, -1.9852390289306641, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.1960480000000003E-07, -2.0457832813262939, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1654281600000003E-07, -2.10584831237793, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.11797811E-07, -2.1652836799621582, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.18214652E-07, -2.2251684665679932, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1507560200000003E-07, -2.2855534553527832, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0014410000000001E-07, -2.3453986644744873, 0.003395, 0.003395
DataValue, 0.003405, 2.2166899800000002E-07, -2.4049034118652344, 0.003405, 0.003405
DataValue, 0.003415, 2.08990187E-07, -2.4653258323669434, 0.003415, 0.003415
DataValue, 0.003425, 2.07197147E-07, -2.525359153747559, 0.003425, 0.003425
DataValue, 0.003435, 2.0647894400000001E-07, -2.5849595069885254, 0.003435, 0.003435
DataValue, 0.003445, 2.26642427E-07, -2.6451356410980233, 0.003445, 0.003445
DataValue, 0.003455, 2.1242071600000002E-07, -2.7052195072174072, 0.003455, 0.003455
DataValue, 0.003465, 2.07313462E-07, -2.7649345397949223, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.20206672E-07, -2.8247072696685791, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.11399126E-07, -2.8848230838775644, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.24399557E-07, -2.94484806060791, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9399915600000003E-07, -2.9450671672821054, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.39977794E-07, -2.88538932800293, 0.0035150000000000003, 0.0035150000000000003
