
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0005825, -2.79680478E-07, 2.4051344394683842, 0.0005825, 0.0005825
DataValue, 0.0005835, -1.9906866600000003E-07, 2.397452831268311, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -3.0990125300000003E-07, 2.3900036811828613, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -2.6041126900000004E-07, 2.3826110363006592, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -2.91949021E-07, 2.3750102519989014, 0.0005865, 0.0005865
DataValue, 0.0005875, -2.63114515E-07, 2.3673603534698491, 0.0005875, 0.0005875
DataValue, 0.0005885, -2.9908832700000003E-07, 2.3601472377777104, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -2.53687858E-07, 2.3528459072113042, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -2.4654855200000004E-07, 2.3451361656188974, 0.0005905, 0.0005905
DataValue, 0.0005915, -2.6838236500000003E-07, 2.3379440307617192, 0.0005915, 0.0005915
DataValue, 0.0005925, -3.10802335E-07, 2.330558300018311, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -2.4336012000000004E-07, 2.3234825134277344, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -2.5604453000000003E-07, 2.3160827159881592, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -2.8668117100000004E-07, 2.308527946472168, 0.0005955, 0.0005955
DataValue, 0.0005965, -2.6664952200000004E-07, 2.3010928630828862, 0.0005965, 0.0005965
DataValue, 0.0005975, -2.11129247E-07, 2.293527364730835, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -2.89037843E-07, 2.2864410877227783, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -3.0546519300000003E-07, 2.2788369655609131, 0.0005995, 0.0005995
DataValue, 0.0006005, -2.25754434E-07, 2.2710602283477783, 0.0006005, 0.0006005
DataValue, 0.0006015, -2.41627276E-07, 2.263202428817749, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -2.2561580700000002E-07, 2.2554574012756352, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -2.4779618E-07, 2.2481033802032471, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -2.69352739E-07, 2.2407035827636723, 0.0006045, 0.0006045
DataValue, 0.0006055, -2.8487900700000004E-07, 2.2332437038421631, 0.0006055, 0.0006055
DataValue, 0.0006065, -2.53549217E-07, 2.2257170677185063, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -2.1002023200000002E-07, 2.2179932594299321, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -2.53895792E-07, 2.210635662078857, 0.0006085, 0.0006085
DataValue, 0.0006095, -3.0366302900000004E-07, 2.2033660411834721, 0.0006095, 0.0006095
DataValue, 0.0006105, -2.8855262700000003E-07, 2.1956562995910653, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -2.3559698500000001E-07, 2.1883726119995122, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -2.37399135E-07, 2.180515050888062, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -2.80789521E-07, 2.1730728149414062, 0.0006135, 0.0006135
DataValue, 0.0006145, -2.11059927E-07, 2.16563081741333, 0.0006145, 0.0006145
DataValue, 0.0006155, -2.44538455E-07, 2.1581039428710942, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -3.12465858E-07, 2.1510879993438721, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -2.76284112E-07, 2.1435263156890874, 0.0006175, 0.0006175
DataValue, 0.0006185, -2.64015597E-07, 2.1361088752746582, 0.0006185, 0.0006185
DataValue, 0.0006195, -2.68798232E-07, 2.1282439231872563, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -1.5359889000000002E-07, 2.1208372116088872, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -2.8175989500000005E-07, 2.1132612228393564, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -2.5708422400000005E-07, 2.1059069633483891, 0.0006225, 0.0006225
DataValue, 0.0006235, -2.5874774700000004E-07, 2.098725557327271, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -2.8980028300000003E-07, 2.0910263061523442, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -2.46132657E-07, 2.083563089370728, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -2.6061923100000003E-07, 2.0761528015136723, 0.0006265, 0.0006265
DataValue, 0.0006275, -2.0600003800000002E-07, 2.0687880516052251, 0.0006275, 0.0006275
DataValue, 0.0006285, -2.07317001E-07, 2.0608422756195073, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -2.62906582E-07, 2.053174734115601, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -2.4945973100000004E-07, 2.045655250549316, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -2.47518926E-07, 2.038068532943726, 0.0006315, 0.0006315
DataValue, 0.0006325, -2.7406608200000005E-07, 2.0308482646942143, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -2.1438698600000003E-07, 2.0232689380645752, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -2.70253821E-07, 2.0155134201049814, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -2.6567912E-07, 2.0081486701965332, 0.0006355, 0.0006355
DataValue, 0.0006365, -2.4197385100000004E-07, 2.00045657157898, 0.0006365, 0.0006365
DataValue, 0.0006375, -2.5264813500000004E-07, 1.9928523302078252, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -3.11980671E-07, 1.9857096672058112, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -2.4349873200000004E-07, 1.9786831140518191, 0.0006395, 0.0006395
DataValue, 0.0006405, -2.32755113E-07, 1.9710472822189331, 0.0006405, 0.0006405
DataValue, 0.0006415, -2.59440895E-07, 1.9634748697280882, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -2.9763273800000003E-07, 1.9559094905853272, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -2.7274910500000004E-07, 1.9485412836074831, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -2.23397777E-07, 1.9408279657363892, 0.0006445, 0.0006445
DataValue, 0.0006455, -2.55143448E-07, 1.9333294630050661, 0.0006455, 0.0006455
DataValue, 0.0006465, -2.70739008E-07, 1.9259895086288452, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -2.4051826100000003E-07, 1.9182726144790652, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -2.6034197700000004E-07, 1.9110876321792603, 0.0006485, 0.0006485
DataValue, 0.0006495, -2.40864807E-07, 1.903624415397644, 0.0006495, 0.0006495
DataValue, 0.0006505, -2.1681296400000003E-07, 1.89611542224884, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -2.75036484E-07, 1.8884830474853522, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -1.8312651700000002E-07, 1.8811888694763181, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -2.8515626100000004E-07, 1.8735389709472661, 0.0006535, 0.0006535
DataValue, 0.0006545, -2.48558649E-07, 1.8661707639694212, 0.0006545, 0.0006545
DataValue, 0.0006555, -2.7572960400000004E-07, 1.8584222793579102, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -1.85760442E-07, 1.8504271507263181, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -2.6574844E-07, 1.8431646823883061, 0.0006575, 0.0006575
DataValue, 0.0006585, -2.29012173E-07, 1.8358070850372312, 0.0006585, 0.0006585
DataValue, 0.0006595, -2.9707823000000005E-07, 1.8281993865966801, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -2.1944688900000001E-07, 1.8205776214599612, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -2.5763873200000003E-07, 1.8131742477416992, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -2.37260508E-07, 1.8057321310043342, 0.0006625, 0.0006625
DataValue, 0.0006635, -2.47241672E-07, 1.7984626293182371, 0.0006635, 0.0006635
DataValue, 0.0006645, -2.3226992600000002E-07, 1.7907387018203742, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -2.53479925E-07, 1.7833001613616941, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -2.3081433700000002E-07, 1.7759989500045781, 0.0006665, 0.0006665
DataValue, 0.0006675, -2.84532433E-07, 1.7683560848236082, 0.0006675, 0.0006675
DataValue, 0.0006685, -2.57985306E-07, 1.7606357336044312, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -2.0066288200000002E-07, 1.7534718513488772, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -2.99712156E-07, 1.7462726831436162, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -2.07386307E-07, 1.7387390136718752, 0.0006715, 0.0006715
DataValue, 0.0006725, -2.88899201E-07, 1.7311102151870732, 0.0006725, 0.0006725
DataValue, 0.0006735, -2.33517568E-07, 1.723523736000061, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -1.7681897200000002E-07, 1.7161766290664671, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -2.70531075E-07, 1.7086676359176642, 0.0006755, 0.0006755
DataValue, 0.0006765, -3.0186086500000005E-07, 1.7010494470596311, 0.0006765, 0.0006765
DataValue, 0.0006775, -2.82453044E-07, 1.6937727928161621, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -2.5569795500000004E-07, 1.6861686706542971, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -2.90701365E-07, 1.6787124872207642, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -1.9130553100000003E-07, 1.6711435317993162, 0.0006805, 0.0006805
DataValue, 0.0006815, -2.3615149300000002E-07, 1.6637437343597412, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -2.81344029E-07, 1.6561607122421271, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -2.23328456E-07, 1.6480529308319092, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -2.73719508E-07, 1.6404170989990232, 0.0006845, 0.0006845
DataValue, 0.0006855, -2.7552167100000005E-07, 1.6329396963119511, 0.0006855, 0.0006855
DataValue, 0.0006865, -2.2436816500000003E-07, 1.6258322000503542, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -2.32616486E-07, 1.6184535026550291, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -2.9901900700000004E-07, 1.6108704805374152, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -2.1986277000000003E-07, 1.6034671068191531, 0.0006895, 0.0006895
DataValue, 0.0006905, -2.90909298E-07, 1.5961130857467651, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -2.6983795500000003E-07, 1.5883293151855471, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -2.48489329E-07, 1.5809293985366821, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -2.75105776E-07, 1.5734238624572752, 0.0006935, 0.0006935
DataValue, 0.0006945, -1.41815562E-07, 1.5660064220428471, 0.0006945, 0.0006945
DataValue, 0.0006955, -2.79611186E-07, 1.5586594343185432, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -1.96365434E-07, 1.5512982606887822, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -2.78086276E-07, 1.543437123298645, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -2.74828523E-07, 1.536195755004883, 0.0006985, 0.0006985
DataValue, 0.0006995, -3.04633431E-07, 1.528774738311768, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -2.2617031400000002E-07, 1.5211389064788821, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -2.40033046E-07, 1.5137002468109131, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -2.6817440400000004E-07, 1.5060222148895262, 0.0007025, 0.0007025
DataValue, 0.0007035, -2.6269862E-07, 1.4987632036209111, 0.0007035, 0.0007035
DataValue, 0.0007045, -2.2748727700000003E-07, 1.4914338588714602, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -2.6228275400000003E-07, 1.4836817979812622, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -2.08218069E-07, 1.4763382673263552, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -2.48420008E-07, 1.4688749313354492, 0.0007075, 0.0007075
DataValue, 0.0007085, -3.3353723E-07, 1.4613342285156252, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -2.82660977E-07, 1.4538639783859251, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -2.3025982900000001E-07, 1.4459075927734382, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -1.7141249500000002E-07, 1.4384654760360722, 0.0007115, 0.0007115
DataValue, 0.0007125, -3.1884272300000005E-07, 1.4311501979827881, 0.0007125, 0.0007125
DataValue, 0.0007135, -2.02603658E-07, 1.42356014251709, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -3.18080282E-07, 1.41606867313385, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -1.8056191200000002E-07, 1.4087110757827761, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -2.8820608100000004E-07, 1.4011280536651611, 0.0007165, 0.0007165
DataValue, 0.0007175, -2.0911915000000002E-07, 1.3931471109390261, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -2.64570104E-07, 1.3860290050506592, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -2.66996096E-07, 1.3784917593002322, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -2.82799618E-07, 1.3709052801132202, 0.0007205, 0.0007205
DataValue, 0.0007215, -2.4481570900000004E-07, 1.3634736537933352, 0.0007215, 0.0007215
DataValue, 0.0007225, -3.00197343E-07, 1.3557533025741582, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -1.92483867E-07, 1.3483922481536872, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -2.34973157E-07, 1.340950131416321, 0.0007245, 0.0007245
DataValue, 0.0007255, -2.9714755100000005E-07, 1.3335361480712891, 0.0007255, 0.0007255
DataValue, 0.0007265, -2.4932109E-07, 1.3261504173278811, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -2.1916963500000002E-07, 1.3185322284698491, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -3.1295107300000003E-07, 1.3111710548400881, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -2.3462658300000002E-07, 1.3036444187164311, 0.0007295, 0.0007295
DataValue, 0.0007305, -2.88760589E-07, 1.2961494922637942, 0.0007305, 0.0007305
DataValue, 0.0007315, -2.2596238100000003E-07, 1.2889609336853032, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -2.38092269E-07, 1.28150475025177, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -2.57708052E-07, 1.27399218082428, 0.0007335, 0.0007335
DataValue, 0.0007345, -2.0073218800000002E-07, 1.2664444446563721, 0.0007345, 0.0007345
DataValue, 0.0007355, -2.70115208E-07, 1.258752226829529, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -2.6061923100000003E-07, 1.2515108585357671, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -2.3240855300000002E-07, 1.243374824523926, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -2.6346108900000004E-07, 1.23613703250885, 0.0007385, 0.0007385
DataValue, 0.0007395, -2.6540186600000003E-07, 1.2287935018539431, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -2.53687858E-07, 1.2211893796920781, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -1.94078083E-07, 1.2136063575744631, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -3.2078349900000003E-07, 1.2061642408370972, 0.0007425, 0.0007425
DataValue, 0.0007435, -2.44607747E-07, 1.1988630294799811, 0.0007435, 0.0007435
DataValue, 0.0007445, -2.95484E-07, 1.1912236213684082, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -2.70115208E-07, 1.183563232421875, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -2.6637226800000004E-07, 1.175814628601074, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -2.67758537E-07, 1.168506383895874, 0.0007475, 0.0007475
DataValue, 0.0007485, -2.6962999300000004E-07, 1.161046624183655, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -2.54796873E-07, 1.1534354686737061, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -2.67134709E-07, 1.1457608938217161, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -2.59579508E-07, 1.1383821964263921, 0.0007515, 0.0007515
DataValue, 0.0007525, -2.5271745600000004E-07, 1.1310774087905882, 0.0007525, 0.0007525
DataValue, 0.0007535, -2.36567374E-07, 1.1237761974334721, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -3.5585623000000005E-07, 1.1161825656890871, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -2.2984394800000003E-07, 1.1086806058883671, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -2.76353433E-07, 1.1012314558029182, 0.0007565, 0.0007565
DataValue, 0.0007575, -2.45786083E-07, 1.0937682390213011, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -2.8487900700000004E-07, 1.0863718986511231, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -2.6838236500000003E-07, 1.07889449596405, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -2.6186685900000004E-07, 1.07119882106781, 0.0007605, 0.0007605
DataValue, 0.0007615, -2.4973698500000003E-07, 1.0639151334762571, 0.0007615, 0.0007615
DataValue, 0.0007625, -2.49182477E-07, 1.0563603639602661, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -2.41350023E-07, 1.0491400957107542, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -2.7468991E-07, 1.0410463809967041, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -2.75452351E-07, 1.0331006050109861, 0.0007655, 0.0007655
DataValue, 0.0007665, -2.73580895E-07, 1.0256584882736211, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -2.31160911E-07, 1.0180860757827761, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -3.2036763300000005E-07, 1.0105488300323491, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -2.4356805300000003E-07, 1.0031032562255862, 0.0007695, 0.0007695
DataValue, 0.0007705, -2.6200550000000004E-07, 0.99569982290267911, 0.0007705, 0.0007705
DataValue, 0.0007715, -3.0227676000000003E-07, 0.98838102817535411, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -2.5285609700000003E-07, 0.98062187433242809, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -2.08218069E-07, 0.97311639785766613, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -2.32824434E-07, 0.96556508541107211, 0.0007745, 0.0007745
DataValue, 0.0007755, -3.07683223E-07, 0.958358943462372, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -2.93196649E-07, 0.950832307338715, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -2.4966766400000003E-07, 0.943372547626495, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -3.1121823000000004E-07, 0.935764908790588, 0.0007785, 0.0007785
DataValue, 0.0007795, -2.3067571000000003E-07, 0.92811846733093306, 0.0007795, 0.0007795
DataValue, 0.0007805, -1.98722091E-07, 0.9205601215362551, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -3.02554014E-07, 0.91325891017913807, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -2.64778038E-07, 0.905788600444794, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -2.8973096300000004E-07, 0.89835000038147006, 0.0007835, 0.0007835
DataValue, 0.0007845, -2.3060638900000003E-07, 0.890527486801147, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -2.70184501E-07, 0.883391797542572, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -2.2970532100000003E-07, 0.876034200191498, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -2.64292851E-07, 0.868518114089966, 0.0007875, 0.0007875
DataValue, 0.0007885, -2.82868911E-07, 0.86097037792205811, 0.0007885, 0.0007885
DataValue, 0.0007895, -2.6380766400000003E-07, 0.853567004203796, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -2.65471186E-07, 0.84637844562530506, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -2.8231440300000003E-07, 0.838735580444336, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -2.52024336E-07, 0.830677092075348, 0.0007925, 0.0007925
DataValue, 0.0007935, -3.2043692500000004E-07, 0.82328778505325306, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -2.42320397E-07, 0.81569421291351307, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -2.41627276E-07, 0.80809360742569, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -2.7912597000000003E-07, 0.80084520578384411, 0.0007965, 0.0007965
DataValue, 0.0007975, -2.94028411E-07, 0.7930508852005, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -2.6810511100000004E-07, 0.7853340506553651, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -3.1752577500000004E-07, 0.77803635597229, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -2.7586824600000004E-07, 0.770470917224884, 0.0008005, 0.0008005
DataValue, 0.0008015, -2.43082866E-07, 0.76299005746841408, 0.0008015, 0.0008015
DataValue, 0.0008025, -2.2596238100000003E-07, 0.75553035736084007, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -2.96593015E-07, 0.74785929918289207, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -2.62767941E-07, 0.7404981851577761, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -2.5257884300000004E-07, 0.733003199100494, 0.0008055, 0.0008055
DataValue, 0.0008065, -3.0442547E-07, 0.725490689277649, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -2.31923352E-07, 0.71815419197082508, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -1.6669916600000002E-07, 0.71038806438446, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -3.75056118E-07, 0.703030467033386, 0.0008095, 0.0008095
DataValue, 0.0008105, -3.0213811900000004E-07, 0.69589829444885209, 0.0008105, 0.0008105
DataValue, 0.0008115, -2.2908149300000003E-07, 0.688114523887634, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -2.54727553E-07, 0.6806477308273311, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -2.3303236700000003E-07, 0.67316335439682007, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -2.6838236500000003E-07, 0.665967762470245, 0.0008145, 0.0008145
DataValue, 0.0008155, -2.67065388E-07, 0.65848690271377608, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -2.73580895E-07, 0.65105187892913807, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -2.19585516E-07, 0.64359211921691906, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -3.4407290200000003E-07, 0.6360865831375121, 0.0008185, 0.0008185
DataValue, 0.0008195, -2.66926776E-07, 0.627996444702148, 0.0008195, 0.0008195
DataValue, 0.0008205, -1.49440055E-07, 0.62053668498992909, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -3.4677614700000004E-07, 0.61318260431289706, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -2.62490687E-07, 0.605803906917572, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -2.4987559800000003E-07, 0.598143398761749, 0.0008235, 0.0008235
DataValue, 0.0008245, -2.87790186E-07, 0.59085977077484109, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -1.9165210600000002E-07, 0.58326268196106, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -2.72194598E-07, 0.575887501239777, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -2.9139451400000003E-07, 0.56800514459610008, 0.0008275, 0.0008275
DataValue, 0.0008285, -2.8827537300000004E-07, 0.56085532903671309, 0.0008285, 0.0008285
DataValue, 0.0008295, -2.44330494E-07, 0.55328643321991, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -2.6325315600000004E-07, 0.54569286108017, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -2.4474638800000004E-07, 0.53844445943832409, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -2.87443612E-07, 0.530875504016876, 0.0008325, 0.0008325
DataValue, 0.0008335, -2.31923352E-07, 0.52344399690628007, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -2.6193617900000004E-07, 0.516431570053101, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -2.47865501E-07, 0.50893658399581909, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -3.12119283E-07, 0.501624763011932, 0.0008365, 0.0008365
DataValue, 0.0008375, -2.34210702E-07, 0.49393260478973405, 0.0008375, 0.0008375
DataValue, 0.0008385, -2.6567912E-07, 0.48652571439743003, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -3.1003989400000003E-07, 0.47903427481651306, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -1.8832504600000002E-07, 0.47149705886840804, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -2.8980028300000003E-07, 0.46387177705764804, 0.0008415, 0.0008415
DataValue, 0.0008425, -2.8072020100000003E-07, 0.45626413822174106, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -2.24298844E-07, 0.44899812340736406, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -2.6540186600000003E-07, 0.44146442413330106, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -3.3741878300000005E-07, 0.43389198184013406, 0.0008455, 0.0008455
DataValue, 0.0008465, -2.0939640400000001E-07, 0.42578420042991605, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -3.08792238E-07, 0.41846534609794606, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -2.28041785E-07, 0.410720318555832, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -2.56321783E-07, 0.403253555297852, 0.0008495000000000001, 0.0008495000000000001
