
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0014750000000000002, 1.47330312E-07, -2.8247227668762211, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6889164600000001E-07, -2.8846173286437993, 0.001485, 0.001485
DataValue, 0.001495, 1.62690625E-07, -2.9444112777709961, 0.001495, 0.001495
DataValue, 0.001505, -1.69253923E-07, -2.9449217319488534, 0.001505, 0.001505
DataValue, 0.001515, -2.0532775100000002E-07, -2.8853068351745614, 0.001515, 0.001515
DataValue, 0.001525, -2.1220073200000002E-07, -2.8251540660858154, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1783560600000002E-07, -2.7652518749237061, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2534969400000002E-07, -2.705665111541748, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2285176700000002E-07, -2.6454122066497803, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.27483966E-07, -2.5852169990539551, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2645537000000002E-07, -2.5258500576019292, 0.001575, 0.001575
DataValue, 0.001585, -2.3767887600000002E-07, -2.4658963680267334, 0.001585, 0.001585
DataValue, 0.001595, -2.4235171700000003E-07, -2.4053423404693604, 0.001595, 0.001595
DataValue, 0.001605, -2.3416986E-07, -2.3459956645965581, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.30501797E-07, -2.2860732078552251, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.37961245E-07, -2.2258861064910893, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.42859699E-07, -2.1660125255584721, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.33614216E-07, -2.106226921081543, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2835492100000001E-07, -2.0460939407348633, 0.001655, 0.001655
DataValue, 0.001665, -2.2086673800000002E-07, -1.9860625267028811, 0.001665, 0.001665
DataValue, 0.001675, -2.5783674600000004E-07, -1.9264776706695561, 0.001675, 0.001675
DataValue, 0.001685, -2.3356237500000002E-07, -1.8662884235382082, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3498685700000002E-07, -1.8058730363845832, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.34504085E-07, -1.7458782196044922, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.39600837E-07, -1.6860724687576292, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.3800399200000002E-07, -1.6259907484054572, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.3976969E-07, -1.5659976005554201, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3545911200000003E-07, -1.5064296722412112, 0.001745, 0.001745
DataValue, 0.001755, -2.35362421E-07, -1.446429967880249, 0.001755, 0.001755
DataValue, 0.001765, -2.38832882E-07, -1.3856873512268071, 0.001765, 0.001765
DataValue, 0.001775, -2.46898423E-07, -1.3259309530258181, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.3720871000000002E-07, -1.2664376497268681, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.3817705100000003E-07, -1.2060683965682981, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.41557842E-07, -1.145776748657227, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.37693584E-07, -1.0862171649932861, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.42403559E-07, -1.0264075994491582, 0.001825, 0.001825
DataValue, 0.001835, -2.4573179800000003E-07, -0.9655460119247441, 0.001835, 0.001835
DataValue, 0.001845, -2.3266690600000003E-07, -0.90586853027343706, 0.001845, 0.001845
DataValue, 0.001855, -2.3836693700000002E-07, -0.8461167216300961, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.2833459900000001E-07, -0.785807371139526, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.4730201200000004E-07, -0.725705146789551, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.39481722E-07, -0.66582196950912509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.39817354E-07, -0.605794727802277, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.39180423E-07, -0.545631170272827, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.42761615E-07, -0.48568496108055104, 0.001915, 0.001915
DataValue, 0.001925, -2.29511741E-07, -0.426076501607895, 0.001925, 0.001925
DataValue, 0.001935, -2.4189486700000003E-07, -0.36578372120857205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3277830500000002E-07, -0.30574381351470903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.357597E-07, -0.24578173458576202, 0.001955, 0.001955
DataValue, 0.001965, -2.3530076000000003E-07, -0.185865789651871, 0.001965, 0.001965
DataValue, 0.001975, -2.3707278300000003E-07, -0.12579981982708002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.32682325E-07, -0.066142402589321012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.28104071E-07, -0.0061306697316470008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3508285100000003E-07, 0.054388593882322006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.3481449300000002E-07, 0.114187948405743, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3799768200000002E-07, 0.173742517828941, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3541777200000002E-07, 0.23418147861957503, 0.002035, 0.002035
DataValue, 0.002045, -2.3255690000000002E-07, 0.294422507286072, 0.002045, 0.002045
DataValue, 0.002055, -2.48840706E-07, 0.35389748215675304, 0.002055, 0.002055
DataValue, 0.002065, -2.3332414400000003E-07, 0.41407650709152205, 0.002065, 0.002065
DataValue, 0.002075, -2.46753388E-07, 0.474287241697311, 0.002075, 0.002075
DataValue, 0.002085, -2.3644356900000002E-07, 0.533541738986969, 0.002085, 0.002085
DataValue, 0.002095, -2.5008020500000003E-07, 0.593622148036957, 0.002095, 0.002095
DataValue, 0.002105, -2.5339304000000004E-07, 0.654115676879883, 0.002105, 0.002105
DataValue, 0.002115, -2.42093165E-07, 0.71381151676178, 0.002115, 0.002115
DataValue, 0.002125, -2.3342573700000001E-07, 0.773663699626923, 0.002125, 0.002125
DataValue, 0.002135, -2.47894093E-07, 0.833983242511749, 0.002135, 0.002135
DataValue, 0.002145, -2.48538726E-07, 0.893861830234528, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4493022E-07, 0.95373338460922208, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.47498917E-07, 1.013757109642029, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.56424869E-07, 1.0739724636077881, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.40827717E-07, 1.134134888648987, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.50659667E-07, 1.194091320037842, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.60141974E-07, 1.254107713699341, 0.002205, 0.002205
DataValue, 0.002215, -2.49610054E-07, 1.3143602609634402, 0.002215, 0.002215
DataValue, 0.002225, -2.5510479400000003E-07, 1.3741065263748171, 0.002225, 0.002225
DataValue, 0.002235, -2.59366317E-07, 1.4340410232543952, 0.002235, 0.002235
DataValue, 0.002245, -2.5826065600000003E-07, 1.4945317506790161, 0.002245, 0.002245
DataValue, 0.002255, -2.52659419E-07, 1.5543733835220341, 0.002255, 0.002255
DataValue, 0.002265, -2.51578257E-07, 1.6139861345291142, 0.002265, 0.002265
DataValue, 0.002275, -2.68110114E-07, 1.6744927167892461, 0.002275, 0.002275
DataValue, 0.002285, -2.56192948E-07, 1.7344509363174441, 0.002285, 0.002285
DataValue, 0.002295, -2.6204011800000004E-07, 1.7939532995224001, 0.002295, 0.002295
DataValue, 0.002305, -2.63456911E-07, 1.85423481464386, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.5967392500000005E-07, 1.9143768548965452, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6214942700000004E-07, 1.9739072322845461, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.6424376600000004E-07, 2.033717155456543, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6510559800000004E-07, 2.0942385196685791, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.64128147E-07, 2.1541569232940674, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.53492516E-07, 2.2139003276824951, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.8097952100000003E-07, 2.2741918563842773, 0.002375, 0.002375
DataValue, 0.002385, -2.64552767E-07, 2.3338692188262944, 0.002385, 0.002385
DataValue, 0.002395, -2.6092323E-07, 2.393332719802856, 0.002395, 0.002395
DataValue, 0.002405, -2.74889913E-07, 2.4536082744598393, 0.002405, 0.002405
DataValue, 0.002415, -2.6463826E-07, 2.5138459205627441, 0.002415, 0.002415
DataValue, 0.002425, -2.73263623E-07, 2.573682546615601, 0.002425, 0.002425
DataValue, 0.002435, -2.73611164E-07, 2.63359522819519, 0.002435, 0.002435
DataValue, 0.002445, -2.7499712E-07, 2.6939151287078862, 0.002445, 0.002445
DataValue, 0.002455, -2.7314871400000003E-07, 2.7536947727203374, 0.002455, 0.002455
DataValue, 0.002465, -2.69067243E-07, 2.8136212825775151, 0.002465, 0.002465
DataValue, 0.002475, -2.9484598900000003E-07, 2.8739445209503174, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.8719594500000004E-07, 2.9342603683471684, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.98254804E-07, 2.9937002658843994, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.7066076000000008E-08, 2.9934444427490234, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.12303994E-07, 2.9340195655822754, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.21885094E-07, 2.8741095066070561, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.14903521E-07, 2.8138720989227304, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3383871100000002E-07, 2.7541885375976562, 0.002545, 0.002545
DataValue, 0.002555, 1.3288087100000002E-07, 2.6946184635162354, 0.002555, 0.002555
DataValue, 0.002565, 1.47650525E-07, 2.634063720703125, 0.002565, 0.002565
DataValue, 0.002575, 1.2228308300000002E-07, 2.5737872123718262, 0.002575, 0.002575
DataValue, 0.002585, 1.4089596300000002E-07, 2.5140895843505864, 0.002585, 0.002585
DataValue, 0.002595, 1.4041039300000002E-07, 2.45424485206604, 0.002595, 0.002595
DataValue, 0.002605, 1.3452887500000002E-07, 2.3939723968505864, 0.002605, 0.002605
DataValue, 0.002615, 1.43219424E-07, 2.334416389465332, 0.002615, 0.002615
DataValue, 0.002625, 1.3663442600000001E-07, 2.2746198177337651, 0.002625, 0.002625
DataValue, 0.002635, 1.44655814E-07, 2.214299201965332, 0.002635, 0.002635
DataValue, 0.002645, 1.35340272E-07, 2.1545195579528813, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4519604E-07, 2.094775915145874, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.53380682E-07, 2.0341579914093022, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.3962422E-07, 1.9742438793182371, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.41928766E-07, 1.9148640632629401, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5027737300000002E-07, 1.8547078371047971, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.41436885E-07, 1.7941241264343262, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.45660593E-07, 1.7345967292785651, 0.002715, 0.002715
DataValue, 0.002725, 1.48025379E-07, 1.6749181747436521, 0.002725, 0.002725
DataValue, 0.002735, 1.37782138E-07, 1.6143721342086792, 0.002735, 0.002735
DataValue, 0.002745, 1.4565569E-07, 1.5546777248382571, 0.002745, 0.002745
DataValue, 0.002755, 1.37831179E-07, 1.4951143264770512, 0.002755, 0.002755
DataValue, 0.002765, 1.58415773E-07, 1.4349293708801272, 0.002765, 0.002765
DataValue, 0.002775, 1.18010334E-07, 1.3747978210449221, 0.002775, 0.002775
DataValue, 0.002785, 1.3771277500000002E-07, 1.3147948980331421, 0.002785, 0.002785
DataValue, 0.002795, 1.310556E-07, 1.2547739744186401, 0.002795, 0.002795
DataValue, 0.002805, 1.37332307E-07, 1.19441294670105, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.3211082700000002E-07, 1.1346122026443481, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.22522721E-07, 1.0748522281646731, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.3577889E-07, 1.0144083499908452, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.32931333E-07, 0.95452940464019809, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3588679300000002E-07, 0.89457893371582009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.33276757E-07, 0.834721803665161, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.36057764E-07, 0.774166285991669, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.25562266E-07, 0.714334905147552, 0.002885, 0.002885
DataValue, 0.002895, 1.41129988E-07, 0.654557704925537, 0.002895, 0.002895
DataValue, 0.002905, 1.32200512E-07, 0.594289898872375, 0.002905, 0.002905
DataValue, 0.002915, 1.36543335E-07, 0.534278571605682, 0.002915, 0.002915
DataValue, 0.002925, 1.3155728600000002E-07, 0.47483950853347806, 0.002925, 0.002925
DataValue, 0.002935, 1.31651177E-07, 0.414622783660889, 0.002935, 0.002935
DataValue, 0.002945, 1.3305815100000002E-07, 0.354346185922623, 0.002945, 0.002945
DataValue, 0.002955, 1.23451116E-07, 0.29475426673889205, 0.002955, 0.002955
DataValue, 0.002965, 1.4697856400000002E-07, 0.23489259183406802, 0.002965, 0.002965
DataValue, 0.002975, 1.0617584700000001E-07, 0.17410564422607402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.31375117E-07, 0.114532053470612, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.2038283600000001E-07, 0.054843995720148, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2760826E-07, -0.0056463857181370007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.23463039E-07, -0.065796189010143, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.21677004E-07, -0.125297918915749, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.24346585E-07, -0.185033529996872, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.22905988E-07, -0.245241791009903, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.25164988E-07, -0.30511686205864, 0.003055, 0.003055
DataValue, 0.003065, 1.31994511E-07, -0.365038096904755, 0.003065, 0.003065
DataValue, 0.003075, 1.21623046E-07, -0.425391107797623, 0.003075, 0.003075
DataValue, 0.003085, 1.20580438E-07, -0.48518306016922, 0.003085, 0.003085
DataValue, 0.003095, 1.33750419E-07, -0.54508876800537109, 0.003095, 0.003095
DataValue, 0.003105, 1.2634492900000002E-07, -0.605346381664276, 0.003105, 0.003105
DataValue, 0.003115, 1.34856791E-07, -0.66530066728591908, 0.003115, 0.003115
DataValue, 0.003125, 1.32274081E-07, -0.72514832019805908, 0.003125, 0.003125
DataValue, 0.003135, 1.3189922800000002E-07, -0.7850733995437621, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.30635897E-07, -0.84571415185928311, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.30046629E-07, -0.90553253889083907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.54119206E-07, -0.96532696485519409, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1588306800000002E-07, -1.0258828401565552, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3949529900000002E-07, -1.0858646631240851, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.3048175200000002E-07, -1.1453614234924321, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.36080189E-07, -1.2057926654815672, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.32750557E-07, -1.2660421133041382, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4063179800000002E-07, -1.325528025627136, 0.003225, 0.003225
DataValue, 0.003235, 1.46793582E-07, -1.385431289672852, 0.003235, 0.003235
DataValue, 0.003245, 1.31072426E-07, -1.446227073669434, 0.003245, 0.003245
DataValue, 0.003255, 1.35937242E-07, -1.5059968233108521, 0.003255, 0.003255
DataValue, 0.003265, 1.3796361000000002E-07, -1.5657345056533811, 0.003265, 0.003265
DataValue, 0.003275, 1.6312574800000001E-07, -1.6260660886764531, 0.003275, 0.003275
DataValue, 0.003285, 1.43278271E-07, -1.6860407590866091, 0.003285, 0.003285
DataValue, 0.003295, 1.31651888E-07, -1.7456390857696531, 0.003295, 0.003295
DataValue, 0.003305, 1.35831442E-07, -1.8057144880294802, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5505180800000002E-07, -1.8661105632781982, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.67618509E-07, -1.9257457256317141, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.42917429E-07, -1.9851545095443732, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3388425700000002E-07, -2.0455079078674321, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4071868300000002E-07, -2.1057841777801514, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.73089418E-07, -2.165371417999268, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.46112527E-07, -2.22525954246521, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5372612000000002E-07, -2.28551459312439, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.3685092900000002E-07, -2.3453619480133061, 0.003395, 0.003395
DataValue, 0.003405, 1.48267816E-07, -2.4048552513122563, 0.003405, 0.003405
DataValue, 0.003415, 1.57584765E-07, -2.4654428958892822, 0.003415, 0.003415
DataValue, 0.003425, 1.58235693E-07, -2.525083065032959, 0.003425, 0.003425
DataValue, 0.003435, 1.5089257500000002E-07, -2.584327220916748, 0.003435, 0.003435
DataValue, 0.003445, 1.50457453E-07, -2.6448955535888672, 0.003445, 0.003445
DataValue, 0.003455, 1.66495326E-07, -2.7052643299102783, 0.003455, 0.003455
DataValue, 0.003465, 1.55539482E-07, -2.7646646499633794, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6011353000000002E-07, -2.8246951103210454, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.6014645600000002E-07, -2.8851399421691903, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5975757600000002E-07, -2.9445037841796884, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.68413109E-07, -2.9448463916778564, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.97465425E-07, -2.88563346862793, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1516460400000003E-07, -2.8251359462738042, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1681820800000002E-07, -2.7649767398834233, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1832607900000001E-07, -2.7054877281188974, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2818746E-07, -2.645490407943726, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1311932100000002E-07, -2.5854771137237553, 0.003565, 0.003565
DataValue, 0.003575, -2.4572688100000003E-07, -2.525781631469727, 0.003575, 0.003575
DataValue, 0.003585, -2.2554728200000002E-07, -2.4654967784881592, 0.003585, 0.003585
DataValue, 0.003595, -2.42180732E-07, -2.4053359031677251, 0.003595, 0.003595
DataValue, 0.003605, -2.3082832000000003E-07, -2.34608006477356, 0.003605, 0.003605
DataValue, 0.003615, -2.3611495700000002E-07, -2.2861979007720952, 0.003615, 0.003615
DataValue, 0.003625, -2.3560065200000003E-07, -2.225815057754517, 0.003625, 0.003625
DataValue, 0.003635, -2.3791780300000003E-07, -2.165894746780396, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4224661400000004E-07, -2.1062459945678711, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3404163600000003E-07, -2.0462582111358643, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.47260687E-07, -1.9858427047729492, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3472760800000002E-07, -1.92620575428009, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.43264708E-07, -1.8662862777709961, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.38454533E-07, -1.8061519861221311, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.42557718E-07, -1.7460056543350222, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3771180200000003E-07, -1.6860693693161011, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.3585920400000002E-07, -1.6264193058013921, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3819387700000003E-07, -1.5659543275833132, 0.003735, 0.003735
DataValue, 0.003745, -2.44273679E-07, -1.506183505058289, 0.003745, 0.003745
DataValue, 0.003755, -2.41476556E-07, -1.4465256929397581, 0.003755, 0.003755
DataValue, 0.003765, -2.1301211500000002E-07, -1.385999441146851, 0.003765, 0.003765
DataValue, 0.003775, -2.3772160800000002E-07, -1.32602071762085, 0.003775, 0.003775
DataValue, 0.003785, -2.41812188E-07, -1.2661334276199341, 0.003785, 0.003785
DataValue, 0.003795, -2.56593751E-07, -1.2060550451278691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.45173339E-07, -1.1460133790969851, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.23883873E-07, -1.086449980735779, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.27137832E-07, -1.025858521461487, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.52463934E-07, -0.965419590473175, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5535843E-07, -0.90607213973999012, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.37918499E-07, -0.8461695909500121, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.2403101200000002E-07, -0.7857362627983091, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3220795200000002E-07, -0.72571712732315108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5502072300000005E-07, -0.66585576534271207, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.4606671900000004E-07, -0.60566335916519209, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3460148700000002E-07, -0.54554420709610008, 0.003905, 0.003905
DataValue, 0.003915, -2.2105592700000002E-07, -0.48582726716995206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.3674977E-07, -0.42579403519630404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.5242400200000004E-07, -0.365701287984848, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.39296043E-07, -0.305791705846786, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.29506128E-07, -0.24599586427211803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.24169753E-07, -0.18589185178279902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.55276461E-07, -0.12606151401996601, 0.003975, 0.003975
DataValue, 0.003985, -2.3413903700000003E-07, -0.066184319555759, 0.003985, 0.003985
DataValue, 0.003995, -2.3681913300000003E-07, -0.0060190199874340005, 0.003995, 0.003995
DataValue, 0.004005, -2.38483238E-07, 0.054599564522505, 0.004005, 0.004005
DataValue, 0.004015, -2.32021577E-07, 0.11435313522815702, 0.004015, 0.004015
DataValue, 0.004025, -2.39548285E-07, 0.17365410923957803, 0.004025, 0.004025
DataValue, 0.004035, -2.3858766E-07, 0.234210357069969, 0.004035, 0.004035
DataValue, 0.004045, -2.3856733800000003E-07, 0.294292896986008, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3641344200000003E-07, 0.354086965322494, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3744203800000002E-07, 0.41421139240264904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.41190691E-07, 0.47435978055000305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.47372071E-07, 0.533752679824829, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3313846500000003E-07, 0.593813717365265, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.5264049E-07, 0.65408718585968006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.39804024E-07, 0.713686466217041, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.49450295E-07, 0.773739755153656, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4676109E-07, 0.83371520042419411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.5324448E-07, 0.893933713436127, 0.004145, 0.004145
DataValue, 0.004155, -2.46610455E-07, 0.953809499740601, 0.004155, 0.004155
DataValue, 0.004165, -2.37693584E-07, 1.013690233230591, 0.004165, 0.004165
DataValue, 0.004175, -2.67898514E-07, 1.0739308595657351, 0.004175, 0.004175
DataValue, 0.004185, -2.45256729E-07, 1.1340739727020262, 0.004185, 0.004185
DataValue, 0.004195, -2.54094402E-07, 1.1940945386886601, 0.004195, 0.004195
DataValue, 0.004205, -2.5713467300000004E-07, 1.2539142370224001, 0.004205, 0.004205
DataValue, 0.004215, -2.48698484E-07, 1.314196825027466, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.53596937E-07, 1.3741543292999272, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5767067800000003E-07, 1.4340449571609502, 0.004235, 0.004235
