
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035050000000000003, -1.7396669700000002E-07, -2.9449682235717773, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2059417400000002E-07, -2.8852956295013432, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8437079900000004E-07, -2.8251957893371582, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3076596300000002E-07, -2.7652592658996582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.52363719E-07, -2.705702543258667, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9304592900000005E-07, -2.6456534862518311, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7459353200000003E-07, -2.5853686332702641, 0.003565, 0.003565
DataValue, 0.003575, -2.4002824300000004E-07, -2.52561616897583, 0.003575, 0.003575
DataValue, 0.003585, -2.9251552300000004E-07, -2.4656019210815434, 0.003585, 0.003585
DataValue, 0.003595, -2.79839526E-07, -2.4058079719543461, 0.003595, 0.003595
DataValue, 0.003605, -2.4219895100000004E-07, -2.3461956977844243, 0.003605, 0.003605
DataValue, 0.003615, -2.9218480800000004E-07, -2.2860450744628911, 0.003615, 0.003615
DataValue, 0.003625, -2.9187509700000005E-07, -2.225885391235352, 0.003625, 0.003625
DataValue, 0.003635, -2.61443859E-07, -2.1661231517791752, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.63093256E-07, -2.1065068244934082, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.02404231E-07, -2.0466001033782963, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.54525332E-07, -1.9862506389617922, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7131784500000004E-07, -1.9261909723281863, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.07911563E-07, -1.8665300607681272, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5654748E-07, -1.806503891944885, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5801051600000004E-07, -1.7461757659912112, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0974035800000005E-07, -1.6860587596893311, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7807519100000004E-07, -1.6266647577285771, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.42761615E-07, -1.56628155708313, 0.003735, 0.003735
DataValue, 0.003745, -2.96139433E-07, -1.5063134431838992, 0.003745, 0.003745
DataValue, 0.003755, -2.74979584E-07, -1.4465876817703252, 0.003755, 0.003755
DataValue, 0.003765, -2.52792546E-07, -1.3857606649398802, 0.003765, 0.003765
DataValue, 0.003775, -2.8280268800000003E-07, -1.3258816003799441, 0.003775, 0.003775
DataValue, 0.003785, -3.0156061800000003E-07, -1.2663489580154421, 0.003785, 0.003785
DataValue, 0.003795, -2.52670617E-07, -1.2063741683959961, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6084757100000004E-07, -1.1460641622543342, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0394082300000003E-07, -1.0864162445068362, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.52446398E-07, -1.0262513160705571, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.6346111800000004E-07, -0.96560204029083208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0005625700000003E-07, -0.90628099441528309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6140040200000003E-07, -0.84630870819091808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4759629E-07, -0.78568023443222, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.00285365E-07, -0.72555124759674106, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7943662000000004E-07, -0.666109681129456, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.4069740300000003E-07, -0.605959892272949, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.00745E-07, -0.54574316740036, 0.003905, 0.003905
DataValue, 0.003915, -2.83426999E-07, -0.486059725284576, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.5091893E-07, -0.42583242058754, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.77392729E-07, -0.365648806095123, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.0096362E-07, -0.30609142780304005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.38267447E-07, -0.24614872038364402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.88315647E-07, -0.18587988615036002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.1117883700000003E-07, -0.126029804348946, 0.003975, 0.003975
DataValue, 0.003985, -2.5237915200000003E-07, -0.066605553030968, 0.003985, 0.003985
DataValue, 0.003995, -2.67987502E-07, -0.006470196414739, 0.003995, 0.003995
DataValue, 0.004005, -3.10530027E-07, 0.053966298699379, 0.004005, 0.004005
DataValue, 0.004015, -2.82439032E-07, 0.11379875987768201, 0.004015, 0.004015
DataValue, 0.004025, -2.6503903400000004E-07, 0.173570647835731, 0.004025, 0.004025
DataValue, 0.004035, -3.20518922E-07, 0.234060674905777, 0.004035, 0.004035
DataValue, 0.004045, -2.89569869E-07, 0.29403859376907304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.7035159200000004E-07, 0.353788644075394, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.23868164E-07, 0.41352564096450806, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2229374400000004E-07, 0.47388008236885104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.8858821100000004E-07, 0.53325080871582009, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1662384000000005E-07, 0.593328416347504, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.53017867E-07, 0.65372759103775, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.96353136E-07, 0.713491320610046, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3221607500000005E-07, 0.77334707975387607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.71959374E-07, 0.83367717266082808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4728069000000004E-07, 0.89336168766021706, 0.004145, 0.004145
DataValue, 0.004155, -3.50718238E-07, 0.95335865020751909, 0.004155, 0.004155
DataValue, 0.004165, -4.1311312800000004E-07, 1.0134437084198, 0.004165, 0.004165
DataValue, 0.004175, -3.9186289800000005E-07, 1.073736429214478, 0.004175, 0.004175
DataValue, 0.004185, -3.9741650000000003E-07, 1.1336027383804321, 0.004185, 0.004185
DataValue, 0.004195, -4.6597875800000004E-07, 1.1939733028411872, 0.004195, 0.004195
DataValue, 0.004205, -4.7369675800000006E-07, 1.253825902938843, 0.004205, 0.004205
DataValue, 0.004215, -4.6934764E-07, 1.3139798641204832, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.3600757600000009E-07, 1.373970150947571, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.1980682600000007E-07, 1.4336272478103642, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.3904516300000007E-07, 1.4940387010574341, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.05781055E-06, 1.5540398359298711, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3222467030000001E-06, 1.6133264303207402, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.306374884E-06, 1.673871755599976, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1112178980000002E-06, 1.7340860366821291, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.97027576E-07, 1.7934155464172361, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.67547738E-07, 1.8536547422409062, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.24441418E-07, 1.9143818616867072, 0.004315, 0.004315
DataValue, 0.004325, -4.9979780700000005E-07, 1.9735715389251711, 0.004325, 0.004325
DataValue, 0.004335, -4.25909661E-07, 2.0334596633911133, 0.004335, 0.004335
DataValue, 0.004345, -3.7654953600000003E-07, 2.0941627025604252, 0.004345, 0.004345
DataValue, 0.004355, -3.76645517E-07, 2.1536524295806894, 0.004355, 0.004355
DataValue, 0.004365, -3.7108282E-07, 2.213462352752686, 0.004365, 0.004365
DataValue, 0.004375, -3.4010014400000003E-07, 2.2739243507385254, 0.004375, 0.004375
DataValue, 0.004385, -3.77509451E-07, 2.3336775302886963, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.8273444100000006E-07, 2.3930342197418213, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.1959962100000003E-07, 2.4532618522644043, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.6855476500000003E-07, 2.51357364654541, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8918838600000003E-07, 2.5732102394104004, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5776989200000004E-07, 2.6329972743988042, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6551242000000004E-07, 2.6933262348175053, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0517301200000004E-07, 2.7531056404113774, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.8948758200000005E-07, 2.8129718303680424, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0502237700000006E-07, 2.8732497692108154, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7283563700000005E-07, 2.9335825443267822, 0.004485, 0.004485
DataValue, 0.004495, -4.5837919100000004E-07, 2.9930922985076904, 0.004495, 0.004495
DataValue, 0.004505, 3.4891421E-08, 2.9933581352233891, 0.004505, 0.004505
DataValue, 0.004515, 7.6229462000000009E-08, 2.9336042404174814, 0.004515, 0.004515
DataValue, 0.004525, 1.1755419400000001E-07, 2.8736147880554204, 0.004525, 0.004525
DataValue, 0.004535, 1.6709439900000002E-07, 2.8133962154388432, 0.004535, 0.004535
DataValue, 0.004545, 1.3284864100000002E-07, 2.7535955905914311, 0.004545, 0.004545
DataValue, 0.004555, 1.34832277E-07, 2.6936011314392094, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.87560573E-07, 2.6333122253417973, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7603648000000002E-07, 2.5735673904418954, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.60513608E-07, 2.5136091709136963, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0200720000000003E-07, 2.4535906314849854, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9694269300000002E-07, 2.3937058448791504, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.33907378E-07, 2.333847284317017, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9300206600000002E-07, 2.2739722728729252, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0373788300000002E-07, 2.2142267227172852, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7446906500000002E-07, 2.15440845489502, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8795015000000003E-07, 2.0945146083831792, 0.004655, 0.004655
DataValue, 0.004665, 2.1540982700000003E-07, 2.033783912658691, 0.004665, 0.004665
DataValue, 0.004675, 1.6198784200000002E-07, 1.9741188287734992, 0.004675, 0.004675
DataValue, 0.004685, 1.5455782400000002E-07, 1.9144501686096191, 0.004685, 0.004685
DataValue, 0.004695, 2.1330286900000002E-07, 1.854310989379883, 0.004695, 0.004695
DataValue, 0.004705, 1.8390372200000003E-07, 1.7938420772552493, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.83853274E-07, 1.7343882322311401, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0476228700000003E-07, 1.674726247787476, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8606182600000002E-07, 1.6142809391021731, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.46875564E-07, 1.5544005632400511, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9306162400000002E-07, 1.4944944381713872, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.99318691E-07, 1.434333801269531, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6581005000000002E-07, 1.3743938207626341, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9320314900000002E-07, 1.3144870996475222, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0050914900000002E-07, 1.2544517517089842, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5782509900000001E-07, 1.194273829460144, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5143980600000002E-07, 1.1343004703521731, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0029754900000002E-07, 1.0745701789855962, 0.004825, 0.004825
DataValue, 0.004835, 1.7460709500000002E-07, 1.0141113996505742, 0.004835, 0.004835
DataValue, 0.004845, 1.75101775E-07, 0.953748524188995, 0.004845, 0.004845
DataValue, 0.004855, 1.96223084E-07, 0.89402949810028109, 0.004855, 0.004855
DataValue, 0.004865, 1.6377667600000001E-07, 0.83437949419021606, 0.004865, 0.004865
DataValue, 0.004875, 1.43493381E-07, 0.77401727437973011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8349453500000002E-07, 0.714090824127197, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8949025100000002E-07, 0.65446966886520408, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.47429105E-07, 0.59368449449539207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8608774600000002E-07, 0.533999264240265, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8656982100000002E-07, 0.474958539009094, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.25921716E-07, 0.41442379355430603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.53837533E-07, 0.35450363159179704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.87707016E-07, 0.295014560222626, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.73873488E-07, 0.234569609165192, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7125574900000002E-07, 0.173936232924461, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.81049856E-07, 0.11454261839389801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.33685958E-07, 0.055055320262909005, 0.004995, 0.004995
