
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.000755, 1.7728230300000003E-07, 1.4950470924377441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.69874696E-07, 1.4344855546951292, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8205463400000002E-07, 1.3746055364608771, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.83288535E-07, 1.3146878480911262, 0.000785, 0.000785
DataValue, 0.000795, 1.7984818600000002E-07, 1.2547029256820681, 0.000795, 0.000795
DataValue, 0.000805, 1.8585092200000002E-07, 1.1946784257888792, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7581297100000002E-07, 1.1348385810852051, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8013126600000003E-07, 1.0747877359390261, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.87817733E-07, 1.0143611431121831, 0.000835, 0.000835
DataValue, 0.000845, 1.7664608300000002E-07, 0.95439696311950706, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8540248400000002E-07, 0.894525051116943, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7903890600000002E-07, 0.83454853296279907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8147517300000002E-07, 0.77435296773910511, 0.000875, 0.000875
DataValue, 0.000885, 1.7613668000000002E-07, 0.71464449167251609, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9142763100000002E-07, 0.655153632164001, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8126776500000003E-07, 0.594475865364075, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8302367300000002E-07, 0.53438031673431408, 0.000915, 0.000915
DataValue, 0.000925, 1.92736508E-07, 0.47500362992286704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.85401774E-07, 0.415006697177887, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0581680400000003E-07, 0.35460928082466103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.15684494E-07, 0.295062810182571, 0.000955, 0.000955
DataValue, 0.000965, 2.2694231900000001E-07, 0.23496760427951802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.5901735500000004E-07, 0.17452828586101502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9682607300000004E-07, 0.11503535509109501, 0.000985, 0.000985
DataValue, 0.000995, 3.30318613E-07, 0.055172957479954, 0.000995, 0.000995
DataValue, 0.001005, 3.71288081E-07, -0.0049958606250580006, 0.001005, 0.001005
DataValue, 0.001015, 4.02522318E-07, -0.064916722476482, 0.001015, 0.001015
DataValue, 0.001025, 4.3986648300000003E-07, -0.124811172485352, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.8090743100000009E-07, -0.184944063425064, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1239112500000006E-07, -0.244831830263138, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.3846974900000007E-07, -0.304734379053116, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.6655864E-07, -0.36490353941917403, 0.001065, 0.001065
DataValue, 0.001075, 5.8586869E-07, -0.42511039972305303, 0.001075, 0.001075
DataValue, 0.001085, 5.73367117E-07, -0.48493722081184404, 0.001085, 0.001085
DataValue, 0.001095, 5.32579804E-07, -0.544849276542664, 0.001095, 0.001095
DataValue, 0.001105, 5.16780858E-07, -0.605005443096161, 0.001105, 0.001105
DataValue, 0.001115, 4.83378756E-07, -0.665064036846161, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.5139339000000004E-07, -0.724944353103638, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.23827203E-07, -0.78511738777160611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.9424307400000005E-07, -0.84550142288208008, 0.001145, 0.001145
DataValue, 0.001155, 3.7871529900000004E-07, -0.905295133590698, 0.001155, 0.001155
DataValue, 0.001165, 3.8372797900000004E-07, -0.96488773822784413, 0.001165, 0.001165
DataValue, 0.001175, 3.68677348E-07, -1.0254954099655151, 0.001175, 0.001175
DataValue, 0.001185, 3.50826127E-07, -1.085495591163635, 0.001185, 0.001185
DataValue, 0.001195, 3.31958205E-07, -1.1451089382171631, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.37558731E-07, -1.2050614356994631, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.28098139E-07, -1.265186667442322, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.12267673E-07, -1.3251212835311892, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0836980600000004E-07, -1.384993195533752, 0.001235, 0.001235
DataValue, 0.001245, 2.84040766E-07, -1.4453912973403931, 0.001245, 0.001245
DataValue, 0.001255, 2.8036709000000005E-07, -1.5052758455276492, 0.001255, 0.001255
DataValue, 0.001265, 2.6534169700000003E-07, -1.5652322769165041, 0.001265, 0.001265
DataValue, 0.001275, 2.5868945400000003E-07, -1.6256226301193242, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.41814973E-07, -1.68557345867157, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.38804148E-07, -1.7453808784484861, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2452496800000002E-07, -1.8053472042083743, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3095091700000003E-07, -1.8655501604080202, 0.001315, 0.001315
DataValue, 0.001325, 2.2541414100000002E-07, -1.9254703521728522, 0.001325, 0.001325
DataValue, 0.001335, 2.08552265E-07, -1.9852344989776611, 0.001335, 0.001335
DataValue, 0.001345, 2.31020977E-07, -2.04559588432312, 0.001345, 0.001345
DataValue, 0.001355, 2.1190992100000003E-07, -2.10558557510376, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1746070900000002E-07, -2.1652655601501474, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.116752E-07, -2.224973201751709, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1686233300000002E-07, -2.285275936126709, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1466850300000003E-07, -2.3450865745544434, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1340447600000003E-07, -2.4046847820281982, 0.001405, 0.001405
DataValue, 0.001415, 2.1721827200000001E-07, -2.4651277065277104, 0.001415, 0.001415
DataValue, 0.001425, 2.1019255300000003E-07, -2.5249099731445312, 0.001425, 0.001425
DataValue, 0.001435, 2.13360337E-07, -2.5843911170959473, 0.001435, 0.001435
DataValue, 0.001445, 2.1889219700000003E-07, -2.6446168422698983, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2226107900000003E-07, -2.7047653198242192, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0817809300000002E-07, -2.764350414276123, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2005743000000002E-07, -2.8244175910949711, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.18848754E-07, -2.8849279880523682, 0.001485, 0.001485
DataValue, 0.001495, 2.2861765100000002E-07, -2.9442744255065922, 0.001495, 0.001495
DataValue, 0.001505, -1.84423655E-07, -2.9446432590484624, 0.001505, 0.001505
DataValue, 0.001515, -2.41466751E-07, -2.8853669166564941, 0.001515, 0.001515
DataValue, 0.001525, -2.51031025E-07, -2.8248286247253422, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.57765976E-07, -2.7648522853851323, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.42869504E-07, -2.705297470092773, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.74532567E-07, -2.6450145244598393, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6464596200000005E-07, -2.5849277973175053, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.75627031E-07, -2.5255601406097412, 0.001575, 0.001575
DataValue, 0.001585, -2.55872749E-07, -2.465603351593018, 0.001585, 0.001585
DataValue, 0.001595, -2.6685239600000005E-07, -2.4053654670715332, 0.001595, 0.001595
DataValue, 0.001605, -2.7261549500000003E-07, -2.3457658290863042, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.74165416E-07, -2.285864114761353, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7593111400000003E-07, -2.2256515026092534, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.66991833E-07, -2.1658751964569092, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7514985800000004E-07, -2.106081485748291, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6763086700000004E-07, -2.0460209846496582, 0.001655, 0.001655
DataValue, 0.001665, -2.8035520900000004E-07, -1.9859846830368042, 0.001665, 0.001665
DataValue, 0.001675, -2.7569078E-07, -1.9261853694915772, 0.001675, 0.001675
DataValue, 0.001685, -2.73387656E-07, -1.8658453226089482, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.75760158E-07, -1.8057050704956061, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7762115500000003E-07, -1.7456657886505131, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7311509100000003E-07, -1.6860562562942512, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.76302472E-07, -1.6261988878250122, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8421106900000004E-07, -1.5657908916473391, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7097098600000003E-07, -1.5061912536621092, 0.001745, 0.001745
DataValue, 0.001755, -2.78990285E-07, -1.446083664894104, 0.001755, 0.001755
DataValue, 0.001765, -2.77151003E-07, -1.3854027986526492, 0.001765, 0.001765
DataValue, 0.001775, -2.79566962E-07, -1.3256083726882941, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7172214300000005E-07, -1.265949487686157, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.82054373E-07, -1.2058402299880981, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7105159000000003E-07, -1.145379424095154, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.75046148E-07, -1.0857583284378052, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8514367E-07, -1.026152968406677, 0.001825, 0.001825
DataValue, 0.001835, -2.70683017E-07, -0.96523469686508212, 0.001835, 0.001835
DataValue, 0.001845, -2.80294955E-07, -0.90576779842376709, 0.001845, 0.001845
DataValue, 0.001855, -2.7314169400000003E-07, -0.84579867124557506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8172854600000004E-07, -0.785372078418732, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7251530800000003E-07, -0.725671350955963, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7882492800000004E-07, -0.66587620973587, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.753888E-07, -0.605636954307556, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.76283572E-07, -0.545414566993713, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.73281131E-07, -0.48562404513359103, 0.001915, 0.001915
DataValue, 0.001925, -2.77303059E-07, -0.42590746283531206, 0.001925, 0.001925
DataValue, 0.001935, -2.7871072900000004E-07, -0.365635067224503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7223643400000004E-07, -0.30585581064224204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.74931949E-07, -0.24588668346405002, 0.001955, 0.001955
DataValue, 0.001965, -2.81924741E-07, -0.185764357447624, 0.001965, 0.001965
DataValue, 0.001975, -2.8085759100000004E-07, -0.12583926320076, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.70324279E-07, -0.066062808036804, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.80313174E-07, -0.006291275843978, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.84181624E-07, 0.054078653454781, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8040287200000004E-07, 0.11393471062183401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.88192325E-07, 0.173491045832634, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.8386421000000003E-07, 0.23382575809955603, 0.002035, 0.002035
DataValue, 0.002045, -2.86709678E-07, 0.29407662153244, 0.002045, 0.002045
DataValue, 0.002055, -2.8728845800000004E-07, 0.353843927383423, 0.002055, 0.002055
DataValue, 0.002065, -2.9735653600000004E-07, 0.41401803493499806, 0.002065, 0.002065
DataValue, 0.002075, -2.9176368300000003E-07, 0.473918110132217, 0.002075, 0.002075
DataValue, 0.002085, -2.98579209E-07, 0.533388137817383, 0.002085, 0.002085
DataValue, 0.002095, -2.99130647E-07, 0.59366649389267, 0.002095, 0.002095
DataValue, 0.002105, -3.0553064800000003E-07, 0.65409207344055209, 0.002105, 0.002105
DataValue, 0.002115, -3.0567781600000004E-07, 0.71366322040557906, 0.002115, 0.002115
DataValue, 0.002125, -3.08061516E-07, 0.77360767126083407, 0.002125, 0.002125
DataValue, 0.002135, -3.24301197E-07, 0.834064245223999, 0.002135, 0.002135
DataValue, 0.002145, -3.1922545000000005E-07, 0.894100666046143, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.34924209E-07, 0.9535608291625981, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4307453200000004E-07, 1.0133968591690061, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7178631400000005E-07, 1.073982954025269, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.76754826E-07, 1.133922219276428, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0543648100000006E-07, 1.1940289735794072, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.43877212E-07, 1.254111528396606, 0.002205, 0.002205
DataValue, 0.002215, -4.81513553E-07, 1.3141542673110962, 0.002215, 0.002215
DataValue, 0.002225, -5.3152882600000008E-07, 1.373811721801758, 0.002225, 0.002225
DataValue, 0.002235, -5.8397336000000007E-07, 1.4338483810424811, 0.002235, 0.002235
DataValue, 0.002245, -6.4410016900000009E-07, 1.4942588806152342, 0.002245, 0.002245
DataValue, 0.002255, -6.99600321E-07, 1.5539313554763792, 0.002255, 0.002255
DataValue, 0.002265, -7.9145814900000008E-07, 1.61382794380188, 0.002265, 0.002265
DataValue, 0.002275, -8.557693720000001E-07, 1.673921465873718, 0.002275, 0.002275
DataValue, 0.002285, -9.0083364100000008E-07, 1.7338411808013921, 0.002285, 0.002285
DataValue, 0.002295, -9.346043730000001E-07, 1.79357123374939, 0.002295, 0.002295
DataValue, 0.002305, -9.62831223E-07, 1.8538727760314941, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.59570343E-07, 1.9139091968536381, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.0536565300000007E-07, 1.9733031988143921, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.2707373400000011E-07, 2.03326416015625, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.20834464E-07, 2.0940570831298833, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.28615794E-07, 2.153772354125977, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.63369838E-07, 2.2134184837341313, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.18552952E-07, 2.2737340927124023, 0.002375, 0.002375
DataValue, 0.002385, -4.8486350600000008E-07, 2.333374977111816, 0.002385, 0.002385
DataValue, 0.002395, -4.80002882E-07, 2.3930330276489262, 0.002395, 0.002395
DataValue, 0.002405, -4.9363535500000006E-07, 2.4533932209014893, 0.002405, 0.002405
DataValue, 0.002415, -5.19362914E-07, 2.5135953426361084, 0.002415, 0.002415
DataValue, 0.002425, -5.40556414E-07, 2.573108434677124, 0.002425, 0.002425
DataValue, 0.002435, -5.81676545E-07, 2.6330792903900151, 0.002435, 0.002435
DataValue, 0.002445, -6.276124510000001E-07, 2.6937992572784424, 0.002445, 0.002445
DataValue, 0.002455, -6.63523679E-07, 2.7535922527313232, 0.002455, 0.002455
DataValue, 0.002465, -7.0811711300000008E-07, 2.8133327960968022, 0.002465, 0.002465
DataValue, 0.002475, -7.774550570000001E-07, 2.8735740184783944, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.5118904300000006E-07, 2.9335567951202393, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.21828871E-07, 2.9932873249053964, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.6544136000000003E-07, 2.993451833724976, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.43456378E-07, 2.9337832927703862, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.3507584500000003E-07, 2.8738689422607422, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.7410823700000003E-07, 2.8135621547698983, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.0623402600000001E-07, 2.7537610530853271, 0.002545, 0.002545
DataValue, 0.002555, -6.5581247E-08, 2.6939539909362793, 0.002555, 0.002555
DataValue, 0.002565, -1.8939053000000002E-08, 2.6335530281066903, 0.002565, 0.002565
DataValue, 0.002575, 5.52475E-10, 2.573641300201416, 0.002575, 0.002575
DataValue, 0.002585, 3.694862E-08, 2.514093399047852, 0.002585, 0.002585
DataValue, 0.002595, 6.693984E-08, 2.453964471817017, 0.002595, 0.002595
DataValue, 0.002605, 7.8359534000000012E-08, 2.393973588943481, 0.002605, 0.002605
DataValue, 0.002615, 9.554021600000001E-08, 2.3340835571289062, 0.002615, 0.002615
DataValue, 0.002625, 1.1331788100000001E-07, 2.2741560935974121, 0.002625, 0.002625
DataValue, 0.002635, 1.24303142E-07, 2.2143139839172363, 0.002635, 0.002635
DataValue, 0.002645, 1.30872721E-07, 2.1545341014862061, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4454090500000002E-07, 2.0951428413391113, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.3860334E-07, 2.034582376480103, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5703683700000002E-07, 1.9745031595230103, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7462952E-07, 1.9150426387786872, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.74441041E-07, 1.8546128273010252, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6093822800000002E-07, 1.7942720651626591, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6228843E-07, 1.7348492145538332, 0.002715, 0.002715
DataValue, 0.002725, 1.7467506600000002E-07, 1.6747895479202271, 0.002725, 0.002725
DataValue, 0.002735, 1.79836974E-07, 1.61446225643158, 0.002735, 0.002735
DataValue, 0.002745, 1.98560556E-07, 1.5547788143157961, 0.002745, 0.002745
DataValue, 0.002755, 1.63401111E-07, 1.4949615001678471, 0.002755, 0.002755
DataValue, 0.002765, 1.5764011600000002E-07, 1.4346059560775761, 0.002765, 0.002765
DataValue, 0.002775, 1.7550677000000002E-07, 1.3744516372680662, 0.002775, 0.002775
DataValue, 0.002785, 1.96471831E-07, 1.3146631717681891, 0.002785, 0.002785
DataValue, 0.002795, 1.90286926E-07, 1.2547507286071782, 0.002795, 0.002795
DataValue, 0.002805, 1.76621555E-07, 1.1946288347244261, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.72603848E-07, 1.134742856025696, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7106235400000001E-07, 1.0747497081756592, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9912811E-07, 1.0141639709472661, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.77964054E-07, 0.95420253276824907, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7193329400000002E-07, 0.89470607042312611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7912017800000002E-07, 0.83474540710449208, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8291015600000003E-07, 0.774160623550415, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.81765245E-07, 0.714459896087646, 0.002885, 0.002885
DataValue, 0.002895, 1.92094674E-07, 0.6551128029823301, 0.002895, 0.002895
DataValue, 0.002905, 1.80460589E-07, 0.59448117017746, 0.002905, 0.002905
DataValue, 0.002915, 1.7765646000000001E-07, 0.53451132774353, 0.002915, 0.002915
DataValue, 0.002925, 1.91803196E-07, 0.47511211037635803, 0.002925, 0.002925
DataValue, 0.002935, 1.8929895900000002E-07, 0.41460517048835704, 0.002935, 0.002935
DataValue, 0.002945, 2.0218587300000002E-07, 0.35456207394599903, 0.002945, 0.002945
DataValue, 0.002955, 2.1013299500000003E-07, 0.29514133930206304, 0.002955, 0.002955
DataValue, 0.002965, 2.3319940100000002E-07, 0.23514370620250702, 0.002965, 0.002965
DataValue, 0.002975, 2.53544357E-07, 0.17477025091648102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.94414349E-07, 0.11483776569366501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.36694796E-07, 0.054966565221548004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6269494800000003E-07, -0.0052459272556010005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.0455501E-07, -0.065066769719124, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.22239481E-07, -0.125142246484756, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.6679645E-07, -0.18521210551261902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.0285274300000008E-07, -0.245216086506844, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.35319487E-07, -0.30496931076049805, 0.003055, 0.003055
DataValue, 0.003065, 5.56505256E-07, -0.36468940973281905, 0.003065, 0.003065
DataValue, 0.003075, 5.84554186E-07, -0.42479905486106906, 0.003075, 0.003075
DataValue, 0.003085, 5.64984191E-07, -0.48491045832634005, 0.003085, 0.003085
DataValue, 0.003095, 5.4097535E-07, -0.54449599981308006, 0.003095, 0.003095
DataValue, 0.003105, 5.2290903300000005E-07, -0.60477334260940507, 0.003105, 0.003105
DataValue, 0.003115, 4.76009689E-07, -0.6651502847671511, 0.003115, 0.003115
DataValue, 0.003125, 4.4737709000000006E-07, -0.724830985069275, 0.003125, 0.003125
DataValue, 0.003135, 4.3059228000000006E-07, -0.78476589918136608, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.0585615600000004E-07, -0.845219671726227, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7920509000000005E-07, -0.90521341562271107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6873763100000004E-07, -0.96461129188537609, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6312516700000004E-07, -1.0253133773803711, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6158226600000005E-07, -1.085524439811707, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4525990600000004E-07, -1.145344614982605, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.35350194E-07, -1.2056778669357302, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.41686444E-07, -1.2656663656234741, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.19802808E-07, -1.3252236843109131, 0.003225, 0.003225
DataValue, 0.003235, 3.1717385700000004E-07, -1.384993195533752, 0.003235, 0.003235
DataValue, 0.003245, 2.89265728E-07, -1.4456567764282231, 0.003245, 0.003245
DataValue, 0.003255, 2.80716051E-07, -1.5054776668548582, 0.003255, 0.003255
DataValue, 0.003265, 2.7393136300000004E-07, -1.5654129981994631, 0.003265, 0.003265
DataValue, 0.003275, 2.7407639900000004E-07, -1.6259223222732542, 0.003275, 0.003275
DataValue, 0.003285, 2.4656066E-07, -1.6857055425643921, 0.003285, 0.003285
DataValue, 0.003295, 2.2994123600000002E-07, -1.7454516887664802, 0.003295, 0.003295
DataValue, 0.003305, 2.3833257500000001E-07, -1.8055634498596191, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2937437900000003E-07, -1.8657044172286992, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.3200193800000003E-07, -1.9255752563476563, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.08381991E-07, -1.9852809906005862, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.2667465800000001E-07, -2.045753002166748, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.0862162800000003E-07, -2.10556960105896, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1720566700000003E-07, -2.1654510498046884, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.1424529000000002E-07, -2.2254297733306894, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.09753225E-07, -2.2857685089111333, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.05048863E-07, -2.3455812931060791, 0.003395, 0.003395
DataValue, 0.003405, 2.1311649300000003E-07, -2.4052422046661381, 0.003405, 0.003405
DataValue, 0.003415, 2.2102997800000001E-07, -2.4654026031494141, 0.003415, 0.003415
DataValue, 0.003425, 2.0362928400000003E-07, -2.5253236293792733, 0.003425, 0.003425
DataValue, 0.003435, 2.08591501E-07, -2.5850262641906743, 0.003435, 0.003435
DataValue, 0.003445, 2.1272271100000003E-07, -2.6452949047088623, 0.003445, 0.003445
DataValue, 0.003455, 2.1801145100000003E-07, -2.7053921222686772, 0.003455, 0.003455
DataValue, 0.003465, 2.1732478200000003E-07, -2.7650387287139893, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.14825448E-07, -2.8249869346618652, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.20077055E-07, -2.8850290775299072, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1951720400000002E-07, -2.94433856010437, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8276514900000002E-07, -2.9446949958801274, 0.0035050000000000003, 0.0035050000000000003
