
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.000745, 1.8106807400000002E-07, 1.5547242164611821, 0.000745, 0.000745
DataValue, 0.000755, 1.72444103E-07, 1.4949020147323611, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7821210500000002E-07, 1.4343729019165041, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.85843206E-07, 1.3744956254959111, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7917973600000002E-07, 1.3149048089981081, 0.000785, 0.000785
DataValue, 0.000795, 1.7496795100000002E-07, 1.2548896074295042, 0.000795, 0.000795
DataValue, 0.000805, 1.8072894600000002E-07, 1.1944012641906741, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7849517100000002E-07, 1.1347459554672241, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8914761300000002E-07, 1.074693083763123, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7885112400000002E-07, 1.0144883394241331, 0.000835, 0.000835
DataValue, 0.000845, 1.7354906800000002E-07, 0.954414248466492, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.73905718E-07, 0.89464658498764, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.86159923E-07, 0.834399580955505, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8136655900000003E-07, 0.774274051189423, 0.000875, 0.000875
DataValue, 0.000885, 1.7302916400000002E-07, 0.71436619758606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7414885200000003E-07, 0.65468031167984009, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.77748248E-07, 0.594321608543396, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9020915000000002E-07, 0.53431975841522206, 0.000915, 0.000915
DataValue, 0.000925, 1.7402273000000002E-07, 0.47482433915138206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.80965074E-07, 0.414719641208649, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8432763200000002E-07, 0.35473221540451005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.82951496E-07, 0.29505294561386103, 0.000955, 0.000955
DataValue, 0.000965, 1.98480677E-07, 0.235073268413544, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8863961800000002E-07, 0.17434443533420602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.01572789E-07, 0.11434257030487101, 0.000985, 0.000985
DataValue, 0.000995, 2.0964883200000003E-07, 0.054611891508102008, 0.000995, 0.000995
DataValue, 0.001005, 2.28794221E-07, -0.005465704016387, 0.001005, 0.001005
DataValue, 0.001015, 2.29920218E-07, -0.065609864890575, 0.001015, 0.001015
DataValue, 0.001025, 2.55139099E-07, -0.12536308169364901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.68248129E-07, -0.18515115976333602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9890009E-07, -0.24529814720153803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.18442062E-07, -0.30515140295028703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5006309000000004E-07, -0.36502084136009205, 0.001065, 0.001065
DataValue, 0.001075, 3.8540821400000004E-07, -0.425214648246765, 0.001075, 0.001075
DataValue, 0.001085, 4.0462015200000005E-07, -0.485134482383728, 0.001085, 0.001085
DataValue, 0.001095, 4.2694733800000003E-07, -0.544879555702209, 0.001095, 0.001095
DataValue, 0.001105, 4.4090069200000006E-07, -0.605291068553925, 0.001105, 0.001105
DataValue, 0.001115, 4.5028912200000004E-07, -0.665612399578094, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.5060932100000006E-07, -0.725229680538177, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4466546E-07, -0.785172700881958, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.3123341700000004E-07, -0.84559619426727306, 0.001145, 0.001145
DataValue, 0.001155, 4.1583385300000004E-07, -0.90539097785949707, 0.001155, 0.001155
DataValue, 0.001165, 4.13909078E-07, -0.96501278877258312, 0.001165, 0.001165
DataValue, 0.001175, 4.1252732800000005E-07, -1.02557361125946, 0.001175, 0.001175
DataValue, 0.001185, 3.8800072800000003E-07, -1.0855927467346191, 0.001185, 0.001185
DataValue, 0.001195, 3.7212470300000004E-07, -1.1452900171279912, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.8579636900000004E-07, -1.20541512966156, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.70890803E-07, -1.265746593475342, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.5897224400000003E-07, -1.32532799243927, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.429694E-07, -1.3850903511047361, 0.001235, 0.001235
DataValue, 0.001245, 3.4055204900000004E-07, -1.445864319801331, 0.001245, 0.001245
DataValue, 0.001255, 3.30118922E-07, -1.5056277513504031, 0.001255, 0.001255
DataValue, 0.001265, 3.2742480000000005E-07, -1.5655897855758671, 0.001265, 0.001265
DataValue, 0.001275, 3.0701326600000004E-07, -1.62593674659729, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.92202287E-07, -1.6854892969131472, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8497058200000004E-07, -1.7453995943069462, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7799390500000005E-07, -1.8056690692901611, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.64421715E-07, -1.8656787872314451, 0.001315, 0.001315
DataValue, 0.001325, 2.44721377E-07, -1.9256051778793342, 0.001325, 0.001325
DataValue, 0.001335, 2.47205293E-07, -1.9854714870452881, 0.001335, 0.001335
DataValue, 0.001345, 2.3818613200000002E-07, -2.0455837249755859, 0.001345, 0.001345
DataValue, 0.001355, 2.2759535100000002E-07, -2.105700016021729, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.13522185E-07, -2.1653625965118413, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.23530705E-07, -2.2254784107208252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2362249300000003E-07, -2.2856101989746094, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1165557500000002E-07, -2.3452394008636483, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1281590500000002E-07, -2.4049026966094971, 0.001405, 0.001405
DataValue, 0.001415, 2.0488420200000002E-07, -2.4653801918029794, 0.001415, 0.001415
DataValue, 0.001425, 2.1821955400000003E-07, -2.525301456451416, 0.001425, 0.001425
DataValue, 0.001435, 2.10920561E-07, -2.584593772888184, 0.001435, 0.001435
DataValue, 0.001445, 2.11414545E-07, -2.6450958251953134, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0612721100000003E-07, -2.7051010131835942, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0837218500000002E-07, -2.7648682594299321, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2192824600000002E-07, -2.8247301578521733, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1802335900000003E-07, -2.8851127624511723, 0.001485, 0.001485
DataValue, 0.001495, 2.11452374E-07, -2.9447052478790283, 0.001495, 0.001495
DataValue, 0.001505, -1.8223893500000002E-07, -2.9449295997619633, 0.001505, 0.001505
DataValue, 0.001515, -2.1389988100000002E-07, -2.8853790760040283, 0.001515, 0.001515
DataValue, 0.001525, -2.3503800200000002E-07, -2.8251459598541264, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4287302800000003E-07, -2.7652647495269784, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5040111500000004E-07, -2.7057175636291504, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5614321E-07, -2.6455681324005131, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5592459E-07, -2.5851521492004403, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.52304176E-07, -2.5256092548370361, 0.001575, 0.001575
DataValue, 0.001585, -2.6469641100000004E-07, -2.4657647609710693, 0.001585, 0.001585
DataValue, 0.001595, -2.71685707E-07, -2.4051864147186284, 0.001595, 0.001595
DataValue, 0.001605, -2.53882803E-07, -2.3458743095397954, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6156436700000003E-07, -2.28620457649231, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.70982923E-07, -2.225862979888916, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6943021700000004E-07, -2.1658680438995361, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.64861768E-07, -2.1063873767852783, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6992557900000004E-07, -2.0462081432342534, 0.001655, 0.001655
DataValue, 0.001665, -2.62005784E-07, -1.9858899116516111, 0.001665, 0.001665
DataValue, 0.001675, -2.69572439E-07, -1.9260666370391852, 0.001675, 0.001675
DataValue, 0.001685, -2.77167828E-07, -1.8661450147628782, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6102412700000003E-07, -1.8061132431030271, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.67010762E-07, -1.7462114095687871, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.64236064E-07, -1.6863870620727541, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.73568418E-07, -1.626214385032654, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.69081966E-07, -1.5660561323165891, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6659316200000004E-07, -1.5061644315719602, 0.001745, 0.001745
DataValue, 0.001755, -2.6736179800000004E-07, -1.4464753866195681, 0.001755, 0.001755
DataValue, 0.001765, -2.73555798E-07, -1.3858381509780882, 0.001765, 0.001765
DataValue, 0.001775, -2.69871634E-07, -1.3258460760116582, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.666429E-07, -1.2660752534866331, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7328675900000003E-07, -1.2058982849121092, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6568437800000003E-07, -1.1460521221160891, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.70474914E-07, -1.086539149284363, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7069913200000004E-07, -1.026347398757935, 0.001825, 0.001825
DataValue, 0.001835, -2.70766407E-07, -0.96554923057556108, 0.001835, 0.001835
DataValue, 0.001845, -2.6969925700000004E-07, -0.905971765518188, 0.001845, 0.001845
DataValue, 0.001855, -2.69884254E-07, -0.84603464603424106, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.72266561E-07, -0.7858169078826901, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6481132E-07, -0.72582840919494607, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.70870089E-07, -0.66613292694091808, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7693798200000003E-07, -0.60562461614608809, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6894463200000005E-07, -0.545383930206299, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7197296500000003E-07, -0.48591107130050704, 0.001915, 0.001915
DataValue, 0.001925, -2.69683852E-07, -0.425958156585693, 0.001925, 0.001925
DataValue, 0.001935, -2.6938326400000003E-07, -0.36574390530586204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.70128794E-07, -0.305675119161606, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.79657343E-07, -0.24586167931556702, 0.001955, 0.001955
DataValue, 0.001965, -2.68006431E-07, -0.185762956738472, 0.001965, 0.001965
DataValue, 0.001975, -2.71345868E-07, -0.125973463058472, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.71221154E-07, -0.066121973097324011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.82195913E-07, -0.006096857599914, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.68298606E-07, 0.054362177848816, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.75746828E-07, 0.113879062235355, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8112666000000004E-07, 0.173645660281181, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.7840241E-07, 0.23429277539253202, 0.002035, 0.002035
DataValue, 0.002045, -2.7953680600000003E-07, 0.294200271368027, 0.002045, 0.002045
DataValue, 0.002055, -2.89962941E-07, 0.35376963019371005, 0.002055, 0.002055
DataValue, 0.002065, -2.8327284E-07, 0.41398528218269304, 0.002065, 0.002065
DataValue, 0.002075, -2.7682168E-07, 0.47422665357589705, 0.002075, 0.002075
DataValue, 0.002085, -3.01369312E-07, 0.533525168895721, 0.002085, 0.002085
DataValue, 0.002095, -2.8501475E-07, 0.593740820884705, 0.002095, 0.002095
DataValue, 0.002105, -2.8241942100000003E-07, 0.654096305370331, 0.002105, 0.002105
DataValue, 0.002115, -3.1039269300000004E-07, 0.71376007795333907, 0.002115, 0.002115
DataValue, 0.002125, -3.1275539E-07, 0.773400604724884, 0.002125, 0.002125
DataValue, 0.002135, -2.9068533500000004E-07, 0.833637058734894, 0.002135, 0.002135
DataValue, 0.002145, -3.12676889E-07, 0.893817126750946, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.37432652E-07, 0.95371121168136608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.0614236800000003E-07, 1.0136504173278811, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.3040692E-07, 1.074097156524658, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.68610102E-07, 1.1338348388671882, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.4931056800000004E-07, 1.1938391923904421, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.608599E-07, 1.25420868396759, 0.002205, 0.002205
DataValue, 0.002215, -4.30596515E-07, 1.3141742944717412, 0.002215, 0.002215
DataValue, 0.002225, -4.26626457E-07, 1.3737645149230962, 0.002225, 0.002225
DataValue, 0.002235, -4.34147552E-07, 1.4340487718582151, 0.002235, 0.002235
DataValue, 0.002245, -5.3033346600000009E-07, 1.4943774938583372, 0.002245, 0.002245
DataValue, 0.002255, -5.55530619E-07, 1.5538482666015632, 0.002255, 0.002255
DataValue, 0.002265, -5.6693699000000006E-07, 1.613926887512207, 0.002265, 0.002265
DataValue, 0.002275, -6.5098714700000006E-07, 1.6741496324539191, 0.002275, 0.002275
DataValue, 0.002285, -7.18574768E-07, 1.7339211702346802, 0.002285, 0.002285
DataValue, 0.002295, -7.19812192E-07, 1.793550372123718, 0.002295, 0.002295
DataValue, 0.002305, -7.9223451600000007E-07, 1.8538720607757571, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -8.3878279600000008E-07, 1.9140059947967532, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.96807853E-07, 1.9738856554031372, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.0130132600000011E-07, 2.033777236938477, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.20623939E-07, 2.094335794448853, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.35543153E-07, 2.153894424438477, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.45457362E-07, 2.2137467861175542, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.1227802900000008E-07, 2.2739186286926274, 0.002375, 0.002375
DataValue, 0.002385, -5.10151779E-07, 2.3336613178253174, 0.002385, 0.002385
DataValue, 0.002395, -4.3842800300000005E-07, 2.3936512470245361, 0.002395, 0.002395
DataValue, 0.002405, -4.6096610600000004E-07, 2.4537570476531982, 0.002405, 0.002405
DataValue, 0.002415, -4.54133755E-07, 2.5138518810272221, 0.002415, 0.002415
DataValue, 0.002425, -4.07495065E-07, 2.5734226703643803, 0.002425, 0.002425
DataValue, 0.002435, -4.53938981E-07, 2.6335153579711914, 0.002435, 0.002435
DataValue, 0.002445, -4.86820511E-07, 2.6939363479614262, 0.002445, 0.002445
DataValue, 0.002455, -4.5077189300000004E-07, 2.7538206577301034, 0.002455, 0.002455
DataValue, 0.002465, -5.0466752600000006E-07, 2.8134829998016362, 0.002465, 0.002465
DataValue, 0.002475, -5.6614806E-07, 2.8735949993133554, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.5977955100000007E-07, 2.9337935447692871, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.9845712000000006E-07, 2.99359393119812, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.9643542300000002E-07, 2.99355411529541, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.9792114000000003E-08, 2.9338493347167973, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9235417E-08, 2.8741486072540283, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.105962E-09, 2.8138928413391113, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 5.5815139E-08, 2.7540442943573002, 0.002545, 0.002545
DataValue, 0.002555, 1.0747840700000001E-07, 2.6941919326782231, 0.002555, 0.002555
DataValue, 0.002565, 8.4962046000000011E-08, 2.6337831020355233, 0.002565, 0.002565
DataValue, 0.002575, 9.5669840000000011E-08, 2.57405686378479, 0.002575, 0.002575
DataValue, 0.002585, 1.57289776E-07, 2.5143477916717534, 0.002585, 0.002585
DataValue, 0.002595, 1.28638959E-07, 2.4540839195251474, 0.002595, 0.002595
DataValue, 0.002605, 1.2323181400000002E-07, 2.3939111232757573, 0.002605, 0.002605
DataValue, 0.002615, 1.7820579500000003E-07, 2.3343431949615483, 0.002615, 0.002615
DataValue, 0.002625, 1.6406465900000001E-07, 2.2746050357818604, 0.002625, 0.002625
DataValue, 0.002635, 1.3112567400000001E-07, 2.214282751083374, 0.002635, 0.002635
DataValue, 0.002645, 1.7983907700000001E-07, 2.154363632202148, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.8417068800000002E-07, 2.094941139221191, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4793289400000002E-07, 2.0344123840332031, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7776716300000002E-07, 1.97440767288208, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.9331386600000002E-07, 1.9150428771972661, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.58112385E-07, 1.8549237251281741, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.61983635E-07, 1.7942960262298582, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0695821900000002E-07, 1.7348893880844121, 0.002715, 0.002715
DataValue, 0.002725, 1.6870106400000002E-07, 1.6749308109283452, 0.002725, 0.002725
DataValue, 0.002735, 1.5474000700000002E-07, 1.6143577098846442, 0.002735, 0.002735
DataValue, 0.002745, 2.06776733E-07, 1.5546193122863772, 0.002745, 0.002745
DataValue, 0.002755, 1.72050321E-07, 1.4952291250228882, 0.002755, 0.002755
DataValue, 0.002765, 1.5569783300000003E-07, 1.4346430301666262, 0.002765, 0.002765
DataValue, 0.002775, 1.9861310800000003E-07, 1.3744453191757202, 0.002775, 0.002775
DataValue, 0.002785, 1.8694328200000003E-07, 1.3148015737533572, 0.002785, 0.002785
DataValue, 0.002795, 1.4611463000000002E-07, 1.2545866966247561, 0.002795, 0.002795
DataValue, 0.002805, 1.96436091E-07, 1.1944068670272832, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9709403900000001E-07, 1.134712219238281, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.50098003E-07, 1.0748342275619511, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8101062E-07, 1.014013886451721, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.1096049400000002E-07, 0.95422226190567, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.56597508E-07, 0.89470118284225508, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.70276891E-07, 0.83459043502807606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.1070124500000002E-07, 0.77439594268798806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.6222537600000003E-07, 0.71455603837966908, 0.002885, 0.002885
DataValue, 0.002895, 1.6586611200000002E-07, 0.6547964811325071, 0.002895, 0.002895
DataValue, 0.002905, 2.0400554500000002E-07, 0.59430050849914506, 0.002905, 0.002905
DataValue, 0.002915, 1.8155644500000001E-07, 0.534336984157562, 0.002915, 0.002915
DataValue, 0.002925, 1.44878626E-07, 0.47484937310218805, 0.002925, 0.002925
DataValue, 0.002935, 2.11017252E-07, 0.41447871923446705, 0.002935, 0.002935
DataValue, 0.002945, 1.9980005600000002E-07, 0.35456350445747403, 0.002945, 0.002945
DataValue, 0.002955, 1.5243827500000002E-07, 0.294906079769134, 0.002955, 0.002955
DataValue, 0.002965, 2.04420346E-07, 0.23467351496219602, 0.002965, 0.002965
DataValue, 0.002975, 2.0884444000000002E-07, 0.17457267642021201, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.75473133E-07, 0.11476133763790102, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.10411173E-07, 0.054947193711996, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.56924437E-07, -0.0054681696929040008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.0708644400000003E-07, -0.065448909997940008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.3707205800000002E-07, -0.125220432877541, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.9377042700000003E-07, -0.18521949648857103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.72861399E-07, -0.24515832960605602, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.93414473E-07, -0.305262684822082, 0.003055, 0.003055
DataValue, 0.003065, 3.7395068400000003E-07, -0.36498209834098805, 0.003065, 0.003065
DataValue, 0.003075, 3.7663008400000004E-07, -0.42529600858688305, 0.003075, 0.003075
DataValue, 0.003085, 3.66703546E-07, -0.48541587591171304, 0.003085, 0.003085
DataValue, 0.003095, 4.31494072E-07, -0.544935941696167, 0.003095, 0.003095
DataValue, 0.003105, 4.4248074E-07, -0.60510933399200406, 0.003105, 0.003105
DataValue, 0.003115, 4.26309725E-07, -0.665479958057404, 0.003115, 0.003115
DataValue, 0.003125, 4.5470199000000003E-07, -0.72549837827682506, 0.003125, 0.003125
DataValue, 0.003135, 4.6536004600000004E-07, -0.785108625888824, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.96874839E-07, -0.84552818536758412, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.20357452E-07, -0.9054194688797, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.5257894500000003E-07, -0.96489900350570712, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.9195396100000003E-07, -1.025384783744812, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.7726070400000004E-07, -1.0858016014099121, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0890691400000006E-07, -1.1454452276229861, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7015019E-07, -1.2054700851440432, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4469306300000004E-07, -1.2657878398895262, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.9512383400000004E-07, -1.3255615234375, 0.003225, 0.003225
DataValue, 0.003235, 3.5900095000000003E-07, -1.385103702545166, 0.003235, 0.003235
DataValue, 0.003245, 3.12880786E-07, -1.4459371566772461, 0.003245, 0.003245
DataValue, 0.003255, 3.4594026500000005E-07, -1.5057636499404912, 0.003255, 0.003255
DataValue, 0.003265, 3.4162269500000005E-07, -1.5654932260513312, 0.003265, 0.003265
DataValue, 0.003275, 2.89951004E-07, -1.6256624460220341, 0.003275, 0.003275
DataValue, 0.003285, 3.0741125600000003E-07, -1.6856122016906741, 0.003285, 0.003285
DataValue, 0.003295, 3.3106482500000003E-07, -1.7451388835906982, 0.003295, 0.003295
DataValue, 0.003305, 2.5358429E-07, -1.8050742149353032, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.63032263E-07, -1.8656470775604253, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.72570617E-07, -1.9256855249404912, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.3270401100000003E-07, -1.9852911233901982, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.2054371100000003E-07, -2.0457234382629403, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.71663936E-07, -2.1056056022644043, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.20093867E-07, -2.165224552154541, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.91535534E-07, -2.225567102432251, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.39485189E-07, -2.2856605052948002, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.16931696E-07, -2.3451499938964844, 0.003395, 0.003395
DataValue, 0.003405, 1.8627342500000002E-07, -2.4050724506378174, 0.003405, 0.003405
DataValue, 0.003415, 2.27015192E-07, -2.465636253356934, 0.003415, 0.003415
DataValue, 0.003425, 2.2855528E-07, -2.5250890254974374, 0.003425, 0.003425
DataValue, 0.003435, 1.7434644000000003E-07, -2.584810733795166, 0.003435, 0.003435
DataValue, 0.003445, 2.1037473600000002E-07, -2.6451208591461182, 0.003445, 0.003445
DataValue, 0.003455, 2.34473234E-07, -2.7051734924316411, 0.003455, 0.003455
DataValue, 0.003465, 1.8067778700000002E-07, -2.7648079395294194, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.04561886E-07, -2.8248426914215092, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.46943955E-07, -2.8849744796752934, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9749482800000002E-07, -2.944410085678101, 0.0034950000000000003, 0.0034950000000000003
