
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0013665, -2.34973157E-07, -1.9743294715881352, 0.0013665, 0.0013665
DataValue, 0.0013675, -2.6200550000000004E-07, -1.9818209409713752, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, -2.7877942400000004E-07, -1.9893229007720952, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, -1.6656054E-07, -1.9972299337387092, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, -2.9610782800000003E-07, -2.0043549537658691, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, -2.44607747E-07, -2.0119907855987553, 0.0013715, 0.0013715
DataValue, 0.0013725, 1.86731342E-07, -2.0199084281921391, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, -5.4806309900000007E-07, -2.027519702911377, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, -2.0835669500000002E-07, -2.03497576713562, 0.0013745, 0.0013745
DataValue, 0.0013755, -2.39478538E-07, -2.0424356460571294, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, -2.16397083E-07, -2.04999041557312, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, -2.1903100800000003E-07, -2.0573585033416752, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, -1.7307603200000002E-07, -2.064832448959351, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, -2.3469590400000002E-07, -2.0721089839935303, 0.0013795, 0.0013795
DataValue, 0.0013805, -3.15515678E-07, -2.07956862449646, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, -1.8229475500000002E-07, -2.0872151851654053, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, -2.5597520900000003E-07, -2.094527006149292, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, -2.3157679200000002E-07, -2.1020781993865971, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, -2.8370067200000003E-07, -2.109270334243774, 0.0013845, 0.0013845
DataValue, 0.0013855, -2.76561366E-07, -2.1169905662536621, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, -1.6933309200000001E-07, -2.1245067119598393, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, -4.1283209400000005E-07, -2.1320333480834961, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, -2.1085199400000002E-07, -2.1394720077514653, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, -3.6819406500000005E-07, -2.1467413902282724, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, -2.2852698600000002E-07, -2.1540708541870122, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, -2.91879701E-07, -2.16170334815979, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, -2.78502142E-07, -2.1689550876617432, 0.0013925, 0.0013925
DataValue, 0.0013935, -2.2298188200000003E-07, -2.1763267517089844, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, -2.1008953900000002E-07, -2.1836385726928711, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, -2.2097178500000002E-07, -2.1911864280700684, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, -2.8023498500000005E-07, -2.198769330978394, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, -3.38666439E-07, -2.2063136100769043, 0.0013975, 0.0013975
DataValue, 0.0013985, -2.14941494E-07, -2.213731050491333, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, -2.3330963500000002E-07, -2.2217016220092773, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, -2.46132657E-07, -2.229531049728394, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, -1.7688827800000002E-07, -2.2371141910552983, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, -2.2824973200000003E-07, -2.244411945343018, 0.0014025, 0.0014025
DataValue, 0.0014035, -2.8986960400000003E-07, -2.2520053386688232, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, -1.8686945700000002E-07, -2.2594122886657724, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, -2.1521876200000003E-07, -2.2671468257904053, 0.0014055, 0.0014055
DataValue, 0.0014065, 5.2886605000000005E-08, -2.274370431900024, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, -4.2697209300000004E-07, -2.2820804119110112, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, -2.2596238100000003E-07, -2.2893779277801514, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, -2.2970532100000003E-07, -2.2970349788665771, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, -1.68154756E-07, -2.3046953678131104, 0.0014105, 0.0014105
DataValue, 0.0014115, -2.3136884400000003E-07, -2.3118381500244141, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, -2.1223826300000003E-07, -2.3195514678955083, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, -1.87354644E-07, -2.326961994171143, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, -2.82453044E-07, -2.3346118927001953, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, -2.2984394800000003E-07, -2.3417932987213144, 0.0014155, 0.0014155
DataValue, 0.0014165, -1.8083916600000002E-07, -2.3492636680603032, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, -2.60965805E-07, -2.3565754890441903, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, -3.3755742400000004E-07, -2.3639435768127441, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, -3.9959317600000003E-07, -2.3713505268096924, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, -2.4647923200000004E-07, -2.37885594367981, 0.0014205, 0.0014205
DataValue, 0.0014215, -2.1833787400000003E-07, -2.3861713409423833, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, -2.76214791E-07, -2.39351487159729, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, -2.45855404E-07, -2.4010944366455083, 0.0014235, 0.0014235
DataValue, 0.0014245, -2.66233627E-07, -2.4087479114532471, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, -2.73858149E-07, -2.4162569046020512, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, -2.6325315600000004E-07, -2.4239594936370854, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, -2.7690794E-07, -2.4317433834075932, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, -3.21684581E-07, -2.439337015151978, 0.0014285, 0.0014285
DataValue, 0.0014295, -1.87354644E-07, -2.4468212127685551, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, -3.38389185E-07, -2.4541013240814213, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, -2.2069453100000002E-07, -2.4617054462432861, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, -2.0308886000000002E-07, -2.4691231250762944, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, -2.21249053E-07, -2.4765264987945561, 0.0014335, 0.0014335
DataValue, 0.0014345, -2.36498053E-07, -2.4839684963226323, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, -1.8763191200000002E-07, -2.4917206764221191, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, -2.16605031E-07, -2.4993810653686523, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, -1.9414739E-07, -2.5066154003143311, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, -3.0289826E-08, -2.5140187740325932, 0.0014385, 0.0014385
DataValue, 0.0014395, -1.7924495000000002E-07, -2.521559476852417, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, -4.55390705E-07, -2.5291707515716553, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, -1.5955986E-07, -2.5365951061248784, 0.0014415, 0.0014415
DataValue, 0.0014425, -1.82572009E-07, -2.5435583591461182, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, -2.2228874700000002E-07, -2.551549911499023, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, -2.6533254500000003E-07, -2.5586433410644531, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, -1.39458891E-07, -2.5660572052001953, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, -3.49479365E-07, -2.5735487937927251, 0.0014465, 0.0014465
DataValue, 0.0014475, -1.84096905E-07, -2.5807723999023442, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, -2.41557956E-07, -2.588411808013916, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, -2.1806062E-07, -2.5958256721496582, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, -2.2991325500000003E-07, -2.6035249233245854, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, -2.4932109E-07, -2.6107909679412842, 0.0014515, 0.0014515
DataValue, 0.0014525, -2.0163327000000002E-07, -2.6182789802551274, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, -2.82730298E-07, -2.625625848770142, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, -2.6949138000000004E-07, -2.6339097023010254, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, -2.78571463E-07, -2.6413519382476811, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, -2.9139451400000003E-07, -2.6488997936248784, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, -2.64708717E-07, -2.6565742492675781, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, -3.6680779700000004E-07, -2.6637487411499023, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, -2.3317100800000002E-07, -2.6714761257171631, 0.0014595, 0.0014595
DataValue, 0.0014605, -1.9227592000000002E-07, -2.6788549423217773, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, -2.8217579000000003E-07, -2.6865329742431641, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, -2.55490022E-07, -2.6940808296203613, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, -2.85502836E-07, -2.7018082141876221, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, -2.2055590400000003E-07, -2.7094087600708012, 0.0014645, 0.0014645
DataValue, 0.0014655, -2.87859507E-07, -2.7164564132690434, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, -1.84235532E-07, -2.7239866256713872, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, -2.28041785E-07, -2.7313265800476074, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, -1.37240846E-07, -2.7388038635253911, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, -2.57708052E-07, -2.7463903427124023, 0.0014695, 0.0014695
DataValue, 0.0014705, -1.9005788900000001E-07, -2.753874778747559, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, -2.08841897E-07, -2.7611267566680913, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, -1.8742396400000003E-07, -2.768561840057373, 0.0014725, 0.0014725
DataValue, 0.0014735, 4.1380531000000004E-08, -2.7763278484344482, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, -5.17703711E-07, -2.7835376262664804, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, -1.26497227E-07, -2.7911489009857182, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, -2.53895792E-07, -2.7985980510711674, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, -2.7094697000000005E-07, -2.8059942722320561, 0.0014775, 0.0014775
DataValue, 0.0014785, -1.54777211E-07, -2.8134117126464844, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, -2.4530089600000003E-07, -2.8208575248718262, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, -1.9594955300000002E-07, -2.8284051418304443, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, -1.9283042700000003E-07, -2.8363156318664551, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, -1.5671800200000002E-07, -2.8440325260162354, 0.0014825, 0.0014825
DataValue, 0.0014835, -2.6415421E-07, -2.8512632846832284, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, -2.96246469E-07, -2.8589308261871342, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, -2.7767038100000003E-07, -2.866742849349976, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, -3.23278812E-07, -2.8739559650421143, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, -2.59302254E-07, -2.8811585903167733, 0.0014875, 0.0014875
DataValue, 0.0014885, -2.6172824600000004E-07, -2.8890693187713623, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, -2.3240855300000002E-07, -2.8963387012481694, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, -2.6969931400000004E-07, -2.9039111137390141, 0.0014905, 0.0014905
DataValue, 0.0014915, -2.7302638700000003E-07, -2.9112863540649414, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, -2.2069453100000002E-07, -2.9189643859863281, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, -3.16832626E-07, -2.9262938499450684, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, -2.3448795600000003E-07, -2.933506965637207, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, -2.50083531E-07, -2.9411640167236333, 0.0014955, 0.0014955
DataValue, 0.0014965, -1.99692494E-07, -2.9484546184539804, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, -2.16397083E-07, -2.9557595252990723, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, -1.9615748700000002E-07, -2.9632332324981694, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, -2.1216895600000003E-07, -2.9706754684448242, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, -5.526378E-07, -2.9709115028381352, 0.0015005, 0.0015005
DataValue, 0.0015015, -6.67351969E-07, -2.9632191658020024, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -6.5875707400000008E-07, -2.9560272693634033, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -6.48706589E-07, -2.9488809108734131, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -6.99998736E-07, -2.9410126209259033, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -3.73739169E-07, -2.9336936473846444, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -8.97542748E-07, -2.9263432025909424, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -7.8255129700000008E-07, -2.9188165664672852, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -9.2090147100000009E-07, -2.9116809368133554, 0.0015085, 0.0015085
DataValue, 0.0015095, -6.20010724E-07, -2.9044148921966553, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -7.1580223E-07, -2.8966028690338144, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -7.0817770800000008E-07, -2.8889036178588872, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -8.0355334800000009E-07, -2.8814508914947514, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -7.78045944E-07, -2.8742165565490723, 0.0015135, 0.0015135
DataValue, 0.0015145, -8.01681892E-07, -2.86680269241333, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -7.83798953E-07, -2.8593499660491943, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -7.6404455700000007E-07, -2.851805686950684, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -7.3514075900000011E-07, -2.8442192077636723, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -7.9780034000000008E-07, -2.8367595672607422, 0.0015185, 0.0015185
DataValue, 0.0015195, -7.93433571E-07, -2.8285002708435063, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -7.96136817E-07, -2.82124137878418, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -7.7527340600000011E-07, -2.8137745857238774, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -8.249713230000001E-07, -2.80623722076416, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -8.495776460000001E-07, -2.7985239028930664, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -7.47478566E-07, -2.7911946773529053, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -7.5510308800000006E-07, -2.784027099609375, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -7.76936929E-07, -2.7763278484344482, 0.0015265, 0.0015265
DataValue, 0.0015275, -7.34724892E-07, -2.76929783821106, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -7.726394530000001E-07, -2.7617113590240483, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -7.6362869100000009E-07, -2.7541918754577641, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -7.4228006500000008E-07, -2.7466862201690674, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -7.5662802600000011E-07, -2.7392582893371582, 0.0015315, 0.0015315
DataValue, 0.0015325, -7.6425249100000007E-07, -2.7317597866058354, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -6.8648256500000008E-07, -2.7241168022155762, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -7.68549967E-07, -2.716787576675415, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -7.22456377E-07, -2.7095460891723633, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -7.86294265E-07, -2.7018327713012704, 0.0015365, 0.0015365
DataValue, 0.0015375, -6.60836463E-07, -2.6943342685699463, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -7.8262064600000007E-07, -2.6867265701293954, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -4.81799191E-07, -2.6791400909423833, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -7.9786963200000008E-07, -2.6718001365661621, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -9.0655351000000005E-07, -2.6645517349243164, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -7.755506320000001E-07, -2.6570215225219731, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -8.7522374800000007E-07, -2.6495759487152104, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -6.8100678200000006E-07, -2.6417956352233891, 0.0015445, 0.0015445
DataValue, 0.0015455, -7.78115236E-07, -2.634177446365356, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -7.2710037100000007E-07, -2.6263127326965332, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -7.92740423E-07, -2.618863582611084, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -6.8107607400000006E-07, -2.6111960411071782, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -8.30239117E-07, -2.6040604114532471, 0.0015495, 0.0015495
DataValue, 0.0015505, -8.2885287600000007E-07, -2.5963962078094482, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -8.4112139100000007E-07, -2.588996410369873, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -7.71946304E-07, -2.5814027786254883, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -8.1672294500000007E-07, -2.573844432830811, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -7.7575856500000009E-07, -2.5666031837463383, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -8.465971750000001E-07, -2.5590553283691411, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -7.7922425100000008E-07, -2.5515534877777104, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -8.20465914E-07, -2.5441358089447021, 0.0015575, 0.0015575
DataValue, 0.0015585, -8.5068666100000007E-07, -2.536954402923584, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -7.2682308900000008E-07, -2.5296638011932373, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -8.1318796700000008E-07, -2.5221512317657471, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -7.18644117E-07, -2.5148217678070073, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -8.2635756400000005E-07, -2.5073690414428711, 0.0015625, 0.0015625
DataValue, 0.0015635, -6.213276720000001E-07, -2.4998106956481934, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -8.5297404000000009E-07, -2.4922487735748291, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -7.3160578E-07, -2.4846763610839844, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -7.3250686200000009E-07, -2.4770934581756592, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -7.5745975900000009E-07, -2.469989538192749, 0.0015675, 0.0015675
DataValue, 0.0015685, -6.9029482600000006E-07, -2.4621386528015141, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -7.6127202000000006E-07, -2.4545629024505624, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -6.9882037200000009E-07, -2.4470536708831792, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -7.630741830000001E-07, -2.4393579959869394, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -4.55529317E-07, -2.4320039749145512, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -1.0119102850000002E-06, -2.4239349365234384, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -7.99047996E-07, -2.4164786338806152, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -7.695896330000001E-07, -2.409279584884644, 0.0015755, 0.0015755
DataValue, 0.0015765, -8.403589500000001E-07, -2.4016685485839844, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -7.10326447E-07, -2.393990278244019, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -8.2919945000000006E-07, -2.3871116638183594, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -8.3987373500000012E-07, -2.3793773651123051, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -8.7189664600000008E-07, -2.371892929077148, 0.0015805, 0.0015805
DataValue, 0.0015815, -7.7672899600000006E-07, -2.3645634651184082, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -8.0701903500000008E-07, -2.3570191860198983, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -8.2240671900000008E-07, -2.3498871326446533, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -8.6524255500000009E-07, -2.3425190448760991, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -8.2247601100000008E-07, -2.3349218368530273, 0.0015855, 0.0015855
DataValue, 0.0015865, -8.08266691E-07, -2.3278212547302251, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -7.84214876E-07, -2.3201432228088383, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -8.0091945200000008E-07, -2.3126554489135742, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -8.312788400000001E-07, -2.305206298828125, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -8.0625659400000011E-07, -2.2977147102355961, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -7.1503978900000006E-07, -2.29026198387146, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -8.0126602600000006E-07, -2.2827353477478032, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -7.569745430000001E-07, -2.275089025497437, 0.0015935, 0.0015935
DataValue, 0.0015945, -7.6425249100000007E-07, -2.2675061225891113, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -7.0249399200000007E-07, -2.2604019641876221, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -7.4928073E-07, -2.2527592182159424, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -7.7534269800000011E-07, -2.2453346252441411, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -6.9791929E-07, -2.2376389503479004, 0.0015985, 0.0015985
DataValue, 0.0015995, -7.52815765E-07, -2.2302532196044922, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -8.7466924000000009E-07, -2.2221806049346924, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -6.91750358E-07, -2.2141819000244141, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -6.79551192E-07, -2.2070426940917973, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -7.5489515400000007E-07, -2.1994421482086182, 0.0016035, 0.0016035
DataValue, 0.0016045, -7.44082229E-07, -2.1917533874511723, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -7.09564006E-07, -2.1843852996826172, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -5.43211172E-07, -2.176975011825562, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -1.0053948930000002E-06, -2.1700470447540283, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -8.70094539E-07, -2.1623020172119141, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -7.46854766E-07, -2.1552824974060063, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -8.4008166800000011E-07, -2.1475691795349121, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -7.9156211500000008E-07, -2.140109539031982, 0.0016115, 0.0016115
DataValue, 0.0016125, -8.0105809300000007E-07, -2.1327695846557622, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -7.7291673500000008E-07, -2.1251900196075439, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -8.3488316700000008E-07, -2.1177513599395752, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -7.1802026000000006E-07, -2.110066175460815, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -8.6829237500000009E-07, -2.1026980876922612, 0.0016165, 0.0016165
DataValue, 0.0016175, -7.9800827300000007E-07, -2.095118522644043, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -7.6134131200000006E-07, -2.0877187252044682, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -8.63925607E-07, -2.0801956653594971, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -8.1325725900000008E-07, -2.0727500915527344, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -7.95859535E-07, -2.0651247501373291, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -7.98701421E-07, -2.05752420425415, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -8.432701290000001E-07, -2.0503075122833252, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -7.71946304E-07, -2.0428440570831303, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -7.49696653E-07, -2.0352189540863042, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -7.0589038600000005E-07, -2.027973890304565, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -7.95374376E-07, -2.0203697681427, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -8.374477720000001E-07, -2.012240886688232, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -7.33823811E-07, -2.00499963760376, 0.0016295, 0.0016295
DataValue, 0.0016305, -7.3923024500000008E-07, -1.9973813295364382, 0.0016305, 0.0016305
