
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -2.54724313E-07, -2.8251204490661621, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0133528300000002E-07, -2.7654459476470952, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.05746062E-07, -2.70551872253418, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.66642189E-07, -2.6453371047973633, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.24456329E-07, -2.5852150917053223, 0.003565, 0.003565
DataValue, 0.003575, -2.1789865900000002E-07, -2.5258653163909912, 0.003575, 0.003575
DataValue, 0.003585, -2.56089237E-07, -2.4657914638519292, 0.003585, 0.003585
DataValue, 0.003595, -2.4357999000000003E-07, -2.4056053161621094, 0.003595, 0.003595
DataValue, 0.003605, -1.9886817900000002E-07, -2.3459465503692631, 0.003605, 0.003605
DataValue, 0.003615, -2.49531581E-07, -2.2858295440673833, 0.003615, 0.003615
DataValue, 0.003625, -2.56237797E-07, -2.2257423400878911, 0.003625, 0.003625
DataValue, 0.003635, -2.16562469E-07, -2.1660251617431641, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.47908105E-07, -2.106153249740601, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.6192310500000005E-07, -2.04619288444519, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.0705422800000003E-07, -1.9860621690750122, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2907241300000002E-07, -1.9262152910232542, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6549378200000004E-07, -1.8663538694381712, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3425043600000002E-07, -1.8062100410461432, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.26594807E-07, -1.7458668947219851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5814154000000004E-07, -1.6861391067504881, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4262286000000004E-07, -1.6265056133270262, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.0195678E-07, -1.5660603046417241, 0.003735, 0.003735
DataValue, 0.003745, -2.44675164E-07, -1.5060400962829592, 0.003745, 0.003745
DataValue, 0.003755, -2.50747263E-07, -1.4465200901031492, 0.003755, 0.003755
DataValue, 0.003765, -2.20660041E-07, -1.38598358631134, 0.003765, 0.003765
DataValue, 0.003775, -2.56007979E-07, -1.325689315795898, 0.003775, 0.003775
DataValue, 0.003785, -2.4780229100000003E-07, -1.26650595664978, 0.003785, 0.003785
DataValue, 0.003795, -2.0536698700000002E-07, -1.2064048051834111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.21055231E-07, -1.1457668542861941, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.53235385E-07, -1.0863528251647951, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.33195223E-07, -1.0264956951141362, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2596138600000002E-07, -0.96535193920135509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5618175E-07, -0.9058797955513, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.1759386500000002E-07, -0.846345663070679, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0397544600000003E-07, -0.78543442487716708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.57999289E-07, -0.725482165813446, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3784143400000003E-07, -0.66616076231002808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.0840303700000002E-07, -0.606015205383301, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.5393816800000003E-07, -0.54565513134002708, 0.003905, 0.003905
DataValue, 0.003915, -2.38507084E-07, -0.48604246973991405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9149422300000002E-07, -0.426312148571014, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3410819900000003E-07, -0.365945726633072, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.52880824E-07, -0.305910736322403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1750348400000002E-07, -0.24606138467788702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2709089400000002E-07, -0.18581542372703502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.5318561800000005E-07, -0.12585899233818002, 0.003975, 0.003975
DataValue, 0.003985, -1.98428154E-07, -0.066266380250454, 0.003985, 0.003985
DataValue, 0.003995, -2.1436302700000002E-07, -0.006132782902569, 0.003995, 0.003995
DataValue, 0.004005, -2.62473861E-07, 0.054180793464184, 0.004005, 0.004005
DataValue, 0.004015, -2.26591297E-07, 0.11372479796409601, 0.004015, 0.004015
DataValue, 0.004025, -2.03934803E-07, 0.17331001162529, 0.004025, 0.004025
DataValue, 0.004035, -2.52299969E-07, 0.23404975235462203, 0.004035, 0.004035
DataValue, 0.004045, -2.38344512E-07, 0.29422879219055204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.98227056E-07, 0.35346072912216203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.57687503E-07, 0.41355663537979104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.53289329E-07, 0.47385823726654003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.0519532000000003E-07, 0.533350110054016, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.46454192E-07, 0.593400239944458, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.62457746E-07, 0.65390682220459007, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.13817202E-07, 0.71355968713760409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.38206482E-07, 0.77332448959350608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.77712246E-07, 0.83372086286544811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2555990100000003E-07, 0.89383262395858809, 0.004145, 0.004145
DataValue, 0.004155, -2.3240065200000003E-07, 0.95343542098999012, 0.004155, 0.004155
DataValue, 0.004165, -2.70902319E-07, 1.0134264230728152, 0.004165, 0.004165
DataValue, 0.004175, -2.50619735E-07, 1.0739312171936042, 0.004175, 0.004175
DataValue, 0.004185, -2.2434281300000002E-07, 1.134066224098206, 0.004185, 0.004185
DataValue, 0.004195, -2.85775684E-07, 1.193775057792664, 0.004195, 0.004195
DataValue, 0.004205, -2.61321929E-07, 1.2536518573760991, 0.004205, 0.004205
DataValue, 0.004215, -2.0967267700000002E-07, 1.3140940666198731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.6958784400000003E-07, 1.3740000724792481, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7864695100000003E-07, 1.4337068796157841, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5070380600000003E-07, 1.493923544883728, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.6951849500000004E-07, 1.5539067983627322, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8329247900000004E-07, 1.6137846708297732, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.31074253E-07, 1.6740703582763672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.54257657E-07, 1.7343145608901982, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.05148802E-07, 1.7934957742691042, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5888005E-07, 1.8535748720169072, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.47651656E-07, 1.9139521121978762, 0.004315, 0.004315
DataValue, 0.004325, -3.01780631E-07, 1.9737095832824712, 0.004325, 0.004325
DataValue, 0.004335, -2.6679143200000003E-07, 2.0334243774414062, 0.004335, 0.004335
DataValue, 0.004345, -2.353421E-07, 2.094455480575562, 0.004345, 0.004345
DataValue, 0.004355, -2.96351743E-07, 2.15380072593689, 0.004355, 0.004355
DataValue, 0.004365, -2.9171815200000004E-07, 2.213510274887085, 0.004365, 0.004365
DataValue, 0.004375, -2.67280512E-07, 2.2740795612335214, 0.004375, 0.004375
DataValue, 0.004385, -2.96603304E-07, 2.333626508712769, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.03593993E-07, 2.3931798934936523, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.4083613E-07, 2.4534156322479252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.9706853900000005E-07, 2.5137162208557133, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.3898535900000005E-07, 2.5732803344726562, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.82286294E-07, 2.6331782341003422, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.04914749E-07, 2.693742036819458, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5629355500000005E-07, 2.75317645072937, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.1915399700000004E-07, 2.8129253387451172, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.20861545E-07, 2.8734965324401864, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.9622884200000003E-07, 2.9335222244262704, 0.004485, 0.004485
DataValue, 0.004495, -3.95729245E-07, 2.9931371212005624, 0.004495, 0.004495
DataValue, 0.004505, 2.6327005000000003E-08, 2.993451833724976, 0.004505, 0.004505
DataValue, 0.004515, 4.6242445000000004E-08, 2.93370795249939, 0.004515, 0.004515
DataValue, 0.004525, 8.925511E-08, 2.8734710216522221, 0.004525, 0.004525
DataValue, 0.004535, 1.44476445E-07, 2.8133442401885991, 0.004535, 0.004535
DataValue, 0.004545, 1.0451803700000001E-07, 2.7535686492919922, 0.004545, 0.004545
DataValue, 0.004555, 9.7221850000000007E-08, 2.6936278343200684, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.69119375E-07, 2.6333951950073242, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4177462E-07, 2.5738687515258794, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.0877607100000001E-07, 2.51399827003479, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6387547000000001E-07, 2.4537925720214844, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.59988801E-07, 2.39384388923645, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.05676961E-07, 2.334296703338623, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.57249147E-07, 2.2744536399841313, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8076048E-07, 2.2143559455871582, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2258787800000002E-07, 2.1543657779693604, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3998087000000002E-07, 2.094721794128418, 0.004655, 0.004655
DataValue, 0.004665, 1.74563652E-07, 2.0341267585754403, 0.004665, 0.004665
DataValue, 0.004675, 1.2663430500000002E-07, 1.9742382764816282, 0.004675, 0.004675
DataValue, 0.004685, 1.36054254E-07, 1.9146428108215332, 0.004685, 0.004685
DataValue, 0.004695, 1.85511084E-07, 1.8544056415557861, 0.004695, 0.004695
DataValue, 0.004705, 1.32286701E-07, 1.7943555116653442, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.16885744E-07, 1.7346928119659422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.71308997E-07, 1.6748374700546271, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.49690905E-07, 1.6146084070205691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1211060500000001E-07, 1.55438756942749, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.57928795E-07, 1.4944286346435551, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6163890800000002E-07, 1.4344587326049811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0212311000000001E-07, 1.374630928039551, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.47211196E-07, 1.314688563346863, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.57587564E-07, 1.254468679428101, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1274542500000001E-07, 1.1943808794021611, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.2744709500000002E-07, 1.1344878673553471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.64042234E-07, 1.0746028423309331, 0.004825, 0.004825
DataValue, 0.004835, 1.2384209900000002E-07, 1.0141804218292241, 0.004835, 0.004835
DataValue, 0.004845, 1.0996442500000001E-07, 0.95421206951141413, 0.004845, 0.004845
DataValue, 0.004855, 1.4481626900000001E-07, 0.89427709579467807, 0.004855, 0.004855
DataValue, 0.004865, 1.2660207500000002E-07, 0.83446508646011308, 0.004865, 0.004865
DataValue, 0.004875, 1.0729693400000001E-07, 0.77421522140502907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4465091200000001E-07, 0.71436518430709806, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.29630422E-07, 0.654571115970612, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.6173522E-08, 0.593960583209991, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.43064568E-07, 0.534104883670807, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.40034118E-07, 0.47500044107437106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.3426962E-08, 0.41467878222465504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.25197218E-07, 0.35440993309021, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.31024777E-07, 0.29498603940010104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0225273400000001E-07, 0.23487497866153703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1083957200000001E-07, 0.174066543579102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4304075100000001E-07, 0.11469759047031401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.8159950000000007E-08, 0.054923593997955, 0.004995, 0.004995
