
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0024745, -2.2707139600000002E-07, -2.7830233573913574, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, -2.81066775E-07, -2.7904303073883061, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, -2.6540186600000003E-07, -2.7976787090301514, 0.0024765, 0.0024765
DataValue, 0.0024775, -3.1003989400000003E-07, -2.8054590225219731, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, -3.22862917E-07, -2.8129503726959233, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, -2.1750611300000003E-07, -2.820128440856934, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, -3.35200752E-07, -2.8279049396514893, 0.0024805, 0.0024805
DataValue, 0.0024815, -2.22704628E-07, -2.8358860015869141, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, -3.4247870000000003E-07, -2.8431239128112793, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, -2.7094697000000005E-07, -2.8506858348846444, 0.0024835, 0.0024835
DataValue, 0.0024845, -2.7732383500000004E-07, -2.8580362796783452, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, -1.8929543400000002E-07, -2.8653798103332524, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, -2.2485335200000002E-07, -2.8733749389648442, 0.0024865, 0.0024865
DataValue, 0.0024875, -2.95137454E-07, -2.8807818889617924, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, -2.55074127E-07, -2.8881921768188481, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, -2.92087634E-07, -2.8954863548278813, 0.0024895, 0.0024895
DataValue, 0.0024905, -3.22862917E-07, -2.9030411243438721, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, -2.71709411E-07, -2.9107122421264653, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, -2.50846E-07, -2.9178972244262704, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, -3.27299006E-07, -2.9256880283355713, 0.0024935, 0.0024935
DataValue, 0.0024945, -2.25823754E-07, -2.9330596923828134, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, -2.6789715E-07, -2.9404983520507812, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, -3.0296988E-07, -2.947894811630249, 0.0024965, 0.0024965
DataValue, 0.0024975, -2.56876291E-07, -2.9556467533111572, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, -2.50776679E-07, -2.9628248214721684, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, -3.07821836E-07, -2.9705169200897221, 0.0024995, 0.0024995
DataValue, 0.0025005, -6.07811501E-07, -2.9706823825836182, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -7.2023829000000009E-07, -2.9633777141571054, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -5.8784917200000008E-07, -2.9553616046905522, 0.0025025, 0.0025025
DataValue, 0.0025035, -7.507363190000001E-07, -2.9481446743011483, 0.0025035, 0.0025035
DataValue, 0.0025045, -7.15455656E-07, -2.9409210681915283, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -7.9800827300000007E-07, -2.9335494041442871, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -6.5244950100000009E-07, -2.9261496067047124, 0.0025065, 0.0025065
DataValue, 0.0025075, -7.1476250700000007E-07, -2.9185628890991211, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -7.3902231200000008E-07, -2.9111595153808594, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -7.3250686200000009E-07, -2.9035377502441411, 0.0025095, 0.0025095
DataValue, 0.0025105, -7.2342675100000009E-07, -2.8964021205902104, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -6.97849998E-07, -2.8888437747955322, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -8.02375041E-07, -2.8814086914062504, 0.0025125, 0.0025125
DataValue, 0.0025135, -6.9909765400000007E-07, -2.8737201690673833, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -7.0401893E-07, -2.8661334514617924, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -7.24812992E-07, -2.8588359355926514, 0.0025155, 0.0025155
DataValue, 0.0025165, -7.49835237E-07, -2.851294994354248, 0.0025165, 0.0025165
DataValue, 0.0025175, -6.88492662E-07, -2.8442087173461914, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -8.1921825800000009E-07, -2.836269855499268, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -7.37982646E-07, -2.8284757137298584, 0.0025195, 0.0025195
DataValue, 0.0025205, -7.16495379E-07, -2.8210933208465581, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -8.434780630000001E-07, -2.8135421276092534, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -7.662625880000001E-07, -2.80607533454895, 0.0025225, 0.0025225
DataValue, 0.0025235, -7.0173155100000009E-07, -2.7986297607421884, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -7.43874295E-07, -2.7908775806427, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -7.9378014600000011E-07, -2.7835199832916264, 0.0025255, 0.0025255
DataValue, 0.0025265, -7.55934877E-07, -2.7761270999908452, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -7.55518954E-07, -2.768589973449707, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -7.2606064800000011E-07, -2.7612535953521733, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -6.99929387E-07, -2.7536635398864751, 0.0025295, 0.0025295
DataValue, 0.0025305, -7.5170675000000007E-07, -2.7460029125213623, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -8.2289187700000006E-07, -2.7388885021209721, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -7.8913609500000006E-07, -2.7314743995666504, 0.0025325, 0.0025325
DataValue, 0.0025335, -7.31813714E-07, -2.72374701499939, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -6.97364783E-07, -2.7165725231170654, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -7.77283503E-07, -2.7092220783233643, 0.0025355, 0.0025355
DataValue, 0.0025365, -7.5745975900000009E-07, -2.7017974853515634, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -8.79243942E-07, -2.6942391395568852, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -7.6917376600000011E-07, -2.686783075332642, 0.0025385, 0.0025385
DataValue, 0.0025395, -7.80957123E-07, -2.6791718006134033, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -7.56281452E-07, -2.6716346740722661, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -7.8199678900000009E-07, -2.6643438339233403, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -6.9570126000000009E-07, -2.6568596363067631, 0.0025425, 0.0025425
DataValue, 0.0025435, -7.8567046600000007E-07, -2.6491885185241704, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -6.8329410400000009E-07, -2.6419963836669922, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -7.4255734700000006E-07, -2.6344063282012944, 0.0025455, 0.0025455
DataValue, 0.0025465, -7.74441617E-07, -2.6259605884552, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -8.33081003E-07, -2.6187648773193364, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -6.828089450000001E-07, -2.6113579273223881, 0.0025485, 0.0025485
DataValue, 0.0025495, -7.9128483300000009E-07, -2.6039581298828134, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -7.09356073E-07, -2.5963752269744873, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -8.3377415200000011E-07, -2.588763952255249, 0.0025515, 0.0025515
DataValue, 0.0025525, -7.139307740000001E-07, -2.5811386108398442, 0.0025525, 0.0025525
DataValue, 0.0025535, -7.46646833E-07, -2.57403826713562, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -7.5011252E-07, -2.5666666030883794, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -7.9696855000000011E-07, -2.55919623374939, 0.0025555, 0.0025555
DataValue, 0.0025565, -7.6134131200000006E-07, -2.551800012588501, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -7.9170075700000007E-07, -2.5443224906921391, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -7.59192631E-07, -2.536993265151978, 0.0025585, 0.0025585
DataValue, 0.0025595, -7.86918065E-07, -2.5295686721801762, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -7.135842E-07, -2.5219714641571054, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -7.599550710000001E-07, -2.5146141052246094, 0.0025615, 0.0025615
DataValue, 0.0025625, -7.50320453E-07, -2.50691819190979, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -7.3035812400000006E-07, -2.4991838932037354, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -7.723622280000001E-07, -2.491667747497559, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -8.05147579E-07, -2.4842643737792973, 0.0025655, 0.0025655
DataValue, 0.0025665, -7.5212261700000006E-07, -2.4766638278961182, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -7.8158092300000011E-07, -2.4691548347473153, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -7.386064450000001E-07, -2.4617478847503662, 0.0025685, 0.0025685
DataValue, 0.0025695, -6.6194547800000008E-07, -2.4539604187011723, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -8.9414635300000005E-07, -2.4465079307556152, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -7.59053989E-07, -2.439220666885376, 0.0025715, 0.0025715
DataValue, 0.0025725, -7.34932826E-07, -2.4318244457244873, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -8.0694974300000008E-07, -2.423853874206543, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -7.5205332500000006E-07, -2.4163906574249272, 0.0025745, 0.0025745
DataValue, 0.0025755, -8.0445443000000006E-07, -2.408698558807373, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -8.5962813000000007E-07, -2.4012527465820312, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -7.7825387700000011E-07, -2.3938529491424561, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -7.6362869100000009E-07, -2.3865094184875493, 0.0025785, 0.0025785
DataValue, 0.0025795, -7.40824476E-07, -2.3793385028839111, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -7.1677260400000011E-07, -2.371959924697876, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -8.2940738400000005E-07, -2.3644437789916992, 0.0025815, 0.0025815
DataValue, 0.0025825, -6.890471700000001E-07, -2.356938362121582, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -8.1242552600000011E-07, -2.3497743606567383, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -8.0355334800000009E-07, -2.342314720153809, 0.0025845, 0.0025845
DataValue, 0.0025855, -7.6050957900000009E-07, -2.3350872993469243, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -7.5059773500000011E-07, -2.327574729919434, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -7.34031744E-07, -2.319886207580566, 0.0025875, 0.0025875
DataValue, 0.0025885, -8.5969747900000007E-07, -2.3121411800384521, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -7.7062935600000006E-07, -2.304829359054565, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -7.15594297E-07, -2.2972533702850342, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -8.4001237600000011E-07, -2.2896492481231694, 0.0025915, 0.0025915
DataValue, 0.0025925, -6.8960167700000008E-07, -2.2821896076202393, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -7.62519676E-07, -2.274616956710815, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -7.4602303400000005E-07, -2.2671256065368652, 0.0025945, 0.0025945
DataValue, 0.0025955, -7.37982646E-07, -2.2597362995147714, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -7.8858158800000008E-07, -2.2518434524536133, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -7.3867573700000009E-07, -2.244559764862061, 0.0025975, 0.0025975
DataValue, 0.0025985, -8.07850824E-07, -2.2369451522827153, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -7.68272685E-07, -2.2296543121337891, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -7.72015653E-07, -2.2216064929962163, 0.0026005, 0.0026005
DataValue, 0.0026015, -6.63123842E-07, -2.2136325836181641, 0.0026015, 0.0026015
DataValue, 0.0026025, -8.1117787E-07, -2.2066094875335693, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -8.02028467E-07, -2.1993718147277832, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -7.83937594E-07, -2.1916971206665044, 0.0026045, 0.0026045
DataValue, 0.0026055, -8.17208161E-07, -2.1842234134674072, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -7.6300483400000011E-07, -2.1767354011535653, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -7.9752305700000009E-07, -2.1695222854614262, 0.0026075, 0.0026075
DataValue, 0.0026085, -7.508056680000001E-07, -2.1621963977813721, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -7.7534269800000011E-07, -2.1545393466949463, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -7.3881437900000009E-07, -2.147132396697998, 0.0026105, 0.0026105
DataValue, 0.0026115, -7.3687357400000005E-07, -2.1395599842071533, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -7.01107751E-07, -2.1323926448822021, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -8.11524444E-07, -2.1247744560241704, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -7.90106526E-07, -2.1172900199890141, 0.0026145, 0.0026145
DataValue, 0.0026155, -7.4484466900000009E-07, -2.109777450561523, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -8.124948180000001E-07, -2.10247278213501, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -7.31536431E-07, -2.094984769821167, 0.0026175, 0.0026175
DataValue, 0.0026185, -7.6709437700000007E-07, -2.0873312950134282, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -7.9461187900000009E-07, -2.079941987991333, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -7.4449809500000011E-07, -2.0723907947540283, 0.0026205, 0.0026205
DataValue, 0.0026215, -7.940573710000001E-07, -2.06480073928833, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -7.6050957900000009E-07, -2.0573022365570073, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -8.58103249E-07, -2.049817800521851, 0.0026235, 0.0026235
DataValue, 0.0026245, -7.21971162E-07, -2.0426750183105473, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -8.0008766200000011E-07, -2.034697532653809, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -7.78115236E-07, -2.027572393417358, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -8.2538719000000008E-07, -2.0200247764587402, 0.0026275, 0.0026275
DataValue, 0.0026285, -8.219907950000001E-07, -2.011924028396606, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -7.00899818E-07, -2.0041577816009521, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -8.23377093E-07, -1.9971066713333132, 0.0026305, 0.0026305
DataValue, 0.0026315, -7.3825987100000011E-07, -1.9895588159561162, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -7.99810437E-07, -1.9820321798324592, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -7.6078680400000008E-07, -1.9745020866394041, 0.0026335, 0.0026335
DataValue, 0.0026345, -7.4449809500000011E-07, -1.9670140743255622, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -6.91057267E-07, -1.9595016241073611, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -7.7957082600000007E-07, -1.9523165225982671, 0.0026365, 0.0026365
DataValue, 0.0026375, -8.311401980000001E-07, -1.9444518089294431, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -7.6570808E-07, -1.9371118545532231, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -6.96810275E-07, -1.9300078153610232, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -7.3902231200000008E-07, -1.9220443964004521, 0.0026405, 0.0026405
DataValue, 0.0026415, -7.786697440000001E-07, -1.9146656990051272, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -7.8442280900000011E-07, -1.9072870016098023, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -8.01889826E-07, -1.8998906612396243, 0.0026435, 0.0026435
DataValue, 0.0026445, -7.9225526400000005E-07, -1.8925224542617802, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -7.87333988E-07, -1.8848091363906863, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -7.3347723600000006E-07, -1.8774445056915281, 0.0026465, 0.0026465
DataValue, 0.0026475, -7.6605465400000011E-07, -1.8697946071624763, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -7.3916095300000008E-07, -1.8624053001403811, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -7.62242394E-07, -1.8551287651062012, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -7.99879729E-07, -1.8474999666213992, 0.0026505, 0.0026505
DataValue, 0.0026515, -7.383985120000001E-07, -1.8400965929031372, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -7.4893415600000006E-07, -1.8328305482864382, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -7.92601782E-07, -1.8252511024475102, 0.0026535, 0.0026535
DataValue, 0.0026545, -8.0043423600000009E-07, -1.8176574707031252, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -7.43597013E-07, -1.8096976280212402, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -7.7007484800000008E-07, -1.8019244670867922, 0.0026565, 0.0026565
DataValue, 0.0026575, -7.509442530000001E-07, -1.7944717407226563, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -7.59192631E-07, -1.7868852615356452, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -7.12544477E-07, -1.7794959545135503, 0.0026595, 0.0026595
DataValue, 0.0026605, -7.77006221E-07, -1.7720679044723511, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -8.2573376400000007E-07, -1.7646046876907351, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -6.97018208E-07, -1.7569195032119751, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -7.6064822000000008E-07, -1.7493894100189211, 0.0026635, 0.0026635
DataValue, 0.0026645, -8.2531789800000009E-07, -1.7419543266296391, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -6.48360015E-07, -1.7344805002212522, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -8.0320677400000011E-07, -1.7268093824386601, 0.0026665, 0.0026665
DataValue, 0.0026675, -7.43527721E-07, -1.7193883657455442, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -6.76293439E-07, -1.7122632265090942, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -8.4715168200000008E-07, -1.7047965526580811, 0.0026695, 0.0026695
DataValue, 0.0026705, -7.4262663900000006E-07, -1.6973861455917361, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -8.1582192000000009E-07, -1.690032005310059, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -8.0653387600000009E-07, -1.6824772357940672, 0.0026725, 0.0026725
DataValue, 0.0026735, -7.971764830000001E-07, -1.6748307943344121, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -7.3923024500000008E-07, -1.6676000356674192, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -7.96067468E-07, -1.6598443984985352, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -7.44082229E-07, -1.6523529291152952, 0.0026765, 0.0026765
DataValue, 0.0026775, -7.72015653E-07, -1.6449882984161381, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -7.92809772E-07, -1.6373279094696052, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -7.8289787100000006E-07, -1.6301006078720091, 0.0026795, 0.0026795
DataValue, 0.0026805, -7.74233683E-07, -1.622588038444519, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -7.4519124400000008E-07, -1.6149628162384031, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -7.10326447E-07, -1.6073023080825812, 0.0026825, 0.0026825
DataValue, 0.0026835, -7.8754192100000011E-07, -1.5997122526168821, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -7.40685834E-07, -1.5925307273864751, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -7.64806998E-07, -1.5846694707870481, 0.0026855, 0.0026855
DataValue, 0.0026865, -7.3160578E-07, -1.5773013830184941, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -7.62658317E-07, -1.5700811147689822, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -7.6120272800000006E-07, -1.5622092485427861, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -8.15059423E-07, -1.5547283887863161, 0.0026895, 0.0026895
DataValue, 0.0026905, -7.5163740100000007E-07, -1.5473179817199712, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -6.93899096E-07, -1.5397878885269172, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -8.2913010100000006E-07, -1.5324831008911131, 0.0026925, 0.0026925
DataValue, 0.0026935, -7.2384261800000008E-07, -1.524840235710144, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -8.11524444E-07, -1.5172466039657591, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -7.10326447E-07, -1.509695291519165, 0.0026955, 0.0026955
DataValue, 0.0026965, -7.8504660900000009E-07, -1.5022531747817991, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -8.14366331E-07, -1.4950646162033081, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -7.470627E-07, -1.4876120090484621, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -7.8774985500000011E-07, -1.4802438020706181, 0.0026995, 0.0026995
DataValue, 0.0027005, -7.5718253400000009E-07, -1.4725164175033572, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -8.0667246000000009E-07, -1.4649263620376591, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -6.58063925E-07, -1.4577237367630012, 0.0027025, 0.0027025
DataValue, 0.0027035, -8.0078081100000008E-07, -1.4501794576644902, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -8.42715622E-07, -1.4426774978637702, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -7.18921342E-07, -1.435182571411133, 0.0027055, 0.0027055
DataValue, 0.0027065, -7.44012937E-07, -1.4278213977813721, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -7.014543260000001E-07, -1.42022430896759, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -8.36823915E-07, -1.4128879308700562, 0.0027085, 0.0027085
DataValue, 0.0027095, -7.323682210000001E-07, -1.404681444168091, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -8.2261465200000007E-07, -1.3970280885696411, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -7.2682308900000008E-07, -1.3893851041793821, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -7.4054725E-07, -1.3818796873092651, 0.0027125, 0.0027125
DataValue, 0.0027135, -8.1284139200000009E-07, -1.3744833469390871, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -7.5066702700000011E-07, -1.3671257495880131, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -7.4831035600000008E-07, -1.3593032360076902, 0.0027155, 0.0027155
DataValue, 0.0027165, -7.692431150000001E-07, -1.3520442247390752, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -7.880270800000001E-07, -1.3443872928619391, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -7.7957082600000007E-07, -1.336681008338928, 0.0027185, 0.0027185
DataValue, 0.0027195, -7.7610513900000008E-07, -1.329555869102478, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -7.3306137000000007E-07, -1.3219481706619261, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -7.9135418200000008E-07, -1.3146539926528931, 0.0027215, 0.0027215
DataValue, 0.0027225, -8.2268394400000007E-07, -1.3073421716690061, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -6.613216780000001E-07, -1.3000268936157231, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -7.53439565E-07, -1.2922924757003782, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -8.0812805E-07, -1.2847939729690552, 0.0027255, 0.0027255
DataValue, 0.0027265, -7.4865693000000007E-07, -1.277379989624023, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -7.9378014600000011E-07, -1.2698357105255131, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -7.7513476500000011E-07, -1.262273907661438, 0.0027285, 0.0027285
DataValue, 0.0027295, -7.3347723600000006E-07, -1.2548952102661131, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -8.0895984E-07, -1.247206449508667, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -7.6044023000000009E-07, -1.2399299144744871, 0.0027315, 0.0027315
DataValue, 0.0027325, -7.940573710000001E-07, -1.2326850891113281, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -7.4172555700000009E-07, -1.2247780561447141, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -6.9327529700000006E-07, -1.21718442440033, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -7.6404455700000007E-07, -1.2099641561508181, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -7.95651601E-07, -1.2023072242736821, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -8.17554735E-07, -1.1944459676742552, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -7.939880790000001E-07, -1.1874229907989502, 0.0027385, 0.0027385
DataValue, 0.0027395, -7.92393848E-07, -1.179723739624023, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -7.43250439E-07, -1.1723344326019292, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -7.5787562500000007E-07, -1.1651564836502082, 0.0027415, 0.0027415
DataValue, 0.0027425, -7.0436550500000011E-07, -1.157365679740906, 0.0027425, 0.0027425
