
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004215, -3.9089246700000003E-07, 1.314086318016052, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.2608832E-07, 1.3740110397338872, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5045729300000005E-07, 1.4337937831878662, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.83205724E-07, 1.4942468404769902, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.15771205E-07, 1.5543333292007451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.43330373E-07, 1.6139346361160281, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9568873200000007E-07, 1.6743736267089842, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.2939915300000006E-07, 1.7340750694274902, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.78303877E-07, 1.7936797142028811, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.1538596600000009E-07, 1.8539953231811521, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.34295952E-07, 1.9140747785568242, 0.004315, 0.004315
DataValue, 0.004325, -7.55380825E-07, 1.9738694429397581, 0.004325, 0.004325
DataValue, 0.004335, -7.47778415E-07, 2.0336995124816903, 0.004335, 0.004335
DataValue, 0.004345, -7.07649747E-07, 2.09424901008606, 0.004345, 0.004345
DataValue, 0.004355, -6.507594320000001E-07, 2.153852224349976, 0.004355, 0.004355
DataValue, 0.004365, -5.95634106E-07, 2.2138974666595463, 0.004365, 0.004365
DataValue, 0.004375, -5.42124496E-07, 2.2741162776947021, 0.004375, 0.004375
DataValue, 0.004385, -4.9873347100000006E-07, 2.333621501922607, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.69889983E-07, 2.3934342861175542, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.66693479E-07, 2.4536836147308354, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5701287400000004E-07, 2.51370644569397, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7679446900000003E-07, 2.5733873844146733, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.88534397E-07, 2.633445262908936, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.1021902400000008E-07, 2.6940765380859384, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.49117999E-07, 2.7537055015563974, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.7050209500000006E-07, 2.8134720325469971, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.3125594400000006E-07, 2.8737545013427734, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.70508769E-07, 2.9337539672851562, 0.004485, 0.004485
DataValue, 0.004495, -7.31646651E-07, 2.9934589862823491, 0.004495, 0.004495
DataValue, 0.004505, -2.82146146E-07, 2.99364709854126, 0.004505, 0.004505
DataValue, 0.004515, -1.6832132100000002E-07, 2.9340858459472661, 0.004515, 0.004515
DataValue, 0.004525, -9.4342077000000013E-08, 2.8738994598388672, 0.004525, 0.004525
DataValue, 0.004535, -5.1962122000000005E-08, 2.8136699199676514, 0.004535, 0.004535
DataValue, 0.004545, -7.2797310000000008E-09, 2.7540693283081064, 0.004545, 0.004545
DataValue, 0.004555, 3.433578E-08, 2.6943457126617432, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.5117151000000005E-08, 2.6340126991271973, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 7.749559200000001E-08, 2.5739142894744873, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 9.1299E-08, 2.5141775608062744, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.16063148E-07, 2.45404052734375, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.11849253E-07, 2.3940136432647714, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.36686268E-07, 2.3343474864959721, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4157772900000002E-07, 2.2744159698486333, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.42447263E-07, 2.214286327362061, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5196600600000002E-07, 2.1545917987823491, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5052471300000002E-07, 2.0949475765228271, 0.004655, 0.004655
DataValue, 0.004665, 1.7032664300000002E-07, 2.0340337753295903, 0.004665, 0.004665
DataValue, 0.004675, 1.5995377100000002E-07, 1.9742872714996342, 0.004675, 0.004675
DataValue, 0.004685, 1.7623267500000003E-07, 1.9146364927291872, 0.004685, 0.004685
DataValue, 0.004695, 1.72844182E-07, 1.8545095920562742, 0.004695, 0.004695
DataValue, 0.004705, 1.74038846E-07, 1.794416189193726, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6728007800000002E-07, 1.7348664999008181, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7846784300000002E-07, 1.6748828887939451, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.82060234E-07, 1.6143805980682371, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7550397E-07, 1.5545400381088261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.63530743E-07, 1.4948769807815552, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7248403600000002E-07, 1.434364438056946, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9119920600000002E-07, 1.3744291067123411, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.81498294E-07, 1.3149480819702151, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.74849532E-07, 1.254913449287415, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.56324944E-07, 1.194566130638123, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8114585E-07, 1.1347336769104002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8951757900000003E-07, 1.074615955352783, 0.004825, 0.004825
DataValue, 0.004835, 1.8528126600000002E-07, 1.014323472976685, 0.004835, 0.004835
DataValue, 0.004845, 1.6927072000000002E-07, 0.954206049442291, 0.004845, 0.004845
DataValue, 0.004855, 1.78247134E-07, 0.8944261074066161, 0.004855, 0.004855
DataValue, 0.004865, 1.8159498400000003E-07, 0.8343840837478641, 0.004865, 0.004865
DataValue, 0.004875, 1.79335984E-07, 0.774265944957733, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8005418700000002E-07, 0.714420795440674, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7204470700000003E-07, 0.654698252677917, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8111362000000001E-07, 0.593860924243927, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7923439100000002E-07, 0.533973872661591, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.81031638E-07, 0.474836319684982, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7858556600000002E-07, 0.41472315788269004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.84824415E-07, 0.35440501570701605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8706239800000003E-07, 0.295080780982971, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9050763500000003E-07, 0.23489187657833102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9727831100000002E-07, 0.174465954303741, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9504945200000001E-07, 0.11513115465641001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.17293248E-07, 0.055041935294867006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:16:47
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_E5
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d64e0876-ec42-4019-aa04-23294e364f0f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.17624368E-07, -2.94441246986389
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.5508247099999993E-07, 2.99364709854126
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3242726900000002E-07, 0.054328721016645, 5E-06, 5E-06
DataValue, 1.5E-05, -2.33926031E-07, 0.11406537890434301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.11058619E-07, 0.173786893486977, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6296572700000004E-07, 0.234118089079857, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6248787300000003E-07, 0.294144600629806, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2028727600000001E-07, 0.353554427623749, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6018472E-07, 0.41359645128250105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.89827E-07, 0.47368988394737205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.46984598E-07, 0.53298771381378207, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6021416500000005E-07, 0.593357622623444, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9999878800000004E-07, 0.653705358505249, 0.000105, 0.000105
DataValue, 0.000115, -2.5920027700000004E-07, 0.71314263343811, 0.000115, 0.000115
DataValue, 0.000125, -2.53529663E-07, 0.77320545911788907, 0.000125, 0.000125
DataValue, 0.000135, -3.1077104300000005E-07, 0.833492636680603, 0.000135, 0.000135
DataValue, 0.000145, -2.82846827E-07, 0.89345049858093306, 0.000145, 0.000145
DataValue, 0.000155, -2.70657097E-07, 0.95323008298873912, 0.000155, 0.000155
DataValue, 0.000165, -3.1893748100000004E-07, 1.013370037078857, 0.000165, 0.000165
DataValue, 0.000175, -3.12484218E-07, 1.0735874176025391, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7559059400000003E-07, 1.133566737174988, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.28349728E-07, 1.1938208341598511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.52137818E-07, 1.2537237405776982, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.12121955E-07, 1.313894629478455, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.54100422E-07, 1.3737133741378782, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.9310100400000004E-07, 1.4335652589797971, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.8076692000000004E-07, 1.4939267635345461, 0.000245, 0.000245
DataValue, 0.000255, -4.0535590500000005E-07, 1.5535844564437871, 0.000255, 0.000255
DataValue, 0.000265, -4.93100003E-07, 1.6131675243377692, 0.000265, 0.000265
DataValue, 0.000275, -4.7770953400000006E-07, 1.6736953258514402, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.08291464E-07, 1.7338732481002812, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.14427734E-07, 1.7934345006942751, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.431549200000001E-07, 1.8536597490310671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.69785663E-07, 1.9139158725738532, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.60626108E-07, 1.9734863042831421, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.9682257600000009E-07, 2.03318452835083, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.8336876200000007E-07, 2.0942211151123051, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.1762436800000011E-07, 2.1537749767303471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.8982202500000011E-07, 2.2131550312042241, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.69168401E-07, 2.2733557224273682, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.2002754900000008E-07, 2.3334214687347412, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.97797055E-07, 2.3929157257080083, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3495097100000009E-07, 2.4530487060546884, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.10460779E-07, 2.513358354568481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.41912186E-07, 2.5729696750640874, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.90094067E-07, 2.6327288150787354, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.00436158E-07, 2.6933274269104004, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.7236940200000009E-07, 2.7530808448791504, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.07249945E-07, 2.8131208419799814, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.3076760200000007E-07, 2.8734183311462402, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.0261745600000006E-07, 2.9336519241333012, 0.000485, 0.000485
DataValue, 0.000495, -7.4688017500000008E-07, 2.9931519031524663, 0.000495, 0.000495
DataValue, 0.000505, -2.39005971E-07, 2.9930927753448491, 0.000505, 0.000505
DataValue, 0.000515, -1.74292509E-07, 2.9335319995880131, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1971371800000002E-07, 2.8736052513122563, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -3.6041961000000004E-08, 2.8131568431854252, 0.000535, 0.000535
DataValue, 0.000545, -2.1533673E-08, 2.7534682750701904, 0.000545, 0.000545
DataValue, 0.000555, 3.5668020000000004E-09, 2.6938862800598153, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 8.1754330000000011E-08, 2.63342547416687, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.1680867E-08, 2.5735983848571782, 0.000575, 0.000575
DataValue, 0.000585, 7.0539237E-08, 2.5137479305267334, 0.000585, 0.000585
DataValue, 0.000595, 1.1589008200000001E-07, 2.4535496234893803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.29661245E-07, 2.3935434818267822, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.0990486700000001E-07, 2.3340072631835942, 0.000615, 0.000615
DataValue, 0.000625, 1.3562053900000002E-07, 2.274051427841187, 0.000625, 0.000625
DataValue, 0.000635, 1.8869568000000002E-07, 2.2138442993164062, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4686016E-07, 2.1543517112731934, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4009859200000002E-07, 2.0943632125854492, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.75146624E-07, 2.03380560874939, 0.000665, 0.000665
DataValue, 0.000675, 1.5474140000000002E-07, 1.9740501642227171, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4549662800000002E-07, 1.9144332408905032, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0683769700000003E-07, 1.8540323972702031, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9081943500000003E-07, 1.7939125299453742, 0.000705, 0.000705
DataValue, 0.000715, 1.41361909E-07, 1.7341963052749632, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8392825E-07, 1.6743422746658332, 0.00072500000000000006, 0.00072500000000000006
