
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.00077500000000000008, 1.3939509800000002E-07, 1.3745981454849241, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.36984767E-07, 1.3148339986801152, 0.000785, 0.000785
DataValue, 0.000795, 1.45421652E-07, 1.2548582553863532, 0.000795, 0.000795
DataValue, 0.000805, 1.6563628000000003E-07, 1.1947333812713621, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.05056159E-07, 1.134474396705627, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.40202985E-07, 1.0746821165084841, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.37590845E-07, 1.0146880149841311, 0.000835, 0.000835
DataValue, 0.000845, 1.32131845E-07, 0.95461744070053112, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.31436778E-07, 0.894743800163269, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3858230800000002E-07, 0.8345562815666201, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.24095052E-07, 0.774346947669983, 0.000875, 0.000875
DataValue, 0.000885, 1.2975584700000002E-07, 0.714551508426666, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3870142400000002E-07, 0.65489161014556907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2831805000000002E-07, 0.594409346580505, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.22292192E-07, 0.53443282842636108, 0.000915, 0.000915
DataValue, 0.000925, 1.3061978200000002E-07, 0.47486627101898204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.2220461100000002E-07, 0.414451956748962, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.28075612E-07, 0.354562431573868, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.2785629600000002E-07, 0.295093804597855, 0.000955, 0.000955
DataValue, 0.000965, 1.1838239500000001E-07, 0.23496055603027302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.22691588E-07, 0.174450099468231, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.19102701E-07, 0.11474232375621801, 0.000985, 0.000985
DataValue, 0.000995, 1.21880191E-07, 0.055276859551668008, 0.000995, 0.000995
DataValue, 0.001005, 1.5204588500000002E-07, -0.0051740771159530007, 0.001005, 0.001005
DataValue, 0.001015, 8.1965233E-08, -0.06524181365966801, 0.001015, 0.001015
DataValue, 0.001025, 1.22763751E-07, -0.12471361458301501, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.20747188E-07, -0.18482431769371002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.20375134E-07, -0.24481703341007202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1860381500000001E-07, -0.30495449900627103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.26517293E-07, -0.364784508943558, 0.001065, 0.001065
DataValue, 0.001075, 1.19495084E-07, -0.42495614290237405, 0.001075, 0.001075
DataValue, 0.001085, 1.2913433500000002E-07, -0.48483121395111106, 0.001085, 0.001085
DataValue, 0.001095, 1.28685201E-07, -0.544557332992554, 0.001095, 0.001095
DataValue, 0.001105, 1.35235169E-07, -0.60507869720459007, 0.001105, 0.001105
DataValue, 0.001115, 1.2985113100000001E-07, -0.665394008159637, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.34899537E-07, -0.72491794824600209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.37559326E-07, -0.78494375944137607, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.33130314E-07, -0.84519678354263306, 0.001145, 0.001145
DataValue, 0.001155, 1.49854159E-07, -0.905186653137207, 0.001155, 0.001155
DataValue, 0.001165, 1.37657423E-07, -0.96472436189651511, 0.001165, 0.001165
DataValue, 0.001175, 1.42389112E-07, -1.0254020690917971, 0.001175, 0.001175
DataValue, 0.001185, 1.48529878E-07, -1.0856673717498782, 0.001185, 0.001185
DataValue, 0.001195, 1.51690642E-07, -1.1451853513717651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7697679800000002E-07, -1.205036878585815, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1748692700000001E-07, -1.2654106616973881, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.53595792E-07, -1.3251018524169922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5713072800000003E-07, -1.3852435350418091, 0.001235, 0.001235
DataValue, 0.001245, 1.56854654E-07, -1.4459036588668821, 0.001245, 0.001245
DataValue, 0.001255, 1.5287479E-07, -1.5055189132690432, 0.001255, 0.001255
DataValue, 0.001265, 1.6906751900000002E-07, -1.5654252767562871, 0.001265, 0.001265
DataValue, 0.001275, 1.6204600700000002E-07, -1.6256067752838141, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.66061596E-07, -1.6853617429733281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.60271881E-07, -1.7452484369277952, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6953066500000001E-07, -1.805366158485413, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6756175100000003E-07, -1.8654614686965942, 0.001315, 0.001315
DataValue, 0.001325, 1.7654377900000002E-07, -1.9252818822860722, 0.001325, 0.001325
DataValue, 0.001335, 1.66549967E-07, -1.9851351976394651, 0.001335, 0.001335
DataValue, 0.001345, 1.6585210000000001E-07, -2.0456240177154541, 0.001345, 0.001345
DataValue, 0.001355, 1.7738599900000002E-07, -2.1057097911834721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6789528000000002E-07, -2.1652848720550542, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.75947505E-07, -2.2252917289733891, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6824631600000002E-07, -2.2856354713439941, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8180239200000002E-07, -2.3451797962188721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0257054700000002E-07, -2.404860258102417, 0.001405, 0.001405
DataValue, 0.001415, 1.4421297600000002E-07, -2.465362548828125, 0.001415, 0.001415
DataValue, 0.001425, 1.75796856E-07, -2.5252292156219482, 0.001425, 0.001425
DataValue, 0.001435, 1.7743855100000002E-07, -2.584597110748291, 0.001435, 0.001435
DataValue, 0.001445, 1.78097181E-07, -2.644960880279541, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.81705687E-07, -2.7048642635345463, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.82304078E-07, -2.7648055553436284, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.78514796E-07, -2.8246371746063232, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.88612304E-07, -2.8849325180053711, 0.001485, 0.001485
DataValue, 0.001495, 1.85216095E-07, -2.9444863796234131, 0.001495, 0.001495
DataValue, 0.001505, -1.87061715E-07, -2.944796085357666, 0.001505, 0.001505
DataValue, 0.001515, -2.27214912E-07, -2.8852424621582031, 0.001515, 0.001515
DataValue, 0.001525, -2.21835791E-07, -2.8247838020324711, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3678130400000003E-07, -2.7650101184844971, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.50829231E-07, -2.7055530548095703, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.38349415E-07, -2.6452600955963144, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4941107300000004E-07, -2.5853004455566411, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.53930466E-07, -2.5258214473724374, 0.001575, 0.001575
DataValue, 0.001585, -2.4869496000000003E-07, -2.4654998779296884, 0.001585, 0.001585
DataValue, 0.001595, -2.4549567000000004E-07, -2.4052965641021733, 0.001595, 0.001595
DataValue, 0.001605, -2.2814821E-07, -2.345801830291748, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.72862138E-07, -2.2860183715820312, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4953229200000004E-07, -2.2257523536682133, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.55886761E-07, -2.1656637191772461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.41923601E-07, -2.1063606739044189, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.50264492E-07, -2.0461513996124272, 0.001655, 0.001655
DataValue, 0.001665, -2.52800959E-07, -1.9857363700866701, 0.001665, 0.001665
DataValue, 0.001675, -2.4960795E-07, -1.9259542226791382, 0.001675, 0.001675
DataValue, 0.001685, -2.4344197400000003E-07, -1.8661911487579352, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5661336200000004E-07, -1.8060783147811892, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.5498008E-07, -1.7458113431930542, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4813093100000003E-07, -1.6861556768417361, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.47348254E-07, -1.6260421276092532, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4297531800000003E-07, -1.5657986402511601, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.50839747E-07, -1.5060580968856812, 0.001745, 0.001745
DataValue, 0.001755, -2.49593228E-07, -1.4460755586624152, 0.001755, 0.001755
DataValue, 0.001765, -2.45974917E-07, -1.38537323474884, 0.001765, 0.001765
DataValue, 0.001775, -2.45573432E-07, -1.325689315795898, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.41298579E-07, -1.2660114765167241, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4804262500000004E-07, -1.2056915760040281, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.21086054E-07, -1.1455140113830571, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.72085089E-07, -1.085967540740967, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.42776309E-07, -1.02599835395813, 0.001825, 0.001825
DataValue, 0.001835, -2.4337470000000004E-07, -0.965488970279694, 0.001835, 0.001835
DataValue, 0.001845, -2.49703248E-07, -0.90589004755020108, 0.001845, 0.001845
DataValue, 0.001855, -2.41043551E-07, -0.8457338809967041, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.46353295E-07, -0.785299837589264, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.48145625E-07, -0.72553116083145108, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3455032800000002E-07, -0.66565889120101907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.42676123E-07, -0.605667233467102, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.4948042200000003E-07, -0.54544734954834007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3124663100000002E-07, -0.485656440258026, 0.001915, 0.001915
DataValue, 0.001925, -2.3724165000000003E-07, -0.425536930561066, 0.001925, 0.001925
DataValue, 0.001935, -2.3977671E-07, -0.365371286869049, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.4509626000000003E-07, -0.305348634719849, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3284907500000003E-07, -0.24580813944339702, 0.001955, 0.001955
DataValue, 0.001965, -2.40622427E-07, -0.185836553573608, 0.001965, 0.001965
DataValue, 0.001975, -2.3826673600000002E-07, -0.12563182413578, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.34604286E-07, -0.065934956073761, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3546262200000003E-07, -0.005812275223434, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.2152258300000001E-07, 0.054792575538158007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.60778194E-07, 0.11422739923000301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3779799100000002E-07, 0.17355796694755502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.39520261E-07, 0.234362870454788, 0.002035, 0.002035
DataValue, 0.002045, -2.4531277600000003E-07, 0.294532030820847, 0.002045, 0.002045
DataValue, 0.002055, -2.3634197500000003E-07, 0.354081332683563, 0.002055, 0.002055
DataValue, 0.002065, -2.45792052E-07, 0.41426563262939403, 0.002065, 0.002065
DataValue, 0.002075, -2.49279339E-07, 0.47444713115692105, 0.002075, 0.002075
DataValue, 0.002085, -2.3768798500000003E-07, 0.533716440200806, 0.002085, 0.002085
DataValue, 0.002095, -2.4184930700000004E-07, 0.59347349405288707, 0.002095, 0.002095
DataValue, 0.002105, -2.56389143E-07, 0.654148459434509, 0.002105, 0.002105
DataValue, 0.002115, -2.41934089E-07, 0.71381855010986306, 0.002115, 0.002115
DataValue, 0.002125, -2.45328209E-07, 0.773716866970062, 0.002125, 0.002125
DataValue, 0.002135, -2.51802476E-07, 0.833969175815582, 0.002135, 0.002135
DataValue, 0.002145, -2.5353807600000004E-07, 0.893933713436127, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.47914414E-07, 0.95385456085205111, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.59273833E-07, 1.013902544975281, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.58058861E-07, 1.0741809606552122, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.50131365E-07, 1.1339876651763921, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6012026E-07, 1.193911671638489, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.46780019E-07, 1.2541122436523442, 0.002205, 0.002205
DataValue, 0.002215, -2.76341723E-07, 1.3139940500259402, 0.002215, 0.002215
DataValue, 0.002225, -2.60818155E-07, 1.3739085197448731, 0.002225, 0.002225
DataValue, 0.002235, -2.6709554400000004E-07, 1.4340974092483521, 0.002235, 0.002235
DataValue, 0.002245, -2.61834828E-07, 1.4945715665817261, 0.002245, 0.002245
DataValue, 0.002255, -2.67920228E-07, 1.554309725761414, 0.002255, 0.002255
DataValue, 0.002265, -2.6903362E-07, 1.613985061645508, 0.002265, 0.002265
DataValue, 0.002275, -2.79107297E-07, 1.6743500232696531, 0.002275, 0.002275
DataValue, 0.002285, -2.6007893400000003E-07, 1.7339574098587041, 0.002285, 0.002285
DataValue, 0.002295, -2.69319486E-07, 1.7933503389358521, 0.002295, 0.002295
DataValue, 0.002305, -2.76639497E-07, 1.8538104295730591, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.64363592E-07, 1.9142593145370481, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6821382400000005E-07, 1.9738694429397581, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.6471323600000003E-07, 2.0337903499603271, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.84449982E-07, 2.0943930149078374, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.6481342300000003E-07, 2.1542527675628662, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.71699719E-07, 2.2140991687774663, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.82130031E-07, 2.2739250659942631, 0.002375, 0.002375
DataValue, 0.002385, -2.70253508E-07, 2.3336164951324463, 0.002385, 0.002385
DataValue, 0.002395, -2.7831274E-07, 2.3934168815612793, 0.002395, 0.002395
DataValue, 0.002405, -2.7421725700000003E-07, 2.4536774158477783, 0.002405, 0.002405
DataValue, 0.002415, -2.90127616E-07, 2.5137314796447754, 0.002415, 0.002415
DataValue, 0.002425, -2.80688027E-07, 2.573472261428833, 0.002425, 0.002425
DataValue, 0.002435, -2.8964484500000004E-07, 2.6333959102630624, 0.002435, 0.002435
DataValue, 0.002445, -2.8795059800000003E-07, 2.6937355995178223, 0.002445, 0.002445
DataValue, 0.002455, -2.9155910400000003E-07, 2.753584623336792, 0.002455, 0.002455
DataValue, 0.002465, -2.90634205E-07, 2.8136661052703862, 0.002465, 0.002465
DataValue, 0.002475, -3.0541153300000004E-07, 2.8736612796783452, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.9525728000000004E-07, 2.9335591793060303, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.95934854E-07, 2.9935030937194824, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.0070592E-08, 2.9936714172363281, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.24397744E-07, 2.9340085983276372, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3510273800000002E-07, 2.874000072479248, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.38209558E-07, 2.8137822151184082, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3545377400000002E-07, 2.7539272308349614, 0.002545, 0.002545
DataValue, 0.002555, 1.5289791100000002E-07, 2.6943600177764893, 0.002555, 0.002555
DataValue, 0.002565, 1.44376244E-07, 2.6339273452758794, 0.002565, 0.002565
DataValue, 0.002575, 1.4752720300000002E-07, 2.5739319324493413, 0.002575, 0.002575
DataValue, 0.002585, 1.54951607E-07, 2.5141251087188721, 0.002585, 0.002585
DataValue, 0.002595, 1.4951783100000003E-07, 2.4540257453918461, 0.002595, 0.002595
DataValue, 0.002605, 1.5574828200000002E-07, 2.3940558433532724, 0.002605, 0.002605
DataValue, 0.002615, 1.4508673E-07, 2.334187269210815, 0.002615, 0.002615
DataValue, 0.002625, 1.56601018E-07, 2.2744839191436772, 0.002625, 0.002625
DataValue, 0.002635, 1.4900773200000001E-07, 2.2143542766571054, 0.002635, 0.002635
DataValue, 0.002645, 1.5543017200000003E-07, 2.154748916625977, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.40803465E-07, 2.0950288772583012, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5247400100000002E-07, 2.0342738628387451, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4374492700000002E-07, 1.9743593931198122, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.52026274E-07, 1.9148671627044682, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.44207377E-07, 1.8546856641769411, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4544058000000002E-07, 1.7945647239685061, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.49442855E-07, 1.734804153442383, 0.002715, 0.002715
DataValue, 0.002725, 1.44684535E-07, 1.6749163866043091, 0.002725, 0.002725
DataValue, 0.002735, 1.5102008900000002E-07, 1.614409804344177, 0.002735, 0.002735
DataValue, 0.002745, 1.3917998800000002E-07, 1.55440366268158, 0.002745, 0.002745
DataValue, 0.002755, 1.4698908000000002E-07, 1.4948072433471682, 0.002755, 0.002755
DataValue, 0.002765, 1.4648459500000002E-07, 1.4346792697906492, 0.002765, 0.002765
DataValue, 0.002775, 1.4129814500000002E-07, 1.3747235536575322, 0.002775, 0.002775
DataValue, 0.002785, 1.3939509800000002E-07, 1.3148413896560671, 0.002785, 0.002785
DataValue, 0.002795, 1.44233297E-07, 1.2548114061355591, 0.002795, 0.002795
DataValue, 0.002805, 1.3775481E-07, 1.1945629119873051, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.3207859700000002E-07, 1.13458251953125, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.47597973E-07, 1.074763178825378, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.2774349E-07, 1.0143330097198491, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.33294279E-07, 0.954064130783081, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.49792498E-07, 0.894349992275238, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.38845763E-07, 0.83459573984146107, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1519290400000001E-07, 0.77443397045135509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.39047572E-07, 0.714482426643372, 0.002885, 0.002885
DataValue, 0.002895, 1.4812908900000002E-07, 0.654894769191742, 0.002895, 0.002895
DataValue, 0.002905, 1.3949039600000002E-07, 0.594425857067108, 0.002905, 0.002905
DataValue, 0.002915, 1.19783763E-07, 0.534445822238922, 0.002915, 0.002915
DataValue, 0.002925, 1.1340196000000001E-07, 0.47489550709724404, 0.002925, 0.002925
DataValue, 0.002935, 1.3157760700000002E-07, 0.414724916219711, 0.002935, 0.002935
DataValue, 0.002945, 1.3794118600000002E-07, 0.354551166296005, 0.002945, 0.002945
DataValue, 0.002955, 1.39387396E-07, 0.294993788003921, 0.002955, 0.002955
DataValue, 0.002965, 1.0580868800000001E-07, 0.23513172566890703, 0.002965, 0.002965
DataValue, 0.002975, 1.12891165E-07, 0.17434585094451902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2820383700000002E-07, 0.11483635753393201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3641651700000002E-07, 0.055183876305819, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1461063600000001E-07, -0.005236770026386, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0543733000000001E-07, -0.065360151231289007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.19865746E-07, -0.125046446919441, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3163015900000002E-07, -0.18506100773811302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.24318561E-07, -0.245148807764053, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.23931784E-07, -0.30488052964210505, 0.003055, 0.003055
DataValue, 0.003065, 1.2520352800000002E-07, -0.36476337909698503, 0.003065, 0.003065
DataValue, 0.003075, 1.2247227200000002E-07, -0.42517098784446705, 0.003075, 0.003075
DataValue, 0.003085, 1.34183438E-07, -0.48524400591850303, 0.003085, 0.003085
DataValue, 0.003095, 1.3187539600000002E-07, -0.544992983341217, 0.003095, 0.003095
DataValue, 0.003105, 1.2486229700000002E-07, -0.605035722255707, 0.003105, 0.003105
DataValue, 0.003115, 1.2909299600000002E-07, -0.66543912887573209, 0.003115, 0.003115
DataValue, 0.003125, 1.3443288100000002E-07, -0.725288152694702, 0.003125, 0.003125
DataValue, 0.003135, 1.40329817E-07, -0.78519558906555209, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2455609500000002E-07, -0.84544610977172807, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.49312541E-07, -0.905200779438019, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.42220941E-07, -0.96501946449279807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.46528023E-07, -1.0257096290588381, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4773530700000002E-07, -1.0856558084487922, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4669899400000001E-07, -1.145410418510437, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.50697787E-07, -1.2054594755172732, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.50220615E-07, -1.2655011415481572, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.6011561900000002E-07, -1.3248457908630371, 0.003225, 0.003225
DataValue, 0.003235, 1.52558087E-07, -1.3850548267364502, 0.003235, 0.003235
DataValue, 0.003245, 1.5410938700000002E-07, -1.4457325935363772, 0.003245, 0.003245
DataValue, 0.003255, 1.57763438E-07, -1.50572943687439, 0.003255, 0.003255
DataValue, 0.003265, 1.58214675E-07, -1.5654186010360722, 0.003265, 0.003265
DataValue, 0.003275, 1.5227991E-07, -1.6257522106170652, 0.003275, 0.003275
DataValue, 0.003285, 1.65651699E-07, -1.685754179954529, 0.003285, 0.003285
DataValue, 0.003295, 1.5776974700000002E-07, -1.7453213930130012, 0.003295, 0.003295
DataValue, 0.003305, 1.64488569E-07, -1.8054803609848023, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6267100000000001E-07, -1.8658795356750491, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.70693795E-07, -1.9257341623306272, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.59549472E-07, -1.9853482246398932, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6239494000000001E-07, -2.0455877780914311, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6818536600000002E-07, -2.1056764125823983, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.70658069E-07, -2.1651573181152344, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.74899284E-07, -2.2253074645996094, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.72873612E-07, -2.2856812477111821, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.8237975000000002E-07, -2.3452200889587402, 0.003395, 0.003395
DataValue, 0.003405, 1.66144986E-07, -2.4050037860870361, 0.003405, 0.003405
DataValue, 0.003415, 1.72614364E-07, -2.4656410217285161, 0.003415, 0.003415
DataValue, 0.003425, 1.7692285300000003E-07, -2.525524377822876, 0.003425, 0.003425
DataValue, 0.003435, 1.7723955600000002E-07, -2.5848348140716553, 0.003435, 0.003435
DataValue, 0.003445, 1.8323177600000002E-07, -2.6451845169067383, 0.003445, 0.003445
DataValue, 0.003455, 1.83946469E-07, -2.705493688583374, 0.003455, 0.003455
DataValue, 0.003465, 1.66408441E-07, -2.7650284767150883, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.68042419E-07, -2.8249444961547852, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.93184945E-07, -2.8852252960205083, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9443494600000002E-07, -2.9447681903839111, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.90445306E-07, -2.9450008869171143, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4168255700000004E-07, -2.8853604793548584, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.21804953E-07, -2.8252241611480713, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.26146369E-07, -2.7652313709259033, 0.0035350000000000004, 0.0035350000000000004
