
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035450000000000004, -2.04921363E-07, -2.7059462070465092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.58863935E-07, -2.64600944519043, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2271233000000002E-07, -2.5856947898864751, 0.003565, 0.003565
DataValue, 0.003575, -2.1403931800000002E-07, -2.526303768157959, 0.003575, 0.003575
DataValue, 0.003585, -2.51126323E-07, -2.4661884307861333, 0.003585, 0.003585
DataValue, 0.003595, -2.4239653800000004E-07, -2.4058988094329834, 0.003595, 0.003595
DataValue, 0.003605, -2.0387244600000002E-07, -2.3461627960205083, 0.003605, 0.003605
DataValue, 0.003615, -2.47182186E-07, -2.286376953125, 0.003615, 0.003615
DataValue, 0.003625, -2.56565016E-07, -2.2263178825378422, 0.003625, 0.003625
DataValue, 0.003635, -2.1257979200000003E-07, -2.1662850379943852, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.38270943E-07, -2.106493473052979, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.66464212E-07, -2.0467402935028081, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9772888000000003E-07, -1.9863139390945441, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.42746182E-07, -1.9264568090438841, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7416260200000003E-07, -1.8667047023773191, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2171246900000003E-07, -1.8066669702529912, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1986267E-07, -1.7463849782943732, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6239047200000003E-07, -1.6864211559295652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.42599754E-07, -1.6266267299652102, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.0876949200000002E-07, -1.56641149520874, 0.003735, 0.003735
DataValue, 0.003745, -2.5276241900000003E-07, -1.5064934492111211, 0.003745, 0.003745
DataValue, 0.003755, -2.4895632600000004E-07, -1.4467303752899172, 0.003755, 0.003755
DataValue, 0.003765, -2.0949190100000002E-07, -1.3861991167068481, 0.003765, 0.003765
DataValue, 0.003775, -2.50200742E-07, -1.3261792659759522, 0.003775, 0.003775
DataValue, 0.003785, -2.56845283E-07, -1.2665302753448491, 0.003785, 0.003785
DataValue, 0.003795, -2.05887602E-07, -1.2065660953521731, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3731450900000002E-07, -1.1462045907974241, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.64026568E-07, -1.0866807699203491, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.18121471E-07, -1.026617169380188, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2667889300000002E-07, -0.966016232967377, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5924580900000004E-07, -0.906510233879089, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.29508231E-07, -0.846545398235321, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0830845E-07, -0.78603070974350009, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7675440600000003E-07, -0.726059436798096, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3217081900000003E-07, -0.66635978221893311, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.0982471900000003E-07, -0.606077909469604, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.50307238E-07, -0.545790374279022, 0.003905, 0.003905
DataValue, 0.003915, -2.5405026300000003E-07, -0.486334443092346, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.04341902E-07, -0.426466047763824, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.50993196E-07, -0.36609047651290905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.5299993900000005E-07, -0.30632284283638, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.0708786500000002E-07, -0.24646078050136602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3043453700000003E-07, -0.186306044459343, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.5790612300000003E-07, -0.12619534134864802, 0.003975, 0.003975
DataValue, 0.003985, -2.2214338500000003E-07, -0.0666129514575, 0.003985, 0.003985
DataValue, 0.003995, -2.2255748900000003E-07, -0.006385314743966, 0.003995, 0.003995
DataValue, 0.004005, -2.6530671E-07, 0.053804636001587004, 0.004005, 0.004005
DataValue, 0.004015, -2.2348729100000002E-07, 0.113517343997955, 0.004015, 0.004015
DataValue, 0.004025, -2.1390337700000002E-07, 0.17348293960094402, 0.004025, 0.004025
DataValue, 0.004035, -2.6428722300000003E-07, 0.23388563096523302, 0.004035, 0.004035
DataValue, 0.004045, -2.45920972E-07, 0.293956190347671, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1626817700000002E-07, 0.35355618596077004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.42760194E-07, 0.41354572772979703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.65694183E-07, 0.47356203198432906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1554437500000003E-07, 0.533163130283356, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4794943000000004E-07, 0.59333157539367709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.6248787300000003E-07, 0.6534010767936711, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2568042400000002E-07, 0.71313875913620006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.40777268E-07, 0.773388981819153, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8404429000000005E-07, 0.833565175533295, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2466584E-07, 0.89351069927215609, 0.004145, 0.004145
DataValue, 0.004155, -2.3005546300000002E-07, 0.953132212162018, 0.004155, 0.004155
DataValue, 0.004165, -2.79771541E-07, 1.0130928754806521, 0.004165, 0.004165
DataValue, 0.004175, -2.52178751E-07, 1.0737423896789551, 0.004175, 0.004175
DataValue, 0.004185, -2.31927686E-07, 1.1337301731109621, 0.004185, 0.004185
DataValue, 0.004195, -2.70914938E-07, 1.1936419010162351, 0.004195, 0.004195
DataValue, 0.004205, -2.69159727E-07, 1.2535736560821531, 0.004205, 0.004205
DataValue, 0.004215, -2.2162697600000002E-07, 1.3136752843856812, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.71616329E-07, 1.3736088275909422, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7857967700000004E-07, 1.4336142539978032, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3536172500000002E-07, 1.4937590360641482, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.56532076E-07, 1.5535206794738772, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.71709524E-07, 1.6130425930023191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.58364366E-07, 1.6735111474990851, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.55607887E-07, 1.7337771654129031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9387973700000003E-07, 1.7933045625686652, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.55727002E-07, 1.8531831502914431, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.39801238E-07, 1.9136682748794562, 0.004315, 0.004315
DataValue, 0.004325, -2.78493502E-07, 1.9733190536499021, 0.004325, 0.004325
DataValue, 0.004335, -2.83003089E-07, 2.033156156539917, 0.004335, 0.004335
DataValue, 0.004345, -2.54046057E-07, 2.09382176399231, 0.004345, 0.004345
DataValue, 0.004355, -2.93827895E-07, 2.153587818145752, 0.004355, 0.004355
DataValue, 0.004365, -2.7217265600000003E-07, 2.2131214141845703, 0.004365, 0.004365
DataValue, 0.004375, -2.3908864900000003E-07, 2.2734124660491943, 0.004375, 0.004375
DataValue, 0.004385, -2.7324611600000003E-07, 2.333558082580566, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.93832812E-07, 2.39288592338562, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6771212400000003E-07, 2.45293116569519, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.73984625E-07, 2.5133378505706792, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.0766003100000005E-07, 2.5728838443756104, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.58807177E-07, 2.6324861049652104, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.62604885E-07, 2.6933000087738042, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.05805315E-07, 2.7533144950866704, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.9649118E-07, 2.8130433559417733, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.0510605600000005E-07, 2.8731899261474614, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.3077407100000004E-07, 2.9334025382995614, 0.004485, 0.004485
DataValue, 0.004495, -3.1867611500000003E-07, 2.9928405284881592, 0.004495, 0.004495
DataValue, 0.004505, 9.6892528E-08, 2.9931027889251713, 0.004505, 0.004505
DataValue, 0.004515, 8.1441122E-08, 2.9334535598754883, 0.004515, 0.004515
DataValue, 0.004525, 9.8317713000000012E-08, 2.8733913898468022, 0.004525, 0.004525
DataValue, 0.004535, 1.3567589E-07, 2.8134553432464604, 0.004535, 0.004535
DataValue, 0.004545, 1.22944527E-07, 2.7535877227783203, 0.004545, 0.004545
DataValue, 0.004555, 1.12104999E-07, 2.6936981678009033, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6813631E-07, 2.63339376449585, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5455222500000002E-07, 2.5736677646636963, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.1839010500000001E-07, 2.5135834217071533, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4037605900000002E-07, 2.4536125659942631, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.48194246E-07, 2.3935363292694092, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.16126905E-07, 2.333715438842773, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.61162447E-07, 2.2739214897155762, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7470588900000002E-07, 2.2139403820037842, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.1643730600000001E-07, 2.154208660125732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.38025968E-07, 2.0944128036499023, 0.004655, 0.004655
DataValue, 0.004665, 1.69860684E-07, 2.034061193466187, 0.004665, 0.004665
DataValue, 0.004675, 1.21642671E-07, 1.9742548465728762, 0.004675, 0.004675
DataValue, 0.004685, 1.21658076E-07, 1.9144036769866941, 0.004685, 0.004685
DataValue, 0.004695, 1.80891504E-07, 1.8543535470962522, 0.004695, 0.004695
DataValue, 0.004705, 1.4772199100000002E-07, 1.7941861152648932, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.24188944E-07, 1.7346315383911131, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.47421403E-07, 1.6746068000793462, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.42750665E-07, 1.6140474081039431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1638896100000002E-07, 1.5541836023330691, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5891114900000002E-07, 1.494531512260437, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6618982100000002E-07, 1.4342731237411501, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0157798200000001E-07, 1.3740106821060181, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3893965400000001E-07, 1.3142377138137822, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.67073381E-07, 1.254422187805176, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.22711199E-07, 1.1942762136459351, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.23666936E-07, 1.1342514753341682, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6407166500000002E-07, 1.0744316577911381, 0.004825, 0.004825
DataValue, 0.004835, 1.2384560900000002E-07, 1.014295339584351, 0.004835, 0.004835
DataValue, 0.004845, 1.1368713600000001E-07, 0.95408070087432906, 0.004845, 0.004845
DataValue, 0.004855, 1.63691197E-07, 0.894158780574799, 0.004855, 0.004855
DataValue, 0.004865, 1.3404610400000002E-07, 0.8346559405326841, 0.004865, 0.004865
DataValue, 0.004875, 1.0530349900000001E-07, 0.774268805980682, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4577409500000002E-07, 0.714157700538635, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.40535818E-07, 0.654817640781403, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0689474500000001E-07, 0.5941359996795651, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.40864429E-07, 0.533905208110809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.49428146E-07, 0.47474122047424305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.313198000000001E-08, 0.41465342044830306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.29925411E-07, 0.354258835315704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.50687271E-07, 0.294782817363739, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.09126411E-07, 0.23471647500991802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.05688869E-07, 0.174140870571136, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4987728000000002E-07, 0.114571146667004, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.10178831E-07, 0.055035948753357, 0.004995, 0.004995
