
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.2764215800000008E-07, 1.3732368946075442, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.0742093E-07, 1.4332873821258552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.66810593E-07, 1.4938428401947022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.49313642E-07, 1.553557395935059, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.3548468400000012E-07, 1.6133356094360352, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.2628306400000011E-07, 1.6735230684280402, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.68687573E-07, 1.7334654331207282, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.8883276700000013E-07, 1.79323410987854, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.8770328800000016E-07, 1.8533561229705811, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.77830041E-07, 1.9138746261596682, 0.004315, 0.004315
DataValue, 0.004325, -9.3238458E-07, 1.9732006788253782, 0.004325, 0.004325
DataValue, 0.004335, -8.6272996200000007E-07, 2.033067941665649, 0.004335, 0.004335
DataValue, 0.004345, -7.6421986300000008E-07, 2.0937404632568364, 0.004345, 0.004345
DataValue, 0.004355, -6.3021406000000009E-07, 2.153447151184082, 0.004355, 0.004355
DataValue, 0.004365, -5.5023628E-07, 2.2133610248565674, 0.004365, 0.004365
DataValue, 0.004375, -4.8786239400000008E-07, 2.2734301090240483, 0.004375, 0.004375
DataValue, 0.004385, -4.47847953E-07, 2.3332715034484863, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.30239851E-07, 2.3930115699768071, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.28666141E-07, 2.452913761138916, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.36766015E-07, 2.5130009651184082, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.3094263400000005E-07, 2.57288932800293, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6220560500000005E-07, 2.6327412128448491, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7273263700000006E-07, 2.6931848526000981, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.02416242E-07, 2.7530157566070561, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.3031317300000006E-07, 2.8127944469451904, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.75744536E-07, 2.8730237483978271, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0419290500000007E-07, 2.9330415725708012, 0.004485, 0.004485
DataValue, 0.004495, -6.6141115E-07, 2.9929127693176274, 0.004495, 0.004495
DataValue, 0.004505, -1.90426377E-07, 2.9928700923919682, 0.004505, 0.004505
DataValue, 0.004515, -9.6809174000000013E-08, 2.9333288669586182, 0.004515, 0.004515
DataValue, 0.004525, -4.1192664E-08, 2.8733961582183842, 0.004525, 0.004525
DataValue, 0.004535, 1.3693035000000002E-08, 2.8132336139678964, 0.004535, 0.004535
DataValue, 0.004545, 3.1864481000000004E-08, 2.7533013820648193, 0.004545, 0.004545
DataValue, 0.004555, 6.8846397E-08, 2.693486213684082, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 7.5740388E-08, 2.6332063674926762, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.0856726400000001E-07, 2.573378324508667, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.20801147E-07, 2.5136632919311523, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.33225612E-07, 2.453457355499268, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4046153800000002E-07, 2.393340110778809, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4132338300000001E-07, 2.333665132522583, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6402962900000002E-07, 2.2741622924804692, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.60724511E-07, 2.2140471935272221, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.73977185E-07, 2.154202938079834, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6040010600000002E-07, 2.09457802772522, 0.004655, 0.004655
DataValue, 0.004665, 1.75526395E-07, 2.03397798538208, 0.004665, 0.004665
DataValue, 0.004675, 1.6698228900000002E-07, 1.9738374948501591, 0.004675, 0.004675
DataValue, 0.004685, 1.7073233500000002E-07, 1.9142233133316042, 0.004685, 0.004685
DataValue, 0.004695, 1.77502315E-07, 1.8541883230209351, 0.004695, 0.004695
DataValue, 0.004705, 1.7850217700000003E-07, 1.7940030097961432, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6539735300000002E-07, 1.7342779636383061, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.82014688E-07, 1.6744927167892461, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8263409600000002E-07, 1.614074110984802, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.71820489E-07, 1.5539863109588621, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8983078600000002E-07, 1.4942947626113892, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7898985E-07, 1.433995246887207, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.77772066E-07, 1.3740822076797492, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.84542742E-07, 1.314335942268372, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8920788100000003E-07, 1.2544989585876472, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7210567200000002E-07, 1.1938610076904301, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.79294645E-07, 1.134143710136414, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8951057300000002E-07, 1.074282765388489, 0.004825, 0.004825
DataValue, 0.004835, 1.7601125500000003E-07, 1.013924717903137, 0.004835, 0.004835
DataValue, 0.004845, 1.89422991E-07, 0.9539077281951901, 0.004845, 0.004845
DataValue, 0.004855, 1.7896042000000002E-07, 0.89397770166397106, 0.004855, 0.004855
DataValue, 0.004865, 1.7696348200000002E-07, 0.833950161933899, 0.004865, 0.004865
DataValue, 0.004875, 1.82043422E-07, 0.77378273010253906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8266982200000002E-07, 0.71388757228851307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7547174E-07, 0.654413282871246, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.89199469E-07, 0.59398490190506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8528196200000003E-07, 0.5338943004608151, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8394787600000003E-07, 0.47440734505653404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9513983300000002E-07, 0.414190977811813, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9218366300000002E-07, 0.354011952877045, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1240390400000002E-07, 0.29450210928916903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.18888005E-07, 0.23459954559803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.4061679900000003E-07, 0.17432366311550102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.60067679E-07, 0.11456480622291601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.8817899500000004E-07, 0.054655212908983, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:50:36
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4eafa4fd-c6bd-46d2-bca5-8360a608590f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.090319415E-06, -2.94526481628418
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.76963032E-07, 2.99313378334045
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.32227578E-07, 0.054086402058601005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.17010196E-07, 0.11361455917358401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1223226600000003E-07, 0.173473432660103, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.73844478E-07, 0.23383948206901503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.54874266E-07, 0.29382586479187, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2936249900000002E-07, 0.35337197780609103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.73194246E-07, 0.41345134377479503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.71749457E-07, 0.47380822896957403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.49462204E-07, 0.533441722393036, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8149312900000004E-07, 0.593336164951324, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9210843900000004E-07, 0.6537532806396481, 0.000105, 0.000105
DataValue, 0.000115, -2.6036900600000004E-07, 0.713350117206573, 0.000115, 0.000115
DataValue, 0.000125, -2.84426164E-07, 0.7735126018524171, 0.000125, 0.000125
DataValue, 0.000135, -3.1616488600000004E-07, 0.83341091871261608, 0.000135, 0.000135
DataValue, 0.000145, -2.8196186000000004E-07, 0.893435001373291, 0.000145, 0.000145
DataValue, 0.000155, -2.9576878500000005E-07, 0.95314276218414307, 0.000155, 0.000155
DataValue, 0.000165, -3.2824883100000004E-07, 1.0134186744689941, 0.000165, 0.000165
DataValue, 0.000175, -3.13188394E-07, 1.0738868713378911, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.16622419E-07, 1.133667469024658, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4554793200000004E-07, 1.1936404705047612, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.56600452E-07, 1.25358247756958, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6478439800000003E-07, 1.31384813785553, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0508965100000004E-07, 1.3733865022659302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3706379E-07, 1.4335085153579712, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.75414822E-07, 1.4938492774963381, 0.000245, 0.000245
DataValue, 0.000255, -5.22870494E-07, 1.5536394119262702, 0.000255, 0.000255
DataValue, 0.000265, -5.9758127700000006E-07, 1.6133821010589602, 0.000265, 0.000265
DataValue, 0.000275, -6.80172548E-07, 1.6736428737640381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.8788116300000007E-07, 1.7335182428359992, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.941372580000001E-07, 1.7932767868041992, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.013964834E-06, 1.8534765243530271, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.060147383E-06, 1.9134875535964973, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.081979917E-06, 1.9730963706970222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.090319415E-06, 2.0331401824951172, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.080225388E-06, 2.093542098999023, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.7679935600000011E-07, 2.15336537361145, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.4466501000000006E-07, 2.2133469581604004, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.033013390000001E-07, 2.2736449241638184, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.83751955E-07, 2.3331146240234384, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1584339600000008E-07, 2.3927412033081064, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.87700561E-07, 2.4529485702514653, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6156029000000006E-07, 2.512974739074707, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5698203600000003E-07, 2.5728082656860352, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.78308664E-07, 2.6327097415924072, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9880702600000007E-07, 2.69305682182312, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.0855493300000009E-07, 2.7529389858245854, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.3928607700000007E-07, 2.812752485275269, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.81513973E-07, 2.8730766773223881, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.2481393600000008E-07, 2.9332809448242192, 0.000485, 0.000485
DataValue, 0.000495, -6.71273256E-07, 2.9930212497711182, 0.000495, 0.000495
DataValue, 0.000505, -2.1552826E-07, 2.9931337833404541, 0.000505, 0.000505
DataValue, 0.000515, -1.2028127100000002E-07, 2.9332838058471684, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -5.1708476E-08, 2.8731698989868164, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.8251190000000008E-09, 2.8132491111755371, 0.000535, 0.000535
DataValue, 0.000545, 2.9999971000000005E-08, 2.7536075115203862, 0.000545, 0.000545
DataValue, 0.000555, 5.8799337000000007E-08, 2.693733930587769, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 7.2405854E-08, 2.6332409381866464, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.6515564000000009E-08, 2.5732123851776123, 0.000575, 0.000575
DataValue, 0.000585, 1.16877338E-07, 2.5134742259979252, 0.000585, 0.000585
DataValue, 0.000595, 1.26432511E-07, 2.4535195827484131, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.3419115400000002E-07, 2.39349365234375, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4260702100000002E-07, 2.3340680599212651, 0.000615, 0.000615
DataValue, 0.000625, 1.55329971E-07, 2.274168968200684, 0.000625, 0.000625
DataValue, 0.000635, 1.6535321400000002E-07, 2.2136416435241704, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5626679300000002E-07, 2.1539914608001713, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6280203900000001E-07, 2.0946342945098881, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7646389900000002E-07, 2.0339069366455083, 0.000665, 0.000665
DataValue, 0.000675, 1.74831314E-07, 1.9737377166748051, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.64714891E-07, 1.9142388105392461, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7901297200000002E-07, 1.8541690111160281, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.83508547E-07, 1.7937800884246831, 0.000705, 0.000705
DataValue, 0.000715, 1.72463018E-07, 1.7341765165328982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8287723000000002E-07, 1.6745074987411501, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.80581097E-07, 1.6142344474792481, 0.00073500000000000008, 0.00073500000000000008
