
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, -2.4521259000000003E-07, -2.7650957107543954, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.42688742E-07, -2.705368280410767, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6067661500000003E-07, -2.6454925537109384, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.60304546E-07, -2.5853669643402104, 0.003565, 0.003565
DataValue, 0.003575, -2.58187782E-07, -2.5257048606872563, 0.003575, 0.003575
DataValue, 0.003585, -2.65853942E-07, -2.4657330513000493, 0.003585, 0.003585
DataValue, 0.003595, -2.57273399E-07, -2.4055290222167973, 0.003595, 0.003595
DataValue, 0.003605, -2.6829019400000004E-07, -2.3457663059234624, 0.003605, 0.003605
DataValue, 0.003615, -2.6498929600000003E-07, -2.2862536907196054, 0.003615, 0.003615
DataValue, 0.003625, -2.6993049600000003E-07, -2.225894689559937, 0.003625, 0.003625
DataValue, 0.003635, -2.676652E-07, -2.165854692459106, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7193934200000003E-07, -2.1062026023864751, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.6973779700000003E-07, -2.0462548732757573, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6424587E-07, -1.9858614206314091, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.70139282E-07, -1.9260839223861692, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.69188462E-07, -1.8663972616195681, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.77492944E-07, -1.8062224388122561, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6505796300000004E-07, -1.7461490631103522, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6716421100000005E-07, -1.6866276264190672, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.63310454E-07, -1.6263865232467651, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7373377500000004E-07, -1.5658842325210571, 0.003735, 0.003735
DataValue, 0.003745, -2.68328023E-07, -1.506371855735779, 0.003745, 0.003745
DataValue, 0.003755, -2.6376591200000003E-07, -1.44658100605011, 0.003755, 0.003755
DataValue, 0.003765, -2.68072284E-07, -1.3860064744949341, 0.003765, 0.003765
DataValue, 0.003775, -2.7563544300000004E-07, -1.326107382774353, 0.003775, 0.003775
DataValue, 0.003785, -2.73714164E-07, -1.2667158842086792, 0.003785, 0.003785
DataValue, 0.003795, -2.6236875800000003E-07, -1.2062382698059082, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.67699534E-07, -1.146063089370728, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6801132E-07, -1.0863683223724372, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8046943600000004E-07, -1.0262758731842041, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.73023289E-07, -0.96558266878128007, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.54743952E-07, -0.906177401542664, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.71516825E-07, -0.84630906581878707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.75856138E-07, -0.78552317619323708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.72578347E-07, -0.725756883621216, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6299446200000004E-07, -0.66615265607833907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.72269347E-07, -0.60582780838012706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.66239994E-07, -0.545356810092926, 0.003905, 0.003905
DataValue, 0.003915, -2.7626885000000004E-07, -0.48581069707870506, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7240668E-07, -0.425827860832214, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.67055611E-07, -0.365392059087753, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.6586022300000004E-07, -0.305549025535583, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.80216483E-07, -0.24588844180107103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7914583700000005E-07, -0.185844302177429, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.69689451E-07, -0.12581320106983202, 0.003975, 0.003975
DataValue, 0.003985, -2.73316175E-07, -0.065934956073761, 0.003985, 0.003985
DataValue, 0.003995, -2.69429506E-07, -0.0060820649378000007, 0.003995, 0.003995
DataValue, 0.004005, -2.8750776000000004E-07, 0.054285045713186007, 0.004005, 0.004005
DataValue, 0.004015, -2.8275994200000003E-07, 0.114104472100735, 0.004015, 0.004015
DataValue, 0.004025, -2.7423826100000004E-07, 0.17383092641830403, 0.004025, 0.004025
DataValue, 0.004035, -2.8175517700000003E-07, 0.23424698412418402, 0.004035, 0.004035
DataValue, 0.004045, -2.8397352000000003E-07, 0.29432880878448503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9979838700000005E-07, 0.353920370340347, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.8641048300000004E-07, 0.41374790668487504, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.8565375500000004E-07, 0.47406181693077104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.91379024E-07, 0.53391152620315507, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0738326E-07, 0.593858122825623, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.06845834E-07, 0.65405547618866, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9829962500000003E-07, 0.71368539333343506, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.1151518E-07, 0.77374362945556607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.14771228E-07, 0.83386242389678911, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.2698199E-07, 0.894036889076233, 0.004145, 0.004145
DataValue, 0.004155, -3.28316787E-07, 0.953759849071503, 0.004155, 0.004155
DataValue, 0.004165, -3.3940995100000003E-07, 1.0137637853622441, 0.004165, 0.004165
DataValue, 0.004175, -3.4643778700000004E-07, 1.0742355585098271, 0.004175, 0.004175
DataValue, 0.004185, -3.7578087100000003E-07, 1.1341451406478882, 0.004185, 0.004185
DataValue, 0.004195, -3.7419803800000003E-07, 1.193989515304565, 0.004195, 0.004195
DataValue, 0.004205, -3.9483518300000006E-07, 1.2543933391571052, 0.004205, 0.004205
DataValue, 0.004215, -4.2533020000000005E-07, 1.3143824338912962, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7548911700000006E-07, 1.3741927146911621, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.4254911700000008E-07, 1.4341579675674441, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.15837507E-07, 1.4943405389785771, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.3472966700000008E-07, 1.5541625022888181, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.72421083E-07, 1.613810062408447, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.84750613E-07, 1.67412006855011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0108334440000001E-06, 1.734116315841675, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.5431801100000013E-07, 1.7935719490051272, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.5214338700000012E-07, 1.8540661334991462, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.1190987700000006E-07, 1.91451632976532, 0.004315, 0.004315
DataValue, 0.004325, -5.7028484E-07, 1.9740149974823003, 0.004325, 0.004325
DataValue, 0.004335, -4.89722026E-07, 2.0338122844696049, 0.004335, 0.004335
DataValue, 0.004345, -4.36246808E-07, 2.094291210174561, 0.004345, 0.004345
DataValue, 0.004355, -3.90571557E-07, 2.1540758609771733, 0.004355, 0.004355
DataValue, 0.004365, -3.7071777100000004E-07, 2.2141711711883554, 0.004365, 0.004365
DataValue, 0.004375, -3.4711604300000005E-07, 2.2743854522705083, 0.004375, 0.004375
DataValue, 0.004385, -3.49554398E-07, 2.33385157585144, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.46091639E-07, 2.3933863639831543, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.4979615300000004E-07, 2.4538486003875732, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.47298908E-07, 2.5141546726226811, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.44861263E-07, 2.573724746704102, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.59353436E-07, 2.6334667205810551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.63592534E-07, 2.694053173065186, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.74379511E-07, 2.7537088394165044, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.7656775500000005E-07, 2.8135149478912354, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.05635461E-07, 2.8737792968750004, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.0615398700000003E-07, 2.9339575767517094, 0.004485, 0.004485
DataValue, 0.004495, -4.3964931300000005E-07, 2.9933643341064453, 0.004495, 0.004495
DataValue, 0.004505, 2.9335025000000002E-08, 2.9935462474823002, 0.004505, 0.004505
DataValue, 0.004515, 8.7912611E-08, 2.9339723587036133, 0.004515, 0.004515
DataValue, 0.004525, 1.23011091E-07, 2.8740856647491464, 0.004525, 0.004525
DataValue, 0.004535, 1.3329358200000002E-07, 2.8139104843139653, 0.004535, 0.004535
DataValue, 0.004545, 1.4655816500000002E-07, 2.7539896965026864, 0.004545, 0.004545
DataValue, 0.004555, 1.6605669400000002E-07, 2.6940243244171143, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5834990600000002E-07, 2.6336054801940922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7227102900000002E-07, 2.5739438533782963, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.64689666E-07, 2.514284610748291, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.79903537E-07, 2.4540774822235112, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7582137000000002E-07, 2.3939692974090581, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8112201900000002E-07, 2.334286212921143, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.78650723E-07, 2.2745673656463623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7594469200000003E-07, 2.2145209312438974, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.80590206E-07, 2.15453314781189, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7908445200000002E-07, 2.0950460433959961, 0.004655, 0.004655
DataValue, 0.004665, 1.91647644E-07, 2.0344021320343022, 0.004665, 0.004665
DataValue, 0.004675, 1.7293527300000002E-07, 1.9745397567749021, 0.004675, 0.004675
DataValue, 0.004685, 1.7851058900000002E-07, 1.9149732589721682, 0.004685, 0.004685
DataValue, 0.004695, 1.83427261E-07, 1.8547166585922241, 0.004695, 0.004695
DataValue, 0.004705, 1.90218259E-07, 1.794432640075684, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.73841258E-07, 1.7350327968597412, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.84048773E-07, 1.6750956773757941, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8185284E-07, 1.6147193908691411, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.79331082E-07, 1.5548541545867922, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.88272466E-07, 1.4952425956726072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7085355400000003E-07, 1.434858560562134, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7754294400000003E-07, 1.3746703863143921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7973887600000002E-07, 1.314996719360352, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.83205145E-07, 1.25483775138855, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.74204203E-07, 1.194377660751343, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.79483834E-07, 1.134474039077759, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7149888300000002E-07, 1.07494068145752, 0.004825, 0.004825
DataValue, 0.004835, 1.76841567E-07, 1.0143802165985112, 0.004835, 0.004835
DataValue, 0.004845, 1.77841443E-07, 0.95452165603637706, 0.004845, 0.004845
DataValue, 0.004855, 1.7096915900000002E-07, 0.8947367072105411, 0.004855, 0.004855
DataValue, 0.004865, 1.81520718E-07, 0.83483874797821012, 0.004865, 0.004865
DataValue, 0.004875, 1.6986139400000002E-07, 0.774451553821564, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.73208534E-07, 0.71442854404449507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6737887200000002E-07, 0.654648959636688, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.81419807E-07, 0.594667851924896, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6509606800000002E-07, 0.53448283672332808, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.69770303E-07, 0.47484371066093406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7571417700000001E-07, 0.414801359176636, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6653385200000002E-07, 0.35450890660285905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.67175685E-07, 0.29480043053627003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.7306629700000002E-07, 0.234883785247803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.76565493E-07, 0.174554005265236, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5625276700000002E-07, 0.11483671516180001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.83050304E-07, 0.054964452981949005, 0.004995, 0.004995
