
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035050000000000003, -2.03292274E-07, -2.9452309608459473, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3754434200000002E-07, -2.8857934474945073, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3815462700000003E-07, -2.8253872394561772, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.65337519E-07, -2.7654380798339844, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6532211500000005E-07, -2.7058444023132324, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.64609525E-07, -2.6457431316375732, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.65908596E-07, -2.5853004455566411, 0.003565, 0.003565
DataValue, 0.003575, -2.64711133E-07, -2.5258352756500244, 0.003575, 0.003575
DataValue, 0.003585, -2.7091564900000004E-07, -2.4656140804290771, 0.003585, 0.003585
DataValue, 0.003595, -2.7323420700000003E-07, -2.40550708770752, 0.003595, 0.003595
DataValue, 0.003605, -2.7737803500000003E-07, -2.3461432456970224, 0.003605, 0.003605
DataValue, 0.003615, -2.74692326E-07, -2.2863438129425053, 0.003615, 0.003615
DataValue, 0.003625, -2.8072446400000004E-07, -2.2262957096099854, 0.003625, 0.003625
DataValue, 0.003635, -2.7738923300000005E-07, -2.16644287109375, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.73705751E-07, -2.106553316116333, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.78190811E-07, -2.046617746353149, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.71654869E-07, -1.98642635345459, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8176006600000003E-07, -1.9264283180236821, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.72450137E-07, -1.8665183782577521, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.77647786E-07, -1.8065183162689211, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8488932500000004E-07, -1.7462716102600102, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.67953169E-07, -1.6864595413208012, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.77397646E-07, -1.6268620491027832, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7690856500000004E-07, -1.5663691759109502, 0.003735, 0.003735
DataValue, 0.003745, -2.6732885800000004E-07, -1.5063341856002812, 0.003745, 0.003745
DataValue, 0.003755, -2.7491444100000003E-07, -1.4468106031417851, 0.003755, 0.003755
DataValue, 0.003765, -2.7913884500000004E-07, -1.3862065076828, 0.003765, 0.003765
DataValue, 0.003775, -2.66920352E-07, -1.3263800144195561, 0.003775, 0.003775
DataValue, 0.003785, -2.73230683E-07, -1.2667444944381712, 0.003785, 0.003785
DataValue, 0.003795, -2.6130021500000003E-07, -1.2063301801681521, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.77636559E-07, -1.1461490392684941, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6661206200000004E-07, -1.086660623550415, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.70809153E-07, -1.02641224861145, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.73278346E-07, -0.965810894966125, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7704518900000003E-07, -0.90637081861496, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.71419424E-07, -0.846620738506317, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6797909000000003E-07, -0.78595495223999, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7502864000000004E-07, -0.726064741611481, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7512183500000003E-07, -0.666065335273743, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.86954219E-07, -0.60617196559906006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.65092297E-07, -0.546010851860046, 0.003905, 0.003905
DataValue, 0.003915, -2.67492112E-07, -0.48607978224754306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.74570397E-07, -0.426184624433517, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.86038443E-07, -0.36601158976554904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.69860408E-07, -0.306180894374847, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.65501484E-07, -0.24615612626075703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7714961000000003E-07, -0.18617115914821603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7648116E-07, -0.12603227794170402, 0.003975, 0.003975
DataValue, 0.003985, -2.85028761E-07, -0.066364295780659, 0.003985, 0.003985
DataValue, 0.003995, -2.7538249E-07, -0.006593468599021, 0.003995, 0.003995
DataValue, 0.004005, -2.80261332E-07, 0.054111056029797, 0.004005, 0.004005
DataValue, 0.004015, -2.80297058E-07, 0.11385652422905002, 0.004015, 0.004015
DataValue, 0.004025, -2.88599409E-07, 0.173338890075684, 0.004025, 0.004025
DataValue, 0.004035, -2.8658425300000004E-07, 0.23378208279609702, 0.004035, 0.004035
DataValue, 0.004045, -2.8169913E-07, 0.294031202793121, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.94151619E-07, 0.353490322828293, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9110154300000004E-07, 0.41370457410812406, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.02182116E-07, 0.47385191917419406, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.00609088E-07, 0.533290982246399, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.08882704E-07, 0.593483746051788, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.17108714E-07, 0.65388149023056008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.1892628300000003E-07, 0.713411390781403, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.2903707800000003E-07, 0.773243129253387, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4431050700000003E-07, 0.83351659774780307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.41357151E-07, 0.89366358518600508, 0.004145, 0.004145
DataValue, 0.004155, -3.53667417E-07, 0.95351046323776212, 0.004155, 0.004155
DataValue, 0.004165, -3.7187879800000005E-07, 1.0132622718811042, 0.004165, 0.004165
DataValue, 0.004175, -3.8338677700000006E-07, 1.0736480951309202, 0.004175, 0.004175
DataValue, 0.004185, -4.10234748E-07, 1.133561491966248, 0.004185, 0.004185
DataValue, 0.004195, -4.16577308E-07, 1.193412303924561, 0.004195, 0.004195
DataValue, 0.004205, -4.6767792100000004E-07, 1.2536307573318481, 0.004205, 0.004205
DataValue, 0.004215, -5.1739607400000007E-07, 1.3137228488922121, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.7592393400000007E-07, 1.373521089553833, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.88281546E-07, 1.4335483312606812, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.6557469100000012E-07, 1.4939038753509522, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0876833580000002E-06, 1.5536527633666992, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.296633286E-06, 1.61340069770813, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.4066351920000002E-06, 1.6739207506179812, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2395187240000001E-06, 1.7341265678405762, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.9579619900000014E-07, 1.7935690879821782, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.60459329E-07, 1.8535779714584351, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.67740699E-07, 1.9140461683273322, 0.004315, 0.004315
DataValue, 0.004325, -4.74126978E-07, 1.9735046625137331, 0.004325, 0.004325
DataValue, 0.004335, -4.24558039E-07, 2.0334641933441162, 0.004335, 0.004335
DataValue, 0.004345, -3.7862773200000003E-07, 2.093953132629395, 0.004345, 0.004345
DataValue, 0.004355, -3.58425012E-07, 2.153669118881226, 0.004355, 0.004355
DataValue, 0.004365, -3.48626713E-07, 2.2136483192443852, 0.004365, 0.004365
DataValue, 0.004375, -3.4705229300000003E-07, 2.2737281322479252, 0.004375, 0.004375
DataValue, 0.004385, -3.45981647E-07, 2.3336894512176514, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.3547493700000004E-07, 2.3931784629821782, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.5222680600000003E-07, 2.453255414962769, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.43134786E-07, 2.513327836990356, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.5185263400000004E-07, 2.5731964111328134, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5120521600000004E-07, 2.6330289840698242, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7334251600000005E-07, 2.6935007572174072, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.68836425E-07, 2.7531528472900391, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.78537351E-07, 2.8132951259613042, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0604115300000005E-07, 2.8734710216522221, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.0769057800000005E-07, 2.933415412902832, 0.004485, 0.004485
DataValue, 0.004495, -4.37572481E-07, 2.9931290149688721, 0.004495, 0.004495
DataValue, 0.004505, 3.3874034E-08, 2.9932732582092294, 0.004505, 0.004505
DataValue, 0.004515, 9.7520342000000012E-08, 2.9336683750152592, 0.004515, 0.004515
DataValue, 0.004525, 1.2961780300000002E-07, 2.8738007545471191, 0.004525, 0.004525
DataValue, 0.004535, 1.4049027200000002E-07, 2.813407182693481, 0.004535, 0.004535
DataValue, 0.004545, 1.4908131600000002E-07, 2.7536230087280273, 0.004545, 0.004545
DataValue, 0.004555, 1.68555317E-07, 2.6940290927886963, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5787695400000002E-07, 2.6335890293121342, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8088449800000003E-07, 2.5738101005554204, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6858895400000002E-07, 2.513910293579102, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.80459182E-07, 2.4537830352783203, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.74389186E-07, 2.3936920166015634, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.85882442E-07, 2.3341696262359624, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7926662100000002E-07, 2.2745072841644292, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8510049000000001E-07, 2.2140495777130131, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8431572400000003E-07, 2.1542191505432133, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.82098077E-07, 2.094700813293457, 0.004655, 0.004655
DataValue, 0.004665, 1.8732934800000001E-07, 2.03402042388916, 0.004665, 0.004665
DataValue, 0.004675, 1.79441798E-07, 1.9739494323730471, 0.004675, 0.004675
DataValue, 0.004685, 1.842877E-07, 1.9144825935363772, 0.004685, 0.004685
DataValue, 0.004695, 1.84984174E-07, 1.8542218208312991, 0.004695, 0.004695
DataValue, 0.004705, 1.8787658000000002E-07, 1.7938941717147832, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.78657729E-07, 1.7345156669616701, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.85330308E-07, 1.6745345592498782, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8095035200000002E-07, 1.6138854026794431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8598684900000002E-07, 1.5541895627975462, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8190468200000002E-07, 1.494481086730957, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7265080000000002E-07, 1.434295058250427, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.77586386E-07, 1.3744372129440312, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8479779800000002E-07, 1.3144166469573981, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8747439900000002E-07, 1.2546236515045171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.63342264E-07, 1.1944646835327151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7614579000000003E-07, 1.1342617273330691, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7747638000000002E-07, 1.0742548704147341, 0.004825, 0.004825
DataValue, 0.004835, 1.8509908300000002E-07, 1.013758182525635, 0.004835, 0.004835
DataValue, 0.004845, 1.7931147100000002E-07, 0.95382285118103, 0.004845, 0.004845
DataValue, 0.004855, 1.66969684E-07, 0.89400941133499112, 0.004855, 0.004855
DataValue, 0.004865, 1.6863309300000002E-07, 0.834107935428619, 0.004865, 0.004865
DataValue, 0.004875, 1.67882661E-07, 0.77375102043151811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.80288211E-07, 0.713952362537384, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7200687800000002E-07, 0.654312551021576, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6267451000000002E-07, 0.59362918138504006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.67937316E-07, 0.53386682271957409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.67579273E-07, 0.474335849285126, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7012695300000001E-07, 0.41390180587768605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6684146E-07, 0.353952080011368, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.61818278E-07, 0.294681370258331, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.72261224E-07, 0.23447240889072402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7302215800000002E-07, 0.17345511913299602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.6329181600000003E-07, 0.11404671519994701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6447596400000003E-07, 0.054081119596958, 0.004995, 0.004995
