
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 1.6784763100000002E-07, 1.5546382665634162, 0.000745, 0.000745
DataValue, 0.000755, 1.20834073E-07, 1.494874835014343, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.3672131200000002E-07, 1.4343277215957642, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.41336685E-07, 1.374638676643372, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1030845600000001E-07, 1.314594149589539, 0.000785, 0.000785
DataValue, 0.000795, 1.35235169E-07, 1.2540280818939211, 0.000795, 0.000795
DataValue, 0.000805, 1.74950429E-07, 1.194144129753113, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.22452647E-07, 1.134466290473938, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.0712597000000001E-07, 1.0744975805282591, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.53914598E-07, 1.014135003089905, 0.000835, 0.000835
DataValue, 0.000845, 1.19984861E-07, 0.9540545940399171, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.0468549800000001E-07, 0.89411896467208907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5792740300000002E-07, 0.83401602506637607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4146211E-07, 0.77396589517593406, 0.000875, 0.000875
DataValue, 0.000885, 9.8680665000000011E-08, 0.714130222797394, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1887988200000001E-07, 0.65418016910553, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.31610548E-07, 0.593901813030243, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.9104468E-08, 0.534088373184204, 0.000915, 0.000915
DataValue, 0.000925, 1.3060997600000002E-07, 0.47432526946067805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5083161000000003E-07, 0.414339244365692, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.6193247E-08, 0.354296177625656, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.574692E-08, 0.294656723737717, 0.000955, 0.000955
DataValue, 0.000965, 1.41581921E-07, 0.23447029292583502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.4381988000000014E-08, 0.17413206398487102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.0901011E-08, 0.114099897444248, 0.000985, 0.000985
DataValue, 0.000995, 1.42499815E-07, 0.054346680641174004, 0.000995, 0.000995
DataValue, 0.001005, 1.24811137E-07, -0.005714714061469, 0.001005, 0.001005
DataValue, 0.001015, 9.2905658E-08, -0.065763428807259008, 0.001015, 0.001015
DataValue, 0.001025, 1.05906082E-07, -0.12538456916809102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.10210365E-07, -0.18562945723533603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.013096E-08, -0.24576024711132002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.40716594E-07, -0.305687457323074, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.46454454E-07, -0.365290969610214, 0.001065, 0.001065
DataValue, 0.001075, 8.6344485000000008E-08, -0.42550453543663, 0.001075, 0.001075
DataValue, 0.001085, 1.1449222400000001E-07, -0.48549088835716203, 0.001085, 0.001085
DataValue, 0.001095, 1.4110335700000001E-07, -0.54530537128448509, 0.001095, 0.001095
DataValue, 0.001105, 1.02760026E-07, -0.605212509632111, 0.001105, 0.001105
DataValue, 0.001115, 1.1837399000000002E-07, -0.66562157869339, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5454242000000002E-07, -0.72534519433975209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.26960828E-07, -0.785407662391663, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1990427100000002E-07, -0.845805048942566, 0.001145, 0.001145
DataValue, 0.001155, 1.3796851300000002E-07, -0.90576183795928911, 0.001155, 0.001155
DataValue, 0.001165, 1.22832418E-07, -0.965122699737549, 0.001165, 0.001165
DataValue, 0.001175, 1.1373828800000001E-07, -1.0259494781494141, 0.001175, 0.001175
DataValue, 0.001185, 1.61031409E-07, -1.0863059759140021, 0.001185, 0.001185
DataValue, 0.001195, 1.5593256800000002E-07, -1.1457225084304812, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.19973649E-07, -1.2057045698165891, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3914426200000002E-07, -1.2659956216812132, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5082460400000002E-07, -1.3256460428237922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.28649475E-07, -1.3854995965957642, 0.001235, 0.001235
DataValue, 0.001245, 1.4156231000000002E-07, -1.4463415145874021, 0.001245, 0.001245
DataValue, 0.001255, 1.78702578E-07, -1.50609016418457, 0.001255, 0.001255
DataValue, 0.001265, 1.41087952E-07, -1.5657683610916142, 0.001265, 0.001265
DataValue, 0.001275, 1.3855498100000002E-07, -1.6261023283004761, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5883057400000002E-07, -1.6858763694763181, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.43662248E-07, -1.7456095218658452, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.36661043E-07, -1.8056814670562742, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8401443900000003E-07, -1.8659696578979492, 0.001315, 0.001315
DataValue, 0.001325, 1.6169636300000001E-07, -1.9256964921951292, 0.001325, 0.001325
DataValue, 0.001335, 1.22310411E-07, -1.9852985143661501, 0.001335, 0.001335
DataValue, 0.001345, 1.79414471E-07, -2.0461277961730961, 0.001345, 0.001345
DataValue, 0.001355, 1.7804323700000001E-07, -2.1059472560882573, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.43730219E-07, -2.1655151844024663, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.60828918E-07, -2.2255532741546631, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.77931824E-07, -2.285804271697998, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.36040953E-07, -2.34567403793335, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6571476600000002E-07, -2.4051485061645512, 0.001405, 0.001405
DataValue, 0.001415, 1.93825358E-07, -2.4653723239898682, 0.001415, 0.001415
DataValue, 0.001425, 1.56431454E-07, -2.525223970413208, 0.001425, 0.001425
DataValue, 0.001435, 1.4915627800000002E-07, -2.5850756168365483, 0.001435, 0.001435
DataValue, 0.001445, 1.83088133E-07, -2.6451733112335214, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6653595500000003E-07, -2.7053811550140381, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4815431400000002E-07, -2.7652227878570561, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.0538237800000003E-07, -2.8251175880432133, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.79429875E-07, -2.8852076530456543, 0.001485, 0.001485
DataValue, 0.001495, 1.49245267E-07, -2.9449186325073242, 0.001495, 0.001495
DataValue, 0.001505, -1.5751682300000001E-07, -2.9449865818023682, 0.001505, 0.001505
DataValue, 0.001515, -1.95480396E-07, -2.8854203224182133, 0.001515, 0.001515
DataValue, 0.001525, -2.44080979E-07, -2.8251912593841553, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2009389500000003E-07, -2.765145063400269, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.03633505E-07, -2.7054967880249023, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.54644448E-07, -2.6456456184387211, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3521037900000003E-07, -2.5851764678955083, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1466642900000002E-07, -2.52558708190918, 0.001575, 0.001575
DataValue, 0.001585, -2.46986701E-07, -2.4657285213470463, 0.001585, 0.001585
DataValue, 0.001595, -2.47251563E-07, -2.405473947525024, 0.001595, 0.001595
DataValue, 0.001605, -2.15243077E-07, -2.3458514213562012, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4192991100000004E-07, -2.2860198020935063, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6205904600000004E-07, -2.2258167266845703, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1547570800000002E-07, -2.1659142971038823, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.29492827E-07, -2.10614013671875, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6585112800000003E-07, -2.046204805374146, 0.001655, 0.001655
DataValue, 0.001665, -2.2666067400000003E-07, -1.98605477809906, 0.001665, 0.001665
DataValue, 0.001675, -2.1649519500000003E-07, -1.92614483833313, 0.001675, 0.001675
DataValue, 0.001685, -2.65304607E-07, -1.8662112951278691, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.329773E-07, -1.80623471736908, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1410308200000003E-07, -1.7459465265274052, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.56754902E-07, -1.686364531517029, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.46777915E-07, -1.6267708539962771, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1957538400000002E-07, -1.5663765668869021, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.5080331100000004E-07, -1.5065264701843262, 0.001745, 0.001745
DataValue, 0.001755, -2.57213827E-07, -1.4466732740402222, 0.001755, 0.001755
DataValue, 0.001765, -2.1004544200000001E-07, -1.3859448432922361, 0.001765, 0.001765
DataValue, 0.001775, -2.3563077900000002E-07, -1.3260242938995361, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.6109771100000004E-07, -1.266451358795166, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.2141186700000002E-07, -1.2064604759216311, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3194169800000002E-07, -1.1461971998214722, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.55792855E-07, -1.0866440534591682, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.23708E-07, -1.0266063213348391, 0.001825, 0.001825
DataValue, 0.001835, -2.1657997700000002E-07, -0.96573269367218006, 0.001835, 0.001835
DataValue, 0.001845, -2.5624200400000004E-07, -0.90610378980636608, 0.001845, 0.001845
DataValue, 0.001855, -2.2465462700000002E-07, -0.846554517745972, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.0841845600000002E-07, -0.786045849323273, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.4776866800000004E-07, -0.726187288761139, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.34993166E-07, -0.666400611400604, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.10244423E-07, -0.60622161626815807, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.43038386E-07, -0.54585236310958907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.37327129E-07, -0.486362248659134, 0.001915, 0.001915
DataValue, 0.001925, -2.09678277E-07, -0.426256477832794, 0.001925, 0.001925
DataValue, 0.001935, -2.3214349200000003E-07, -0.36567735671997104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.4492391E-07, -0.30596145987510703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.15664187E-07, -0.24617162346839902, 0.001955, 0.001955
DataValue, 0.001965, -2.21665516E-07, -0.18597638607025102, 0.001965, 0.001965
DataValue, 0.001975, -2.4640724000000004E-07, -0.125908300280571, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.25475119E-07, -0.066230103373528, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.1125761400000003E-07, -0.0063515030778940008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.4350083500000004E-07, 0.054094500839710007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2677699E-07, 0.113806508481502, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2274527100000003E-07, 0.17332269251346602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.41921498E-07, 0.233655631542206, 0.002035, 0.002035
DataValue, 0.002045, -2.3378098000000003E-07, 0.293743789196014, 0.002045, 0.002045
DataValue, 0.002055, -2.1828123E-07, 0.353315263986587, 0.002055, 0.002055
DataValue, 0.002065, -2.38063549E-07, 0.413580596446991, 0.002065, 0.002065
DataValue, 0.002075, -2.3862898500000004E-07, 0.473880797624588, 0.002075, 0.002075
DataValue, 0.002085, -2.2317549100000002E-07, 0.53350651264190707, 0.002085, 0.002085
DataValue, 0.002095, -2.39034676E-07, 0.5930762290954591, 0.002095, 0.002095
DataValue, 0.002105, -2.40658153E-07, 0.653552174568176, 0.002105, 0.002105
DataValue, 0.002115, -2.33164386E-07, 0.7132405638694761, 0.002115, 0.002115
DataValue, 0.002125, -2.4057618500000003E-07, 0.77321392297744707, 0.002125, 0.002125
DataValue, 0.002135, -2.52438014E-07, 0.83370256423950206, 0.002135, 0.002135
DataValue, 0.002145, -2.356539E-07, 0.893884062767029, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.47394496E-07, 0.953471004962921, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4477535E-07, 1.013253450393677, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4918964000000004E-07, 1.07411789894104, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.5528976300000005E-07, 1.1338270902633671, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.477056E-07, 1.1935989856719971, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.61349243E-07, 1.2538290023803711, 0.002205, 0.002205
DataValue, 0.002215, -2.52395267E-07, 1.3139964342117312, 0.002215, 0.002215
DataValue, 0.002225, -2.6317312100000004E-07, 1.3737419843673711, 0.002225, 0.002225
DataValue, 0.002235, -2.5057698800000004E-07, 1.4337712526321411, 0.002235, 0.002235
DataValue, 0.002245, -2.6255023E-07, 1.4942390918731692, 0.002245, 0.002245
DataValue, 0.002255, -2.6383736400000003E-07, 1.5538017749786381, 0.002255, 0.002255
DataValue, 0.002265, -2.61467676E-07, 1.613630056381226, 0.002265, 0.002265
DataValue, 0.002275, -2.6291877500000003E-07, 1.6738890409469602, 0.002275, 0.002275
DataValue, 0.002285, -2.57632848E-07, 1.7338215112686162, 0.002285, 0.002285
DataValue, 0.002295, -2.68006431E-07, 1.7936609983444212, 0.002295, 0.002295
DataValue, 0.002305, -2.6311147400000003E-07, 1.8538241386413572, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6195255E-07, 1.9140623807907102, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.7824197000000003E-07, 1.9737497568130491, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.7144886900000004E-07, 2.033758401870728, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.73225794E-07, 2.0943508148193364, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7811933E-07, 2.1537001132965092, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.6317033500000004E-07, 2.2134759426116943, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.82577076E-07, 2.2738964557647714, 0.002375, 0.002375
DataValue, 0.002385, -2.8340949100000003E-07, 2.3337771892547612, 0.002385, 0.002385
DataValue, 0.002395, -2.76973736E-07, 2.3931834697723393, 0.002395, 0.002395
DataValue, 0.002405, -2.87659105E-07, 2.4535226821899414, 0.002405, 0.002405
DataValue, 0.002415, -2.84323875E-07, 2.513882160186768, 0.002415, 0.002415
DataValue, 0.002425, -2.9940181900000003E-07, 2.5733659267425542, 0.002425, 0.002425
DataValue, 0.002435, -2.9318886200000005E-07, 2.6332201957702641, 0.002435, 0.002435
DataValue, 0.002445, -3.0992183000000003E-07, 2.6936988830566411, 0.002445, 0.002445
DataValue, 0.002455, -3.13404911E-07, 2.75352144241333, 0.002455, 0.002455
DataValue, 0.002465, -3.27267173E-07, 2.8130638599395752, 0.002465, 0.002465
DataValue, 0.002475, -3.4189946500000003E-07, 2.873515367507935, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.4965111700000004E-07, 2.9336194992065434, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.7716753800000005E-07, 2.9934492111206064, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.2348541000000003E-08, 2.993781566619873, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.9456797000000013E-08, 2.9338941574096684, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.6650687E-08, 2.87386417388916, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.10665106E-07, 2.8138656616210942, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.20292455E-07, 2.7537345886230473, 0.002545, 0.002545
DataValue, 0.002555, 1.28168807E-07, 2.693975448608398, 0.002555, 0.002555
DataValue, 0.002565, 1.40939406E-07, 2.6337234973907471, 0.002565, 0.002565
DataValue, 0.002575, 1.3600590900000002E-07, 2.5740449428558354, 0.002575, 0.002575
DataValue, 0.002585, 1.36008708E-07, 2.514060258865356, 0.002585, 0.002585
DataValue, 0.002595, 1.4656446000000002E-07, 2.4537942409515381, 0.002595, 0.002595
DataValue, 0.002605, 1.42631549E-07, 2.3939087390899663, 0.002605, 0.002605
DataValue, 0.002615, 1.53925811E-07, 2.3342981338500981, 0.002615, 0.002615
DataValue, 0.002625, 1.39196104E-07, 2.274585485458374, 0.002625, 0.002625
DataValue, 0.002635, 1.4738286300000002E-07, 2.2144546508789062, 0.002635, 0.002635
DataValue, 0.002645, 1.3874557700000002E-07, 2.1543829441070561, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5068447100000002E-07, 2.0947189331054692, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4732259500000002E-07, 2.0340678691864014, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.39792391E-07, 1.9742537736892702, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.50076971E-07, 1.9146575927734382, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.389852E-07, 1.8547476530075071, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.51615666E-07, 1.7944933176040652, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.4898111500000002E-07, 1.7346713542938232, 0.002715, 0.002715
DataValue, 0.002725, 1.3187400300000002E-07, 1.6748079061508181, 0.002725, 0.002725
DataValue, 0.002735, 1.4290131400000002E-07, 1.6145073175430302, 0.002735, 0.002735
DataValue, 0.002745, 1.4265957300000002E-07, 1.5547847747802732, 0.002745, 0.002745
DataValue, 0.002755, 1.3833357600000002E-07, 1.4950400590896611, 0.002755, 0.002755
DataValue, 0.002765, 1.37872519E-07, 1.4346616268157961, 0.002765, 0.002765
DataValue, 0.002775, 1.3431237300000002E-07, 1.3748379945755012, 0.002775, 0.002775
DataValue, 0.002785, 1.3979169500000002E-07, 1.3150228261947632, 0.002785, 0.002785
DataValue, 0.002795, 1.39491092E-07, 1.254518985748291, 0.002795, 0.002795
DataValue, 0.002805, 1.34234597E-07, 1.1944252252578742, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.27146507E-07, 1.13455331325531, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.2659717200000002E-07, 1.07475471496582, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4701780100000002E-07, 1.0143706798553471, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.2760546E-07, 0.95429974794387806, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.20178242E-07, 0.89462262392044112, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.2299358300000002E-07, 0.8345615863800051, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.25277793E-07, 0.77423107624053911, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.33885649E-07, 0.7144556641578671, 0.002885, 0.002885
DataValue, 0.002895, 1.22719612E-07, 0.654784858226776, 0.002895, 0.002895
DataValue, 0.002905, 1.30586855E-07, 0.594148337841034, 0.002905, 0.002905
DataValue, 0.002915, 1.1864795400000001E-07, 0.53413587808609009, 0.002915, 0.002915
DataValue, 0.002925, 1.1513194000000001E-07, 0.474808514118195, 0.002925, 0.002925
DataValue, 0.002935, 1.2823255700000002E-07, 0.41464143991470304, 0.002935, 0.002935
DataValue, 0.002945, 1.1768031500000001E-07, 0.354389518499374, 0.002945, 0.002945
DataValue, 0.002955, 1.08759252E-07, 0.294963151216507, 0.002955, 0.002955
DataValue, 0.002965, 1.1640928200000001E-07, 0.23458510637283303, 0.002965, 0.002965
DataValue, 0.002975, 1.22537429E-07, 0.17399188876152003, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.22156266E-07, 0.11440420150756801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0993009200000001E-07, 0.054789755493402, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0837808200000001E-07, -0.0057083740830420008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2028755200000001E-07, -0.065521113574505, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.14308641E-07, -0.125335603952408, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.20345007E-07, -0.18511137366294903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1064759100000001E-07, -0.245259046554565, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1092856100000001E-07, -0.305238038301468, 0.003055, 0.003055
DataValue, 0.003065, 1.21665082E-07, -0.365221232175827, 0.003065, 0.003065
DataValue, 0.003075, 1.2017544300000002E-07, -0.42530164122581504, 0.003075, 0.003075
DataValue, 0.003085, 1.2048373300000002E-07, -0.48517566919326804, 0.003085, 0.003085
DataValue, 0.003095, 1.1654030600000001E-07, -0.544874668121338, 0.003095, 0.003095
DataValue, 0.003105, 1.2970188800000002E-07, -0.6053192615509031, 0.003105, 0.003105
DataValue, 0.003115, 1.3258799900000002E-07, -0.66540318727493308, 0.003115, 0.003115
DataValue, 0.003125, 1.1183173900000001E-07, -0.725257456302643, 0.003125, 0.003125
DataValue, 0.003135, 1.23774839E-07, -0.78533470630645708, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.33180066E-07, -0.84552329778671309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2347354100000001E-07, -0.90561532974243208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.37059729E-07, -0.96502476930618308, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.39730034E-07, -1.025729656219482, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.29184087E-07, -1.086037278175354, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.32367276E-07, -1.1458088159561162, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.41336685E-07, -1.2057070732116701, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4009998500000002E-07, -1.2659343481063841, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.3453518500000002E-07, -1.32561719417572, 0.003225, 0.003225
DataValue, 0.003235, 1.4994314800000002E-07, -1.3853566646575932, 0.003235, 0.003235
DataValue, 0.003245, 1.43913795E-07, -1.4462379217147832, 0.003245, 0.003245
DataValue, 0.003255, 1.3705692900000002E-07, -1.5060964822769172, 0.003255, 0.003255
DataValue, 0.003265, 1.47124311E-07, -1.5655182600021362, 0.003265, 0.003265
DataValue, 0.003275, 1.48918048E-07, -1.6257646083831792, 0.003275, 0.003275
DataValue, 0.003285, 1.4854458600000002E-07, -1.6855156421661381, 0.003285, 0.003285
DataValue, 0.003295, 1.51818867E-07, -1.7453076839447022, 0.003295, 0.003295
DataValue, 0.003305, 1.5062561E-07, -1.8056232929229741, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.59576103E-07, -1.8657991886138921, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4052319800000002E-07, -1.9257999658584601, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5271784500000003E-07, -1.9854873418807981, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6383764E-07, -2.045989036560059, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5574058E-07, -2.1058351993560791, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5129826600000002E-07, -2.1652548313140874, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.66339063E-07, -2.2253091335296631, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.60978857E-07, -2.285826683044434, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6394764700000002E-07, -2.3455522060394292, 0.003395, 0.003395
DataValue, 0.003405, 1.6392031900000002E-07, -2.4049873352050781, 0.003405, 0.003405
DataValue, 0.003415, 1.6460839400000001E-07, -2.4652838706970224, 0.003415, 0.003415
DataValue, 0.003425, 1.55591337E-07, -2.5255060195922852, 0.003425, 0.003425
DataValue, 0.003435, 1.7502820500000003E-07, -2.5847566127777104, 0.003435, 0.003435
DataValue, 0.003445, 1.70534037E-07, -2.6451039314270024, 0.003445, 0.003445
DataValue, 0.003455, 1.62235878E-07, -2.7052016258239751, 0.003455, 0.003455
DataValue, 0.003465, 1.66018154E-07, -2.765030145645142, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.7603999000000002E-07, -2.8249003887176514, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.71599083E-07, -2.8852372169494633, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7626280200000002E-07, -2.9447741508483891, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6964210700000002E-07, -2.9450700283050542, 0.0035050000000000003, 0.0035050000000000003
