
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.0035350000000000004, -2.3085493700000002E-07, -2.7652990818023682, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.40308538E-07, -2.7057645320892334, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.29864185E-07, -2.645465612411499, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.47433746E-07, -2.5852656364440922, 0.003565, 0.003565
DataValue, 0.003575, -2.46223664E-07, -2.5259251594543461, 0.003575, 0.003575
DataValue, 0.003585, -2.44989764E-07, -2.465812206268311, 0.003585, 0.003585
DataValue, 0.003595, -2.3751701400000002E-07, -2.4053881168365483, 0.003595, 0.003595
DataValue, 0.003605, -2.1651482E-07, -2.346004962921143, 0.003605, 0.003605
DataValue, 0.003615, -2.82036837E-07, -2.2862193584442143, 0.003615, 0.003615
DataValue, 0.003625, -2.4883721000000004E-07, -2.2259516716003422, 0.003625, 0.003625
DataValue, 0.003635, -2.4511729200000004E-07, -2.1659553050994873, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4854011800000003E-07, -2.1062958240509033, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.51550233E-07, -2.0464415550231934, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.47251563E-07, -1.9862899780273442, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.52742808E-07, -1.9264868497848511, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.51611908E-07, -1.8664380311965942, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.52594958E-07, -1.8062164783477781, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.36166798E-07, -1.7463582754135132, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.58677574E-07, -1.6865377426147461, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4805874E-07, -1.6264802217483521, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.44825117E-07, -1.5661201477050781, 0.003735, 0.003735
DataValue, 0.003745, -2.58330715E-07, -1.5062810182571411, 0.003745, 0.003745
DataValue, 0.003755, -2.4442923100000004E-07, -1.4465640783309941, 0.003755, 0.003755
DataValue, 0.003765, -2.5649703200000003E-07, -1.3860846757888792, 0.003765, 0.003765
DataValue, 0.003775, -2.4393244800000003E-07, -1.326227188110352, 0.003775, 0.003775
DataValue, 0.003785, -2.516189E-07, -1.266517639160156, 0.003785, 0.003785
DataValue, 0.003795, -2.45804671E-07, -1.2063251733779912, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0915977900000002E-07, -1.1461162567138672, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.92383106E-07, -1.0865951776504521, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4404664600000003E-07, -1.026581287384033, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.39335264E-07, -0.96567845344543413, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.55181163E-07, -0.90604287385940507, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.68626536E-07, -0.84619492292404208, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.2200325100000002E-07, -0.78607785701751709, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.47317416E-07, -0.72591185569763206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.65488183E-07, -0.666081547737122, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.4010742500000003E-07, -0.60603564977645907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.1066763600000002E-07, -0.54564142227172807, 0.003905, 0.003905
DataValue, 0.003915, -2.8191914200000004E-07, -0.485995978116989, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.3950065E-07, -0.425985991954803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.1558712100000003E-07, -0.36555266380310103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.66327589E-07, -0.30583396553993203, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.4719972200000004E-07, -0.246295943856239, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1912345000000001E-07, -0.186020419001579, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.50036067E-07, -0.125628292560577, 0.003975, 0.003975
DataValue, 0.003985, -2.6938536700000003E-07, -0.06610084325075101, 0.003985, 0.003985
DataValue, 0.003995, -2.09250871E-07, -0.006402573082596, 0.003995, 0.003995
DataValue, 0.004005, -2.0404621600000002E-07, 0.054165646433830004, 0.004005, 0.004005
DataValue, 0.004015, -2.98472003E-07, 0.11378537863493, 0.004015, 0.004015
DataValue, 0.004025, -2.2575048300000003E-07, 0.173458993434906, 0.004025, 0.004025
DataValue, 0.004035, -2.3654936900000002E-07, 0.234352648258209, 0.004035, 0.004035
DataValue, 0.004045, -2.7014979800000003E-07, 0.294516175985336, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.48157534E-07, 0.35367277264595004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1967137800000003E-07, 0.41395288705825806, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.73162016E-07, 0.474383026361465, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.51006526E-07, 0.533502638339996, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3016127700000002E-07, 0.59358125925064109, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.6046709000000003E-07, 0.65416431427001909, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.7627095300000004E-07, 0.713558614253998, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1514218000000003E-07, 0.7735432386398311, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.56469718E-07, 0.83416849374771107, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.9707624100000003E-07, 0.89388859272003207, 0.004145, 0.004145
DataValue, 0.004155, -2.2441568600000002E-07, 0.95353227853775, 0.004155, 0.004155
DataValue, 0.004165, -2.55133529E-07, 1.0139673948287962, 0.004165, 0.004165
DataValue, 0.004175, -2.8416062E-07, 1.074077367782593, 0.004175, 0.004175
DataValue, 0.004185, -2.4466746100000003E-07, 1.1337301731109621, 0.004185, 0.004185
DataValue, 0.004195, -2.3169646100000002E-07, 1.1940751075744631, 0.004195, 0.004195
DataValue, 0.004205, -2.6813813700000004E-07, 1.254233717918396, 0.004205, 0.004205
DataValue, 0.004215, -3.0423510100000005E-07, 1.3139879703521731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2373743E-07, 1.3740919828414921, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.8923634E-07, 1.4338779449462891, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.8276625100000004E-07, 1.4938136339187622, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2883207900000002E-07, 1.5540924072265632, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.73468913E-07, 1.6140980720520022, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0905016500000005E-07, 1.6742768287658691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3020120900000003E-07, 1.7341018915176392, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7348855300000004E-07, 1.793886065483093, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.0385672300000005E-07, 1.8539760112762451, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5605140800000005E-07, 1.9143121242523191, 0.004315, 0.004315
DataValue, 0.004325, -2.5446155400000004E-07, 1.9740198850631712, 0.004325, 0.004325
DataValue, 0.004335, -3.04886726E-07, 2.0338211059570312, 0.004335, 0.004335
DataValue, 0.004345, -2.77721341E-07, 2.094302892684937, 0.004345, 0.004345
DataValue, 0.004355, -2.3522929400000003E-07, 2.1541628837585454, 0.004355, 0.004355
DataValue, 0.004365, -3.07109985E-07, 2.2137331962585454, 0.004365, 0.004365
DataValue, 0.004375, -2.7471404000000005E-07, 2.2740180492401123, 0.004375, 0.004375
DataValue, 0.004385, -2.51602103E-07, 2.3337712287902832, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8520602800000004E-07, 2.3933281898498544, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.63971913E-07, 2.4531712532043461, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.82174881E-07, 2.5134532451629643, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.85961363E-07, 2.5733871459960942, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.0489513800000003E-07, 2.6332440376281743, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.4977541100000003E-07, 2.6934809684753422, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.72597987E-07, 2.7534859180450444, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.07195478E-07, 2.8133389949798584, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.79384778E-07, 2.873600959777832, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6620355700000003E-07, 2.9336404800415044, 0.004485, 0.004485
DataValue, 0.004495, -3.2510487800000003E-07, 2.9935379028320312, 0.004495, 0.004495
DataValue, 0.004505, 9.8848126E-08, 2.9936118125915532, 0.004505, 0.004505
DataValue, 0.004515, 1.4755312300000002E-07, 2.9339916706085214, 0.004515, 0.004515
DataValue, 0.004525, 1.1889739700000001E-07, 2.8738689422607422, 0.004525, 0.004525
DataValue, 0.004535, 1.3608229200000001E-07, 2.8136541843414311, 0.004535, 0.004535
DataValue, 0.004545, 1.50400695E-07, 2.75390625, 0.004545, 0.004545
DataValue, 0.004555, 1.4058906600000002E-07, 2.6944069862365723, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.23734893E-07, 2.6337108612060551, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8017470900000001E-07, 2.5738480091094971, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3548461200000002E-07, 2.514180183410645, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2718645300000001E-07, 2.4540307521820073, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.01310726E-07, 2.3938255310058594, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.2308537100000002E-07, 2.3343474864959721, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.3005923400000002E-07, 2.2748534679412842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6267661400000002E-07, 2.2145180702209473, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7000152800000002E-07, 2.1547317504882812, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.1426730100000001E-07, 2.0950150489807133, 0.004655, 0.004655
DataValue, 0.004665, 1.5498734700000003E-07, 2.0343844890594482, 0.004665, 0.004665
DataValue, 0.004675, 1.72893934E-07, 1.9745957851409912, 0.004675, 0.004675
DataValue, 0.004685, 1.3540263000000002E-07, 1.9149630069732671, 0.004685, 0.004685
DataValue, 0.004695, 1.4213056E-07, 1.8543661832809451, 0.004695, 0.004695
DataValue, 0.004705, 1.79219683E-07, 1.794568657875061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.29160966E-07, 1.7351108789443972, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.35901516E-07, 1.6746581792831421, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.82105083E-07, 1.6143809556961062, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.36441741E-07, 1.5548189878463752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1662018600000001E-07, 1.4951072931289671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6218263000000003E-07, 1.4346596002578742, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.64590872E-07, 1.3744822740554812, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0775588100000001E-07, 1.3146244287490851, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6822460200000003E-07, 1.2546011209487922, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.88748231E-07, 1.1945066452026372, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.9020275000000007E-08, 1.1345942020416262, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.45811939E-07, 1.074721217155457, 0.004825, 0.004825
DataValue, 0.004835, 1.7573799500000002E-07, 1.014464735984802, 0.004835, 0.004835
DataValue, 0.004845, 1.1275032800000001E-07, 0.9542211890220641, 0.004845, 0.004845
DataValue, 0.004855, 1.2687814900000002E-07, 0.89425212144851707, 0.004855, 0.004855
DataValue, 0.004865, 1.7847135300000002E-07, 0.834483027458191, 0.004865, 0.004865
DataValue, 0.004875, 1.1581300200000001E-07, 0.77423357963562, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.15812306E-07, 0.71391820907592807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.76272621E-07, 0.65451121330261208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.3080055800000002E-07, 0.59443926811218306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.0541700800000001E-07, 0.53414964675903309, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6031671600000002E-07, 0.47479689121246305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.46679383E-07, 0.414945751428604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.6816044E-08, 0.35462829470634505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5058776600000002E-07, 0.294789850711822, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5083792000000002E-07, 0.234846442937851, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.00877998E-07, 0.174339860677719, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2611650400000002E-07, 0.11453416943550102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6473661900000002E-07, 0.054712977260351008, 0.004995, 0.004995
