
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0019365, -5.36557025E-07, 0.023920280858874002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -5.33784487E-07, 0.024202045053244, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -5.24496443E-07, 0.02423726581037, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -5.59430532E-07, 0.024124559015036, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -5.4730065800000009E-07, 0.024265442043543, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -5.7551130800000008E-07, 0.024367582052946, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -5.77452113E-07, 0.024244310334325003, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -5.3870576300000007E-07, 0.023916758596897, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -5.76481739E-07, 0.024434501305223, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -5.3503214300000009E-07, 0.024166824296117002, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -5.9651336E-07, 0.023990720510483003, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -4.7285774900000005E-07, 0.024254875257611, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -5.11534779E-07, 0.023976633325219, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -6.61183037E-07, 0.023990720510483003, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -5.58182876E-07, 0.024304185062647, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -4.7465991300000004E-07, 0.024177391082048003, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -6.304770750000001E-07, 0.024096382781863, 0.0019525, 0.0019525
DataValue, 0.0019535, -5.1007919E-07, 0.024113994091749, 0.0019535, 0.0019535
DataValue, 0.0019545, -5.3302204600000005E-07, 0.02405059710145, 0.0019545, 0.0019545
DataValue, 0.0019555, -6.0628661900000008E-07, 0.023870971053839, 0.0019555, 0.0019555
DataValue, 0.0019565, -5.24357802E-07, 0.024106949567795, 0.0019565, 0.0019565
DataValue, 0.0019575, -5.2664518100000006E-07, 0.024135125800967, 0.0019575, 0.0019575
DataValue, 0.0019585, -5.6996623200000006E-07, 0.023951979354024003, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -4.94344988E-07, 0.024068206548691, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -6.3117022400000008E-07, 0.024156257510185002, 0.0019605, 0.0019605
DataValue, 0.0019615, -5.3912162900000006E-07, 0.024209089577198, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -5.5048906200000009E-07, 0.02440632507205, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -4.9233489100000008E-07, 0.024240788072348002, 0.0019635, 0.0019635
DataValue, 0.0019645, -5.8847297200000006E-07, 0.024254875257611, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -5.472313660000001E-07, 0.024159779772162, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -4.93305265E-07, 0.024413369596004, 0.0019665, 0.0019665
DataValue, 0.0019675, -5.4459741200000008E-07, 0.024438023567200002, 0.0019675, 0.0019675
DataValue, 0.0019685, -5.98870031E-07, 0.024490853771567, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -5.4168623400000008E-07, 0.024480288848281, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -5.36557025E-07, 0.024459155276418003, 0.0019705, 0.0019705
DataValue, 0.0019715, -6.4939973800000009E-07, 0.024364059790969003, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -5.28447345E-07, 0.024353493005037002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -5.8105644E-07, 0.024483811110258002, 0.0019735, 0.0019735
DataValue, 0.0019745, -5.15762906E-07, 0.024332361295819, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -6.07187701E-07, 0.024057639762759, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -5.06266929E-07, 0.024202045053244, 0.0019765, 0.0019765
DataValue, 0.0019775, -5.7537272400000008E-07, 0.024054119363427003, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -5.49380047E-07, 0.024258397519588002, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -5.19089951E-07, 0.024015376344323002, 0.0019795, 0.0019795
DataValue, 0.0019805, -6.85096268E-07, 0.02457538433373, 0.0019805, 0.0019805
DataValue, 0.0019815, -5.70590032E-07, 0.024395758286119004, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -4.4887519800000003E-07, 0.024441545829177003, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -4.8276962200000009E-07, 0.024307707324624003, 0.0019835, 0.0019835
DataValue, 0.0019845, -6.0912844900000009E-07, 0.024536641314626, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -5.92493166E-07, 0.024438023567200002, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -4.9219625000000008E-07, 0.024610605090857003, 0.0019865, 0.0019865
DataValue, 0.0019875, -4.9517677800000008E-07, 0.024455633014441, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -6.22991195E-07, 0.024297140538692003, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -5.6060889600000006E-07, 0.024501420557499, 0.0019895, 0.0019895
DataValue, 0.0019905, -5.45498494E-07, 0.024314751848578002, 0.0019905, 0.0019905
DataValue, 0.0019915, -6.23961569E-07, 0.024459155276418003, 0.0019915, 0.0019915
DataValue, 0.0019925, -4.0389062400000004E-07, 0.024195000529289003, 0.0019925, 0.0019925
DataValue, 0.0019935, -6.05870696E-07, 0.024290096014738003, 0.0019935, 0.0019935
DataValue, 0.0019945, -6.059400450000001E-07, 0.024557773023844, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -4.38200914E-07, 0.024621170014143, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -5.9956318E-07, 0.024304185062647, 0.0019965, 0.0019965
DataValue, 0.0019975, -6.2493199900000008E-07, 0.024388713762164, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -4.78333504E-07, 0.024592993780971004, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -5.5852945E-07, 0.02423726581037, 0.0019995, 0.0019995
DataValue, 0.0020005, -5.42587316E-07, 0.024202045053244, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -4.90116861E-07, 0.024371104314923002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -6.79135269E-07, 0.02416330203414, 0.0020025, 0.0020025
DataValue, 0.0020035, -4.74174698E-07, 0.024497898295522003, 0.0020035, 0.0020035
DataValue, 0.0020045, -4.3896335500000005E-07, 0.024712745100260003, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -6.6825305100000007E-07, 0.024452110752463, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -5.03910258E-07, 0.024695133790374003, 0.0020065, 0.0020065
DataValue, 0.0020075, -5.48894889E-07, 0.024656390771270003, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -5.09247457E-07, 0.024772619828582, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -5.7876906100000008E-07, 0.024233743548393003, 0.0020095, 0.0020095
DataValue, 0.0020105, -5.94919186E-07, 0.024399280548096, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -4.5469755600000004E-07, 0.02457538433373, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -6.25763732E-07, 0.024536641314626, 0.0020125, 0.0020125
DataValue, 0.0020135, -5.58390866E-07, 0.024307707324624003, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -5.21308039E-07, 0.024585949257016, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -7.06375602E-07, 0.024226699024439, 0.0020155, 0.0020155
DataValue, 0.0020165, -3.9938524300000003E-07, 0.024413369596004, 0.0020165, 0.0020165
DataValue, 0.0020175, -5.3572529200000007E-07, 0.024339405819774004, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -5.8466071100000009E-07, 0.024268964305520002, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -6.3082364900000009E-07, 0.024195000529289003, 0.0020195, 0.0020195
DataValue, 0.0020205, -5.15762906E-07, 0.024638781324029004, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -5.8493799300000007E-07, 0.024459155276418003, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -5.27823488E-07, 0.024589471518993003, 0.0020225, 0.0020225
DataValue, 0.0020235, -4.84571785E-07, 0.024712745100260003, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -5.77798687E-07, 0.024413369596004, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -5.64421157E-07, 0.024568339809775002, 0.0020255, 0.0020255
DataValue, 0.0020265, -6.212583800000001E-07, 0.024247832596302, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -4.3646807100000003E-07, 0.024416891857982, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -5.9997904600000009E-07, 0.024459155276418003, 0.0020285, 0.0020285
DataValue, 0.0020295, -6.1009888000000006E-07, 0.024452110752463, 0.0020295, 0.0020295
DataValue, 0.0020305, -4.4222110800000005E-07, 0.024487331509590003, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -6.02543651E-07, 0.024290096014738003, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -5.2366471000000006E-07, 0.024395758286119004, 0.0020325, 0.0020325
DataValue, 0.0020335, -5.2983358500000006E-07, 0.024307707324624003, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -5.51806068E-07, 0.024314751848578002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -5.861163E-07, 0.024314751848578002, 0.0020355, 0.0020355
DataValue, 0.0020365, -5.8105644E-07, 0.024427456781268002, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -5.5707386100000008E-07, 0.02440632507205, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -5.80571225E-07, 0.024124559015036, 0.0020385, 0.0020385
DataValue, 0.0020395, -4.4048826500000005E-07, 0.024311229586601, 0.0020395, 0.0020395
DataValue, 0.0020405, -5.87017382E-07, 0.024346450343728003, 0.0020405, 0.0020405
DataValue, 0.0020415, -5.3607180900000006E-07, 0.024184435606003002, 0.0020415, 0.0020415
DataValue, 0.0020425, -5.86878798E-07, 0.024367582052946, 0.0020425, 0.0020425
DataValue, 0.0020435, -5.64421157E-07, 0.024430979043245003, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -5.43211172E-07, 0.024364059790969003, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -5.83967619E-07, 0.024374626576900003, 0.0020455, 0.0020455
DataValue, 0.0020465, -5.1167342E-07, 0.024614127352834, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -4.9268146500000006E-07, 0.024758530780673003, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -5.65114249E-07, 0.024311229586601, 0.0020485, 0.0020485
DataValue, 0.0020495, -5.1673333700000008E-07, 0.024547208100557, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -6.1848578500000009E-07, 0.024205567315221003, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -5.15554973E-07, 0.024487331509590003, 0.0020515, 0.0020515
DataValue, 0.0020525, -5.67540269E-07, 0.024515509605408003, 0.0020525, 0.0020525
DataValue, 0.0020535, -4.3882471300000006E-07, 0.024688089266419, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -5.7537272400000008E-07, 0.024543685838580003, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -5.3621045E-07, 0.024290096014738003, 0.0020555, 0.0020555
DataValue, 0.0020565, -5.0127636100000009E-07, 0.024364059790969003, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -6.13495217E-07, 0.024318274110556003, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -5.27338329E-07, 0.024276008829474, 0.0020585, 0.0020585
DataValue, 0.0020595, -5.4127036700000009E-07, 0.024202045053244, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -5.8999791E-07, 0.024124559015036, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -5.58668091E-07, 0.024374626576900003, 0.0020615, 0.0020615
DataValue, 0.0020625, -5.83482404E-07, 0.024184435606003002, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -5.0536584700000005E-07, 0.024346450343728003, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -6.02335717E-07, 0.024371104314923002, 0.0020645, 0.0020645
DataValue, 0.0020655, -5.40022711E-07, 0.024364059790969003, 0.0020655, 0.0020655
DataValue, 0.0020665, -5.22486346E-07, 0.024335883557796003, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -5.658073970000001E-07, 0.024135125800967, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -4.80967458E-07, 0.024353493005037002, 0.0020685, 0.0020685
DataValue, 0.0020695, -6.0067219500000007E-07, 0.024159779772162, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -5.17911644E-07, 0.024381671100855002, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -5.22278413E-07, 0.024413369596004, 0.0020715, 0.0020715
DataValue, 0.0020725, -5.8521521900000007E-07, 0.024378148838878, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -5.05989703E-07, 0.024385193362832003, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -6.05454829E-07, 0.024286575615406, 0.0020745, 0.0020745
DataValue, 0.0020755, -4.7604618200000005E-07, 0.024209089577198, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -6.11623761E-07, 0.024099905043840002, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -4.57054227E-07, 0.024416891857982, 0.0020775, 0.0020775
DataValue, 0.0020785, -5.7876906100000008E-07, 0.024283053353429, 0.0020785, 0.0020785
DataValue, 0.0020795, -6.1266348400000007E-07, 0.024311229586601, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -5.71213889E-07, 0.02423726581037, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -5.15416332E-07, 0.024212611839175002, 0.0020815, 0.0020815
DataValue, 0.0020825, -5.99216605E-07, 0.024353493005037002, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -5.63935941E-07, 0.024300662800670003, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -4.6273794400000003E-07, 0.024230221286416, 0.0020845, 0.0020845
DataValue, 0.0020855, -5.8154159900000009E-07, 0.024180913344026, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -5.83621045E-07, 0.024251354858279003, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -4.96909593E-07, 0.024409847334027002, 0.0020875, 0.0020875
DataValue, 0.0020885, -5.84244845E-07, 0.024018898606300004, 0.0020885, 0.0020885
DataValue, 0.0020895, -4.90186153E-07, 0.024230221286416, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -5.18674085E-07, 0.024089338257909, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -5.43072531E-07, 0.024258397519588002, 0.0020915, 0.0020915
DataValue, 0.0020925, -5.526378E-07, 0.024078773334622, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -5.24219217E-07, 0.024223176762462002, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -5.8791846400000008E-07, 0.024268964305520002, 0.0020945, 0.0020945
DataValue, 0.0020955, -5.16525347E-07, 0.024321794509888, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -5.1035647200000009E-07, 0.024416891857982, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -5.52568508E-07, 0.024392236024141003, 0.0020975, 0.0020975
DataValue, 0.0020985, -5.4445877100000009E-07, 0.024455633014441, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -5.07168011E-07, 0.024494376033545002, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, -3.3915162600000004E-07, 0.020461613312364003, 0.0021005, 0.0021005
DataValue, 0.0021015, -3.9273112400000005E-07, 0.012382000684738001, 0.0021015, 0.0021015
DataValue, 0.0021025, -4.4367666900000005E-07, 0.005027931649238, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, -1.9359288200000003E-07, -0.002135945251212, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, -2.90840006E-07, -0.009778822772205, 0.0021045, 0.0021045
DataValue, 0.0021055, -2.7434333600000004E-07, -0.017284339293838002, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, -3.6687711700000004E-07, -0.025156151503325, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, -3.5460860200000003E-07, -0.032524310052395006, 0.0021075, 0.0021075
DataValue, 0.0021085, -4.0070219100000004E-07, -0.040050957351923, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, -2.93473903E-07, -0.047447290271521, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, -3.44558117E-07, -0.054787270724773005, 0.0021105, 0.0021105
DataValue, 0.0021115, -3.7935356500000003E-07, -0.062229391187429005, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, -3.56549378E-07, -0.069586984813213, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, -2.9458291800000003E-07, -0.077310867607594008, 0.0021135, 0.0021135
DataValue, 0.0021145, -3.92176617E-07, -0.084742419421673, 0.0021145, 0.0021145
DataValue, 0.0021155, -2.34141396E-07, -0.091906301677227, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, -3.2521958800000004E-07, -0.09943294525146501, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, -2.9756341700000003E-07, -0.10716740041971201, 0.0021175, 0.0021175
DataValue, 0.0021185, -3.1572361100000005E-07, -0.11451794207096101, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, -3.7491750500000003E-07, -0.12224887311458602, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, -2.90632045E-07, -0.129423320293427, 0.0021205, 0.0021205
DataValue, 0.0021215, -3.58282222E-07, -0.137094378471375, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -2.88691268E-07, -0.14447309076786002, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, -2.50638038E-07, -0.15192930400371502, 0.0021235, 0.0021235
DataValue, 0.0021245, -3.6507495300000005E-07, -0.159350290894508, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -2.1147582200000002E-07, -0.16686637699604, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, -3.84274841E-07, -0.174586743116379, 0.0021265, 0.0021265
DataValue, 0.0021275, -4.0229642200000004E-07, -0.181986600160599, 0.0021275, 0.0021275
DataValue, 0.0021285, -2.54935514E-07, -0.189509719610214, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, -3.6334211000000005E-07, -0.19693775475025202, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, -3.11772737E-07, -0.20447497069835702, 0.0021305, 0.0021305
DataValue, 0.0021315, -2.7150147700000003E-07, -0.212519362568855, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, -3.0705939500000003E-07, -0.21965858340263403, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, -3.9030513200000003E-07, -0.22725920379161801, 0.0021335, 0.0021335
DataValue, 0.0021345, -2.3074501600000002E-07, -0.234475910663605, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, -2.9763273800000003E-07, -0.24191802740097002, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, -3.80185355E-07, -0.249497503042221, 0.0021365, 0.0021365
DataValue, 0.0021375, -2.72263918E-07, -0.257024168968201, 0.0021375, 0.0021375
DataValue, 0.0021385, -3.18288215E-07, -0.264487415552139, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, -2.0149464300000002E-07, -0.27224650979042003, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, -3.8808710200000005E-07, -0.279435038566589, 0.0021405, 0.0021405
DataValue, 0.0021415, -3.0394028300000003E-07, -0.28703919053077703, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, -3.35478006E-07, -0.294491857290268, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, -2.7468991E-07, -0.301807194948196, 0.0021435, 0.0021435
DataValue, 0.0021445, -2.5562863500000004E-07, -0.30911546945571905, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, -3.68887214E-07, -0.31689924001693703, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, -2.76630686E-07, -0.324397712945938, 0.0021465, 0.0021465
DataValue, 0.0021475, -2.3441865000000003E-07, -0.331667244434357, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, -3.97167184E-07, -0.33907413482666005, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, -3.4559781200000003E-07, -0.34646344184875505, 0.0021495, 0.0021495
DataValue, 0.0021505, -2.7267981300000004E-07, -0.35378932952880904, 0.0021505, 0.0021505
DataValue, 0.0021515, -3.02761947E-07, -0.36127018928527804, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, -4.52271593E-07, -0.368832051753998, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, -1.93454255E-07, -0.376249521970749, 0.0021535, 0.0021535
DataValue, 0.0021545, -2.69283447E-07, -0.3841213285923, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, -3.9023584000000003E-07, -0.392088234424591, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, -2.4710306E-07, -0.39938947558403004, 0.0021565, 0.0021565
DataValue, 0.0021575, -3.42894566E-07, -0.406979531049728, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, -3.20228992E-07, -0.414263159036636, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, -2.73165E-07, -0.421948283910751, 0.0021595, 0.0021595
DataValue, 0.0021605, -2.8217579000000003E-07, -0.42943972349166903, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, -3.1406008800000005E-07, -0.436758577823639, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, -2.9333529E-07, -0.444161951541901, 0.0021625, 0.0021625
DataValue, 0.0021635, -3.1925861800000003E-07, -0.45176607370376604, 0.0021635, 0.0021635
DataValue, 0.0021645, -3.12188604E-07, -0.45912015438079806, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, -2.63183836E-07, -0.46687221527099604, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, -2.3698325400000002E-07, -0.47424390912056, 0.0021665, 0.0021665
DataValue, 0.0021675, -3.15515678E-07, -0.48165783286094704, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, -3.8198749100000005E-07, -0.489286631345749, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, -2.4668716500000003E-07, -0.49669352173805204, 0.0021695, 0.0021695
DataValue, 0.0021705, -3.0338577500000005E-07, -0.504029989242554, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, -4.3930992900000004E-07, -0.51178908348083507, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, -2.2076385200000002E-07, -0.519213616847992, 0.0021725, 0.0021725
DataValue, 0.0021735, -2.90424111E-07, -0.52675080299377408, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, -2.98117925E-07, -0.534443020820618, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, -2.6671881400000003E-07, -0.541916847229004, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, -2.76214791E-07, -0.549168765544891, 0.0021765, 0.0021765
DataValue, 0.0021775, -3.4171623E-07, -0.55646646022796609, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, -2.70323142E-07, -0.564225554466248, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, -2.9104794000000005E-07, -0.571917772293091, 0.0021795, 0.0021795
DataValue, 0.0021805, -2.84671074E-07, -0.579208433628082, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, -3.4642957300000005E-07, -0.586594223976135, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, -2.0780218800000002E-07, -0.594501256942749, 0.0021825, 0.0021825
DataValue, 0.0021835, -2.32685807E-07, -0.60220748186111406, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, -3.0747529E-07, -0.609582722187042, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, -2.8834469400000003E-07, -0.6169297099113461, 0.0021855, 0.0021855
DataValue, 0.0021865, -3.0380164200000003E-07, -0.6244176626205441, 0.0021865, 0.0021865
DataValue, 0.0021875, -2.6020333600000004E-07, -0.63189500570297208, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, -3.0213811900000004E-07, -0.639439225196838, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, -3.12119283E-07, -0.64658200740814209, 0.0021895, 0.0021895
DataValue, 0.0021905, -3.80116035E-07, -0.65447843074798606, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, -2.50014239E-07, -0.662012159824371, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, -3.2203115600000004E-07, -0.66927111148834206, 0.0021925, 0.0021925
DataValue, 0.0021935, -2.2464541900000002E-07, -0.67686116695404008, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, -3.3894369300000005E-07, -0.684461772441864, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, -3.09346746E-07, -0.692023634910583, 0.0021955, 0.0021955
DataValue, 0.0021965, -2.97840671E-07, -0.69950801134109508, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, -3.16694013E-07, -0.70678812265396107, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, -2.7690794E-07, -0.7141809463500981, 0.0021985, 0.0021985
DataValue, 0.0021995, -2.5708422400000005E-07, -0.721401154994965, 0.0021995, 0.0021995
DataValue, 0.0022005, -3.18149574E-07, -0.72902995347976707, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, -2.64084917E-07, -0.73613750934600808, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, -4.1491151100000003E-07, -0.74397760629653908, 0.0022025, 0.0022025
DataValue, 0.0022035, -2.01910524E-07, -0.75151836872100808, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, -2.53341284E-07, -0.758787870407104, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, -3.19466551E-07, -0.766476571559906, 0.0022055, 0.0022055
DataValue, 0.0022065, -2.4661784400000003E-07, -0.773633360862732, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, -2.78086276E-07, -0.78117060661315907, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, -2.9749409700000004E-07, -0.78885573148727406, 0.0022085, 0.0022085
DataValue, 0.0022095, -2.2533855300000002E-07, -0.79706215858459506, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, -3.3249753500000005E-07, -0.804384529590607, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, -2.72055985E-07, -0.81190413236618009, 0.0022115, 0.0022115
