
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035350000000000004, -2.37349553E-07, -2.7655138969421391, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.40740832E-07, -2.705888032913208, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.35117184E-07, -2.6459031105041504, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.40986793E-07, -2.5854282379150391, 0.003565, 0.003565
DataValue, 0.003575, -2.5159369000000004E-07, -2.5260491371154794, 0.003575, 0.003575
DataValue, 0.003585, -2.35986022E-07, -2.466001033782959, 0.003585, 0.003585
DataValue, 0.003595, -2.48962635E-07, -2.4056670665740971, 0.003595, 0.003595
DataValue, 0.003605, -2.45789948E-07, -2.3462851047515874, 0.003605, 0.003605
DataValue, 0.003615, -2.44402599E-07, -2.286272287368774, 0.003615, 0.003615
DataValue, 0.003625, -2.43321438E-07, -2.225855827331543, 0.003625, 0.003625
DataValue, 0.003635, -2.45396876E-07, -2.1660082340240483, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5547476E-07, -2.1063857078552251, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.43821745E-07, -2.0466539859771733, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.5542078700000004E-07, -1.9861252307891852, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.47581596E-07, -1.9263029098510742, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5299363000000003E-07, -1.8666681051254273, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.49409652E-07, -1.8064785003662112, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5322415800000004E-07, -1.7462600469589231, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.45613364E-07, -1.6864120960235602, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.59056634E-07, -1.6263535022735602, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.44659049E-07, -1.566363573074341, 0.003735, 0.003735
DataValue, 0.003745, -2.43285712E-07, -1.5063849687576292, 0.003745, 0.003745
DataValue, 0.003755, -2.5175833700000003E-07, -1.446618318557739, 0.003755, 0.003755
DataValue, 0.003765, -2.47238944E-07, -1.3860634565353391, 0.003765, 0.003765
DataValue, 0.003775, -2.53151285E-07, -1.326174736022949, 0.003775, 0.003775
DataValue, 0.003785, -2.40286113E-07, -1.2663471698760991, 0.003785, 0.003785
DataValue, 0.003795, -2.48786051E-07, -1.206073045730591, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.46913828E-07, -1.1461654901504521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.55748716E-07, -1.0864348411560061, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3489856500000003E-07, -1.0264583826065061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.43643058E-07, -0.965575277805328, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.52437303E-07, -0.906096398830414, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.44238635E-07, -0.84611988067626909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.41534707E-07, -0.7858612537384031, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.4266140000000003E-07, -0.725848138332367, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.47463163E-07, -0.66596388816833507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.40790598E-07, -0.60573905706405606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.5506835800000005E-07, -0.545629441738129, 0.003905, 0.003905
DataValue, 0.003915, -2.25357411E-07, -0.48603048920631403, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.45535603E-07, -0.42592188715934703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.49812558E-07, -0.36576291918754605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3803551100000003E-07, -0.30585616827011103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.37683068E-07, -0.24607159197330503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.38851101E-07, -0.18596053123474102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.49659792E-07, -0.126045659184456, 0.003975, 0.003975
DataValue, 0.003985, -2.3764103200000001E-07, -0.066425576806068, 0.003985, 0.003985
DataValue, 0.003995, -2.39939254E-07, -0.0064311018213630009, 0.003995, 0.003995
DataValue, 0.004005, -2.36967679E-07, 0.053972639143467005, 0.004005, 0.004005
DataValue, 0.004015, -2.4432483800000003E-07, 0.11384349316358601, 0.004015, 0.004015
DataValue, 0.004025, -2.36897606E-07, 0.173436805605888, 0.004025, 0.004025
DataValue, 0.004035, -2.46079338E-07, 0.23404411971569103, 0.004035, 0.004035
DataValue, 0.004045, -2.39608539E-07, 0.29401957988739, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.43656388E-07, 0.35351321101188704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.50345778E-07, 0.413791567087173, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4609335000000003E-07, 0.474088579416275, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.42671916E-07, 0.53345084190368608, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.44464246E-07, 0.59362071752548207, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.59015991E-07, 0.653741657733917, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4302997300000003E-07, 0.71343499422073409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.54634642E-07, 0.7737056016922, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.62069562E-07, 0.833778619766235, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44265976E-07, 0.8934106826782231, 0.004145, 0.004145
DataValue, 0.004155, -2.4713804700000004E-07, 0.953376650810242, 0.004155, 0.004155
DataValue, 0.004165, -2.6040405E-07, 1.0135147571563721, 0.004165, 0.004165
DataValue, 0.004175, -2.67984007E-07, 1.073696613311768, 0.004175, 0.004175
DataValue, 0.004185, -2.48172967E-07, 1.133519649505615, 0.004185, 0.004185
DataValue, 0.004195, -2.54734118E-07, 1.1935408115386961, 0.004195, 0.004195
DataValue, 0.004205, -2.6225242800000003E-07, 1.2535849809646611, 0.004205, 0.004205
DataValue, 0.004215, -2.66728392E-07, 1.3137778043746951, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5423315700000004E-07, 1.3737014532089231, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.72047231E-07, 1.4336293935775761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.55111104E-07, 1.4939972162246702, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.6090992800000003E-07, 1.5539095401763921, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7782996900000004E-07, 1.6138156652450562, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6693857100000004E-07, 1.6740883588790891, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.7130872100000003E-07, 1.7340201139450071, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.63464614E-07, 1.7937631607055662, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.81867983E-07, 1.853850245475769, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.71640857E-07, 1.9138863086700442, 0.004315, 0.004315
DataValue, 0.004325, -2.76184068E-07, 1.9734693765640261, 0.004325, 0.004325
DataValue, 0.004335, -2.7014209500000004E-07, 2.0335822105407724, 0.004335, 0.004335
DataValue, 0.004345, -2.72553848E-07, 2.0942592620849614, 0.004345, 0.004345
DataValue, 0.004355, -2.71906401E-07, 2.1538190841674814, 0.004355, 0.004355
DataValue, 0.004365, -2.82869962E-07, 2.2134630680084233, 0.004365, 0.004365
DataValue, 0.004375, -2.8237386100000004E-07, 2.274053573608398, 0.004375, 0.004375
DataValue, 0.004385, -2.68296503E-07, 2.3336658477783203, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.72757035E-07, 2.3933537006378174, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.76745311E-07, 2.4532079696655273, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8669146000000004E-07, 2.5134799480438232, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6933281600000004E-07, 2.5732557773590092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.88084408E-07, 2.6332077980041504, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6880169900000005E-07, 2.693567276000977, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.82638723E-07, 2.7532627582550053, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.88654064E-07, 2.8130667209625244, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.91545092E-07, 2.8733034133911133, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9150444900000003E-07, 2.9334290027618413, 0.004485, 0.004485
DataValue, 0.004495, -2.83098387E-07, 2.9931843280792241, 0.004495, 0.004495
DataValue, 0.004505, 8.3925741000000007E-08, 2.9932870864868164, 0.004505, 0.004505
DataValue, 0.004515, 1.25499213E-07, 2.9337301254272461, 0.004515, 0.004515
DataValue, 0.004525, 1.39706202E-07, 2.8737492561340332, 0.004525, 0.004525
DataValue, 0.004535, 1.36134133E-07, 2.8136298656463623, 0.004535, 0.004535
DataValue, 0.004545, 1.4040549000000002E-07, 2.7537653446197514, 0.004545, 0.004545
DataValue, 0.004555, 1.4865669600000002E-07, 2.694021463394165, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.37611167E-07, 2.6334960460662842, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4424030300000001E-07, 2.5733432769775391, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.61430108E-07, 2.5136895179748544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.50280172E-07, 2.4538805484771733, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4479805100000002E-07, 2.3938992023468022, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4261682700000002E-07, 2.3342316150665283, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.66208039E-07, 2.2743113040924072, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.32463967E-07, 2.2139735221862793, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.64576861E-07, 2.1543383598327641, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4833858600000002E-07, 2.0945923328399663, 0.004655, 0.004655
DataValue, 0.004665, 1.50580064E-07, 2.0338072776794434, 0.004665, 0.004665
DataValue, 0.004675, 1.5354955E-07, 1.9741389751434331, 0.004675, 0.004675
DataValue, 0.004685, 1.4250822700000002E-07, 1.9146174192428591, 0.004685, 0.004685
DataValue, 0.004695, 1.4881365500000002E-07, 1.8543416261672971, 0.004695, 0.004695
DataValue, 0.004705, 1.5198142500000002E-07, 1.79400372505188, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5235278300000002E-07, 1.7343015670776372, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.42036669E-07, 1.67463219165802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.53587379E-07, 1.6142294406890871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4414361300000002E-07, 1.55427098274231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4641662500000002E-07, 1.4945321083068852, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5258611100000002E-07, 1.4343734979629521, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.39947247E-07, 1.3742040395736692, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4351439900000002E-07, 1.3146145343780522, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.48754793E-07, 1.25464940071106, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.43756139E-07, 1.1943540573120122, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3642281300000001E-07, 1.134451150894165, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4839604000000001E-07, 1.0746743679046631, 0.004825, 0.004825
DataValue, 0.004835, 1.3018535600000002E-07, 1.0140106678009031, 0.004835, 0.004835
DataValue, 0.004845, 1.4730228800000002E-07, 0.95397078990936313, 0.004845, 0.004845
DataValue, 0.004855, 1.46610006E-07, 0.894213676452637, 0.004855, 0.004855
DataValue, 0.004865, 1.3229932E-07, 0.83424526453018211, 0.004865, 0.004865
DataValue, 0.004875, 1.36020631E-07, 0.7739095091819761, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.36831318E-07, 0.714173913002014, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4689167900000002E-07, 0.65448057651519809, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.25144666E-07, 0.593752443790436, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.42239159E-07, 0.533904850482941, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.3024912E-07, 0.47477152943611106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3139683100000002E-07, 0.414509028196335, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2746951900000002E-07, 0.354250371456146, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.33856219E-07, 0.29468244314193703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2803357700000002E-07, 0.234756276011467, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2746602400000002E-07, 0.17418558895587902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.30857316E-07, 0.11447041481733301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.25581195E-07, 0.054682686924934006, 0.004995, 0.004995
