
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 3.83669828E-07, 1.5541324615478522, 0.000745, 0.000745
DataValue, 0.000755, 3.9441263800000004E-07, 1.4946877956390381, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.98119255E-07, 1.4344408512115481, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9024220700000004E-07, 1.3744044303894041, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1474359600000004E-07, 1.3146065473556521, 0.000785, 0.000785
DataValue, 0.000795, 4.2422379900000004E-07, 1.2544189691543581, 0.000795, 0.000795
DataValue, 0.000805, 4.1841164500000004E-07, 1.1941336393356321, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.3585299600000004E-07, 1.134249687194824, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3909082600000003E-07, 1.074454188346863, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4686066800000006E-07, 1.014284014701843, 0.000835, 0.000835
DataValue, 0.000845, 4.5393545600000003E-07, 0.9541018009185791, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.65096576E-07, 0.8945592045784001, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.83374549E-07, 0.83455979824066207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.89449462E-07, 0.774341344833374, 0.000875, 0.000875
DataValue, 0.000885, 5.05805417E-07, 0.71444475650787309, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.20376091E-07, 0.65472745895385709, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.2656867E-07, 0.594417750835419, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.56529073E-07, 0.534298598766327, 0.000915, 0.000915
DataValue, 0.000925, 5.74540763E-07, 0.47473314404487604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.9861406500000007E-07, 0.414759784936905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.2345526400000008E-07, 0.354474037885666, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.48521393E-07, 0.29500681161880504, 0.000955, 0.000955
DataValue, 0.000965, 6.90498496E-07, 0.234535798430443, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.2266181E-07, 0.17414332926273302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.741702460000001E-07, 0.11454790085554101, 0.000985, 0.000985
DataValue, 0.000995, 8.2246532400000006E-07, 0.054666131734848, 0.000995, 0.000995
DataValue, 0.001005, 8.78110541E-07, -0.00532940030098, 0.001005, 0.001005
DataValue, 0.001015, 9.43704777E-07, -0.065225966274738, 0.001015, 0.001015
DataValue, 0.001025, 1.014428676E-06, -0.125088006258011, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.100060217E-06, -0.184975057840347, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.179036644E-06, -0.24520657956600203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2754579760000001E-06, -0.305229932069778, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3882718120000001E-06, -0.36507049202919, 0.001065, 0.001065
DataValue, 0.001075, 1.502629175E-06, -0.425224512815475, 0.001075, 0.001075
DataValue, 0.001085, 1.6307197940000001E-06, -0.48515385389328003, 0.001085, 0.001085
DataValue, 0.001095, 1.7740377420000002E-06, -0.54491692781448409, 0.001095, 0.001095
DataValue, 0.001105, 1.92000266E-06, -0.604984641075134, 0.001105, 0.001105
DataValue, 0.001115, 2.0818956730000002E-06, -0.665357410907745, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.220979923E-06, -0.7249482274055481, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.349309625E-06, -0.78507900238037109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.425250841E-06, -0.845726847648621, 0.001145, 0.001145
DataValue, 0.001155, 2.452340595E-06, -0.90552407503128007, 0.001155, 0.001155
DataValue, 0.001165, 2.4327712250000004E-06, -0.96491277217865012, 0.001165, 0.001165
DataValue, 0.001175, 2.392222768E-06, -1.025582432746887, 0.001175, 0.001175
DataValue, 0.001185, 2.439017862E-06, -1.08596396446228, 0.001185, 0.001185
DataValue, 0.001195, 2.6848583730000004E-06, -1.1455245018005371, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1871090870000004E-06, -1.205422520637512, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7768274980000004E-06, -1.265544176101685, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9934234340000007E-06, -1.3254011869430542, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.8053894970000004E-06, -1.3852114677429201, 0.001235, 0.001235
DataValue, 0.001245, 3.44707405E-06, -1.4459787607192991, 0.001245, 0.001245
DataValue, 0.001255, 3.1469151050000004E-06, -1.5057823657989502, 0.001255, 0.001255
DataValue, 0.001265, 2.847688847E-06, -1.5653142929077151, 0.001265, 0.001265
DataValue, 0.001275, 2.5264998840000003E-06, -1.6258082389831541, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.24297446E-06, -1.6858942508697512, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.968008519E-06, -1.7455693483352661, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6841473780000002E-06, -1.8055609464645392, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.483102551E-06, -1.8656420707702641, 0.001315, 0.001315
DataValue, 0.001325, 1.3583421610000001E-06, -1.9254611730575562, 0.001325, 0.001325
DataValue, 0.001335, 1.212140319E-06, -1.9853922128677373, 0.001335, 0.001335
DataValue, 0.001345, 1.0917648300000002E-06, -2.0459837913513184, 0.001345, 0.001345
DataValue, 0.001355, 1.061943181E-06, -2.1058063507080083, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.8071745900000011E-07, -2.1653668880462651, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.8173590000000006E-07, -2.2253997325897221, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.8639120600000007E-07, -2.2859749794006352, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.4121416000000011E-07, -2.3453400135040283, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.4475354900000011E-07, -2.4047195911407471, 0.001405, 0.001405
DataValue, 0.001415, 7.2881727000000009E-07, -2.4654192924499512, 0.001415, 0.001415
DataValue, 0.001425, 7.07381389E-07, -2.5252280235290532, 0.001425, 0.001425
DataValue, 0.001435, 6.1648211200000006E-07, -2.5845706462860112, 0.001435, 0.001435
DataValue, 0.001445, 6.0419074500000007E-07, -2.645272016525269, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.28769214E-07, -2.7054567337036133, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.5184784700000009E-07, -2.7648801803588872, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.2927470100000009E-07, -2.8248958587646484, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.76785055E-07, -2.8849251270294194, 0.001485, 0.001485
DataValue, 0.001495, 5.3933155200000007E-07, -2.9444544315338144, 0.001495, 0.001495
DataValue, 0.001505, -9.4026774000000013E-08, -2.9448244571685791, 0.001505, 0.001505
DataValue, 0.001515, -1.83367732E-07, -2.885411262512207, 0.001515, 0.001515
DataValue, 0.001525, -2.43210053E-07, -2.8250303268432622, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.1638350600000004E-07, -2.7652328014373784, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0539962400000003E-07, -2.7057046890258794, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.19434264E-07, -2.6454076766967773, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.6819250200000004E-07, -2.5851669311523442, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.6289185300000004E-07, -2.525876522064209, 0.001575, 0.001575
DataValue, 0.001585, -3.27276268E-07, -2.4658992290496831, 0.001585, 0.001585
DataValue, 0.001595, -3.89320121E-07, -2.4051580429077153, 0.001595, 0.001595
DataValue, 0.001605, -3.86242732E-07, -2.3459093570709233, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.5219108000000003E-07, -2.2861518859863281, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.1152537700000004E-07, -2.2257635593414311, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.1647570000000005E-07, -2.1657698154449463, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.78308926E-07, -2.1060736179351811, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9594294800000004E-07, -2.0460870265960693, 0.001655, 0.001655
DataValue, 0.001665, -4.34728435E-07, -1.9858525991439822, 0.001665, 0.001665
DataValue, 0.001675, -3.96462866E-07, -1.9262374639511111, 0.001675, 0.001675
DataValue, 0.001685, -4.1121779800000006E-07, -1.8662989139556891, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.5998584100000003E-07, -1.8061921596527102, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2068470000000003E-07, -1.7458733320236211, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0821467500000004E-07, -1.685920357704163, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.6814946600000004E-07, -1.626284122467041, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4874414600000004E-07, -1.5661808252334601, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.26248079E-07, -1.5063786506652832, 0.001745, 0.001745
DataValue, 0.001755, -4.77782407E-07, -1.4463143348693852, 0.001755, 0.001755
DataValue, 0.001765, -4.78074639E-07, -1.3857243061065672, 0.001765, 0.001765
DataValue, 0.001775, -4.48456859E-07, -1.325708389282227, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.82097221E-07, -1.266002297401428, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.07267089E-07, -1.2056958675384522, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.6855376500000005E-07, -1.1455650329589842, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.92347453E-07, -1.086122512817383, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.42873522E-07, -1.0261311531066901, 0.001825, 0.001825
DataValue, 0.001835, -4.96834616E-07, -0.96556472778320312, 0.001835, 0.001835
DataValue, 0.001845, -5.1782353700000009E-07, -0.905763924121857, 0.001845, 0.001845
DataValue, 0.001855, -5.6950710800000007E-07, -0.84606987237930309, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.45006401E-07, -0.7855143547058101, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.41826751E-07, -0.72551178932189908, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.9993277500000006E-07, -0.666025876998901, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.9762192E-07, -0.60583555698394809, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.8545316500000009E-07, -0.54542481899261508, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.40377436E-07, -0.485599368810654, 0.001915, 0.001915
DataValue, 0.001925, -6.58141801E-07, -0.42594760656356806, 0.001925, 0.001925
DataValue, 0.001935, -6.38877282E-07, -0.365382552146912, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.0766446900000009E-07, -0.30560222268104503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.44958186E-07, -0.24583949148654902, 0.001955, 0.001955
DataValue, 0.001965, -7.2844807200000009E-07, -0.18592356145381903, 0.001965, 0.001965
DataValue, 0.001975, -7.91743332E-07, -0.125397950410843, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.4650497500000012E-07, -0.065947636961937, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.4714054100000011E-07, -0.0061687077395620009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.96860797E-07, 0.054414656013250004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.7367433200000016E-07, 0.11416399478912301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.81535209E-07, 0.173872485756874, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.99221129E-07, 0.23451325297355602, 0.002035, 0.002035
DataValue, 0.002045, -1.065873334E-06, 0.29429394006729104, 0.002045, 0.002045
DataValue, 0.002055, -1.0458121550000002E-06, 0.353409677743912, 0.002055, 0.002055
DataValue, 0.002065, -1.0308469880000001E-06, 0.414055377244949, 0.002065, 0.002065
DataValue, 0.002075, -1.0851603070000001E-06, 0.47449117898941, 0.002075, 0.002075
DataValue, 0.002085, -1.126688176E-06, 0.533757984638214, 0.002085, 0.002085
DataValue, 0.002095, -1.167656933E-06, 0.593688011169434, 0.002095, 0.002095
DataValue, 0.002105, -1.346217687E-06, 0.654086112976074, 0.002105, 0.002105
DataValue, 0.002115, -1.493485229E-06, 0.71361815929412808, 0.002115, 0.002115
DataValue, 0.002125, -1.618808938E-06, 0.773492515087128, 0.002125, 0.002125
DataValue, 0.002135, -1.8141698770000002E-06, 0.83403819799423207, 0.002135, 0.002135
DataValue, 0.002145, -2.037631702E-06, 0.89414328336715709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.1393725550000003E-06, 0.95359778404235807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.2610799990000002E-06, 1.013696551322937, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.3987511210000003E-06, 1.0741573572158811, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.336337275E-06, 1.1336661577224731, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.3362827050000002E-06, 1.1939032077789311, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.490281759E-06, 1.2541569471359251, 0.002205, 0.002205
DataValue, 0.002215, -2.8052193100000002E-06, 1.3141344785690312, 0.002215, 0.002215
DataValue, 0.002225, -3.5290775030000005E-06, 1.3736951351165772, 0.002225, 0.002225
DataValue, 0.002235, -4.4882481230000007E-06, 1.433770537376404, 0.002235, 0.002235
DataValue, 0.002245, -5.074820365E-06, 1.4939372539520262, 0.002245, 0.002245
DataValue, 0.002255, -5.130998488E-06, 1.5536201000213621, 0.002255, 0.002255
DataValue, 0.002265, -4.8071747190000006E-06, 1.6137194633483891, 0.002265, 0.002265
DataValue, 0.002275, -4.18393256E-06, 1.6738530397415161, 0.002275, 0.002275
DataValue, 0.002285, -3.5257471610000003E-06, 1.7338327169418342, 0.002285, 0.002285
DataValue, 0.002295, -3.067499392E-06, 1.7934697866439822, 0.002295, 0.002295
DataValue, 0.002305, -2.7434261940000002E-06, 1.8538287878036501, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3393138240000004E-06, 1.9138996601104741, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0187803780000002E-06, 1.9738768339157102, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.784542974E-06, 2.0336790084838872, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.557265364E-06, 2.0940845012664804, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.3265993180000002E-06, 2.1537244319915771, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.194202923E-06, 2.2137520313262944, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.065543984E-06, 2.273624181747437, 0.002375, 0.002375
DataValue, 0.002385, -9.18258195E-07, 2.333635568618774, 0.002385, 0.002385
DataValue, 0.002395, -8.9832804000000011E-07, 2.3933730125427251, 0.002395, 0.002395
DataValue, 0.002405, -8.6813082600000012E-07, 2.4533407688140874, 0.002405, 0.002405
DataValue, 0.002415, -7.7397476200000006E-07, 2.51336145401001, 0.002415, 0.002415
DataValue, 0.002425, -7.6124689500000008E-07, 2.573407888412476, 0.002425, 0.002425
DataValue, 0.002435, -7.82932943E-07, 2.6333959102630624, 0.002435, 0.002435
DataValue, 0.002445, -7.49339563E-07, 2.6936633586883554, 0.002445, 0.002445
DataValue, 0.002455, -7.4799004300000007E-07, 2.7536723613739014, 0.002455, 0.002455
DataValue, 0.002465, -8.0624738500000005E-07, 2.8131279945373544, 0.002465, 0.002465
DataValue, 0.002475, -7.625361600000001E-07, 2.8732497692108154, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.6698620400000006E-07, 2.9337060451507573, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.45863894E-07, 2.9934325218200684, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.6909146E-08, 2.9935233592987061, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3831115100000002E-07, 2.9340837001800542, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4931323700000002E-07, 2.8738522529602051, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2249859900000001E-07, 2.8136107921600342, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.5725165600000003E-07, 2.753983736038208, 0.002545, 0.002545
DataValue, 0.002555, 2.60615622E-07, 2.6944386959075932, 0.002555, 0.002555
DataValue, 0.002565, 2.63215156E-07, 2.6338667869567871, 0.002565, 0.002565
DataValue, 0.002575, 3.12781282E-07, 2.5737488269805913, 0.002575, 0.002575
DataValue, 0.002585, 2.87365509E-07, 2.5141656398773193, 0.002585, 0.002585
DataValue, 0.002595, 2.75320787E-07, 2.4541001319885254, 0.002595, 0.002595
DataValue, 0.002605, 3.3640611700000003E-07, 2.393965482711792, 0.002605, 0.002605
DataValue, 0.002615, 3.3472309700000003E-07, 2.3343172073364262, 0.002615, 0.002615
DataValue, 0.002625, 3.00169717E-07, 2.2745399475097661, 0.002625, 0.002625
DataValue, 0.002635, 3.44173174E-07, 2.2145218849182133, 0.002635, 0.002635
DataValue, 0.002645, 3.45920654E-07, 2.15468692779541, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.0254082600000004E-07, 2.094962596893311, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.32827057E-07, 2.03434157371521, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8515105400000004E-07, 1.9744027853012092, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.35428666E-07, 1.9147896766662602, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5464412900000005E-07, 1.854685306549072, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8522321700000003E-07, 1.7945228815078742, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.41755111E-07, 1.7350488901138312, 0.002715, 0.002715
DataValue, 0.002725, 3.5311524E-07, 1.6748673915863042, 0.002725, 0.002725
DataValue, 0.002735, 4.3070298300000003E-07, 1.6144921779632571, 0.002735, 0.002735
DataValue, 0.002745, 3.5881669200000005E-07, 1.5546770095825202, 0.002745, 0.002745
DataValue, 0.002755, 3.5938353400000004E-07, 1.4948776960372932, 0.002755, 0.002755
DataValue, 0.002765, 4.11336885E-07, 1.4344387054443362, 0.002765, 0.002765
DataValue, 0.002775, 4.0596125900000003E-07, 1.37474250793457, 0.002775, 0.002775
DataValue, 0.002785, 3.65816476E-07, 1.31476354598999, 0.002785, 0.002785
DataValue, 0.002795, 4.1683091500000004E-07, 1.2545616626739502, 0.002795, 0.002795
DataValue, 0.002805, 4.51436819E-07, 1.1942558288574221, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.0024932E-07, 1.1343768835067751, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2468275300000005E-07, 1.07457435131073, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.78243464E-07, 1.0142375230789191, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.1586048400000003E-07, 0.95413810014724709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3592865500000006E-07, 0.89420491456985507, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.97419705E-07, 0.83436506986618009, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.89221009E-07, 0.774296224117279, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7027251100000004E-07, 0.71438384056091309, 0.002885, 0.002885
DataValue, 0.002895, 5.3610426700000006E-07, 0.654714465141296, 0.002895, 0.002895
DataValue, 0.002905, 5.14849091E-07, 0.5943772792816161, 0.002905, 0.002905
DataValue, 0.002915, 4.9635252700000008E-07, 0.53445428609848, 0.002915, 0.002915
DataValue, 0.002925, 5.8520862500000008E-07, 0.47481307387352006, 0.002925, 0.002925
DataValue, 0.002935, 6.3013834500000009E-07, 0.414528042078018, 0.002935, 0.002935
DataValue, 0.002945, 5.4924061E-07, 0.35446313023567205, 0.002945, 0.002945
DataValue, 0.002955, 6.3395918900000007E-07, 0.294918745756149, 0.002955, 0.002955
DataValue, 0.002965, 6.9092169500000006E-07, 0.234865114092827, 0.002965, 0.002965
DataValue, 0.002975, 6.6597186800000008E-07, 0.174501523375511, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.28037435E-07, 0.11435700953006701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.2099950300000006E-07, 0.054839771240950005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.396411320000001E-07, -0.0053329220972960006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.887511170000001E-07, -0.065213285386562, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.001053306E-06, -0.12488619238138202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.047268825E-06, -0.18488067388534502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.102507667E-06, -0.245148807764053, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.268030132E-06, -0.304914712905884, 0.003055, 0.003055
DataValue, 0.003065, 1.370576797E-06, -0.364744365215301, 0.003065, 0.003065
DataValue, 0.003075, 1.456706514E-06, -0.425072014331818, 0.003075, 0.003075
DataValue, 0.003085, 1.61865546E-06, -0.48518976569175704, 0.003085, 0.003085
DataValue, 0.003095, 1.7551375320000001E-06, -0.544759809970856, 0.003095, 0.003095
DataValue, 0.003105, 1.871395853E-06, -0.605155110359192, 0.003105, 0.003105
DataValue, 0.003115, 2.0573661460000002E-06, -0.66524541378021207, 0.003115, 0.003115
DataValue, 0.003125, 2.2427900600000003E-06, -0.724733412265778, 0.003125, 0.003125
DataValue, 0.003135, 2.365318096E-06, -0.78463804721832309, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.4083399240000003E-06, -0.84524536132812511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.490229008E-06, -0.905336737632751, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.4181492790000003E-06, -0.964643001556396, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.3946597590000004E-06, -1.0255253314971922, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.405881105E-06, -1.0857125520706181, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.450699412E-06, -1.1450181007385252, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.7924438650000003E-06, -1.204996705055237, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4219820010000003E-06, -1.2651880979537962, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.850512712E-06, -1.3245482444763181, 0.003225, 0.003225
DataValue, 0.003235, 3.8764546840000004E-06, -1.3849216699600222, 0.003235, 0.003235
DataValue, 0.003245, 3.6700880630000002E-06, -1.445592403411865, 0.003245, 0.003245
DataValue, 0.003255, 3.3864293980000004E-06, -1.5052632093429572, 0.003255, 0.003255
DataValue, 0.003265, 3.070178082E-06, -1.5651086568832402, 0.003265, 0.003265
DataValue, 0.003275, 2.859477263E-06, -1.6254004240036011, 0.003275, 0.003275
DataValue, 0.003285, 2.56803969E-06, -1.6850352287292481, 0.003285, 0.003285
DataValue, 0.003295, 2.1981441020000003E-06, -1.7449948787689211, 0.003295, 0.003295
DataValue, 0.003305, 1.9651827190000004E-06, -1.8052126169204712, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.761074373E-06, -1.8655357360839842, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5046744010000002E-06, -1.9254260063171391, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.350647381E-06, -1.9854158163070681, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.2033243590000002E-06, -2.0457198619842534, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0735288920000002E-06, -2.105657577514648, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.58107989E-07, -2.165206670761108, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.33117462E-07, -2.225189208984375, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.48620346E-07, -2.2855699062347412, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.56376437E-07, -2.3450660705566411, 0.003395, 0.003395
DataValue, 0.003405, 7.3412354600000006E-07, -2.4046452045440674, 0.003405, 0.003405
DataValue, 0.003415, 6.79185973E-07, -2.4649462699890141, 0.003415, 0.003415
DataValue, 0.003425, 5.8805056800000008E-07, -2.5247230529785161, 0.003425, 0.003425
DataValue, 0.003435, 6.08563028E-07, -2.5843329429626474, 0.003435, 0.003435
DataValue, 0.003445, 5.86849637E-07, -2.6449224948883061, 0.003445, 0.003445
DataValue, 0.003455, 5.48099194E-07, -2.7048947811126713, 0.003455, 0.003455
DataValue, 0.003465, 5.1730637600000005E-07, -2.7646210193634033, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.46619333E-07, -2.824637651443481, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.0187532000000006E-07, -2.8846297264099121, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9021736000000006E-07, -2.944426536560059, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.6947942E-08, -2.9446132183074951, 0.0035050000000000003, 0.0035050000000000003
