
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0034950000000000003, 2.0700936400000002E-07, -2.9447636604309082, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8903203600000002E-07, -2.9450263977050781, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.37962652E-07, -2.8855695724487314, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.41068051E-07, -2.8251082897186284, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.59563222E-07, -2.7653455734252934, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.61944137E-07, -2.7059581279754643, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.60282832E-07, -2.64568305015564, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.62450726E-07, -2.585185289382935, 0.003565, 0.003565
DataValue, 0.003575, -2.65932414E-07, -2.5260491371154794, 0.003575, 0.003575
DataValue, 0.003585, -2.7587856300000003E-07, -2.4662048816680913, 0.003585, 0.003585
DataValue, 0.003595, -2.75988583E-07, -2.4059104919433594, 0.003595, 0.003595
DataValue, 0.003605, -2.6115026200000003E-07, -2.3462517261505131, 0.003605, 0.003605
DataValue, 0.003615, -2.63562697E-07, -2.286523818969727, 0.003615, 0.003615
DataValue, 0.003625, -2.90548002E-07, -2.226207971572876, 0.003625, 0.003625
DataValue, 0.003635, -2.7293430100000003E-07, -2.166124582290649, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.66490161E-07, -2.1063416004180913, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.66916174E-07, -2.0464353561401372, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8159331600000003E-07, -1.9862865209579472, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8494886800000004E-07, -1.9264611005783081, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.69345435E-07, -1.8666867017745972, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8657234500000004E-07, -1.8062981367111211, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6790903E-07, -1.7462526559829712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.83498451E-07, -1.6864427328109741, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8074759900000005E-07, -1.6267296075820921, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7546167300000004E-07, -1.5663565397262571, 0.003735, 0.003735
DataValue, 0.003745, -2.7043779500000003E-07, -1.5066565275192261, 0.003745, 0.003745
DataValue, 0.003755, -2.8340176100000005E-07, -1.44676411151886, 0.003755, 0.003755
DataValue, 0.003765, -2.8398685E-07, -1.3862268924713141, 0.003765, 0.003765
DataValue, 0.003775, -2.7574194E-07, -1.3262814283370972, 0.003775, 0.003775
DataValue, 0.003785, -2.72792079E-07, -1.2664933204650881, 0.003785, 0.003785
DataValue, 0.003795, -2.71804112E-07, -1.2063248157501221, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9063278400000004E-07, -1.1461623907089231, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.77673706E-07, -1.0866568088531492, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7687562500000004E-07, -1.026573181152344, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.66684935E-07, -0.96592009067535411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7608035700000005E-07, -0.9063521027565, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.84484315E-07, -0.846484422683716, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7909189300000003E-07, -0.786153614521027, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.73237703E-07, -0.72617214918136608, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7074958100000003E-07, -0.66639149188995406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.87937269E-07, -0.60632091760635409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.78842435E-07, -0.54575514793396007, 0.003905, 0.003905
DataValue, 0.003915, -2.78272097E-07, -0.48589453101158103, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.69239621E-07, -0.42622372508049006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.89180292E-07, -0.366134524345398, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8201230900000003E-07, -0.30612102150917003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.76948498E-07, -0.24608251452446, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7991308100000003E-07, -0.18612466752529103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8156668500000004E-07, -0.126142874360084, 0.003975, 0.003975
DataValue, 0.003985, -2.81389418E-07, -0.066695719957352, 0.003985, 0.003985
DataValue, 0.003995, -2.8508552E-07, -0.006709344685078, 0.003995, 0.003995
DataValue, 0.004005, -2.8171453400000004E-07, 0.053705666214228, 0.004005, 0.004005
DataValue, 0.004015, -2.73354715E-07, 0.11348494142293901, 0.004015, 0.004015
DataValue, 0.004025, -2.93281374E-07, 0.17326246201992002, 0.004025, 0.004025
DataValue, 0.004035, -2.9395820900000003E-07, 0.23383666574955, 0.004035, 0.004035
DataValue, 0.004045, -2.83967211E-07, 0.293974131345749, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.86835814E-07, 0.35329732298851, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.96665661E-07, 0.41359257698059104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.9466031000000003E-07, 0.47386598587036105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.97928977E-07, 0.53330785036087, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.09123038E-07, 0.593056499958038, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.9353921600000003E-07, 0.65371698141098, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.1746955600000003E-07, 0.71346879005432107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.1650472500000005E-07, 0.7731631994247441, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.21321892E-07, 0.833500742912292, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3114122300000003E-07, 0.893570601940155, 0.004145, 0.004145
DataValue, 0.004155, -3.4734236500000004E-07, 0.9533639550209041, 0.004155, 0.004155
DataValue, 0.004165, -3.5371365900000005E-07, 1.013336181640625, 0.004165, 0.004165
DataValue, 0.004175, -3.76721886E-07, 1.073640704154968, 0.004175, 0.004175
DataValue, 0.004185, -3.99802303E-07, 1.133475184440613, 0.004185, 0.004185
DataValue, 0.004195, -4.20751945E-07, 1.193622946739197, 0.004195, 0.004195
DataValue, 0.004205, -4.6170811200000006E-07, 1.2535595893859861, 0.004205, 0.004205
DataValue, 0.004215, -5.0207432900000008E-07, 1.3136217594146731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.45310513E-07, 1.373332619667053, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9626467000000007E-07, 1.433584928512573, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.676107770000001E-07, 1.4939450025558472, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.22917605E-07, 1.5536345243453982, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.0076455300000008E-07, 1.6132622957229612, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.63253376E-07, 1.6736290454864502, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.0219998600000007E-07, 1.7334231138229372, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.54301186E-07, 1.7933306694030762, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.5488349E-07, 1.8535768985748291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.3988819600000005E-07, 1.9136956930160523, 0.004315, 0.004315
DataValue, 0.004325, -8.7301384600000009E-07, 1.9731055498123171, 0.004325, 0.004325
DataValue, 0.004335, -7.96499535E-07, 2.0328648090362553, 0.004335, 0.004335
DataValue, 0.004345, -6.97405085E-07, 2.0937085151672363, 0.004345, 0.004345
DataValue, 0.004355, -6.1231799000000009E-07, 2.1533923149108891, 0.004355, 0.004355
DataValue, 0.004365, -5.45600585E-07, 2.2131552696228032, 0.004365, 0.004365
DataValue, 0.004375, -5.0646127600000007E-07, 2.273506879806519, 0.004375, 0.004375
DataValue, 0.004385, -4.8276007200000007E-07, 2.333017110824585, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.8452790200000008E-07, 2.3928625583648682, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.9462261100000007E-07, 2.4529504776000981, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.9735524500000006E-07, 2.51305365562439, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.40093254E-07, 2.5727393627166752, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.6497089000000006E-07, 2.6326403617858891, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1748971800000009E-07, 2.6929259300231934, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.51858102E-07, 2.7527964115142822, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.1740532800000006E-07, 2.8128700256347661, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.7565079E-07, 2.8730237483978271, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.41205065E-07, 2.9330308437347412, 0.004485, 0.004485
DataValue, 0.004495, -9.2885454700000009E-07, 2.9927883148193364, 0.004495, 0.004495
DataValue, 0.004505, -4.5852914400000004E-07, 2.99298357963562, 0.004505, 0.004505
DataValue, 0.004515, -3.3635780000000004E-07, 2.9331715106964111, 0.004515, 0.004515
DataValue, 0.004525, -2.02556564E-07, 2.8732142448425293, 0.004525, 0.004525
DataValue, 0.004535, -1.3758386800000002E-07, 2.8130545616149902, 0.004535, 0.004535
DataValue, 0.004545, -8.3344197000000008E-08, 2.7532176971435551, 0.004545, 0.004545
DataValue, 0.004555, -4.2065711000000005E-08, 2.6933612823486333, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.7370910000000007E-09, 2.6332077980041504, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7204957E-08, 2.5731585025787354, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3476859000000004E-08, 2.5133886337280273, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 7.1981241E-08, 2.4531512260437012, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 9.7293317000000008E-08, 2.3930644989013672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0462454000000001E-07, 2.3333957195281982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1901721600000002E-07, 2.273856639862061, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.3530032600000002E-07, 2.2136797904968262, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.3436492500000002E-07, 2.1537144184112553, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5407366000000002E-07, 2.0941536426544189, 0.004655, 0.004655
DataValue, 0.004665, 1.57190982E-07, 2.0335135459899902, 0.004665, 0.004665
DataValue, 0.004675, 1.5243617200000002E-07, 1.9734362363815312, 0.004675, 0.004675
DataValue, 0.004685, 1.6670482200000003E-07, 1.9140831232070921, 0.004685, 0.004685
DataValue, 0.004695, 1.71400785E-07, 1.853667140007019, 0.004695, 0.004695
DataValue, 0.004705, 1.6394554300000001E-07, 1.7934510707855231, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.71755332E-07, 1.7341885566711432, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.91678481E-07, 1.6744074821472172, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6594458400000002E-07, 1.614037871360779, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6244608500000002E-07, 1.5540271997451782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.87828235E-07, 1.4942017793655402, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.81208208E-07, 1.4340593814849851, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6243417600000001E-07, 1.3738951683044431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9410423100000002E-07, 1.3140351772308352, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.88982952E-07, 1.25408935546875, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5537341400000002E-07, 1.1938691139221191, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.90929455E-07, 1.1341408491134641, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.98076393E-07, 1.074170708656311, 0.004825, 0.004825
DataValue, 0.004835, 1.5581484500000002E-07, 1.0137032270431521, 0.004835, 0.004835
DataValue, 0.004845, 1.6864150600000002E-07, 0.95356613397598311, 0.004845, 0.004845
DataValue, 0.004855, 2.10504354E-07, 0.89382451772689808, 0.004855, 0.004855
DataValue, 0.004865, 1.66411937E-07, 0.834116399288177, 0.004865, 0.004865
DataValue, 0.004875, 1.70799595E-07, 0.773275911808014, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1142925300000003E-07, 0.713533282279968, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6905561000000002E-07, 0.653907537460327, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6384323900000001E-07, 0.593327343463898, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.1219229000000002E-07, 0.53340363502502408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9743527000000002E-07, 0.474293917417526, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7559855800000002E-07, 0.414254724979401, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.1330286900000002E-07, 0.35382667183876004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.22886783E-07, 0.294311195611954, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.01603612E-07, 0.234100118279457, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.59896723E-07, 0.173647075891495, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.14442588E-07, 0.11422210931777901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.94284717E-07, 0.054314631968737, 0.004995, 0.004995
