
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -6.7216078610000006E-06, 1.3734859228134162, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.353871297E-06, 1.4334288835525511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1831568680000008E-06, 1.4938964843750002, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.4372020460000008E-06, 1.5536066293716431, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4459565040000006E-06, 1.6134958267211912, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.417994205E-06, 1.6738477945327761, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.4187967230000003E-06, 1.7339099645614622, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6217783220000004E-06, 1.7935398817062382, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.95112284E-06, 1.8540225028991701, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.490188538E-06, 1.9140937328338621, 0.004315, 0.004315
DataValue, 0.004325, -1.1872879210000002E-06, 1.9735785722732542, 0.004325, 0.004325
DataValue, 0.004335, -1.011669383E-06, 2.0335514545440669, 0.004335, 0.004335
DataValue, 0.004345, -9.1439181900000006E-07, 2.0942039489746094, 0.004345, 0.004345
DataValue, 0.004355, -8.4167101000000011E-07, 2.1536233425140381, 0.004355, 0.004355
DataValue, 0.004365, -7.9079040900000006E-07, 2.2134361267089844, 0.004365, 0.004365
DataValue, 0.004375, -7.69954283E-07, 2.2737472057342534, 0.004375, 0.004375
DataValue, 0.004385, -7.55031863E-07, 2.3337948322296143, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.5781076700000006E-07, 2.3933367729187012, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.700908780000001E-07, 2.4534695148468022, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.734730620000001E-07, 2.51347804069519, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.0342925900000005E-07, 2.573256254196167, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.28738564E-07, 2.6332159042358403, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.8508937800000012E-07, 2.6937556266784672, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.2249308600000007E-07, 2.753628253936768, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.61140472E-07, 2.8133585453033452, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.055014195E-06, 2.8737165927886963, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1158493860000002E-06, 2.9337995052337651, 0.004485, 0.004485
DataValue, 0.004495, -1.256887913E-06, 2.9933919906616211, 0.004495, 0.004495
DataValue, 0.004505, -5.21797801E-07, 2.9936177730560303, 0.004505, 0.004505
DataValue, 0.004515, -2.8712659600000004E-07, 2.9338946342468262, 0.004515, 0.004515
DataValue, 0.004525, -1.54880865E-07, 2.8738663196563721, 0.004525, 0.004525
DataValue, 0.004535, -6.8764436E-08, 2.8136756420135502, 0.004535, 0.004535
DataValue, 0.004545, 8.298497E-09, 2.753973007202148, 0.004545, 0.004545
DataValue, 0.004555, 7.769038E-08, 2.6940035820007324, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1194174500000001E-07, 2.6334691047668461, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.53212525E-07, 2.5738699436187744, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.753302E-07, 2.5141382217407231, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1171582900000003E-07, 2.45407247543335, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3434221000000002E-07, 2.39369797706604, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.48414665E-07, 2.334032297134399, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.51328089E-07, 2.2744462490081792, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.78075873E-07, 2.2141823768615723, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.84962852E-07, 2.1544449329376221, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9587386100000004E-07, 2.0946402549743652, 0.004655, 0.004655
DataValue, 0.004665, 3.11174631E-07, 2.0342051982879643, 0.004665, 0.004665
DataValue, 0.004675, 3.05610513E-07, 1.9743593931198122, 0.004675, 0.004675
DataValue, 0.004685, 3.43666557E-07, 1.9148386716842651, 0.004685, 0.004685
DataValue, 0.004695, 2.93605069E-07, 1.8545420169830322, 0.004695, 0.004695
DataValue, 0.004705, 3.2961722200000004E-07, 1.7943344116210942, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2854589400000005E-07, 1.7346466779708862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3778576400000005E-07, 1.6749987602233891, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.45905931E-07, 1.6145467758178711, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4445554300000003E-07, 1.5545903444290161, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4212786200000003E-07, 1.4948571920394902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.64281277E-07, 1.4344422817230231, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.61550747E-07, 1.3746428489685061, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6307753200000004E-07, 1.3146152496337891, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.72801566E-07, 1.2545018196105962, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7367601600000005E-07, 1.194555521011353, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8056160200000006E-07, 1.1349086761474612, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.87325258E-07, 1.0749198198318481, 0.004825, 0.004825
DataValue, 0.004835, 3.99171682E-07, 1.0142784118652342, 0.004835, 0.004835
DataValue, 0.004845, 4.0277876700000004E-07, 0.95405846834182706, 0.004845, 0.004845
DataValue, 0.004855, 4.08875394E-07, 0.89447820186615012, 0.004855, 0.004855
DataValue, 0.004865, 4.2786243200000006E-07, 0.83467495441436812, 0.004865, 0.004865
DataValue, 0.004875, 4.2312231600000003E-07, 0.77451461553573608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6765268300000003E-07, 0.714546203613281, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.2913697500000003E-07, 0.65470248460769609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6389422400000003E-07, 0.5943843126297, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.78264496E-07, 0.534623324871063, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.0005843400000008E-07, 0.47494515776634205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.09826634E-07, 0.41465342044830306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4144482000000008E-07, 0.35461211204528803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.5501141100000008E-07, 0.29525300860405, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.91709522E-07, 0.23477740585804002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.32673448E-07, 0.174316972494125, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.6120514900000006E-07, 0.11467927694320701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.049458190000001E-07, 0.054798915982246, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:51:31
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D6
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1243538e-b457-478b-8c8b-111934a0239e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.378950952E-06, -2.94498610496521
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.2828332879999995E-06, 2.99361777305603
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7699965700000003E-07, 0.053970173001289007, 5E-06, 5E-06
DataValue, 1.5E-05, -3.07947317E-07, 0.11404002457857101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5384047700000003E-07, 0.17370341718196902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.8652160600000005E-07, 0.23426565527916002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9169893300000004E-07, 0.294246047735214, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8803577200000004E-07, 0.35382243990898105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.7536508400000006E-07, 0.413988798856735, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.78424283E-07, 0.47403717041015603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.12642657E-07, 0.5334670543670651, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.47590503E-07, 0.59363764524459806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.9690228200000008E-07, 0.6540058255195621, 0.000105, 0.000105
DataValue, 0.000115, -6.5373171800000006E-07, 0.713661432266235, 0.000115, 0.000115
DataValue, 0.000125, -7.37500841E-07, 0.7735238671302791, 0.000125, 0.000125
DataValue, 0.000135, -8.20584034E-07, 0.83371627330780007, 0.000135, 0.000135
DataValue, 0.000145, -8.9227552300000006E-07, 0.89388579130172707, 0.000145, 0.000145
DataValue, 0.000155, -1.0127308770000002E-06, 0.953747868537903, 0.000155, 0.000155
DataValue, 0.000165, -1.1954718960000002E-06, 1.0137331485748291, 0.000165, 0.000165
DataValue, 0.000175, -1.356963253E-06, 1.0740512609481812, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.544398856E-06, 1.133855938911438, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8160715170000002E-06, 1.1935474872589111, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.189932957E-06, 1.253714919090271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.695653166E-06, 1.3138982057571411, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4843924370000005E-06, 1.37378454208374, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7059984350000007E-06, 1.4336254596710212, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.283277799E-06, 1.4940224885940552, 0.000245, 0.000245
DataValue, 0.000255, -7.700264177E-06, 1.5534918308258061, 0.000255, 0.000255
DataValue, 0.000265, -8.3789509520000014E-06, 1.6131013631820681, 0.000265, 0.000265
DataValue, 0.000275, -7.937357623E-06, 1.6739400625228882, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.748799933E-06, 1.7336964607238772, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.447210697E-06, 1.7931609153747561, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.213035027E-06, 1.8534343242645262, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.128785693E-06, 1.9138334989547732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.25936401E-06, 1.9736694097518921, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.665646664E-06, 2.033480167388916, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2994073590000001E-06, 2.0941522121429443, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0734778470000002E-06, 2.1537232398986821, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.6454789400000013E-07, 2.21334981918335, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.8548455300000012E-07, 2.27386474609375, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.4396992900000007E-07, 2.33339786529541, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.3290831300000009E-07, 2.3930447101593022, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.2388561400000008E-07, 2.4532790184021, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.268074790000001E-07, 2.5134599208831792, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.46892476E-07, 2.5731277465820312, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.7635606900000008E-07, 2.6329362392425542, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.1777121700000012E-07, 2.6934981346130371, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.21078424E-07, 2.7535364627838144, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0589869820000002E-06, 2.8131542205810551, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.089552143E-06, 2.8731114864349374, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.177103513E-06, 2.9334371089935303, 0.000485, 0.000485
DataValue, 0.000495, -1.285144208E-06, 2.9929749965667733, 0.000495, 0.000495
DataValue, 0.000505, -5.65576272E-07, 2.9932641983032231, 0.000505, 0.000505
DataValue, 0.000515, -3.1029807700000003E-07, 2.9337413311004643, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.75263665E-07, 2.8737323284149174, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.5568153E-08, 2.8132824897766113, 0.000535, 0.000535
DataValue, 0.000545, -2.7689E-11, 2.7535963058471684, 0.000545, 0.000545
DataValue, 0.000555, 6.2333569E-08, 2.6938545703887944, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0441854E-07, 2.6333985328674321, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.45053804E-07, 2.5737037658691411, 0.000575, 0.000575
DataValue, 0.000585, 1.77259167E-07, 2.5138638019561772, 0.000585, 0.000585
DataValue, 0.000595, 1.96662413E-07, 2.453688383102417, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.3011080000000003E-07, 2.3934521675109863, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4900464300000003E-07, 2.3339755535125732, 0.000615, 0.000615
DataValue, 0.000625, 2.59893909E-07, 2.2743725776672363, 0.000625, 0.000625
DataValue, 0.000635, 2.7445617E-07, 2.213986873626709, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8689183300000003E-07, 2.1543121337890634, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2946238100000005E-07, 2.0947003364562993, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.65801361E-07, 2.0342891216278081, 0.000665, 0.000665
DataValue, 0.000675, 3.17287345E-07, 1.9742572307586672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1636034200000003E-07, 1.9146590232849121, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2398026E-07, 1.8544200658798222, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3086863E-07, 1.7942221164703371, 0.000705, 0.000705
DataValue, 0.000715, 3.3407286500000004E-07, 1.7346918582916262, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3386965E-07, 1.6745909452438352, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4270382800000003E-07, 1.6144717931747441, 0.00073500000000000008, 0.00073500000000000008
