
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.64046729E-07, 1.374022960662842, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9476315100000006E-07, 1.4337836503982542, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6315584500000009E-07, 1.4941686391830442, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.99158613E-07, 1.5539870262146, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.65374318E-07, 1.6138036251068122, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.2905844400000006E-07, 1.6743119955062871, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0241064960000001E-06, 1.7340539693832402, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.038725486E-06, 1.7934292554855351, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.8096484200000016E-07, 1.8537999391555791, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.70214273E-07, 1.9143627882003782, 0.004315, 0.004315
DataValue, 0.004325, -9.3087675200000011E-07, 1.9737176895141602, 0.004325, 0.004325
DataValue, 0.004335, -8.0738249200000011E-07, 2.0336611270904541, 0.004335, 0.004335
DataValue, 0.004345, -7.28818009E-07, 2.0942268371582031, 0.004345, 0.004345
DataValue, 0.004355, -6.4874007E-07, 2.153713703155518, 0.004355, 0.004355
DataValue, 0.004365, -4.98023667E-07, 2.2135913372039804, 0.004365, 0.004365
DataValue, 0.004375, -4.3169237100000005E-07, 2.273953914642334, 0.004375, 0.004375
DataValue, 0.004385, -4.5016440700000005E-07, 2.3336613178253174, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.06577897E-07, 2.3933191299438481, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8890041800000003E-07, 2.453690767288208, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.27018847E-07, 2.5137321949005131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1366246300000005E-07, 2.5732426643371582, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9001381000000004E-07, 2.6331808567047124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6267925300000005E-07, 2.693697452545166, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.83935082E-07, 2.7534916400909424, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5749564500000004E-07, 2.8132889270782471, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.2415276700000008E-07, 2.8737235069274902, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7164840000000009E-07, 2.933751106262207, 0.004485, 0.004485
DataValue, 0.004495, -5.5799000600000006E-07, 2.9932205677032471, 0.004495, 0.004495
DataValue, 0.004505, -1.2473339000000002E-07, 2.9932773113250732, 0.004505, 0.004505
DataValue, 0.004515, -7.0050184E-08, 2.9337642192840581, 0.004515, 0.004515
DataValue, 0.004525, 2.9712691000000004E-08, 2.8736000061035161, 0.004525, 0.004525
DataValue, 0.004535, 6.7559242000000007E-08, 2.813586950302124, 0.004535, 0.004535
DataValue, 0.004545, 4.4625274000000006E-08, 2.75398850440979, 0.004545, 0.004545
DataValue, 0.004555, 8.9958597000000012E-08, 2.6939725875854492, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.45904423E-07, 2.6336622238159184, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.04476698E-07, 2.573752641677856, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.23900961E-07, 2.5139214992523193, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7543951E-07, 2.4539809226989751, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.32632834E-07, 2.3942875862121582, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4821387100000002E-07, 2.3342540264129643, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.89564517E-07, 2.2744705677032471, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6787846800000002E-07, 2.2144021987915044, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.3045512E-07, 2.154544353485107, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9866706700000002E-07, 2.0946850776672363, 0.004655, 0.004655
DataValue, 0.004665, 1.90465599E-07, 2.034517765045166, 0.004665, 0.004665
DataValue, 0.004675, 1.41183236E-07, 1.9744280576705933, 0.004675, 0.004675
DataValue, 0.004685, 1.92394566E-07, 1.9145516157150271, 0.004685, 0.004685
DataValue, 0.004695, 2.0090082800000002E-07, 1.8544771671295171, 0.004695, 0.004695
DataValue, 0.004705, 1.4669058100000002E-07, 1.7942336797714231, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7782952E-07, 1.7347230911254881, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0699535200000002E-07, 1.6746113300323491, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5559693600000002E-07, 1.6143052577972412, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7712884000000003E-07, 1.5545995235443122, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0887667100000002E-07, 1.4945906400680542, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.70804512E-07, 1.4345024824142461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.54105194E-07, 1.37443220615387, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9955271600000002E-07, 1.3146653175354002, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.94050983E-07, 1.254860639572144, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.47112402E-07, 1.1944336891174321, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0454717700000002E-07, 1.1347318887710571, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.87889199E-07, 1.0746031999588011, 0.004825, 0.004825
DataValue, 0.004835, 1.4483168800000002E-07, 1.0141744613647461, 0.004835, 0.004835
DataValue, 0.004845, 1.9050062900000002E-07, 0.95423883199691806, 0.004845, 0.004845
DataValue, 0.004855, 2.1386551900000002E-07, 0.89467966556549106, 0.004855, 0.004855
DataValue, 0.004865, 1.58286852E-07, 0.834408342838287, 0.004865, 0.004865
DataValue, 0.004875, 1.67146254E-07, 0.773966252803802, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0702127300000002E-07, 0.71428734064102206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5760439000000003E-07, 0.65462779998779308, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6717778800000002E-07, 0.59410643577575706, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.34030409E-07, 0.53424334526062, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7100279600000001E-07, 0.47491979598999, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.57551838E-07, 0.41454422473907504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.21498027E-07, 0.35454130172729503, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8813023000000002E-07, 0.29509028792381303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8509908300000002E-07, 0.234782695770264, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.52111448E-07, 0.174377903342247, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.56220261E-07, 0.114756412804127, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.28347886E-07, 0.05513808876276, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:35:44
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_E12
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1aee9e9e-e1c6-4bc3-8240-f129ed48fa51
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1195027129999998E-06, -2.94487571716309
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.8001449999999993E-07, 2.99389791488648
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.01447392E-07, 0.054538283497095004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1959711200000001E-07, 0.114239722490311, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3519355400000003E-07, 0.173646360635757, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3679321300000003E-07, 0.234137460589409, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5154813000000005E-07, 0.29440066218376204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.47817724E-07, 0.353892534971237, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.54545654E-07, 0.41408953070640603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6821663800000004E-07, 0.47423368692398105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.66891647E-07, 0.533595979213715, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7776130200000003E-07, 0.593732714653015, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.75522609E-07, 0.6542361378669741, 0.000105, 0.000105
DataValue, 0.000115, -2.8852375100000005E-07, 0.7137925028800961, 0.000115, 0.000115
DataValue, 0.000125, -2.86771353E-07, 0.7734294533729551, 0.000125, 0.000125
DataValue, 0.000135, -2.91471508E-07, 0.8338321447372441, 0.000135, 0.000135
DataValue, 0.000145, -2.9586897200000004E-07, 0.8938907384872441, 0.000145, 0.000145
DataValue, 0.000155, -3.03377476E-07, 0.95360732078552213, 0.000155, 0.000155
DataValue, 0.000165, -3.11943978E-07, 1.0134813785552981, 0.000165, 0.000165
DataValue, 0.000175, -3.1820175600000005E-07, 1.073944568634033, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.1877561900000004E-07, 1.1337883472442631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.29989319E-07, 1.193860650062561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.49236302E-07, 1.253803014755249, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6050954600000004E-07, 1.3140809535980231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9504959700000005E-07, 1.37397301197052, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1582475800000003E-07, 1.433724045753479, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.5784878500000003E-07, 1.4940929412841801, 0.000245, 0.000245
DataValue, 0.000255, -5.04754439E-07, 1.5539644956588752, 0.000255, 0.000255
DataValue, 0.000265, -5.7593587100000006E-07, 1.6139755249023442, 0.000265, 0.000265
DataValue, 0.000275, -6.6996574300000008E-07, 1.6742736101150511, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.79646086E-07, 1.7341849803924561, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.241340990000001E-07, 1.7937159538269041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.039874633E-06, 1.8539630174636841, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.103247655E-06, 1.9141039848327641, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.115670671E-06, 1.9737184047698981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.119502713E-06, 2.033699750900269, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0841932860000001E-06, 2.094211339950562, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.8366604100000016E-07, 2.153734683990479, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.3664991700000009E-07, 2.2137107849121094, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.92536105E-07, 2.2738475799560551, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7031076E-07, 2.333621501922607, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.83368979E-07, 2.393247127532959, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.62476066E-07, 2.4532761573791504, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.30948262E-07, 2.5133898258209233, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.35299484E-07, 2.5730500221252441, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.39322093E-07, 2.6332557201385502, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5768200600000003E-07, 2.6936707496643071, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7105101000000004E-07, 2.7535018920898442, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9188992100000008E-07, 2.813423871994019, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.24014013E-07, 2.8734333515167241, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.5223114300000009E-07, 2.933518648147583, 0.000485, 0.000485
DataValue, 0.000495, -5.9462439600000008E-07, 2.9932408332824711, 0.000495, 0.000495
DataValue, 0.000505, -1.3032551700000002E-07, 2.99357271194458, 0.000505, 0.000505
DataValue, 0.000515, -4.0788372E-08, 2.9338874816894531, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7403138E-08, 2.8741106986999512, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.6897468E-08, 2.8136029243469243, 0.000535, 0.000535
DataValue, 0.000545, 7.5979322000000012E-08, 2.7538430690765381, 0.000545, 0.000545
DataValue, 0.000555, 9.184973500000001E-08, 2.6941790580749512, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1466669E-07, 2.6336326599121094, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.17958486E-07, 2.5737977027893071, 0.000575, 0.000575
DataValue, 0.000585, 1.37479446E-07, 2.5141663551330571, 0.000585, 0.000585
DataValue, 0.000595, 1.5107474400000002E-07, 2.454012393951416, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5755814800000002E-07, 2.3940682411193852, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5514710600000002E-07, 2.3345732688903813, 0.000615, 0.000615
DataValue, 0.000625, 1.47078765E-07, 2.2746245861053471, 0.000625, 0.000625
DataValue, 0.000635, 1.688433E-07, 2.2143073081970224, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7160117200000002E-07, 2.154342412948608, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.83172915E-07, 2.0950074195861821, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6219594600000002E-07, 2.03448748588562, 0.000665, 0.000665
DataValue, 0.000675, 1.6161158100000002E-07, 1.9745795726776121, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8877135200000002E-07, 1.9148570299148562, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8458828800000002E-07, 1.8545593023300171, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.84928126E-07, 1.7943019866943362, 0.000705, 0.000705
DataValue, 0.000715, 1.64856431E-07, 1.7348809242248542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8098329200000003E-07, 1.6750252246856692, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.95708793E-07, 1.6146467924118042, 0.00073500000000000008, 0.00073500000000000008
