
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles(1)
DataValue, 0.00076500000000000005, 1.59700818E-07, 1.4341413974761961, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1608556600000001E-07, 1.3739571571350102, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.2786191E-07, 1.31423032283783, 0.000785, 0.000785
DataValue, 0.000795, 1.64082877E-07, 1.2542185783386231, 0.000795, 0.000795
DataValue, 0.000805, 1.1486287800000001E-07, 1.1940871477127082, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.31842469E-07, 1.1339447498321531, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7665168200000002E-07, 1.074036121368408, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1857719100000001E-07, 1.013757109642029, 0.000835, 0.000835
DataValue, 0.000845, 1.16971925E-07, 0.95352739095687911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.47010098E-07, 0.89392769336700406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.37620276E-07, 0.83400756120681807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.0793525000000001E-07, 0.77341645956039407, 0.000875, 0.000875
DataValue, 0.000885, 1.6410950800000002E-07, 0.71351563930511508, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4720909300000003E-07, 0.654288649559021, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.6390842E-08, 0.593982458114624, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3911062500000002E-07, 0.53394746780395508, 0.000915, 0.000915
DataValue, 0.000925, 1.3735402100000002E-07, 0.47461372613906905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1164885900000001E-07, 0.414204716682434, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.23063643E-07, 0.353882670402527, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.7003866000000002E-07, 0.294635593891144, 0.000955, 0.000955
DataValue, 0.000965, 1.0445006600000001E-07, 0.23462349176406902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0868918600000001E-07, 0.173934817314148, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2949519100000001E-07, 0.114099897444248, 0.000985, 0.000985
DataValue, 0.000995, 1.11233355E-07, 0.054571036249399005, 0.000995, 0.000995
DataValue, 0.001005, 1.1264522500000001E-07, -0.005775645840913, 0.001005, 0.001005
DataValue, 0.001015, 1.6296319E-07, -0.065809920430183008, 0.001015, 0.001015
DataValue, 0.001025, 1.1881751800000001E-07, -0.125499039888382, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.5913570000000013E-08, -0.18545335531234702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.51126599E-07, -0.24574439227581002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2860952800000002E-07, -0.30551627278327903, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.10661603E-07, -0.36551320552825906, 0.001065, 0.001065
DataValue, 0.001075, 1.3306726E-07, -0.42586764693260204, 0.001075, 0.001075
DataValue, 0.001085, 1.64135429E-07, -0.485568732023239, 0.001085, 0.001085
DataValue, 0.001095, 9.6444793E-08, -0.545135259628296, 0.001095, 0.001095
DataValue, 0.001105, 1.254908E-07, -0.605543255805969, 0.001105, 0.001105
DataValue, 0.001115, 1.52981997E-07, -0.665740609169006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0342287E-07, -0.72559702396392811, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.28929045E-07, -0.785546064376831, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.66070009E-07, -0.84612870216369607, 0.001145, 0.001145
DataValue, 0.001155, 1.3211573000000002E-07, -0.90571570396423307, 0.001155, 0.001155
DataValue, 0.001165, 9.6422376E-08, -0.96524739265441906, 0.001165, 0.001165
DataValue, 0.001175, 1.65128995E-07, -1.025901198387146, 0.001175, 0.001175
DataValue, 0.001185, 1.30603667E-07, -1.0859382152557371, 0.001185, 0.001185
DataValue, 0.001195, 1.0871161E-07, -1.1458418369293211, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7262347300000002E-07, -1.205889940261841, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5050719100000002E-07, -1.2659474611282351, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1129501600000001E-07, -1.3256541490554812, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4086794E-07, -1.3856831789016721, 0.001235, 0.001235
DataValue, 0.001245, 1.6680361600000003E-07, -1.4463382959365851, 0.001245, 0.001245
DataValue, 0.001255, 1.0772715300000001E-07, -1.5060440301895142, 0.001255, 0.001255
DataValue, 0.001265, 1.5001322100000002E-07, -1.5658916234970091, 0.001265, 0.001265
DataValue, 0.001275, 1.74775963E-07, -1.626136898994446, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.22561261E-07, -1.685737252235413, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.25461369E-07, -1.7457510232925422, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.73029861E-07, -1.8057483434677122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.40237319E-07, -1.8660668134689331, 0.001315, 0.001315
DataValue, 0.001325, 1.21329464E-07, -1.9257658720016482, 0.001325, 0.001325
DataValue, 0.001335, 1.79294645E-07, -1.9855397939682011, 0.001335, 0.001335
DataValue, 0.001345, 1.4987517700000002E-07, -2.0457770824432373, 0.001345, 0.001345
DataValue, 0.001355, 1.22539532E-07, -2.10564112663269, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5470216400000002E-07, -2.1654644012451172, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.7618292200000002E-07, -2.2254638671875, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1791154E-07, -2.2861645221710214, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6760380100000002E-07, -2.3461432456970224, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.75473843E-07, -2.4054205417633061, 0.001405, 0.001405
DataValue, 0.001415, 1.18470687E-07, -2.4654881954193124, 0.001415, 0.001415
DataValue, 0.001425, 1.57870645E-07, -2.5255446434021, 0.001425, 0.001425
DataValue, 0.001435, 1.83949965E-07, -2.5851719379425053, 0.001435, 0.001435
DataValue, 0.001445, 1.5037757400000002E-07, -2.6452493667602544, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.34275226E-07, -2.7056648731231694, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9088250300000003E-07, -2.7650845050811772, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.4981071700000002E-07, -2.8249161243438721, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.52115263E-07, -2.8852429389953613, 0.001485, 0.001485
DataValue, 0.001495, 1.8618654000000002E-07, -2.9449210166931152, 0.001495, 0.001495
DataValue, 0.001505, -1.63600831E-07, -2.9450993537902832, 0.001505, 0.001505
DataValue, 0.001515, -2.36028768E-07, -2.8854334354400644, 0.001515, 0.001515
DataValue, 0.001525, -1.92282485E-07, -2.8251743316650391, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.04809254E-07, -2.7651278972625732, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.54844139E-07, -2.7057781219482422, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1261483600000002E-07, -2.6457304954528813, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1153648800000002E-07, -2.5852642059326172, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4672604600000004E-07, -2.5257060527801514, 0.001575, 0.001575
DataValue, 0.001585, -2.4138057600000003E-07, -2.466223001480103, 0.001585, 0.001585
DataValue, 0.001595, -2.0497812200000002E-07, -2.405661821365356, 0.001595, 0.001595
DataValue, 0.001605, -2.59323599E-07, -2.34605073928833, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.45642099E-07, -2.286517858505249, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0368676700000002E-07, -2.226216077804565, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5284649E-07, -2.1661171913146973, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.53717445E-07, -2.1067688465118413, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.21580038E-07, -2.0467329025268564, 0.001655, 0.001655
DataValue, 0.001665, -2.2999941500000002E-07, -1.9864323139190672, 0.001665, 0.001665
DataValue, 0.001675, -2.73438104E-07, -1.92655622959137, 0.001675, 0.001675
DataValue, 0.001685, -2.1661921300000002E-07, -1.8665603399276731, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2726956700000001E-07, -1.8060948848724372, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6668843100000004E-07, -1.7461047172546391, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.3246650500000002E-07, -1.6865930557250981, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.27495875E-07, -1.6268627643585212, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.60905722E-07, -1.5665826797485352, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.4270696E-07, -1.5068273544311521, 0.001745, 0.001745
DataValue, 0.001755, -2.06906392E-07, -1.4470170736312871, 0.001755, 0.001755
DataValue, 0.001765, -2.69571728E-07, -1.38618540763855, 0.001765, 0.001765
DataValue, 0.001775, -2.42397959E-07, -1.3264268636703491, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.16228244E-07, -1.2668387889862061, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.42386051E-07, -1.2064118385314941, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.64863871E-07, -1.1463243961334231, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0622673E-07, -1.0869258642196662, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.3452020100000003E-07, -1.0265876054763792, 0.001825, 0.001825
DataValue, 0.001835, -2.7011407200000003E-07, -0.96590036153793313, 0.001835, 0.001835
DataValue, 0.001845, -2.1161636700000002E-07, -0.90635532140731812, 0.001845, 0.001845
DataValue, 0.001855, -2.34871948E-07, -0.846576392650604, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.5816046900000004E-07, -0.786340296268463, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3113241800000002E-07, -0.726275384426117, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.1649309200000002E-07, -0.666545391082764, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.61448065E-07, -0.606170535087585, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3659352200000002E-07, -0.546133100986481, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.2112038800000002E-07, -0.486344307661056, 0.001915, 0.001915
DataValue, 0.001925, -2.52716177E-07, -0.426323413848877, 0.001925, 0.001925
DataValue, 0.001935, -2.3954058300000004E-07, -0.366125702857971, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2899112700000003E-07, -0.306256264448166, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3752261300000003E-07, -0.24622057378292103, 0.001955, 0.001955
DataValue, 0.001965, -2.4231386000000003E-07, -0.18620003759861, 0.001965, 0.001965
DataValue, 0.001975, -2.1710339100000002E-07, -0.126299604773521, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.424554E-07, -0.066646061837673, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3735235300000003E-07, -0.0066089658066630008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3452651000000002E-07, 0.053883884102106004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2968831100000003E-07, 0.11350959539413401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.34052152E-07, 0.17341214418411302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3790028100000002E-07, 0.233985647559166, 0.002035, 0.002035
DataValue, 0.002045, -2.35739392E-07, 0.294174909591675, 0.002045, 0.002045
DataValue, 0.002055, -2.39760595E-07, 0.353649884462357, 0.002055, 0.002055
DataValue, 0.002065, -2.3641834400000002E-07, 0.413512974977493, 0.002065, 0.002065
DataValue, 0.002075, -2.5160068200000004E-07, 0.47399526834487904, 0.002075, 0.002075
DataValue, 0.002085, -2.3440249200000002E-07, 0.533419132232666, 0.002085, 0.002085
DataValue, 0.002095, -2.47574576E-07, 0.593244910240173, 0.002095, 0.002095
DataValue, 0.002105, -2.45583237E-07, 0.653794825077057, 0.002105, 0.002105
DataValue, 0.002115, -2.44237953E-07, 0.713305711746216, 0.002115, 0.002115
DataValue, 0.002125, -2.51649027E-07, 0.773009300231934, 0.002125, 0.002125
DataValue, 0.002135, -2.49945685E-07, 0.83350849151611306, 0.002135, 0.002135
DataValue, 0.002145, -2.49867213E-07, 0.89369982481002808, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4775184200000004E-07, 0.953593254089355, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.52378442E-07, 1.0133974552154541, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.47425334E-07, 1.0737068653106692, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.52485648E-07, 1.133586525917053, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.5253891100000003E-07, 1.1934541463851931, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5672966300000004E-07, 1.2536501884460451, 0.002205, 0.002205
DataValue, 0.002215, -2.50397619E-07, 1.3138450384140021, 0.002215, 0.002215
DataValue, 0.002225, -2.5143882000000004E-07, 1.3735700845718382, 0.002225, 0.002225
DataValue, 0.002235, -2.58559851E-07, 1.433556795120239, 0.002235, 0.002235
DataValue, 0.002245, -2.57571884E-07, 1.494281053543091, 0.002245, 0.002245
DataValue, 0.002255, -2.58728704E-07, 1.5538666248321531, 0.002255, 0.002255
DataValue, 0.002265, -2.52496847E-07, 1.613533139228821, 0.002265, 0.002265
DataValue, 0.002275, -2.59409063E-07, 1.6740429401397712, 0.002275, 0.002275
DataValue, 0.002285, -2.5492610700000003E-07, 1.7339370250701902, 0.002285, 0.002285
DataValue, 0.002295, -2.70143488E-07, 1.7936683893203742, 0.002295, 0.002295
DataValue, 0.002305, -2.56954593E-07, 1.8536343574523932, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.5782273400000003E-07, 1.913756370544434, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6487018100000004E-07, 1.9735693931579592, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.62797556E-07, 2.0334658622741704, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.73393965E-07, 2.0940549373626713, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.51319022E-07, 2.1536028385162354, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.67918125E-07, 2.2135863304138184, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.67405937E-07, 2.2737009525299072, 0.002375, 0.002375
DataValue, 0.002385, -2.66466316E-07, 2.3334050178527832, 0.002385, 0.002385
DataValue, 0.002395, -2.63042807E-07, 2.3930017948150644, 0.002395, 0.002395
DataValue, 0.002405, -2.67754189E-07, 2.453344583511353, 0.002405, 0.002405
DataValue, 0.002415, -2.71466376E-07, 2.51323938369751, 0.002415, 0.002415
DataValue, 0.002425, -2.65706092E-07, 2.5729882717132573, 0.002425, 0.002425
DataValue, 0.002435, -2.70486822E-07, 2.6329538822174072, 0.002435, 0.002435
DataValue, 0.002445, -2.7315852E-07, 2.6934964656829834, 0.002445, 0.002445
DataValue, 0.002455, -2.75513514E-07, 2.7531383037567143, 0.002455, 0.002455
DataValue, 0.002465, -2.75203803E-07, 2.8128585815429692, 0.002465, 0.002465
DataValue, 0.002475, -2.8551571100000004E-07, 2.8731057643890381, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.85519235E-07, 2.9333198070526123, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.93621895E-07, 2.9930279254913335, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.8777141E-08, 2.9932403564453134, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0371715600000001E-07, 2.9334859848022461, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.24867199E-07, 2.873407363891602, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.3005573900000002E-07, 2.8133044242858891, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.22750436E-07, 2.7537765502929692, 0.002545, 0.002545
DataValue, 0.002555, 1.42518743E-07, 2.693927526473999, 0.002555, 0.002555
DataValue, 0.002565, 1.2873285E-07, 2.6332881450653081, 0.002565, 0.002565
DataValue, 0.002575, 1.40555429E-07, 2.5734720230102544, 0.002575, 0.002575
DataValue, 0.002585, 1.34771312E-07, 2.513801097869873, 0.002585, 0.002585
DataValue, 0.002595, 1.4325795E-07, 2.4536168575286874, 0.002595, 0.002595
DataValue, 0.002605, 1.44177946E-07, 2.3936741352081303, 0.002605, 0.002605
DataValue, 0.002615, 1.2998776800000002E-07, 2.3339803218841553, 0.002615, 0.002615
DataValue, 0.002625, 1.46131441E-07, 2.2742278575897221, 0.002625, 0.002625
DataValue, 0.002635, 1.41864305E-07, 2.214136123657227, 0.002635, 0.002635
DataValue, 0.002645, 1.4265747000000002E-07, 2.1540918350219731, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.38279617E-07, 2.0944697856903081, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.44570336E-07, 2.03377628326416, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.39411213E-07, 1.9740631580352781, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4391518700000002E-07, 1.914458274841309, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4060448400000002E-07, 1.8540925979614262, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.42205536E-07, 1.7940340042114262, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.40622703E-07, 1.7344079017639162, 0.002715, 0.002715
DataValue, 0.002725, 1.3647115800000002E-07, 1.6742743253707892, 0.002725, 0.002725
DataValue, 0.002735, 1.4073060600000002E-07, 1.6141200065612791, 0.002735, 0.002735
DataValue, 0.002745, 1.36683468E-07, 1.5544537305831911, 0.002745, 0.002745
DataValue, 0.002755, 1.4115451600000001E-07, 1.4945969581604002, 0.002755, 0.002755
DataValue, 0.002765, 1.38874498E-07, 1.434386253356934, 0.002765, 0.002765
DataValue, 0.002775, 1.42974173E-07, 1.3741934299468992, 0.002775, 0.002775
DataValue, 0.002785, 1.34672518E-07, 1.3144458532333372, 0.002785, 0.002785
DataValue, 0.002795, 1.4523737900000002E-07, 1.2542122602462771, 0.002795, 0.002795
DataValue, 0.002805, 1.4096532700000001E-07, 1.1943632364273071, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.2691599200000002E-07, 1.1345120668411262, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.43494788E-07, 1.0747025012969971, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.37997247E-07, 1.014225959777832, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.3885348E-07, 0.954197287559509, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3376514100000002E-07, 0.894383490085602, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.32614616E-07, 0.83441543579101607, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.3683411700000002E-07, 0.77410429716110207, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.34336887E-07, 0.7142668962478641, 0.002885, 0.002885
DataValue, 0.002895, 1.2737562800000002E-07, 0.654490768909454, 0.002895, 0.002895
DataValue, 0.002905, 1.31334474E-07, 0.59398066997528109, 0.002905, 0.002905
DataValue, 0.002915, 1.3298317500000002E-07, 0.533989727497101, 0.002915, 0.002915
DataValue, 0.002925, 1.2658947E-07, 0.47464719414711004, 0.002925, 0.002925
DataValue, 0.002935, 1.35481798E-07, 0.41457030177116405, 0.002935, 0.002935
DataValue, 0.002945, 1.20145316E-07, 0.354527920484543, 0.002945, 0.002945
DataValue, 0.002955, 1.32761059E-07, 0.29498884081840504, 0.002955, 0.002955
DataValue, 0.002965, 1.1887707500000001E-07, 0.234724938869476, 0.002965, 0.002965
DataValue, 0.002975, 1.27793939E-07, 0.17400527000427202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2526798800000002E-07, 0.11427670717239401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.23769937E-07, 0.054523136466742006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2876859E-07, -0.00561785697937, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.10889324E-07, -0.065602116286755011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.31169813E-07, -0.12551066279411302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.31522256E-07, -0.185384333133697, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.23038419E-07, -0.245512992143631, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.21199832E-07, -0.305364489555359, 0.003055, 0.003055
DataValue, 0.003065, 1.32674174E-07, -0.365441024303436, 0.003065, 0.003065
DataValue, 0.003075, 1.2780374400000002E-07, -0.42561230063438404, 0.003075, 0.003075
DataValue, 0.003085, 1.33304084E-07, -0.48550957441330006, 0.003085, 0.003085
DataValue, 0.003095, 1.2230340500000002E-07, -0.545193016529083, 0.003095, 0.003095
DataValue, 0.003105, 1.2806440000000002E-07, -0.605302333831787, 0.003105, 0.003105
DataValue, 0.003115, 1.39165977E-07, -0.665537357330322, 0.003115, 0.003115
DataValue, 0.003125, 1.2968647E-07, -0.72545963525772106, 0.003125, 0.003125
DataValue, 0.003135, 1.3146480200000002E-07, -0.785346686840057, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.21794713E-07, -0.845725059509277, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4046854300000002E-07, -0.90561741590499911, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.32271992E-07, -0.965120553970337, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3512165300000002E-07, -1.025582075119019, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3311770900000002E-07, -1.08591890335083, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.34590536E-07, -1.145607709884644, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4373441100000002E-07, -1.2057211399078371, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.27791139E-07, -1.2660611867904661, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.32503217E-07, -1.3255157470703132, 0.003225, 0.003225
DataValue, 0.003235, 1.39128147E-07, -1.38525128364563, 0.003235, 0.003235
DataValue, 0.003245, 1.4643904900000002E-07, -1.4459787607192991, 0.003245, 0.003245
DataValue, 0.003255, 1.40598871E-07, -1.5058676004409792, 0.003255, 0.003255
DataValue, 0.003265, 1.42650464E-07, -1.5655200481414802, 0.003265, 0.003265
DataValue, 0.003275, 1.40968126E-07, -1.6258997917175291, 0.003275, 0.003275
DataValue, 0.003285, 1.4311361E-07, -1.685865044593811, 0.003285, 0.003285
DataValue, 0.003295, 1.5153789000000002E-07, -1.7457253932952881, 0.003295, 0.003295
DataValue, 0.003305, 1.4060798000000002E-07, -1.8057522773742682, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4847802300000002E-07, -1.8658397197723391, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.39472178E-07, -1.9257675409317021, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.49594911E-07, -1.9856078624725342, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.46746643E-07, -2.0459671020507812, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4908761200000001E-07, -2.1057746410369873, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.41008769E-07, -2.165389776229858, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5856642200000001E-07, -2.2254211902618413, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.47033916E-07, -2.2859578132629403, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.46407515E-07, -2.345617532730103, 0.003395, 0.003395
DataValue, 0.003405, 1.55149209E-07, -2.4051940441131592, 0.003405, 0.003405
DataValue, 0.003415, 1.4384723100000002E-07, -2.4655604362487793, 0.003415, 0.003415
DataValue, 0.003425, 1.55166717E-07, -2.5255169868469243, 0.003425, 0.003425
DataValue, 0.003435, 1.50143535E-07, -2.5848844051361084, 0.003435, 0.003435
DataValue, 0.003445, 1.59184424E-07, -2.6452336311340332, 0.003445, 0.003445
DataValue, 0.003455, 1.541122E-07, -2.7053766250610352, 0.003455, 0.003455
DataValue, 0.003465, 1.62305952E-07, -2.7647566795349121, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5827564000000003E-07, -2.8247444629669194, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.6444163000000002E-07, -2.8851249217987061, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.61744012E-07, -2.9445743560791025, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6922099600000002E-07, -2.9447853565216064, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9822005E-07, -2.885586261749268, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2057736300000002E-07, -2.8255167007446294, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1393771000000003E-07, -2.7656149864196782, 0.0035350000000000004, 0.0035350000000000004
