
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0014650000000000002, 1.73449578E-07, -2.7647833824157724, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.50469361E-07, -2.8248574733734131, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.06619788E-07, -2.885433673858643, 0.001485, 0.001485
DataValue, 0.001495, 1.88736323E-07, -2.9446656703948983, 0.001495, 0.001495
DataValue, 0.001505, -1.854971E-07, -2.9448509216308594, 0.001505, 0.001505
DataValue, 0.001515, -2.3144842500000003E-07, -2.8851833343505864, 0.001515, 0.001515
DataValue, 0.001525, -2.01639367E-07, -2.8247888088226323, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.68753354E-07, -2.7650313377380371, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.40436037E-07, -2.7055151462554932, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0737724100000002E-07, -2.6454648971557622, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6671716600000004E-07, -2.585087776184082, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6003687E-07, -2.5257062911987314, 0.001575, 0.001575
DataValue, 0.001585, -2.08540371E-07, -2.465639591217041, 0.001585, 0.001585
DataValue, 0.001595, -2.61986173E-07, -2.4053952693939213, 0.001595, 0.001595
DataValue, 0.001605, -2.55382275E-07, -2.3459212779998784, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3490487400000002E-07, -2.2860310077667241, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4110940400000003E-07, -2.225698709487915, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8703689700000003E-07, -2.165783166885376, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2743842000000002E-07, -2.1062660217285161, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.35599245E-07, -2.0462493896484379, 0.001655, 0.001655
DataValue, 0.001665, -2.7808289400000003E-07, -1.9859976768493652, 0.001665, 0.001665
DataValue, 0.001675, -2.38982125E-07, -1.9263095855712891, 0.001675, 0.001675
DataValue, 0.001685, -2.1516460400000003E-07, -1.8664391040802002, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7908979E-07, -1.8061087131500242, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.27259051E-07, -1.7463279962539671, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.5923600300000004E-07, -1.6866912841796882, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.69287256E-07, -1.6264189481735232, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5748710200000003E-07, -1.5663307905197141, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.07552418E-07, -1.506427526473999, 0.001745, 0.001745
DataValue, 0.001755, -2.50830652E-07, -1.4463514089584351, 0.001755, 0.001755
DataValue, 0.001765, -2.8324763000000003E-07, -1.3859719038009641, 0.001765, 0.001765
DataValue, 0.001775, -2.32126681E-07, -1.3259147405624392, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4006399700000004E-07, -1.2663387060165412, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.78674293E-07, -1.206122994422913, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.03435917E-07, -1.1459566354751591, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.4333965600000003E-07, -1.0861812829971311, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7359084200000004E-07, -1.0260272026062012, 0.001825, 0.001825
DataValue, 0.001835, -2.4840207400000003E-07, -0.965497434139252, 0.001835, 0.001835
DataValue, 0.001845, -2.18209763E-07, -0.90592068433761608, 0.001845, 0.001845
DataValue, 0.001855, -2.74532567E-07, -0.84616744518280007, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.4667420500000003E-07, -0.78570348024368308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.0532284900000003E-07, -0.72564560174942, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.5834683E-07, -0.665792346000671, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6658193500000003E-07, -0.60558623075485207, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8929968300000002E-07, -0.545509696006775, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.82218309E-07, -0.485728293657303, 0.001915, 0.001915
DataValue, 0.001925, -2.6229938000000004E-07, -0.42593666911125205, 0.001925, 0.001925
DataValue, 0.001935, -2.07668023E-07, -0.36559104919433605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.27398488E-07, -0.305487394332886, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.72299502E-07, -0.24581624567508703, 0.001955, 0.001955
DataValue, 0.001965, -2.36737861E-07, -0.18594293296337103, 0.001965, 0.001965
DataValue, 0.001975, -2.2514230100000003E-07, -0.12582975625991802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.64486204E-07, -0.066138178110123, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2353073300000003E-07, -0.0059996489435430005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.85592384E-07, 0.054571740329266004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.9300179E-07, 0.113878712058067, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.5052233400000005E-07, 0.173526257276535, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.1876259400000002E-07, 0.234328344464302, 0.002035, 0.002035
DataValue, 0.002045, -2.58271854E-07, 0.294254153966904, 0.002045, 0.002045
DataValue, 0.002055, -2.6030105E-07, 0.353739678859711, 0.002055, 0.002055
DataValue, 0.002065, -2.05366291E-07, 0.41394653916358903, 0.002065, 0.002065
DataValue, 0.002075, -2.45706559E-07, 0.47422242164611805, 0.002075, 0.002075
DataValue, 0.002085, -2.7712576400000003E-07, 0.53348678350448608, 0.002085, 0.002085
DataValue, 0.002095, -2.36114246E-07, 0.593439340591431, 0.002095, 0.002095
DataValue, 0.002105, -2.2149875200000002E-07, 0.654131889343262, 0.002105, 0.002105
DataValue, 0.002115, -3.07919294E-07, 0.71357446908950806, 0.002115, 0.002115
DataValue, 0.002125, -2.2287980500000003E-07, 0.773275911808014, 0.002125, 0.002125
DataValue, 0.002135, -2.2199134300000002E-07, 0.833802938461304, 0.002135, 0.002135
DataValue, 0.002145, -2.9028524300000004E-07, 0.89386326074600209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.58806494E-07, 0.953762292861938, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3171747900000003E-07, 1.01382052898407, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8065090900000003E-07, 1.0740418434143071, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.63700031E-07, 1.1337312459945681, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1453749400000003E-07, 1.193866610527039, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.49868606E-07, 1.253991484642029, 0.002205, 0.002205
DataValue, 0.002215, -3.1466052500000004E-07, 1.3139126300811772, 0.002215, 0.002215
DataValue, 0.002225, -2.3352032500000003E-07, 1.3739423751831061, 0.002225, 0.002225
DataValue, 0.002235, -2.6627432700000004E-07, 1.4342185258865361, 0.002235, 0.002235
DataValue, 0.002245, -2.99080909E-07, 1.4942489862442021, 0.002245, 0.002245
DataValue, 0.002255, -2.2961613400000002E-07, 1.553779244422913, 0.002255, 0.002255
DataValue, 0.002265, -2.46215961E-07, 1.6137508153915412, 0.002265, 0.002265
DataValue, 0.002275, -3.08056627E-07, 1.6742687225341801, 0.002275, 0.002275
DataValue, 0.002285, -2.6649854600000003E-07, 1.7340813875198362, 0.002285, 0.002285
DataValue, 0.002295, -2.5028691700000004E-07, 1.7937406301498411, 0.002295, 0.002295
DataValue, 0.002305, -2.8267095300000005E-07, 1.8540037870407102, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.8934073300000003E-07, 1.9139986038208012, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.28893043E-07, 1.9737236499786381, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.9830874800000004E-07, 2.0337173938751221, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.98378808E-07, 2.0940437316894531, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.53967585E-07, 2.1539032459259033, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.87813947E-07, 2.213750839233398, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.98665384E-07, 2.273780345916748, 0.002375, 0.002375
DataValue, 0.002385, -2.3613036100000002E-07, 2.3335475921630864, 0.002385, 0.002385
DataValue, 0.002395, -2.63962789E-07, 2.3935081958770752, 0.002395, 0.002395
DataValue, 0.002405, -2.94422762E-07, 2.4535772800445561, 0.002405, 0.002405
DataValue, 0.002415, -2.9842786400000004E-07, 2.5137670040130624, 0.002415, 0.002415
DataValue, 0.002425, -2.54170089E-07, 2.5735149383544922, 0.002425, 0.002425
DataValue, 0.002435, -3.1096442400000003E-07, 2.6332440376281743, 0.002435, 0.002435
DataValue, 0.002445, -2.715785E-07, 2.6935262680053711, 0.002445, 0.002445
DataValue, 0.002455, -2.4943418E-07, 2.7536885738372803, 0.002455, 0.002455
DataValue, 0.002465, -3.1386525700000004E-07, 2.813370943069458, 0.002465, 0.002465
DataValue, 0.002475, -3.05604942E-07, 2.8734819889068604, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.55169255E-07, 2.9338514804840092, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.12305531E-07, 2.9936950206756592, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.5485561000000008E-08, 2.9935586452484131, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.49475795E-07, 2.9339392185211182, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3431237300000002E-07, 2.873759508132935, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.04070999E-07, 2.8134641647338872, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.52541276E-07, 2.7537927627563481, 0.002545, 0.002545
DataValue, 0.002555, 1.53333744E-07, 2.6940014362335214, 0.002555, 0.002555
DataValue, 0.002565, 1.1216736300000001E-07, 2.6334629058837891, 0.002565, 0.002565
DataValue, 0.002575, 1.7866403800000002E-07, 2.5735843181610112, 0.002575, 0.002575
DataValue, 0.002585, 1.7585080100000002E-07, 2.51400899887085, 0.002585, 0.002585
DataValue, 0.002595, 1.19855926E-07, 2.4539108276367192, 0.002595, 0.002595
DataValue, 0.002605, 1.7379220200000002E-07, 2.3937160968780522, 0.002605, 0.002605
DataValue, 0.002615, 1.3288227800000001E-07, 2.334118127822876, 0.002615, 0.002615
DataValue, 0.002625, 1.29492392E-07, 2.2742912769317631, 0.002625, 0.002625
DataValue, 0.002635, 1.57034037E-07, 2.214037179946899, 0.002635, 0.002635
DataValue, 0.002645, 1.8745757300000002E-07, 2.154221773147583, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.2567016900000002E-07, 2.094743967056274, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.32658755E-07, 2.0343115329742432, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7119619100000002E-07, 1.9744080305099492, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.43103108E-07, 1.9147168397903442, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.29535124E-07, 1.8545761108398442, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9503193E-07, 1.7941960096359251, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.478369E-07, 1.7347052097320561, 0.002715, 0.002715
DataValue, 0.002725, 1.20203467E-07, 1.6748902797698981, 0.002725, 0.002725
DataValue, 0.002735, 1.49741354E-07, 1.6144319772720341, 0.002735, 0.002735
DataValue, 0.002745, 1.5407856300000002E-07, 1.5544843673706061, 0.002745, 0.002745
DataValue, 0.002755, 1.24146197E-07, 1.4947142601013181, 0.002755, 0.002755
DataValue, 0.002765, 1.66875083E-07, 1.434364438056946, 0.002765, 0.002765
DataValue, 0.002775, 1.68468432E-07, 1.3746277093887331, 0.002775, 0.002775
DataValue, 0.002785, 1.1383217900000001E-07, 1.3149667978286741, 0.002785, 0.002785
DataValue, 0.002795, 1.34416766E-07, 1.2547972202301032, 0.002795, 0.002795
DataValue, 0.002805, 2.0017282100000001E-07, 1.194416403770447, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 9.3057004000000012E-08, 1.1344057321548462, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.31028273E-07, 1.074310183525085, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.78388674E-07, 1.0140917301177981, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.38937565E-07, 0.954533636569977, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1441795100000001E-07, 0.894607841968536, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5101308300000001E-07, 0.83446997404098511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.39484087E-07, 0.7742018699646, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.0719743700000001E-07, 0.714213728904724, 0.002885, 0.002885
DataValue, 0.002895, 1.57083775E-07, 0.65474158525466908, 0.002895, 0.002895
DataValue, 0.002905, 1.7711974500000002E-07, 0.59445333480835, 0.002905, 0.002905
DataValue, 0.002915, 9.0081919000000009E-08, 0.53428310155868508, 0.002915, 0.002915
DataValue, 0.002925, 1.2747793200000002E-07, 0.474876821041107, 0.002925, 0.002925
DataValue, 0.002935, 1.5322163400000002E-07, 0.414859473705292, 0.002935, 0.002935
DataValue, 0.002945, 1.0564893E-07, 0.354780465364456, 0.002945, 0.002945
DataValue, 0.002955, 1.2744008900000001E-07, 0.295037090778351, 0.002955, 0.002955
DataValue, 0.002965, 1.73495124E-07, 0.235222950577736, 0.002965, 0.002965
DataValue, 0.002975, 1.0921959900000001E-07, 0.17470087110996202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.03785126E-07, 0.11483953148126601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5664164700000002E-07, 0.055262066423893, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5769967400000002E-07, -0.00505362264812, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.1327391E-08, -0.065295346081257, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.63544755E-07, -0.12495557963848102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3718936E-07, -0.184635177254677, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.3775199000000011E-08, -0.245034351944923, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.38335679E-07, -0.305009096860886, 0.003055, 0.003055
DataValue, 0.003065, 1.5659681200000002E-07, -0.364826053380966, 0.003065, 0.003065
DataValue, 0.003075, 9.4854954E-08, -0.42506286501884505, 0.003075, 0.003075
DataValue, 0.003085, 1.38918637E-07, -0.48497176170349104, 0.003085, 0.003085
DataValue, 0.003095, 1.6161297400000002E-07, -0.544575273990631, 0.003095, 0.003095
DataValue, 0.003105, 1.21283918E-07, -0.604955077171326, 0.003105, 0.003105
DataValue, 0.003115, 1.18341056E-07, -0.66535037755966209, 0.003115, 0.003115
DataValue, 0.003125, 1.60358766E-07, -0.724605917930603, 0.003125, 0.003125
DataValue, 0.003135, 1.2770635700000002E-07, -0.784489452838898, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1566726200000001E-07, -0.84545457363128707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.7740491400000003E-07, -0.905297994613647, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4081257400000002E-07, -0.96473562717437711, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.14094938E-07, -1.0256063938140871, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.70003631E-07, -1.085724472999573, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6077847000000002E-07, -1.1451339721679692, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5869324E-07, -1.205278158187866, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.18787391E-07, -1.265377879142761, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.77317332E-07, -1.3250508308410651, 0.003225, 0.003225
DataValue, 0.003235, 1.24863689E-07, -1.3849716186523442, 0.003235, 0.003235
DataValue, 0.003245, 1.55594137E-07, -1.4459677934646611, 0.003245, 0.003245
DataValue, 0.003255, 1.84868568E-07, -1.5057249069213872, 0.003255, 0.003255
DataValue, 0.003265, 1.37990241E-07, -1.565204501152039, 0.003265, 0.003265
DataValue, 0.003275, 1.4462078500000002E-07, -1.6255842447280882, 0.003275, 0.003275
DataValue, 0.003285, 1.86488535E-07, -1.685404419898987, 0.003285, 0.003285
DataValue, 0.003295, 1.5124921E-07, -1.745221734046936, 0.003295, 0.003295
DataValue, 0.003305, 1.46024234E-07, -1.8053587675094602, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8125234600000003E-07, -1.8656287193298342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.63778083E-07, -1.9254460334777832, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.46303108E-07, -1.9851678609848023, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.7961416200000002E-07, -2.0454835891723633, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7689342300000002E-07, -2.1053800582885742, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4105431500000002E-07, -2.1650798320770264, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.81523518E-07, -2.2250380516052251, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.7390992500000002E-07, -2.2852559089660653, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.52335275E-07, -2.3450813293457031, 0.003395, 0.003395
DataValue, 0.003405, 2.02496977E-07, -2.4046885967254643, 0.003405, 0.003405
DataValue, 0.003415, 1.5522907400000002E-07, -2.4650733470916752, 0.003415, 0.003415
DataValue, 0.003425, 1.59281811E-07, -2.5248236656188974, 0.003425, 0.003425
DataValue, 0.003435, 1.60786172E-07, -2.584527969360352, 0.003435, 0.003435
DataValue, 0.003445, 1.85801866E-07, -2.6447398662567143, 0.003445, 0.003445
DataValue, 0.003455, 1.6133691400000002E-07, -2.7047965526580811, 0.003455, 0.003455
DataValue, 0.003465, 1.6848315500000002E-07, -2.764762163162231, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.9302658E-07, -2.8245904445648193, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.9039833900000002E-07, -2.8848884105682373, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.53138956E-07, -2.9446499347686772, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7373477600000002E-07, -2.9448204040527344, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0430546500000002E-07, -2.8852195739746094, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.54550542E-07, -2.8251047134399414, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2782239700000002E-07, -2.7652101516723633, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1926919700000003E-07, -2.7054915428161621, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6739823500000003E-07, -2.6453099250793461, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3723323700000003E-07, -2.5852007865905762, 0.003565, 0.003565
DataValue, 0.003575, -2.1743900900000003E-07, -2.5254936218261723, 0.003575, 0.003575
DataValue, 0.003585, -2.61863562E-07, -2.4655182361602783, 0.003585, 0.003585
DataValue, 0.003595, -2.53865977E-07, -2.4054539203643803, 0.003595, 0.003595
DataValue, 0.003605, -1.85860046E-07, -2.3458008766174321, 0.003605, 0.003605
DataValue, 0.003615, -2.96880046E-07, -2.285830020904541, 0.003615, 0.003615
DataValue, 0.003625, -2.60199442E-07, -2.2259006500244141, 0.003625, 0.003625
DataValue, 0.003635, -2.2936460200000003E-07, -2.1659917831420903, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.49928178E-07, -2.106154203414917, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7143485700000003E-07, -2.046422958374023, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2553047100000002E-07, -1.9860441684722903, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5817237800000004E-07, -1.9260307550430302, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.55825086E-07, -1.8664064407348631, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4958973200000003E-07, -1.8061882257461552, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4516492700000004E-07, -1.7457102537155151, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.61766871E-07, -1.6860949993133552, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4447408E-07, -1.6265584230422971, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3569523900000001E-07, -1.5660022497177122, 0.003735, 0.003735
DataValue, 0.003745, -2.6792375300000004E-07, -1.5061411857604981, 0.003745, 0.003745
DataValue, 0.003755, -2.47946645E-07, -1.4463359117507941, 0.003755, 0.003755
DataValue, 0.003765, -2.44506992E-07, -1.3857138156890871, 0.003765, 0.003765
DataValue, 0.003775, -2.4947763700000004E-07, -1.3258411884307861, 0.003775, 0.003775
DataValue, 0.003785, -2.49304549E-07, -1.2662147283554082, 0.003785, 0.003785
DataValue, 0.003795, -2.42248007E-07, -1.205780029296875, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1954456000000002E-07, -1.145723223686218, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.77665293E-07, -1.085931181907654, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.42838695E-07, -1.0260279178619391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4566944000000004E-07, -0.965489327907562, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.4437946400000004E-07, -0.905969262123108, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4771191000000003E-07, -0.845899045467377, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.38284954E-07, -0.7854949831962581, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.61736744E-07, -0.72573298215866111, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3252185600000003E-07, -0.666128396987915, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.49559605E-07, -0.605736613273621, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.4626641E-07, -0.545331478118896, 0.003905, 0.003905
DataValue, 0.003915, -2.42562606E-07, -0.485793441534042, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4552159100000004E-07, -0.42595639824867204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.35333687E-07, -0.365287810564041, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.47865358E-07, -0.305588483810425, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3534630600000002E-07, -0.24587400257587402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.4196353400000004E-07, -0.185723498463631, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.4250164200000003E-07, -0.12552897632122, 0.003975, 0.003975
DataValue, 0.003985, -2.3785965200000002E-07, -0.065924033522606007, 0.003985, 0.003985
DataValue, 0.003995, -2.38687136E-07, -0.0060933358035980007, 0.003995, 0.003995
DataValue, 0.004005, -2.2166061300000001E-07, 0.054263912141323006, 0.004005, 0.004005
DataValue, 0.004015, -2.67165603E-07, 0.114059396088123, 0.004015, 0.004015
DataValue, 0.004025, -2.3830737900000002E-07, 0.173914045095444, 0.004025, 0.004025
DataValue, 0.004035, -2.41831799E-07, 0.23442943394184101, 0.004035, 0.004035
DataValue, 0.004045, -2.4688370100000003E-07, 0.294474989175796, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.47658647E-07, 0.353917896747589, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.41215901E-07, 0.41408497095108004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.5574240700000004E-07, 0.474436938762665, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.4087327700000004E-07, 0.53381961584091209, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5183680900000003E-07, 0.593677818775177, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.5266712100000004E-07, 0.65412873029708907, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.48484071E-07, 0.713619530200958, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5296702700000004E-07, 0.77358090877533, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5149839200000004E-07, 0.83377897739410411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.57612527E-07, 0.893637478351593, 0.004145, 0.004145
DataValue, 0.004155, -2.4616412000000004E-07, 0.95370876789093006, 0.004155, 0.004155
DataValue, 0.004165, -2.6328032700000003E-07, 1.0136831998825071, 0.004165, 0.004165
DataValue, 0.004175, -2.5461852700000004E-07, 1.0741364955902102, 0.004175, 0.004175
DataValue, 0.004185, -2.55862915E-07, 1.133791446685791, 0.004185, 0.004185
DataValue, 0.004195, -2.5922969400000003E-07, 1.1936993598937991, 0.004195, 0.004195
DataValue, 0.004205, -2.42945191E-07, 1.2540463209152222, 0.004205, 0.004205
DataValue, 0.004215, -2.84259414E-07, 1.3140542507171631, 0.004215, 0.004215
