
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.36514847E-07, 1.373468279838562, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9831415900000007E-07, 1.4335694313049321, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.80424819E-07, 1.493870735168457, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.66214725E-07, 1.5535922050476072, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.74059253E-07, 1.61339545249939, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.6668850300000011E-07, 1.6736294031143191, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0183258610000002E-06, 1.7334823608398442, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.015287694E-06, 1.7931122779846191, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.003486091E-06, 1.8532944917678831, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.71292025E-07, 1.9136542081832892, 0.004315, 0.004315
DataValue, 0.004325, -9.1403728700000011E-07, 1.9733686447143561, 0.004325, 0.004325
DataValue, 0.004335, -8.4624645100000009E-07, 2.033172607421875, 0.004335, 0.004335
DataValue, 0.004345, -7.3606446400000009E-07, 2.093597412109375, 0.004345, 0.004345
DataValue, 0.004355, -6.2619983500000007E-07, 2.1530520915985112, 0.004355, 0.004355
DataValue, 0.004365, -5.24689483E-07, 2.212809801101685, 0.004365, 0.004365
DataValue, 0.004375, -4.6328395300000005E-07, 2.273384809494019, 0.004375, 0.004375
DataValue, 0.004385, -4.23130047E-07, 2.33330512046814, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.13107529E-07, 2.392919778823853, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1024245000000005E-07, 2.4529011249542241, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0636769000000004E-07, 2.512958288192749, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.13635149E-07, 2.5728864669799814, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2881256900000004E-07, 2.6327919960021973, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5164844700000003E-07, 2.6930663585662842, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.72977177E-07, 2.7528281211853032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9138333200000007E-07, 2.8125143051147461, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.1877646000000007E-07, 2.8729622364044194, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.56273335E-07, 2.93288254737854, 0.004485, 0.004485
DataValue, 0.004495, -5.9886843900000007E-07, 2.992294549942017, 0.004495, 0.004495
DataValue, 0.004505, -1.2748496700000002E-07, 2.9925577640533452, 0.004505, 0.004505
DataValue, 0.004515, -3.4934185E-08, 2.9329507350921631, 0.004515, 0.004515
DataValue, 0.004525, 7.468191E-09, 2.8729040622711182, 0.004525, 0.004525
DataValue, 0.004535, 4.2245762000000003E-08, 2.812596321105957, 0.004535, 0.004535
DataValue, 0.004545, 6.2447079E-08, 2.753042459487915, 0.004545, 0.004545
DataValue, 0.004555, 9.5755325000000014E-08, 2.6932168006896973, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.13660512E-07, 2.632980585098267, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.22023138E-07, 2.5731031894683842, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.33495377E-07, 2.5132038593292241, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4477142E-07, 2.453054666519165, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5364764700000002E-07, 2.3929183483123784, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.56504314E-07, 2.3334944248199463, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.66788908E-07, 2.2738277912139893, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6503790300000002E-07, 2.213319063186646, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.67763545E-07, 2.1537923812866211, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8123483900000002E-07, 2.0940842628479, 0.004655, 0.004655
DataValue, 0.004665, 1.71798064E-07, 2.0335068702697749, 0.004665, 0.004665
DataValue, 0.004675, 1.8179677900000002E-07, 1.9735827445983891, 0.004675, 0.004675
DataValue, 0.004685, 1.7967231300000002E-07, 1.9140821695327761, 0.004685, 0.004685
DataValue, 0.004695, 1.8084455200000002E-07, 1.8539639711380012, 0.004695, 0.004695
DataValue, 0.004705, 1.8055797600000001E-07, 1.7935193777084351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8049071600000003E-07, 1.7339644432067871, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7792271500000002E-07, 1.6742827892303471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8367529700000003E-07, 1.6138639450073242, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8114444300000002E-07, 1.5538997650146482, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8414895900000003E-07, 1.49406623840332, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.86049206E-07, 1.4339146614074712, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.84399809E-07, 1.3741071224212651, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8163001400000002E-07, 1.314114451408386, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8617953400000002E-07, 1.2539554834365851, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.86374322E-07, 1.1938011646270752, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.77657157E-07, 1.1340827941894531, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8149688700000001E-07, 1.0743256807327271, 0.004825, 0.004825
DataValue, 0.004835, 1.7912017800000002E-07, 1.0138599872589111, 0.004835, 0.004835
DataValue, 0.004845, 1.8256263000000003E-07, 0.953628778457642, 0.004845, 0.004845
DataValue, 0.004855, 1.82603969E-07, 0.893886864185333, 0.004855, 0.004855
DataValue, 0.004865, 1.79022791E-07, 0.83402127027511608, 0.004865, 0.004865
DataValue, 0.004875, 1.8287232700000002E-07, 0.773886263370514, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.69881005E-07, 0.71401226520538308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.80058393E-07, 0.654201984405518, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9880158700000002E-07, 0.593558728694916, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.80216745E-07, 0.533760070800781, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.70986681E-07, 0.474270671606064, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7891417800000002E-07, 0.41395887732505804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.00450287E-07, 0.353940099477768, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0857677900000002E-07, 0.294805347919464, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.10274536E-07, 0.23452840745449102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1442116300000002E-07, 0.173954904079437, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.24339999E-07, 0.11423056572675701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.7015187200000003E-07, 0.054448470473289004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:24:29
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D12
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0c086ab9-7d56-4746-b8c9-400d861c7141
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.14706188E-06, -2.94487571716309
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.9979890899999992E-07, 2.99347448348999
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.29780795E-07, 0.054210025817156005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9979167100000002E-07, 0.11404671519994701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2587170200000003E-07, 0.173664331436157, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.71003245E-07, 0.23387576639652202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3471429200000002E-07, 0.294057250022888, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.36793909E-07, 0.35363790392875705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.89251062E-07, 0.41371339559555004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5184803600000004E-07, 0.47379943728447005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4291296100000004E-07, 0.533358573913574, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0641771800000005E-07, 0.59337627887725808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.85228452E-07, 0.653802931308746, 0.000105, 0.000105
DataValue, 0.000115, -2.4942576700000003E-07, 0.713533937931061, 0.000115, 0.000115
DataValue, 0.000125, -3.01190653E-07, 0.773289263248444, 0.000125, 0.000125
DataValue, 0.000135, -3.09585488E-07, 0.83351624011993408, 0.000135, 0.000135
DataValue, 0.000145, -2.52742097E-07, 0.893800556659698, 0.000145, 0.000145
DataValue, 0.000155, -3.23085516E-07, 0.95377111434936512, 0.000155, 0.000155
DataValue, 0.000165, -3.45799464E-07, 1.0133858919143681, 0.000165, 0.000165
DataValue, 0.000175, -2.7446458300000004E-07, 1.074071049690247, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2160568300000004E-07, 1.133780956268311, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.61641156E-07, 1.1935393810272221, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2725105800000005E-07, 1.2537240982055662, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.5838650100000003E-07, 1.3143874406814582, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.32074245E-07, 1.3737306594848631, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1253437600000005E-07, 1.4335254430770872, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3294167500000005E-07, 1.4938548803329472, 0.000245, 0.000245
DataValue, 0.000255, -5.3132981700000006E-07, 1.5538944005966191, 0.000255, 0.000255
DataValue, 0.000265, -5.7495492500000007E-07, 1.6135007143020632, 0.000265, 0.000265
DataValue, 0.000275, -6.4275343400000008E-07, 1.6740319728851321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.11239772E-07, 1.734110355377197, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.3114510900000012E-07, 1.7933278083801272, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0141245640000001E-06, 1.8536128997802732, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.109686877E-06, 1.9137605428695681, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.14706188E-06, 1.9731091260910032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.096181222E-06, 2.0330145359039311, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.088819204E-06, 2.093897819519043, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.029971827E-06, 2.153484582901001, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.3643482200000005E-07, 2.21330738067627, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.668302030000001E-07, 2.27385950088501, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.91170021E-07, 2.3334681987762451, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.96301425E-07, 2.3927910327911381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3866134500000005E-07, 2.453180313110352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.77549804E-07, 2.5135009288787842, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4621327800000006E-07, 2.5730421543121342, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0630811800000005E-07, 2.6328063011169434, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.7386703300000003E-07, 2.6934309005737314, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.8563987300000007E-07, 2.7531125545501713, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7340739700000004E-07, 2.8128409385681152, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.41265479E-07, 2.8735618591308594, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.01996931E-07, 2.9333913326263432, 0.000485, 0.000485
DataValue, 0.000495, -5.73541627E-07, 2.9931366443634033, 0.000495, 0.000495
DataValue, 0.000505, -1.22292917E-07, 2.9934744834899902, 0.000505, 0.000505
DataValue, 0.000515, -6.898655200000001E-08, 2.9337120056152344, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1200826000000003E-08, 2.8733489513397221, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 5.4898649000000005E-08, 2.8132610321044922, 0.000535, 0.000535
DataValue, 0.000545, 2.4248786000000002E-08, 2.7532284259796143, 0.000545, 0.000545
DataValue, 0.000555, 9.3167010000000013E-08, 2.6933977603912354, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.34825967E-07, 2.6332683563232422, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.20146709E-07, 2.5732331275939941, 0.000575, 0.000575
DataValue, 0.000585, 1.28519844E-07, 2.5134866237640381, 0.000585, 0.000585
DataValue, 0.000595, 1.6638951200000003E-07, 2.4535644054412842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.2258928500000002E-07, 2.3936319351196294, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.33888463E-07, 2.3337128162384033, 0.000615, 0.000615
DataValue, 0.000625, 1.96815861E-07, 2.274339914321899, 0.000625, 0.000625
DataValue, 0.000635, 1.75143114E-07, 2.2140111923217773, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4231693500000002E-07, 2.1541192531585693, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9469210600000002E-07, 2.0944793224334721, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.81072281E-07, 2.033937931060791, 0.000665, 0.000665
DataValue, 0.000675, 1.4061639300000002E-07, 1.9739663600921631, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8987141500000002E-07, 1.9144874811172492, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0714179500000001E-07, 1.8543531894683842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5592415500000002E-07, 1.7939839363098151, 0.000705, 0.000705
DataValue, 0.000715, 1.8584391600000002E-07, 1.7342768907547002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.04634759E-07, 1.6744089126586912, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4668567900000002E-07, 1.6138046979904182, 0.00073500000000000008, 0.00073500000000000008
