
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.78739275E-07, 1.3739627599716191, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.11702774E-07, 1.4334423542022712, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.4340855500000007E-07, 1.4939140081405642, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.2759951300000006E-07, 1.553810238838196, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.1230479100000006E-07, 1.6135842800140381, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5653732600000006E-07, 1.6738762855529792, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.4208900200000007E-07, 1.7341254949569702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.8497764600000011E-07, 1.7932457923889162, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.5646703400000013E-07, 1.8536033630371092, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.65935328E-07, 1.9140827655792241, 0.004315, 0.004315
DataValue, 0.004325, -9.139496910000001E-07, 1.9733774662017822, 0.004325, 0.004325
DataValue, 0.004335, -8.25958239E-07, 2.0331933498382573, 0.004335, 0.004335
DataValue, 0.004345, -7.32439105E-07, 2.0940513610839844, 0.004345, 0.004345
DataValue, 0.004355, -6.67401252E-07, 2.15375018119812, 0.004355, 0.004355
DataValue, 0.004365, -5.5591112900000008E-07, 2.2133631706237793, 0.004365, 0.004365
DataValue, 0.004375, -4.7157649900000005E-07, 2.273717880249023, 0.004375, 0.004375
DataValue, 0.004385, -4.6219861400000005E-07, 2.3333151340484624, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4874414600000004E-07, 2.3931763172149663, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.36932766E-07, 2.4534406661987314, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.82516953E-07, 2.513699054718018, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.86488375E-07, 2.5731208324432373, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5189298700000004E-07, 2.632892370223999, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.427068E-07, 2.6937658786773682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.82962969E-07, 2.753425121307373, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.7899853800000008E-07, 2.8128690719604492, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.2656772600000009E-07, 2.8732886314392094, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.1089323200000006E-07, 2.9334268569946294, 0.004485, 0.004485
DataValue, 0.004495, -7.4162852600000006E-07, 2.993121862411499, 0.004495, 0.004495
DataValue, 0.004505, -2.75406308E-07, 2.993451833724976, 0.004505, 0.004505
DataValue, 0.004515, -2.1816141800000003E-07, 2.9336740970611572, 0.004515, 0.004515
DataValue, 0.004525, -9.2787268E-08, 2.8736371994018564, 0.004525, 0.004525
DataValue, 0.004535, -3.8865704000000004E-08, 2.8134822845458984, 0.004535, 0.004535
DataValue, 0.004545, -1.2998685000000002E-08, 2.753467321395874, 0.004545, 0.004545
DataValue, 0.004555, 3.2281385E-08, 2.69352388381958, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 7.7212519000000007E-08, 2.6331863403320312, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.4072436000000006E-08, 2.5736007690429692, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.6504022000000011E-08, 2.5138425827026372, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.33866735E-07, 2.453654527664185, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.29427931E-07, 2.393620491027832, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3559672100000001E-07, 2.3339648246765141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.61118294E-07, 2.2742903232574463, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5402250100000002E-07, 2.2140572071075444, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.1495676900000001E-07, 2.1540055274963383, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.64667242E-07, 2.094357967376709, 0.004655, 0.004655
DataValue, 0.004665, 1.78836402E-07, 2.033746719360352, 0.004665, 0.004665
DataValue, 0.004675, 1.7929605200000002E-07, 1.9740213155746462, 0.004675, 0.004675
DataValue, 0.004685, 1.7650174300000002E-07, 1.9146622419357302, 0.004685, 0.004685
DataValue, 0.004695, 1.80719127E-07, 1.8543106317520142, 0.004695, 0.004695
DataValue, 0.004705, 1.56391508E-07, 1.7938691377639771, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.58340796E-07, 1.7343103885650641, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.19789072E-07, 1.6744183301925661, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.62694135E-07, 1.6142463684082031, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.54683249E-07, 1.5545090436935432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9537036200000003E-07, 1.4944792985916142, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.93189848E-07, 1.4343179464340212, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.51336096E-07, 1.374076128005981, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0542863400000003E-07, 1.3141852617263792, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.92250937E-07, 1.2544577121734621, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.45233173E-07, 1.1943421363830571, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.74573472E-07, 1.1342078447341921, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.96887328E-07, 1.0743305683135991, 0.004825, 0.004825
DataValue, 0.004835, 1.8519438100000002E-07, 1.0139486789703371, 0.004835, 0.004835
DataValue, 0.004845, 1.79588241E-07, 0.953740119934082, 0.004845, 0.004845
DataValue, 0.004855, 2.0407210900000003E-07, 0.894441962242126, 0.004855, 0.004855
DataValue, 0.004865, 1.4924457E-07, 0.83435940742492709, 0.004865, 0.004865
DataValue, 0.004875, 1.69403847E-07, 0.773564040660858, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0123646000000002E-07, 0.714110851287842, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.85354139E-07, 0.654340386390686, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7589144400000002E-07, 0.593813419342041, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.95748029E-07, 0.5337361693382261, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.98722418E-07, 0.47462323307991006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5281453600000002E-07, 0.41453436017036405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.1252091600000001E-07, 0.35421517491340604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1927687000000002E-07, 0.29447954893112205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2520113400000002E-07, 0.23433750867843603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.59626262E-07, 0.17391157150268602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.93827867E-07, 0.114417940378189, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.8544002400000003E-07, 0.054624218493700007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:51:51
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 18a1d203-13bc-45e1-92c6-7c45dc42398b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.060544605E-06, -2.9450147151947
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.0125279299999993E-07, 2.99345183372498
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2025014300000002E-07, 0.053978979587555, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2647638800000003E-07, 0.11403966695070301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.30049864E-07, 0.17353436350822402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.41295794E-07, 0.234279751777649, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5744367300000004E-07, 0.29435732960701, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6034587100000003E-07, 0.35363259911537204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5769381300000004E-07, 0.41393211483955406, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.59285741E-07, 0.47398504614830006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.81986388E-07, 0.533508241176605, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.70334084E-07, 0.59355348348617509, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.87656292E-07, 0.65409916639328, 0.000105, 0.000105
DataValue, 0.000115, -2.7980937E-07, 0.71386575698852506, 0.000115, 0.000115
DataValue, 0.000125, -2.89347042E-07, 0.773409366607666, 0.000125, 0.000125
DataValue, 0.000135, -2.9812795800000004E-07, 0.8335352540016171, 0.000135, 0.000135
DataValue, 0.000145, -3.0033930900000004E-07, 0.89381396770477306, 0.000145, 0.000145
DataValue, 0.000155, -3.06751957E-07, 0.95350551605224609, 0.000155, 0.000155
DataValue, 0.000165, -3.11182362E-07, 1.013481020927429, 0.000165, 0.000165
DataValue, 0.000175, -3.2072981100000004E-07, 1.0739984512329102, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.22083537E-07, 1.1338013410568242, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4920407200000003E-07, 1.1936503648757941, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6295841700000004E-07, 1.253983736038208, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7826058000000004E-07, 1.3139626979827881, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1417047200000003E-07, 1.373819828033447, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4780802000000005E-07, 1.4338688850402832, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.92109223E-07, 1.4940482378005981, 0.000245, 0.000245
DataValue, 0.000255, -5.4321896E-07, 1.5536767244338992, 0.000255, 0.000255
DataValue, 0.000265, -6.18518982E-07, 1.613452196121216, 0.000265, 0.000265
DataValue, 0.000275, -7.00277212E-07, 1.6741404533386231, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.05225795E-07, 1.7340676784515381, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.8668343800000008E-07, 1.7935307025909422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.7527743E-07, 1.8536934852600102, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.017176032E-06, 1.9137947559356692, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.052251378E-06, 1.9734052419662482, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0605446050000002E-06, 2.033345222473145, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0241085420000001E-06, 2.0940732955932622, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.1788120900000006E-07, 2.1535408496856689, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.8991877200000007E-07, 2.2136180400848393, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.7376697600000007E-07, 2.273725271224976, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.79549237E-07, 2.3333756923675542, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.2938753500000006E-07, 2.3930070400238042, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.06390506E-07, 2.4531261920928964, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.87442037E-07, 2.5132284164428711, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.1342817600000007E-07, 2.5731761455535893, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.1678648600000007E-07, 2.633192777633667, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.5246727000000007E-07, 2.6934328079223633, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.7861314000000008E-07, 2.7531147003173833, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1010945300000008E-07, 2.8131473064422612, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.65655193E-07, 2.8733475208282471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.2298416900000007E-07, 2.9335067272186284, 0.000485, 0.000485
DataValue, 0.000495, -7.6418695E-07, 2.9930782318115234, 0.000495, 0.000495
DataValue, 0.000505, -3.16740142E-07, 2.9930927753448491, 0.000505, 0.000505
DataValue, 0.000515, -1.9605003800000002E-07, 2.9335289001464844, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1820515100000001E-07, 2.8737087249755864, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.5645011E-08, 2.8135612010955811, 0.000535, 0.000535
DataValue, 0.000545, -3.0926294E-08, 2.7537951469421391, 0.000545, 0.000545
DataValue, 0.000555, 2.1061391E-08, 2.693821907043457, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.4730263E-08, 2.6331882476806641, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 6.5242091000000009E-08, 2.5732486248016362, 0.000575, 0.000575
DataValue, 0.000585, 9.6055217E-08, 2.5137472152709961, 0.000585, 0.000585
DataValue, 0.000595, 1.0128930200000001E-07, 2.4535596370697021, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1577026300000001E-07, 2.3934533596038823, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.23596166E-07, 2.3338663578033452, 0.000615, 0.000615
DataValue, 0.000625, 1.4455071100000002E-07, 2.274139404296875, 0.000625, 0.000625
DataValue, 0.000635, 1.4465651100000002E-07, 2.213904857635498, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5467134100000002E-07, 2.1541504859924321, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5627169600000002E-07, 2.09471607208252, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6408918700000002E-07, 2.0339221954345703, 0.000665, 0.000665
DataValue, 0.000675, 1.6859036100000002E-07, 1.9740850925445561, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.57083775E-07, 1.9146276712417603, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8089571100000002E-07, 1.8542133569717412, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.77166683E-07, 1.7940776348114012, 0.000705, 0.000705
DataValue, 0.000715, 1.7391342100000002E-07, 1.7345153093338011, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7779800000000002E-07, 1.6745669841766362, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7598392800000003E-07, 1.6140171289443972, 0.00073500000000000008, 0.00073500000000000008
