
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.000755, 1.46715109E-07, 1.4947969913482671, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4529553000000002E-07, 1.4343136548995972, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.35539253E-07, 1.374416708946228, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.41542685E-07, 1.314721345901489, 0.000785, 0.000785
DataValue, 0.000795, 1.32804502E-07, 1.2546842098236082, 0.000795, 0.000795
DataValue, 0.000805, 1.3612012100000002E-07, 1.1946005821228032, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.32914508E-07, 1.1347424983978272, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.3947497700000002E-07, 1.0747853517532351, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.32442253E-07, 1.014442563056946, 0.000835, 0.000835
DataValue, 0.000845, 1.3614744900000002E-07, 0.95428705215454113, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3507050800000002E-07, 0.8944095373153691, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3097432800000002E-07, 0.83447635173797607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.29549136E-07, 0.774313151836395, 0.000875, 0.000875
DataValue, 0.000885, 1.2943984E-07, 0.7144141197204591, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4260842800000002E-07, 0.654717981815338, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.21973386E-07, 0.594094097614288, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.25103327E-07, 0.534110188484192, 0.000915, 0.000915
DataValue, 0.000925, 1.24377422E-07, 0.47484970092773404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.32333653E-07, 0.41462454199791005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2450424E-07, 0.35453107953071605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.24653482E-07, 0.29504415392875705, 0.000955, 0.000955
DataValue, 0.000965, 1.2084810000000002E-07, 0.234691128134727, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.22465963E-07, 0.17433246970176702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3093858800000002E-07, 0.11487686634063701, 0.000985, 0.000985
DataValue, 0.000995, 1.10767402E-07, 0.055129636079073, 0.000995, 0.000995
DataValue, 0.001005, 1.1882172400000001E-07, -0.005379765760154, 0.001005, 0.001005
DataValue, 0.001015, 1.24161616E-07, -0.065476030111313, 0.001015, 0.001015
DataValue, 0.001025, 1.31031783E-07, -0.12515211105346702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.19757132E-07, -0.18535543978214303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.23760827E-07, -0.24543656408786801, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.24921144E-07, -0.30532044172287004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.26721901E-07, -0.36519730091095004, 0.001065, 0.001065
DataValue, 0.001075, 1.2877488600000002E-07, -0.42536717653274503, 0.001075, 0.001075
DataValue, 0.001085, 1.25043769E-07, -0.48510101437568703, 0.001085, 0.001085
DataValue, 0.001095, 1.32445749E-07, -0.54470348358154308, 0.001095, 0.001095
DataValue, 0.001105, 1.24718653E-07, -0.605213224887848, 0.001105, 0.001105
DataValue, 0.001115, 1.37390458E-07, -0.66543346643447909, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.26829804E-07, -0.725193738937378, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.33982354E-07, -0.78526180982589711, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.35413842E-07, -0.845563769340515, 0.001145, 0.001145
DataValue, 0.001155, 1.31145299E-07, -0.90545082092285112, 0.001155, 0.001155
DataValue, 0.001165, 1.33147836E-07, -0.964790523052216, 0.001165, 0.001165
DataValue, 0.001175, 1.3937969400000002E-07, -1.0256891250610352, 0.001175, 0.001175
DataValue, 0.001185, 1.34540784E-07, -1.0858808755874632, 0.001185, 0.001185
DataValue, 0.001195, 1.2982451400000002E-07, -1.145415663719177, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4582384700000002E-07, -1.2054365873336792, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.31738062E-07, -1.2656335830688481, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4077824100000002E-07, -1.3252635002136231, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.38922147E-07, -1.385292172431946, 0.001235, 0.001235
DataValue, 0.001245, 1.4462217700000002E-07, -1.4459589719772341, 0.001245, 0.001245
DataValue, 0.001255, 1.38105847E-07, -1.5057164430618291, 0.001255, 0.001255
DataValue, 0.001265, 1.40175658E-07, -1.5654495954513552, 0.001265, 0.001265
DataValue, 0.001275, 1.5128284800000002E-07, -1.6258001327514651, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.37539004E-07, -1.6856368780136111, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4468734800000002E-07, -1.7454794645309451, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.52665294E-07, -1.8055793046951292, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.43833915E-07, -1.8658678531646731, 0.001315, 0.001315
DataValue, 0.001325, 1.40552629E-07, -1.9255928993225102, 0.001325, 0.001325
DataValue, 0.001335, 1.56848358E-07, -1.9854595661163332, 0.001335, 0.001335
DataValue, 0.001345, 1.4891594400000002E-07, -2.0458955764770512, 0.001345, 0.001345
DataValue, 0.001355, 1.3050066600000002E-07, -2.1056773662567143, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5717977000000002E-07, -2.1657018661499023, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6434633200000002E-07, -2.225561141967773, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.38388927E-07, -2.2855527400970463, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.45844865E-07, -2.3454964160919194, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.76410651E-07, -2.4049646854400644, 0.001405, 0.001405
DataValue, 0.001415, 1.3852766800000002E-07, -2.4653573036193852, 0.001415, 0.001415
DataValue, 0.001425, 1.4741299000000002E-07, -2.5254957675933842, 0.001425, 0.001425
DataValue, 0.001435, 1.7473811900000002E-07, -2.5850284099578862, 0.001435, 0.001435
DataValue, 0.001445, 1.5224698300000002E-07, -2.6451444625854492, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.31142485E-07, -2.7054545879364014, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.8784085400000002E-07, -2.7649250030517583, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.69964395E-07, -2.8245203495025644, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.2558328400000002E-07, -2.8849103450775151, 0.001485, 0.001485
DataValue, 0.001495, 1.8016839900000002E-07, -2.9448509216308594, 0.001495, 0.001495
DataValue, 0.001505, -1.5020452800000002E-07, -2.9448990821838383, 0.001505, 0.001505
DataValue, 0.001515, -2.2190936000000001E-07, -2.8853108882904053, 0.001515, 0.001515
DataValue, 0.001525, -2.0402728800000002E-07, -2.8251843452453613, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.96119416E-07, -2.7650985717773442, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.52121282E-07, -2.7053852081298833, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3095023500000002E-07, -2.64558219909668, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.9725101200000001E-07, -2.5852749347686772, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.45434705E-07, -2.5257349014282231, 0.001575, 0.001575
DataValue, 0.001585, -2.4314908800000003E-07, -2.4661035537719731, 0.001585, 0.001585
DataValue, 0.001595, -2.05361388E-07, -2.4056706428527832, 0.001595, 0.001595
DataValue, 0.001605, -2.3572187000000003E-07, -2.3458964824676514, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.67675688E-07, -2.2862248420715332, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0991581100000001E-07, -2.2259783744812012, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2853218700000001E-07, -2.1661396026611333, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.55484565E-07, -2.1065413951873784, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.23517418E-07, -2.046361923217773, 0.001655, 0.001655
DataValue, 0.001665, -2.2766894900000003E-07, -1.9860181808471682, 0.001665, 0.001665
DataValue, 0.001675, -2.6515604600000003E-07, -1.9260849952697752, 0.001675, 0.001675
DataValue, 0.001685, -2.3319941500000002E-07, -1.8665525913238532, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1109575200000003E-07, -1.8063498735427861, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.64917134E-07, -1.7460789680480962, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4782122000000004E-07, -1.6866191625595091, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.10193278E-07, -1.6266883611679082, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5063445700000004E-07, -1.5661498308181761, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.5440482400000003E-07, -1.5063145160675051, 0.001745, 0.001745
DataValue, 0.001755, -2.1029067900000001E-07, -1.4465750455856321, 0.001755, 0.001755
DataValue, 0.001765, -2.43062203E-07, -1.3859895467758181, 0.001765, 0.001765
DataValue, 0.001775, -2.6587704800000003E-07, -1.326005220413208, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.1983113600000002E-07, -1.2664933204650881, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.22372506E-07, -1.20607054233551, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.71272285E-07, -1.146212697029114, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.2756034900000003E-07, -1.0867218971252441, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.1507702300000002E-07, -1.0262477397918701, 0.001825, 0.001825
DataValue, 0.001835, -2.73675624E-07, -0.96577107906341508, 0.001835, 0.001835
DataValue, 0.001845, -2.37090305E-07, -0.906407058238983, 0.001845, 0.001845
DataValue, 0.001855, -2.08203346E-07, -0.84639781713485707, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.5310365E-07, -0.785790860652924, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.45089979E-07, -0.7261077165603641, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.1060597500000002E-07, -0.666325628757477, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.47048376E-07, -0.60588592290878307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.65835013E-07, -0.545579075813293, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.04482035E-07, -0.486107259988785, 0.001915, 0.001915
DataValue, 0.001925, -2.3431209700000002E-07, -0.42595604062080406, 0.001925, 0.001925
DataValue, 0.001935, -2.6327754200000004E-07, -0.36586576700210605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.16151165E-07, -0.30591744184494, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.21445504E-07, -0.246076166629791, 0.001955, 0.001955
DataValue, 0.001965, -2.65319301E-07, -0.185969695448875, 0.001965, 0.001965
DataValue, 0.001975, -2.2417745500000002E-07, -0.12633341550827001, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.08429668E-07, -0.066322736442089011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.56780822E-07, -0.006391302216798, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.44442532E-07, 0.053725037723780004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.02280489E-07, 0.11364484578371001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.56565016E-07, 0.17357945442199702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.61253973E-07, 0.23375143110752103, 0.002035, 0.002035
DataValue, 0.002045, -2.04316677E-07, 0.294176667928696, 0.002045, 0.002045
DataValue, 0.002055, -2.4549075300000004E-07, 0.3537358045578, 0.002055, 0.002055
DataValue, 0.002065, -2.66829971E-07, 0.41366866230964705, 0.002065, 0.002065
DataValue, 0.002075, -2.1712020300000002E-07, 0.47398221492767306, 0.002075, 0.002075
DataValue, 0.002085, -2.3494482100000003E-07, 0.53357309103012107, 0.002085, 0.002085
DataValue, 0.002095, -2.717901E-07, 0.593464374542236, 0.002095, 0.002095
DataValue, 0.002105, -2.29255988E-07, 0.65373212099075306, 0.002105, 0.002105
DataValue, 0.002115, -2.2299892100000003E-07, 0.71351069211959806, 0.002115, 0.002115
DataValue, 0.002125, -2.80538103E-07, 0.773500263690948, 0.002125, 0.002125
DataValue, 0.002135, -2.45277761E-07, 0.833620488643646, 0.002135, 0.002135
DataValue, 0.002145, -2.1248030200000002E-07, 0.8937741518020631, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.74863282E-07, 0.95353090763092008, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5324098400000003E-07, 1.013278126716614, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.21276636E-07, 1.073885440826416, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.66184657E-07, 1.1338242292404182, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6556804800000003E-07, 1.193681001663208, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.2417535200000001E-07, 1.2539724111557011, 0.002205, 0.002205
DataValue, 0.002215, -2.58316021E-07, 1.3143036365509031, 0.002215, 0.002215
DataValue, 0.002225, -2.8253362000000003E-07, 1.3737306594848631, 0.002225, 0.002225
DataValue, 0.002235, -2.2998820300000003E-07, 1.4336398839950562, 0.002235, 0.002235
DataValue, 0.002245, -2.48081165E-07, 1.4940302371978762, 0.002245, 0.002245
DataValue, 0.002255, -2.8392307200000004E-07, 1.5536859035491941, 0.002255, 0.002255
DataValue, 0.002265, -2.3618991900000002E-07, 1.6135997772216801, 0.002265, 0.002265
DataValue, 0.002275, -2.39016458E-07, 1.674152135848999, 0.002275, 0.002275
DataValue, 0.002285, -2.95101728E-07, 1.7340902090072632, 0.002285, 0.002285
DataValue, 0.002295, -2.4560498000000004E-07, 1.7934883832931521, 0.002295, 0.002295
DataValue, 0.002305, -2.39218252E-07, 1.8538372516632082, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.8325183600000004E-07, 1.9140553474426272, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6162391000000003E-07, 1.9734852313995361, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.3754994100000003E-07, 2.0335829257965092, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.77805441E-07, 2.094113826751709, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.85744846E-07, 2.1535937786102304, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.27479063E-07, 2.213323593139648, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.7028014000000004E-07, 2.2737135887146, 0.002375, 0.002375
DataValue, 0.002385, -2.8088143700000004E-07, 2.3333585262298584, 0.002385, 0.002385
DataValue, 0.002395, -2.34998069E-07, 2.3931577205657963, 0.002395, 0.002395
DataValue, 0.002405, -2.6512452700000004E-07, 2.4531688690185551, 0.002405, 0.002405
DataValue, 0.002415, -3.0473819400000003E-07, 2.513236522674561, 0.002415, 0.002415
DataValue, 0.002425, -2.53827466E-07, 2.5728728771209721, 0.002425, 0.002425
DataValue, 0.002435, -2.47731521E-07, 2.6330966949462891, 0.002435, 0.002435
DataValue, 0.002445, -2.98864393E-07, 2.6935546398162842, 0.002445, 0.002445
DataValue, 0.002455, -2.61722732E-07, 2.7530519962310791, 0.002455, 0.002455
DataValue, 0.002465, -2.56408072E-07, 2.8128638267517094, 0.002465, 0.002465
DataValue, 0.002475, -3.06907509E-07, 2.8733603954315194, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.97165229E-07, 2.9333148002624512, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.51188681E-07, 2.9930686950683594, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.5436886E-08, 2.9934251308441162, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.2411567E-08, 2.9333858489990234, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.48433188E-07, 2.873379230499268, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.25688388E-07, 2.8131892681121831, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.0882931900000001E-07, 2.7535891532897954, 0.002545, 0.002545
DataValue, 0.002555, 1.54681146E-07, 2.6937756538391113, 0.002555, 0.002555
DataValue, 0.002565, 1.48867599E-07, 2.6335170269012451, 0.002565, 0.002565
DataValue, 0.002575, 9.2535700000000012E-08, 2.5734212398529053, 0.002575, 0.002575
DataValue, 0.002585, 1.4973714700000002E-07, 2.513635635375977, 0.002585, 0.002585
DataValue, 0.002595, 1.75033819E-07, 2.4537806510925293, 0.002595, 0.002595
DataValue, 0.002605, 1.1110653E-07, 2.3935036659240723, 0.002605, 0.002605
DataValue, 0.002615, 1.33997759E-07, 2.3335647583007812, 0.002615, 0.002615
DataValue, 0.002625, 1.71518494E-07, 2.2740740776062012, 0.002625, 0.002625
DataValue, 0.002635, 1.1393868200000001E-07, 2.2138125896453862, 0.002635, 0.002635
DataValue, 0.002645, 1.28629154E-07, 2.1538059711456303, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7717158600000003E-07, 2.0944192409515381, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.28468699E-07, 2.0339517593383794, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.24775411E-07, 1.9739025831222532, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.67024339E-07, 1.9143074750900271, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4186220200000002E-07, 1.8542650938034062, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.04583897E-07, 1.7939357757568362, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.67407606E-07, 1.7345614433288572, 0.002715, 0.002715
DataValue, 0.002725, 1.64217411E-07, 1.6746786832809451, 0.002725, 0.002725
DataValue, 0.002735, 1.0289596000000001E-07, 1.6142523288726811, 0.002735, 0.002735
DataValue, 0.002745, 1.45125966E-07, 1.5544984340667731, 0.002745, 0.002745
DataValue, 0.002755, 1.60205317E-07, 1.4948396682739262, 0.002755, 0.002755
DataValue, 0.002765, 1.24584119E-07, 1.4344464540481572, 0.002765, 0.002765
DataValue, 0.002775, 1.37246815E-07, 1.3742100000381472, 0.002775, 0.002775
DataValue, 0.002785, 1.6964838800000002E-07, 1.314502954483032, 0.002785, 0.002785
DataValue, 0.002795, 1.1886656600000002E-07, 1.2545018196105962, 0.002795, 0.002795
DataValue, 0.002805, 1.11269792E-07, 1.1942828893661501, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7039461400000001E-07, 1.1343458890914921, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3483718000000002E-07, 1.0746722221374512, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.06685938E-07, 1.014173746109009, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.6512969100000001E-07, 0.95430821180343606, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3766512600000002E-07, 0.89463460445404008, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 9.4174588000000009E-08, 0.83429211378097512, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5223857000000002E-07, 0.77405148744583108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.51276538E-07, 0.71410697698593106, 0.002885, 0.002885
DataValue, 0.002895, 1.1282460100000002E-07, 0.654536962509155, 0.002895, 0.002895
DataValue, 0.002905, 1.3520012500000002E-07, 0.593826770782471, 0.002905, 0.002905
DataValue, 0.002915, 1.57836311E-07, 0.53408938646316506, 0.002915, 0.002915
DataValue, 0.002925, 8.9466717000000009E-08, 0.474859923124313, 0.002925, 0.002925
DataValue, 0.002935, 1.1816869300000002E-07, 0.414686530828476, 0.002935, 0.002935
DataValue, 0.002945, 1.60567566E-07, 0.354662477970123, 0.002945, 0.002945
DataValue, 0.002955, 1.16755416E-07, 0.29495045542717, 0.002955, 0.002955
DataValue, 0.002965, 1.1327163200000001E-07, 0.23474007844924902, 0.002965, 0.002965
DataValue, 0.002975, 1.5191837100000002E-07, 0.17411339282989502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.11288706E-07, 0.11449471861124001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.01659261E-07, 0.054610133171082, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4751039100000002E-07, -0.005684776231647, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.3453728800000002E-07, -0.0656563565135, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.5443525E-08, -0.12546275556087502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3591342500000001E-07, -0.18551288545131703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4960122000000002E-07, -0.24537599086761502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.3299441E-08, -0.305134117603302, 0.003055, 0.003055
DataValue, 0.003065, 1.2757672600000002E-07, -0.36533078551292403, 0.003065, 0.003065
DataValue, 0.003075, 1.6658850700000002E-07, -0.42522594332695, 0.003075, 0.003075
DataValue, 0.003085, 9.679513400000001E-08, -0.48503690958023105, 0.003085, 0.003085
DataValue, 0.003095, 1.2313651600000002E-07, -0.544977486133575, 0.003095, 0.003095
DataValue, 0.003105, 1.5413671400000002E-07, -0.605318903923035, 0.003105, 0.003105
DataValue, 0.003115, 1.2526798800000002E-07, -0.665408134460449, 0.003115, 0.003115
DataValue, 0.003125, 1.0467638800000001E-07, -0.725121855735779, 0.003125, 0.003125
DataValue, 0.003135, 1.59141678E-07, -0.78528368473053, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3637377100000002E-07, -0.845382750034332, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.8722005000000007E-08, -0.90554344654083208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5809627000000002E-07, -0.9650797247886661, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.44580838E-07, -1.02572226524353, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0313699100000001E-07, -1.0860075950622561, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5580644700000002E-07, -1.145404100418091, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5422431E-07, -1.205271363258362, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.947594E-08, -1.265779376029968, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.30777437E-07, -1.3257316350936892, 0.003225, 0.003225
DataValue, 0.003235, 1.68482444E-07, -1.3853734731674192, 0.003235, 0.003235
DataValue, 0.003245, 1.30784443E-07, -1.4458659887313841, 0.003245, 0.003245
DataValue, 0.003255, 1.21575397E-07, -1.505889415740967, 0.003255, 0.003255
DataValue, 0.003265, 1.67453152E-07, -1.5654249191284182, 0.003265, 0.003265
DataValue, 0.003275, 1.34315172E-07, -1.6256653070449831, 0.003275, 0.003275
DataValue, 0.003285, 1.1480262400000001E-07, -1.6859225034713752, 0.003285, 0.003285
DataValue, 0.003295, 1.76292929E-07, -1.7456334829330442, 0.003295, 0.003295
DataValue, 0.003305, 1.44345407E-07, -1.8056085109710691, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1236846100000001E-07, -1.8660291433334351, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.66128871E-07, -1.9259197711944582, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.61320798E-07, -1.9854680299758911, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.08738234E-07, -2.04595160484314, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5635157500000002E-07, -2.1059126853942871, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.7490909E-07, -2.165421724319458, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1898288200000001E-07, -2.2254912853240971, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.51900849E-07, -2.2858486175537114, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.8736228900000002E-07, -2.3454468250274663, 0.003395, 0.003395
DataValue, 0.003405, 1.2222003000000002E-07, -2.404807329177856, 0.003405, 0.003405
DataValue, 0.003415, 1.36246953E-07, -2.4653365612030034, 0.003415, 0.003415
DataValue, 0.003425, 1.88524709E-07, -2.525349617004395, 0.003425, 0.003425
DataValue, 0.003435, 1.37614677E-07, -2.5846207141876221, 0.003435, 0.003435
DataValue, 0.003445, 1.25650558E-07, -2.6452410221099854, 0.003445, 0.003445
DataValue, 0.003455, 1.7454684100000001E-07, -2.7056782245635991, 0.003455, 0.003455
DataValue, 0.003465, 1.7234249600000002E-07, -2.7647936344146733, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4260842800000002E-07, -2.8248043060302734, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.77378283E-07, -2.8853383064270024, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7936402200000002E-07, -2.9445643424987793, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1491867100000002E-07, -2.9446790218353271, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.95454462E-07, -2.885286808013916, 0.0035150000000000003, 0.0035150000000000003
