
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.8707036E-07, 1.373514771461487, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9738715700000009E-07, 1.433285593986511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.214878E-07, 1.4940059185028081, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.5725444E-07, 1.5538017749786381, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.1331165800000005E-07, 1.613593697547913, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5826519600000007E-07, 1.674101710319519, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.09225719E-07, 1.7339380979537962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.4727823800000006E-07, 1.7934299707412722, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.7625727500000011E-07, 1.8536399602890021, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.1733608100000011E-07, 1.9139465093612671, 0.004315, 0.004315
DataValue, 0.004325, -8.8726500300000006E-07, 1.9732648134231572, 0.004325, 0.004325
DataValue, 0.004335, -7.92084563E-07, 2.033544540405273, 0.004335, 0.004335
DataValue, 0.004345, -7.27088036E-07, 2.0942237377166752, 0.004345, 0.004345
DataValue, 0.004355, -7.0994377700000006E-07, 2.1536746025085454, 0.004355, 0.004355
DataValue, 0.004365, -6.4535368E-07, 2.2132549285888672, 0.004365, 0.004365
DataValue, 0.004375, -6.2958201900000007E-07, 2.2737784385681152, 0.004375, 0.004375
DataValue, 0.004385, -7.2373319400000008E-07, 2.3336803913116464, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.2904572300000008E-07, 2.3933818340301514, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.73322427E-07, 2.4533019065856934, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.5949841400000006E-07, 2.5133883953094482, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.9760141E-07, 2.5728161334991464, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.382345640000001E-07, 2.6330916881561284, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1004651700000002E-06, 2.6936492919921884, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.218097509E-06, 2.75326943397522, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.316507451E-06, 2.813132524490356, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.480522656E-06, 2.8735446929931641, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.6478689990000002E-06, 2.9332890510559082, 0.004485, 0.004485
DataValue, 0.004495, -1.8120952060000002E-06, 2.9926922321319585, 0.004495, 0.004495
DataValue, 0.004505, -1.32965431E-06, 2.9929950237274174, 0.004505, 0.004505
DataValue, 0.004515, -1.1993234920000002E-06, 2.9337253570556641, 0.004515, 0.004515
DataValue, 0.004525, -1.0175733680000002E-06, 2.8735160827636723, 0.004525, 0.004525
DataValue, 0.004535, -8.40467919E-07, 2.8132801055908203, 0.004535, 0.004535
DataValue, 0.004545, -7.05502885E-07, 2.7536349296569824, 0.004545, 0.004545
DataValue, 0.004555, -5.5163906200000007E-07, 2.6937062740325932, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.2394705700000005E-07, 2.6334118843078613, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -3.66865436E-07, 2.57361102104187, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.93848927E-07, 2.5137898921966553, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.88303318E-07, 2.4539380073547363, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.75876053E-07, 2.394061803817749, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.27424002E-07, 2.3341019153594971, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.6241544E-08, 2.27440881729126, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.8949675000000003E-08, 2.214256763458252, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -2.1509150000000002E-08, 2.1543304920196533, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1308954E-08, 2.0947844982147221, 0.004655, 0.004655
DataValue, 0.004665, 7.004386000000001E-08, 2.03448748588562, 0.004665, 0.004665
DataValue, 0.004675, 4.8602335000000005E-08, 1.9743844270706181, 0.004675, 0.004675
DataValue, 0.004685, 1.09284763E-07, 1.9146509170532231, 0.004685, 0.004685
DataValue, 0.004695, 1.22072876E-07, 1.8545207977294922, 0.004695, 0.004695
DataValue, 0.004705, 1.0293940300000001E-07, 1.7944587469100952, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.0828279100000001E-07, 1.7349975109100342, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.68100584E-07, 1.6750065088272101, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.1927576800000002E-07, 1.6147395372390752, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4644675200000002E-07, 1.554742217063904, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.90902128E-07, 1.4949942827224731, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.45267506E-07, 1.434805750846863, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4207310500000002E-07, 1.3747044801712041, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.84820919E-07, 1.3147170543670652, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.81155656E-07, 1.25457751750946, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.30096367E-07, 1.1943093538284302, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9889408500000003E-07, 1.1344931125640871, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8235591900000002E-07, 1.074643731117249, 0.004825, 0.004825
DataValue, 0.004835, 1.4147542500000002E-07, 1.0144069194793701, 0.004835, 0.004835
DataValue, 0.004845, 1.85318399E-07, 0.954322278499603, 0.004845, 0.004845
DataValue, 0.004855, 1.8679683900000003E-07, 0.89459270238876309, 0.004855, 0.004855
DataValue, 0.004865, 1.54691662E-07, 0.8346228599548341, 0.004865, 0.004865
DataValue, 0.004875, 1.81693778E-07, 0.774329721927643, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0520300800000002E-07, 0.71447080373764, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.50023027E-07, 0.654573559761047, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8061612600000001E-07, 0.59417337179184, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.05809101E-07, 0.534389495849609, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7558313900000002E-07, 0.474911332130432, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.75619576E-07, 0.414633333683014, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2332891100000002E-07, 0.354408532381058, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0562271200000003E-07, 0.295024067163467, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.03119882E-07, 0.23494647443294503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.7334837700000004E-07, 0.17428879439830802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.89720475E-07, 0.11483424901962301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.02730029E-07, 0.055134918540716005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:45:33
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_E12
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7ddf15e0-fe10-454b-a76e-6b1097e80655
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.0741861140000002E-06, -2.94508981704712
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.87146701E-07, 2.99359273910522
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.16643741E-07, 0.054156139492989, 5E-06, 5E-06
DataValue, 1.5E-05, -2.26366382E-07, 0.11379347741603801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3465263200000002E-07, 0.173302263021469, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.40805292E-07, 0.23379229009151503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.54907889E-07, 0.29416891932487504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5313167400000003E-07, 0.35375025868415805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.65451746E-07, 0.41398915648460405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.63437983E-07, 0.47422561049461404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.70954871E-07, 0.533722043037415, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.80390253E-07, 0.593463659286499, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.88380107E-07, 0.654012858867645, 0.000105, 0.000105
DataValue, 0.000115, -2.84716947E-07, 0.71388512849807706, 0.000115, 0.000115
DataValue, 0.000125, -2.8648406700000004E-07, 0.77335160970687911, 0.000125, 0.000125
DataValue, 0.000135, -3.0545149300000004E-07, 0.833917021751404, 0.000135, 0.000135
DataValue, 0.000145, -2.9769356E-07, 0.893859028816223, 0.000145, 0.000145
DataValue, 0.000155, -3.1734342100000003E-07, 0.953593254089355, 0.000155, 0.000155
DataValue, 0.000165, -3.1043123300000003E-07, 1.013621926307678, 0.000165, 0.000165
DataValue, 0.000175, -3.36696928E-07, 1.074232697486877, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.37010817E-07, 1.1339521408081061, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5828910000000003E-07, 1.1937141418457031, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7767762300000004E-07, 1.2539439201354981, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.98240502E-07, 1.314058780670166, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.4362144500000005E-07, 1.3739708662033081, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.71606626E-07, 1.4338008165359502, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.35369281E-07, 1.4942106008529661, 0.000245, 0.000245
DataValue, 0.000255, -5.81773918E-07, 1.5537968873977661, 0.000255, 0.000255
DataValue, 0.000265, -6.63019193E-07, 1.613449692726135, 0.000265, 0.000265
DataValue, 0.000275, -7.4957074500000006E-07, 1.6739598512649541, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.3443717400000007E-07, 1.7339617013931272, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.05817615E-07, 1.7935577630996702, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.89536943E-07, 1.8536857366561892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.01595549E-06, 1.9138432741165161, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0166169200000001E-06, 1.9735560417175291, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.7876682E-07, 2.033387184143066, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.9387026500000006E-07, 2.0941493511199951, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.2240859500000011E-07, 2.153810977935791, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.5912595300000009E-07, 2.2136480808258061, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.39514576E-07, 2.2738404273986821, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.3108122900000007E-07, 2.333547830581665, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.4869700500000007E-07, 2.3932545185089111, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.95477263E-07, 2.4531371593475342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.3069625100000011E-07, 2.513055801391602, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.0063883800000007E-07, 2.5728456974029541, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.62880335E-07, 2.6328687667846684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0985061180000001E-06, 2.6936373710632324, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1710153560000001E-06, 2.7533786296844482, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.298503435E-06, 2.8132412433624272, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.4283976950000002E-06, 2.8733320236206064, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.5987807270000001E-06, 2.9335377216339111, 0.000485, 0.000485
DataValue, 0.000495, -1.758151143E-06, 2.9932253360748291, 0.000495, 0.000495
DataValue, 0.000505, -1.2832026640000002E-06, 2.9935927391052251, 0.000505, 0.000505
DataValue, 0.000515, -1.0486184010000002E-06, 2.93386173248291, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.7675334700000008E-07, 2.8738029003143311, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.29441638E-07, 2.8137121200561523, 0.000535, 0.000535
DataValue, 0.000545, -5.76340142E-07, 2.7539432048797612, 0.000545, 0.000545
DataValue, 0.000555, -5.00929389E-07, 2.6942188739776611, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.04124791E-07, 2.6335685253143311, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.2181026200000004E-07, 2.573635578155518, 0.000575, 0.000575
DataValue, 0.000585, -2.4610244500000004E-07, 2.5136947631835942, 0.000585, 0.000585
DataValue, 0.000595, -1.7304810700000002E-07, 2.4539039134979252, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.37289589E-07, 2.3939988613128662, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -9.0371323E-08, 2.3340523242950444, 0.000615, 0.000615
DataValue, 0.000625, -5.9822355000000009E-08, 2.2746188640594482, 0.000625, 0.000625
DataValue, 0.000635, -1.4340488000000001E-08, 2.2142946720123291, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3767307E-08, 2.1543397903442383, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.2776879000000004E-08, 2.0946938991546631, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 5.5901324E-08, 2.03420877456665, 0.000665, 0.000665
DataValue, 0.000675, 8.3342073E-08, 1.97426962852478, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 9.2248420000000008E-08, 1.91460907459259, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1063848100000001E-07, 1.8543549776077271, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.055109E-07, 1.7940815687179572, 0.000705, 0.000705
DataValue, 0.000715, 1.24582726E-07, 1.7344664335250852, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5020239600000002E-07, 1.6748160123825071, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3399706200000002E-07, 1.6145408153533942, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5241934600000002E-07, 1.554545640945435, 0.000745, 0.000745
