
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -6.3074567150000008E-06, 1.373992323875427, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.9382908800000009E-06, 1.4339501857757571, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1475146800000005E-06, 1.4942253828048711, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8959107010000009E-06, 1.5538767576217651, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.150159152E-06, 1.6136518716812132, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.2016857810000005E-06, 1.6743845939636231, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.247428933E-06, 1.7343167066574101, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.388647201E-06, 1.7935096025466921, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.592805913E-06, 1.8540707826614382, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0174898050000003E-06, 1.9142984151840212, 0.004315, 0.004315
DataValue, 0.004325, -1.5409339080000001E-06, 1.9737250804901121, 0.004325, 0.004325
DataValue, 0.004335, -1.2551340660000002E-06, 2.033905982971191, 0.004335, 0.004335
DataValue, 0.004345, -1.1477443420000002E-06, 2.0950572490692143, 0.004345, 0.004345
DataValue, 0.004355, -1.1082736360000001E-06, 2.1542084217071533, 0.004355, 0.004355
DataValue, 0.004365, -1.046311013E-06, 2.2139158248901372, 0.004365, 0.004365
DataValue, 0.004375, -1.0870772940000002E-06, 2.274234294891357, 0.004375, 0.004375
DataValue, 0.004385, -1.1560144910000002E-06, 2.333993673324585, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.165376261E-06, 2.393755197525024, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.257626423E-06, 2.4539215564727783, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4123668280000002E-06, 2.5137045383453374, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.4638527550000001E-06, 2.5732204914093022, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.577733656E-06, 2.6335692405700684, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.8282065640000002E-06, 2.6940169334411621, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.9802241700000003E-06, 2.7533195018768311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.182395747E-06, 2.813362836837769, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.4720079640000003E-06, 2.8738050460815434, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.79427195E-06, 2.9335768222808842, 0.004485, 0.004485
DataValue, 0.004495, -3.103498329E-06, 2.9935925006866464, 0.004495, 0.004495
DataValue, 0.004505, -2.380949581E-06, 2.9937970638275151, 0.004505, 0.004505
DataValue, 0.004515, -1.89330126E-06, 2.9339957237243652, 0.004515, 0.004515
DataValue, 0.004525, -1.429131316E-06, 2.8739182949066162, 0.004525, 0.004525
DataValue, 0.004535, -1.1828225300000001E-06, 2.8137342929840092, 0.004535, 0.004535
DataValue, 0.004545, -9.61666728E-07, 2.7539265155792241, 0.004545, 0.004545
DataValue, 0.004555, -7.0006137800000006E-07, 2.6937694549560551, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.18875254E-07, 2.6336011886596684, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.3918476000000005E-07, 2.573771715164185, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.7482684600000003E-07, 2.5140223503112793, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.6016188900000002E-07, 2.4540414810180664, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.19302413E-07, 2.3942224979400644, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.1524563000000002E-08, 2.3344275951385502, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 8.1984851E-08, 2.2747516632080083, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 7.2393242000000009E-08, 2.2146427631378174, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.0295551800000001E-07, 2.15453028678894, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0695121300000002E-07, 2.095005989074707, 0.004655, 0.004655
DataValue, 0.004665, 2.03055421E-07, 2.0344867706298833, 0.004665, 0.004665
DataValue, 0.004675, 1.99526795E-07, 1.9748134613037112, 0.004675, 0.004675
DataValue, 0.004685, 2.7214670700000003E-07, 1.9150035381317141, 0.004685, 0.004685
DataValue, 0.004695, 2.7483872600000003E-07, 1.8550051450729372, 0.004695, 0.004695
DataValue, 0.004705, 2.61420695E-07, 1.7945573329925542, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8112873500000005E-07, 1.7348273992538452, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4038737300000005E-07, 1.6749495267868042, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9425109500000003E-07, 1.6146725416183472, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.33198415E-07, 1.5548260211944582, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5976191300000004E-07, 1.4951590299606321, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.13323596E-07, 1.4347909688949592, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2719637500000005E-07, 1.3746848106384282, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8836086E-07, 1.314830541610718, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.70911835E-07, 1.2547568082809451, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.67841437E-07, 1.1945288181304932, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.9598776900000005E-07, 1.1346592903137212, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.71992968E-07, 1.074925541877747, 0.004825, 0.004825
DataValue, 0.004835, 3.65528507E-07, 1.014416098594666, 0.004835, 0.004835
DataValue, 0.004845, 4.2265779100000003E-07, 0.95438814163208008, 0.004845, 0.004845
DataValue, 0.004855, 4.3099237200000005E-07, 0.89471137523651112, 0.004855, 0.004855
DataValue, 0.004865, 4.05759465E-07, 0.83467710018158, 0.004865, 0.004865
DataValue, 0.004875, 4.45193763E-07, 0.77435928583145108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5827127300000005E-07, 0.714576482772827, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.2333533700000006E-07, 0.655003607273102, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.95898519E-07, 0.59432476758956909, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.96922894E-07, 0.53464096784591708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.96565576E-07, 0.475294202566147, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1769035300000009E-07, 0.41484254598617504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.85011037E-07, 0.354537785053253, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.5488459300000009E-07, 0.295200169086456, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.92773858E-07, 0.234982401132584, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.8077514500000006E-07, 0.174480751156807, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.0688946600000007E-07, 0.114938147366047, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.3610579000000007E-07, 0.055207826197147, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:00:32
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0ff5d317-f63d-4b89-820c-54e89872047c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.111475836E-06, -2.94460678100586
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.250578058E-06, 2.99379706382752
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.84221557E-07, 0.054695717990398005, 5E-06, 5E-06
DataValue, 1.5E-05, -3.2994097400000004E-07, 0.11445315927267101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.37804011E-07, 0.17370271682739302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6658585100000004E-07, 0.234567493200302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9667517600000005E-07, 0.294553875923157, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2751563000000004E-07, 0.35412463545799305, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.47654571E-07, 0.41404867172241205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2527273100000006E-07, 0.47428900003433205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.09535141E-07, 0.533833026885986, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.26787346E-07, 0.593579888343811, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.9031242500000006E-07, 0.65429812669754006, 0.000105, 0.000105
DataValue, 0.000115, -6.2137849E-07, 0.71402245759964, 0.000115, 0.000115
DataValue, 0.000125, -6.679225630000001E-07, 0.77391868829727206, 0.000125, 0.000125
DataValue, 0.000135, -7.32406875E-07, 0.83430725336074807, 0.000135, 0.000135
DataValue, 0.000145, -8.2600240600000006E-07, 0.894103467464447, 0.000145, 0.000145
DataValue, 0.000155, -9.31586499E-07, 0.95344740152359009, 0.000155, 0.000155
DataValue, 0.000165, -1.03892728E-06, 1.01360285282135, 0.000165, 0.000165
DataValue, 0.000175, -1.179859282E-06, 1.0741506814956672, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.387981001E-06, 1.1340827941894531, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6364219850000001E-06, 1.194176912307739, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.984823484E-06, 1.254080533981323, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5079655190000003E-06, 1.314116954803467, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2763084620000003E-06, 1.3738824129104612, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4690814320000005E-06, 1.43359100818634, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.9302337830000007E-06, 1.49400520324707, 0.000245, 0.000245
DataValue, 0.000255, -7.234310488E-06, 1.5539863109588621, 0.000255, 0.000255
DataValue, 0.000265, -8.0755326050000013E-06, 1.6135451793670652, 0.000265, 0.000265
DataValue, 0.000275, -8.111475836000001E-06, 1.6739470958709721, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.283389095E-06, 1.7338873147964482, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.999131645E-06, 1.7936106920242312, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.909315066E-06, 1.8539477586746223, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.892140739E-06, 1.9144557714462283, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.9628311040000004E-06, 1.9741523265838621, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2153899410000002E-06, 2.0338931083679204, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6837697100000001E-06, 2.094469547271729, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.400024985E-06, 2.1541142463684082, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.250574087E-06, 2.2140390872955322, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1886479570000002E-06, 2.2742564678192143, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.217520889E-06, 2.3339633941650391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.248182684E-06, 2.3936254978179932, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2997029440000001E-06, 2.4537720680236821, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.3927407280000002E-06, 2.5137145519256592, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4888377110000002E-06, 2.5732781887054443, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6376446870000002E-06, 2.6334784030914311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.8343278040000002E-06, 2.6937959194183354, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.012074901E-06, 2.7535586357116704, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.247525345E-06, 2.8132913112640381, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.488190148E-06, 2.8735308647155762, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8518034010000003E-06, 2.9336121082305913, 0.000485, 0.000485
DataValue, 0.000495, -3.1813283390000003E-06, 2.9933042526245122, 0.000495, 0.000495
DataValue, 0.000505, -2.468292223E-06, 2.993276834487915, 0.000505, 0.000505
DataValue, 0.000515, -1.910766287E-06, 2.9336941242218022, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.5117331030000002E-06, 2.8737220764160161, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.202107342E-06, 2.8135983943939213, 0.000535, 0.000535
DataValue, 0.000545, -9.56484541E-07, 2.7537534236907963, 0.000545, 0.000545
DataValue, 0.000555, -7.5755082200000007E-07, 2.6940701007843022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -5.8116154400000009E-07, 2.6336376667022714, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.1731652800000004E-07, 2.5737299919128422, 0.000575, 0.000575
DataValue, 0.000585, -3.19631852E-07, 2.5141758918762211, 0.000585, 0.000585
DataValue, 0.000595, -2.0959139100000003E-07, 2.4541785717010502, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1806291400000001E-07, 2.394129753112793, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -3.9981188000000006E-08, 2.3343865871429443, 0.000615, 0.000615
DataValue, 0.000625, 3.9931415000000005E-08, 2.2746515274047852, 0.000625, 0.000625
DataValue, 0.000635, 6.7971946000000011E-08, 2.214417695999146, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.1154445900000001E-07, 2.1544802188873291, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.63029753E-07, 2.0947084426879883, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0102695000000002E-07, 2.034180879592896, 0.000665, 0.000665
DataValue, 0.000675, 2.60565884E-07, 1.9744548797607422, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0665481800000002E-07, 1.9148294925689702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.68560626E-07, 1.8545944690704352, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8050794800000004E-07, 1.7943763732910161, 0.000705, 0.000705
DataValue, 0.000715, 2.96744105E-07, 1.7345343828201292, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0191373E-07, 1.6747997999191282, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2106541400000004E-07, 1.6142991781234741, 0.00073500000000000008, 0.00073500000000000008
