
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0026115, -8.20743139E-07, -2.1400072574615483, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -7.8601698300000006E-07, -2.1323995590209961, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -7.7541199100000011E-07, -2.124897718429565, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -8.5914297200000009E-07, -2.1171879768371582, 0.0026145, 0.0026145
DataValue, 0.0026155, -9.16118779E-07, -2.1097986698150644, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -7.43319788E-07, -2.10207462310791, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -8.17346802E-07, -2.0948085784912114, 0.0026175, 0.0026175
DataValue, 0.0026185, -8.94978143E-07, -2.0871975421905522, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -7.7880838500000009E-07, -2.079734325408936, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -8.67391293E-07, -2.0722076892852783, 0.0026205, 0.0026205
DataValue, 0.0026215, -9.2346607500000011E-07, -2.064687967300415, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -8.51726384E-07, -2.0574150085449223, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -8.4063617600000009E-07, -2.0502827167510991, 0.0026235, 0.0026235
DataValue, 0.0026245, -8.9047273400000008E-07, -2.0425131320953374, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -8.374477720000001E-07, -2.0351414680480961, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -8.8700704700000009E-07, -2.027801513671875, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -8.42854206E-07, -2.0200352668762211, 0.0026275, 0.0026275
DataValue, 0.0026285, -8.76471347E-07, -2.0122725963592534, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -8.57340808E-07, -2.0045945644378662, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -7.9128483300000009E-07, -1.9972546100616462, 0.0026305, 0.0026305
DataValue, 0.0026315, -8.8083811500000009E-07, -1.9900484085083012, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -7.71114571E-07, -1.9824795722961432, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -8.11663085E-07, -1.97485077381134, 0.0026335, 0.0026335
DataValue, 0.0026345, -7.43042506E-07, -1.9670528173446662, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -8.310016140000001E-07, -1.9599136114120481, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -7.725701610000001E-07, -1.9523165225982671, 0.0026365, 0.0026365
DataValue, 0.0026375, -8.495776460000001E-07, -1.9448039531707762, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -7.1275241E-07, -1.9371716976165772, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -8.20535206E-07, -1.9301170110702521, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -7.96552683E-07, -1.9225656986236572, 0.0026405, 0.0026405
DataValue, 0.0026415, -7.9149276600000008E-07, -1.9149932861328132, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -7.36734989E-07, -1.9077131748199461, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -7.77560729E-07, -1.9003626108169562, 0.0026435, 0.0026435
DataValue, 0.0026445, -8.341207260000001E-07, -1.8924415111541753, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -8.6018263800000006E-07, -1.88522481918335, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -7.49558012E-07, -1.8777685165405271, 0.0026465, 0.0026465
DataValue, 0.0026475, -8.6219273500000009E-07, -1.8703018426895142, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -7.5766769200000008E-07, -1.8627927303314211, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -8.4784483100000005E-07, -1.8551181554794312, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -7.8275928700000006E-07, -1.8478133678436282, 0.0026505, 0.0026505
DataValue, 0.0026515, -8.47983472E-07, -1.8404840230941773, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -8.3460588500000009E-07, -1.8327249288558962, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -7.9918658E-07, -1.8250150680541992, 0.0026535, 0.0026535
DataValue, 0.0026545, -8.5865775600000011E-07, -1.8178935050964362, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -8.54152347E-07, -1.8097786903381352, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -8.61014428E-07, -1.8019913434982302, 0.0026565, 0.0026565
DataValue, 0.0026575, -7.99325221E-07, -1.7948415279388432, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -9.389923430000001E-07, -1.787283182144165, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -7.2716966300000007E-07, -1.7796332836151121, 0.0026595, 0.0026595
DataValue, 0.0026605, -8.49023138E-07, -1.7723708152771, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -8.52003666E-07, -1.7645342350006101, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -8.6489598100000011E-07, -1.7570639848709111, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -8.2531789800000009E-07, -1.7496112585067751, 0.0026635, 0.0026635
DataValue, 0.0026645, -7.93433571E-07, -1.7421127557754521, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -8.311401980000001E-07, -1.7349699735641482, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -9.3705153900000007E-07, -1.7272355556488042, 0.0026665, 0.0026665
DataValue, 0.0026675, -7.90591685E-07, -1.720061182975769, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -7.06791468E-07, -1.7124358415603642, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -7.2668450500000008E-07, -1.70491623878479, 0.0026695, 0.0026695
DataValue, 0.0026705, -7.25020982E-07, -1.697456479072571, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -8.32734429E-07, -1.6898136138916022, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -8.5519207E-07, -1.6820685863494871, 0.0026725, 0.0026725
DataValue, 0.0026735, -7.2120872100000006E-07, -1.6748801469802861, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -8.08890547E-07, -1.6674344539642332, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -8.5616244400000009E-07, -1.6602283716201782, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -7.3832916300000011E-07, -1.6527051925659182, 0.0026765, 0.0026765
DataValue, 0.0026775, -7.98770714E-07, -1.6453229188919072, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -7.015236180000001E-07, -1.6376589536666872, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -8.14920838E-07, -1.6300935745239262, 0.0026795, 0.0026795
DataValue, 0.0026805, -8.66906078E-07, -1.6230318546295171, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -8.6143029400000012E-07, -1.6155825853347781, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -8.26426913E-07, -1.607379794120789, 0.0026825, 0.0026825
DataValue, 0.0026835, -7.96136817E-07, -1.59997284412384, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -8.6856960000000009E-07, -1.5924638509750371, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -9.19168599E-07, -1.5846835374832151, 0.0026855, 0.0026855
DataValue, 0.0026865, -8.002263030000001E-07, -1.5774070024490361, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -1.004355113E-06, -1.5699578523635862, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -8.14574264E-07, -1.5623501539230351, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -8.5040943500000007E-07, -1.5549221038818362, 0.0026895, 0.0026895
DataValue, 0.0026905, -8.8908649300000012E-07, -1.547346234321594, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -7.9468122700000008E-07, -1.5399709939956672, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -8.78828018E-07, -1.5326732397079472, 0.0026925, 0.0026925
DataValue, 0.0026935, -7.6764888500000005E-07, -1.525273442268372, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -9.299122330000001E-07, -1.5178030729293821, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -7.7915495900000008E-07, -1.510322213172913, 0.0026955, 0.0026955
DataValue, 0.0026965, -8.3495245900000007E-07, -1.5028202533721922, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -7.3957681900000006E-07, -1.4954415559768681, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -9.2027761400000011E-07, -1.4879817962646482, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -6.8648256500000008E-07, -1.4802650213241582, 0.0026995, 0.0026995
DataValue, 0.0027005, -8.51449158E-07, -1.4727382659912112, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -6.92096933E-07, -1.4655462503433232, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -7.602322970000001E-07, -1.4579385519027712, 0.0027025, 0.0027025
DataValue, 0.0027035, -7.73887109E-07, -1.4503908157348631, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -8.4597337500000012E-07, -1.4428184032440192, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -7.47270633E-07, -1.4349184036254881, 0.0027055, 0.0027055
DataValue, 0.0027065, -8.9386912800000006E-07, -1.4279623031616211, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -7.9481986900000007E-07, -1.420062303543091, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -8.29476676E-07, -1.4128596782684331, 0.0027085, 0.0027085
DataValue, 0.0027095, -7.71738371E-07, -1.4044947624206541, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -7.849079680000001E-07, -1.3969506025314331, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -8.17000227E-07, -1.3895119428634641, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -7.71114571E-07, -1.3820838928222661, 0.0027125, 0.0027125
DataValue, 0.0027135, -8.63717673E-07, -1.3743811845779421, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -7.8878957800000007E-07, -1.3667840957641602, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -8.1665365300000007E-07, -1.3592679500579832, 0.0027155, 0.0027155
DataValue, 0.0027165, -8.2608033800000006E-07, -1.352125287055969, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -8.5602386000000009E-07, -1.3446408510208132, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -7.9357221200000011E-07, -1.3371706008911131, 0.0027185, 0.0027185
DataValue, 0.0027195, -8.42369047E-07, -1.32965099811554, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -8.45696093E-07, -1.3222934007644651, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -8.3079362400000011E-07, -1.314932227134705, 0.0027215, 0.0027215
DataValue, 0.0027225, -8.5664765900000007E-07, -1.3076767921447752, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -8.0286025600000011E-07, -1.3000832796096802, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -8.30239117E-07, -1.2927116155624392, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -8.373091300000001E-07, -1.2849736213684082, 0.0027255, 0.0027255
DataValue, 0.0027265, -7.99810437E-07, -1.277679443359375, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -8.8437315100000007E-07, -1.2701034545898442, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -8.9712688100000006E-07, -1.2625521421432502, 0.0027285, 0.0027285
DataValue, 0.0027295, -6.84611052E-07, -1.2553107738494871, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -8.63648324E-07, -1.24759042263031, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -7.3687357400000005E-07, -1.2402011156082151, 0.0027315, 0.0027315
DataValue, 0.0027325, -8.3654669E-07, -1.2328681945800781, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -7.86918065E-07, -1.2255105972290041, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -9.0225609000000009E-07, -1.2178219556808472, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -7.5447928800000008E-07, -1.2101508378982542, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -7.21901813E-07, -1.2025960683822632, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -8.27397287E-07, -1.1946045160293581, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -7.53300924E-07, -1.1871130466461182, 0.0027385, 0.0027385
DataValue, 0.0027395, -8.36615982E-07, -1.1793152093887331, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -7.49696653E-07, -1.1719646453857422, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -8.1422769E-07, -1.1645823717117312, 0.0027415, 0.0027415
DataValue, 0.0027425, -8.17208161E-07, -1.1567810773849492, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -7.8768056300000011E-07, -1.149367094039917, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -7.98840063E-07, -1.14225959777832, 0.0027445, 0.0027445
DataValue, 0.0027455, -8.2316916000000006E-07, -1.134651899337769, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -8.4791412300000005E-07, -1.1273013353347781, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -9.0482069500000011E-07, -1.1199507713317871, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -8.14089049E-07, -1.1123361587524412, 0.0027485, 0.0027485
DataValue, 0.0027495, -8.27397287E-07, -1.1049151420593262, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -8.48815205E-07, -1.0973919630050661, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -8.620541510000001E-07, -1.0897456407547002, 0.0027515, 0.0027515
DataValue, 0.0027525, -8.75778255E-07, -1.0826451778411872, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -8.9040344200000008E-07, -1.075269937515259, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -8.54290988E-07, -1.0678031444549561, 0.0027545, 0.0027545
DataValue, 0.0027555, -8.73352235E-07, -1.060304641723633, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -8.70163831E-07, -1.0527358055114751, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -8.2504061500000009E-07, -1.0451351404190061, 0.0027575, 0.0027575
DataValue, 0.0027585, -8.6350974E-07, -1.0377634763717651, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -7.56281452E-07, -1.0303636789321902, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -8.5103323500000005E-07, -1.0227066278457642, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -7.52469191E-07, -1.01501452922821, 0.0027615, 0.0027615
DataValue, 0.0027625, -7.9689925800000011E-07, -1.007751941680908, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -8.6170757600000011E-07, -1.0000879764556891, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -7.7596649800000009E-07, -0.99191325902938809, 0.0027645, 0.0027645
DataValue, 0.0027655, -8.04801005E-07, -0.98445349931716908, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -9.54795837E-07, -0.97709238529205311, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -5.50003904E-07, -0.96963268518447909, 0.0027675, 0.0027675
DataValue, 0.0027685, -7.16356737E-07, -0.96192991733551, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -7.77283503E-07, -0.95441734790802, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -8.1353454100000007E-07, -0.94705271720886208, 0.0027705, 0.0027705
DataValue, 0.0027715, -7.6141066100000006E-07, -0.93969160318374612, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -8.3516039200000007E-07, -0.93226009607315108, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -7.8255129700000008E-07, -0.92476159334182706, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -8.20604555E-07, -0.91710108518600508, 0.0027745, 0.0027745
DataValue, 0.0027755, -7.37289497E-07, -0.90983510017395008, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -8.3821021200000007E-07, -0.90236127376556408, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -8.17000227E-07, -0.89520794153213512, 0.0027775, 0.0027775
DataValue, 0.0027785, -8.1339590000000007E-07, -0.88764256238937411, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -8.5546935200000011E-07, -0.88019692897796609, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -7.96206109E-07, -0.87275832891464211, 0.0027805, 0.0027805
DataValue, 0.0027815, -8.496469950000001E-07, -0.865030944347382, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -8.2601098900000006E-07, -0.857831835746765, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -7.9163140800000008E-07, -0.85011148452758811, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -8.8465037600000006E-07, -0.84252142906189009, 0.0027845, 0.0027845
DataValue, 0.0027855, -8.125641670000001E-07, -0.83505815267562911, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -8.5214225E-07, -0.82759845256805409, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -8.3827950400000007E-07, -0.82037466764450107, 0.0027875, 0.0027875
DataValue, 0.0027885, -7.92740423E-07, -0.812710642814636, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -8.38695428E-07, -0.8051593899726871, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -7.80610549E-07, -0.797643303871155, 0.0027905, 0.0027905
DataValue, 0.0027915, -8.1644572000000007E-07, -0.7895038127899171, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -8.57618033E-07, -0.78203350305557207, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -8.05702086E-07, -0.774380028247833, 0.0027935, 0.0027935
DataValue, 0.0027945, -8.0618730200000011E-07, -0.767272531986237, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -8.33081003E-07, -0.75971418619155906, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -8.42784914E-07, -0.7523918151855471, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.20604555E-07, -0.74455523490905806, 0.0027975, 0.0027975
DataValue, 0.0027985, -7.56350744E-07, -0.73709899187088, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -7.84145527E-07, -0.729438543319702, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -8.4063617600000009E-07, -0.721704065799713, 0.0028005, 0.0028005
DataValue, 0.0028015, -7.61826527E-07, -0.714293658733368, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -7.5538037E-07, -0.70703113079071, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -7.27585586E-07, -0.69939178228378307, 0.0028035, 0.0028035
DataValue, 0.0028045, -8.4299284700000012E-07, -0.691946148872375, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -8.3516039200000007E-07, -0.68434906005859408, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -7.7631307200000007E-07, -0.677114725112915, 0.0028065, 0.0028065
DataValue, 0.0028075, -8.39180586E-07, -0.669471859931946, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -8.0286025600000011E-07, -0.661994516849518, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -7.599550710000001E-07, -0.654429137706757, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -8.76748629E-07, -0.646888375282288, 0.0028105, 0.0028105
DataValue, 0.0028115, -8.2150563700000011E-07, -0.639241993427277, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -8.1894103200000009E-07, -0.63171184062957808, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -9.25822746E-07, -0.624491572380066, 0.0028135, 0.0028135
DataValue, 0.0028145, -7.9468122700000008E-07, -0.6170213222503661, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -9.1161342700000009E-07, -0.60955101251602206, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -8.54290988E-07, -0.601830661296844, 0.0028165, 0.0028165
DataValue, 0.0028175, -8.7494646600000008E-07, -0.594680845737457, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -9.207628300000001E-07, -0.586428642272949, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -8.30169824E-07, -0.578965425491333, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -7.9780034000000008E-07, -0.571674764156342, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -8.7224322000000007E-07, -0.564225554466248, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -8.6461875500000011E-07, -0.556864440441132, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -8.2254530300000008E-07, -0.549401223659515, 0.0028235, 0.0028235
DataValue, 0.0028245, -8.6004405400000006E-07, -0.54196262359619107, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -8.0001837000000011E-07, -0.534636735916138, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -7.5115224300000009E-07, -0.527085423469543, 0.0028265, 0.0028265
DataValue, 0.0028275, -8.0979162900000009E-07, -0.519520044326782, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -8.2247601100000008E-07, -0.512366712093353, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -7.3895302000000009E-07, -0.504751980304718, 0.0028295, 0.0028295
DataValue, 0.0028305, -6.97849998E-07, -0.49729931354522705, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -8.35784249E-07, -0.48975154757499706, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -7.78115236E-07, -0.482281237840652, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -7.30843283E-07, -0.474624276161194, 0.0028335, 0.0028335
DataValue, 0.0028345, -7.8435346E-07, -0.46734064817428606, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -7.3943817800000007E-07, -0.45979991555213906, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -8.17000227E-07, -0.45230144262313804, 0.0028365, 0.0028365
DataValue, 0.0028375, -7.2952633400000009E-07, -0.44458460807800304, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -8.70302472E-07, -0.43712839484214805, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -6.7698658800000009E-07, -0.42983773350715604, 0.0028395, 0.0028395
DataValue, 0.0028405, -9.6616327000000013E-07, -0.42245545983314503, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -7.4810242300000009E-07, -0.41468581557273904, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -8.57202167E-07, -0.40727537870407104, 0.0028425, 0.0028425
DataValue, 0.0028435, -7.8234336300000008E-07, -0.40002346038818404, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -8.5921226400000009E-07, -0.39268347620964, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -7.7575856500000009E-07, -0.384586244821548, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -9.53340248E-07, -0.37682715058326705, 0.0028465, 0.0028465
DataValue, 0.0028475, -7.9190869000000007E-07, -0.369363903999329, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -8.4410186200000008E-07, -0.36204153299331704, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -8.1117787E-07, -0.35456064343452404, 0.0028495, 0.0028495
DataValue, 0.0028505, -8.1034613700000007E-07, -0.347093880176544, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -8.9477021E-07, -0.33980673551559404, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -8.1970347300000007E-07, -0.332223743200302, 0.0028525, 0.0028525
DataValue, 0.0028535, -8.0001837000000011E-07, -0.32487669587135304, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -7.47339982E-07, -0.317085891962051, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -9.00869793E-07, -0.30990087985992404, 0.0028555, 0.0028555
DataValue, 0.0028565, -7.5066702700000011E-07, -0.30236721038818404, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -9.021174490000001E-07, -0.294875770807266, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -8.61014428E-07, -0.28731390833854703, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -7.21763229E-07, -0.279762595891952, 0.0028595, 0.0028595
DataValue, 0.0028605, -7.7575856500000009E-07, -0.27219367027282704, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -7.7340189400000007E-07, -0.264938235282898, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -7.5787562500000007E-07, -0.257520765066147, 0.0028625, 0.0028625
DataValue, 0.0028635, -7.9773104700000008E-07, -0.24965247511863703, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -8.11385803E-07, -0.242555513978004, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -8.1637642800000007E-07, -0.23487389087677002, 0.0028655, 0.0028655
DataValue, 0.0028665, -8.02513682E-07, -0.22724510729312902, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -8.14851489E-07, -0.219961479306221, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -7.96414042E-07, -0.21223054826259602, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -6.8689843100000007E-07, -0.20473560690879802, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -8.7862008500000006E-07, -0.197085678577423, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -8.5241953200000011E-07, -0.18994645774364502, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -8.6572777000000007E-07, -0.182039424777031, 0.0028725, 0.0028725
DataValue, 0.0028735, -8.0154325100000006E-07, -0.17483679950237302, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -8.589349820000001E-07, -0.16717278957366902, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -7.77006221E-07, -0.15964262187480902, 0.0028755, 0.0028755
DataValue, 0.0028765, -8.4119068300000007E-07, -0.15205961465835602, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -8.48329989E-07, -0.144849956035614, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -9.1085098600000012E-07, -0.137185946106911, 0.0028785, 0.0028785
