
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.000585, -1.1480752619000001E-05, 1.6414413452148442, 0.000585, 0.000585
DataValue, 0.000595, -1.1480752619000001E-05, 1.6093243360519411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.5773493051528931, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.5457383394241331, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.513654828071594, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.4815547466278081, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.449525833129883, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.4178054332733152, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.3857120275497441, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.353650689125061, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.3216457366943362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.2896875143051152, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.2574032545089722, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.2253918647766111, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.1934386491775511, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.160577178001404, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.1282967329025271, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.0961818695068362, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.0636172294616701, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.0309205055236821, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 0.998440027236938, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 0.96556156873703, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 0.932344615459442, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 0.89883255958557107, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 0.86553281545639, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.83108776807785012, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.796705365180969, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.76192748546600308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.725946068763733, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.68900173902511608, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.651166677474976, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.61039000749588, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.565867602825165, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.517744541168213, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46475511789321905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.40726730227470404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.347793042659759, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.28862342238426203, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.22875362634658802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.16828049719333602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.10858646035194401, 0.000985, 0.000985
DataValue, 0.000995, -1.1480752619000001E-05, 0.049119234085083, 0.000995, 0.000995
DataValue, 0.001005, 6.516344456E-06, -0.00023614423116700002, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.056815274059772006, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.11734545975923501, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.17863218486309002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.239489912986755, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.29939422011375405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.35859939455986, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.41605448722839405, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.469505667686462, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.517691373825073, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.5614350438117981, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.60183525085449208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.63996052742004406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.67686891555786111, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.712743580341339, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.74754935503006, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.78143864870071411, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -0.81577628850936912, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -0.8491795063018801, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -0.8824964761734011, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -0.91561442613601707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -0.9485697150230411, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -0.98104590177536011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.0136880874633791, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.0466264486312871, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.0790402889251711, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.1113690137863161, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.143599390983582, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.1755194664001472, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.207824230194092, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.2402908802032471, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.2723206281661992, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.3041343688964842, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.336198091506958, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.3683756589889531, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.400678277015686, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.4326907396316531, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.4647760391235352, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.4969444274902342, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.5290688276290891, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -1.5610244274139402, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -1.5932281017303471, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -1.6254606246948242, 0.001425, 0.001425
DataValue, 0.001435, 1.1474939129000002E-05, -1.6571013927459721, 0.001435, 0.001435
DataValue, 0.001445, 1.1474939129000002E-05, -1.689399838447571, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1474939129000002E-05, -1.7215428352355962, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1474939129000002E-05, -1.7533273696899412, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1474939129000002E-05, -1.7857708930969241, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1474939129000002E-05, -1.8178086280822752, 0.001485, 0.001485
DataValue, 0.001495, 1.1474939129000002E-05, -1.8498061895370481, 0.001495, 0.001495
DataValue, 0.001505, 1.1474939129000002E-05, -1.849966406822205, 0.001505, 0.001505
DataValue, 0.001515, 1.1474939129000002E-05, -1.8179012537002561, 0.001515, 0.001515
DataValue, 0.001525, 1.1474939129000002E-05, -1.7856779098510742, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1474939129000002E-05, -1.7536211013793952, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1474939129000002E-05, -1.7219302654266362, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1474939129000002E-05, -1.6896600723266602, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1474939129000002E-05, -1.6573765277862551, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1474939129000002E-05, -1.6256071329116821, 0.001575, 0.001575
DataValue, 0.001585, 1.1474939129000002E-05, -1.5934933423995972, 0.001585, 0.001585
DataValue, 0.001595, 1.1474939129000002E-05, -1.5613660812377932, 0.001595, 0.001595
DataValue, 0.001605, 1.1474939129000002E-05, -1.5294586420059202, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1474939129000002E-05, -1.4971356391906741, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1474939129000002E-05, -1.4649358987808232, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1474939129000002E-05, -1.4330643415451052, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1474939129000002E-05, -1.4011235237121582, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1474939129000002E-05, -1.3690459728240971, 0.001655, 0.001655
DataValue, 0.001665, 1.1474939129000002E-05, -1.3367570638656621, 0.001665, 0.001665
DataValue, 0.001675, 1.1474939129000002E-05, -1.3046101331710822, 0.001675, 0.001675
DataValue, 0.001685, 1.1474939129000002E-05, -1.2729471921920781, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1474939129000002E-05, -1.2407829761505131, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1474939129000002E-05, -1.2084250450134282, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1474939129000002E-05, -1.1763108968734741, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1474939129000002E-05, -1.14409875869751, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1474939129000002E-05, -1.1117923259735112, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1474939129000002E-05, -1.0797975063323981, 0.001745, 0.001745
DataValue, 0.001755, 1.1474939129000002E-05, -1.047293424606323, 0.001755, 0.001755
DataValue, 0.001765, 1.1474939129000002E-05, -1.0141603946685791, 0.001765, 0.001765
DataValue, 0.001775, 1.1474939129000002E-05, -0.98154926300048806, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1474939129000002E-05, -0.949134647846222, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1474939129000002E-05, -0.9162128567695621, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1474939129000002E-05, -0.883339285850525, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1474939129000002E-05, -0.85020869970321611, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1474939129000002E-05, -0.8165979981422421, 0.001825, 0.001825
DataValue, 0.001835, 1.1474939129000002E-05, -0.782264173030853, 0.001835, 0.001835
DataValue, 0.001845, 1.1474939129000002E-05, -0.748068809509277, 0.001845, 0.001845
DataValue, 0.001855, 1.1474939129000002E-05, -0.713256418704987, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1474939129000002E-05, -0.67733907699585, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1474939129000002E-05, -0.640419065952301, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1474939129000002E-05, -0.60195147991180409, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1474939129000002E-05, -0.561622083187103, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1474939129000002E-05, -0.51763182878494307, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1474939129000002E-05, -0.469355970621109, 0.001915, 0.001915
DataValue, 0.001925, 1.1474939129000002E-05, -0.41609674692153903, 0.001925, 0.001925
DataValue, 0.001935, 1.1474939129000002E-05, -0.35883679986000105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1474939129000002E-05, -0.299951404333115, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1474939129000002E-05, -0.24040459096431702, 0.001955, 0.001955
DataValue, 0.001965, 1.1474939129000002E-05, -0.180301278829575, 0.001965, 0.001965
DataValue, 0.001975, 1.1474939129000002E-05, -0.12016522139310801, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1474939129000002E-05, -0.060553945600986, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1474939129000002E-05, -0.00083595165051500008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2929311750000005E-06, 0.048849444836378, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1480752619000001E-05, 0.104831583797932, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1480752619000001E-05, 0.16537550091743503, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1480752619000001E-05, 0.226775988936424, 0.002035, 0.002035
DataValue, 0.002045, -1.1480752619000001E-05, 0.28781300783157304, 0.002045, 0.002045
DataValue, 0.002055, -1.1480752619000001E-05, 0.347418993711472, 0.002055, 0.002055
DataValue, 0.002065, -1.1480752619000001E-05, 0.40706196427345304, 0.002065, 0.002065
DataValue, 0.002075, -1.1480752619000001E-05, 0.464663207530975, 0.002075, 0.002075
DataValue, 0.002085, -1.1480752619000001E-05, 0.51765090227127109, 0.002085, 0.002085
DataValue, 0.002095, -1.1480752619000001E-05, 0.56581652164459206, 0.002095, 0.002095
DataValue, 0.002105, -1.1480752619000001E-05, 0.610090613365173, 0.002105, 0.002105
DataValue, 0.002115, -1.1480752619000001E-05, 0.65048336982727006, 0.002115, 0.002115
DataValue, 0.002125, -1.1480752619000001E-05, 0.68861573934555009, 0.002125, 0.002125
DataValue, 0.002135, -1.1480752619000001E-05, 0.72531175613403309, 0.002135, 0.002135
DataValue, 0.002145, -1.1480752619000001E-05, 0.76115614175796509, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1480752619000001E-05, 0.79583013057708707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1480752619000001E-05, 0.83055067062377907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1480752619000001E-05, 0.86437970399856612, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1480752619000001E-05, 0.89776146411895708, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1480752619000001E-05, 0.93108123540878307, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1480752619000001E-05, 0.96426123380661011, 0.002205, 0.002205
DataValue, 0.002215, -1.1480752619000001E-05, 0.99714070558548007, 0.002215, 0.002215
DataValue, 0.002225, -1.1480752619000001E-05, 1.0300025939941411, 0.002225, 0.002225
DataValue, 0.002235, -1.1480752619000001E-05, 1.0626616477966311, 0.002235, 0.002235
DataValue, 0.002245, -1.1480752619000001E-05, 1.0951724052429201, 0.002245, 0.002245
DataValue, 0.002255, -1.1480752619000001E-05, 1.1274436712265021, 0.002255, 0.002255
DataValue, 0.002265, -1.1480752619000001E-05, 1.1598068475723271, 0.002265, 0.002265
DataValue, 0.002275, -1.1480752619000001E-05, 1.1921763420104981, 0.002275, 0.002275
DataValue, 0.002285, -1.1480752619000001E-05, 1.2241430282592771, 0.002285, 0.002285
DataValue, 0.002295, -1.1480752619000001E-05, 1.25591516494751, 0.002295, 0.002295
DataValue, 0.002305, -1.1480752619000001E-05, 1.288137793540955, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1480752619000001E-05, 1.320649981498718, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1480752619000001E-05, 1.3525235652923582, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1480752619000001E-05, 1.3844306468963621, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1480752619000001E-05, 1.4167925119400022, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1480752619000001E-05, 1.4485008716583252, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1480752619000001E-05, 1.4805072546005251, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1480752619000001E-05, 1.5124175548553471, 0.002375, 0.002375
DataValue, 0.002385, -1.1480752619000001E-05, 1.5445817708969121, 0.002385, 0.002385
DataValue, 0.002395, -1.1480752619000001E-05, 1.5764729976654051, 0.002395, 0.002395
DataValue, 0.002405, -1.1480752619000001E-05, 1.6083564758300781, 0.002405, 0.002405
DataValue, 0.002415, -1.1480752619000001E-05, 1.6406753063201902, 0.002415, 0.002415
DataValue, 0.002425, -1.1480752619000001E-05, 1.6727143526077271, 0.002425, 0.002425
DataValue, 0.002435, -1.1480752619000001E-05, 1.7047278881073, 0.002435, 0.002435
DataValue, 0.002445, -1.1480752619000001E-05, 1.7367885112762451, 0.002445, 0.002445
DataValue, 0.002455, -1.1480752619000001E-05, 1.7686377763748171, 0.002455, 0.002455
DataValue, 0.002465, -1.1480752619000001E-05, 1.8004145622253422, 0.002465, 0.002465
DataValue, 0.002475, -1.1480752619000001E-05, 1.8324946165084841, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1480752619000001E-05, 1.8644372224807742, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1480752619000001E-05, 1.8963781595230103, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1480752619000001E-05, 1.8963502645492552, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1480752619000001E-05, 1.8646186590194702, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1480752619000001E-05, 1.8328038454055791, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1480752619000001E-05, 1.8005980253219602, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1480752619000001E-05, 1.7693104743957522, 0.002545, 0.002545
DataValue, 0.002555, -1.1480752619000001E-05, 1.7377349138259892, 0.002555, 0.002555
DataValue, 0.002565, -1.1480752619000001E-05, 1.7054090499877932, 0.002565, 0.002565
DataValue, 0.002575, -1.1480752619000001E-05, 1.6731740236282351, 0.002575, 0.002575
DataValue, 0.002585, -1.1480752619000001E-05, 1.6418509483337402, 0.002585, 0.002585
DataValue, 0.002595, -1.1480752619000001E-05, 1.6097058057785032, 0.002595, 0.002595
DataValue, 0.002605, -1.1480752619000001E-05, 1.5777117013931272, 0.002605, 0.002605
DataValue, 0.002615, -1.1480752619000001E-05, 1.5459891557693481, 0.002615, 0.002615
DataValue, 0.002625, -1.1480752619000001E-05, 1.5139063596725462, 0.002625, 0.002625
DataValue, 0.002635, -1.1480752619000001E-05, 1.4817675352096562, 0.002635, 0.002635
DataValue, 0.002645, -1.1480752619000001E-05, 1.4499586820602421, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1480752619000001E-05, 1.4180840253829961, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1480752619000001E-05, 1.3857585191726691, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1480752619000001E-05, 1.353604197502136, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1480752619000001E-05, 1.3217858076095581, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1480752619000001E-05, 1.2896667718887331, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1480752619000001E-05, 1.2572571039199831, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1480752619000001E-05, 1.2251813411712651, 0.002715, 0.002715
DataValue, 0.002725, -1.1480752619000001E-05, 1.1932446956634522, 0.002725, 0.002725
DataValue, 0.002735, -1.1480752619000001E-05, 1.1611160039901731, 0.002735, 0.002735
DataValue, 0.002745, -1.1480752619000001E-05, 1.1286250352859502, 0.002745, 0.002745
DataValue, 0.002755, -1.1480752619000001E-05, 1.0963280200958252, 0.002755, 0.002755
DataValue, 0.002765, -1.1480752619000001E-05, 1.063679575920105, 0.002765, 0.002765
DataValue, 0.002775, -1.1480752619000001E-05, 1.0308792591094971, 0.002775, 0.002775
DataValue, 0.002785, -1.1480752619000001E-05, 0.99863582849502608, 0.002785, 0.002785
DataValue, 0.002795, -1.1480752619000001E-05, 0.96575736999511708, 0.002795, 0.002795
DataValue, 0.002805, -1.1480752619000001E-05, 0.93217414617538408, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1480752619000001E-05, 0.8987511992454531, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1480752619000001E-05, 0.86561703681945812, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1480752619000001E-05, 0.83160936832428012, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1480752619000001E-05, 0.79687762260437012, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1480752619000001E-05, 0.761912643909454, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1480752619000001E-05, 0.72597777843475308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1480752619000001E-05, 0.689227163791656, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1480752619000001E-05, 0.65091061592102006, 0.002885, 0.002885
DataValue, 0.002895, -1.1480752619000001E-05, 0.610203325748444, 0.002895, 0.002895
DataValue, 0.002905, -1.1480752619000001E-05, 0.566139817237854, 0.002905, 0.002905
DataValue, 0.002915, -1.1480752619000001E-05, 0.51772940158844, 0.002915, 0.002915
DataValue, 0.002925, -1.1480752619000001E-05, 0.46474561095237704, 0.002925, 0.002925
DataValue, 0.002935, -1.1480752619000001E-05, 0.40717148780822704, 0.002935, 0.002935
DataValue, 0.002945, -1.1480752619000001E-05, 0.347983211278915, 0.002945, 0.002945
DataValue, 0.002955, -1.1480752619000001E-05, 0.28856918215751604, 0.002955, 0.002955
DataValue, 0.002965, -1.1480752619000001E-05, 0.22866417467594102, 0.002965, 0.002965
DataValue, 0.002975, -1.1480752619000001E-05, 0.16832734644413, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1480752619000001E-05, 0.10876537859439801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1480752619000001E-05, 0.049086481332779007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.51149503E-06, -0.00019810594676500002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1474939129000002E-05, -0.056880433112383007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1474939129000002E-05, -0.11725494265556301, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1474939129000002E-05, -0.178394436836243, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1474939129000002E-05, -0.239310994744301, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1474939129000002E-05, -0.29920861124992404, 0.003055, 0.003055
DataValue, 0.003065, 1.1474939129000002E-05, -0.358148217201233, 0.003065, 0.003065
DataValue, 0.003075, 1.1474939129000002E-05, -0.41591042280197105, 0.003075, 0.003075
DataValue, 0.003085, 1.1474939129000002E-05, -0.46909958124160805, 0.003085, 0.003085
DataValue, 0.003095, 1.1474939129000002E-05, -0.51710706949234009, 0.003095, 0.003095
DataValue, 0.003105, 1.1474939129000002E-05, -0.561388909816742, 0.003105, 0.003105
DataValue, 0.003115, 1.1474939129000002E-05, -0.60179680585861206, 0.003115, 0.003115
DataValue, 0.003125, 1.1474939129000002E-05, -0.639633297920227, 0.003125, 0.003125
DataValue, 0.003135, 1.1474939129000002E-05, -0.676266610622406, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1474939129000002E-05, -0.71227586269378707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1474939129000002E-05, -0.74718517065048207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1474939129000002E-05, -0.780904650688171, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1474939129000002E-05, -0.81547230482101407, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1474939129000002E-05, -0.84914392232894909, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1474939129000002E-05, -0.88225555419921908, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1474939129000002E-05, -0.915784895420074, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1474939129000002E-05, -0.948598921298981, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1474939129000002E-05, -0.98089164495468106, 0.003225, 0.003225
DataValue, 0.003235, 1.1474939129000002E-05, -1.013466477394104, 0.003235, 0.003235
DataValue, 0.003245, 1.1474939129000002E-05, -1.0464745759963992, 0.003245, 0.003245
DataValue, 0.003255, 1.1474939129000002E-05, -1.07889449596405, 0.003255, 0.003255
DataValue, 0.003265, 1.1474939129000002E-05, -1.1110590696334841, 0.003265, 0.003265
