
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.000785, 1.40002598E-07, 1.314288854598999, 0.000785, 0.000785
DataValue, 0.000795, 1.39467275E-07, 1.2541749477386481, 0.000795, 0.000795
DataValue, 0.000805, 1.32049877E-07, 1.194144487380981, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.34685834E-07, 1.1340764760971072, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4616928500000002E-07, 1.0740252733230591, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.24834969E-07, 1.0136260986328132, 0.000835, 0.000835
DataValue, 0.000845, 1.33462436E-07, 0.95354992151260409, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.30637304E-07, 0.8939460515975951, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3500604700000002E-07, 0.83390223979949907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.3036753900000002E-07, 0.773908495903015, 0.000875, 0.000875
DataValue, 0.000885, 1.3037313800000002E-07, 0.714338421821594, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.34580731E-07, 0.6546133756637571, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.29064972E-07, 0.59405606985092207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.27957904E-07, 0.533973872661591, 0.000915, 0.000915
DataValue, 0.000925, 1.2833346800000002E-07, 0.47468873858451804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.24948471E-07, 0.41438749432563804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2525818200000002E-07, 0.354276806116104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.28550667E-07, 0.294878602027893, 0.000955, 0.000955
DataValue, 0.000965, 1.18685094E-07, 0.23453721404075603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2613192300000002E-07, 0.174163058400154, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.18258377E-07, 0.114621512591839, 0.000985, 0.000985
DataValue, 0.000995, 1.21030268E-07, 0.054699946194887, 0.000995, 0.000995
DataValue, 0.001005, 1.20422783E-07, -0.005649203434587, 0.001005, 0.001005
DataValue, 0.001015, 1.2746602400000002E-07, -0.065790899097919, 0.001015, 0.001015
DataValue, 0.001025, 1.34735572E-07, -0.12549269199371302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0710284200000001E-07, -0.185379400849342, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2337474700000001E-07, -0.24530871212482402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.20861401E-07, -0.30512636899948103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.29692083E-07, -0.36516663432121305, 0.001065, 0.001065
DataValue, 0.001075, 1.22973958E-07, -0.42549291253089905, 0.001075, 0.001075
DataValue, 0.001085, 1.3080546100000002E-07, -0.48540708422660805, 0.001085, 0.001085
DataValue, 0.001095, 1.2418753700000002E-07, -0.54521769285202, 0.001095, 0.001095
DataValue, 0.001105, 1.3162456E-07, -0.605381965637207, 0.001105, 0.001105
DataValue, 0.001115, 1.24699739E-07, -0.66552996635437, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.34062219E-07, -0.72540366649627708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.22215823E-07, -0.785607695579529, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3792296700000002E-07, -0.845984995365143, 0.001145, 0.001145
DataValue, 0.001155, 1.3440416100000002E-07, -0.90567904710769609, 0.001155, 0.001155
DataValue, 0.001165, 1.2983782900000002E-07, -0.965092718601227, 0.001165, 0.001165
DataValue, 0.001175, 1.4068786000000002E-07, -1.0257525444030762, 0.001175, 0.001175
DataValue, 0.001185, 1.3521624E-07, -1.0858365297317512, 0.001185, 0.001185
DataValue, 0.001195, 1.3770436200000002E-07, -1.145334720611572, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.38048392E-07, -1.205565810203552, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.42113748E-07, -1.265754342079163, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5143489E-07, -1.3254786729812622, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.32978968E-07, -1.3854091167449951, 0.001235, 0.001235
DataValue, 0.001245, 1.3899151E-07, -1.4463510513305662, 0.001245, 0.001245
DataValue, 0.001255, 1.37146614E-07, -1.506080269813538, 0.001255, 0.001255
DataValue, 0.001265, 1.43885771E-07, -1.565701007843018, 0.001265, 0.001265
DataValue, 0.001275, 1.4592544100000002E-07, -1.6258871555328371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.44403572E-07, -1.6856927871704102, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.38070121E-07, -1.7455147504806521, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.52830651E-07, -1.8057258129119871, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.43389684E-07, -1.8660449981689451, 0.001315, 0.001315
DataValue, 0.001325, 1.51039714E-07, -1.9256840944290161, 0.001325, 0.001325
DataValue, 0.001335, 1.4238841600000002E-07, -1.9854736328125002, 0.001335, 0.001335
DataValue, 0.001345, 1.4770657200000002E-07, -2.0459315776824951, 0.001345, 0.001345
DataValue, 0.001355, 1.5652884100000002E-07, -2.105787038803101, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4567180500000002E-07, -2.165664434432983, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5321812400000002E-07, -2.225337028503418, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5677618100000002E-07, -2.2856700420379643, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4814449400000003E-07, -2.3454849720001221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5521716500000002E-07, -2.4052259922027592, 0.001405, 0.001405
DataValue, 0.001415, 1.6176503000000002E-07, -2.4655005931854252, 0.001415, 0.001415
DataValue, 0.001425, 1.6228423800000002E-07, -2.5250928401947021, 0.001425, 0.001425
DataValue, 0.001435, 1.4039356700000002E-07, -2.5847094058990483, 0.001435, 0.001435
DataValue, 0.001445, 1.66596223E-07, -2.645294189453125, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5498314100000001E-07, -2.7053079605102544, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5892096900000002E-07, -2.7649283409118652, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.69020566E-07, -2.8248877525329594, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6603146900000002E-07, -2.8851790428161621, 0.001485, 0.001485
DataValue, 0.001495, 1.60583681E-07, -2.9447157382965092, 0.001495, 0.001495
DataValue, 0.001505, -1.6389231E-07, -2.9448378086090092, 0.001505, 0.001505
DataValue, 0.001515, -2.0409946400000002E-07, -2.8853654861450204, 0.001515, 0.001515
DataValue, 0.001525, -2.1161005700000002E-07, -2.825122594833374, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2104471500000003E-07, -2.7652821540832524, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2150786100000003E-07, -2.7056481838226323, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2343614600000002E-07, -2.6453230381011963, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.27465051E-07, -2.5850541591644292, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2826103E-07, -2.5256342887878422, 0.001575, 0.001575
DataValue, 0.001585, -2.2831918E-07, -2.4657819271087651, 0.001585, 0.001585
DataValue, 0.001595, -2.2810897300000003E-07, -2.4052798748016362, 0.001595, 0.001595
DataValue, 0.001605, -2.41021809E-07, -2.345925092697144, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.36051193E-07, -2.2860043048858643, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.21659917E-07, -2.225692510604858, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.45658924E-07, -2.1656391620635991, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.39477515E-07, -2.1062159538269043, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.4112552000000004E-07, -2.0461981296539311, 0.001655, 0.001655
DataValue, 0.001665, -2.3785824500000003E-07, -1.9859519004821782, 0.001665, 0.001665
DataValue, 0.001675, -2.36817741E-07, -1.9262223243713381, 0.001675, 0.001675
DataValue, 0.001685, -2.3807966400000002E-07, -1.8663380146026611, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.4337049400000003E-07, -1.8060364723205571, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.37629123E-07, -1.7459535598754881, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4314627500000004E-07, -1.6862856149673462, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.3265079100000002E-07, -1.6264996528625491, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.49442593E-07, -1.5663533210754401, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.37224825E-07, -1.5066208839416502, 0.001745, 0.001745
DataValue, 0.001755, -2.3397997500000002E-07, -1.44658625125885, 0.001755, 0.001755
DataValue, 0.001765, -2.44339532E-07, -1.386052250862122, 0.001765, 0.001765
DataValue, 0.001775, -2.3271384500000002E-07, -1.3261673450469971, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4138896E-07, -1.266606330871582, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4314138600000004E-07, -1.2063456773757941, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.38956915E-07, -1.1460831165313721, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.38975844E-07, -1.0863151550292971, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.30508107E-07, -1.0261657238006592, 0.001825, 0.001825
DataValue, 0.001835, -2.5014188100000004E-07, -0.96558159589767412, 0.001835, 0.001835
DataValue, 0.001845, -2.41337119E-07, -0.90605312585830711, 0.001845, 0.001845
DataValue, 0.001855, -2.3691232800000002E-07, -0.846010386943817, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.44518219E-07, -0.785612940788269, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.34875444E-07, -0.725748836994171, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3449848600000003E-07, -0.66622418165206909, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.34485171E-07, -0.60580003261566207, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.38179155E-07, -0.545529067516327, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.32958385E-07, -0.48578709363937406, 0.001915, 0.001915
DataValue, 0.001925, -2.21716675E-07, -0.42581656575202903, 0.001925, 0.001925
DataValue, 0.001935, -2.51143149E-07, -0.36564916372299205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3287219600000002E-07, -0.30571562051773105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3285889500000002E-07, -0.24595148861408203, 0.001955, 0.001955
DataValue, 0.001965, -2.43562482E-07, -0.185920387506485, 0.001965, 0.001965
DataValue, 0.001975, -2.32303947E-07, -0.126202389597893, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.31828892E-07, -0.066413953900337011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.32433578E-07, -0.006354672834277, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.40602816E-07, 0.054109998047352004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.38187567E-07, 0.11408933252096201, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2265418000000002E-07, 0.17367982864379902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.47669874E-07, 0.23439104855060602, 0.002035, 0.002035
DataValue, 0.002045, -2.3500086900000003E-07, 0.294411242008209, 0.002045, 0.002045
DataValue, 0.002055, -2.40817229E-07, 0.35377418994903603, 0.002055, 0.002055
DataValue, 0.002065, -2.40630129E-07, 0.41387996077537503, 0.002065, 0.002065
DataValue, 0.002075, -2.3423011400000002E-07, 0.47396072745323203, 0.002075, 0.002075
DataValue, 0.002085, -2.40813023E-07, 0.53338462114334106, 0.002085, 0.002085
DataValue, 0.002095, -2.4696638000000004E-07, 0.593490779399872, 0.002095, 0.002095
DataValue, 0.002105, -2.44872751E-07, 0.654282629489899, 0.002105, 0.002105
DataValue, 0.002115, -2.4245611000000004E-07, 0.71374845504760709, 0.002115, 0.002115
DataValue, 0.002125, -2.3180716400000002E-07, 0.7736707329750061, 0.002125, 0.002125
DataValue, 0.002135, -2.61143953E-07, 0.83375608921051, 0.002135, 0.002135
DataValue, 0.002145, -2.50490814E-07, 0.89368611574173007, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5053424200000004E-07, 0.95342558622360207, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4972777600000003E-07, 1.01363205909729, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.52906744E-07, 1.074161171913147, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.48757317E-07, 1.1338703632354741, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.58532509E-07, 1.1936067342758181, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5185573800000003E-07, 1.2539463043212891, 0.002205, 0.002205
DataValue, 0.002215, -2.58669161E-07, 1.314061284065247, 0.002215, 0.002215
DataValue, 0.002225, -2.4303906800000004E-07, 1.3738546371459961, 0.002225, 0.002225
DataValue, 0.002235, -2.69405689E-07, 1.4337896108627322, 0.002235, 0.002235
DataValue, 0.002245, -2.52959296E-07, 1.49404501914978, 0.002245, 0.002245
DataValue, 0.002255, -2.57522146E-07, 1.5538300275802612, 0.002255, 0.002255
DataValue, 0.002265, -2.60342375E-07, 1.613644123077393, 0.002265, 0.002265
DataValue, 0.002275, -2.56902041E-07, 1.6740460395812991, 0.002275, 0.002275
DataValue, 0.002285, -2.5850590600000003E-07, 1.7340658903121951, 0.002285, 0.002285
DataValue, 0.002295, -2.6212842400000003E-07, 1.7937117815017702, 0.002295, 0.002295
DataValue, 0.002305, -2.61751438E-07, 1.8539749383926392, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.63978905E-07, 1.9141606092453, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.44502104E-07, 1.9738512039184573, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.7473154800000003E-07, 2.0334901809692383, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.69684563E-07, 2.0939633846282963, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.66471233E-07, 2.153754711151123, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.6642709400000003E-07, 2.213659286499023, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.6768552200000005E-07, 2.2739806175231934, 0.002375, 0.002375
DataValue, 0.002385, -2.6505304600000005E-07, 2.3335497379302983, 0.002385, 0.002385
DataValue, 0.002395, -2.6806668500000004E-07, 2.3930065631866464, 0.002395, 0.002395
DataValue, 0.002405, -2.71035475E-07, 2.4533314704895024, 0.002405, 0.002405
DataValue, 0.002415, -2.67726847E-07, 2.5135211944580083, 0.002415, 0.002415
DataValue, 0.002425, -2.62644107E-07, 2.5731911659240723, 0.002425, 0.002425
DataValue, 0.002435, -2.86664147E-07, 2.6332044601440434, 0.002435, 0.002435
DataValue, 0.002445, -2.7491722700000003E-07, 2.693793773651123, 0.002445, 0.002445
DataValue, 0.002455, -2.73597152E-07, 2.753542423248291, 0.002455, 0.002455
DataValue, 0.002465, -2.8477791100000003E-07, 2.8132691383361821, 0.002465, 0.002465
DataValue, 0.002475, -2.7954172300000003E-07, 2.8735651969909672, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.9512696600000003E-07, 2.9336276054382324, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.9794929900000004E-07, 2.9932191371917733, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.1525797E-08, 2.9934256076812744, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.11560574E-07, 2.9337222576141362, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.28178613E-07, 2.8736605644226074, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1732436900000001E-07, 2.8133220672607422, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.26858524E-07, 2.7535190582275391, 0.002545, 0.002545
DataValue, 0.002555, 1.40250634E-07, 2.6938517093658452, 0.002555, 0.002555
DataValue, 0.002565, 1.42399628E-07, 2.6335833072662354, 0.002565, 0.002565
DataValue, 0.002575, 1.41214073E-07, 2.5735437870025644, 0.002575, 0.002575
DataValue, 0.002585, 1.42680591E-07, 2.5138225555419922, 0.002585, 0.002585
DataValue, 0.002595, 1.47797664E-07, 2.453788280487061, 0.002595, 0.002595
DataValue, 0.002605, 1.46374575E-07, 2.3935856819152832, 0.002605, 0.002605
DataValue, 0.002615, 1.3830764100000002E-07, 2.3339617252349854, 0.002615, 0.002615
DataValue, 0.002625, 1.54984548E-07, 2.2745118141174321, 0.002625, 0.002625
DataValue, 0.002635, 1.3350798200000002E-07, 2.2141299247741704, 0.002635, 0.002635
DataValue, 0.002645, 1.4564096800000002E-07, 2.1541652679443364, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.39908707E-07, 2.0947668552398682, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.3932503900000002E-07, 2.034043550491333, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4140395900000002E-07, 1.9741160869598391, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.3954644400000002E-07, 1.9146080017089842, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.39056681E-07, 1.8543823957443242, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.3329147900000002E-07, 1.7941752672195441, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.3871684200000002E-07, 1.73458468914032, 0.002715, 0.002715
DataValue, 0.002725, 1.4747605800000002E-07, 1.6744112968444822, 0.002725, 0.002725
DataValue, 0.002735, 1.2620549200000002E-07, 1.6140780448913572, 0.002735, 0.002735
DataValue, 0.002745, 1.38882911E-07, 1.55422055721283, 0.002745, 0.002745
DataValue, 0.002755, 1.3534446500000002E-07, 1.494555711746216, 0.002755, 0.002755
DataValue, 0.002765, 1.39109233E-07, 1.43416965007782, 0.002765, 0.002765
DataValue, 0.002775, 1.41310764E-07, 1.3743541240692141, 0.002775, 0.002775
DataValue, 0.002785, 1.44275347E-07, 1.3145571947097781, 0.002785, 0.002785
DataValue, 0.002795, 1.3851715200000002E-07, 1.2544324398040772, 0.002795, 0.002795
DataValue, 0.002805, 1.43580266E-07, 1.19420051574707, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.3684953600000002E-07, 1.134376525878906, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4821947000000002E-07, 1.074629664421082, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.3669958300000002E-07, 1.014149069786072, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.3544887200000002E-07, 0.95404583215713512, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.35478302E-07, 0.89413058757782, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.37709961E-07, 0.83424496650695812, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.36802583E-07, 0.77394860982894909, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.25345764E-07, 0.71406823396682706, 0.002885, 0.002885
DataValue, 0.002895, 1.3985685100000002E-07, 0.654532730579376, 0.002895, 0.002895
DataValue, 0.002905, 1.29277979E-07, 0.594107806682587, 0.002905, 0.002905
DataValue, 0.002915, 1.29361354E-07, 0.534179210662842, 0.002915, 0.002915
DataValue, 0.002925, 1.43515805E-07, 0.474690526723862, 0.002925, 0.002925
DataValue, 0.002935, 1.1600989300000001E-07, 0.41441392898559604, 0.002935, 0.002935
DataValue, 0.002945, 1.24847574E-07, 0.354318350553513, 0.002945, 0.002945
DataValue, 0.002955, 1.2865507400000001E-07, 0.294844090938568, 0.002955, 0.002955
DataValue, 0.002965, 1.21021159E-07, 0.23474149405956302, 0.002965, 0.002965
DataValue, 0.002975, 1.2275324900000002E-07, 0.17428316175937603, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.28529649E-07, 0.11482931673526801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.19201495E-07, 0.054843291640282, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.3007814900000002E-07, -0.0056513166055080005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.25377994E-07, -0.065701439976692, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.28380407E-07, -0.12543211877346, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1828430500000001E-07, -0.18541179597377802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.29864446E-07, -0.245197415351868, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.24408245E-07, -0.304939359426498, 0.003055, 0.003055
DataValue, 0.003065, 1.2539760500000002E-07, -0.365153610706329, 0.003065, 0.003065
DataValue, 0.003075, 1.27475829E-07, -0.425131529569626, 0.003075, 0.003075
DataValue, 0.003085, 1.3369016500000002E-07, -0.48522534966468805, 0.003085, 0.003085
DataValue, 0.003095, 1.30111786E-07, -0.54503631591796908, 0.003095, 0.003095
DataValue, 0.003105, 1.2151304E-07, -0.605420351028442, 0.003105, 0.003105
DataValue, 0.003115, 1.31481613E-07, -0.665620863437653, 0.003115, 0.003115
DataValue, 0.003125, 1.5318239800000002E-07, -0.72526133060455311, 0.003125, 0.003125
DataValue, 0.003135, 1.1843354700000001E-07, -0.78508746623992909, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.20937784E-07, -0.84548097848892212, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2878329900000002E-07, -0.905466675758362, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.46943535E-07, -0.9651769399642941, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.52016455E-07, -1.025658845901489, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1936404600000002E-07, -1.0859277248382571, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.20852292E-07, -1.1453731060028081, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4275977400000002E-07, -1.2056151628494261, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5245088E-07, -1.2659298181533811, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.44475038E-07, -1.325414657592773, 0.003225, 0.003225
DataValue, 0.003235, 1.19341635E-07, -1.3853654861450202, 0.003235, 0.003235
DataValue, 0.003245, 1.3634785E-07, -1.4459677934646611, 0.003245, 0.003245
DataValue, 0.003255, 1.4570613900000002E-07, -1.505769610404968, 0.003255, 0.003255
DataValue, 0.003265, 1.60086202E-07, -1.5655461549758911, 0.003265, 0.003265
DataValue, 0.003275, 1.42719827E-07, -1.6258808374404912, 0.003275, 0.003275
DataValue, 0.003285, 1.33747619E-07, -1.6857960224151611, 0.003285, 0.003285
DataValue, 0.003295, 1.4049867000000001E-07, -1.7454594373703, 0.003295, 0.003295
DataValue, 0.003305, 1.49152072E-07, -1.8055750131607062, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5479956500000002E-07, -1.8658509254455571, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.56021557E-07, -1.9255936145782471, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.31542578E-07, -1.9853894710540772, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.36324019E-07, -2.0457198619842534, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.52787905E-07, -2.1056892871856689, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.43042143E-07, -2.165377140045166, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4830075700000002E-07, -2.2252228260040283, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5139215700000002E-07, -2.2855992317199711, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.51182647E-07, -2.3454093933105473, 0.003395, 0.003395
DataValue, 0.003405, 1.5446183000000002E-07, -2.4051556587219243, 0.003405, 0.003405
DataValue, 0.003415, 1.50076971E-07, -2.4653935432434082, 0.003415, 0.003415
DataValue, 0.003425, 1.5888733200000003E-07, -2.5252790451049814, 0.003425, 0.003425
DataValue, 0.003435, 1.4567670800000001E-07, -2.5850379467010502, 0.003435, 0.003435
DataValue, 0.003445, 1.69398945E-07, -2.6450941562652592, 0.003445, 0.003445
DataValue, 0.003455, 1.5387607300000002E-07, -2.7052164077758794, 0.003455, 0.003455
DataValue, 0.003465, 1.6366317400000002E-07, -2.7647721767425542, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6848805700000002E-07, -2.8247432708740234, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.6800808600000003E-07, -2.8849766254425053, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6814613000000002E-07, -2.9447393417358403, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6735577900000003E-07, -2.9448597431182861, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0092467400000002E-07, -2.8853058815002441, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0321310500000002E-07, -2.8251268863677983, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3420139400000002E-07, -2.7652182579040532, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.24050638E-07, -2.7056756019592294, 0.0035450000000000004, 0.0035450000000000004
