
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.02170599E-07, 1.374120235443115, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9587191600000007E-07, 1.4339635372161872, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.40131055E-07, 1.494245767593384, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.13036468E-07, 1.5542149543762212, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.1995962100000006E-07, 1.6141816377639771, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.925928350000001E-07, 1.6743856668472292, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.7674415000000008E-07, 1.7345455884933472, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.43999635E-07, 1.7942237854003911, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.1997092100000006E-07, 1.8541129827499392, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.58688032E-07, 1.9144244194030762, 0.004315, 0.004315
DataValue, 0.004325, -7.63633409E-07, 1.9740483760833743, 0.004325, 0.004325
DataValue, 0.004335, -7.8896584900000009E-07, 2.0339288711547852, 0.004335, 0.004335
DataValue, 0.004345, -7.1907084E-07, 2.0944614410400391, 0.004345, 0.004345
DataValue, 0.004355, -6.355027720000001E-07, 2.1541259288787842, 0.004355, 0.004355
DataValue, 0.004365, -6.130887300000001E-07, 2.214051246643066, 0.004365, 0.004365
DataValue, 0.004375, -5.2674806700000006E-07, 2.2742927074432373, 0.004375, 0.004375
DataValue, 0.004385, -4.2406617200000005E-07, 2.3340315818786621, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4744717800000003E-07, 2.3935854434967041, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3067149100000004E-07, 2.453727006912231, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8180462500000004E-07, 2.5138945579528813, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1654507800000005E-07, 2.573697566986084, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5306592300000005E-07, 2.633746862411499, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.13121541E-07, 2.6939826011657724, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4029673100000005E-07, 2.7538354396820073, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.20575099E-07, 2.8136265277862553, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.87261957E-07, 2.8738420009613042, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.2070890900000007E-07, 2.9339170455932622, 0.004485, 0.004485
DataValue, 0.004495, -6.0701734100000009E-07, 2.9936747550964364, 0.004495, 0.004495
DataValue, 0.004505, -1.26440952E-07, 2.9936432838439941, 0.004505, 0.004505
DataValue, 0.004515, -1.0082453000000001E-08, 2.934342622756958, 0.004515, 0.004515
DataValue, 0.004525, -1.1148889E-08, 2.8743197917938232, 0.004525, 0.004525
DataValue, 0.004535, 2.6843406E-08, 2.8138778209686284, 0.004535, 0.004535
DataValue, 0.004545, 9.8524417E-08, 2.754196405410767, 0.004545, 0.004545
DataValue, 0.004555, 7.4797271000000008E-08, 2.6945688724517822, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 8.5751708000000012E-08, 2.6339716911315922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.51504963E-07, 2.5741147994995122, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3161334800000002E-07, 2.514553546905518, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.5418301000000008E-08, 2.4542570114135742, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6921956100000003E-07, 2.393878698348999, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.64827696E-07, 2.3342511653900151, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.30947697E-07, 2.2747073173522954, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7702655000000002E-07, 2.2144284248352051, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.82084065E-07, 2.1546809673309331, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.36834814E-07, 2.095126628875732, 0.004655, 0.004655
DataValue, 0.004665, 1.64037331E-07, 2.0345067977905273, 0.004665, 0.004665
DataValue, 0.004675, 2.0498369200000003E-07, 1.9747574329376221, 0.004675, 0.004675
DataValue, 0.004685, 1.5344795700000002E-07, 1.9151221513748171, 0.004685, 0.004685
DataValue, 0.004695, 1.69702332E-07, 1.8548501729965212, 0.004695, 0.004695
DataValue, 0.004705, 2.03200472E-07, 1.7945919036865232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.58073135E-07, 1.7352257966995242, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4112087900000002E-07, 1.6748967170715332, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.99795863E-07, 1.6142618656158452, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9231679000000002E-07, 1.5548788309097292, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.57979244E-07, 1.495118975639343, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0183483700000003E-07, 1.4347099065780642, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7551028000000002E-07, 1.3748950958251951, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.34421668E-07, 1.314963579177856, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8357090400000002E-07, 1.2548282146453862, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.1105789500000003E-07, 1.1946978569030762, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.58714258E-07, 1.13458788394928, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8115635200000002E-07, 1.0748642683029182, 0.004825, 0.004825
DataValue, 0.004835, 1.9821583000000003E-07, 1.0146453380584721, 0.004835, 0.004835
DataValue, 0.004845, 1.41534287E-07, 0.95456212759017911, 0.004845, 0.004845
DataValue, 0.004855, 1.5503989900000002E-07, 0.89463740587234508, 0.004855, 0.004855
DataValue, 0.004865, 2.00431373E-07, 0.83460313081741311, 0.004865, 0.004865
DataValue, 0.004875, 1.93258515E-07, 0.774235665798187, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6349220300000001E-07, 0.71423381567001309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9951419000000002E-07, 0.654809534549713, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6132710800000002E-07, 0.594537556171417, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.35748067E-07, 0.53441661596298207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0279055900000002E-07, 0.47489407658577004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0186357100000002E-07, 0.41479429602623, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6621014300000002E-07, 0.35467442870140103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.87913017E-07, 0.295259684324265, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0640467800000002E-07, 0.23510602116584803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5730098800000002E-07, 0.17474736273288702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9011525900000002E-07, 0.115136794745922, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3531755700000002E-07, 0.055355399847031007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:30:40
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 28bf27f7-2468-442d-a743-18f4ce1f7286
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.7460369999999993E-07, -2.94473743438721
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.52735179E-07, 2.99369955062866
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0686505300000003E-07, 0.054735869169235007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2299191500000003E-07, 0.11445245891809501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3191788000000001E-07, 0.17410141229629503, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4629162E-07, 0.23479677736759202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.43606621E-07, 0.29478913545608504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5305249100000004E-07, 0.35431343317031905, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.55422208E-07, 0.414356172084808, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5642557900000003E-07, 0.47458344697952304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6458218400000004E-07, 0.533902406692505, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.64138663E-07, 0.59374856948852506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7251320500000003E-07, 0.654359757900238, 0.000105, 0.000105
DataValue, 0.000115, -2.68213114E-07, 0.713933706283569, 0.000115, 0.000115
DataValue, 0.000125, -2.8964274200000004E-07, 0.77389121055603, 0.000125, 0.000125
DataValue, 0.000135, -2.73644787E-07, 0.834085762500763, 0.000135, 0.000135
DataValue, 0.000145, -2.90320287E-07, 0.89429682493209806, 0.000145, 0.000145
DataValue, 0.000155, -2.82940732E-07, 0.95397394895553611, 0.000155, 0.000155
DataValue, 0.000165, -3.0466392800000004E-07, 1.013994455337524, 0.000165, 0.000165
DataValue, 0.000175, -3.08128079E-07, 1.074553966522217, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.96819792E-07, 1.1342031955718992, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.00061856E-07, 1.1940909624099731, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2139405400000004E-07, 1.2542953491210942, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.49590835E-07, 1.3144649267196662, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4706138800000004E-07, 1.3741469383239751, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.62655044E-07, 1.434006929397583, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.7824867100000004E-07, 1.4945061206817631, 0.000245, 0.000245
DataValue, 0.000255, -4.1968201000000005E-07, 1.5541934967041022, 0.000255, 0.000255
DataValue, 0.000265, -4.6924955700000003E-07, 1.6138973236083982, 0.000265, 0.000265
DataValue, 0.000275, -5.12152212E-07, 1.6743721961975102, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.50239804E-07, 1.7343727350234992, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.10843074E-07, 1.7937966585159302, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.0622599000000006E-07, 1.8542757034301762, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.62217326E-07, 1.9145705699920652, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.3175848400000009E-07, 1.9739321470260622, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.5546111000000007E-07, 2.0337121486663823, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.746037E-07, 2.09453821182251, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.6539324700000007E-07, 2.1540663242340092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.3328177400000009E-07, 2.214076042175293, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.4501070900000006E-07, 2.2744243144989014, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.46158753E-07, 2.3341958522796631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5632801800000007E-07, 2.3938691616058354, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.9174491300000007E-07, 2.4537193775177, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6399654300000003E-07, 2.5140304565429692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.40776006E-07, 2.5735518932342534, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.4234062100000006E-07, 2.6334636211395264, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5305122900000006E-07, 2.6937320232391362, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6719304700000003E-07, 2.7535686492919922, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.91257197E-07, 2.8137397766113281, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.1082861300000008E-07, 2.87394380569458, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.4045199200000008E-07, 2.9341511726379403, 0.000485, 0.000485
DataValue, 0.000495, -5.7740589900000009E-07, 2.9935817718505864, 0.000495, 0.000495
DataValue, 0.000505, -1.33287301E-07, 2.9936995506286621, 0.000505, 0.000505
DataValue, 0.000515, -3.7097188000000005E-08, 2.9339902400970463, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.068771E-09, 2.8741838932037354, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.4710756000000004E-08, 2.8140048980712891, 0.000535, 0.000535
DataValue, 0.000545, 6.1950296000000011E-08, 2.7542591094970703, 0.000545, 0.000545
DataValue, 0.000555, 9.717770400000001E-08, 2.6943700313568124, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.5859725000000008E-08, 2.6338791847229004, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1646744000000001E-07, 2.5741689205169682, 0.000575, 0.000575
DataValue, 0.000585, 1.2566737E-07, 2.5145354270935063, 0.000585, 0.000585
DataValue, 0.000595, 1.3669608700000002E-07, 2.4542853832244873, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.43440133E-07, 2.394151926040649, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4627859500000002E-07, 2.3347153663635254, 0.000615, 0.000615
DataValue, 0.000625, 1.59905426E-07, 2.2746949195861821, 0.000625, 0.000625
DataValue, 0.000635, 1.55587827E-07, 2.2144150733947754, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6812229800000002E-07, 2.1547393798828134, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5879975E-07, 2.095140933990479, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7317701400000001E-07, 2.0344727039337163, 0.000665, 0.000665
DataValue, 0.000675, 1.78170765E-07, 1.9745489358901982, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.69189434E-07, 1.9149496555328371, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7554741300000002E-07, 1.8547391891479492, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7735867200000002E-07, 1.7945421934127812, 0.000705, 0.000705
DataValue, 0.000715, 1.9297473800000002E-07, 1.7350010871887212, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.69842465E-07, 1.6750456094741821, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.79708749E-07, 1.6147208213806152, 0.00073500000000000008, 0.00073500000000000008
