
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.5743225900000008E-07, 1.3737180233001711, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.68181406E-07, 1.4336937665939331, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.57409544E-07, 1.4940894842147832, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.7821948700000009E-07, 1.5536884069442751, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.20101263E-07, 1.6136124134063721, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.154610440000001E-07, 1.6740119457244871, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.9858630200000014E-07, 1.7336897850036621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.8129351E-07, 1.7932285070419312, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.50139849E-07, 1.8535385131835942, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.87322892E-07, 1.9138383865356452, 0.004315, 0.004315
DataValue, 0.004325, -9.3833335800000007E-07, 1.9734513759613042, 0.004325, 0.004325
DataValue, 0.004335, -8.4461385100000009E-07, 2.033233642578125, 0.004335, 0.004335
DataValue, 0.004345, -7.65269533E-07, 2.0938150882720952, 0.004345, 0.004345
DataValue, 0.004355, -6.49018205E-07, 2.1532330513000493, 0.004355, 0.004355
DataValue, 0.004365, -5.0127414400000009E-07, 2.213321208953857, 0.004365, 0.004365
DataValue, 0.004375, -4.8886090600000006E-07, 2.273859024047852, 0.004375, 0.004375
DataValue, 0.004385, -4.69337834E-07, 2.3333287239074711, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0311931600000003E-07, 2.393033504486084, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.16496732E-07, 2.4534270763397221, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5694560000000005E-07, 2.5130805969238281, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2840758900000005E-07, 2.5727925300598153, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.3087538900000006E-07, 2.6329042911529541, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.0167494700000007E-07, 2.6933343410491943, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.99081693E-07, 2.7531638145446782, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.05385742E-07, 2.8130550384521484, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.9570692200000009E-07, 2.8733534812927251, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0678047500000007E-07, 2.9331245422363281, 0.004485, 0.004485
DataValue, 0.004495, -6.1348390500000009E-07, 2.9931740760803223, 0.004495, 0.004495
DataValue, 0.004505, -1.92548043E-07, 2.9933924674987793, 0.004505, 0.004505
DataValue, 0.004515, -1.1304533800000001E-07, 2.9334173202514653, 0.004515, 0.004515
DataValue, 0.004525, -1.4374821E-08, 2.873464822769165, 0.004525, 0.004525
DataValue, 0.004535, -9.6389230000000014E-09, 2.8134491443634033, 0.004535, 0.004535
DataValue, 0.004545, 2.6347324E-08, 2.7536623477935791, 0.004545, 0.004545
DataValue, 0.004555, 9.4906802000000014E-08, 2.693616628646851, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1052496500000001E-07, 2.6333680152893071, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 8.2849496E-08, 2.5733742713928223, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.22757442E-07, 2.51359224319458, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.44476445E-07, 2.4535367488861084, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.1644922200000001E-07, 2.393387079238892, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4644044200000002E-07, 2.3338267803192143, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.94730646E-07, 2.2741532325744633, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.52153788E-07, 2.2141242027282724, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4172556500000002E-07, 2.1540515422821054, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8705047500000003E-07, 2.094374418258667, 0.004655, 0.004655
DataValue, 0.004665, 1.61007591E-07, 2.0339329242706303, 0.004665, 0.004665
DataValue, 0.004675, 1.5709780100000001E-07, 1.9739663600921631, 0.004675, 0.004675
DataValue, 0.004685, 2.09507988E-07, 1.9143716096878052, 0.004685, 0.004685
DataValue, 0.004695, 1.93568212E-07, 1.85412323474884, 0.004695, 0.004695
DataValue, 0.004705, 1.52600833E-07, 1.7937352657318122, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8596863100000003E-07, 1.7342469692230231, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.86588039E-07, 1.6746042966842651, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.52869887E-07, 1.613982200622559, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9713537800000002E-07, 1.5541828870773322, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0817599000000001E-07, 1.4944994449615481, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.674006E-07, 1.4341875314712522, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6754984200000002E-07, 1.3740589618682861, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9335941200000002E-07, 1.314319849014282, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.67275886E-07, 1.2544041872024541, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.63360482E-07, 1.1940653324127202, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.21666895E-07, 1.1343222856521611, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.74459259E-07, 1.0747257471084601, 0.004825, 0.004825
DataValue, 0.004835, 1.6951455E-07, 1.013959646224976, 0.004835, 0.004835
DataValue, 0.004845, 1.8148567400000002E-07, 0.95388239622116111, 0.004845, 0.004845
DataValue, 0.004855, 1.7410120300000003E-07, 0.894136548042297, 0.004855, 0.004855
DataValue, 0.004865, 1.59908225E-07, 0.8341928124427791, 0.004865, 0.004865
DataValue, 0.004875, 2.1287336E-07, 0.77388274669647206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0064509000000002E-07, 0.71417003870010409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7048499500000002E-07, 0.6545968055725101, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7156683900000002E-07, 0.593995809555054, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.88638921E-07, 0.533862590789795, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6921255500000002E-07, 0.47444081306457503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8750522200000002E-07, 0.414071917533874, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.45148811E-07, 0.35446065664291404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9004028200000002E-07, 0.29492509365081804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.06228108E-07, 0.234656259417534, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3430226300000003E-07, 0.17421376705169703, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.53284412E-07, 0.11471590399742102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.7020374200000005E-07, 0.054586533457041, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:25:06
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D12
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fb3e63d4-7878-4744-b1fa-64d3f98a8f72
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.089298507E-06, -2.94491720199585
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.9535239E-07, 2.99339246749878
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0762458100000002E-07, 0.054171636700630008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.30740028E-07, 0.113942459225655, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3155212100000002E-07, 0.17367841303348502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.37863844E-07, 0.233946204185486, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.51883051E-07, 0.293800860643387, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.63660098E-07, 0.353330761194229, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.56314166E-07, 0.41340237855911305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5266712100000004E-07, 0.4734767973423, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6599337800000004E-07, 0.532941579818726, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.82572159E-07, 0.59321850538253806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.93878344E-07, 0.6537201404571531, 0.000105, 0.000105
DataValue, 0.000115, -2.87753693E-07, 0.71313315629959106, 0.000115, 0.000115
DataValue, 0.000125, -2.6811432000000004E-07, 0.7730744481086731, 0.000125, 0.000125
DataValue, 0.000135, -2.79380572E-07, 0.83339154720306408, 0.000135, 0.000135
DataValue, 0.000145, -3.09450968E-07, 0.89349061250686612, 0.000145, 0.000145
DataValue, 0.000155, -3.18539492E-07, 0.95334666967392012, 0.000155, 0.000155
DataValue, 0.000165, -3.015613E-07, 1.013318657875061, 0.000165, 0.000165
DataValue, 0.000175, -3.09915521E-07, 1.073775172233582, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.26642862E-07, 1.1337901353836062, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5127880000000005E-07, 1.1935074329376221, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.73092377E-07, 1.2534863948822022, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6747641700000003E-07, 1.3135999441146851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8796642300000005E-07, 1.3734143972396851, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3919524700000003E-07, 1.4332796335220341, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7551012E-07, 1.4937393665313721, 0.000245, 0.000245
DataValue, 0.000255, -5.31051683E-07, 1.5538468360900881, 0.000255, 0.000255
DataValue, 0.000265, -5.82358268E-07, 1.613435626029968, 0.000265, 0.000265
DataValue, 0.000275, -6.7774891500000008E-07, 1.6739675998687742, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.88108878E-07, 1.7339655160903931, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.0141242000000012E-07, 1.7933859825134282, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.009258995E-06, 1.8535269498825071, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.050112246E-06, 1.9135960340499882, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.089298507E-06, 1.9732021093368533, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0869364360000002E-06, 2.0331954956054692, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0691118180000002E-06, 2.0940120220184331, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.68449967E-07, 2.1534278392791752, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.373015700000001E-07, 2.2135217189788823, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.95790732E-07, 2.273554801940918, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.8414644900000009E-07, 2.33333683013916, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.08883545E-07, 2.3927185535430913, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.8495252300000006E-07, 2.453082799911499, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6388234400000003E-07, 2.5130484104156494, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.53833877E-07, 2.5729682445526123, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.7557810500000004E-07, 2.632676362991333, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9019217800000009E-07, 2.6933999061584473, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.10326913E-07, 2.7532563209533691, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.3740330900000007E-07, 2.8128139972686772, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.73277475E-07, 2.8730397224426274, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.139947E-07, 2.9332544803619394, 0.000485, 0.000485
DataValue, 0.000495, -6.5917737400000006E-07, 2.9929018020629883, 0.000495, 0.000495
DataValue, 0.000505, -1.9543205100000003E-07, 2.9928088188171391, 0.000505, 0.000505
DataValue, 0.000515, -8.617144E-08, 2.9333729743957524, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.5824751E-08, 2.8733100891113281, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7497729000000002E-08, 2.813132524490356, 0.000535, 0.000535
DataValue, 0.000545, 3.6230421000000006E-08, 2.7532722949981694, 0.000545, 0.000545
DataValue, 0.000555, 6.7737219E-08, 2.6935336589813232, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 8.1193782000000009E-08, 2.6331071853637704, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.0854064000000001E-07, 2.5733363628387451, 0.000575, 0.000575
DataValue, 0.000585, 1.2387784000000002E-07, 2.5136194229125981, 0.000585, 0.000585
DataValue, 0.000595, 1.2966616200000002E-07, 2.45346474647522, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.3881563600000002E-07, 2.393229722976685, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.44533189E-07, 2.333627462387085, 0.000615, 0.000615
DataValue, 0.000625, 1.5934418200000003E-07, 2.2741014957427983, 0.000625, 0.000625
DataValue, 0.000635, 1.5624786400000002E-07, 2.2139501571655273, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6042602600000003E-07, 2.1540243625640874, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6218894000000002E-07, 2.0943934917449951, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8446917200000002E-07, 2.033685684204102, 0.000665, 0.000665
DataValue, 0.000675, 1.8377690500000002E-07, 1.9737983942031863, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.69349889E-07, 1.91415011882782, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7690743400000002E-07, 1.8543119430541992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7201037400000002E-07, 1.7940963506698611, 0.000705, 0.000705
DataValue, 0.000715, 1.92218707E-07, 1.7340757846832282, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8482161600000002E-07, 1.6741042137146, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.85827801E-07, 1.6139699220657351, 0.00073500000000000008, 0.00073500000000000008
