
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004215, -4.9395252970000005E-06, 1.3136576414108281, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.9283479460000006E-06, 1.3731635808944702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.5321532930000006E-06, 1.4333007335662842, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.7041905820000009E-06, 1.4936037063598631, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.385274446E-06, 1.5532470941543581, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.699218036E-06, 1.6132507324218752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.890578111E-06, 1.673869252204895, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.9835108510000006E-06, 1.7336499691009522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.17877516E-06, 1.7932407855987551, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5036226820000004E-06, 1.8537294864654541, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.917301688E-06, 1.9138380289077761, 0.004315, 0.004315
DataValue, 0.004325, -1.483821507E-06, 1.9735670089721682, 0.004325, 0.004325
DataValue, 0.004335, -1.2156710910000001E-06, 2.0335218906402592, 0.004335, 0.004335
DataValue, 0.004345, -1.1016107920000002E-06, 2.0938577651977544, 0.004345, 0.004345
DataValue, 0.004355, -9.8643579300000013E-07, 2.1533496379852304, 0.004355, 0.004355
DataValue, 0.004365, -9.4480554900000005E-07, 2.2135419845581064, 0.004365, 0.004365
DataValue, 0.004375, -9.89579007E-07, 2.2738890647888184, 0.004375, 0.004375
DataValue, 0.004385, -9.69885718E-07, 2.333261251449585, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.53760946E-07, 2.3931577205657963, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.064654157E-06, 2.4534382820129403, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.113997428E-06, 2.513399600982666, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1761702580000002E-06, 2.572911262512207, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.292613547E-06, 2.6329314708709721, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.421053184E-06, 2.6931791305541992, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.4941158500000001E-06, 2.7532923221588144, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.681721642E-06, 2.8131649494171143, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.909226967E-06, 2.8732280731201172, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.085095048E-06, 2.93327260017395, 0.004485, 0.004485
DataValue, 0.004495, -2.346275096E-06, 2.9931600093841553, 0.004495, 0.004495
DataValue, 0.004505, -1.6397306130000001E-06, 2.993071556091309, 0.004505, 0.004505
DataValue, 0.004515, -1.146167847E-06, 2.9334161281585693, 0.004515, 0.004515
DataValue, 0.004525, -9.06205059E-07, 2.8735632896423344, 0.004525, 0.004525
DataValue, 0.004535, -7.20016089E-07, 2.8133523464202881, 0.004535, 0.004535
DataValue, 0.004545, -5.21216919E-07, 2.7537772655487061, 0.004545, 0.004545
DataValue, 0.004555, -3.3599414500000003E-07, 2.6939783096313481, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.64730744E-07, 2.6334850788116464, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.6022986000000002E-07, 2.5734546184539804, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.1237506E-08, 2.5137927532196054, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -2.634921E-09, 2.4538781642913823, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8059787000000003E-08, 2.3937821388244633, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5037476000000002E-07, 2.3338222503662114, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.32309125E-07, 2.2743113040924072, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.54592868E-07, 2.2140176296234131, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2497620500000002E-07, 2.1542432308197021, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.45002354E-07, 2.0946459770202641, 0.004655, 0.004655
DataValue, 0.004665, 2.1568729400000003E-07, 2.0341475009918213, 0.004665, 0.004665
DataValue, 0.004675, 2.80851964E-07, 1.9740117788314822, 0.004675, 0.004675
DataValue, 0.004685, 3.1378957000000003E-07, 1.9145998954772951, 0.004685, 0.004685
DataValue, 0.004695, 2.7594791200000003E-07, 1.8542369604110722, 0.004695, 0.004695
DataValue, 0.004705, 2.9807608800000003E-07, 1.7937314510345461, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4987249400000004E-07, 1.7345291376113892, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.80566098E-07, 1.6747030019760132, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.20340916E-07, 1.6141209602355962, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8388003500000004E-07, 1.5544245243072512, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.36211343E-07, 1.4946677684783942, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.29735656E-07, 1.43416428565979, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.61026622E-07, 1.3740195035934451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.55112888E-07, 1.3145051002502441, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5683726200000003E-07, 1.2545173168182371, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.0168362100000004E-07, 1.1941691637039191, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2474090400000003E-07, 1.1346561908721922, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.29909398E-07, 1.0747377872467041, 0.004825, 0.004825
DataValue, 0.004835, 3.9922423400000006E-07, 1.0140396356582642, 0.004835, 0.004835
DataValue, 0.004845, 4.20037935E-07, 0.9541433453559871, 0.004845, 0.004845
DataValue, 0.004855, 3.91076014E-07, 0.89443135261535611, 0.004855, 0.004855
DataValue, 0.004865, 4.2470517800000003E-07, 0.8344950079917911, 0.004865, 0.004865
DataValue, 0.004875, 4.69990141E-07, 0.77415609359741211, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.3542067400000003E-07, 0.71439230442047108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.34478267E-07, 0.654431641101837, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.9628317800000009E-07, 0.594095885753632, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.98736938E-07, 0.534387052059174, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6326221100000006E-07, 0.47482365369796703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.6019644000000006E-07, 0.41457346081733704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.71720534E-07, 0.3544060587883, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.4139718500000008E-07, 0.294743001461029, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.17067144E-07, 0.23464076220989202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.67025688E-07, 0.174344792962074, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.5473642500000005E-07, 0.11462468653917302, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.59246461E-07, 0.054603438824415006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:07:14
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bb491d19-c8ac-43ee-9f24-dcf550945d23
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.571705737E-06, -2.94479703903198
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.979829216E-06, 2.99324417114258
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.85907419E-07, 0.054243836551905004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.07313883E-07, 0.11404072493314701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4379832000000004E-07, 0.173466041684151, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.69390676E-07, 0.23430369794368702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0131928400000005E-07, 0.29429641366004905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.17776874E-07, 0.35360163450241106, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3513901500000004E-07, 0.41352707147598305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.57930042E-07, 0.47373884916305503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.74198458E-07, 0.53357625007629406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.4237114E-07, 0.59359538555145308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.741827640000001E-07, 0.653868794441223, 0.000105, 0.000105
DataValue, 0.000115, -6.13101349E-07, 0.71346843242645308, 0.000115, 0.000115
DataValue, 0.000125, -6.7194798700000009E-07, 0.773242473602295, 0.000125, 0.000125
DataValue, 0.000135, -7.5228450700000011E-07, 0.83338451385498, 0.000135, 0.000135
DataValue, 0.000145, -8.21360402E-07, 0.89355826377868608, 0.000145, 0.000145
DataValue, 0.000155, -9.3181842E-07, 0.953241050243378, 0.000155, 0.000155
DataValue, 0.000165, -1.029428859E-06, 1.0132844448089602, 0.000165, 0.000165
DataValue, 0.000175, -1.198936729E-06, 1.0738153457641602, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.356676762E-06, 1.1335738897323611, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6021916740000002E-06, 1.1931724548339842, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.935911087E-06, 1.2533193826675422, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3926929770000002E-06, 1.3136012554168701, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.118019094E-06, 1.3733601570129401, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.198193892E-06, 1.4331088066101072, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.5447872000000008E-06, 1.4933234453201292, 0.000245, 0.000245
DataValue, 0.000255, -6.759035386E-06, 1.5529561042785651, 0.000255, 0.000255
DataValue, 0.000265, -7.5303546510000007E-06, 1.6127579212188721, 0.000265, 0.000265
DataValue, 0.000275, -7.5717057370000007E-06, 1.6731969118118291, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.7965024750000007E-06, 1.7331473827362061, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.738055279E-06, 1.7928340435028081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.646042726E-06, 1.8534579277038572, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6840681330000004E-06, 1.9135756492614751, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.8214233230000002E-06, 1.9730439186096191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1113564800000003E-06, 2.0330724716186523, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6213454050000001E-06, 2.0936510562896733, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.327918653E-06, 2.1533041000366211, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.162155172E-06, 2.213424444198608, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1041080370000002E-06, 2.273626327514648, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.072660098E-06, 2.3332996368408203, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.077307047E-06, 2.39279317855835, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.116269118E-06, 2.4529542922973633, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1694240810000002E-06, 2.5129950046539311, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.247500904E-06, 2.5729355812072754, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3305855190000001E-06, 2.6327145099639893, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.456232212E-06, 2.6932461261749272, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.590196007E-06, 2.7532439231872563, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.7538595780000002E-06, 2.8128194808959961, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.9473973230000003E-06, 2.8729670047760014, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.153575906E-06, 2.933165550231934, 0.000485, 0.000485
DataValue, 0.000495, -2.440383469E-06, 2.9927566051483154, 0.000495, 0.000495
DataValue, 0.000505, -1.6904542690000002E-06, 2.9930975437164311, 0.000505, 0.000505
DataValue, 0.000515, -1.2520216610000002E-06, 2.9336245059967041, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -9.55699761E-07, 2.8734695911407471, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.15467934E-07, 2.8133044242858891, 0.000535, 0.000535
DataValue, 0.000545, -5.3731787400000007E-07, 2.7535667419433594, 0.000545, 0.000545
DataValue, 0.000555, -3.8810233600000004E-07, 2.6936044692993164, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.5359551600000003E-07, 2.6330187320709233, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.53343578E-07, 2.57340669631958, 0.000575, 0.000575
DataValue, 0.000585, -6.2971914000000009E-08, 2.5135753154754643, 0.000585, 0.000585
DataValue, 0.000595, 2.039318E-09, 2.4534316062927251, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.1822663E-08, 2.3936374187469482, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.0859039200000001E-07, 2.3342487812042241, 0.000615, 0.000615
DataValue, 0.000625, 1.36242036E-07, 2.274126529693604, 0.000625, 0.000625
DataValue, 0.000635, 1.8186685200000002E-07, 2.2140061855316162, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.98290095E-07, 2.1541392803192143, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3354202500000003E-07, 2.0945906639099121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.46382712E-07, 2.0338516235351562, 0.000665, 0.000665
DataValue, 0.000675, 2.73134674E-07, 1.9738627672195441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8774385900000003E-07, 1.9145283699035651, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.84850046E-07, 1.8540947437286381, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0656553900000004E-07, 1.7939642667770392, 0.000705, 0.000705
DataValue, 0.000715, 3.0764388700000004E-07, 1.7344177961349492, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.2707797000000004E-07, 1.6742707490921021, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3265467900000004E-07, 1.6141304969787602, 0.00073500000000000008, 0.00073500000000000008
