
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.85904605E-07, 1.373587965965271, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.54025736E-07, 1.4336645603179932, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.59395051E-07, 1.4941902160644531, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7835616800000003E-07, 1.5536891222000122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.41319611E-07, 1.613676905632019, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.68679088E-07, 1.6740922927856452, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.05029687E-07, 1.7341008186340332, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.71178408E-07, 1.7934570312500002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.4684797500000003E-07, 1.8537284135818481, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.8842634900000004E-07, 1.9140261411666872, 0.004315, 0.004315
DataValue, 0.004325, -2.34948317E-07, 1.9735120534896851, 0.004325, 0.004325
DataValue, 0.004335, -2.7607336500000004E-07, 2.0336744785308842, 0.004335, 0.004335
DataValue, 0.004345, -3.12564794E-07, 2.094398021697998, 0.004345, 0.004345
DataValue, 0.004355, -2.85107916E-07, 2.1538949012756352, 0.004355, 0.004355
DataValue, 0.004365, -2.53688711E-07, 2.2138185501098633, 0.004365, 0.004365
DataValue, 0.004375, -2.7493334200000004E-07, 2.2739207744598393, 0.004375, 0.004375
DataValue, 0.004385, -2.8274664E-07, 2.3335807323455811, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.4943489100000004E-07, 2.3933253288269043, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.84852888E-07, 2.4537711143493652, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.13157557E-07, 2.5137133598327641, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5762724900000004E-07, 2.57335638999939, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.82122329E-07, 2.6332557201385502, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.88960962E-07, 2.6937658786773682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7491233800000003E-07, 2.7535595893859863, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.61192298E-07, 2.81336784362793, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.3109009200000005E-07, 2.8735291957855233, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9700407800000005E-07, 2.9335510730743413, 0.004485, 0.004485
DataValue, 0.004495, -2.7330006E-07, 2.9933097362518311, 0.004495, 0.004495
DataValue, 0.004505, 9.102853200000001E-08, 2.9933776855468754, 0.004505, 0.004505
DataValue, 0.004515, 1.1996733900000002E-07, 2.9337427616119394, 0.004515, 0.004515
DataValue, 0.004525, 1.85061253E-07, 2.8736190795898442, 0.004525, 0.004525
DataValue, 0.004535, 9.1784571E-08, 2.8135738372802734, 0.004535, 0.004535
DataValue, 0.004545, 1.1467930200000001E-07, 2.7537226676940922, 0.004545, 0.004545
DataValue, 0.004555, 1.6805714200000002E-07, 2.69397234916687, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4387104800000002E-07, 2.6335277557373051, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.45132276E-07, 2.573569536209106, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.63174789E-07, 2.5138270854949951, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.52590317E-07, 2.453978538513184, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.1532392800000001E-07, 2.394039630889893, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.54122006E-07, 2.3342125415802, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.75538304E-07, 2.2742831707000732, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.30869921E-07, 2.213948249816895, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.63643548E-07, 2.1543087959289551, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.65510869E-07, 2.094742059707642, 0.004655, 0.004655
DataValue, 0.004665, 1.32353264E-07, 2.0340678691864014, 0.004665, 0.004665
DataValue, 0.004675, 1.2376853000000002E-07, 1.9738959074020392, 0.004675, 0.004675
DataValue, 0.004685, 1.7003024800000002E-07, 1.9144730567932131, 0.004685, 0.004685
DataValue, 0.004695, 1.46950541E-07, 1.8544760942459111, 0.004695, 0.004695
DataValue, 0.004705, 1.4470906300000002E-07, 1.7940756082534792, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6034054800000002E-07, 1.7343255281448362, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8771963500000002E-07, 1.6747959852218632, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 7.964668200000001E-08, 1.6142777204513552, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5034253E-07, 1.5544685125350952, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.70894893E-07, 1.4949382543563841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.25962359E-07, 1.43439257144928, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.60817009E-07, 1.3742483854293821, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5834851300000002E-07, 1.3146727085113532, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1200059900000001E-07, 1.2546310424804692, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.22086192E-07, 1.1942030191421511, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6619823400000002E-07, 1.1343835592269902, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.39150572E-07, 1.0744704008102421, 0.004825, 0.004825
DataValue, 0.004835, 1.38346181E-07, 1.0141755342483521, 0.004835, 0.004835
DataValue, 0.004845, 1.74619714E-07, 0.95408421754837, 0.004845, 0.004845
DataValue, 0.004855, 1.1280288000000001E-07, 0.89447152614593506, 0.004855, 0.004855
DataValue, 0.004865, 1.0130961700000001E-07, 0.8341262340545651, 0.004865, 0.004865
DataValue, 0.004875, 1.46258969E-07, 0.77388805150985707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.57023521E-07, 0.714077413082123, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.3030657400000002E-07, 0.65460067987442, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4151817100000002E-07, 0.593985617160797, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2863685600000002E-07, 0.534257054328918, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.34495252E-07, 0.47497123479843106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1095868800000001E-07, 0.414428353309631, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5420327800000002E-07, 0.35420531034469604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.00042087E-07, 0.294814854860306, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.00557088E-07, 0.23433433473110202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5795193100000003E-07, 0.17398905754089403, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.22955043E-07, 0.11442075669765502, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1871101400000001E-07, 0.054571036249399005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:22:04
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_D5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0e8b43e0-bc8a-4e9d-80a2-547a19657383
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.31090092E-07, -2.9449896812439
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.01427042E-07, 2.99337768554688
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9990588400000002E-07, 0.054152265191078006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0199462400000002E-07, 0.11411081254482301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0955145900000002E-07, 0.17368404567241702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2143429100000002E-07, 0.23410962522029902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1683432300000003E-07, 0.294410884380341, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2561525300000002E-07, 0.35387915372848505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3586901000000002E-07, 0.41360878944397006, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2236619700000002E-07, 0.47376316785812406, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2566850100000002E-07, 0.53326803445816007, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.38772628E-07, 0.593538641929626, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3051231300000002E-07, 0.653985381126404, 0.000105, 0.000105
DataValue, 0.000115, -2.38261137E-07, 0.713655114173889, 0.000115, 0.000115
DataValue, 0.000125, -2.3417196400000002E-07, 0.773584067821503, 0.000125, 0.000125
DataValue, 0.000135, -2.47130345E-07, 0.833858907222748, 0.000135, 0.000135
DataValue, 0.000145, -2.4334318E-07, 0.89390695095062211, 0.000145, 0.000145
DataValue, 0.000155, -2.3796755500000003E-07, 0.9536967873573301, 0.000155, 0.000155
DataValue, 0.000165, -2.5268883500000003E-07, 1.0135042667388921, 0.000165, 0.000165
DataValue, 0.000175, -2.50181813E-07, 1.0741364955902102, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.53993505E-07, 1.134016871452332, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5667571900000003E-07, 1.1937941312789921, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.54865171E-07, 1.253942131996155, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5102193E-07, 1.3140270709991462, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.64735633E-07, 1.3737683296203611, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.57361677E-07, 1.4336162805557251, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6188178E-07, 1.49397885799408, 0.000245, 0.000245
DataValue, 0.000255, -2.68313329E-07, 1.5538676977157591, 0.000255, 0.000255
DataValue, 0.000265, -2.63145097E-07, 1.6136455535888672, 0.000265, 0.000265
DataValue, 0.000275, -2.6057151100000004E-07, 1.6740123033523562, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6694769400000004E-07, 1.733910918235779, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7083717700000004E-07, 1.7935898303985602, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.65854624E-07, 1.8538424968719482, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.73758303E-07, 1.9137841463088992, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.66640086E-07, 1.9736613035202031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.76993347E-07, 2.0334396362304692, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.72375871E-07, 2.093967199325562, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.64171604E-07, 2.1536986827850342, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.77588924E-07, 2.213473796844482, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.69741292E-07, 2.2738964557647714, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.77031177E-07, 2.333742618560791, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.80830278E-07, 2.3932852745056152, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.77545496E-07, 2.4533209800720224, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6819211E-07, 2.5138864517211914, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.82899379E-07, 2.5736494064331064, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.78355458E-07, 2.6330406665802, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.8293303000000004E-07, 2.6934812068939213, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.79625795E-07, 2.7534184455871582, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.9237188E-07, 2.8133726119995122, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.86355146E-07, 2.8736751079559331, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.93242834E-07, 2.9337325096130371, 0.000485, 0.000485
DataValue, 0.000495, -3.04241411E-07, 2.9930465221405034, 0.000495, 0.000495
DataValue, 0.000505, 1.02171455E-07, 2.9933216571807861, 0.000505, 0.000505
DataValue, 0.000515, 1.22762359E-07, 2.9336557388305664, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3797202300000002E-07, 2.8738155364990234, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.33261352E-07, 2.8136248588562012, 0.000535, 0.000535
DataValue, 0.000545, 1.45397138E-07, 2.7538402080535893, 0.000545, 0.000545
DataValue, 0.000555, 1.4544969E-07, 2.6941778659820561, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4221954800000001E-07, 2.6336793899536133, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5154489600000002E-07, 2.5736620426177983, 0.000575, 0.000575
DataValue, 0.000585, 1.4923615800000002E-07, 2.51408863067627, 0.000585, 0.000585
DataValue, 0.000595, 1.43744231E-07, 2.4538524150848393, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.52464196E-07, 2.3936364650726323, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5256578900000002E-07, 2.3340659141540532, 0.000615, 0.000615
DataValue, 0.000625, 1.4798544600000001E-07, 2.2743785381317143, 0.000625, 0.000625
DataValue, 0.000635, 1.5502098400000002E-07, 2.2139358520507812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4935037000000002E-07, 2.1543488502502441, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4307227E-07, 2.0948753356933594, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.53983976E-07, 2.034387588500977, 0.000665, 0.000665
DataValue, 0.000675, 1.4966497E-07, 1.9741114377975462, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.45988508E-07, 1.9145938158035281, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4625827300000002E-07, 1.8543757200241091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.56069902E-07, 1.7941621541976931, 0.000705, 0.000705
DataValue, 0.000715, 1.32875272E-07, 1.7343195676803591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.62752286E-07, 1.6747001409530642, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3695113000000002E-07, 1.6142696142196662, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.48605551E-07, 1.5541367530822752, 0.000745, 0.000745
