
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -2.6751664000000004E-07, -2.8249452114105233, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8619820100000005E-07, -2.7650144100189213, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.19979392E-07, -2.7055881023406982, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3655609900000003E-07, -2.645688533782959, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.4498597800000004E-07, -2.5849926471710214, 0.003565, 0.003565
DataValue, 0.003575, -3.60757582E-07, -2.525576114654541, 0.003575, 0.003575
DataValue, 0.003585, -3.75319843E-07, -2.4656181335449223, 0.003585, 0.003585
DataValue, 0.003595, -3.7077521100000003E-07, -2.4055750370025644, 0.003595, 0.003595
DataValue, 0.003605, -3.71121359E-07, -2.3459715843200684, 0.003605, 0.003605
DataValue, 0.003615, -3.9743960700000005E-07, -2.2859773635864262, 0.003615, 0.003615
DataValue, 0.003625, -4.0260224000000004E-07, -2.2258992195129403, 0.003625, 0.003625
DataValue, 0.003635, -4.07575669E-07, -2.1661572456359863, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.97650524E-07, -2.1062469482421879, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0791198300000005E-07, -2.046247243881226, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.20754759E-07, -1.9858973026275641, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.44503627E-07, -1.9260025024414063, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.4090771200000006E-07, -1.8664162158966062, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.28837097E-07, -1.806370735168457, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2548015200000004E-07, -1.7462272644042971, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5672629800000006E-07, -1.6862099170684812, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.83172755E-07, -1.6263812780380251, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.51918226E-07, -1.5661525726318362, 0.003735, 0.003735
DataValue, 0.003745, -4.59567531E-07, -1.5064247846603391, 0.003745, 0.003745
DataValue, 0.003755, -4.640589E-07, -1.4465249776840212, 0.003755, 0.003755
DataValue, 0.003765, -4.89161494E-07, -1.3858046531677251, 0.003765, 0.003765
DataValue, 0.003775, -4.9713310100000008E-07, -1.325852036476135, 0.003775, 0.003775
DataValue, 0.003785, -5.09409745E-07, -1.2661657333374021, 0.003785, 0.003785
DataValue, 0.003795, -5.03658555E-07, -1.2059952020645142, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.14150543E-07, -1.1458144187927251, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.2828750100000007E-07, -1.0862457752227781, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.36549919E-07, -1.026672840118408, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.5551800000000009E-07, -0.965872526168823, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.50096843E-07, -0.90615099668502808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.84790371E-07, -0.84597021341323808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8985767700000006E-07, -0.78588944673538208, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.0621437100000005E-07, -0.72582525014877308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.1803132200000007E-07, -0.666040301322937, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.30328259E-07, -0.605814456939697, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.45848331E-07, -0.545476198196411, 0.003905, 0.003905
DataValue, 0.003915, -6.7470443800000008E-07, -0.485997378826141, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.973315290000001E-07, -0.42580813169479403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.2276344600000005E-07, -0.365468502044678, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.5310077800000011E-07, -0.30559903383255005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.8439177300000008E-07, -0.24589690566062902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.2270565800000006E-07, -0.185883045196533, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.6012062200000009E-07, -0.12594774365425102, 0.003975, 0.003975
DataValue, 0.003985, -9.08554455E-07, -0.066161073744297, 0.003985, 0.003985
DataValue, 0.003995, -9.50792867E-07, -0.0061500407755370008, 0.003995, 0.003995
DataValue, 0.004005, -1.016509714E-06, 0.053997997194529, 0.004005, 0.004005
DataValue, 0.004015, -1.0660988890000002E-06, 0.113735713064671, 0.004015, 0.004015
DataValue, 0.004025, -1.125691824E-06, 0.173594951629639, 0.004025, 0.004025
DataValue, 0.004035, -1.197735742E-06, 0.23417866230011003, 0.004035, 0.004035
DataValue, 0.004045, -1.2414238880000001E-06, 0.294239342212677, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.289869601E-06, 0.35362944006919905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.327309747E-06, 0.413856714963913, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.356778284E-06, 0.47424602508544905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3942997160000002E-06, 0.533595979213715, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4509743100000002E-06, 0.593585848808289, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5530732750000002E-06, 0.65372616052627608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.659119107E-06, 0.71342408657074008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8019017030000002E-06, 0.77353197336196911, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.943706138E-06, 0.83381628990173307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.056882067E-06, 0.89379948377609209, 0.004145, 0.004145
DataValue, 0.004155, -2.1116529750000002E-06, 0.95347732305526711, 0.004155, 0.004155
DataValue, 0.004165, -2.1586693040000002E-06, 1.0135066509246831, 0.004165, 0.004165
DataValue, 0.004175, -2.129195764E-06, 1.0739206075668342, 0.004175, 0.004175
DataValue, 0.004185, -2.019066415E-06, 1.133672833442688, 0.004185, 0.004185
DataValue, 0.004195, -1.901644282E-06, 1.1935204267501831, 0.004195, 0.004195
DataValue, 0.004205, -1.8619492720000001E-06, 1.254058361053467, 0.004205, 0.004205
DataValue, 0.004215, -1.933022759E-06, 1.31428074836731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2769252150000003E-06, 1.3740768432617192, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.804141559E-06, 1.4338036775588992, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.3056528540000003E-06, 1.4940898418426512, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.587744686E-06, 1.553699254989624, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.6149670000000003E-06, 1.6137160062789921, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.564485041E-06, 1.674185514450073, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.431309551E-06, 1.7341057062149052, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.296696832E-06, 1.793680787086487, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1341783140000003E-06, 1.8538361787796021, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.9301281760000003E-06, 1.9140571355819702, 0.004315, 0.004315
DataValue, 0.004325, -2.652788453E-06, 1.9734342098236082, 0.004325, 0.004325
DataValue, 0.004335, -2.3830725700000003E-06, 2.0330996513366704, 0.004335, 0.004335
DataValue, 0.004345, -2.136447847E-06, 2.0939426422119141, 0.004345, 0.004345
DataValue, 0.004355, -1.874134114E-06, 2.1535029411315922, 0.004355, 0.004355
DataValue, 0.004365, -1.654220682E-06, 2.2137048244476323, 0.004365, 0.004365
DataValue, 0.004375, -1.45763147E-06, 2.273930549621582, 0.004375, 0.004375
DataValue, 0.004385, -1.293174705E-06, 2.3334884643554692, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.153521453E-06, 2.393069982528687, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.06476341E-06, 2.4533085823059082, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.92285777E-07, 2.5133428573608403, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.3024823400000006E-07, 2.5732407569885254, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.099438780000001E-07, 2.6331727504730233, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.9272259600000006E-07, 2.6936454772949223, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.77836612E-07, 2.7536230087280273, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.7648288600000006E-07, 2.8134324550628662, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.8751511400000006E-07, 2.8734915256500244, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.009513630000001E-07, 2.9335618019104004, 0.004485, 0.004485
DataValue, 0.004495, -9.1876336200000008E-07, 2.9934308528900151, 0.004495, 0.004495
DataValue, 0.004505, -1.31868418E-07, 2.9934303760528564, 0.004505, 0.004505
DataValue, 0.004515, 7.0476176E-08, 2.9340107440948491, 0.004515, 0.004515
DataValue, 0.004525, 1.70323844E-07, 2.8736312389373784, 0.004525, 0.004525
DataValue, 0.004535, 2.0550921E-07, 2.813351154327393, 0.004535, 0.004535
DataValue, 0.004545, 2.38830069E-07, 2.7537117004394531, 0.004545, 0.004545
DataValue, 0.004555, 2.67515929E-07, 2.6939895153045654, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7581828E-07, 2.6335554122924814, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8808648300000003E-07, 2.5738513469696054, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.02720906E-07, 2.5142667293548584, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1487491000000004E-07, 2.4539725780487061, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1992613E-07, 2.3939013481140141, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.24953504E-07, 2.3342235088348393, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3443441800000005E-07, 2.2745730876922612, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.44894858E-07, 2.2142989635467534, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3429427000000004E-07, 2.1544787883758554, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4627379400000004E-07, 2.0948207378387451, 0.004655, 0.004655
DataValue, 0.004665, 3.60738653E-07, 2.03432559967041, 0.004665, 0.004665
DataValue, 0.004675, 3.5070840500000003E-07, 1.9743717908859251, 0.004675, 0.004675
DataValue, 0.004685, 3.6422594E-07, 1.9145938158035281, 0.004685, 0.004685
DataValue, 0.004695, 3.69942796E-07, 1.8543243408203132, 0.004695, 0.004695
DataValue, 0.004705, 3.7246732600000004E-07, 1.7941322326660161, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7386169500000005E-07, 1.7346886396408081, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8814576400000003E-07, 1.6747434139251711, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9356973500000004E-07, 1.6145299673080442, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0722108E-07, 1.5549788475036621, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.90531568E-07, 1.495052695274353, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.15420459E-07, 1.4344851970672612, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.20000106E-07, 1.3746087551116941, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2319661E-07, 1.3147192001342771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4022104400000004E-07, 1.2548148632049561, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4254099400000005E-07, 1.1944847106933592, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.46817239E-07, 1.1346234083175661, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6444074500000005E-07, 1.0745803117752082, 0.004825, 0.004825
DataValue, 0.004835, 4.79934897E-07, 1.0141346454620361, 0.004835, 0.004835
DataValue, 0.004845, 4.77203628E-07, 0.954142332077026, 0.004845, 0.004845
DataValue, 0.004855, 4.97456142E-07, 0.894247174263, 0.004855, 0.004855
DataValue, 0.004865, 5.13695795E-07, 0.834396719932556, 0.004865, 0.004865
DataValue, 0.004875, 5.29299939E-07, 0.77418708801269509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.4251899000000006E-07, 0.71422851085662808, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.68055952E-07, 0.654429137706757, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.87648401E-07, 0.59412300586700406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.05435162E-07, 0.53418344259262107, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.35221113E-07, 0.474822580814362, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.64332276E-07, 0.41454809904098505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.0419258700000007E-07, 0.354577928781509, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.259816360000001E-07, 0.294931083917618, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.8416752600000009E-07, 0.23465660214424103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.18303988E-07, 0.17433668673038502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.72615828E-07, 0.11436052620410901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4111857200000011E-07, 0.054701000452042008, 0.004995, 0.004995
