
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013550000000000001, -8.559545110000001E-07, 0.29084691405296303, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.061677608E-06, 0.298211544752121, 0.0001365, 0.0001365
DataValue, 0.0001375, -9.6235101E-07, 0.305910766124725, 0.0001375, 0.0001375
DataValue, 0.0001385, -7.726394530000001E-07, 0.31315916776657104, 0.0001385, 0.0001385
DataValue, 0.0001395, -9.63667958E-07, 0.320330083370209, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.0158612440000001E-06, 0.327891975641251, 0.0001405, 0.0001405
DataValue, 0.0001415, -9.75867238E-07, 0.335098117589951, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -8.97819973E-07, 0.342769175767899, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.043863904E-06, 0.350190162658691, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -8.79451875E-07, 0.35788586735725403, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -7.03533715E-07, 0.365102559328079, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1395168260000001E-06, 0.372660905122757, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.0216836020000001E-06, 0.380606681108475, 0.0001475, 0.0001475
DataValue, 0.0001485, -9.1868344000000006E-07, 0.38786917924881004, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.0153066800000001E-06, 0.395170420408249, 0.0001495, 0.0001495
DataValue, 0.0001505, -9.55766268E-07, 0.402591407299042, 0.0001505, 0.0001505
DataValue, 0.0001515, -9.43982911E-07, 0.41020962595939603, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -9.88620968E-07, 0.41769754886627203, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -9.2318879300000012E-07, 0.42525589466095004, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -9.65054255E-07, 0.43311712145805403, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -9.94720494E-07, 0.440619140863419, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.013365932E-06, 0.44797670841217, 0.0001565, 0.0001565
DataValue, 0.0001575, -9.4322047100000007E-07, 0.45559847354888905, 0.0001575, 0.0001575
DataValue, 0.0001585, -9.7136182800000016E-07, 0.463058203458786, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.036239382E-06, 0.47052145004272505, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.022515335E-06, 0.47825238108634904, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.006018692E-06, 0.48584243655204806, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -9.47379306E-07, 0.49301335215568504, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1002159680000002E-06, 0.500761866569519, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -9.79471565E-07, 0.507830679416656, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.0004736170000001E-06, 0.51531505584716808, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.00636521E-06, 0.522728979587555, 0.0001665, 0.0001665
DataValue, 0.0001675, -9.8127372900000013E-07, 0.529973864555359, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.090304067E-06, 0.537430107593536, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.0392199100000002E-06, 0.545090556144714, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.0099001880000001E-06, 0.55268764495849609, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.0638956380000002E-06, 0.559988915920258, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.0279218260000001E-06, 0.567476809024811, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -9.5992504600000013E-07, 0.5751901268959041, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.0543302550000002E-06, 0.58253717422485307, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.002275781E-06, 0.590176522731781, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.04206174E-06, 0.59730166196823109, 0.0001765, 0.0001765
DataValue, 0.0001775, -8.2247601100000008E-07, 0.60491281747818, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.0277831280000001E-06, 0.612379610538483, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1587860630000002E-06, 0.61996257305145308, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.0084446560000002E-06, 0.627299070358276, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.112623067E-06, 0.63509690761566207, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -9.85432507E-07, 0.642929971218109, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.0604298950000002E-06, 0.650417864322662, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.03637808E-06, 0.65767687559127808, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.012880716E-06, 0.665446519851685, 0.0001855, 0.0001855
DataValue, 0.0001865, -9.90769649E-07, 0.67239201068878207, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1590633450000002E-06, 0.679844737052917, 0.0001875, 0.0001875
DataValue, 0.0001885, -8.1200966E-07, 0.687410116195679, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.090858632E-06, 0.694795906543732, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.017801992E-06, 0.70242112874984708, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.052666789E-06, 0.710021734237671, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.0308330050000001E-06, 0.71735823154449507, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -9.71500413E-07, 0.72481793165206909, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.019604156E-06, 0.732080459594727, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.043517386E-06, 0.73989588022232011, 0.0001955, 0.0001955
DataValue, 0.0001965, -9.75659304E-07, 0.747313380241394, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.0017212160000002E-06, 0.754737854003906, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.079560434E-06, 0.762201130390167, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -9.53063022E-07, 0.76983696222305309, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1158115290000002E-06, 0.777472794055939, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.017247428E-06, 0.785031139850616, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.064311505E-06, 0.79244154691696211, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.016207761E-06, 0.79990833997726407, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.031734087E-06, 0.8075758814811711, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.0425469550000002E-06, 0.815109550952911, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.112345899E-06, 0.8222382068634031, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.016831561E-06, 0.83018398284912109, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.122119102E-06, 0.83798539638519309, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1512308900000001E-06, 0.84580433368682906, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.0363087310000002E-06, 0.853161931037903, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -9.5902396400000016E-07, 0.86049133539199807, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.9407706100000006E-07, 0.86784893274307207, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.387937118E-06, 0.87571018934249911, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.0552313370000001E-06, 0.88295507431030307, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.134318268E-06, 0.89036196470260609, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1298822070000001E-06, 0.897814691066742, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.048923878E-06, 0.905263841152191, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1003545520000002E-06, 0.91264605522155806, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.018703074E-06, 0.92017978429794312, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.162459625E-06, 0.92774516344070412, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.034645265E-06, 0.935085117816925, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.15407272E-06, 0.94260823726654008, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.039289259E-06, 0.949958801269531, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.059875444E-06, 0.95730936527252208, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.11733641E-06, 0.96495574712753307, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.10458268E-06, 0.97246128320694, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.146794716E-06, 0.98008304834365811, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.0335362500000001E-06, 0.98720812797546409, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.071450811E-06, 0.99491792917251609, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1379919440000002E-06, 1.0025221109390261, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.132238935E-06, 1.010200142860413, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.041368591E-06, 1.0174978971481321, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.120802153E-06, 1.025084376335144, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.138685093E-06, 1.032561779022217, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.04088349E-06, 1.0400426387786872, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1555976020000002E-06, 1.0479743480682371, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.167519599E-06, 1.055500984191895, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.065212587E-06, 1.0630310773849492, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.07817425E-06, 1.070476770401001, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.0708962460000001E-06, 1.0780985355377202, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1602415950000001E-06, 1.0853786468505862, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.069787231E-06, 1.0927186012268071, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.121633886E-06, 1.1003544330596922, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.1998069800000006E-07, 1.1079268455505371, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.271282144E-06, 1.1153584718704221, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.217841259E-06, 1.12306821346283, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.146656132E-06, 1.1302778720855711, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.0921062310000002E-06, 1.1373608112335212, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.157607699E-06, 1.144986033439636, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.0788673990000002E-06, 1.1523400545120242, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1616972420000002E-06, 1.1600322723388672, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.03700188E-06, 1.1674673557281492, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.170361429E-06, 1.1748390197753911, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.144923317E-06, 1.1823198795318601, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.184432108E-06, 1.190015554428101, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.115049145E-06, 1.1977288722991941, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.156221401E-06, 1.204952716827393, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1744509720000002E-06, 1.2123948335647581, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.182907226E-06, 1.219759464263916, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.158300847E-06, 1.2273037433624272, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.16079616E-06, 1.2348479032516482, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1767382380000001E-06, 1.2425965070724492, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1985721360000002E-06, 1.2504260540008552, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.170222845E-06, 1.257956266403198, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.106246259E-06, 1.265669584274292, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1788176830000001E-06, 1.2729954719543462, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.245705448E-06, 1.2804480791091921, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.148874162E-06, 1.2882671356201172, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.143606369E-06, 1.2955647706985471, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.216801593E-06, 1.3032323122024541, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.205780677E-06, 1.3103222846984861, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.129812972E-06, 1.31800389289856, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.270866278E-06, 1.325660824775696, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.155944233E-06, 1.3332474231719971, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.2256044780000001E-06, 1.3406436443328862, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.227891744E-06, 1.3478709459304812, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.150121875E-06, 1.3551651239395142, 0.0002775, 0.0002775
DataValue, 0.0002785, -9.25129598E-07, 1.3627798557281492, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.3714404760000002E-06, 1.3702501058578491, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.378926299E-06, 1.37779438495636, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.136467063E-06, 1.38530695438385, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.251527806E-06, 1.3926962614059451, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.196908556E-06, 1.400215864181519, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1819367960000001E-06, 1.4073163270950322, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.25388442E-06, 1.4146704673767092, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.238635377E-06, 1.4223695993423462, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.233506168E-06, 1.4298152923583982, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.18366961E-06, 1.4372855424880981, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.2514584570000002E-06, 1.4446185827255251, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.132446869E-06, 1.4526629447937012, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.254716153E-06, 1.4604220390319822, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.2879174850000002E-06, 1.4678254127502441, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.224980565E-06, 1.4755493402481081, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.275441036E-06, 1.4832661151885991, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.2439725200000001E-06, 1.4905849695205691, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.201829832E-06, 1.498104572296143, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.2574193990000002E-06, 1.5055572986602781, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.2463985970000001E-06, 1.51315438747406, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.2890265E-06, 1.5206282138824461, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.15469652E-06, 1.5281689167022712, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.383986273E-06, 1.5356146097183232, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.2533992050000001E-06, 1.5427502393722532, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.2861845560000002E-06, 1.5502804517745972, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.2482699960000002E-06, 1.5580325126647951, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.2977600360000002E-06, 1.5655063390731812, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.2179106080000002E-06, 1.5727370977401731, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.318068939E-06, 1.5801157951354981, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.2873629200000001E-06, 1.5876213312149052, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.324861614E-06, 1.5952324867248542, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.232119871E-06, 1.6027978658676152, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.137922595E-06, 1.6099689006805422, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.526841743E-06, 1.6176187992095952, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.291313765E-06, 1.6246875524520872, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.374282306E-06, 1.6322599649429321, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.3142566790000002E-06, 1.6397584676742552, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.3173064420000002E-06, 1.6474224328994751, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.34988386E-06, 1.6553752422332762, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.400136284E-06, 1.6628702878952031, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.2805008960000001E-06, 1.6704497337341311, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.3841942060000002E-06, 1.67789888381958, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.281887194E-06, 1.6853303909301762, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.288125418E-06, 1.6931599378585822, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.335813181E-06, 1.7004894018173222, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.410810569E-06, 1.7080336809158332, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.275094405E-06, 1.7153772115707402, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.3328327670000001E-06, 1.7229460477828982, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.3496065780000001E-06, 1.7302789688110352, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.3473193120000002E-06, 1.7376542091369631, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.305176511E-06, 1.7451527118682861, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.3737970900000001E-06, 1.7525771856307981, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.3743516550000002E-06, 1.760008692741394, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.268232381E-06, 1.7672712802886961, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.4569042150000001E-06, 1.7748049497604372, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.327287578E-06, 1.7824442386627202, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.435486297E-06, 1.7898054122924811, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.340457175E-06, 1.7975856065750122, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.3920958960000001E-06, 1.8047002553939822, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.280639481E-06, 1.8123360872268681, 0.00033850000000000004, 0.00033850000000000004
