
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.000595, -1.1480752619000001E-05, 1.7044442892074592, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.6681170463562012, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.6322532892227171, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.596129894256592, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.5599622726440432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.5238822698593142, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.488077640533447, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.4516597986221311, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.4158390760421751, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.380514860153198, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.344504237174988, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.30826461315155, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.2728646993637092, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.2373447418212891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.2018613815307622, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.1663012504577641, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.1308826208114622, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.0951794385910032, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.059631943702698, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 1.0245987176895142, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 0.98888146877288807, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 0.952666223049164, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 0.9171838760375981, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 0.88138496875762906, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.84465014934539806, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.807897090911865, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.77088087797164906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.73277533054351807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.69439297914505, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.65448689460754406, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.61248880624771107, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.56718975305557207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.518349289894104, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46513515710830705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.407552242279053, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.348332613706589, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.289031982421875, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.22900122404098502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.168565794825554, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.10890766978263901, 0.000985, 0.000985
DataValue, 0.000995, -1.1480752619000001E-05, 0.049293223768473005, 0.000995, 0.000995
DataValue, 0.001005, 6.669811683E-06, 4.2803188990000004E-05, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.056577887386084005, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.11707320064306301, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.17847192287445102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.23926132917404203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.29906421899795504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.35849338769912703, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.41621965169906605, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.469753980636597, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.51844722032547008, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.563307344913483, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.6054052114486691, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.644832909107208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.68308144807815507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.72046571969986006, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.75687819719314608, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.792629957199097, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -0.82874697446823109, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -0.864398002624512, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -0.89937210083007812, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -0.93421584367752108, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -0.96905297040939309, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -1.0039713382720952, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.038587689399719, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.07330846786499, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.1074981689453132, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.14153265953064, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.1760150194168091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.210615754127502, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.2447037696838381, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.279110431671143, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.3136668205261231, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.3478990793228152, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.3819503784179692, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.4168938398361211, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.4513822793960571, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.485692501068115, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.52061653137207, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.5551936626434331, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.5895687341690061, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -1.6242722272872932, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -1.6586595773696902, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -1.6928662061691282, 0.001425, 0.001425
DataValue, 0.001435, 1.1474939129000002E-05, -1.7267149686813352, 0.001435, 0.001435
DataValue, 0.001445, 1.1474939129000002E-05, -1.7614890336990361, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1474939129000002E-05, -1.79543149471283, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1474939129000002E-05, -1.8290488719940192, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1474939129000002E-05, -1.8626782894134522, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1474939129000002E-05, -1.8961410522460942, 0.001485, 0.001485
DataValue, 0.001495, 1.1474939129000002E-05, -1.9292086362838752, 0.001495, 0.001495
DataValue, 0.001505, 1.1474939129000002E-05, -1.9288979768753052, 0.001505, 0.001505
DataValue, 0.001515, 1.1474939129000002E-05, -1.8954063653945921, 0.001515, 0.001515
DataValue, 0.001525, 1.1474939129000002E-05, -1.8621274232864382, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1474939129000002E-05, -1.8288830518722532, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1474939129000002E-05, -1.7951719760894782, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1474939129000002E-05, -1.7610857486724851, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1474939129000002E-05, -1.7269086837768561, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1474939129000002E-05, -1.6926739215850832, 0.001575, 0.001575
DataValue, 0.001585, 1.1474939129000002E-05, -1.6582757234573362, 0.001585, 0.001585
DataValue, 0.001595, 1.1474939129000002E-05, -1.6238559484481812, 0.001595, 0.001595
DataValue, 0.001605, 1.1474939129000002E-05, -1.5895979404449461, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1474939129000002E-05, -1.554844975471497, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1474939129000002E-05, -1.5201755762100222, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1474939129000002E-05, -1.4856709241867072, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1474939129000002E-05, -1.4513242244720461, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1474939129000002E-05, -1.4168154001235962, 0.001655, 0.001655
DataValue, 0.001665, 1.1474939129000002E-05, -1.3821606636047361, 0.001665, 0.001665
DataValue, 0.001675, 1.1474939129000002E-05, -1.3477015495300291, 0.001675, 0.001675
DataValue, 0.001685, 1.1474939129000002E-05, -1.3130370378494261, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1474939129000002E-05, -1.2789511680603032, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1474939129000002E-05, -1.244706511497498, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1474939129000002E-05, -1.210234999656677, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1474939129000002E-05, -1.175930500030518, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1474939129000002E-05, -1.1416171789169312, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1474939129000002E-05, -1.1075073480606081, 0.001745, 0.001745
DataValue, 0.001755, 1.1474939129000002E-05, -1.0735659599304201, 0.001755, 0.001755
DataValue, 0.001765, 1.1474939129000002E-05, -1.0388046503067021, 0.001765, 0.001765
DataValue, 0.001775, 1.1474939129000002E-05, -1.003972053527832, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1474939129000002E-05, -0.96954464912414506, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1474939129000002E-05, -0.93500024080276511, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1474939129000002E-05, -0.899984240531921, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1474939129000002E-05, -0.864839315414429, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1474939129000002E-05, -0.829514443874359, 0.001825, 0.001825
DataValue, 0.001835, 1.1474939129000002E-05, -0.79322487115860008, 0.001835, 0.001835
DataValue, 0.001845, 1.1474939129000002E-05, -0.75733536481857311, 0.001845, 0.001845
DataValue, 0.001855, 1.1474939129000002E-05, -0.721120834350586, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1474939129000002E-05, -0.683559775352478, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1474939129000002E-05, -0.64495128393173207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1474939129000002E-05, -0.60529351234436, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1474939129000002E-05, -0.563473284244537, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1474939129000002E-05, -0.518301725387573, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1474939129000002E-05, -0.46957540512085005, 0.001915, 0.001915
DataValue, 0.001925, 1.1474939129000002E-05, -0.41626298427581804, 0.001925, 0.001925
DataValue, 0.001935, 1.1474939129000002E-05, -0.35866105556488004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1474939129000002E-05, -0.299643576145172, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1474939129000002E-05, -0.240142554044723, 0.001955, 0.001955
DataValue, 0.001965, 1.1474939129000002E-05, -0.180126950144768, 0.001965, 0.001965
DataValue, 0.001975, 1.1474939129000002E-05, -0.119923256337643, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1474939129000002E-05, -0.060592688620090006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1474939129000002E-05, -0.000661257305183, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.4248279160000008E-06, 0.049188621342182007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1480752619000001E-05, 0.10506439208984401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1480752619000001E-05, 0.16523496806621502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1480752619000001E-05, 0.22714193165302302, 0.002035, 0.002035
DataValue, 0.002045, -1.1480752619000001E-05, 0.28802502155304, 0.002045, 0.002045
DataValue, 0.002055, -1.1480752619000001E-05, 0.34789657592773404, 0.002055, 0.002055
DataValue, 0.002065, -1.1480752619000001E-05, 0.407230317592621, 0.002065, 0.002065
DataValue, 0.002075, -1.1480752619000001E-05, 0.46474948525428805, 0.002075, 0.002075
DataValue, 0.002085, -1.1480752619000001E-05, 0.518090069293976, 0.002085, 0.002085
DataValue, 0.002095, -1.1480752619000001E-05, 0.567223906517029, 0.002095, 0.002095
DataValue, 0.002105, -1.1480752619000001E-05, 0.61242747306823708, 0.002105, 0.002105
DataValue, 0.002115, -1.1480752619000001E-05, 0.65427559614181507, 0.002115, 0.002115
DataValue, 0.002125, -1.1480752619000001E-05, 0.693863213062286, 0.002125, 0.002125
DataValue, 0.002135, -1.1480752619000001E-05, 0.732323825359344, 0.002135, 0.002135
DataValue, 0.002145, -1.1480752619000001E-05, 0.77003663778305009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1480752619000001E-05, 0.80686581134796109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1480752619000001E-05, 0.8437196612358091, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1480752619000001E-05, 0.879965543746948, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1480752619000001E-05, 0.9155433177948, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1480752619000001E-05, 0.951115131378174, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1480752619000001E-05, 0.987095475196838, 0.002205, 0.002205
DataValue, 0.002215, -1.1480752619000001E-05, 1.0228689908981321, 0.002215, 0.002215
DataValue, 0.002225, -1.1480752619000001E-05, 1.0582467317581181, 0.002225, 0.002225
DataValue, 0.002235, -1.1480752619000001E-05, 1.09363853931427, 0.002235, 0.002235
DataValue, 0.002245, -1.1480752619000001E-05, 1.129385352134705, 0.002245, 0.002245
DataValue, 0.002255, -1.1480752619000001E-05, 1.1648603677749632, 0.002255, 0.002255
DataValue, 0.002265, -1.1480752619000001E-05, 1.2005695104599001, 0.002265, 0.002265
DataValue, 0.002275, -1.1480752619000001E-05, 1.2359101772308352, 0.002275, 0.002275
DataValue, 0.002285, -1.1480752619000001E-05, 1.271617650985718, 0.002285, 0.002285
DataValue, 0.002295, -1.1480752619000001E-05, 1.3071277141571052, 0.002295, 0.002295
DataValue, 0.002305, -1.1480752619000001E-05, 1.3427182435989382, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1480752619000001E-05, 1.3787499666213992, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1480752619000001E-05, 1.414466857910156, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1480752619000001E-05, 1.44990086555481, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1480752619000001E-05, 1.486288785934448, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1480752619000001E-05, 1.5224395990371702, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1480752619000001E-05, 1.5583811998367312, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1480752619000001E-05, 1.5944858789443972, 0.002375, 0.002375
DataValue, 0.002385, -1.1480752619000001E-05, 1.6306458711624152, 0.002385, 0.002385
DataValue, 0.002395, -1.1480752619000001E-05, 1.6667824983596802, 0.002395, 0.002395
DataValue, 0.002405, -1.1480752619000001E-05, 1.7028301954269411, 0.002405, 0.002405
DataValue, 0.002415, -1.1480752619000001E-05, 1.7393972873687742, 0.002415, 0.002415
DataValue, 0.002425, -1.1480752619000001E-05, 1.7749215364456181, 0.002425, 0.002425
DataValue, 0.002435, -1.1480752619000001E-05, 1.8107465505599982, 0.002435, 0.002435
DataValue, 0.002445, -1.1480752619000001E-05, 1.8470914363861082, 0.002445, 0.002445
DataValue, 0.002455, -1.1480752619000001E-05, 1.8828442096710212, 0.002455, 0.002455
DataValue, 0.002465, -1.1480752619000001E-05, 1.9179556369781492, 0.002465, 0.002465
DataValue, 0.002475, -1.1480752619000001E-05, 1.9532809257507322, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1480752619000001E-05, 1.9893587827682502, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1480752619000001E-05, 2.0251567363739014, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1480752619000001E-05, 2.0253698825836182, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1480752619000001E-05, 1.9909490346908572, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1480752619000001E-05, 1.9558104276657102, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1480752619000001E-05, 1.9204802513122561, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1480752619000001E-05, 1.8854075670242312, 0.002545, 0.002545
DataValue, 0.002555, -1.1480752619000001E-05, 1.8485988378524783, 0.002555, 0.002555
DataValue, 0.002565, -1.1480752619000001E-05, 1.8117619752883911, 0.002565, 0.002565
DataValue, 0.002575, -1.1480752619000001E-05, 1.7763159275054932, 0.002575, 0.002575
DataValue, 0.002585, -1.1480752619000001E-05, 1.7407257556915281, 0.002585, 0.002585
DataValue, 0.002595, -1.1480752619000001E-05, 1.7043319940567021, 0.002595, 0.002595
DataValue, 0.002605, -1.1480752619000001E-05, 1.6682350635528562, 0.002605, 0.002605
DataValue, 0.002615, -1.1480752619000001E-05, 1.6323279142379761, 0.002615, 0.002615
DataValue, 0.002625, -1.1480752619000001E-05, 1.5959552526474001, 0.002625, 0.002625
DataValue, 0.002635, -1.1480752619000001E-05, 1.5599766969680791, 0.002635, 0.002635
DataValue, 0.002645, -1.1480752619000001E-05, 1.524013996124268, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1480752619000001E-05, 1.4877363443374632, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1480752619000001E-05, 1.4515907764434812, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1480752619000001E-05, 1.4159281253814702, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1480752619000001E-05, 1.3803179264068601, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1480752619000001E-05, 1.3444164991378782, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1480752619000001E-05, 1.3087327480316162, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1480752619000001E-05, 1.2730052471160891, 0.002715, 0.002715
DataValue, 0.002725, -1.1480752619000001E-05, 1.2373007535934451, 0.002725, 0.002725
DataValue, 0.002735, -1.1480752619000001E-05, 1.2019053697586062, 0.002735, 0.002735
DataValue, 0.002745, -1.1480752619000001E-05, 1.166469931602478, 0.002745, 0.002745
DataValue, 0.002755, -1.1480752619000001E-05, 1.13087522983551, 0.002755, 0.002755
DataValue, 0.002765, -1.1480752619000001E-05, 1.0951379537582402, 0.002765, 0.002765
DataValue, 0.002775, -1.1480752619000001E-05, 1.0596598386764531, 0.002775, 0.002775
DataValue, 0.002785, -1.1480752619000001E-05, 1.0242936611175542, 0.002785, 0.002785
DataValue, 0.002795, -1.1480752619000001E-05, 0.98844546079635609, 0.002795, 0.002795
DataValue, 0.002805, -1.1480752619000001E-05, 0.953010320663452, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1480752619000001E-05, 0.91710990667343106, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1480752619000001E-05, 0.881180644035339, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1480752619000001E-05, 0.84481358528137207, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1480752619000001E-05, 0.80816197395324707, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1480752619000001E-05, 0.770939707756042, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1480752619000001E-05, 0.733197629451752, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1480752619000001E-05, 0.694374620914459, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1480752619000001E-05, 0.6546105742454531, 0.002885, 0.002885
DataValue, 0.002895, -1.1480752619000001E-05, 0.612627923488617, 0.002895, 0.002895
DataValue, 0.002905, -1.1480752619000001E-05, 0.56726479530334506, 0.002905, 0.002905
DataValue, 0.002915, -1.1480752619000001E-05, 0.518090784549713, 0.002915, 0.002915
DataValue, 0.002925, -1.1480752619000001E-05, 0.46477732062339805, 0.002925, 0.002925
DataValue, 0.002935, -1.1480752619000001E-05, 0.407520532608032, 0.002935, 0.002935
DataValue, 0.002945, -1.1480752619000001E-05, 0.34837239980697604, 0.002945, 0.002945
DataValue, 0.002955, -1.1480752619000001E-05, 0.288891792297363, 0.002955, 0.002955
DataValue, 0.002965, -1.1480752619000001E-05, 0.22911921143531802, 0.002965, 0.002965
DataValue, 0.002975, -1.1480752619000001E-05, 0.16874435544014002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1480752619000001E-05, 0.109050311148167, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1480752619000001E-05, 0.049228418618441, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.6612228690000005E-06, -7.906020619E-05, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1474939129000002E-05, -0.056571196764708, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1474939129000002E-05, -0.116850957274437, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1474939129000002E-05, -0.178294762969017, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1474939129000002E-05, -0.23923774063587203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1474939129000002E-05, -0.29885888099670405, 0.003055, 0.003055
DataValue, 0.003065, 1.1474939129000002E-05, -0.35812568664550803, 0.003065, 0.003065
DataValue, 0.003075, 1.1474939129000002E-05, -0.41602417826652505, 0.003075, 0.003075
DataValue, 0.003085, 1.1474939129000002E-05, -0.46950039267540006, 0.003085, 0.003085
DataValue, 0.003095, 1.1474939129000002E-05, -0.51833659410476707, 0.003095, 0.003095
DataValue, 0.003105, 1.1474939129000002E-05, -0.563509881496429, 0.003105, 0.003105
DataValue, 0.003115, 1.1474939129000002E-05, -0.605019509792328, 0.003115, 0.003115
DataValue, 0.003125, 1.1474939129000002E-05, -0.644497990608215, 0.003125, 0.003125
DataValue, 0.003135, 1.1474939129000002E-05, -0.682915925979614, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1474939129000002E-05, -0.720425188541412, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1474939129000002E-05, -0.75666475296020508, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1474939129000002E-05, -0.792549312114716, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1474939129000002E-05, -0.828673005104065, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1474939129000002E-05, -0.864054262638092, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1474939129000002E-05, -0.89921677112579312, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1474939129000002E-05, -0.933901011943817, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1474939129000002E-05, -0.968629956245422, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1474939129000002E-05, -1.0033606290817261, 0.003225, 0.003225
DataValue, 0.003235, 1.1474939129000002E-05, -1.0380769968032841, 0.003235, 0.003235
DataValue, 0.003245, 1.1474939129000002E-05, -1.073073267936707, 0.003245, 0.003245
DataValue, 0.003255, 1.1474939129000002E-05, -1.1071988344192512, 0.003255, 0.003255
DataValue, 0.003265, 1.1474939129000002E-05, -1.1414555311203, 0.003265, 0.003265
DataValue, 0.003275, 1.1474939129000002E-05, -1.1758748292922971, 0.003275, 0.003275
DataValue, 0.003285, 1.1474939129000002E-05, -1.2102875709533691, 0.003285, 0.003285
