
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.004215, -4.12970905E-07, 1.3139495849609382, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.46210464E-07, 1.373656749725342, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.70418996E-07, 1.4335522651672361, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9919521E-07, 1.4938520193099982, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.32689853E-07, 1.5537440776824951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.72054091E-07, 1.6136001348495481, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.0467567700000008E-07, 1.6740027666091921, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.5153716400000006E-07, 1.7337930202484131, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.9074513900000006E-07, 1.7933686971664431, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.1773394E-07, 1.8536071777343752, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.4598045800000009E-07, 1.9138014316558842, 0.004315, 0.004315
DataValue, 0.004325, -7.3997495100000009E-07, 1.9733324050903323, 0.004325, 0.004325
DataValue, 0.004335, -7.1370925500000005E-07, 2.0333609580993652, 0.004335, 0.004335
DataValue, 0.004345, -6.8409639200000009E-07, 2.0942642688751221, 0.004345, 0.004345
DataValue, 0.004355, -6.4025130100000009E-07, 2.1538867950439453, 0.004355, 0.004355
DataValue, 0.004365, -5.6544809000000008E-07, 2.2135345935821533, 0.004365, 0.004365
DataValue, 0.004375, -5.2413105300000008E-07, 2.273765087127686, 0.004375, 0.004375
DataValue, 0.004385, -4.9838382700000006E-07, 2.33376407623291, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9413000600000007E-07, 2.3934404850006104, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.88235173E-07, 2.4532744884490971, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.7873533E-07, 2.5134975910186772, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.93193227E-07, 2.5729727745056152, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.3366380800000008E-07, 2.6329236030578613, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.6619848000000007E-07, 2.6937112808227544, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.83264978E-07, 2.7533314228057861, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.17045487E-07, 2.8131327629089364, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.82266204E-07, 2.8733639717102051, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.60237242E-07, 2.9334876537323002, 0.004485, 0.004485
DataValue, 0.004495, -8.21036679E-07, 2.9930782318115234, 0.004495, 0.004495
DataValue, 0.004505, -3.5778950300000003E-07, 2.9929542541503911, 0.004505, 0.004505
DataValue, 0.004515, -2.3177634E-07, 2.9336395263671884, 0.004515, 0.004515
DataValue, 0.004525, -1.60086216E-07, 2.8737432956695561, 0.004525, 0.004525
DataValue, 0.004535, -1.1395062000000001E-07, 2.8135495185852051, 0.004535, 0.004535
DataValue, 0.004545, -5.0423427E-08, 2.7535719871521, 0.004545, 0.004545
DataValue, 0.004555, -1.63575E-09, 2.6939289569854741, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.3741603E-08, 2.6337516307830811, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.1639673000000006E-08, 2.5737452507019043, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.7791170000000009E-08, 2.5140798091888432, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.1763546000000008E-08, 2.4539492130279541, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.08384391E-07, 2.39384388923645, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.14643569E-07, 2.3342659473419194, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1910410100000002E-07, 2.2744977474212651, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4144950500000002E-07, 2.2141623497009282, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.398015E-07, 2.154544353485107, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4900003E-07, 2.094998836517334, 0.004655, 0.004655
DataValue, 0.004665, 1.5401410300000002E-07, 2.0343763828277592, 0.004665, 0.004665
DataValue, 0.004675, 1.62740378E-07, 1.9744269847869871, 0.004675, 0.004675
DataValue, 0.004685, 1.52034673E-07, 1.9146213531494141, 0.004685, 0.004685
DataValue, 0.004695, 1.67381685E-07, 1.8546335697174072, 0.004695, 0.004695
DataValue, 0.004705, 1.73247784E-07, 1.7944974899291992, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63575592E-07, 1.7347259521484382, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.73108347E-07, 1.674854040145874, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7237052E-07, 1.6144555807113652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.73540656E-07, 1.5547658205032351, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.72861007E-07, 1.494980573654175, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7880347500000002E-07, 1.4344524145126341, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7663136000000002E-07, 1.3746513128280642, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.73886804E-07, 1.314940333366394, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.73062801E-07, 1.2545433044433592, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7853931000000002E-07, 1.194456934928894, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7347059600000002E-07, 1.1348727941513062, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.72726473E-07, 1.07494068145752, 0.004825, 0.004825
DataValue, 0.004835, 1.75836092E-07, 1.0141942501068122, 0.004835, 0.004835
DataValue, 0.004845, 1.68612075E-07, 0.954255700111389, 0.004845, 0.004845
DataValue, 0.004855, 1.7369340800000002E-07, 0.89476704597473111, 0.004855, 0.004855
DataValue, 0.004865, 1.72144212E-07, 0.834694027900696, 0.004865, 0.004865
DataValue, 0.004875, 1.8672956500000002E-07, 0.774216651916504, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.64468247E-07, 0.71443420648574807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7863320100000002E-07, 0.654753565788269, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7883080300000002E-07, 0.594384670257568, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.77091707E-07, 0.53434967994689908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7917904E-07, 0.47488951683044406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.81791179E-07, 0.41464814543724104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.84479688E-07, 0.35439407825470004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8281276900000002E-07, 0.295097678899765, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9226214900000002E-07, 0.235027477145195, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9690415300000003E-07, 0.174500823020935, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1020586900000002E-07, 0.11474971473217001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1752516900000002E-07, 0.054829556494951005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:33:48
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ce7f5113-a0b6-4a85-baaa-a914271764c2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.2689223300000007E-07, -2.94489073753357
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.50139169E-07, 2.99344968795776
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1906389200000001E-07, 0.054187133908272005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4045076E-07, 0.11383785307407401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1595568E-07, 0.17355515062809002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.44146861E-07, 0.234015583992004, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.62045745E-07, 0.294158339500427, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.35571918E-07, 0.353709399700165, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.4770000100000003E-07, 0.413787335157394, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.77282027E-07, 0.47392198443412803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5958635800000003E-07, 0.533249735832214, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.51540428E-07, 0.593460857868195, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8715811600000003E-07, 0.6539892554283141, 0.000105, 0.000105
DataValue, 0.000115, -2.7901060700000004E-07, 0.7137065529823301, 0.000115, 0.000115
DataValue, 0.000125, -2.6340154600000004E-07, 0.77358585596084606, 0.000125, 0.000125
DataValue, 0.000135, -2.8897358100000005E-07, 0.83376592397689808, 0.000135, 0.000135
DataValue, 0.000145, -2.9346074400000003E-07, 0.893756568431854, 0.000145, 0.000145
DataValue, 0.000155, -2.80219268E-07, 0.953420996665955, 0.000155, 0.000155
DataValue, 0.000165, -3.0339498400000005E-07, 1.013470053672791, 0.000165, 0.000165
DataValue, 0.000175, -3.1465631900000003E-07, 1.0737537145614622, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.01196962E-07, 1.1337137222290041, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.22487125E-07, 1.1936419010162351, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.47947747E-07, 1.2537716627120972, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4689253400000004E-07, 1.3141056299209601, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.65930703E-07, 1.3739310503005981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.9277938400000004E-07, 1.4334419965744021, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.14835398E-07, 1.4937400817871092, 0.000245, 0.000245
DataValue, 0.000255, -4.4840570000000005E-07, 1.5537232160568242, 0.000255, 0.000255
DataValue, 0.000265, -4.77378819E-07, 1.6134010553359992, 0.000265, 0.000265
DataValue, 0.000275, -5.2148948300000008E-07, 1.67394745349884, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6447692000000009E-07, 1.7337979078292851, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.16341993E-07, 1.7934049367904661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.74149533E-07, 1.8537389039993291, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.2246001500000008E-07, 1.9138010740280151, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.67356823E-07, 1.9733024835586552, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.9517946000000006E-07, 2.0330665111541752, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.056167640000001E-07, 2.0938096046447749, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.6617408200000007E-07, 2.1535520553588872, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.1905401500000008E-07, 2.2133479118347172, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.62658351E-07, 2.27373480796814, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.9928743200000007E-07, 2.3333292007446294, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.54815244E-07, 2.3931117057800293, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.4190729800000006E-07, 2.4533085823059082, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.3366801500000009E-07, 2.5132145881652832, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.26628241E-07, 2.5732705593109131, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.4754986000000008E-07, 2.6332077980041504, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.80363462E-07, 2.69359827041626, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0713853100000009E-07, 2.7532954216003422, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.5284461900000009E-07, 2.81321382522583, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.96988195E-07, 2.873379230499268, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.6234908900000008E-07, 2.9334645271301274, 0.000485, 0.000485
DataValue, 0.000495, -8.2689223300000007E-07, 2.9930994510650644, 0.000495, 0.000495
DataValue, 0.000505, -3.8784730800000005E-07, 2.9934396743774414, 0.000505, 0.000505
DataValue, 0.000515, -2.45354812E-07, 2.9335401058197021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.6709933E-07, 2.8735778331756592, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1267398000000001E-07, 2.8133430480957031, 0.000535, 0.000535
DataValue, 0.000545, -5.8891850000000007E-08, 2.7537856101989751, 0.000545, 0.000545
DataValue, 0.000555, -1.8737257E-08, 2.6939067840576172, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6421485E-08, 2.6332681179046631, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.5643361000000006E-08, 2.5733335018157963, 0.000575, 0.000575
DataValue, 0.000585, 6.2161902E-08, 2.5135781764984131, 0.000585, 0.000585
DataValue, 0.000595, 9.0640356E-08, 2.453464031219482, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0639936200000002E-07, 2.3932700157165532, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1399824000000001E-07, 2.3337781429290771, 0.000615, 0.000615
DataValue, 0.000625, 1.2792426700000002E-07, 2.2740941047668461, 0.000625, 0.000625
DataValue, 0.000635, 1.3594285500000002E-07, 2.2139129638671884, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4366995100000002E-07, 2.1540088653564453, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.46519625E-07, 2.0944445133209233, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5573778E-07, 2.0337998867034912, 0.000665, 0.000665
DataValue, 0.000675, 1.5852298E-07, 1.97398042678833, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6238513500000002E-07, 1.9143571853637702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6889164600000001E-07, 1.8544250726699831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6467915E-07, 1.7942996025085451, 0.000705, 0.000705
DataValue, 0.000715, 1.6404433700000001E-07, 1.7345417737960822, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.79194458E-07, 1.6745074987411501, 0.00072500000000000006, 0.00072500000000000006
