
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.000755, 1.8057059500000002E-07, 1.4944127798080442, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.74060574E-07, 1.4339797496795652, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8121942000000002E-07, 1.3742744922637942, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7338511800000002E-07, 1.3142926692962651, 0.000785, 0.000785
DataValue, 0.000795, 1.84027044E-07, 1.2542767524719241, 0.000795, 0.000795
DataValue, 0.000805, 1.80358285E-07, 1.1941233873367312, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.74902084E-07, 1.1340591907501221, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7719190700000002E-07, 1.0741537809371951, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8578084800000002E-07, 1.0137637853622441, 0.000835, 0.000835
DataValue, 0.000845, 1.7405146500000002E-07, 0.953510105609894, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.77339047E-07, 0.8940932750701901, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.80772389E-07, 0.8339790105819701, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7934370100000002E-07, 0.7736696600914, 0.000875, 0.000875
DataValue, 0.000885, 1.8413845700000002E-07, 0.713785409927368, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7589634600000001E-07, 0.654090702533722, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.80632256E-07, 0.59369009733200107, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.79642882E-07, 0.53364247083663907, 0.000915, 0.000915
DataValue, 0.000925, 1.9429342000000002E-07, 0.47424075007438704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.77216435E-07, 0.414245218038559, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.77496005E-07, 0.353861898183823, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9711995900000002E-07, 0.294631719589233, 0.000955, 0.000955
DataValue, 0.000965, 2.0068081600000002E-07, 0.23445162177085901, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0413097000000001E-07, 0.173880577087402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0397121100000002E-07, 0.11418160796165501, 0.000985, 0.000985
DataValue, 0.000995, 2.1838981500000003E-07, 0.054311107844114005, 0.000995, 0.000995
DataValue, 0.001005, 2.40408696E-07, -0.005991195794195, 0.001005, 0.001005
DataValue, 0.001015, 2.63426756E-07, -0.065654247999191, 0.001015, 0.001015
DataValue, 0.001025, 2.7257482300000004E-07, -0.12542119622230502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.9538128400000004E-07, -0.18548646569252, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.38034511E-07, -0.245642602443695, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.7444814900000003E-07, -0.305589884519577, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.01599522E-07, -0.365372687578201, 0.001065, 0.001065
DataValue, 0.001075, 4.3184510900000004E-07, -0.42567712068557706, 0.001075, 0.001075
DataValue, 0.001085, 4.4495413900000006E-07, -0.485610663890839, 0.001085, 0.001085
DataValue, 0.001095, 4.54764347E-07, -0.5452384948730471, 0.001095, 0.001095
DataValue, 0.001105, 4.6227003700000005E-07, -0.605631291866302, 0.001105, 0.001105
DataValue, 0.001115, 4.38539388E-07, -0.66550213098526, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.3526793500000003E-07, -0.72547549009323109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.17665433E-07, -0.785419285297394, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.03944E-07, -0.84600651264190707, 0.001145, 0.001145
DataValue, 0.001155, 3.8461504900000005E-07, -0.905827343463898, 0.001155, 0.001155
DataValue, 0.001165, 3.76246106E-07, -0.965544998645782, 0.001165, 0.001165
DataValue, 0.001175, 3.7610456600000003E-07, -1.0259120464324951, 0.001175, 0.001175
DataValue, 0.001185, 3.4814672700000004E-07, -1.085890412330627, 0.001185, 0.001185
DataValue, 0.001195, 3.4439807500000004E-07, -1.14544665813446, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.30356443E-07, -1.2058811187744141, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2755301E-07, -1.2661030292510991, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1752208000000003E-07, -1.325532913208008, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.99043023E-07, -1.3856049776077271, 0.001235, 0.001235
DataValue, 0.001245, 2.9152542400000004E-07, -1.4460903406143191, 0.001245, 0.001245
DataValue, 0.001255, 2.85175872E-07, -1.50583016872406, 0.001255, 0.001255
DataValue, 0.001265, 2.71190288E-07, -1.5656197071075442, 0.001265, 0.001265
DataValue, 0.001275, 2.5994788200000004E-07, -1.6259745359420781, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.51440213E-07, -1.6855837106704712, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.43305323E-07, -1.7455478906631472, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.4074572E-07, -1.8060705661773682, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2484518100000002E-07, -1.8658572435379031, 0.001315, 0.001315
DataValue, 0.001325, 2.2610991800000003E-07, -1.9257457256317141, 0.001325, 0.001325
DataValue, 0.001335, 2.1885436800000002E-07, -1.9855426549911501, 0.001335, 0.001335
DataValue, 0.001345, 2.20562626E-07, -2.045974969863892, 0.001345, 0.001345
DataValue, 0.001355, 2.1474276900000002E-07, -2.1059718132019043, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0753627400000003E-07, -2.1656420230865483, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.19729515E-07, -2.225624799728394, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.11654879E-07, -2.2856907844543461, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0709273900000002E-07, -2.3454749584198002, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.10150517E-07, -2.4050617218017583, 0.001405, 0.001405
DataValue, 0.001415, 2.10063632E-07, -2.4654946327209473, 0.001415, 0.001415
DataValue, 0.001425, 2.0971819500000002E-07, -2.5255236625671391, 0.001425, 0.001425
DataValue, 0.001435, 2.0308554800000002E-07, -2.5849964618682861, 0.001435, 0.001435
DataValue, 0.001445, 2.12218922E-07, -2.6451132297515874, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0905534400000002E-07, -2.7052929401397714, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1340658E-07, -2.764847040176392, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.13527088E-07, -2.8249423503875732, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1609999100000003E-07, -2.8851518630981454, 0.001485, 0.001485
DataValue, 0.001495, 2.15534541E-07, -2.9446046352386483, 0.001495, 0.001495
DataValue, 0.001505, -1.66507249E-07, -2.9448168277740483, 0.001505, 0.001505
DataValue, 0.001515, -2.1953685800000003E-07, -2.885453462600708, 0.001515, 0.001515
DataValue, 0.001525, -2.35428985E-07, -2.8251461982727051, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4546693600000004E-07, -2.7653906345367432, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4811410500000003E-07, -2.7058811187744141, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.46739376E-07, -2.6458644866943364, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.54753047E-07, -2.58539080619812, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5610395900000004E-07, -2.5258522033691411, 0.001575, 0.001575
DataValue, 0.001585, -2.63400835E-07, -2.4659435749053964, 0.001585, 0.001585
DataValue, 0.001595, -2.59898854E-07, -2.405745267868042, 0.001595, 0.001595
DataValue, 0.001605, -2.5951487700000004E-07, -2.3462874889373784, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6173742600000005E-07, -2.286443710327148, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7080352500000004E-07, -2.2260563373565674, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6252780600000004E-07, -2.165967702865601, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6557015100000003E-07, -2.10632586479187, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6581048500000003E-07, -2.046197891235352, 0.001655, 0.001655
DataValue, 0.001665, -2.69760221E-07, -1.9861530065536501, 0.001665, 0.001665
DataValue, 0.001675, -2.6147887400000003E-07, -1.9264744520187382, 0.001675, 0.001675
DataValue, 0.001685, -2.6514135200000004E-07, -1.8663662672042851, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7544064100000003E-07, -1.8063129186630251, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.67110948E-07, -1.7461353540420532, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.68225023E-07, -1.6863191127777102, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.70457406E-07, -1.6263358592987061, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.70289235E-07, -1.566152930259705, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.71855271E-07, -1.5065057277679441, 0.001745, 0.001745
DataValue, 0.001755, -2.6780603E-07, -1.4466680288314822, 0.001755, 0.001755
DataValue, 0.001765, -2.6749282300000004E-07, -1.385999798774719, 0.001765, 0.001765
DataValue, 0.001775, -2.65716608E-07, -1.3260021209716801, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.71733342E-07, -1.2664055824279792, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.6771212400000003E-07, -1.206237196922302, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.72697463E-07, -1.146026730537415, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.70640982E-07, -1.0864849090576172, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.65868636E-07, -1.026708126068115, 0.001825, 0.001825
DataValue, 0.001835, -2.74127558E-07, -0.96611166000366211, 0.001835, 0.001835
DataValue, 0.001845, -2.76781037E-07, -0.9064250588417051, 0.001845, 0.001845
DataValue, 0.001855, -2.68948838E-07, -0.84621149301528908, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.6795737500000003E-07, -0.7858084440231321, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.64697121E-07, -0.726082324981689, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.79388274E-07, -0.66659331321716309, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7269396700000003E-07, -0.60642445087432906, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.70384533E-07, -0.545991837978363, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7311298800000003E-07, -0.48623019456863403, 0.001915, 0.001915
DataValue, 0.001925, -2.65894556E-07, -0.42628890275955206, 0.001925, 0.001925
DataValue, 0.001935, -2.70790224E-07, -0.36623314023017906, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7075168400000003E-07, -0.30629536509513905, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.69507268E-07, -0.246164217591286, 0.001955, 0.001955
DataValue, 0.001965, -2.7005521E-07, -0.186157777905464, 0.001965, 0.001965
DataValue, 0.001975, -2.7731354600000004E-07, -0.126235857605934, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.66946302E-07, -0.06667423248291, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.73166933E-07, -0.0067047658376400004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.78031052E-07, 0.053802873939276005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.6926903700000003E-07, 0.113807216286659, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.80203864E-07, 0.17336213588714602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.84899812E-07, 0.23393739759922003, 0.002035, 0.002035
DataValue, 0.002045, -2.76946395E-07, 0.29408332705497703, 0.002045, 0.002045
DataValue, 0.002055, -2.79824093E-07, 0.35324025154113803, 0.002055, 0.002055
DataValue, 0.002065, -2.9436461100000005E-07, 0.413544684648514, 0.002065, 0.002065
DataValue, 0.002075, -2.78775872E-07, 0.473883599042892, 0.002075, 0.002075
DataValue, 0.002085, -2.93547629E-07, 0.533196926116943, 0.002085, 0.002085
DataValue, 0.002095, -2.91245897E-07, 0.593155443668365, 0.002095, 0.002095
DataValue, 0.002105, -2.91429473E-07, 0.653345048427582, 0.002105, 0.002105
DataValue, 0.002115, -3.0059365500000004E-07, 0.713023602962494, 0.002115, 0.002115
DataValue, 0.002125, -3.0467092000000004E-07, 0.773018419742584, 0.002125, 0.002125
DataValue, 0.002135, -3.04277137E-07, 0.83350145816803012, 0.002135, 0.002135
DataValue, 0.002145, -3.1299430200000004E-07, 0.89363610744476307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.1657197000000003E-07, 0.95339494943618808, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.2600175400000004E-07, 1.0134176015853882, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.40279513E-07, 1.0736709833145142, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.4461950800000004E-07, 1.1333047151565552, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.5964981700000005E-07, 1.1934968233108521, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8485538300000005E-07, 1.2537853717803962, 0.002205, 0.002205
DataValue, 0.002215, -4.0397836200000004E-07, 1.3136942386627202, 0.002215, 0.002215
DataValue, 0.002225, -4.2588303000000003E-07, 1.3735027313232422, 0.002225, 0.002225
DataValue, 0.002235, -4.62455063E-07, 1.4334092140197752, 0.002235, 0.002235
DataValue, 0.002245, -4.86034367E-07, 1.4938725233078, 0.002245, 0.002245
DataValue, 0.002255, -5.21202196E-07, 1.5536781549453742, 0.002255, 0.002255
DataValue, 0.002265, -5.61047784E-07, 1.6135032176971442, 0.002265, 0.002265
DataValue, 0.002275, -5.961658760000001E-07, 1.6738319396972661, 0.002275, 0.002275
DataValue, 0.002285, -6.44910813E-07, 1.733802437782288, 0.002285, 0.002285
DataValue, 0.002295, -6.85139696E-07, 1.7931690216064451, 0.002295, 0.002295
DataValue, 0.002305, -7.398081720000001E-07, 1.8535170555114751, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.64844174E-07, 1.913889408111572, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.820963220000001E-07, 1.9734081029891972, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.91405569E-07, 2.03319239616394, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.5535700700000011E-07, 2.0938739776611333, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.06467688E-07, 2.1534006595611572, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.4729312000000006E-07, 2.2133033275604252, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.89381898E-07, 2.2732999324798584, 0.002375, 0.002375
DataValue, 0.002385, -5.3923213300000005E-07, 2.3330175876617432, 0.002385, 0.002385
DataValue, 0.002395, -5.1920386600000009E-07, 2.3929016590118413, 0.002395, 0.002395
DataValue, 0.002405, -5.0646548300000009E-07, 2.4530398845672612, 0.002405, 0.002405
DataValue, 0.002415, -5.16087937E-07, 2.5130131244659424, 0.002415, 0.002415
DataValue, 0.002425, -5.1972165200000006E-07, 2.572616815567017, 0.002425, 0.002425
DataValue, 0.002435, -5.51417656E-07, 2.6326727867126474, 0.002435, 0.002435
DataValue, 0.002445, -5.8056105000000006E-07, 2.6929512023925781, 0.002445, 0.002445
DataValue, 0.002455, -6.09905555E-07, 2.752843856811523, 0.002455, 0.002455
DataValue, 0.002465, -6.6783286500000009E-07, 2.812812328338623, 0.002465, 0.002465
DataValue, 0.002475, -7.5155929800000009E-07, 2.8727533817291264, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.2895996900000008E-07, 2.9325413703918461, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.12125131E-07, 2.9924411773681641, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.8044432800000006E-07, 2.9928817749023442, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.0900324100000003E-07, 2.9331989288330083, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.2725974700000002E-07, 2.8731050491333012, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.53759075E-07, 2.8129088878631592, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.06898973E-07, 2.7531874179840092, 0.002545, 0.002545
DataValue, 0.002555, -4.5583828000000004E-08, 2.6934206485748291, 0.002555, 0.002555
DataValue, 0.002565, -1.153146E-08, 2.6330296993255624, 0.002565, 0.002565
DataValue, 0.002575, 7.854966E-09, 2.5731034278869633, 0.002575, 0.002575
DataValue, 0.002585, 5.0815785000000004E-08, 2.5132908821105961, 0.002585, 0.002585
DataValue, 0.002595, 6.4264647E-08, 2.4534788131713872, 0.002595, 0.002595
DataValue, 0.002605, 9.108038800000001E-08, 2.3934452533721924, 0.002605, 0.002605
DataValue, 0.002615, 1.04240563E-07, 2.333701372146606, 0.002615, 0.002615
DataValue, 0.002625, 1.2616065700000001E-07, 2.2739465236663823, 0.002625, 0.002625
DataValue, 0.002635, 1.2533455200000002E-07, 2.2136828899383554, 0.002635, 0.002635
DataValue, 0.002645, 1.3402929300000002E-07, 2.153735876083374, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4758185800000002E-07, 2.0941846370697021, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5897562400000002E-07, 2.0336513519287109, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6224218800000003E-07, 1.9736796617507941, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.48808041E-07, 1.9142152070999152, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7316018800000002E-07, 1.8540199995040891, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.68509771E-07, 1.7937902212142942, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.70653152E-07, 1.7342963218688972, 0.002715, 0.002715
DataValue, 0.002725, 1.65713359E-07, 1.6744395494461062, 0.002725, 0.002725
DataValue, 0.002735, 1.71362245E-07, 1.6138001680374152, 0.002735, 0.002735
DataValue, 0.002745, 1.74406708E-07, 1.5538215637207031, 0.002745, 0.002745
DataValue, 0.002755, 1.81912398E-07, 1.4942454099655151, 0.002755, 0.002755
DataValue, 0.002765, 1.7547174E-07, 1.434075593948364, 0.002765, 0.002765
DataValue, 0.002775, 1.7539746000000002E-07, 1.3741462230682371, 0.002775, 0.002775
DataValue, 0.002785, 1.7572539E-07, 1.3142296075820921, 0.002785, 0.002785
DataValue, 0.002795, 1.7754995E-07, 1.2540062665939331, 0.002795, 0.002795
DataValue, 0.002805, 1.8750662900000002E-07, 1.1937289237976072, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7089909900000002E-07, 1.1339979171752932, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.76197645E-07, 1.0741027593612671, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.78034128E-07, 1.0138378143310551, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8195933600000002E-07, 0.953798234462738, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.78418802E-07, 0.89387100934982311, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.77151975E-07, 0.83390682935714711, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8711494900000002E-07, 0.77363234758377108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7596642000000002E-07, 0.713718891143799, 0.002885, 0.002885
DataValue, 0.002895, 1.9129800000000002E-07, 0.653963208198547, 0.002895, 0.002895
DataValue, 0.002905, 1.7624599000000002E-07, 0.593687653541565, 0.002905, 0.002905
DataValue, 0.002915, 1.8632177E-07, 0.533772051334381, 0.002915, 0.002915
DataValue, 0.002925, 1.8278403500000003E-07, 0.47446262836456304, 0.002925, 0.002925
DataValue, 0.002935, 1.9055528400000003E-07, 0.414014875888824, 0.002935, 0.002935
DataValue, 0.002945, 1.83007558E-07, 0.354071468114853, 0.002945, 0.002945
DataValue, 0.002955, 1.96962304E-07, 0.29461446404457103, 0.002955, 0.002955
DataValue, 0.002965, 1.93818352E-07, 0.23453721404075603, 0.002965, 0.002965
DataValue, 0.002975, 2.02203395E-07, 0.17416974902153, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.19358157E-07, 0.11434397846460301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.2402258500000002E-07, 0.054571036249399005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.40223017E-07, -0.0058605275116860008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.5187952700000003E-07, -0.065889522433281, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.71937921E-07, -0.125788554549217, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.9106860200000004E-07, -0.18540158867836, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.3116714300000003E-07, -0.245621830224991, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.5437085400000004E-07, -0.305605381727219, 0.003055, 0.003055
DataValue, 0.003065, 3.8822352600000005E-07, -0.36545228958129905, 0.003065, 0.003065
DataValue, 0.003075, 4.2268300100000006E-07, -0.42552179098129306, 0.003075, 0.003075
DataValue, 0.003085, 4.4328581300000005E-07, -0.48537290096283003, 0.003085, 0.003085
DataValue, 0.003095, 4.52988843E-07, -0.545042991638184, 0.003095, 0.003095
DataValue, 0.003105, 4.5046778000000003E-07, -0.60572463274002109, 0.003105, 0.003105
DataValue, 0.003115, 4.4333555100000006E-07, -0.6659660339355471, 0.003115, 0.003115
DataValue, 0.003125, 4.34523798E-07, -0.725474417209625, 0.003125, 0.003125
DataValue, 0.003135, 4.2478293900000004E-07, -0.7853009104728701, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.95292005E-07, -0.84586739540100109, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.92118608E-07, -0.9057759046554561, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.73934569E-07, -0.965239942073822, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.75510382E-07, -1.025786757469177, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5298842200000003E-07, -1.08603048324585, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4180416700000003E-07, -1.145709753036499, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.35519047E-07, -1.2059124708175661, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.2370769500000003E-07, -1.2658702135086062, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.17151432E-07, -1.3255231380462651, 0.003225, 0.003225
DataValue, 0.003235, 3.05807418E-07, -1.3852132558822632, 0.003235, 0.003235
DataValue, 0.003245, 3.0421685400000003E-07, -1.4459913969039921, 0.003245, 0.003245
DataValue, 0.003255, 2.82087285E-07, -1.5059587955474851, 0.003255, 0.003255
DataValue, 0.003265, 2.78122116E-07, -1.5658595561981201, 0.003265, 0.003265
DataValue, 0.003275, 2.6656019300000004E-07, -1.6261646747589111, 0.003275, 0.003275
DataValue, 0.003285, 2.6134011900000004E-07, -1.6858372688293462, 0.003285, 0.003285
DataValue, 0.003295, 2.4804541000000003E-07, -1.7454875707626341, 0.003295, 0.003295
DataValue, 0.003305, 2.32657072E-07, -1.8056834936141972, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.38483238E-07, -1.8659217357635503, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.2346834800000002E-07, -1.9258186817169192, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.2438904100000003E-07, -1.9854795932769782, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.1770455300000002E-07, -2.045707225799561, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.2123877800000003E-07, -2.105765581130981, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0926344700000002E-07, -2.1655814647674561, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.14319556E-07, -2.2257435321807861, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.07911143E-07, -2.2857356071472172, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0942179900000002E-07, -2.3454816341400151, 0.003395, 0.003395
DataValue, 0.003405, 2.13183057E-07, -2.4050648212432861, 0.003405, 0.003405
DataValue, 0.003415, 2.0344150200000002E-07, -2.4652571678161621, 0.003415, 0.003415
DataValue, 0.003425, 2.11866478E-07, -2.5254757404327393, 0.003425, 0.003425
DataValue, 0.003435, 2.0443155800000003E-07, -2.5849697589874272, 0.003435, 0.003435
DataValue, 0.003445, 2.1179080500000003E-07, -2.6452736854553223, 0.003445, 0.003445
DataValue, 0.003455, 2.0909178000000003E-07, -2.7052445411682133, 0.003455, 0.003455
DataValue, 0.003465, 2.0717612900000002E-07, -2.7650496959686284, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.12094903E-07, -2.8250327110290532, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.13134015E-07, -2.8853015899658203, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.19792582E-07, -2.9444665908813481, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.75693174E-07, -2.94472336769104, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2132849200000002E-07, -2.8853456974029541, 0.0035150000000000003, 0.0035150000000000003
